


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   17c82:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17c85:	89 c2                	mov    %eax,%edx
   17c87:	48 8d 35 8c 56 00 00 	lea    0x568c(%rip),%rsi        # 1d31a <g_2454+0x2fa2>
   17c8e:	48 89 cf             	mov    %rcx,%rdi
   17c91:	e8 5d 3a ff ff       	callq  b6f3 <transparent_crc>
   17c96:	48 8b 05 93 98 00 00 	mov    0x9893(%rip),%rax        # 21530 <g_1581>
   17c9d:	48 c1 e8 34          	shr    $0x34,%rax
   17ca1:	0f b7 c0             	movzwl %ax,%eax
   17ca4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17ca7:	48 8d 35 76 56 00 00 	lea    0x5676(%rip),%rsi        # 1d324 <g_2454+0x2fac>
   17cae:	48 89 c7             	mov    %rax,%rdi
   17cb1:	e8 3d 3a ff ff       	callq  b6f3 <transparent_crc>
   17cb6:	48 8b 05 7b 98 00 00 	mov    0x987b(%rip),%rax        # 21538 <g_1581+0x8>
   17cbd:	c1 e0 05             	shl    $0x5,%eax
   17cc0:	66 c1 f8 05          	sar    $0x5,%ax
   17cc4:	48 0f bf c0          	movswq %ax,%rax
   17cc8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17ccb:	48 8d 35 5c 56 00 00 	lea    0x565c(%rip),%rsi        # 1d32e <g_2454+0x2fb6>
   17cd2:	48 89 c7             	mov    %rax,%rdi
   17cd5:	e8 19 3a ff ff       	callq  b6f3 <transparent_crc>
   17cda:	48 8b 05 57 98 00 00 	mov    0x9857(%rip),%rax        # 21538 <g_1581+0x8>
   17ce1:	48 c1 e8 20          	shr    $0x20,%rax
   17ce5:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   17cea:	89 c1                	mov    %eax,%ecx
   17cec:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17cef:	89 c2                	mov    %eax,%edx
   17cf1:	48 8d 35 40 56 00 00 	lea    0x5640(%rip),%rsi        # 1d338 <g_2454+0x2fc0>
   17cf8:	48 89 cf             	mov    %rcx,%rdi
   17cfb:	e8 f3 39 ff ff       	callq  b6f3 <transparent_crc>
   17d00:	48 8b 05 39 98 00 00 	mov    0x9839(%rip),%rax        # 21540 <g_1581+0x10>
   17d07:	66 25 ff 03          	and    $0x3ff,%ax
   17d0b:	0f b7 c0             	movzwl %ax,%eax
   17d0e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17d11:	48 8d 35 2a 56 00 00 	lea    0x562a(%rip),%rsi        # 1d342 <g_2454+0x2fca>
   17d18:	48 89 c7             	mov    %rax,%rdi
   17d1b:	e8 d3 39 ff ff       	callq  b6f3 <transparent_crc>
   17d20:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   17d27:	e9 2e 02 00 00       	jmpq   17f5a <main+0x209d>
   17d2c:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   17d33:	e9 14 02 00 00       	jmpq   17f4c <main+0x208f>
   17d38:	8b 45 ec             	mov    -0x14(%rbp),%eax
   17d3b:	48 63 d0             	movslq %eax,%rdx
   17d3e:	8b 45 e8             	mov    -0x18(%rbp),%eax
   17d41:	48 63 c8             	movslq %eax,%rcx
   17d44:	48 89 d0             	mov    %rdx,%rax
   17d47:	48 c1 e0 02          	shl    $0x2,%rax
   17d4b:	48 01 d0             	add    %rdx,%rax
   17d4e:	48 01 c0             	add    %rax,%rax
   17d51:	48 6b d1 5a          	imul   $0x5a,%rcx,%rdx
   17d55:	48 01 c2             	add    %rax,%rdx
   17d58:	48 8d 05 01 98 00 00 	lea    0x9801(%rip),%rax        # 21560 <g_1585>
   17d5f:	48 01 d0             	add    %rdx,%rax
   17d62:	0f b7 10             	movzwl (%rax),%edx
   17d65:	0f b6 40 02          	movzbl 0x2(%rax),%eax
   17d69:	83 e0 01             	and    $0x1,%eax
   17d6c:	48 c1 e0 10          	shl    $0x10,%rax
   17d70:	48 09 d0             	or     %rdx,%rax
   17d73:	48 c1 e0 2f          	shl    $0x2f,%rax
   17d77:	48 c1 f8 2f          	sar    $0x2f,%rax
   17d7b:	48 98                	cltq   
   17d7d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17d80:	48 8d 35 c5 55 00 00 	lea    0x55c5(%rip),%rsi        # 1d34c <g_2454+0x2fd4>
   17d87:	48 89 c7             	mov    %rax,%rdi
   17d8a:	e8 64 39 ff ff       	callq  b6f3 <transparent_crc>
   17d8f:	8b 45 ec             	mov    -0x14(%rbp),%eax
   17d92:	48 63 d0             	movslq %eax,%rdx
   17d95:	8b 45 e8             	mov    -0x18(%rbp),%eax
   17d98:	48 63 c8             	movslq %eax,%rcx
   17d9b:	48 89 d0             	mov    %rdx,%rax
   17d9e:	48 c1 e0 02          	shl    $0x2,%rax
   17da2:	48 01 d0             	add    %rdx,%rax
   17da5:	48 01 c0             	add    %rax,%rax
   17da8:	48 6b d1 5a          	imul   $0x5a,%rcx,%rdx
   17dac:	48 01 c2             	add    %rax,%rdx
   17daf:	48 8d 05 aa 97 00 00 	lea    0x97aa(%rip),%rax        # 21560 <g_1585>
   17db6:	48 01 d0             	add    %rdx,%rax
   17db9:	0f b6 40 02          	movzbl 0x2(%rax),%eax
   17dbd:	d0 e8                	shr    %al
   17dbf:	83 e0 03             	and    $0x3,%eax
   17dc2:	0f b6 c0             	movzbl %al,%eax
   17dc5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17dc8:	48 8d 35 8d 55 00 00 	lea    0x558d(%rip),%rsi        # 1d35c <g_2454+0x2fe4>
   17dcf:	48 89 c7             	mov    %rax,%rdi
   17dd2:	e8 1c 39 ff ff       	callq  b6f3 <transparent_crc>
   17dd7:	8b 45 ec             	mov    -0x14(%rbp),%eax
   17dda:	48 63 d0             	movslq %eax,%rdx
   17ddd:	8b 45 e8             	mov    -0x18(%rbp),%eax
   17de0:	48 63 c8             	movslq %eax,%rcx
   17de3:	48 89 d0             	mov    %rdx,%rax
   17de6:	48 c1 e0 02          	shl    $0x2,%rax
   17dea:	48 01 d0             	add    %rdx,%rax
   17ded:	48 01 c0             	add    %rax,%rax
   17df0:	48 6b d1 5a          	imul   $0x5a,%rcx,%rdx
   17df4:	48 01 c2             	add    %rax,%rdx
   17df7:	48 8d 05 62 97 00 00 	lea    0x9762(%rip),%rax        # 21560 <g_1585>
   17dfe:	48 01 d0             	add    %rdx,%rax
   17e01:	0f b7 50 02          	movzwl 0x2(%rax),%edx
   17e05:	66 c1 ea 03          	shr    $0x3,%dx
   17e09:	0f b7 d2             	movzwl %dx,%edx
   17e0c:	0f b7 40 04          	movzwl 0x4(%rax),%eax
   17e10:	0f b7 c0             	movzwl %ax,%eax
   17e13:	25 ff 7f 00 00       	and    $0x7fff,%eax
   17e18:	48 c1 e0 0d          	shl    $0xd,%rax
   17e1c:	48 09 d0             	or     %rdx,%rax
   17e1f:	89 c1                	mov    %eax,%ecx
   17e21:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17e24:	89 c2                	mov    %eax,%edx
   17e26:	48 8d 35 3f 55 00 00 	lea    0x553f(%rip),%rsi        # 1d36c <g_2454+0x2ff4>
   17e2d:	48 89 cf             	mov    %rcx,%rdi
   17e30:	e8 be 38 ff ff       	callq  b6f3 <transparent_crc>
   17e35:	8b 45 ec             	mov    -0x14(%rbp),%eax
   17e38:	48 63 d0             	movslq %eax,%rdx
   17e3b:	8b 45 e8             	mov    -0x18(%rbp),%eax
   17e3e:	48 63 c8             	movslq %eax,%rcx
   17e41:	48 89 d0             	mov    %rdx,%rax
   17e44:	48 c1 e0 02          	shl    $0x2,%rax
   17e48:	48 01 d0             	add    %rdx,%rax
   17e4b:	48 01 c0             	add    %rax,%rax
   17e4e:	48 6b d1 5a          	imul   $0x5a,%rcx,%rdx
   17e52:	48 01 c2             	add    %rax,%rdx
   17e55:	48 8d 05 04 97 00 00 	lea    0x9704(%rip),%rax        # 21560 <g_1585>
   17e5c:	48 01 d0             	add    %rdx,%rax
   17e5f:	0f b6 50 05          	movzbl 0x5(%rax),%edx
   17e63:	c0 ea 07             	shr    $0x7,%dl
   17e66:	0f b6 d2             	movzbl %dl,%edx
   17e69:	0f b7 48 06          	movzwl 0x6(%rax),%ecx
   17e6d:	48 01 c9             	add    %rcx,%rcx
   17e70:	48 09 ca             	or     %rcx,%rdx
   17e73:	0f b6 40 08          	movzbl 0x8(%rax),%eax
   17e77:	83 e0 7f             	and    $0x7f,%eax
   17e7a:	48 c1 e0 11          	shl    $0x11,%rax
   17e7e:	48 09 d0             	or     %rdx,%rax
   17e81:	89 c1                	mov    %eax,%ecx
   17e83:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17e86:	89 c2                	mov    %eax,%edx
   17e88:	48 8d 35 ed 54 00 00 	lea    0x54ed(%rip),%rsi        # 1d37c <g_2454+0x3004>
   17e8f:	48 89 cf             	mov    %rcx,%rdi
   17e92:	e8 5c 38 ff ff       	callq  b6f3 <transparent_crc>
   17e97:	8b 45 ec             	mov    -0x14(%rbp),%eax
   17e9a:	48 63 d0             	movslq %eax,%rdx
   17e9d:	8b 45 e8             	mov    -0x18(%rbp),%eax
   17ea0:	48 63 c8             	movslq %eax,%rcx
   17ea3:	48 89 d0             	mov    %rdx,%rax
   17ea6:	48 c1 e0 02          	shl    $0x2,%rax
   17eaa:	48 01 d0             	add    %rdx,%rax
   17ead:	48 01 c0             	add    %rax,%rax
   17eb0:	48 6b d1 5a          	imul   $0x5a,%rcx,%rdx
   17eb4:	48 01 c2             	add    %rax,%rdx
   17eb7:	48 8d 05 a2 96 00 00 	lea    0x96a2(%rip),%rax        # 21560 <g_1585>
   17ebe:	48 01 d0             	add    %rdx,%rax
   17ec1:	0f b7 40 08          	movzwl 0x8(%rax),%eax
   17ec5:	c1 e0 02             	shl    $0x2,%eax
   17ec8:	66 c1 f8 09          	sar    $0x9,%ax
   17ecc:	48 0f be c0          	movsbq %al,%rax
   17ed0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17ed3:	48 8d 35 b2 54 00 00 	lea    0x54b2(%rip),%rsi        # 1d38c <g_2454+0x3014>
   17eda:	48 89 c7             	mov    %rax,%rdi
   17edd:	e8 11 38 ff ff       	callq  b6f3 <transparent_crc>
   17ee2:	8b 45 ec             	mov    -0x14(%rbp),%eax
   17ee5:	48 63 d0             	movslq %eax,%rdx
   17ee8:	8b 45 e8             	mov    -0x18(%rbp),%eax
   17eeb:	48 63 c8             	movslq %eax,%rcx
   17eee:	48 89 d0             	mov    %rdx,%rax
   17ef1:	48 c1 e0 02          	shl    $0x2,%rax
   17ef5:	48 01 d0             	add    %rdx,%rax
   17ef8:	48 01 c0             	add    %rax,%rax
   17efb:	48 6b d1 5a          	imul   $0x5a,%rcx,%rdx
   17eff:	48 01 c2             	add    %rax,%rdx
   17f02:	48 8d 05 57 96 00 00 	lea    0x9657(%rip),%rax        # 21560 <g_1585>
   17f09:	48 01 d0             	add    %rdx,%rax
   17f0c:	0f b6 40 09          	movzbl 0x9(%rax),%eax
   17f10:	c0 f8 06             	sar    $0x6,%al
   17f13:	48 0f be c0          	movsbq %al,%rax
   17f17:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17f1a:	48 8d 35 7b 54 00 00 	lea    0x547b(%rip),%rsi        # 1d39c <g_2454+0x3024>
   17f21:	48 89 c7             	mov    %rax,%rdi
   17f24:	e8 ca 37 ff ff       	callq  b6f3 <transparent_crc>
   17f29:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   17f2d:	74 19                	je     17f48 <main+0x208b>
   17f2f:	8b 55 ec             	mov    -0x14(%rbp),%edx
   17f32:	8b 45 e8             	mov    -0x18(%rbp),%eax
   17f35:	89 c6                	mov    %eax,%esi
   17f37:	48 8d 3d b7 4e 00 00 	lea    0x4eb7(%rip),%rdi        # 1cdf5 <g_2454+0x2a7d>
   17f3e:	b8 00 00 00 00       	mov    $0x0,%eax
   17f43:	e8 38 21 ff ff       	callq  a080 <printf@plt>
   17f48:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   17f4c:	83 7d ec 08          	cmpl   $0x8,-0x14(%rbp)
   17f50:	0f 8e e2 fd ff ff    	jle    17d38 <main+0x1e7b>
   17f56:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   17f5a:	83 7d e8 02          	cmpl   $0x2,-0x18(%rbp)
   17f5e:	0f 8e c8 fd ff ff    	jle    17d2c <main+0x1e6f>
   17f64:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   17f6b:	e9 00 02 00 00       	jmpq   18170 <main+0x22b3>
   17f70:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   17f77:	e9 e6 01 00 00       	jmpq   18162 <main+0x22a5>
   17f7c:	8b 45 ec             	mov    -0x14(%rbp),%eax
   17f7f:	48 63 d0             	movslq %eax,%rdx
   17f82:	8b 45 e8             	mov    -0x18(%rbp),%eax
   17f85:	48 63 c8             	movslq %eax,%rcx
   17f88:	48 89 d0             	mov    %rdx,%rax
   17f8b:	48 c1 e0 02          	shl    $0x2,%rax
   17f8f:	48 01 d0             	add    %rdx,%rax
   17f92:	48 c1 e0 02          	shl    $0x2,%rax
   17f96:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
   17f9d:	48 01 c2             	add    %rax,%rdx
   17fa0:	48 8d 05 d9 96 00 00 	lea    0x96d9(%rip),%rax        # 21680 <g_1588>
   17fa7:	48 01 d0             	add    %rdx,%rax
   17faa:	8b 00                	mov    (%rax),%eax
   17fac:	01 c0                	add    %eax,%eax
   17fae:	d1 f8                	sar    %eax
   17fb0:	48 98                	cltq   
   17fb2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17fb5:	48 8d 35 f0 53 00 00 	lea    0x53f0(%rip),%rsi        # 1d3ac <g_2454+0x3034>
   17fbc:	48 89 c7             	mov    %rax,%rdi
   17fbf:	e8 2f 37 ff ff       	callq  b6f3 <transparent_crc>
   17fc4:	8b 45 ec             	mov    -0x14(%rbp),%eax
   17fc7:	48 63 d0             	movslq %eax,%rdx
   17fca:	8b 45 e8             	mov    -0x18(%rbp),%eax
   17fcd:	48 63 c8             	movslq %eax,%rcx
   17fd0:	48 89 d0             	mov    %rdx,%rax
   17fd3:	48 c1 e0 02          	shl    $0x2,%rax
   17fd7:	48 01 d0             	add    %rdx,%rax
   17fda:	48 c1 e0 02          	shl    $0x2,%rax
   17fde:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
   17fe5:	48 01 c2             	add    %rax,%rdx
   17fe8:	48 8d 05 91 96 00 00 	lea    0x9691(%rip),%rax        # 21680 <g_1588>
   17fef:	48 01 d0             	add    %rdx,%rax
   17ff2:	8b 40 04             	mov    0x4(%rax),%eax
   17ff5:	25 ff ff 0f 00       	and    $0xfffff,%eax
   17ffa:	89 c1                	mov    %eax,%ecx
   17ffc:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17fff:	89 c2                	mov    %eax,%edx
   18001:	48 8d 35 b4 53 00 00 	lea    0x53b4(%rip),%rsi        # 1d3bc <g_2454+0x3044>
   18008:	48 89 cf             	mov    %rcx,%rdi
   1800b:	e8 e3 36 ff ff       	callq  b6f3 <transparent_crc>
   18010:	8b 45 ec             	mov    -0x14(%rbp),%eax
   18013:	48 63 d0             	movslq %eax,%rdx
   18016:	8b 45 e8             	mov    -0x18(%rbp),%eax
   18019:	48 63 c8             	movslq %eax,%rcx
   1801c:	48 89 d0             	mov    %rdx,%rax
   1801f:	48 c1 e0 02          	shl    $0x2,%rax
   18023:	48 01 d0             	add    %rdx,%rax
   18026:	48 c1 e0 02          	shl    $0x2,%rax
   1802a:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
   18031:	48 01 c2             	add    %rax,%rdx
   18034:	48 8d 05 45 96 00 00 	lea    0x9645(%rip),%rax        # 21680 <g_1588>
   1803b:	48 01 d0             	add    %rdx,%rax
   1803e:	0f b7 40 06          	movzwl 0x6(%rax),%eax
   18042:	66 c1 e8 04          	shr    $0x4,%ax
   18046:	0f b7 c0             	movzwl %ax,%eax
   18049:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1804c:	48 8d 35 79 53 00 00 	lea    0x5379(%rip),%rsi        # 1d3cc <g_2454+0x3054>
   18053:	48 89 c7             	mov    %rax,%rdi
   18056:	e8 98 36 ff ff       	callq  b6f3 <transparent_crc>
   1805b:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1805e:	48 63 d0             	movslq %eax,%rdx
   18061:	8b 45 e8             	mov    -0x18(%rbp),%eax
   18064:	48 63 c8             	movslq %eax,%rcx
   18067:	48 89 d0             	mov    %rdx,%rax
   1806a:	48 c1 e0 02          	shl    $0x2,%rax
   1806e:	48 01 d0             	add    %rdx,%rax
   18071:	48 c1 e0 02          	shl    $0x2,%rax
   18075:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
   1807c:	48 01 c2             	add    %rax,%rdx
   1807f:	48 8d 05 fa 95 00 00 	lea    0x95fa(%rip),%rax        # 21680 <g_1588>
   18086:	48 01 d0             	add    %rdx,%rax
   18089:	0f b7 40 08          	movzwl 0x8(%rax),%eax
   1808d:	c1 e0 05             	shl    $0x5,%eax
   18090:	66 c1 f8 05          	sar    $0x5,%ax
   18094:	48 0f bf c0          	movswq %ax,%rax
   18098:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1809b:	48 8d 35 3a 53 00 00 	lea    0x533a(%rip),%rsi        # 1d3dc <g_2454+0x3064>
   180a2:	48 89 c7             	mov    %rax,%rdi
   180a5:	e8 49 36 ff ff       	callq  b6f3 <transparent_crc>
   180aa:	8b 45 ec             	mov    -0x14(%rbp),%eax
   180ad:	48 63 d0             	movslq %eax,%rdx
   180b0:	8b 45 e8             	mov    -0x18(%rbp),%eax
   180b3:	48 63 c8             	movslq %eax,%rcx
   180b6:	48 89 d0             	mov    %rdx,%rax
   180b9:	48 c1 e0 02          	shl    $0x2,%rax
   180bd:	48 01 d0             	add    %rdx,%rax
   180c0:	48 c1 e0 02          	shl    $0x2,%rax
   180c4:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
   180cb:	48 01 c2             	add    %rax,%rdx
   180ce:	48 8d 05 ab 95 00 00 	lea    0x95ab(%rip),%rax        # 21680 <g_1588>
   180d5:	48 01 d0             	add    %rdx,%rax
   180d8:	8b 40 0c             	mov    0xc(%rax),%eax
   180db:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   180e0:	89 c1                	mov    %eax,%ecx
   180e2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   180e5:	89 c2                	mov    %eax,%edx
   180e7:	48 8d 35 fe 52 00 00 	lea    0x52fe(%rip),%rsi        # 1d3ec <g_2454+0x3074>
   180ee:	48 89 cf             	mov    %rcx,%rdi
   180f1:	e8 fd 35 ff ff       	callq  b6f3 <transparent_crc>
   180f6:	8b 45 ec             	mov    -0x14(%rbp),%eax
   180f9:	48 63 d0             	movslq %eax,%rdx
   180fc:	8b 45 e8             	mov    -0x18(%rbp),%eax
   180ff:	48 63 c8             	movslq %eax,%rcx
   18102:	48 89 d0             	mov    %rdx,%rax
   18105:	48 c1 e0 02          	shl    $0x2,%rax
   18109:	48 01 d0             	add    %rdx,%rax
   1810c:	48 c1 e0 02          	shl    $0x2,%rax
   18110:	48 69 d1 8c 00 00 00 	imul   $0x8c,%rcx,%rdx
   18117:	48 01 c2             	add    %rax,%rdx
   1811a:	48 8d 05 6f 95 00 00 	lea    0x956f(%rip),%rax        # 21690 <g_1588+0x10>
   18121:	48 01 d0             	add    %rdx,%rax
   18124:	8b 00                	mov    (%rax),%eax
   18126:	66 25 ff 03          	and    $0x3ff,%ax
   1812a:	0f b7 c0             	movzwl %ax,%eax
   1812d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18130:	48 8d 35 c5 52 00 00 	lea    0x52c5(%rip),%rsi        # 1d3fc <g_2454+0x3084>
   18137:	48 89 c7             	mov    %rax,%rdi
   1813a:	e8 b4 35 ff ff       	callq  b6f3 <transparent_crc>
   1813f:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   18143:	74 19                	je     1815e <main+0x22a1>
   18145:	8b 55 ec             	mov    -0x14(%rbp),%edx
   18148:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1814b:	89 c6                	mov    %eax,%esi
   1814d:	48 8d 3d a1 4c 00 00 	lea    0x4ca1(%rip),%rdi        # 1cdf5 <g_2454+0x2a7d>
   18154:	b8 00 00 00 00       	mov    $0x0,%eax
   18159:	e8 22 1f ff ff       	callq  a080 <printf@plt>
   1815e:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   18162:	83 7d ec 06          	cmpl   $0x6,-0x14(%rbp)
   18166:	0f 8e 10 fe ff ff    	jle    17f7c <main+0x20bf>
   1816c:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   18170:	83 7d e8 02          	cmpl   $0x2,-0x18(%rbp)
   18174:	0f 8e f6 fd ff ff    	jle    17f70 <main+0x20b3>
   1817a:	b8 3b 79 00 00       	mov    $0x793b,%eax
   1817f:	48 98                	cltq   
   18181:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18184:	48 8d 35 81 52 00 00 	lea    0x5281(%rip),%rsi        # 1d40c <g_2454+0x3094>
   1818b:	48 89 c7             	mov    %rax,%rdi
   1818e:	e8 60 35 ff ff       	callq  b6f3 <transparent_crc>
   18193:	b8 91 02 00 00       	mov    $0x291,%eax
   18198:	89 c1                	mov    %eax,%ecx
   1819a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1819d:	89 c2                	mov    %eax,%edx
   1819f:	48 8d 35 70 52 00 00 	lea    0x5270(%rip),%rsi        # 1d416 <g_2454+0x309e>
   181a6:	48 89 cf             	mov    %rcx,%rdi
   181a9:	e8 45 35 ff ff       	callq  b6f3 <transparent_crc>
   181ae:	b8 36 00 00 00       	mov    $0x36,%eax
   181b3:	0f b7 c0             	movzwl %ax,%eax
   181b6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   181b9:	48 8d 35 60 52 00 00 	lea    0x5260(%rip),%rsi        # 1d420 <g_2454+0x30a8>
   181c0:	48 89 c7             	mov    %rax,%rdi
   181c3:	e8 2b 35 ff ff       	callq  b6f3 <transparent_crc>
   181c8:	b8 f5 ff ff ff       	mov    $0xfffffff5,%eax
   181cd:	48 0f bf c0          	movswq %ax,%rax
   181d1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   181d4:	48 8d 35 4f 52 00 00 	lea    0x524f(%rip),%rsi        # 1d42a <g_2454+0x30b2>
   181db:	48 89 c7             	mov    %rax,%rdi
   181de:	e8 10 35 ff ff       	callq  b6f3 <transparent_crc>
   181e3:	b8 3f 12 00 00       	mov    $0x123f,%eax
   181e8:	89 c1                	mov    %eax,%ecx
   181ea:	8b 45 f4             	mov    -0xc(%rbp),%eax
   181ed:	89 c2                	mov    %eax,%edx
   181ef:	48 8d 35 3e 52 00 00 	lea    0x523e(%rip),%rsi        # 1d434 <g_2454+0x30bc>
   181f6:	48 89 cf             	mov    %rcx,%rdi
   181f9:	e8 f5 34 ff ff       	callq  b6f3 <transparent_crc>
   181fe:	48 8b 05 bb 1e 00 00 	mov    0x1ebb(%rip),%rax        # 1a0c0 <g_1599+0x10>
   18205:	66 25 ff 03          	and    $0x3ff,%ax
   18209:	0f b7 c0             	movzwl %ax,%eax
   1820c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1820f:	48 8d 35 28 52 00 00 	lea    0x5228(%rip),%rsi        # 1d43e <g_2454+0x30c6>
   18216:	48 89 c7             	mov    %rax,%rdi
   18219:	e8 d5 34 ff ff       	callq  b6f3 <transparent_crc>
   1821e:	48 8b 05 0b 96 00 00 	mov    0x960b(%rip),%rax        # 21830 <g_1618>
   18225:	01 c0                	add    %eax,%eax
   18227:	d1 f8                	sar    %eax
   18229:	48 98                	cltq   
   1822b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1822e:	48 8d 35 13 52 00 00 	lea    0x5213(%rip),%rsi        # 1d448 <g_2454+0x30d0>
   18235:	48 89 c7             	mov    %rax,%rdi
   18238:	e8 b6 34 ff ff       	callq  b6f3 <transparent_crc>
   1823d:	48 8b 05 ec 95 00 00 	mov    0x95ec(%rip),%rax        # 21830 <g_1618>
   18244:	48 c1 e8 20          	shr    $0x20,%rax
   18248:	25 ff ff 0f 00       	and    $0xfffff,%eax
   1824d:	89 c1                	mov    %eax,%ecx
   1824f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   18252:	89 c2                	mov    %eax,%edx
   18254:	48 8d 35 f7 51 00 00 	lea    0x51f7(%rip),%rsi        # 1d452 <g_2454+0x30da>
   1825b:	48 89 cf             	mov    %rcx,%rdi
   1825e:	e8 90 34 ff ff       	callq  b6f3 <transparent_crc>
   18263:	48 8b 05 c6 95 00 00 	mov    0x95c6(%rip),%rax        # 21830 <g_1618>
   1826a:	48 c1 e8 34          	shr    $0x34,%rax
   1826e:	0f b7 c0             	movzwl %ax,%eax
