


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    a76b:	48 8d 35 22 2f 00 00 	lea    0x2f22(%rip),%rsi        # d694 <g_2250+0x1623>
    a772:	48 89 c7             	mov    %rax,%rdi
    a775:	e8 79 af ff ff       	callq  56f3 <transparent_crc>
    a77a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a77d:	48 98                	cltq   
    a77f:	8b 55 f0             	mov    -0x10(%rbp),%edx
    a782:	48 63 d2             	movslq %edx,%rdx
    a785:	48 c1 e2 03          	shl    $0x3,%rdx
    a789:	48 01 d0             	add    %rdx,%rax
    a78c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a793:	00 
    a794:	48 8d 05 a5 6a 00 00 	lea    0x6aa5(%rip),%rax        # 11240 <g_221>
    a79b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    a79e:	89 c1                	mov    %eax,%ecx
    a7a0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a7a3:	89 c2                	mov    %eax,%edx
    a7a5:	48 8d 35 f7 2e 00 00 	lea    0x2ef7(%rip),%rsi        # d6a3 <g_2250+0x1632>
    a7ac:	48 89 cf             	mov    %rcx,%rdi
    a7af:	e8 3f af ff ff       	callq  56f3 <transparent_crc>
    a7b4:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a7b7:	48 98                	cltq   
    a7b9:	8b 55 f0             	mov    -0x10(%rbp),%edx
    a7bc:	48 63 d2             	movslq %edx,%rdx
    a7bf:	48 c1 e2 03          	shl    $0x3,%rdx
    a7c3:	48 01 d0             	add    %rdx,%rax
    a7c6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a7cd:	00 
    a7ce:	48 8d 05 6b 6a 00 00 	lea    0x6a6b(%rip),%rax        # 11240 <g_221>
    a7d5:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    a7d9:	48 0f be c0          	movsbq %al,%rax
    a7dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a7e0:	48 8d 35 cb 2e 00 00 	lea    0x2ecb(%rip),%rsi        # d6b2 <g_2250+0x1641>
    a7e7:	48 89 c7             	mov    %rax,%rdi
    a7ea:	e8 04 af ff ff       	callq  56f3 <transparent_crc>
    a7ef:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a7f2:	48 98                	cltq   
    a7f4:	8b 55 f0             	mov    -0x10(%rbp),%edx
    a7f7:	48 63 d2             	movslq %edx,%rdx
    a7fa:	48 c1 e2 03          	shl    $0x3,%rdx
    a7fe:	48 01 d0             	add    %rdx,%rax
    a801:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a808:	00 
    a809:	48 8d 05 30 6a 00 00 	lea    0x6a30(%rip),%rax        # 11240 <g_221>
    a810:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    a814:	0f b7 c0             	movzwl %ax,%eax
    a817:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a81a:	48 8d 35 a0 2e 00 00 	lea    0x2ea0(%rip),%rsi        # d6c1 <g_2250+0x1650>
    a821:	48 89 c7             	mov    %rax,%rdi
    a824:	e8 ca ae ff ff       	callq  56f3 <transparent_crc>
    a829:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a82d:	74 19                	je     a848 <main+0x547>
    a82f:	8b 55 f4             	mov    -0xc(%rbp),%edx
    a832:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a835:	89 c6                	mov    %eax,%esi
    a837:	48 8d 3d 93 2d 00 00 	lea    0x2d93(%rip),%rdi        # d5d1 <g_2250+0x1560>
    a83e:	b8 00 00 00 00       	mov    $0x0,%eax
    a843:	e8 38 98 ff ff       	callq  4080 <printf@plt>
    a848:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    a84c:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    a850:	0f 8e b0 fe ff ff    	jle    a706 <main+0x405>
    a856:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a85a:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    a85e:	0f 8e 96 fe ff ff    	jle    a6fa <main+0x3f9>
    a864:	48 8b 05 f5 69 00 00 	mov    0x69f5(%rip),%rax        # 11260 <g_226>
    a86b:	48 89 c1             	mov    %rax,%rcx
    a86e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a871:	89 c2                	mov    %eax,%edx
    a873:	48 8d 35 56 2e 00 00 	lea    0x2e56(%rip),%rsi        # d6d0 <g_2250+0x165f>
    a87a:	48 89 cf             	mov    %rcx,%rdi
    a87d:	e8 71 ae ff ff       	callq  56f3 <transparent_crc>
    a882:	48 b9 94 84 8b a5 42 	movabs $0x20fdac42a58b8494,%rcx
    a889:	ac fd 20 
    a88c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a88f:	89 c2                	mov    %eax,%edx
    a891:	48 8d 35 3e 2e 00 00 	lea    0x2e3e(%rip),%rsi        # d6d6 <g_2250+0x1665>
    a898:	48 89 cf             	mov    %rcx,%rdi
    a89b:	e8 53 ae ff ff       	callq  56f3 <transparent_crc>
    a8a0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a8a7:	eb 53                	jmp    a8fc <main+0x5fb>
    a8a9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a8ac:	48 98                	cltq   
    a8ae:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    a8b5:	00 
    a8b6:	48 8d 05 c3 69 00 00 	lea    0x69c3(%rip),%rax        # 11280 <g_269>
    a8bd:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    a8c1:	25 ff ff 7f 00       	and    $0x7fffff,%eax
    a8c6:	89 c1                	mov    %eax,%ecx
    a8c8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a8cb:	89 c2                	mov    %eax,%edx
    a8cd:	48 8d 35 08 2e 00 00 	lea    0x2e08(%rip),%rsi        # d6dc <g_2250+0x166b>
    a8d4:	48 89 cf             	mov    %rcx,%rdi
    a8d7:	e8 17 ae ff ff       	callq  56f3 <transparent_crc>
    a8dc:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a8e0:	74 16                	je     a8f8 <main+0x5f7>
    a8e2:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a8e5:	89 c6                	mov    %eax,%esi
    a8e7:	48 8d 3d fa 2d 00 00 	lea    0x2dfa(%rip),%rdi        # d6e8 <g_2250+0x1677>
    a8ee:	b8 00 00 00 00       	mov    $0x0,%eax
    a8f3:	e8 88 97 ff ff       	callq  4080 <printf@plt>
    a8f8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a8fc:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    a900:	7e a7                	jle    a8a9 <main+0x5a8>
    a902:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a909:	eb 4a                	jmp    a955 <main+0x654>
    a90b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a90e:	48 98                	cltq   
    a910:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    a914:	48 8d 05 b5 69 00 00 	lea    0x69b5(%rip),%rax        # 112d0 <g_282>
    a91b:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    a91f:	48 0f bf c0          	movswq %ax,%rax
    a923:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a926:	48 8d 35 c9 2d 00 00 	lea    0x2dc9(%rip),%rsi        # d6f6 <g_2250+0x1685>
    a92d:	48 89 c7             	mov    %rax,%rdi
    a930:	e8 be ad ff ff       	callq  56f3 <transparent_crc>
    a935:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    a939:	74 16                	je     a951 <main+0x650>
    a93b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a93e:	89 c6                	mov    %eax,%esi
    a940:	48 8d 3d a1 2d 00 00 	lea    0x2da1(%rip),%rdi        # d6e8 <g_2250+0x1677>
    a947:	b8 00 00 00 00       	mov    $0x0,%eax
    a94c:	e8 2f 97 ff ff       	callq  4080 <printf@plt>
    a951:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    a955:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    a959:	7e b0                	jle    a90b <main+0x60a>
    a95b:	0f b7 05 7a 69 00 00 	movzwl 0x697a(%rip),%eax        # 112dc <g_287>
    a962:	48 0f bf c0          	movswq %ax,%rax
    a966:	8b 55 fc             	mov    -0x4(%rbp),%edx
    a969:	48 8d 35 8f 2d 00 00 	lea    0x2d8f(%rip),%rsi        # d6ff <g_2250+0x168e>
    a970:	48 89 c7             	mov    %rax,%rdi
    a973:	e8 7b ad ff ff       	callq  56f3 <transparent_crc>
    a978:	48 8b 05 61 69 00 00 	mov    0x6961(%rip),%rax        # 112e0 <g_312>
    a97f:	25 ff ff 7f 00       	and    $0x7fffff,%eax
    a984:	89 c1                	mov    %eax,%ecx
    a986:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a989:	89 c2                	mov    %eax,%edx
    a98b:	48 8d 35 73 2d 00 00 	lea    0x2d73(%rip),%rsi        # d705 <g_2250+0x1694>
    a992:	48 89 cf             	mov    %rcx,%rdi
    a995:	e8 59 ad ff ff       	callq  56f3 <transparent_crc>
    a99a:	8b 05 48 69 00 00    	mov    0x6948(%rip),%eax        # 112e8 <g_316>
    a9a0:	89 c1                	mov    %eax,%ecx
    a9a2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a9a5:	89 c2                	mov    %eax,%edx
    a9a7:	48 8d 35 60 2d 00 00 	lea    0x2d60(%rip),%rsi        # d70e <g_2250+0x169d>
    a9ae:	48 89 cf             	mov    %rcx,%rdi
    a9b1:	e8 3d ad ff ff       	callq  56f3 <transparent_crc>
    a9b6:	48 8b 05 33 69 00 00 	mov    0x6933(%rip),%rax        # 112f0 <g_363>
    a9bd:	25 ff ff 7f 00       	and    $0x7fffff,%eax
    a9c2:	89 c1                	mov    %eax,%ecx
    a9c4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a9c7:	89 c2                	mov    %eax,%edx
    a9c9:	48 8d 35 44 2d 00 00 	lea    0x2d44(%rip),%rsi        # d714 <g_2250+0x16a3>
    a9d0:	48 89 cf             	mov    %rcx,%rdi
    a9d3:	e8 1b ad ff ff       	callq  56f3 <transparent_crc>
    a9d8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    a9df:	e9 a7 00 00 00       	jmpq   aa8b <main+0x78a>
    a9e4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    a9eb:	e9 8d 00 00 00       	jmpq   aa7d <main+0x77c>
    a9f0:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    a9f7:	eb 7a                	jmp    aa73 <main+0x772>
    a9f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    a9fc:	48 63 f0             	movslq %eax,%rsi
    a9ff:	8b 45 f0             	mov    -0x10(%rbp),%eax
    aa02:	48 63 d0             	movslq %eax,%rdx
    aa05:	8b 45 f4             	mov    -0xc(%rbp),%eax
    aa08:	48 63 c8             	movslq %eax,%rcx
    aa0b:	48 89 d0             	mov    %rdx,%rax
    aa0e:	48 c1 e0 04          	shl    $0x4,%rax
    aa12:	48 29 d0             	sub    %rdx,%rax
    aa15:	48 01 c0             	add    %rax,%rax
    aa18:	48 89 ca             	mov    %rcx,%rdx
    aa1b:	48 01 d2             	add    %rdx,%rdx
    aa1e:	48 01 ca             	add    %rcx,%rdx
    aa21:	48 01 d0             	add    %rdx,%rax
    aa24:	48 01 f0             	add    %rsi,%rax
    aa27:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    aa2e:	00 
    aa2f:	48 8d 05 ca 68 00 00 	lea    0x68ca(%rip),%rax        # 11300 <g_411>
    aa36:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    aa39:	48 98                	cltq   
    aa3b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aa3e:	48 8d 35 d8 2c 00 00 	lea    0x2cd8(%rip),%rsi        # d71d <g_2250+0x16ac>
    aa45:	48 89 c7             	mov    %rax,%rdi
    aa48:	e8 a6 ac ff ff       	callq  56f3 <transparent_crc>
    aa4d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    aa51:	74 1c                	je     aa6f <main+0x76e>
    aa53:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    aa56:	8b 55 f4             	mov    -0xc(%rbp),%edx
    aa59:	8b 45 f0             	mov    -0x10(%rbp),%eax
    aa5c:	89 c6                	mov    %eax,%esi
    aa5e:	48 8d 3d 8c 2b 00 00 	lea    0x2b8c(%rip),%rdi        # d5f1 <g_2250+0x1580>
    aa65:	b8 00 00 00 00       	mov    $0x0,%eax
    aa6a:	e8 11 96 ff ff       	callq  4080 <printf@plt>
    aa6f:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    aa73:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
    aa77:	7e 80                	jle    a9f9 <main+0x6f8>
    aa79:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    aa7d:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
    aa81:	0f 8e 69 ff ff ff    	jle    a9f0 <main+0x6ef>
    aa87:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    aa8b:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    aa8f:	0f 8e 4f ff ff ff    	jle    a9e4 <main+0x6e3>
    aa95:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    aa9c:	eb 4b                	jmp    aae9 <main+0x7e8>
    aa9e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    aaa1:	48 98                	cltq   
    aaa3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    aaaa:	00 
    aaab:	48 8d 05 ce 68 00 00 	lea    0x68ce(%rip),%rax        # 11380 <g_412>
    aab2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    aab5:	48 98                	cltq   
    aab7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aaba:	48 8d 35 6b 2c 00 00 	lea    0x2c6b(%rip),%rsi        # d72c <g_2250+0x16bb>
    aac1:	48 89 c7             	mov    %rax,%rdi
    aac4:	e8 2a ac ff ff       	callq  56f3 <transparent_crc>
    aac9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    aacd:	74 16                	je     aae5 <main+0x7e4>
    aacf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    aad2:	89 c6                	mov    %eax,%esi
    aad4:	48 8d 3d 0d 2c 00 00 	lea    0x2c0d(%rip),%rdi        # d6e8 <g_2250+0x1677>
    aadb:	b8 00 00 00 00       	mov    $0x0,%eax
    aae0:	e8 9b 95 ff ff       	callq  4080 <printf@plt>
    aae5:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    aae9:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    aaed:	7e af                	jle    aa9e <main+0x79d>
    aaef:	8b 05 af 68 00 00    	mov    0x68af(%rip),%eax        # 113a4 <g_413>
    aaf5:	48 98                	cltq   
    aaf7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aafa:	48 8d 35 34 2c 00 00 	lea    0x2c34(%rip),%rsi        # d735 <g_2250+0x16c4>
    ab01:	48 89 c7             	mov    %rax,%rdi
    ab04:	e8 ea ab ff ff       	callq  56f3 <transparent_crc>
    ab09:	8b 05 99 68 00 00    	mov    0x6899(%rip),%eax        # 113a8 <g_414>
    ab0f:	48 98                	cltq   
    ab11:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ab14:	48 8d 35 20 2c 00 00 	lea    0x2c20(%rip),%rsi        # d73b <g_2250+0x16ca>
    ab1b:	48 89 c7             	mov    %rax,%rdi
    ab1e:	e8 d0 ab ff ff       	callq  56f3 <transparent_crc>
    ab23:	8b 05 83 68 00 00    	mov    0x6883(%rip),%eax        # 113ac <g_415>
    ab29:	48 98                	cltq   
    ab2b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ab2e:	48 8d 35 0c 2c 00 00 	lea    0x2c0c(%rip),%rsi        # d741 <g_2250+0x16d0>
    ab35:	48 89 c7             	mov    %rax,%rdi
    ab38:	e8 b6 ab ff ff       	callq  56f3 <transparent_crc>
    ab3d:	8b 05 6d 68 00 00    	mov    0x686d(%rip),%eax        # 113b0 <g_416>
    ab43:	48 98                	cltq   
    ab45:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ab48:	48 8d 35 f8 2b 00 00 	lea    0x2bf8(%rip),%rsi        # d747 <g_2250+0x16d6>
    ab4f:	48 89 c7             	mov    %rax,%rdi
    ab52:	e8 9c ab ff ff       	callq  56f3 <transparent_crc>
    ab57:	8b 05 3b 8a 00 00    	mov    0x8a3b(%rip),%eax        # 13598 <g_417>
    ab5d:	48 98                	cltq   
    ab5f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ab62:	48 8d 35 e4 2b 00 00 	lea    0x2be4(%rip),%rsi        # d74d <g_2250+0x16dc>
    ab69:	48 89 c7             	mov    %rax,%rdi
    ab6c:	e8 82 ab ff ff       	callq  56f3 <transparent_crc>
    ab71:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ab78:	eb 4b                	jmp    abc5 <main+0x8c4>
    ab7a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ab7d:	48 98                	cltq   
    ab7f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ab86:	00 
    ab87:	48 8d 05 32 68 00 00 	lea    0x6832(%rip),%rax        # 113c0 <g_418>
    ab8e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    ab91:	48 98                	cltq   
    ab93:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ab96:	48 8d 35 b6 2b 00 00 	lea    0x2bb6(%rip),%rsi        # d753 <g_2250+0x16e2>
    ab9d:	48 89 c7             	mov    %rax,%rdi
    aba0:	e8 4e ab ff ff       	callq  56f3 <transparent_crc>
    aba5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    aba9:	74 16                	je     abc1 <main+0x8c0>
    abab:	8b 45 f0             	mov    -0x10(%rbp),%eax
    abae:	89 c6                	mov    %eax,%esi
    abb0:	48 8d 3d 31 2b 00 00 	lea    0x2b31(%rip),%rdi        # d6e8 <g_2250+0x1677>
    abb7:	b8 00 00 00 00       	mov    $0x0,%eax
    abbc:	e8 bf 94 ff ff       	callq  4080 <printf@plt>
    abc1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    abc5:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    abc9:	7e af                	jle    ab7a <main+0x879>
    abcb:	8b 05 0f 68 00 00    	mov    0x680f(%rip),%eax        # 113e0 <g_419>
    abd1:	48 98                	cltq   
    abd3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    abd6:	48 8d 35 7f 2b 00 00 	lea    0x2b7f(%rip),%rsi        # d75c <g_2250+0x16eb>
    abdd:	48 89 c7             	mov    %rax,%rdi
    abe0:	e8 0e ab ff ff       	callq  56f3 <transparent_crc>
    abe5:	48 8b 05 fc 67 00 00 	mov    0x67fc(%rip),%rax        # 113e8 <g_432>
    abec:	25 ff ff 7f 00       	and    $0x7fffff,%eax
    abf1:	89 c1                	mov    %eax,%ecx
    abf3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    abf6:	89 c2                	mov    %eax,%edx
    abf8:	48 8d 35 63 2b 00 00 	lea    0x2b63(%rip),%rsi        # d762 <g_2250+0x16f1>
    abff:	48 89 cf             	mov    %rcx,%rdi
    ac02:	e8 ec aa ff ff       	callq  56f3 <transparent_crc>
    ac07:	0f b6 05 e2 67 00 00 	movzbl 0x67e2(%rip),%eax        # 113f0 <g_433>
    ac0e:	0f b6 c0             	movzbl %al,%eax
    ac11:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ac14:	48 8d 35 50 2b 00 00 	lea    0x2b50(%rip),%rsi        # d76b <g_2250+0x16fa>
    ac1b:	48 89 c7             	mov    %rax,%rdi
    ac1e:	e8 d0 aa ff ff       	callq  56f3 <transparent_crc>
    ac23:	0f b6 05 c6 67 00 00 	movzbl 0x67c6(%rip),%eax        # 113f0 <g_433>
    ac2a:	48 0f be c0          	movsbq %al,%rax
    ac2e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ac31:	48 8d 35 3c 2b 00 00 	lea    0x2b3c(%rip),%rsi        # d774 <g_2250+0x1703>
    ac38:	48 89 c7             	mov    %rax,%rdi
    ac3b:	e8 b3 aa ff ff       	callq  56f3 <transparent_crc>
    ac40:	8b 05 56 89 00 00    	mov    0x8956(%rip),%eax        # 1359c <g_434>
    ac46:	89 c1                	mov    %eax,%ecx
    ac48:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ac4b:	89 c2                	mov    %eax,%edx
    ac4d:	48 8d 35 29 2b 00 00 	lea    0x2b29(%rip),%rsi        # d77d <g_2250+0x170c>
    ac54:	48 89 cf             	mov    %rcx,%rdi
    ac57:	e8 97 aa ff ff       	callq  56f3 <transparent_crc>
    ac5c:	0f b6 05 39 89 00 00 	movzbl 0x8939(%rip),%eax        # 1359c <g_434>
    ac63:	0f b6 c0             	movzbl %al,%eax
    ac66:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ac69:	48 8d 35 16 2b 00 00 	lea    0x2b16(%rip),%rsi        # d786 <g_2250+0x1715>
    ac70:	48 89 c7             	mov    %rax,%rdi
    ac73:	e8 7b aa ff ff       	callq  56f3 <transparent_crc>
    ac78:	8b 05 1e 89 00 00    	mov    0x891e(%rip),%eax        # 1359c <g_434>
    ac7e:	89 c1                	mov    %eax,%ecx
    ac80:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ac83:	89 c2                	mov    %eax,%edx
    ac85:	48 8d 35 03 2b 00 00 	lea    0x2b03(%rip),%rsi        # d78f <g_2250+0x171e>
    ac8c:	48 89 cf             	mov    %rcx,%rdi
    ac8f:	e8 5f aa ff ff       	callq  56f3 <transparent_crc>
    ac94:	0f b6 05 01 89 00 00 	movzbl 0x8901(%rip),%eax        # 1359c <g_434>
    ac9b:	48 0f be c0          	movsbq %al,%rax
    ac9f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    aca2:	48 8d 35 ef 2a 00 00 	lea    0x2aef(%rip),%rsi        # d798 <g_2250+0x1727>
    aca9:	48 89 c7             	mov    %rax,%rdi
    acac:	e8 42 aa ff ff       	callq  56f3 <transparent_crc>
    acb1:	0f b7 05 e4 88 00 00 	movzwl 0x88e4(%rip),%eax        # 1359c <g_434>
    acb8:	0f b7 c0             	movzwl %ax,%eax
    acbb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    acbe:	48 8d 35 dc 2a 00 00 	lea    0x2adc(%rip),%rsi        # d7a1 <g_2250+0x1730>
    acc5:	48 89 c7             	mov    %rax,%rdi
    acc8:	e8 26 aa ff ff       	callq  56f3 <transparent_crc>
    accd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    acd4:	e9 a0 00 00 00       	jmpq   ad79 <main+0xa78>
    acd9:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    ace0:	e9 86 00 00 00       	jmpq   ad6b <main+0xa6a>
    ace5:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    acec:	eb 73                	jmp    ad61 <main+0xa60>
    acee:	8b 45 f8             	mov    -0x8(%rbp),%eax
    acf1:	48 98                	cltq   
    acf3:	8b 55 f0             	mov    -0x10(%rbp),%edx
    acf6:	48 63 ca             	movslq %edx,%rcx
    acf9:	8b 55 f4             	mov    -0xc(%rbp),%edx
    acfc:	48 63 d2             	movslq %edx,%rdx
    acff:	48 c1 e1 03          	shl    $0x3,%rcx
    ad03:	48 01 ca             	add    %rcx,%rdx
    ad06:	48 c1 e2 03          	shl    $0x3,%rdx
    ad0a:	48 01 d0             	add    %rdx,%rax
    ad0d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    ad14:	00 
    ad15:	48 8d 05 e4 66 00 00 	lea    0x66e4(%rip),%rax        # 11400 <g_463>
    ad1c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    ad20:	25 ff ff 7f 00       	and    $0x7fffff,%eax
    ad25:	89 c1                	mov    %eax,%ecx
    ad27:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ad2a:	89 c2                	mov    %eax,%edx
    ad2c:	48 8d 35 77 2a 00 00 	lea    0x2a77(%rip),%rsi        # d7aa <g_2250+0x1739>
    ad33:	48 89 cf             	mov    %rcx,%rdi
    ad36:	e8 b8 a9 ff ff       	callq  56f3 <transparent_crc>
    ad3b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ad3f:	74 1c                	je     ad5d <main+0xa5c>
    ad41:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    ad44:	8b 55 f4             	mov    -0xc(%rbp),%edx
    ad47:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ad4a:	89 c6                	mov    %eax,%esi
    ad4c:	48 8d 3d 9e 28 00 00 	lea    0x289e(%rip),%rdi        # d5f1 <g_2250+0x1580>
    ad53:	b8 00 00 00 00       	mov    $0x0,%eax
    ad58:	e8 23 93 ff ff       	callq  4080 <printf@plt>
    ad5d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    ad61:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
    ad65:	7e 87                	jle    acee <main+0x9ed>
    ad67:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    ad6b:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    ad6f:	0f 8e 70 ff ff ff    	jle    ace5 <main+0x9e4>
    ad75:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ad79:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    ad7d:	0f 8e 56 ff ff ff    	jle    acd9 <main+0x9d8>
    ad83:	8b 05 17 88 00 00    	mov    0x8817(%rip),%eax        # 135a0 <g_504>
    ad89:	89 c1                	mov    %eax,%ecx
    ad8b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ad8e:	89 c2                	mov    %eax,%edx
    ad90:	48 8d 35 25 2a 00 00 	lea    0x2a25(%rip),%rsi        # d7bc <g_2250+0x174b>
    ad97:	48 89 cf             	mov    %rcx,%rdi
