


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    b72c:	89 85 b4 fc ff ff    	mov    %eax,-0x34c(%rbp)
    b732:	8b 85 b4 fc ff ff    	mov    -0x34c(%rbp),%eax
    b738:	89 d6                	mov    %edx,%esi
    b73a:	89 c7                	mov    %eax,%edi
    b73c:	e8 75 7e ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    b741:	be 01 00 00 00       	mov    $0x1,%esi
    b746:	89 c7                	mov    %eax,%edi
    b748:	e8 83 87 ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    b74d:	85 c0                	test   %eax,%eax
    b74f:	83 bd c0 fc ff ff 01 	cmpl   $0x1,-0x340(%rbp)
    b756:	75 0a                	jne    b762 <func_46+0x900>
    b758:	8b 05 f6 48 00 00    	mov    0x48f6(%rip),%eax        # 10054 <g_74>
    b75e:	85 c0                	test   %eax,%eax
    b760:	74 07                	je     b769 <func_46+0x907>
    b762:	b8 01 00 00 00       	mov    $0x1,%eax
    b767:	eb 05                	jmp    b76e <func_46+0x90c>
    b769:	b8 00 00 00 00       	mov    $0x0,%eax
    b76e:	0f b6 c0             	movzbl %al,%eax
    b771:	be 05 00 00 00       	mov    $0x5,%esi
    b776:	89 c7                	mov    %eax,%edi
    b778:	e8 10 85 ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    b77d:	0f b6 c0             	movzbl %al,%eax
    b780:	89 c6                	mov    %eax,%esi
    b782:	bf 83 9a 00 00       	mov    $0x9a83,%edi
    b787:	e8 7a 86 ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    b78c:	83 bd d8 fc ff ff 00 	cmpl   $0x0,-0x328(%rbp)
    b793:	74 45                	je     b7da <func_46+0x978>
    b795:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    b79c:	00 00 00 00 
    b7a0:	48 8d 05 f1 48 00 00 	lea    0x48f1(%rip),%rax        # 10098 <g_255+0x8>
    b7a7:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    b7ae:	48 8d 85 18 fd ff ff 	lea    -0x2e8(%rbp),%rax
    b7b5:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    b7bc:	48 8b 85 58 fd ff ff 	mov    -0x2a8(%rbp),%rax
    b7c3:	48 8b 95 68 fd ff ff 	mov    -0x298(%rbp),%rdx
    b7ca:	48 89 10             	mov    %rdx,(%rax)
    b7cd:	48 c7 05 a0 48 00 00 	movq   $0x0,0x48a0(%rip)        # 10078 <g_189>
    b7d4:	00 00 00 00 
    b7d8:	eb 50                	jmp    b82a <func_46+0x9c8>
    b7da:	0f b6 05 77 48 00 00 	movzbl 0x4877(%rip),%eax        # 10058 <g_75>
    b7e1:	66 98                	cbtw   
    b7e3:	e9 ef 00 00 00       	jmpq   b8d7 <func_46+0xa75>
    b7e8:	48 8d 05 51 48 00 00 	lea    0x4851(%rip),%rax        # 10040 <g_6>
    b7ef:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    b7f6:	48 8b 85 60 fd ff ff 	mov    -0x2a0(%rbp),%rax
    b7fd:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    b804:	8b 85 a8 fc ff ff    	mov    -0x358(%rbp),%eax
    b80a:	85 c0                	test   %eax,%eax
    b80c:	75 09                	jne    b817 <func_46+0x9b5>
    b80e:	83 ad c4 fc ff ff 01 	subl   $0x1,-0x33c(%rbp)
    b815:	eb 01                	jmp    b818 <func_46+0x9b6>
    b817:	90                   	nop
    b818:	48 8b 05 59 48 00 00 	mov    0x4859(%rip),%rax        # 10078 <g_189>
    b81f:	48 83 e8 01          	sub    $0x1,%rax
    b823:	48 89 05 4e 48 00 00 	mov    %rax,0x484e(%rip)        # 10078 <g_189>
    b82a:	48 8b 05 47 48 00 00 	mov    0x4847(%rip),%rax        # 10078 <g_189>
    b831:	48 85 c0             	test   %rax,%rax
    b834:	79 b2                	jns    b7e8 <func_46+0x986>
    b836:	83 bd d8 fc ff ff 00 	cmpl   $0x0,-0x328(%rbp)
    b83d:	8b 85 a8 fc ff ff    	mov    -0x358(%rbp),%eax
    b843:	98                   	cwtl   
    b844:	be 01 00 00 00       	mov    $0x1,%esi
    b849:	89 c7                	mov    %eax,%edi
    b84b:	e8 63 7b ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    b850:	98                   	cwtl   
    b851:	89 85 a8 fc ff ff    	mov    %eax,-0x358(%rbp)
    b857:	8b 85 a8 fc ff ff    	mov    -0x358(%rbp),%eax
    b85d:	83 f8 02             	cmp    $0x2,%eax
    b860:	0f 8f fd fa ff ff    	jg     b363 <func_46+0x501>
    b866:	0f b6 85 ac fc ff ff 	movzbl -0x354(%rbp),%eax
    b86d:	3c ff                	cmp    $0xff,%al
    b86f:	75 12                	jne    b883 <func_46+0xa21>
    b871:	48 8b 05 b0 4c 00 00 	mov    0x4cb0(%rip),%rax        # 10528 <g_91>
    b878:	48 8b 00             	mov    (%rax),%rax
    b87b:	0f b7 00             	movzwl (%rax),%eax
    b87e:	66 85 c0             	test   %ax,%ax
    b881:	74 07                	je     b88a <func_46+0xa28>
    b883:	ba 01 00 00 00       	mov    $0x1,%edx
    b888:	eb 05                	jmp    b88f <func_46+0xa2d>
    b88a:	ba 00 00 00 00       	mov    $0x0,%edx
    b88f:	48 8b 85 c0 fd ff ff 	mov    -0x240(%rbp),%rax
    b896:	0f b7 00             	movzwl (%rax),%eax
    b899:	89 c1                	mov    %eax,%ecx
    b89b:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
    b8a2:	48 8b 00             	mov    (%rax),%rax
    b8a5:	8b 00                	mov    (%rax),%eax
    b8a7:	21 c8                	and    %ecx,%eax
    b8a9:	89 c1                	mov    %eax,%ecx
    b8ab:	48 8b 85 c0 fd ff ff 	mov    -0x240(%rbp),%rax
    b8b2:	66 89 08             	mov    %cx,(%rax)
    b8b5:	48 8b 85 c0 fd ff ff 	mov    -0x240(%rbp),%rax
    b8bc:	0f b7 00             	movzwl (%rax),%eax
    b8bf:	0f b7 c0             	movzwl %ax,%eax
    b8c2:	39 c2                	cmp    %eax,%edx
    b8c4:	0f 9f c0             	setg   %al
    b8c7:	0f b6 c0             	movzbl %al,%eax
    b8ca:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    b8d1:	8b 85 a8 fc ff ff    	mov    -0x358(%rbp),%eax
    b8d7:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    b8db:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    b8e2:	00 00 
    b8e4:	74 05                	je     b8eb <func_46+0xa89>
    b8e6:	e8 85 77 ff ff       	callq  3070 <__stack_chk_fail@plt>
    b8eb:	48 81 c4 48 03 00 00 	add    $0x348,%rsp
    b8f2:	5b                   	pop    %rbx
    b8f3:	41 5c                	pop    %r12
    b8f5:	41 5d                	pop    %r13
    b8f7:	41 5e                	pop    %r14
    b8f9:	41 5f                	pop    %r15
    b8fb:	5d                   	pop    %rbp
    b8fc:	c3                   	retq   

000000000000b8fd <main>:
    b8fd:	f3 0f 1e fa          	endbr64 
    b901:	55                   	push   %rbp
    b902:	48 89 e5             	mov    %rsp,%rbp
    b905:	48 83 ec 20          	sub    $0x20,%rsp
    b909:	89 7d ec             	mov    %edi,-0x14(%rbp)
    b90c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    b910:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    b917:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    b91b:	74 25                	je     b942 <main+0x45>
    b91d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    b921:	48 83 c0 08          	add    $0x8,%rax
    b925:	48 8b 00             	mov    (%rax),%rax
    b928:	48 8d 35 46 1b 00 00 	lea    0x1b46(%rip),%rsi        # d475 <g_327+0x41d>
    b92f:	48 89 c7             	mov    %rax,%rdi
    b932:	e8 59 77 ff ff       	callq  3090 <strcmp@plt>
    b937:	85 c0                	test   %eax,%eax
    b939:	74 07                	je     b942 <main+0x45>
    b93b:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    b942:	e8 42 78 ff ff       	callq  3189 <platform_main_begin>
    b947:	e8 4c 8c ff ff       	callq  4598 <crc32_gentab>
    b94c:	e8 64 8e ff ff       	callq  47b5 <func_1>
    b951:	8b 05 cd 46 00 00    	mov    0x46cd(%rip),%eax        # 10024 <g_3>
    b957:	48 98                	cltq   
    b959:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b95c:	48 8d 35 14 1b 00 00 	lea    0x1b14(%rip),%rsi        # d477 <g_327+0x41f>
    b963:	48 89 c7             	mov    %rax,%rdi
    b966:	e8 88 8d ff ff       	callq  46f3 <transparent_crc>
    b96b:	8b 05 b7 46 00 00    	mov    0x46b7(%rip),%eax        # 10028 <g_4>
    b971:	48 98                	cltq   
    b973:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b976:	48 8d 35 fe 1a 00 00 	lea    0x1afe(%rip),%rsi        # d47b <g_327+0x423>
    b97d:	48 89 c7             	mov    %rax,%rdi
    b980:	e8 6e 8d ff ff       	callq  46f3 <transparent_crc>
    b985:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b98c:	eb 4b                	jmp    b9d9 <main+0xdc>
    b98e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b991:	48 98                	cltq   
    b993:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b99a:	00 
    b99b:	48 8d 05 8e 46 00 00 	lea    0x468e(%rip),%rax        # 10030 <g_5>
    b9a2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b9a5:	48 98                	cltq   
    b9a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b9aa:	48 8d 35 ce 1a 00 00 	lea    0x1ace(%rip),%rsi        # d47f <g_327+0x427>
    b9b1:	48 89 c7             	mov    %rax,%rdi
    b9b4:	e8 3a 8d ff ff       	callq  46f3 <transparent_crc>
    b9b9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b9bd:	74 16                	je     b9d5 <main+0xd8>
    b9bf:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b9c2:	89 c6                	mov    %eax,%esi
    b9c4:	48 8d 3d bb 1a 00 00 	lea    0x1abb(%rip),%rdi        # d486 <g_327+0x42e>
    b9cb:	b8 00 00 00 00       	mov    $0x0,%eax
    b9d0:	e8 ab 76 ff ff       	callq  3080 <printf@plt>
    b9d5:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b9d9:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
    b9dd:	7e af                	jle    b98e <main+0x91>
    b9df:	8b 05 5b 46 00 00    	mov    0x465b(%rip),%eax        # 10040 <g_6>
    b9e5:	48 98                	cltq   
    b9e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b9ea:	48 8d 35 a3 1a 00 00 	lea    0x1aa3(%rip),%rsi        # d494 <g_327+0x43c>
    b9f1:	48 89 c7             	mov    %rax,%rdi
    b9f4:	e8 fa 8c ff ff       	callq  46f3 <transparent_crc>
    b9f9:	0f b7 05 44 46 00 00 	movzwl 0x4644(%rip),%eax        # 10044 <g_19>
    ba00:	48 0f bf c0          	movswq %ax,%rax
    ba04:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ba07:	48 8d 35 8a 1a 00 00 	lea    0x1a8a(%rip),%rsi        # d498 <g_327+0x440>
    ba0e:	48 89 c7             	mov    %rax,%rdi
    ba11:	e8 dd 8c ff ff       	callq  46f3 <transparent_crc>
    ba16:	8b 05 2c 46 00 00    	mov    0x462c(%rip),%eax        # 10048 <g_38>
    ba1c:	48 98                	cltq   
    ba1e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ba21:	48 8d 35 75 1a 00 00 	lea    0x1a75(%rip),%rsi        # d49d <g_327+0x445>
    ba28:	48 89 c7             	mov    %rax,%rdi
    ba2b:	e8 c3 8c ff ff       	callq  46f3 <transparent_crc>
    ba30:	8b 05 12 46 00 00    	mov    0x4612(%rip),%eax        # 10048 <g_38>
    ba36:	48 98                	cltq   
    ba38:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ba3b:	48 8d 35 63 1a 00 00 	lea    0x1a63(%rip),%rsi        # d4a5 <g_327+0x44d>
    ba42:	48 89 c7             	mov    %rax,%rdi
    ba45:	e8 a9 8c ff ff       	callq  46f3 <transparent_crc>
    ba4a:	8b 05 f8 56 00 00    	mov    0x56f8(%rip),%eax        # 11148 <g_41>
    ba50:	48 98                	cltq   
    ba52:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ba55:	48 8d 35 51 1a 00 00 	lea    0x1a51(%rip),%rsi        # d4ad <g_327+0x455>
    ba5c:	48 89 c7             	mov    %rax,%rdi
    ba5f:	e8 8f 8c ff ff       	callq  46f3 <transparent_crc>
    ba64:	8b 05 e2 45 00 00    	mov    0x45e2(%rip),%eax        # 1004c <g_68>
    ba6a:	48 98                	cltq   
    ba6c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ba6f:	48 8d 35 3c 1a 00 00 	lea    0x1a3c(%rip),%rsi        # d4b2 <g_327+0x45a>
    ba76:	48 89 c7             	mov    %rax,%rdi
    ba79:	e8 75 8c ff ff       	callq  46f3 <transparent_crc>
    ba7e:	0f b7 05 cb 45 00 00 	movzwl 0x45cb(%rip),%eax        # 10050 <g_69>
    ba85:	48 0f bf c0          	movswq %ax,%rax
    ba89:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ba8c:	48 8d 35 24 1a 00 00 	lea    0x1a24(%rip),%rsi        # d4b7 <g_327+0x45f>
    ba93:	48 89 c7             	mov    %rax,%rdi
    ba96:	e8 58 8c ff ff       	callq  46f3 <transparent_crc>
    ba9b:	8b 05 b3 45 00 00    	mov    0x45b3(%rip),%eax        # 10054 <g_74>
    baa1:	48 98                	cltq   
    baa3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    baa6:	48 8d 35 0f 1a 00 00 	lea    0x1a0f(%rip),%rsi        # d4bc <g_327+0x464>
    baad:	48 89 c7             	mov    %rax,%rdi
    bab0:	e8 3e 8c ff ff       	callq  46f3 <transparent_crc>
    bab5:	0f b6 05 9c 45 00 00 	movzbl 0x459c(%rip),%eax        # 10058 <g_75>
    babc:	48 0f be c0          	movsbq %al,%rax
    bac0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bac3:	48 8d 35 f7 19 00 00 	lea    0x19f7(%rip),%rsi        # d4c1 <g_327+0x469>
    baca:	48 89 c7             	mov    %rax,%rdi
    bacd:	e8 21 8c ff ff       	callq  46f3 <transparent_crc>
    bad2:	48 8b 05 87 45 00 00 	mov    0x4587(%rip),%rax        # 10060 <g_76>
    bad9:	48 89 c1             	mov    %rax,%rcx
    badc:	8b 45 fc             	mov    -0x4(%rbp),%eax
    badf:	89 c2                	mov    %eax,%edx
    bae1:	48 8d 35 de 19 00 00 	lea    0x19de(%rip),%rsi        # d4c6 <g_327+0x46e>
    bae8:	48 89 cf             	mov    %rcx,%rdi
    baeb:	e8 03 8c ff ff       	callq  46f3 <transparent_crc>
    baf0:	8b 05 72 45 00 00    	mov    0x4572(%rip),%eax        # 10068 <g_77>
    baf6:	89 c1                	mov    %eax,%ecx
    baf8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bafb:	89 c2                	mov    %eax,%edx
    bafd:	48 8d 35 c7 19 00 00 	lea    0x19c7(%rip),%rsi        # d4cb <g_327+0x473>
    bb04:	48 89 cf             	mov    %rcx,%rdi
    bb07:	e8 e7 8b ff ff       	callq  46f3 <transparent_crc>
    bb0c:	0f b6 05 39 56 00 00 	movzbl 0x5639(%rip),%eax        # 1114c <g_108>
    bb13:	0f b6 c0             	movzbl %al,%eax
    bb16:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb19:	48 8d 35 b0 19 00 00 	lea    0x19b0(%rip),%rsi        # d4d0 <g_327+0x478>
    bb20:	48 89 c7             	mov    %rax,%rdi
    bb23:	e8 cb 8b ff ff       	callq  46f3 <transparent_crc>
    bb28:	0f b7 05 3d 45 00 00 	movzwl 0x453d(%rip),%eax        # 1006c <g_114>
    bb2f:	48 0f bf c0          	movswq %ax,%rax
    bb33:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb36:	48 8d 35 99 19 00 00 	lea    0x1999(%rip),%rsi        # d4d6 <g_327+0x47e>
    bb3d:	48 89 c7             	mov    %rax,%rdi
    bb40:	e8 ae 8b ff ff       	callq  46f3 <transparent_crc>
    bb45:	0f b7 05 22 45 00 00 	movzwl 0x4522(%rip),%eax        # 1006e <g_160>
    bb4c:	0f b7 c0             	movzwl %ax,%eax
    bb4f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb52:	48 8d 35 83 19 00 00 	lea    0x1983(%rip),%rsi        # d4dc <g_327+0x484>
    bb59:	48 89 c7             	mov    %rax,%rdi
    bb5c:	e8 92 8b ff ff       	callq  46f3 <transparent_crc>
    bb61:	0f b6 05 08 45 00 00 	movzbl 0x4508(%rip),%eax        # 10070 <g_161>
    bb68:	48 0f be c0          	movsbq %al,%rax
    bb6c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb6f:	48 8d 35 6c 19 00 00 	lea    0x196c(%rip),%rsi        # d4e2 <g_327+0x48a>
    bb76:	48 89 c7             	mov    %rax,%rdi
    bb79:	e8 75 8b ff ff       	callq  46f3 <transparent_crc>
    bb7e:	8b 05 cc 55 00 00    	mov    0x55cc(%rip),%eax        # 11150 <g_162>
    bb84:	89 c1                	mov    %eax,%ecx
    bb86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bb89:	89 c2                	mov    %eax,%edx
    bb8b:	48 8d 35 56 19 00 00 	lea    0x1956(%rip),%rsi        # d4e8 <g_327+0x490>
    bb92:	48 89 cf             	mov    %rcx,%rdi
    bb95:	e8 59 8b ff ff       	callq  46f3 <transparent_crc>
    bb9a:	b8 a4 81 ed 63       	mov    $0x63ed81a4,%eax
    bb9f:	48 98                	cltq   
    bba1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bba4:	48 8d 35 43 19 00 00 	lea    0x1943(%rip),%rsi        # d4ee <g_327+0x496>
    bbab:	48 89 c7             	mov    %rax,%rdi
    bbae:	e8 40 8b ff ff       	callq  46f3 <transparent_crc>
    bbb3:	48 8b 05 be 44 00 00 	mov    0x44be(%rip),%rax        # 10078 <g_189>
    bbba:	48 89 c1             	mov    %rax,%rcx
    bbbd:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bbc0:	89 c2                	mov    %eax,%edx
    bbc2:	48 8d 35 2b 19 00 00 	lea    0x192b(%rip),%rsi        # d4f4 <g_327+0x49c>
    bbc9:	48 89 cf             	mov    %rcx,%rdi
    bbcc:	e8 22 8b ff ff       	callq  46f3 <transparent_crc>
    bbd1:	0f b7 05 a8 44 00 00 	movzwl 0x44a8(%rip),%eax        # 10080 <g_218>
    bbd8:	0f b7 c0             	movzwl %ax,%eax
    bbdb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bbde:	48 8d 35 15 19 00 00 	lea    0x1915(%rip),%rsi        # d4fa <g_327+0x4a2>
    bbe5:	48 89 c7             	mov    %rax,%rdi
    bbe8:	e8 06 8b ff ff       	callq  46f3 <transparent_crc>
    bbed:	48 8b 05 94 44 00 00 	mov    0x4494(%rip),%rax        # 10088 <g_251>
    bbf4:	25 ff ff 01 00       	and    $0x1ffff,%eax
    bbf9:	89 c1                	mov    %eax,%ecx
    bbfb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bbfe:	89 c2                	mov    %eax,%edx
    bc00:	48 8d 35 f9 18 00 00 	lea    0x18f9(%rip),%rsi        # d500 <g_327+0x4a8>
    bc07:	48 89 cf             	mov    %rcx,%rdi
    bc0a:	e8 e4 8a ff ff       	callq  46f3 <transparent_crc>
    bc0f:	48 8b 05 72 44 00 00 	mov    0x4472(%rip),%rax        # 10088 <g_251>
    bc16:	48 c1 e8 11          	shr    $0x11,%rax
    bc1a:	83 e0 0f             	and    $0xf,%eax
    bc1d:	0f b6 c0             	movzbl %al,%eax
    bc20:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bc23:	48 8d 35 df 18 00 00 	lea    0x18df(%rip),%rsi        # d509 <g_327+0x4b1>
    bc2a:	48 89 c7             	mov    %rax,%rdi
    bc2d:	e8 c1 8a ff ff       	callq  46f3 <transparent_crc>
    bc32:	8b 05 54 44 00 00    	mov    0x4454(%rip),%eax        # 1008c <g_251+0x4>
    bc38:	25 ff ff 7f 00       	and    $0x7fffff,%eax
    bc3d:	89 c1                	mov    %eax,%ecx
    bc3f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bc42:	89 c2                	mov    %eax,%edx
    bc44:	48 8d 35 c7 18 00 00 	lea    0x18c7(%rip),%rsi        # d512 <g_327+0x4ba>
    bc4b:	48 89 cf             	mov    %rcx,%rdi
    bc4e:	e8 a0 8a ff ff       	callq  46f3 <transparent_crc>
    bc53:	0f b7 05 34 44 00 00 	movzwl 0x4434(%rip),%eax        # 1008e <g_251+0x6>
    bc5a:	c1 e0 03             	shl    $0x3,%eax
    bc5d:	66 c1 f8 0a          	sar    $0xa,%ax
    bc61:	48 0f be c0          	movsbq %al,%rax
    bc65:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bc68:	48 8d 35 ac 18 00 00 	lea    0x18ac(%rip),%rsi        # d51b <g_327+0x4c3>
    bc6f:	48 89 c7             	mov    %rax,%rdi
    bc72:	e8 7c 8a ff ff       	callq  46f3 <transparent_crc>
    bc77:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    bc7e:	e9 f0 00 00 00       	jmpq   bd73 <main+0x476>
    bc83:	8b 45 f4             	mov    -0xc(%rbp),%eax
    bc86:	48 98                	cltq   
    bc88:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    bc8f:	00 
    bc90:	48 8d 05 f9 43 00 00 	lea    0x43f9(%rip),%rax        # 10090 <g_255>
    bc97:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    bc9b:	25 ff ff 01 00       	and    $0x1ffff,%eax
    bca0:	89 c1                	mov    %eax,%ecx
    bca2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bca5:	89 c2                	mov    %eax,%edx
    bca7:	48 8d 35 76 18 00 00 	lea    0x1876(%rip),%rsi        # d524 <g_327+0x4cc>
    bcae:	48 89 cf             	mov    %rcx,%rdi
    bcb1:	e8 3d 8a ff ff       	callq  46f3 <transparent_crc>
    bcb6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    bcb9:	48 98                	cltq   
    bcbb:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    bcc2:	00 
    bcc3:	48 8d 05 c6 43 00 00 	lea    0x43c6(%rip),%rax        # 10090 <g_255>
    bcca:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    bcce:	48 c1 e8 11          	shr    $0x11,%rax
    bcd2:	83 e0 0f             	and    $0xf,%eax
    bcd5:	0f b6 c0             	movzbl %al,%eax
    bcd8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bcdb:	48 8d 35 4e 18 00 00 	lea    0x184e(%rip),%rsi        # d530 <g_327+0x4d8>
    bce2:	48 89 c7             	mov    %rax,%rdi
    bce5:	e8 09 8a ff ff       	callq  46f3 <transparent_crc>
    bcea:	8b 45 f4             	mov    -0xc(%rbp),%eax
    bced:	48 98                	cltq   
    bcef:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    bcf6:	00 
    bcf7:	48 8d 05 92 43 00 00 	lea    0x4392(%rip),%rax        # 10090 <g_255>
    bcfe:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
    bd02:	25 ff ff 7f 00       	and    $0x7fffff,%eax
    bd07:	89 c1                	mov    %eax,%ecx
    bd09:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bd0c:	89 c2                	mov    %eax,%edx
    bd0e:	48 8d 35 27 18 00 00 	lea    0x1827(%rip),%rsi        # d53c <g_327+0x4e4>
    bd15:	48 89 cf             	mov    %rcx,%rdi
    bd18:	e8 d6 89 ff ff       	callq  46f3 <transparent_crc>
    bd1d:	8b 45 f4             	mov    -0xc(%rbp),%eax
    bd20:	48 98                	cltq   
    bd22:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    bd29:	00 
    bd2a:	48 8d 05 5f 43 00 00 	lea    0x435f(%rip),%rax        # 10090 <g_255>
    bd31:	0f b7 44 02 06       	movzwl 0x6(%rdx,%rax,1),%eax
    bd36:	c1 e0 03             	shl    $0x3,%eax
    bd39:	66 c1 f8 0a          	sar    $0xa,%ax
    bd3d:	48 0f be c0          	movsbq %al,%rax
    bd41:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bd44:	48 8d 35 fd 17 00 00 	lea    0x17fd(%rip),%rsi        # d548 <g_327+0x4f0>
    bd4b:	48 89 c7             	mov    %rax,%rdi
    bd4e:	e8 a0 89 ff ff       	callq  46f3 <transparent_crc>
    bd53:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    bd57:	74 16                	je     bd6f <main+0x472>
    bd59:	8b 45 f4             	mov    -0xc(%rbp),%eax
    bd5c:	89 c6                	mov    %eax,%esi
    bd5e:	48 8d 3d 21 17 00 00 	lea    0x1721(%rip),%rdi        # d486 <g_327+0x42e>
    bd65:	b8 00 00 00 00       	mov    $0x0,%eax
    bd6a:	e8 11 73 ff ff       	callq  3080 <printf@plt>
    bd6f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
