


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   124e0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   124e4:	74 16                	je     124fc <main+0x9f7>
   124e6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   124e9:	89 c6                	mov    %eax,%esi
   124eb:	48 8d 3d 00 32 00 00 	lea    0x3200(%rip),%rdi        # 156f2 <g_1477+0xf6a>
   124f2:	b8 00 00 00 00       	mov    $0x0,%eax
   124f7:	e8 84 5b ff ff       	callq  8080 <printf@plt>
   124fc:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12500:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   12504:	7e ac                	jle    124b2 <main+0x9ad>
   12506:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1250d:	eb 4d                	jmp    1255c <main+0xa57>
   1250f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12512:	48 98                	cltq   
   12514:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1251b:	00 
   1251c:	48 8d 05 ad 6c 00 00 	lea    0x6cad(%rip),%rax        # 191d0 <g_901>
   12523:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   12527:	0f b6 c0             	movzbl %al,%eax
   1252a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1252d:	48 8d 35 f9 33 00 00 	lea    0x33f9(%rip),%rsi        # 1592d <g_1477+0x11a5>
   12534:	48 89 c7             	mov    %rax,%rdi
   12537:	e8 b7 71 ff ff       	callq  96f3 <transparent_crc>
   1253c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12540:	74 16                	je     12558 <main+0xa53>
   12542:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12545:	89 c6                	mov    %eax,%esi
   12547:	48 8d 3d a4 31 00 00 	lea    0x31a4(%rip),%rdi        # 156f2 <g_1477+0xf6a>
   1254e:	b8 00 00 00 00       	mov    $0x0,%eax
   12553:	e8 28 5b ff ff       	callq  8080 <printf@plt>
   12558:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1255c:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   12560:	7e ad                	jle    1250f <main+0xa0a>
   12562:	8b 05 80 6c 00 00    	mov    0x6c80(%rip),%eax        # 191e8 <g_923>
   12568:	48 98                	cltq   
   1256a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1256d:	48 8d 35 c5 33 00 00 	lea    0x33c5(%rip),%rsi        # 15939 <g_1477+0x11b1>
   12574:	48 89 c7             	mov    %rax,%rdi
   12577:	e8 77 71 ff ff       	callq  96f3 <transparent_crc>
   1257c:	8b 05 66 6c 00 00    	mov    0x6c66(%rip),%eax        # 191e8 <g_923>
   12582:	89 c1                	mov    %eax,%ecx
   12584:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12587:	89 c2                	mov    %eax,%edx
   12589:	48 8d 35 b2 33 00 00 	lea    0x33b2(%rip),%rsi        # 15942 <g_1477+0x11ba>
   12590:	48 89 cf             	mov    %rcx,%rdi
   12593:	e8 5b 71 ff ff       	callq  96f3 <transparent_crc>
   12598:	8b 05 4a 6c 00 00    	mov    0x6c4a(%rip),%eax        # 191e8 <g_923>
   1259e:	48 98                	cltq   
   125a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   125a3:	48 8d 35 a1 33 00 00 	lea    0x33a1(%rip),%rsi        # 1594b <g_1477+0x11c3>
   125aa:	48 89 c7             	mov    %rax,%rdi
   125ad:	e8 41 71 ff ff       	callq  96f3 <transparent_crc>
   125b2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   125b9:	eb 78                	jmp    12633 <main+0xb2e>
   125bb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   125c2:	eb 65                	jmp    12629 <main+0xb24>
   125c4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   125c7:	48 63 c8             	movslq %eax,%rcx
   125ca:	8b 45 f0             	mov    -0x10(%rbp),%eax
   125cd:	48 63 d0             	movslq %eax,%rdx
   125d0:	48 89 d0             	mov    %rdx,%rax
   125d3:	48 c1 e0 03          	shl    $0x3,%rax
   125d7:	48 01 d0             	add    %rdx,%rax
   125da:	48 01 c8             	add    %rcx,%rax
   125dd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   125e4:	00 
   125e5:	48 8d 05 14 6c 00 00 	lea    0x6c14(%rip),%rax        # 19200 <g_937>
   125ec:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   125f0:	48 0f be c0          	movsbq %al,%rax
   125f4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   125f7:	48 8d 35 56 33 00 00 	lea    0x3356(%rip),%rsi        # 15954 <g_1477+0x11cc>
   125fe:	48 89 c7             	mov    %rax,%rdi
   12601:	e8 ed 70 ff ff       	callq  96f3 <transparent_crc>
   12606:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1260a:	74 19                	je     12625 <main+0xb20>
   1260c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1260f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12612:	89 c6                	mov    %eax,%esi
   12614:	48 8d 3d 48 33 00 00 	lea    0x3348(%rip),%rdi        # 15963 <g_1477+0x11db>
   1261b:	b8 00 00 00 00       	mov    $0x0,%eax
   12620:	e8 5b 5a ff ff       	callq  8080 <printf@plt>
   12625:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   12629:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   1262d:	7e 95                	jle    125c4 <main+0xabf>
   1262f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12633:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   12637:	7e 82                	jle    125bb <main+0xab6>
   12639:	0f b7 05 08 6c 00 00 	movzwl 0x6c08(%rip),%eax        # 19248 <g_960>
   12640:	0f b7 c0             	movzwl %ax,%eax
   12643:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12646:	48 8d 35 28 33 00 00 	lea    0x3328(%rip),%rsi        # 15975 <g_1477+0x11ed>
   1264d:	48 89 c7             	mov    %rax,%rdi
   12650:	e8 9e 70 ff ff       	callq  96f3 <transparent_crc>
   12655:	0f b6 05 ec 6b 00 00 	movzbl 0x6bec(%rip),%eax        # 19248 <g_960>
   1265c:	0f b6 c0             	movzbl %al,%eax
   1265f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12662:	48 8d 35 15 33 00 00 	lea    0x3315(%rip),%rsi        # 1597e <g_1477+0x11f6>
   12669:	48 89 c7             	mov    %rax,%rdi
   1266c:	e8 82 70 ff ff       	callq  96f3 <transparent_crc>
   12671:	0f b6 05 d0 6b 00 00 	movzbl 0x6bd0(%rip),%eax        # 19248 <g_960>
   12678:	48 0f be c0          	movsbq %al,%rax
   1267c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1267f:	48 8d 35 01 33 00 00 	lea    0x3301(%rip),%rsi        # 15987 <g_1477+0x11ff>
   12686:	48 89 c7             	mov    %rax,%rdi
   12689:	e8 65 70 ff ff       	callq  96f3 <transparent_crc>
   1268e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12695:	eb 4a                	jmp    126e1 <main+0xbdc>
   12697:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1269a:	48 98                	cltq   
   1269c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   126a3:	00 
   126a4:	48 8d 05 55 a6 00 00 	lea    0xa655(%rip),%rax        # 1cd00 <g_975>
   126ab:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   126af:	8b 55 fc             	mov    -0x4(%rbp),%edx
   126b2:	48 8d 35 d7 32 00 00 	lea    0x32d7(%rip),%rsi        # 15990 <g_1477+0x1208>
   126b9:	48 89 c7             	mov    %rax,%rdi
   126bc:	e8 32 70 ff ff       	callq  96f3 <transparent_crc>
   126c1:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   126c5:	74 16                	je     126dd <main+0xbd8>
   126c7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   126ca:	89 c6                	mov    %eax,%esi
   126cc:	48 8d 3d 1f 30 00 00 	lea    0x301f(%rip),%rdi        # 156f2 <g_1477+0xf6a>
   126d3:	b8 00 00 00 00       	mov    $0x0,%eax
   126d8:	e8 a3 59 ff ff       	callq  8080 <printf@plt>
   126dd:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   126e1:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   126e5:	7e b0                	jle    12697 <main+0xb92>
   126e7:	0f b6 05 62 6b 00 00 	movzbl 0x6b62(%rip),%eax        # 19250 <g_976>
   126ee:	0f b6 c0             	movzbl %al,%eax
   126f1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   126f4:	48 8d 35 a1 32 00 00 	lea    0x32a1(%rip),%rsi        # 1599c <g_1477+0x1214>
   126fb:	48 89 c7             	mov    %rax,%rdi
   126fe:	e8 f0 6f ff ff       	callq  96f3 <transparent_crc>
   12703:	8b 05 4f 6b 00 00    	mov    0x6b4f(%rip),%eax        # 19258 <g_995>
   12709:	89 c1                	mov    %eax,%ecx
   1270b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1270e:	89 c2                	mov    %eax,%edx
   12710:	48 8d 35 8e 32 00 00 	lea    0x328e(%rip),%rsi        # 159a5 <g_1477+0x121d>
   12717:	48 89 cf             	mov    %rcx,%rdi
   1271a:	e8 d4 6f ff ff       	callq  96f3 <transparent_crc>
   1271f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12726:	eb 70                	jmp    12798 <main+0xc93>
   12728:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1272f:	eb 5d                	jmp    1278e <main+0xc89>
   12731:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12734:	48 98                	cltq   
   12736:	8b 55 f0             	mov    -0x10(%rbp),%edx
   12739:	48 63 d2             	movslq %edx,%rdx
   1273c:	48 c1 e2 03          	shl    $0x3,%rdx
   12740:	48 01 d0             	add    %rdx,%rax
   12743:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1274a:	00 
   1274b:	48 8d 05 0e 6b 00 00 	lea    0x6b0e(%rip),%rax        # 19260 <g_1043>
   12752:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   12756:	0f b6 c0             	movzbl %al,%eax
   12759:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1275c:	48 8d 35 48 32 00 00 	lea    0x3248(%rip),%rsi        # 159ab <g_1477+0x1223>
   12763:	48 89 c7             	mov    %rax,%rdi
   12766:	e8 88 6f ff ff       	callq  96f3 <transparent_crc>
   1276b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1276f:	74 19                	je     1278a <main+0xc85>
   12771:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12774:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12777:	89 c6                	mov    %eax,%esi
   12779:	48 8d 3d e3 31 00 00 	lea    0x31e3(%rip),%rdi        # 15963 <g_1477+0x11db>
   12780:	b8 00 00 00 00       	mov    $0x0,%eax
   12785:	e8 f6 58 ff ff       	callq  8080 <printf@plt>
   1278a:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1278e:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   12792:	7e 9d                	jle    12731 <main+0xc2c>
   12794:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12798:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   1279c:	7e 8a                	jle    12728 <main+0xc23>
   1279e:	0f b6 05 bb 6b 00 00 	movzbl 0x6bbb(%rip),%eax        # 19360 <g_1050>
   127a5:	48 0f be c0          	movsbq %al,%rax
   127a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   127ac:	48 8d 35 08 32 00 00 	lea    0x3208(%rip),%rsi        # 159bb <g_1477+0x1233>
   127b3:	48 89 c7             	mov    %rax,%rdi
   127b6:	e8 38 6f ff ff       	callq  96f3 <transparent_crc>
   127bb:	8b 05 a7 6b 00 00    	mov    0x6ba7(%rip),%eax        # 19368 <g_1067>
   127c1:	48 98                	cltq   
   127c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   127c6:	48 8d 35 f8 31 00 00 	lea    0x31f8(%rip),%rsi        # 159c5 <g_1477+0x123d>
   127cd:	48 89 c7             	mov    %rax,%rdi
   127d0:	e8 1e 6f ff ff       	callq  96f3 <transparent_crc>
   127d5:	8b 05 8d 6b 00 00    	mov    0x6b8d(%rip),%eax        # 19368 <g_1067>
   127db:	89 c1                	mov    %eax,%ecx
   127dd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   127e0:	89 c2                	mov    %eax,%edx
   127e2:	48 8d 35 e6 31 00 00 	lea    0x31e6(%rip),%rsi        # 159cf <g_1477+0x1247>
   127e9:	48 89 cf             	mov    %rcx,%rdi
   127ec:	e8 02 6f ff ff       	callq  96f3 <transparent_crc>
   127f1:	0f b7 05 70 6b 00 00 	movzwl 0x6b70(%rip),%eax        # 19368 <g_1067>
   127f8:	0f b7 c0             	movzwl %ax,%eax
   127fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   127fe:	48 8d 35 d4 31 00 00 	lea    0x31d4(%rip),%rsi        # 159d9 <g_1477+0x1251>
   12805:	48 89 c7             	mov    %rax,%rdi
   12808:	e8 e6 6e ff ff       	callq  96f3 <transparent_crc>
   1280d:	8b 05 55 6b 00 00    	mov    0x6b55(%rip),%eax        # 19368 <g_1067>
   12813:	25 ff ff 07 00       	and    $0x7ffff,%eax
   12818:	89 c1                	mov    %eax,%ecx
   1281a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1281d:	89 c2                	mov    %eax,%edx
   1281f:	48 8d 35 bd 31 00 00 	lea    0x31bd(%rip),%rsi        # 159e3 <g_1477+0x125b>
   12826:	48 89 cf             	mov    %rcx,%rdi
   12829:	e8 c5 6e ff ff       	callq  96f3 <transparent_crc>
   1282e:	8b 05 34 6b 00 00    	mov    0x6b34(%rip),%eax        # 19368 <g_1067>
   12834:	89 c1                	mov    %eax,%ecx
   12836:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12839:	89 c2                	mov    %eax,%edx
   1283b:	48 8d 35 ab 31 00 00 	lea    0x31ab(%rip),%rsi        # 159ed <g_1477+0x1265>
   12842:	48 89 cf             	mov    %rcx,%rdi
   12845:	e8 a9 6e ff ff       	callq  96f3 <transparent_crc>
   1284a:	8b 05 1c 6b 00 00    	mov    0x6b1c(%rip),%eax        # 1936c <g_1128>
   12850:	48 98                	cltq   
   12852:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12855:	48 8d 35 9b 31 00 00 	lea    0x319b(%rip),%rsi        # 159f7 <g_1477+0x126f>
   1285c:	48 89 c7             	mov    %rax,%rdi
   1285f:	e8 8f 6e ff ff       	callq  96f3 <transparent_crc>
   12864:	8b 05 02 6b 00 00    	mov    0x6b02(%rip),%eax        # 1936c <g_1128>
   1286a:	89 c1                	mov    %eax,%ecx
   1286c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1286f:	89 c2                	mov    %eax,%edx
   12871:	48 8d 35 89 31 00 00 	lea    0x3189(%rip),%rsi        # 15a01 <g_1477+0x1279>
   12878:	48 89 cf             	mov    %rcx,%rdi
   1287b:	e8 73 6e ff ff       	callq  96f3 <transparent_crc>
   12880:	8b 05 e6 6a 00 00    	mov    0x6ae6(%rip),%eax        # 1936c <g_1128>
   12886:	48 98                	cltq   
   12888:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1288b:	48 8d 35 79 31 00 00 	lea    0x3179(%rip),%rsi        # 15a0b <g_1477+0x1283>
   12892:	48 89 c7             	mov    %rax,%rdi
   12895:	e8 59 6e ff ff       	callq  96f3 <transparent_crc>
   1289a:	8b 05 d0 6a 00 00    	mov    0x6ad0(%rip),%eax        # 19370 <g_1150>
   128a0:	48 98                	cltq   
   128a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   128a5:	48 8d 35 69 31 00 00 	lea    0x3169(%rip),%rsi        # 15a15 <g_1477+0x128d>
   128ac:	48 89 c7             	mov    %rax,%rdi
   128af:	e8 3f 6e ff ff       	callq  96f3 <transparent_crc>
   128b4:	8b 05 7e a4 00 00    	mov    0xa47e(%rip),%eax        # 1cd38 <g_1168>
   128ba:	48 98                	cltq   
   128bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   128bf:	48 8d 35 56 31 00 00 	lea    0x3156(%rip),%rsi        # 15a1c <g_1477+0x1294>
   128c6:	48 89 c7             	mov    %rax,%rdi
   128c9:	e8 25 6e ff ff       	callq  96f3 <transparent_crc>
   128ce:	8b 05 64 a4 00 00    	mov    0xa464(%rip),%eax        # 1cd38 <g_1168>
   128d4:	89 c1                	mov    %eax,%ecx
   128d6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   128d9:	89 c2                	mov    %eax,%edx
   128db:	48 8d 35 44 31 00 00 	lea    0x3144(%rip),%rsi        # 15a26 <g_1477+0x129e>
   128e2:	48 89 cf             	mov    %rcx,%rdi
   128e5:	e8 09 6e ff ff       	callq  96f3 <transparent_crc>
   128ea:	8b 05 48 a4 00 00    	mov    0xa448(%rip),%eax        # 1cd38 <g_1168>
   128f0:	48 98                	cltq   
   128f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   128f5:	48 8d 35 34 31 00 00 	lea    0x3134(%rip),%rsi        # 15a30 <g_1477+0x12a8>
   128fc:	48 89 c7             	mov    %rax,%rdi
   128ff:	e8 ef 6d ff ff       	callq  96f3 <transparent_crc>
   12904:	8b 05 6a 6a 00 00    	mov    0x6a6a(%rip),%eax        # 19374 <g_1192>
   1290a:	48 98                	cltq   
   1290c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1290f:	48 8d 35 24 31 00 00 	lea    0x3124(%rip),%rsi        # 15a3a <g_1477+0x12b2>
   12916:	48 89 c7             	mov    %rax,%rdi
   12919:	e8 d5 6d ff ff       	callq  96f3 <transparent_crc>
   1291e:	8b 05 50 6a 00 00    	mov    0x6a50(%rip),%eax        # 19374 <g_1192>
   12924:	89 c1                	mov    %eax,%ecx
   12926:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12929:	89 c2                	mov    %eax,%edx
   1292b:	48 8d 35 12 31 00 00 	lea    0x3112(%rip),%rsi        # 15a44 <g_1477+0x12bc>
   12932:	48 89 cf             	mov    %rcx,%rdi
   12935:	e8 b9 6d ff ff       	callq  96f3 <transparent_crc>
   1293a:	8b 05 34 6a 00 00    	mov    0x6a34(%rip),%eax        # 19374 <g_1192>
   12940:	48 98                	cltq   
   12942:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12945:	48 8d 35 02 31 00 00 	lea    0x3102(%rip),%rsi        # 15a4e <g_1477+0x12c6>
   1294c:	48 89 c7             	mov    %rax,%rdi
   1294f:	e8 9f 6d ff ff       	callq  96f3 <transparent_crc>
   12954:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1295b:	e9 78 01 00 00       	jmpq   12ad8 <main+0xfd3>
   12960:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   12967:	e9 5e 01 00 00       	jmpq   12aca <main+0xfc5>
   1296c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   12973:	e9 44 01 00 00       	jmpq   12abc <main+0xfb7>
   12978:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1297b:	48 63 f0             	movslq %eax,%rsi
   1297e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12981:	48 98                	cltq   
   12983:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12986:	48 63 ca             	movslq %edx,%rcx
   12989:	48 89 c2             	mov    %rax,%rdx
   1298c:	48 01 d2             	add    %rdx,%rdx
   1298f:	48 01 c2             	add    %rax,%rdx
   12992:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   12999:	00 
   1299a:	48 89 c2             	mov    %rax,%rdx
   1299d:	48 89 c8             	mov    %rcx,%rax
   129a0:	48 01 c0             	add    %rax,%rax
   129a3:	48 01 c8             	add    %rcx,%rax
   129a6:	48 01 c0             	add    %rax,%rax
   129a9:	48 01 d0             	add    %rdx,%rax
   129ac:	48 01 f0             	add    %rsi,%rax
   129af:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   129b6:	00 
   129b7:	48 8d 05 c2 69 00 00 	lea    0x69c2(%rip),%rax        # 19380 <g_1254>
   129be:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   129c2:	0f b7 c0             	movzwl %ax,%eax
   129c5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   129c8:	48 8d 35 89 30 00 00 	lea    0x3089(%rip),%rsi        # 15a58 <g_1477+0x12d0>
   129cf:	48 89 c7             	mov    %rax,%rdi
   129d2:	e8 1c 6d ff ff       	callq  96f3 <transparent_crc>
   129d7:	8b 45 f8             	mov    -0x8(%rbp),%eax
   129da:	48 63 f0             	movslq %eax,%rsi
   129dd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   129e0:	48 98                	cltq   
   129e2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   129e5:	48 63 ca             	movslq %edx,%rcx
   129e8:	48 89 c2             	mov    %rax,%rdx
   129eb:	48 01 d2             	add    %rdx,%rdx
   129ee:	48 01 c2             	add    %rax,%rdx
   129f1:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   129f8:	00 
   129f9:	48 89 c2             	mov    %rax,%rdx
   129fc:	48 89 c8             	mov    %rcx,%rax
   129ff:	48 01 c0             	add    %rax,%rax
   12a02:	48 01 c8             	add    %rcx,%rax
   12a05:	48 01 c0             	add    %rax,%rax
   12a08:	48 01 d0             	add    %rdx,%rax
   12a0b:	48 01 f0             	add    %rsi,%rax
   12a0e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12a15:	00 
   12a16:	48 8d 05 63 69 00 00 	lea    0x6963(%rip),%rax        # 19380 <g_1254>
   12a1d:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   12a21:	0f b6 c0             	movzbl %al,%eax
   12a24:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12a27:	48 8d 35 3d 30 00 00 	lea    0x303d(%rip),%rsi        # 15a6b <g_1477+0x12e3>
   12a2e:	48 89 c7             	mov    %rax,%rdi
   12a31:	e8 bd 6c ff ff       	callq  96f3 <transparent_crc>
   12a36:	8b 45 f8             	mov    -0x8(%rbp),%eax
   12a39:	48 63 f0             	movslq %eax,%rsi
   12a3c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12a3f:	48 98                	cltq   
   12a41:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12a44:	48 63 ca             	movslq %edx,%rcx
   12a47:	48 89 c2             	mov    %rax,%rdx
   12a4a:	48 01 d2             	add    %rdx,%rdx
   12a4d:	48 01 c2             	add    %rax,%rdx
   12a50:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   12a57:	00 
   12a58:	48 89 c2             	mov    %rax,%rdx
   12a5b:	48 89 c8             	mov    %rcx,%rax
   12a5e:	48 01 c0             	add    %rax,%rax
   12a61:	48 01 c8             	add    %rcx,%rax
   12a64:	48 01 c0             	add    %rax,%rax
   12a67:	48 01 d0             	add    %rdx,%rax
   12a6a:	48 01 f0             	add    %rsi,%rax
   12a6d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12a74:	00 
   12a75:	48 8d 05 04 69 00 00 	lea    0x6904(%rip),%rax        # 19380 <g_1254>
   12a7c:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   12a80:	48 0f be c0          	movsbq %al,%rax
   12a84:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12a87:	48 8d 35 f0 2f 00 00 	lea    0x2ff0(%rip),%rsi        # 15a7e <g_1477+0x12f6>
   12a8e:	48 89 c7             	mov    %rax,%rdi
   12a91:	e8 5d 6c ff ff       	callq  96f3 <transparent_crc>
   12a96:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12a9a:	74 1c                	je     12ab8 <main+0xfb3>
   12a9c:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   12a9f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12aa2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12aa5:	89 c6                	mov    %eax,%esi
   12aa7:	48 8d 3d 37 2d 00 00 	lea    0x2d37(%rip),%rdi        # 157e5 <g_1477+0x105d>
