


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    75e6:	48 8b 85 d8 f0 ff ff 	mov    -0xf28(%rbp),%rax
    75ed:	0f b7 00             	movzwl (%rax),%eax
    75f0:	21 c2                	and    %eax,%edx
    75f2:	48 8b 85 d8 f0 ff ff 	mov    -0xf28(%rbp),%rax
    75f9:	66 89 10             	mov    %dx,(%rax)
    75fc:	be f8 00 00 00       	mov    $0xf8,%esi
    7601:	bf 00 00 00 00       	mov    $0x0,%edi
    7606:	e8 d0 c5 ff ff       	callq  3bdb <safe_div_func_uint8_t_u_u>
    760b:	84 c0                	test   %al,%al
    760d:	75 09                	jne    7618 <func_72+0x61c>
    760f:	80 bd 58 f0 ff ff 00 	cmpb   $0x0,-0xfa8(%rbp)
    7616:	74 07                	je     761f <func_72+0x623>
    7618:	b8 01 00 00 00       	mov    $0x1,%eax
    761d:	eb 05                	jmp    7624 <func_72+0x628>
    761f:	b8 00 00 00 00       	mov    $0x0,%eax
    7624:	23 85 70 f0 ff ff    	and    -0xf90(%rbp),%eax
    762a:	89 c2                	mov    %eax,%edx
    762c:	0f be 85 58 f0 ff ff 	movsbl -0xfa8(%rbp),%eax
    7633:	39 c2                	cmp    %eax,%edx
    7635:	0f 9d c0             	setge  %al
    7638:	0f b6 c0             	movzbl %al,%eax
    763b:	44 89 e6             	mov    %r12d,%esi
    763e:	89 c7                	mov    %eax,%edi
    7640:	e8 10 be ff ff       	callq  3455 <safe_div_func_int16_t_s_s>
    7645:	48 0f bf d0          	movswq %ax,%rdx
    7649:	48 8b 85 50 f0 ff ff 	mov    -0xfb0(%rbp),%rax
    7650:	48 89 d6             	mov    %rdx,%rsi
    7653:	48 89 c7             	mov    %rax,%rdi
    7656:	e8 d3 c9 ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    765b:	0f b6 c0             	movzbl %al,%eax
    765e:	89 de                	mov    %ebx,%esi
    7660:	89 c7                	mov    %eax,%edi
    7662:	e8 f3 c4 ff ff       	callq  3b5a <safe_add_func_uint8_t_u_u>
    7667:	41 38 c7             	cmp    %al,%r15b
    766a:	0f 92 c0             	setb   %al
    766d:	0f b6 c0             	movzbl %al,%eax
    7670:	89 85 88 f0 ff ff    	mov    %eax,-0xf78(%rbp)
    7676:	48 8b 05 bb 39 00 00 	mov    0x39bb(%rip),%rax        # b038 <g_88>
    767d:	48 83 c0 01          	add    $0x1,%rax
    7681:	48 89 05 b0 39 00 00 	mov    %rax,0x39b0(%rip)        # b038 <g_88>
    7688:	48 8b 05 a9 39 00 00 	mov    0x39a9(%rip),%rax        # b038 <g_88>
    768f:	48 83 f8 07          	cmp    $0x7,%rax
    7693:	0f 86 2e fd ff ff    	jbe    73c7 <func_72+0x3cb>
    7699:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
    76a0:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    76a7:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
    76ae:	48 8d 95 90 f0 ff ff 	lea    -0xf70(%rbp),%rdx
    76b5:	48 89 10             	mov    %rdx,(%rax)
    76b8:	48 8b 85 98 f0 ff ff 	mov    -0xf68(%rbp),%rax
    76bf:	be 01 00 00 00       	mov    $0x1,%esi
    76c4:	89 c7                	mov    %eax,%edi
    76c6:	e8 05 c8 ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    76cb:	89 c0                	mov    %eax,%eax
    76cd:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    76d4:	48 83 bd 98 f0 ff ff 	cmpq   $0xffffffffffffffe6,-0xf68(%rbp)
    76db:	e6 
    76dc:	0f 8c b6 fc ff ff    	jl     7398 <func_72+0x39c>
    76e2:	48 8b 05 97 47 00 00 	mov    0x4797(%rip),%rax        # be80 <g_37>
    76e9:	48 8b 00             	mov    (%rax),%rax
    76ec:	8b 18                	mov    (%rax),%ebx
    76ee:	48 8b 85 50 f0 ff ff 	mov    -0xfb0(%rbp),%rax
    76f5:	41 89 c5             	mov    %eax,%r13d
    76f8:	48 8b 85 50 f0 ff ff 	mov    -0xfb0(%rbp),%rax
    76ff:	0f b6 c0             	movzbl %al,%eax
    7702:	be 06 00 00 00       	mov    $0x6,%esi
    7707:	89 c7                	mov    %eax,%edi
    7709:	e8 3e c5 ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    770e:	44 0f be a5 58 f0 ff 	movsbl -0xfa8(%rbp),%r12d
    7715:	ff 
    7716:	0f be 95 58 f0 ff ff 	movsbl -0xfa8(%rbp),%edx
    771d:	48 8b 0d 74 47 00 00 	mov    0x4774(%rip),%rcx        # be98 <g_171>
    7724:	48 8b 85 b8 f0 ff ff 	mov    -0xf48(%rbp),%rax
    772b:	48 89 08             	mov    %rcx,(%rax)
    772e:	48 8b 85 b8 f0 ff ff 	mov    -0xf48(%rbp),%rax
    7735:	48 8b 00             	mov    (%rax),%rax
    7738:	48 8d 0d 51 47 00 00 	lea    0x4751(%rip),%rcx        # be90 <g_172>
    773f:	48 39 c8             	cmp    %rcx,%rax
    7742:	0f 95 c0             	setne  %al
    7745:	0f b6 c0             	movzbl %al,%eax
    7748:	f7 d0                	not    %eax
    774a:	48 98                	cltq   
    774c:	48 0b 85 50 f0 ff ff 	or     -0xfb0(%rbp),%rax
    7753:	48 83 f8 fc          	cmp    $0xfffffffffffffffc,%rax
    7757:	0f 9c c0             	setl   %al
    775a:	0f b6 c8             	movzbl %al,%ecx
    775d:	8b 85 4c f1 ff ff    	mov    -0xeb4(%rbp),%eax
    7763:	39 c1                	cmp    %eax,%ecx
    7765:	0f 93 c0             	setae  %al
    7768:	0f b6 c0             	movzbl %al,%eax
    776b:	89 d6                	mov    %edx,%esi
    776d:	89 c7                	mov    %eax,%edi
    776f:	e8 8b bf ff ff       	callq  36ff <safe_div_func_int32_t_s_s>
    7774:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
    777b:	66 c7 00 ff ff       	movw   $0xffff,(%rax)
    7780:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
    7787:	0f b7 00             	movzwl (%rax),%eax
    778a:	0f b7 c0             	movzwl %ax,%eax
    778d:	be 0c 00 00 00       	mov    $0xc,%esi
    7792:	89 c7                	mov    %eax,%edi
    7794:	e8 af c6 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    7799:	0f b7 d0             	movzwl %ax,%edx
    779c:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
    77a3:	48 89 10             	mov    %rdx,(%rax)
    77a6:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
    77ad:	48 8b 10             	mov    (%rax),%rdx
    77b0:	8b 05 6e 38 00 00    	mov    0x386e(%rip),%eax        # b024 <g_6>
    77b6:	48 98                	cltq   
    77b8:	48 39 c2             	cmp    %rax,%rdx
    77bb:	0f 93 c0             	setae  %al
    77be:	0f b6 d0             	movzbl %al,%edx
    77c1:	8b 85 78 f0 ff ff    	mov    -0xf88(%rbp),%eax
    77c7:	83 c8 eb             	or     $0xffffffeb,%eax
    77ca:	89 c1                	mov    %eax,%ecx
    77cc:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    77d3:	0f b7 00             	movzwl (%rax),%eax
    77d6:	21 c2                	and    %eax,%edx
    77d8:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    77df:	66 89 10             	mov    %dx,(%rax)
    77e2:	48 8b 85 d0 f0 ff ff 	mov    -0xf30(%rbp),%rax
    77e9:	0f b7 00             	movzwl (%rax),%eax
    77ec:	21 c8                	and    %ecx,%eax
    77ee:	0f be c0             	movsbl %al,%eax
    77f1:	44 89 e6             	mov    %r12d,%esi
    77f4:	89 c7                	mov    %eax,%edi
    77f6:	e8 71 bb ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    77fb:	0f be d0             	movsbl %al,%edx
    77fe:	48 8b 05 33 38 00 00 	mov    0x3833(%rip),%rax        # b038 <g_88>
    7805:	0f b6 c0             	movzbl %al,%eax
    7808:	89 d6                	mov    %edx,%esi
    780a:	89 c7                	mov    %eax,%edi
    780c:	e8 3b c4 ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    7811:	48 8b 05 60 46 00 00 	mov    0x4660(%rip),%rax        # be78 <g_38>
    7818:	8b 00                	mov    (%rax),%eax
    781a:	3d cc 70 94 67       	cmp    $0x679470cc,%eax
    781f:	0f 9e c0             	setle  %al
    7822:	88 05 88 38 00 00    	mov    %al,0x3888(%rip)        # b0b0 <g_180>
    7828:	0f b6 05 81 38 00 00 	movzbl 0x3881(%rip),%eax        # b0b0 <g_180>
    782f:	48 0f be c0          	movsbq %al,%rax
    7833:	48 39 85 50 f0 ff ff 	cmp    %rax,-0xfb0(%rbp)
    783a:	0f 95 c0             	setne  %al
    783d:	0f b6 c0             	movzbl %al,%eax
    7840:	44 89 ee             	mov    %r13d,%esi
    7843:	89 c7                	mov    %eax,%edi
    7845:	e8 6e c6 ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    784a:	89 de                	mov    %ebx,%esi
    784c:	89 c7                	mov    %eax,%edi
    784e:	e8 ac be ff ff       	callq  36ff <safe_div_func_int32_t_s_s>
    7853:	0f be d0             	movsbl %al,%edx
    7856:	8b 05 f0 37 00 00    	mov    0x37f0(%rip),%eax        # b04c <g_108>
    785c:	0f be c0             	movsbl %al,%eax
    785f:	89 d6                	mov    %edx,%esi
    7861:	89 c7                	mov    %eax,%edi
    7863:	e8 aa b9 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    7868:	0f be c0             	movsbl %al,%eax
    786b:	89 85 70 f0 ff ff    	mov    %eax,-0xf90(%rbp)
    7871:	0f b7 05 d8 37 00 00 	movzwl 0x37d8(%rip),%eax        # b050 <g_175>
    7878:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    787c:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    7883:	00 00 
    7885:	74 05                	je     788c <func_72+0x890>
    7887:	e8 e4 b7 ff ff       	callq  3070 <__stack_chk_fail@plt>
    788c:	48 81 c4 98 0f 00 00 	add    $0xf98,%rsp
    7893:	5b                   	pop    %rbx
    7894:	41 5c                	pop    %r12
    7896:	41 5d                	pop    %r13
    7898:	41 5e                	pop    %r14
    789a:	41 5f                	pop    %r15
    789c:	5d                   	pop    %rbp
    789d:	c3                   	retq   

000000000000789e <main>:
    789e:	f3 0f 1e fa          	endbr64 
    78a2:	55                   	push   %rbp
    78a3:	48 89 e5             	mov    %rsp,%rbp
    78a6:	48 83 ec 20          	sub    $0x20,%rsp
    78aa:	89 7d ec             	mov    %edi,-0x14(%rbp)
    78ad:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    78b1:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    78b8:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    78bc:	74 25                	je     78e3 <main+0x45>
    78be:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    78c2:	48 83 c0 08          	add    $0x8,%rax
    78c6:	48 8b 00             	mov    (%rax),%rax
    78c9:	48 8d 35 78 0b 00 00 	lea    0xb78(%rip),%rsi        # 8448 <_IO_stdin_used+0x448>
    78d0:	48 89 c7             	mov    %rax,%rdi
    78d3:	e8 b8 b7 ff ff       	callq  3090 <strcmp@plt>
    78d8:	85 c0                	test   %eax,%eax
    78da:	74 07                	je     78e3 <main+0x45>
    78dc:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    78e3:	e8 a1 b8 ff ff       	callq  3189 <platform_main_begin>
    78e8:	e8 ab cc ff ff       	callq  4598 <crc32_gentab>
    78ed:	e8 c3 ce ff ff       	callq  47b5 <func_1>
    78f2:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    78f9:	eb 4b                	jmp    7946 <main+0xa8>
    78fb:	8b 45 f8             	mov    -0x8(%rbp),%eax
    78fe:	48 98                	cltq   
    7900:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7907:	00 
    7908:	48 8d 05 15 37 00 00 	lea    0x3715(%rip),%rax        # b024 <g_6>
    790f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    7912:	48 98                	cltq   
    7914:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7917:	48 8d 35 2c 0b 00 00 	lea    0xb2c(%rip),%rsi        # 844a <_IO_stdin_used+0x44a>
    791e:	48 89 c7             	mov    %rax,%rdi
    7921:	e8 cd cd ff ff       	callq  46f3 <transparent_crc>
    7926:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    792a:	74 16                	je     7942 <main+0xa4>
    792c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    792f:	89 c6                	mov    %eax,%esi
    7931:	48 8d 3d 19 0b 00 00 	lea    0xb19(%rip),%rdi        # 8451 <_IO_stdin_used+0x451>
    7938:	b8 00 00 00 00       	mov    $0x0,%eax
    793d:	e8 3e b7 ff ff       	callq  3080 <printf@plt>
    7942:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    7946:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    794a:	7e af                	jle    78fb <main+0x5d>
    794c:	0f b7 05 d5 36 00 00 	movzwl 0x36d5(%rip),%eax        # b028 <g_29>
    7953:	0f b7 c0             	movzwl %ax,%eax
    7956:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7959:	48 8d 35 ff 0a 00 00 	lea    0xaff(%rip),%rsi        # 845f <_IO_stdin_used+0x45f>
    7960:	48 89 c7             	mov    %rax,%rdi
    7963:	e8 8b cd ff ff       	callq  46f3 <transparent_crc>
    7968:	0f b7 05 bb 36 00 00 	movzwl 0x36bb(%rip),%eax        # b02a <g_67>
    796f:	48 0f bf c0          	movswq %ax,%rax
    7973:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7976:	48 8d 35 e7 0a 00 00 	lea    0xae7(%rip),%rsi        # 8464 <_IO_stdin_used+0x464>
    797d:	48 89 c7             	mov    %rax,%rdi
    7980:	e8 6e cd ff ff       	callq  46f3 <transparent_crc>
    7985:	8b 05 a1 36 00 00    	mov    0x36a1(%rip),%eax        # b02c <g_69>
    798b:	48 98                	cltq   
    798d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7990:	48 8d 35 d2 0a 00 00 	lea    0xad2(%rip),%rsi        # 8469 <_IO_stdin_used+0x469>
    7997:	48 89 c7             	mov    %rax,%rdi
    799a:	e8 54 cd ff ff       	callq  46f3 <transparent_crc>
    799f:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    79a6:	eb 45                	jmp    79ed <main+0x14f>
    79a8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    79ab:	48 98                	cltq   
    79ad:	48 8d 15 7c 36 00 00 	lea    0x367c(%rip),%rdx        # b030 <g_78>
    79b4:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    79b8:	0f b6 c0             	movzbl %al,%eax
    79bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    79be:	48 8d 35 a9 0a 00 00 	lea    0xaa9(%rip),%rsi        # 846e <_IO_stdin_used+0x46e>
    79c5:	48 89 c7             	mov    %rax,%rdi
    79c8:	e8 26 cd ff ff       	callq  46f3 <transparent_crc>
    79cd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    79d1:	74 16                	je     79e9 <main+0x14b>
    79d3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    79d6:	89 c6                	mov    %eax,%esi
    79d8:	48 8d 3d 72 0a 00 00 	lea    0xa72(%rip),%rdi        # 8451 <_IO_stdin_used+0x451>
    79df:	b8 00 00 00 00       	mov    $0x0,%eax
    79e4:	e8 97 b6 ff ff       	callq  3080 <printf@plt>
    79e9:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    79ed:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
    79f1:	7e b5                	jle    79a8 <main+0x10a>
    79f3:	48 8b 05 3e 36 00 00 	mov    0x363e(%rip),%rax        # b038 <g_88>
    79fa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    79fd:	48 8d 35 72 0a 00 00 	lea    0xa72(%rip),%rsi        # 8476 <_IO_stdin_used+0x476>
    7a04:	48 89 c7             	mov    %rax,%rdi
    7a07:	e8 e7 cc ff ff       	callq  46f3 <transparent_crc>
    7a0c:	8b 05 2e 36 00 00    	mov    0x362e(%rip),%eax        # b040 <g_92>
    7a12:	89 c1                	mov    %eax,%ecx
    7a14:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7a17:	89 c2                	mov    %eax,%edx
    7a19:	48 8d 35 5b 0a 00 00 	lea    0xa5b(%rip),%rsi        # 847b <_IO_stdin_used+0x47b>
    7a20:	48 89 cf             	mov    %rcx,%rdi
    7a23:	e8 cb cc ff ff       	callq  46f3 <transparent_crc>
    7a28:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    7a2f:	eb 45                	jmp    7a76 <main+0x1d8>
    7a31:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7a34:	48 98                	cltq   
    7a36:	48 8d 15 07 36 00 00 	lea    0x3607(%rip),%rdx        # b044 <g_104>
    7a3d:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    7a41:	0f b6 c0             	movzbl %al,%eax
    7a44:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7a47:	48 8d 35 32 0a 00 00 	lea    0xa32(%rip),%rsi        # 8480 <_IO_stdin_used+0x480>
    7a4e:	48 89 c7             	mov    %rax,%rdi
    7a51:	e8 9d cc ff ff       	callq  46f3 <transparent_crc>
    7a56:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    7a5a:	74 16                	je     7a72 <main+0x1d4>
    7a5c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7a5f:	89 c6                	mov    %eax,%esi
    7a61:	48 8d 3d e9 09 00 00 	lea    0x9e9(%rip),%rdi        # 8451 <_IO_stdin_used+0x451>
    7a68:	b8 00 00 00 00       	mov    $0x0,%eax
    7a6d:	e8 0e b6 ff ff       	callq  3080 <printf@plt>
    7a72:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    7a76:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
    7a7a:	7e b5                	jle    7a31 <main+0x193>
    7a7c:	8b 05 ca 35 00 00    	mov    0x35ca(%rip),%eax        # b04c <g_108>
    7a82:	48 98                	cltq   
    7a84:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7a87:	48 8d 35 fb 09 00 00 	lea    0x9fb(%rip),%rsi        # 8489 <_IO_stdin_used+0x489>
    7a8e:	48 89 c7             	mov    %rax,%rdi
    7a91:	e8 5d cc ff ff       	callq  46f3 <transparent_crc>
    7a96:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    7a9d:	eb 49                	jmp    7ae8 <main+0x24a>
    7a9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7aa2:	48 98                	cltq   
    7aa4:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    7aa8:	48 8d 05 a1 35 00 00 	lea    0x35a1(%rip),%rax        # b050 <g_175>
    7aaf:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    7ab3:	0f b7 c0             	movzwl %ax,%eax
    7ab6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7ab9:	48 8d 35 cf 09 00 00 	lea    0x9cf(%rip),%rsi        # 848f <_IO_stdin_used+0x48f>
    7ac0:	48 89 c7             	mov    %rax,%rdi
    7ac3:	e8 2b cc ff ff       	callq  46f3 <transparent_crc>
    7ac8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    7acc:	74 16                	je     7ae4 <main+0x246>
    7ace:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7ad1:	89 c6                	mov    %eax,%esi
    7ad3:	48 8d 3d 77 09 00 00 	lea    0x977(%rip),%rdi        # 8451 <_IO_stdin_used+0x451>
    7ada:	b8 00 00 00 00       	mov    $0x0,%eax
    7adf:	e8 9c b5 ff ff       	callq  3080 <printf@plt>
    7ae4:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    7ae8:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
    7aec:	7e b1                	jle    7a9f <main+0x201>
    7aee:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    7af5:	eb 4a                	jmp    7b41 <main+0x2a3>
    7af7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7afa:	48 98                	cltq   
    7afc:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7b03:	00 
    7b04:	48 8d 05 55 35 00 00 	lea    0x3555(%rip),%rax        # b060 <g_177>
    7b0b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    7b0f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7b12:	48 8d 35 7f 09 00 00 	lea    0x97f(%rip),%rsi        # 8498 <_IO_stdin_used+0x498>
    7b19:	48 89 c7             	mov    %rax,%rdi
    7b1c:	e8 d2 cb ff ff       	callq  46f3 <transparent_crc>
    7b21:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    7b25:	74 16                	je     7b3d <main+0x29f>
    7b27:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7b2a:	89 c6                	mov    %eax,%esi
    7b2c:	48 8d 3d 1e 09 00 00 	lea    0x91e(%rip),%rdi        # 8451 <_IO_stdin_used+0x451>
    7b33:	b8 00 00 00 00       	mov    $0x0,%eax
    7b38:	e8 43 b5 ff ff       	callq  3080 <printf@plt>
    7b3d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    7b41:	83 7d f8 09          	cmpl   $0x9,-0x8(%rbp)
    7b45:	7e b0                	jle    7af7 <main+0x259>
    7b47:	0f b6 05 62 35 00 00 	movzbl 0x3562(%rip),%eax        # b0b0 <g_180>
    7b4e:	48 0f be c0          	movsbq %al,%rax
    7b52:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7b55:	48 8d 35 45 09 00 00 	lea    0x945(%rip),%rsi        # 84a1 <_IO_stdin_used+0x4a1>
    7b5c:	48 89 c7             	mov    %rax,%rdi
    7b5f:	e8 8f cb ff ff       	callq  46f3 <transparent_crc>
    7b64:	48 8b 05 4d 35 00 00 	mov    0x354d(%rip),%rax        # b0b8 <g_272>
    7b6b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7b6e:	48 8d 35 32 09 00 00 	lea    0x932(%rip),%rsi        # 84a7 <_IO_stdin_used+0x4a7>
    7b75:	48 89 c7             	mov    %rax,%rdi
    7b78:	e8 76 cb ff ff       	callq  46f3 <transparent_crc>
    7b7d:	0f b6 05 3c 35 00 00 	movzbl 0x353c(%rip),%eax        # b0c0 <g_309>
    7b84:	0f b6 c0             	movzbl %al,%eax
    7b87:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7b8a:	48 8d 35 1c 09 00 00 	lea    0x91c(%rip),%rsi        # 84ad <_IO_stdin_used+0x4ad>
    7b91:	48 89 c7             	mov    %rax,%rdi
    7b94:	e8 5a cb ff ff       	callq  46f3 <transparent_crc>
    7b99:	8b 05 25 35 00 00    	mov    0x3525(%rip),%eax        # b0c4 <g_318>
    7b9f:	89 c1                	mov    %eax,%ecx
    7ba1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7ba4:	89 c2                	mov    %eax,%edx
    7ba6:	48 8d 35 06 09 00 00 	lea    0x906(%rip),%rsi        # 84b3 <_IO_stdin_used+0x4b3>
    7bad:	48 89 cf             	mov    %rcx,%rdi
    7bb0:	e8 3e cb ff ff       	callq  46f3 <transparent_crc>
    7bb5:	48 8b 05 8c 47 00 00 	mov    0x478c(%rip),%rax        # c348 <g_388>
    7bbc:	48 89 c1             	mov    %rax,%rcx
    7bbf:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7bc2:	89 c2                	mov    %eax,%edx
    7bc4:	48 8d 35 ee 08 00 00 	lea    0x8ee(%rip),%rsi        # 84b9 <_IO_stdin_used+0x4b9>
    7bcb:	48 89 cf             	mov    %rcx,%rdi
    7bce:	e8 20 cb ff ff       	callq  46f3 <transparent_crc>
    7bd3:	48 8b 05 ee 34 00 00 	mov    0x34ee(%rip),%rax        # b0c8 <g_390>
    7bda:	48 89 c1             	mov    %rax,%rcx
    7bdd:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7be0:	89 c2                	mov    %eax,%edx
    7be2:	48 8d 35 d6 08 00 00 	lea    0x8d6(%rip),%rsi        # 84bf <_IO_stdin_used+0x4bf>
    7be9:	48 89 cf             	mov    %rcx,%rdi
    7bec:	e8 02 cb ff ff       	callq  46f3 <transparent_crc>
    7bf1:	8b 05 d9 34 00 00    	mov    0x34d9(%rip),%eax        # b0d0 <g_391>
    7bf7:	89 c1                	mov    %eax,%ecx
    7bf9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7bfc:	89 c2                	mov    %eax,%edx
    7bfe:	48 8d 35 c0 08 00 00 	lea    0x8c0(%rip),%rsi        # 84c5 <_IO_stdin_used+0x4c5>
    7c05:	48 89 cf             	mov    %rcx,%rdi
    7c08:	e8 e6 ca ff ff       	callq  46f3 <transparent_crc>
    7c0d:	48 8b 05 c4 34 00 00 	mov    0x34c4(%rip),%rax        # b0d8 <g_394>
    7c14:	48 89 c1             	mov    %rax,%rcx
    7c17:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7c1a:	89 c2                	mov    %eax,%edx
    7c1c:	48 8d 35 a8 08 00 00 	lea    0x8a8(%rip),%rsi        # 84cb <_IO_stdin_used+0x4cb>
    7c23:	48 89 cf             	mov    %rcx,%rdi
    7c26:	e8 c8 ca ff ff       	callq  46f3 <transparent_crc>
    7c2b:	0f b7 05 1e 47 00 00 	movzwl 0x471e(%rip),%eax        # c350 <g_452>
    7c32:	0f b7 c0             	movzwl %ax,%eax
    7c35:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7c38:	48 8d 35 92 08 00 00 	lea    0x892(%rip),%rsi        # 84d1 <_IO_stdin_used+0x4d1>
    7c3f:	48 89 c7             	mov    %rax,%rdi
    7c42:	e8 ac ca ff ff       	callq  46f3 <transparent_crc>
    7c47:	0f b7 05 92 34 00 00 	movzwl 0x3492(%rip),%eax        # b0e0 <g_489>
