


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   16514:	e8 da 11 ff ff       	callq  76f3 <transparent_crc>
   16519:	0f b7 05 b0 6c 00 00 	movzwl 0x6cb0(%rip),%eax        # 1d1d0 <g_959>
   16520:	66 25 ff 1f          	and    $0x1fff,%ax
   16524:	0f b7 c0             	movzwl %ax,%eax
   16527:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1652a:	48 8d 35 9d 3d 00 00 	lea    0x3d9d(%rip),%rsi        # 1a2ce <g_2590+0x223e>
   16531:	48 89 c7             	mov    %rax,%rdi
   16534:	e8 ba 11 ff ff       	callq  76f3 <transparent_crc>
   16539:	8b 05 93 6c 00 00    	mov    0x6c93(%rip),%eax        # 1d1d2 <g_959+0x2>
   1653f:	89 c1                	mov    %eax,%ecx
   16541:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16544:	89 c2                	mov    %eax,%edx
   16546:	48 8d 35 8a 3d 00 00 	lea    0x3d8a(%rip),%rsi        # 1a2d7 <g_2590+0x2247>
   1654d:	48 89 cf             	mov    %rcx,%rdi
   16550:	e8 9e 11 ff ff       	callq  76f3 <transparent_crc>
   16555:	8b 05 7b 6c 00 00    	mov    0x6c7b(%rip),%eax        # 1d1d6 <g_959+0x6>
   1655b:	48 98                	cltq   
   1655d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16560:	48 8d 35 79 3d 00 00 	lea    0x3d79(%rip),%rsi        # 1a2e0 <g_2590+0x2250>
   16567:	48 89 c7             	mov    %rax,%rdi
   1656a:	e8 84 11 ff ff       	callq  76f3 <transparent_crc>
   1656f:	48 8b 05 64 6c 00 00 	mov    0x6c64(%rip),%rax        # 1d1da <g_959+0xa>
   16576:	48 89 c1             	mov    %rax,%rcx
   16579:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1657c:	89 c2                	mov    %eax,%edx
   1657e:	48 8d 35 64 3d 00 00 	lea    0x3d64(%rip),%rsi        # 1a2e9 <g_2590+0x2259>
   16585:	48 89 cf             	mov    %rcx,%rdi
   16588:	e8 66 11 ff ff       	callq  76f3 <transparent_crc>
   1658d:	0f b7 05 4e 6c 00 00 	movzwl 0x6c4e(%rip),%eax        # 1d1e2 <g_959+0x12>
   16594:	48 0f bf c0          	movswq %ax,%rax
   16598:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1659b:	48 8d 35 50 3d 00 00 	lea    0x3d50(%rip),%rsi        # 1a2f2 <g_2590+0x2262>
   165a2:	48 89 c7             	mov    %rax,%rdi
   165a5:	e8 49 11 ff ff       	callq  76f3 <transparent_crc>
   165aa:	0f b7 05 33 6c 00 00 	movzwl 0x6c33(%rip),%eax        # 1d1e4 <g_959+0x14>
   165b1:	48 0f bf c0          	movswq %ax,%rax
   165b5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   165b8:	48 8d 35 3c 3d 00 00 	lea    0x3d3c(%rip),%rsi        # 1a2fb <g_2590+0x226b>
   165bf:	48 89 c7             	mov    %rax,%rdi
   165c2:	e8 2c 11 ff ff       	callq  76f3 <transparent_crc>
   165c7:	0f b6 05 18 6c 00 00 	movzbl 0x6c18(%rip),%eax        # 1d1e6 <g_959+0x16>
   165ce:	0f b6 c0             	movzbl %al,%eax
   165d1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   165d4:	48 8d 35 29 3d 00 00 	lea    0x3d29(%rip),%rsi        # 1a304 <g_2590+0x2274>
   165db:	48 89 c7             	mov    %rax,%rdi
   165de:	e8 10 11 ff ff       	callq  76f3 <transparent_crc>
   165e3:	0f b7 05 fd 6b 00 00 	movzwl 0x6bfd(%rip),%eax        # 1d1e7 <g_959+0x17>
   165ea:	48 0f bf c0          	movswq %ax,%rax
   165ee:	8b 55 f4             	mov    -0xc(%rbp),%edx
   165f1:	48 8d 35 15 3d 00 00 	lea    0x3d15(%rip),%rsi        # 1a30d <g_2590+0x227d>
   165f8:	48 89 c7             	mov    %rax,%rdi
   165fb:	e8 f3 10 ff ff       	callq  76f3 <transparent_crc>
   16600:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   16607:	eb 6a                	jmp    16673 <main+0x8e4>
   16609:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   16610:	eb 57                	jmp    16669 <main+0x8da>
   16612:	8b 45 ec             	mov    -0x14(%rbp),%eax
   16615:	48 63 d0             	movslq %eax,%rdx
   16618:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1661b:	48 98                	cltq   
   1661d:	48 01 d0             	add    %rdx,%rax
   16620:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   16627:	00 
   16628:	48 8d 05 c1 6b 00 00 	lea    0x6bc1(%rip),%rax        # 1d1f0 <g_973>
   1662f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   16632:	48 98                	cltq   
   16634:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16637:	48 8d 35 d8 3c 00 00 	lea    0x3cd8(%rip),%rsi        # 1a316 <g_2590+0x2286>
   1663e:	48 89 c7             	mov    %rax,%rdi
   16641:	e8 ad 10 ff ff       	callq  76f3 <transparent_crc>
   16646:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1664a:	74 19                	je     16665 <main+0x8d6>
   1664c:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1664f:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16652:	89 c6                	mov    %eax,%esi
   16654:	48 8d 3d f8 3a 00 00 	lea    0x3af8(%rip),%rdi        # 1a153 <g_2590+0x20c3>
   1665b:	b8 00 00 00 00       	mov    $0x0,%eax
   16660:	e8 1b fa fe ff       	callq  6080 <printf@plt>
   16665:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   16669:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
   1666d:	7e a3                	jle    16612 <main+0x883>
   1666f:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   16673:	83 7d e8 01          	cmpl   $0x1,-0x18(%rbp)
   16677:	7e 90                	jle    16609 <main+0x87a>
   16679:	0f b7 05 78 6b 00 00 	movzwl 0x6b78(%rip),%eax        # 1d1f8 <g_994>
   16680:	0f b7 c0             	movzwl %ax,%eax
   16683:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16686:	48 8d 35 95 3c 00 00 	lea    0x3c95(%rip),%rsi        # 1a322 <g_2590+0x2292>
   1668d:	48 89 c7             	mov    %rax,%rdi
   16690:	e8 5e 10 ff ff       	callq  76f3 <transparent_crc>
   16695:	48 8b 05 64 6b 00 00 	mov    0x6b64(%rip),%rax        # 1d200 <g_1121>
   1669c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1669f:	48 8d 35 82 3c 00 00 	lea    0x3c82(%rip),%rsi        # 1a328 <g_2590+0x2298>
   166a6:	48 89 c7             	mov    %rax,%rdi
   166a9:	e8 45 10 ff ff       	callq  76f3 <transparent_crc>
   166ae:	0f b7 05 5b 6b 00 00 	movzwl 0x6b5b(%rip),%eax        # 1d210 <g_1154>
   166b5:	66 25 ff 1f          	and    $0x1fff,%ax
   166b9:	0f b7 c0             	movzwl %ax,%eax
   166bc:	8b 55 f4             	mov    -0xc(%rbp),%edx
   166bf:	48 8d 35 69 3c 00 00 	lea    0x3c69(%rip),%rsi        # 1a32f <g_2590+0x229f>
   166c6:	48 89 c7             	mov    %rax,%rdi
   166c9:	e8 25 10 ff ff       	callq  76f3 <transparent_crc>
   166ce:	8b 05 3e 6b 00 00    	mov    0x6b3e(%rip),%eax        # 1d212 <g_1154+0x2>
   166d4:	89 c1                	mov    %eax,%ecx
   166d6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   166d9:	89 c2                	mov    %eax,%edx
   166db:	48 8d 35 57 3c 00 00 	lea    0x3c57(%rip),%rsi        # 1a339 <g_2590+0x22a9>
   166e2:	48 89 cf             	mov    %rcx,%rdi
   166e5:	e8 09 10 ff ff       	callq  76f3 <transparent_crc>
   166ea:	8b 05 26 6b 00 00    	mov    0x6b26(%rip),%eax        # 1d216 <g_1154+0x6>
   166f0:	48 98                	cltq   
   166f2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   166f5:	48 8d 35 47 3c 00 00 	lea    0x3c47(%rip),%rsi        # 1a343 <g_2590+0x22b3>
   166fc:	48 89 c7             	mov    %rax,%rdi
   166ff:	e8 ef 0f ff ff       	callq  76f3 <transparent_crc>
   16704:	48 8b 05 0f 6b 00 00 	mov    0x6b0f(%rip),%rax        # 1d21a <g_1154+0xa>
   1670b:	48 89 c1             	mov    %rax,%rcx
   1670e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16711:	89 c2                	mov    %eax,%edx
   16713:	48 8d 35 33 3c 00 00 	lea    0x3c33(%rip),%rsi        # 1a34d <g_2590+0x22bd>
   1671a:	48 89 cf             	mov    %rcx,%rdi
   1671d:	e8 d1 0f ff ff       	callq  76f3 <transparent_crc>
   16722:	0f b7 05 f9 6a 00 00 	movzwl 0x6af9(%rip),%eax        # 1d222 <g_1154+0x12>
   16729:	48 0f bf c0          	movswq %ax,%rax
   1672d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16730:	48 8d 35 20 3c 00 00 	lea    0x3c20(%rip),%rsi        # 1a357 <g_2590+0x22c7>
   16737:	48 89 c7             	mov    %rax,%rdi
   1673a:	e8 b4 0f ff ff       	callq  76f3 <transparent_crc>
   1673f:	0f b7 05 de 6a 00 00 	movzwl 0x6ade(%rip),%eax        # 1d224 <g_1154+0x14>
   16746:	48 0f bf c0          	movswq %ax,%rax
   1674a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1674d:	48 8d 35 0d 3c 00 00 	lea    0x3c0d(%rip),%rsi        # 1a361 <g_2590+0x22d1>
   16754:	48 89 c7             	mov    %rax,%rdi
   16757:	e8 97 0f ff ff       	callq  76f3 <transparent_crc>
   1675c:	0f b6 05 c3 6a 00 00 	movzbl 0x6ac3(%rip),%eax        # 1d226 <g_1154+0x16>
   16763:	0f b6 c0             	movzbl %al,%eax
   16766:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16769:	48 8d 35 fb 3b 00 00 	lea    0x3bfb(%rip),%rsi        # 1a36b <g_2590+0x22db>
   16770:	48 89 c7             	mov    %rax,%rdi
   16773:	e8 7b 0f ff ff       	callq  76f3 <transparent_crc>
   16778:	0f b7 05 a8 6a 00 00 	movzwl 0x6aa8(%rip),%eax        # 1d227 <g_1154+0x17>
   1677f:	48 0f bf c0          	movswq %ax,%rax
   16783:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16786:	48 8d 35 e8 3b 00 00 	lea    0x3be8(%rip),%rsi        # 1a375 <g_2590+0x22e5>
   1678d:	48 89 c7             	mov    %rax,%rdi
   16790:	e8 5e 0f ff ff       	callq  76f3 <transparent_crc>
   16795:	48 8b 05 94 6a 00 00 	mov    0x6a94(%rip),%rax        # 1d230 <g_1438>
   1679c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1679f:	48 8d 35 d9 3b 00 00 	lea    0x3bd9(%rip),%rsi        # 1a37f <g_2590+0x22ef>
   167a6:	48 89 c7             	mov    %rax,%rdi
   167a9:	e8 45 0f ff ff       	callq  76f3 <transparent_crc>
   167ae:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   167b5:	eb 6e                	jmp    16825 <main+0xa96>
   167b7:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   167be:	eb 5b                	jmp    1681b <main+0xa8c>
   167c0:	8b 45 ec             	mov    -0x14(%rbp),%eax
   167c3:	48 98                	cltq   
   167c5:	8b 55 e8             	mov    -0x18(%rbp),%edx
   167c8:	48 63 d2             	movslq %edx,%rdx
   167cb:	48 c1 e2 02          	shl    $0x2,%rdx
   167cf:	48 01 d0             	add    %rdx,%rax
   167d2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   167d9:	00 
   167da:	48 8d 05 5f 6a 00 00 	lea    0x6a5f(%rip),%rax        # 1d240 <g_1466>
   167e1:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   167e4:	48 98                	cltq   
   167e6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   167e9:	48 8d 35 96 3b 00 00 	lea    0x3b96(%rip),%rsi        # 1a386 <g_2590+0x22f6>
   167f0:	48 89 c7             	mov    %rax,%rdi
   167f3:	e8 fb 0e ff ff       	callq  76f3 <transparent_crc>
   167f8:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   167fc:	74 19                	je     16817 <main+0xa88>
   167fe:	8b 55 ec             	mov    -0x14(%rbp),%edx
   16801:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16804:	89 c6                	mov    %eax,%esi
   16806:	48 8d 3d 46 39 00 00 	lea    0x3946(%rip),%rdi        # 1a153 <g_2590+0x20c3>
   1680d:	b8 00 00 00 00       	mov    $0x0,%eax
   16812:	e8 69 f8 fe ff       	callq  6080 <printf@plt>
   16817:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   1681b:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
   1681f:	7e 9f                	jle    167c0 <main+0xa31>
   16821:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   16825:	83 7d e8 02          	cmpl   $0x2,-0x18(%rbp)
   16829:	7e 8c                	jle    167b7 <main+0xa28>
   1682b:	48 8b 05 3e 6a 00 00 	mov    0x6a3e(%rip),%rax        # 1d270 <g_1507>
   16832:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16835:	48 8d 35 57 3b 00 00 	lea    0x3b57(%rip),%rsi        # 1a393 <g_2590+0x2303>
   1683c:	48 89 c7             	mov    %rax,%rdi
   1683f:	e8 af 0e ff ff       	callq  76f3 <transparent_crc>
   16844:	0f b6 05 2d 6a 00 00 	movzbl 0x6a2d(%rip),%eax        # 1d278 <g_1508>
   1684b:	0f b6 c0             	movzbl %al,%eax
   1684e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16851:	48 8d 35 42 3b 00 00 	lea    0x3b42(%rip),%rsi        # 1a39a <g_2590+0x230a>
   16858:	48 89 c7             	mov    %rax,%rdi
   1685b:	e8 93 0e ff ff       	callq  76f3 <transparent_crc>
   16860:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   16867:	eb 4f                	jmp    168b8 <main+0xb29>
   16869:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1686c:	48 98                	cltq   
   1686e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   16875:	00 
   16876:	48 8d 05 03 6a 00 00 	lea    0x6a03(%rip),%rax        # 1d280 <g_1565>
   1687d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   16881:	48 89 c1             	mov    %rax,%rcx
   16884:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16887:	89 c2                	mov    %eax,%edx
   16889:	48 8d 35 11 3b 00 00 	lea    0x3b11(%rip),%rsi        # 1a3a1 <g_2590+0x2311>
   16890:	48 89 cf             	mov    %rcx,%rdi
   16893:	e8 5b 0e ff ff       	callq  76f3 <transparent_crc>
   16898:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1689c:	74 16                	je     168b4 <main+0xb25>
   1689e:	8b 45 e8             	mov    -0x18(%rbp),%eax
   168a1:	89 c6                	mov    %eax,%esi
   168a3:	48 8d 3d 90 38 00 00 	lea    0x3890(%rip),%rdi        # 1a13a <g_2590+0x20aa>
   168aa:	b8 00 00 00 00       	mov    $0x0,%eax
   168af:	e8 cc f7 fe ff       	callq  6080 <printf@plt>
   168b4:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   168b8:	83 7d e8 05          	cmpl   $0x5,-0x18(%rbp)
   168bc:	7e ab                	jle    16869 <main+0xada>
   168be:	0f b6 05 eb 69 00 00 	movzbl 0x69eb(%rip),%eax        # 1d2b0 <g_1652>
   168c5:	48 0f be c0          	movsbq %al,%rax
   168c9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   168cc:	48 8d 35 d8 3a 00 00 	lea    0x3ad8(%rip),%rsi        # 1a3ab <g_2590+0x231b>
   168d3:	48 89 c7             	mov    %rax,%rdi
   168d6:	e8 18 0e ff ff       	callq  76f3 <transparent_crc>
   168db:	0f b6 05 cf 69 00 00 	movzbl 0x69cf(%rip),%eax        # 1d2b1 <g_1824>
   168e2:	0f b6 c0             	movzbl %al,%eax
   168e5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   168e8:	48 8d 35 c3 3a 00 00 	lea    0x3ac3(%rip),%rsi        # 1a3b2 <g_2590+0x2322>
   168ef:	48 89 c7             	mov    %rax,%rdi
   168f2:	e8 fc 0d ff ff       	callq  76f3 <transparent_crc>
   168f7:	0f b7 05 b4 69 00 00 	movzwl 0x69b4(%rip),%eax        # 1d2b2 <g_1844>
   168fe:	0f b7 c0             	movzwl %ax,%eax
   16901:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16904:	48 8d 35 ae 3a 00 00 	lea    0x3aae(%rip),%rsi        # 1a3b9 <g_2590+0x2329>
   1690b:	48 89 c7             	mov    %rax,%rdi
   1690e:	e8 e0 0d ff ff       	callq  76f3 <transparent_crc>
   16913:	8b 05 9b 69 00 00    	mov    0x699b(%rip),%eax        # 1d2b4 <g_1974>
   16919:	48 98                	cltq   
   1691b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1691e:	48 8d 35 9e 3a 00 00 	lea    0x3a9e(%rip),%rsi        # 1a3c3 <g_2590+0x2333>
   16925:	48 89 c7             	mov    %rax,%rdi
   16928:	e8 c6 0d ff ff       	callq  76f3 <transparent_crc>
   1692d:	b8 0c 00 00 00       	mov    $0xc,%eax
   16932:	0f b7 c0             	movzwl %ax,%eax
   16935:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16938:	48 8d 35 8b 3a 00 00 	lea    0x3a8b(%rip),%rsi        # 1a3ca <g_2590+0x233a>
   1693f:	48 89 c7             	mov    %rax,%rdi
   16942:	e8 ac 0d ff ff       	callq  76f3 <transparent_crc>
   16947:	b8 9e 09 20 89       	mov    $0x8920099e,%eax
   1694c:	89 c1                	mov    %eax,%ecx
   1694e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16951:	89 c2                	mov    %eax,%edx
   16953:	48 8d 35 7a 3a 00 00 	lea    0x3a7a(%rip),%rsi        # 1a3d4 <g_2590+0x2344>
   1695a:	48 89 cf             	mov    %rcx,%rdi
   1695d:	e8 91 0d ff ff       	callq  76f3 <transparent_crc>
   16962:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   16967:	48 98                	cltq   
   16969:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1696c:	48 8d 35 6b 3a 00 00 	lea    0x3a6b(%rip),%rsi        # 1a3de <g_2590+0x234e>
   16973:	48 89 c7             	mov    %rax,%rdi
   16976:	e8 78 0d ff ff       	callq  76f3 <transparent_crc>
   1697b:	48 8b 05 f8 16 00 00 	mov    0x16f8(%rip),%rax        # 1807a <g_1993+0xa>
   16982:	48 89 c1             	mov    %rax,%rcx
   16985:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16988:	89 c2                	mov    %eax,%edx
   1698a:	48 8d 35 57 3a 00 00 	lea    0x3a57(%rip),%rsi        # 1a3e8 <g_2590+0x2358>
   16991:	48 89 cf             	mov    %rcx,%rdi
   16994:	e8 5a 0d ff ff       	callq  76f3 <transparent_crc>
   16999:	b8 04 00 00 00       	mov    $0x4,%eax
   1699e:	48 0f bf c0          	movswq %ax,%rax
   169a2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   169a5:	48 8d 35 46 3a 00 00 	lea    0x3a46(%rip),%rsi        # 1a3f2 <g_2590+0x2362>
   169ac:	48 89 c7             	mov    %rax,%rdi
   169af:	e8 3f 0d ff ff       	callq  76f3 <transparent_crc>
   169b4:	b8 00 00 00 00       	mov    $0x0,%eax
   169b9:	48 0f bf c0          	movswq %ax,%rax
   169bd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   169c0:	48 8d 35 35 3a 00 00 	lea    0x3a35(%rip),%rsi        # 1a3fc <g_2590+0x236c>
   169c7:	48 89 c7             	mov    %rax,%rdi
   169ca:	e8 24 0d ff ff       	callq  76f3 <transparent_crc>
   169cf:	b8 0e 00 00 00       	mov    $0xe,%eax
   169d4:	0f b6 c0             	movzbl %al,%eax
   169d7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   169da:	48 8d 35 25 3a 00 00 	lea    0x3a25(%rip),%rsi        # 1a406 <g_2590+0x2376>
   169e1:	48 89 c7             	mov    %rax,%rdi
   169e4:	e8 0a 0d ff ff       	callq  76f3 <transparent_crc>
   169e9:	b8 ac ad ff ff       	mov    $0xffffadac,%eax
   169ee:	48 0f bf c0          	movswq %ax,%rax
   169f2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   169f5:	48 8d 35 14 3a 00 00 	lea    0x3a14(%rip),%rsi        # 1a410 <g_2590+0x2380>
   169fc:	48 89 c7             	mov    %rax,%rdi
   169ff:	e8 ef 0c ff ff       	callq  76f3 <transparent_crc>
   16a04:	0f b7 05 ad 68 00 00 	movzwl 0x68ad(%rip),%eax        # 1d2b8 <g_2018>
   16a0b:	0f b7 c0             	movzwl %ax,%eax
   16a0e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16a11:	48 8d 35 02 3a 00 00 	lea    0x3a02(%rip),%rsi        # 1a41a <g_2590+0x238a>
   16a18:	48 89 c7             	mov    %rax,%rdi
   16a1b:	e8 d3 0c ff ff       	callq  76f3 <transparent_crc>
   16a20:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   16a27:	eb 75                	jmp    16a9e <main+0xd0f>
   16a29:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   16a30:	eb 62                	jmp    16a94 <main+0xd05>
   16a32:	8b 45 ec             	mov    -0x14(%rbp),%eax
   16a35:	48 63 c8             	movslq %eax,%rcx
   16a38:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16a3b:	48 63 d0             	movslq %eax,%rdx
   16a3e:	48 89 d0             	mov    %rdx,%rax
   16a41:	48 01 c0             	add    %rax,%rax
   16a44:	48 01 d0             	add    %rdx,%rax
   16a47:	48 01 c0             	add    %rax,%rax
   16a4a:	48 01 c8             	add    %rcx,%rax
   16a4d:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   16a51:	48 8d 05 68 68 00 00 	lea    0x6868(%rip),%rax        # 1d2c0 <g_2021>
   16a58:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   16a5c:	0f b7 c0             	movzwl %ax,%eax
   16a5f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16a62:	48 8d 35 bb 39 00 00 	lea    0x39bb(%rip),%rsi        # 1a424 <g_2590+0x2394>
   16a69:	48 89 c7             	mov    %rax,%rdi
   16a6c:	e8 82 0c ff ff       	callq  76f3 <transparent_crc>
   16a71:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   16a75:	74 19                	je     16a90 <main+0xd01>
   16a77:	8b 55 ec             	mov    -0x14(%rbp),%edx
   16a7a:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16a7d:	89 c6                	mov    %eax,%esi
   16a7f:	48 8d 3d cd 36 00 00 	lea    0x36cd(%rip),%rdi        # 1a153 <g_2590+0x20c3>
   16a86:	b8 00 00 00 00       	mov    $0x0,%eax
   16a8b:	e8 f0 f5 fe ff       	callq  6080 <printf@plt>
   16a90:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   16a94:	83 7d ec 05          	cmpl   $0x5,-0x14(%rbp)
   16a98:	7e 98                	jle    16a32 <main+0xca3>
   16a9a:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   16a9e:	83 7d e8 03          	cmpl   $0x3,-0x18(%rbp)
   16aa2:	7e 85                	jle    16a29 <main+0xc9a>
   16aa4:	0f b7 05 45 68 00 00 	movzwl 0x6845(%rip),%eax        # 1d2f0 <g_2030>
   16aab:	66 25 ff 1f          	and    $0x1fff,%ax
   16aaf:	0f b7 c0             	movzwl %ax,%eax
   16ab2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16ab5:	48 8d 35 78 39 00 00 	lea    0x3978(%rip),%rsi        # 1a434 <g_2590+0x23a4>
   16abc:	48 89 c7             	mov    %rax,%rdi
   16abf:	e8 2f 0c ff ff       	callq  76f3 <transparent_crc>
   16ac4:	8b 05 28 68 00 00    	mov    0x6828(%rip),%eax        # 1d2f2 <g_2030+0x2>
   16aca:	89 c1                	mov    %eax,%ecx
   16acc:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16acf:	89 c2                	mov    %eax,%edx
   16ad1:	48 8d 35 66 39 00 00 	lea    0x3966(%rip),%rsi        # 1a43e <g_2590+0x23ae>
   16ad8:	48 89 cf             	mov    %rcx,%rdi
   16adb:	e8 13 0c ff ff       	callq  76f3 <transparent_crc>
   16ae0:	8b 05 10 68 00 00    	mov    0x6810(%rip),%eax        # 1d2f6 <g_2030+0x6>
   16ae6:	48 98                	cltq   
   16ae8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16aeb:	48 8d 35 56 39 00 00 	lea    0x3956(%rip),%rsi        # 1a448 <g_2590+0x23b8>
   16af2:	48 89 c7             	mov    %rax,%rdi
   16af5:	e8 f9 0b ff ff       	callq  76f3 <transparent_crc>
   16afa:	48 8b 05 f9 67 00 00 	mov    0x67f9(%rip),%rax        # 1d2fa <g_2030+0xa>
   16b01:	48 89 c1             	mov    %rax,%rcx
   16b04:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16b07:	89 c2                	mov    %eax,%edx
   16b09:	48 8d 35 42 39 00 00 	lea    0x3942(%rip),%rsi        # 1a452 <g_2590+0x23c2>
