


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   19b3c:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19b43:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   19b4a:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19b51:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   19b58:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
   19b5f:	00 00 00 00 
   19b63:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19b6a:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   19b71:	48 c7 85 70 f1 ff ff 	movq   $0x0,-0xe90(%rbp)
   19b78:	00 00 00 00 
   19b7c:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19b83:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   19b8a:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19b91:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   19b98:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19b9f:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   19ba6:	48 c7 85 90 f1 ff ff 	movq   $0x0,-0xe70(%rbp)
   19bad:	00 00 00 00 
   19bb1:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
   19bb8:	00 00 00 00 
   19bbc:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19bc3:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   19bca:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19bd1:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   19bd8:	48 c7 85 b0 f1 ff ff 	movq   $0x0,-0xe50(%rbp)
   19bdf:	00 00 00 00 
   19be3:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19bea:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   19bf1:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19bf8:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   19bff:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19c06:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   19c0d:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19c14:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   19c1b:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19c22:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   19c29:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
   19c30:	00 00 00 00 
   19c34:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19c3b:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   19c42:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19c49:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   19c50:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19c57:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   19c5e:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19c65:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   19c6c:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19c73:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   19c7a:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19c81:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   19c88:	48 c7 85 18 f2 ff ff 	movq   $0x0,-0xde8(%rbp)
   19c8f:	00 00 00 00 
   19c93:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19c9a:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   19ca1:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19ca8:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   19caf:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19cb6:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   19cbd:	48 c7 85 38 f2 ff ff 	movq   $0x0,-0xdc8(%rbp)
   19cc4:	00 00 00 00 
   19cc8:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19ccf:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   19cd6:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19cdd:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   19ce4:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
   19ceb:	00 00 00 00 
   19cef:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19cf6:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   19cfd:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
   19d04:	00 00 00 00 
   19d08:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19d0f:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   19d16:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19d1d:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   19d24:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19d2b:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   19d32:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
   19d39:	00 00 00 00 
   19d3d:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
   19d44:	00 00 00 00 
   19d48:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19d4f:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   19d56:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19d5d:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   19d64:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
   19d6b:	00 00 00 00 
   19d6f:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19d76:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   19d7d:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19d84:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   19d8b:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19d92:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   19d99:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19da0:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   19da7:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19dae:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   19db5:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
   19dbc:	00 00 00 00 
   19dc0:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19dc7:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   19dce:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19dd5:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   19ddc:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19de3:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   19dea:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19df1:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   19df8:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19dff:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   19e06:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19e0d:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   19e14:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
   19e1b:	00 00 00 00 
   19e1f:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19e26:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   19e2d:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19e34:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   19e3b:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19e42:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   19e49:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
   19e50:	00 00 00 00 
   19e54:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19e5b:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   19e62:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19e69:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   19e70:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
   19e77:	00 00 00 00 
   19e7b:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19e82:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   19e89:	48 c7 85 50 f3 ff ff 	movq   $0x0,-0xcb0(%rbp)
   19e90:	00 00 00 00 
   19e94:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19e9b:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   19ea2:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19ea9:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   19eb0:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
   19eb7:	00 00 00 00 
   19ebb:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19ec2:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   19ec9:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19ed0:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   19ed7:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19ede:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   19ee5:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19eec:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   19ef3:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19efa:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   19f01:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19f08:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   19f0f:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19f16:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   19f1d:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19f24:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   19f2b:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19f32:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   19f39:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19f40:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   19f47:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19f4e:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   19f55:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19f5c:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   19f63:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19f6a:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   19f71:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19f78:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   19f7f:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19f86:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   19f8d:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19f94:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   19f9b:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19fa2:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   19fa9:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19fb0:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   19fb7:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19fbe:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   19fc5:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19fcc:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   19fd3:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19fda:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   19fe1:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19fe8:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   19fef:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   19ff6:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   19ffd:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
   1a004:	00 00 00 00 
   1a008:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a00f:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   1a016:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a01d:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   1a024:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a02b:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   1a032:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a039:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   1a040:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a047:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   1a04e:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
   1a055:	00 00 00 00 
   1a059:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a060:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   1a067:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a06e:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   1a075:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a07c:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   1a083:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a08a:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   1a091:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a098:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   1a09f:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a0a6:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   1a0ad:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a0b4:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   1a0bb:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a0c2:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   1a0c9:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a0d0:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   1a0d7:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a0de:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   1a0e5:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a0ec:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   1a0f3:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a0fa:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   1a101:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a108:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   1a10f:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a116:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   1a11d:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a124:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   1a12b:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a132:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   1a139:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a140:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   1a147:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a14e:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   1a155:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a15c:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   1a163:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a16a:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   1a171:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a178:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   1a17f:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a186:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   1a18d:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a194:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   1a19b:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
   1a1a2:	00 00 00 00 
   1a1a6:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a1ad:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   1a1b4:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a1bb:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   1a1c2:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a1c9:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   1a1d0:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a1d7:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   1a1de:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a1e5:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   1a1ec:	48 c7 85 48 f5 ff ff 	movq   $0x0,-0xab8(%rbp)
   1a1f3:	00 00 00 00 
   1a1f7:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a1fe:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   1a205:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a20c:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   1a213:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a21a:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   1a221:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a228:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   1a22f:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a236:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   1a23d:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a244:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   1a24b:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a252:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   1a259:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a260:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   1a267:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a26e:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   1a275:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a27c:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   1a283:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a28a:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   1a291:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a298:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   1a29f:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a2a6:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   1a2ad:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a2b4:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   1a2bb:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a2c2:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   1a2c9:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a2d0:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   1a2d7:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a2de:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   1a2e5:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a2ec:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   1a2f3:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a2fa:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   1a301:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a308:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   1a30f:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a316:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   1a31d:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a324:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   1a32b:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a332:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   1a339:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
   1a340:	00 00 00 00 
   1a344:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a34b:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   1a352:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a359:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   1a360:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a367:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   1a36e:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a375:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   1a37c:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a383:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   1a38a:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
   1a391:	00 00 00 00 
   1a395:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a39c:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   1a3a3:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a3aa:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   1a3b1:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a3b8:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   1a3bf:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a3c6:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   1a3cd:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a3d4:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   1a3db:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a3e2:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   1a3e9:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a3f0:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   1a3f7:	48 8d 85 28 d3 ff ff 	lea    -0x2cd8(%rbp),%rax
   1a3fe:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
