


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   165d5:	48 8d 05 a4 60 00 00 	lea    0x60a4(%rip),%rax        # 1c680 <g_3443>
   165dc:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   165e1:	c1 e0 02             	shl    $0x2,%eax
   165e4:	c1 f8 05             	sar    $0x5,%eax
   165e7:	48 98                	cltq   
   165e9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   165ec:	48 8d 35 56 2e 00 00 	lea    0x2e56(%rip),%rsi        # 19449 <g_3500+0x2279>
   165f3:	48 89 c7             	mov    %rax,%rdi
   165f6:	e8 f8 50 ff ff       	callq  b6f3 <transparent_crc>
   165fb:	8b 45 f4             	mov    -0xc(%rbp),%eax
   165fe:	48 63 c8             	movslq %eax,%rcx
   16601:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16604:	48 63 d0             	movslq %eax,%rdx
   16607:	48 89 d0             	mov    %rdx,%rax
   1660a:	48 01 c0             	add    %rax,%rax
   1660d:	48 01 d0             	add    %rdx,%rax
   16610:	48 01 c8             	add    %rcx,%rax
   16613:	48 c1 e0 04          	shl    $0x4,%rax
   16617:	48 89 c2             	mov    %rax,%rdx
   1661a:	48 8d 05 5f 60 00 00 	lea    0x605f(%rip),%rax        # 1c680 <g_3443>
   16621:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
   16625:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   1662a:	89 c1                	mov    %eax,%ecx
   1662c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1662f:	89 c2                	mov    %eax,%edx
   16631:	48 8d 35 21 2e 00 00 	lea    0x2e21(%rip),%rsi        # 19459 <g_3500+0x2289>
   16638:	48 89 cf             	mov    %rcx,%rdi
   1663b:	e8 b3 50 ff ff       	callq  b6f3 <transparent_crc>
   16640:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   16644:	74 19                	je     1665f <main+0x18f0>
   16646:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16649:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1664c:	89 c6                	mov    %eax,%esi
   1664e:	48 8d 3d bd 28 00 00 	lea    0x28bd(%rip),%rdi        # 18f12 <g_3500+0x1d42>
   16655:	b8 00 00 00 00       	mov    $0x0,%eax
   1665a:	e8 21 3a ff ff       	callq  a080 <printf@plt>
   1665f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   16663:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   16667:	0f 8e 7e fe ff ff    	jle    164eb <main+0x177c>
   1666d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   16671:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   16675:	0f 8e 64 fe ff ff    	jle    164df <main+0x1770>
   1667b:	0f b7 05 2e 60 00 00 	movzwl 0x602e(%rip),%eax        # 1c6b0 <g_3451>
   16682:	c1 e0 04             	shl    $0x4,%eax
   16685:	66 c1 f8 04          	sar    $0x4,%ax
   16689:	48 0f bf c0          	movswq %ax,%rax
   1668d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16690:	48 8d 35 d2 2d 00 00 	lea    0x2dd2(%rip),%rsi        # 19469 <g_3500+0x2299>
   16697:	48 89 c7             	mov    %rax,%rdi
   1669a:	e8 54 50 ff ff       	callq  b6f3 <transparent_crc>
   1669f:	8b 05 0f 60 00 00    	mov    0x600f(%rip),%eax        # 1c6b4 <g_3451+0x4>
   166a5:	48 98                	cltq   
   166a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   166aa:	48 8d 35 c2 2d 00 00 	lea    0x2dc2(%rip),%rsi        # 19473 <g_3500+0x22a3>
   166b1:	48 89 c7             	mov    %rax,%rdi
   166b4:	e8 3a 50 ff ff       	callq  b6f3 <transparent_crc>
   166b9:	48 8b 05 f8 5f 00 00 	mov    0x5ff8(%rip),%rax        # 1c6b8 <g_3451+0x8>
   166c0:	c1 e0 05             	shl    $0x5,%eax
   166c3:	c0 f8 05             	sar    $0x5,%al
   166c6:	48 0f be c0          	movsbq %al,%rax
   166ca:	8b 55 fc             	mov    -0x4(%rbp),%edx
   166cd:	48 8d 35 a9 2d 00 00 	lea    0x2da9(%rip),%rsi        # 1947d <g_3500+0x22ad>
   166d4:	48 89 c7             	mov    %rax,%rdi
   166d7:	e8 17 50 ff ff       	callq  b6f3 <transparent_crc>
   166dc:	48 8b 05 d5 5f 00 00 	mov    0x5fd5(%rip),%rax        # 1c6b8 <g_3451+0x8>
   166e3:	c1 e0 02             	shl    $0x2,%eax
   166e6:	c1 f8 05             	sar    $0x5,%eax
   166e9:	48 98                	cltq   
   166eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   166ee:	48 8d 35 92 2d 00 00 	lea    0x2d92(%rip),%rsi        # 19487 <g_3500+0x22b7>
   166f5:	48 89 c7             	mov    %rax,%rdi
   166f8:	e8 f6 4f ff ff       	callq  b6f3 <transparent_crc>
   166fd:	8b 05 b9 5f 00 00    	mov    0x5fb9(%rip),%eax        # 1c6bc <g_3451+0xc>
   16703:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   16708:	89 c1                	mov    %eax,%ecx
   1670a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1670d:	89 c2                	mov    %eax,%edx
   1670f:	48 8d 35 7b 2d 00 00 	lea    0x2d7b(%rip),%rsi        # 19491 <g_3500+0x22c1>
   16716:	48 89 cf             	mov    %rcx,%rdi
   16719:	e8 d5 4f ff ff       	callq  b6f3 <transparent_crc>
   1671e:	48 8b 05 9b 5f 00 00 	mov    0x5f9b(%rip),%rax        # 1c6c0 <g_3461>
   16725:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16728:	48 8d 35 6c 2d 00 00 	lea    0x2d6c(%rip),%rsi        # 1949b <g_3500+0x22cb>
   1672f:	48 89 c7             	mov    %rax,%rdi
   16732:	e8 bc 4f ff ff       	callq  b6f3 <transparent_crc>
   16737:	0f b6 05 92 5f 00 00 	movzbl 0x5f92(%rip),%eax        # 1c6d0 <g_3659>
   1673e:	48 0f be c0          	movsbq %al,%rax
   16742:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16745:	48 8d 35 56 2d 00 00 	lea    0x2d56(%rip),%rsi        # 194a2 <g_3500+0x22d2>
   1674c:	48 89 c7             	mov    %rax,%rdi
   1674f:	e8 9f 4f ff ff       	callq  b6f3 <transparent_crc>
   16754:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1675b:	eb 77                	jmp    167d4 <main+0x1a65>
   1675d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   16764:	eb 64                	jmp    167ca <main+0x1a5b>
   16766:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16769:	48 63 c8             	movslq %eax,%rcx
   1676c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1676f:	48 63 d0             	movslq %eax,%rdx
   16772:	48 89 d0             	mov    %rdx,%rax
   16775:	48 c1 e0 02          	shl    $0x2,%rax
   16779:	48 01 d0             	add    %rdx,%rax
   1677c:	48 01 c8             	add    %rcx,%rax
   1677f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   16786:	00 
   16787:	48 8d 05 52 5f 00 00 	lea    0x5f52(%rip),%rax        # 1c6e0 <g_3678>
   1678e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   16791:	89 c1                	mov    %eax,%ecx
   16793:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16796:	89 c2                	mov    %eax,%edx
   16798:	48 8d 35 0a 2d 00 00 	lea    0x2d0a(%rip),%rsi        # 194a9 <g_3500+0x22d9>
   1679f:	48 89 cf             	mov    %rcx,%rdi
   167a2:	e8 4c 4f ff ff       	callq  b6f3 <transparent_crc>
   167a7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   167ab:	74 19                	je     167c6 <main+0x1a57>
   167ad:	8b 55 f4             	mov    -0xc(%rbp),%edx
   167b0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   167b3:	89 c6                	mov    %eax,%esi
   167b5:	48 8d 3d 56 27 00 00 	lea    0x2756(%rip),%rdi        # 18f12 <g_3500+0x1d42>
   167bc:	b8 00 00 00 00       	mov    $0x0,%eax
   167c1:	e8 ba 38 ff ff       	callq  a080 <printf@plt>
   167c6:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   167ca:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   167ce:	7e 96                	jle    16766 <main+0x19f7>
   167d0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   167d4:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   167d8:	7e 83                	jle    1675d <main+0x19ee>
   167da:	48 8b 05 67 5f 00 00 	mov    0x5f67(%rip),%rax        # 1c748 <g_3770>
   167e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   167e4:	48 8d 35 cb 2c 00 00 	lea    0x2ccb(%rip),%rsi        # 194b6 <g_3500+0x22e6>
   167eb:	48 89 c7             	mov    %rax,%rdi
   167ee:	e8 00 4f ff ff       	callq  b6f3 <transparent_crc>
   167f3:	48 8b 05 56 5f 00 00 	mov    0x5f56(%rip),%rax        # 1c750 <g_3780>
   167fa:	c1 e0 04             	shl    $0x4,%eax
   167fd:	66 c1 f8 04          	sar    $0x4,%ax
   16801:	48 0f bf c0          	movswq %ax,%rax
   16805:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16808:	48 8d 35 ae 2c 00 00 	lea    0x2cae(%rip),%rsi        # 194bd <g_3500+0x22ed>
   1680f:	48 89 c7             	mov    %rax,%rdi
   16812:	e8 dc 4e ff ff       	callq  b6f3 <transparent_crc>
   16817:	8b 05 37 5f 00 00    	mov    0x5f37(%rip),%eax        # 1c754 <g_3780+0x4>
   1681d:	48 98                	cltq   
   1681f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16822:	48 8d 35 9e 2c 00 00 	lea    0x2c9e(%rip),%rsi        # 194c7 <g_3500+0x22f7>
   16829:	48 89 c7             	mov    %rax,%rdi
   1682c:	e8 c2 4e ff ff       	callq  b6f3 <transparent_crc>
   16831:	48 8b 05 20 5f 00 00 	mov    0x5f20(%rip),%rax        # 1c758 <g_3780+0x8>
   16838:	c1 e0 05             	shl    $0x5,%eax
   1683b:	c0 f8 05             	sar    $0x5,%al
   1683e:	48 0f be c0          	movsbq %al,%rax
   16842:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16845:	48 8d 35 85 2c 00 00 	lea    0x2c85(%rip),%rsi        # 194d1 <g_3500+0x2301>
   1684c:	48 89 c7             	mov    %rax,%rdi
   1684f:	e8 9f 4e ff ff       	callq  b6f3 <transparent_crc>
   16854:	48 8b 05 fd 5e 00 00 	mov    0x5efd(%rip),%rax        # 1c758 <g_3780+0x8>
   1685b:	c1 e0 02             	shl    $0x2,%eax
   1685e:	c1 f8 05             	sar    $0x5,%eax
   16861:	48 98                	cltq   
   16863:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16866:	48 8d 35 6e 2c 00 00 	lea    0x2c6e(%rip),%rsi        # 194db <g_3500+0x230b>
   1686d:	48 89 c7             	mov    %rax,%rdi
   16870:	e8 7e 4e ff ff       	callq  b6f3 <transparent_crc>
   16875:	48 8b 05 dc 5e 00 00 	mov    0x5edc(%rip),%rax        # 1c758 <g_3780+0x8>
   1687c:	48 c1 e8 20          	shr    $0x20,%rax
   16880:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   16885:	89 c1                	mov    %eax,%ecx
   16887:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1688a:	89 c2                	mov    %eax,%edx
   1688c:	48 8d 35 52 2c 00 00 	lea    0x2c52(%rip),%rsi        # 194e5 <g_3500+0x2315>
   16893:	48 89 cf             	mov    %rcx,%rdi
   16896:	e8 58 4e ff ff       	callq  b6f3 <transparent_crc>
   1689b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   168a2:	eb 4b                	jmp    168ef <main+0x1b80>
   168a4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   168a7:	48 98                	cltq   
   168a9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   168b0:	00 
   168b1:	48 8d 05 a8 5e 00 00 	lea    0x5ea8(%rip),%rax        # 1c760 <g_3788>
   168b8:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   168bb:	48 98                	cltq   
   168bd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   168c0:	48 8d 35 28 2c 00 00 	lea    0x2c28(%rip),%rsi        # 194ef <g_3500+0x231f>
   168c7:	48 89 c7             	mov    %rax,%rdi
   168ca:	e8 24 4e ff ff       	callq  b6f3 <transparent_crc>
   168cf:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   168d3:	74 16                	je     168eb <main+0x1b7c>
   168d5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   168d8:	89 c6                	mov    %eax,%esi
   168da:	48 8d 3d a5 25 00 00 	lea    0x25a5(%rip),%rdi        # 18e86 <g_3500+0x1cb6>
   168e1:	b8 00 00 00 00       	mov    $0x0,%eax
   168e6:	e8 95 37 ff ff       	callq  a080 <printf@plt>
   168eb:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   168ef:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   168f3:	7e af                	jle    168a4 <main+0x1b35>
   168f5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   168fc:	eb 4a                	jmp    16948 <main+0x1bd9>
   168fe:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16901:	48 98                	cltq   
   16903:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1690a:	00 
   1690b:	48 8d 05 6e 5e 00 00 	lea    0x5e6e(%rip),%rax        # 1c780 <g_3792>
   16912:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   16916:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16919:	48 8d 35 d9 2b 00 00 	lea    0x2bd9(%rip),%rsi        # 194f9 <g_3500+0x2329>
   16920:	48 89 c7             	mov    %rax,%rdi
   16923:	e8 cb 4d ff ff       	callq  b6f3 <transparent_crc>
   16928:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1692c:	74 16                	je     16944 <main+0x1bd5>
   1692e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16931:	89 c6                	mov    %eax,%esi
   16933:	48 8d 3d 4c 25 00 00 	lea    0x254c(%rip),%rdi        # 18e86 <g_3500+0x1cb6>
   1693a:	b8 00 00 00 00       	mov    $0x0,%eax
   1693f:	e8 3c 37 ff ff       	callq  a080 <printf@plt>
   16944:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   16948:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   1694c:	7e b0                	jle    168fe <main+0x1b8f>
   1694e:	0f b7 05 6b 5e 00 00 	movzwl 0x5e6b(%rip),%eax        # 1c7c0 <g_3805>
   16955:	c1 e0 04             	shl    $0x4,%eax
   16958:	66 c1 f8 04          	sar    $0x4,%ax
   1695c:	48 0f bf c0          	movswq %ax,%rax
   16960:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16963:	48 8d 35 99 2b 00 00 	lea    0x2b99(%rip),%rsi        # 19503 <g_3500+0x2333>
   1696a:	48 89 c7             	mov    %rax,%rdi
   1696d:	e8 81 4d ff ff       	callq  b6f3 <transparent_crc>
   16972:	8b 05 4c 5e 00 00    	mov    0x5e4c(%rip),%eax        # 1c7c4 <g_3805+0x4>
   16978:	48 98                	cltq   
   1697a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1697d:	48 8d 35 89 2b 00 00 	lea    0x2b89(%rip),%rsi        # 1950d <g_3500+0x233d>
   16984:	48 89 c7             	mov    %rax,%rdi
   16987:	e8 67 4d ff ff       	callq  b6f3 <transparent_crc>
   1698c:	48 8b 05 35 5e 00 00 	mov    0x5e35(%rip),%rax        # 1c7c8 <g_3805+0x8>
   16993:	c1 e0 05             	shl    $0x5,%eax
   16996:	c0 f8 05             	sar    $0x5,%al
   16999:	48 0f be c0          	movsbq %al,%rax
   1699d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   169a0:	48 8d 35 70 2b 00 00 	lea    0x2b70(%rip),%rsi        # 19517 <g_3500+0x2347>
   169a7:	48 89 c7             	mov    %rax,%rdi
   169aa:	e8 44 4d ff ff       	callq  b6f3 <transparent_crc>
   169af:	48 8b 05 12 5e 00 00 	mov    0x5e12(%rip),%rax        # 1c7c8 <g_3805+0x8>
   169b6:	c1 e0 02             	shl    $0x2,%eax
   169b9:	c1 f8 05             	sar    $0x5,%eax
   169bc:	48 98                	cltq   
   169be:	8b 55 fc             	mov    -0x4(%rbp),%edx
   169c1:	48 8d 35 59 2b 00 00 	lea    0x2b59(%rip),%rsi        # 19521 <g_3500+0x2351>
   169c8:	48 89 c7             	mov    %rax,%rdi
   169cb:	e8 23 4d ff ff       	callq  b6f3 <transparent_crc>
   169d0:	8b 05 f6 5d 00 00    	mov    0x5df6(%rip),%eax        # 1c7cc <g_3805+0xc>
   169d6:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   169db:	89 c1                	mov    %eax,%ecx
   169dd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   169e0:	89 c2                	mov    %eax,%edx
   169e2:	48 8d 35 42 2b 00 00 	lea    0x2b42(%rip),%rsi        # 1952b <g_3500+0x235b>
   169e9:	48 89 cf             	mov    %rcx,%rdi
   169ec:	e8 02 4d ff ff       	callq  b6f3 <transparent_crc>
   169f1:	0f b6 05 d8 5d 00 00 	movzbl 0x5dd8(%rip),%eax        # 1c7d0 <g_3824>
   169f8:	0f b6 c0             	movzbl %al,%eax
   169fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   169fe:	48 8d 35 30 2b 00 00 	lea    0x2b30(%rip),%rsi        # 19535 <g_3500+0x2365>
   16a05:	48 89 c7             	mov    %rax,%rdi
   16a08:	e8 e6 4c ff ff       	callq  b6f3 <transparent_crc>
   16a0d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   16a14:	e9 a0 00 00 00       	jmpq   16ab9 <main+0x1d4a>
   16a19:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   16a20:	e9 86 00 00 00       	jmpq   16aab <main+0x1d3c>
   16a25:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   16a2c:	eb 73                	jmp    16aa1 <main+0x1d32>
   16a2e:	8b 45 f8             	mov    -0x8(%rbp),%eax
   16a31:	48 63 f0             	movslq %eax,%rsi
   16a34:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16a37:	48 63 c8             	movslq %eax,%rcx
   16a3a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16a3d:	48 63 d0             	movslq %eax,%rdx
   16a40:	48 89 d0             	mov    %rdx,%rax
   16a43:	48 c1 e0 02          	shl    $0x2,%rax
   16a47:	48 01 d0             	add    %rdx,%rax
   16a4a:	48 01 c0             	add    %rax,%rax
   16a4d:	48 01 f0             	add    %rsi,%rax
   16a50:	48 01 c8             	add    %rcx,%rax
   16a53:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   16a5a:	00 
   16a5b:	48 8d 05 7e 5d 00 00 	lea    0x5d7e(%rip),%rax        # 1c7e0 <g_3884>
   16a62:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   16a65:	89 c1                	mov    %eax,%ecx
   16a67:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16a6a:	89 c2                	mov    %eax,%edx
   16a6c:	48 8d 35 c9 2a 00 00 	lea    0x2ac9(%rip),%rsi        # 1953c <g_3500+0x236c>
   16a73:	48 89 cf             	mov    %rcx,%rdi
   16a76:	e8 78 4c ff ff       	callq  b6f3 <transparent_crc>
   16a7b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   16a7f:	74 1c                	je     16a9d <main+0x1d2e>
   16a81:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   16a84:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16a87:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16a8a:	89 c6                	mov    %eax,%esi
   16a8c:	48 8d 3d ac 24 00 00 	lea    0x24ac(%rip),%rdi        # 18f3f <g_3500+0x1d6f>
   16a93:	b8 00 00 00 00       	mov    $0x0,%eax
   16a98:	e8 e3 35 ff ff       	callq  a080 <printf@plt>
   16a9d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   16aa1:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   16aa5:	7e 87                	jle    16a2e <main+0x1cbf>
   16aa7:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   16aab:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   16aaf:	0f 8e 70 ff ff ff    	jle    16a25 <main+0x1cb6>
   16ab5:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   16ab9:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   16abd:	0f 8e 56 ff ff ff    	jle    16a19 <main+0x1caa>
   16ac3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   16aca:	eb 4f                	jmp    16b1b <main+0x1dac>
   16acc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16acf:	48 98                	cltq   
   16ad1:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   16ad8:	00 
   16ad9:	48 8d 05 a8 5d 00 00 	lea    0x5da8(%rip),%rax        # 1c888 <g_3956>
   16ae0:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   16ae4:	48 89 c1             	mov    %rax,%rcx
   16ae7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16aea:	89 c2                	mov    %eax,%edx
   16aec:	48 8d 35 59 2a 00 00 	lea    0x2a59(%rip),%rsi        # 1954c <g_3500+0x237c>
   16af3:	48 89 cf             	mov    %rcx,%rdi
   16af6:	e8 f8 4b ff ff       	callq  b6f3 <transparent_crc>
   16afb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   16aff:	74 16                	je     16b17 <main+0x1da8>
   16b01:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16b04:	89 c6                	mov    %eax,%esi
   16b06:	48 8d 3d 79 23 00 00 	lea    0x2379(%rip),%rdi        # 18e86 <g_3500+0x1cb6>
   16b0d:	b8 00 00 00 00       	mov    $0x0,%eax
   16b12:	e8 69 35 ff ff       	callq  a080 <printf@plt>
   16b17:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   16b1b:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   16b1f:	7e ab                	jle    16acc <main+0x1d5d>
   16b21:	8b 05 f9 54 00 00    	mov    0x54f9(%rip),%eax        # 1c020 <crc32_context>
   16b27:	f7 d0                	not    %eax
   16b29:	89 c2                	mov    %eax,%edx
   16b2b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16b2e:	89 c6                	mov    %eax,%esi
   16b30:	89 d7                	mov    %edx,%edi
   16b32:	e8 5d 36 ff ff       	callq  a194 <platform_main_end>
   16b37:	b8 00 00 00 00       	mov    $0x0,%eax
   16b3c:	c9                   	leaveq 
   16b3d:	c3                   	retq   
   16b3e:	66 90                	xchg   %ax,%ax

0000000000016b40 <__libc_csu_init>:
   16b40:	f3 0f 1e fa          	endbr64 
   16b44:	41 57                	push   %r15
   16b46:	4c 8d 3d a3 50 00 00 	lea    0x50a3(%rip),%r15        # 1bbf0 <__frame_dummy_init_array_entry>
   16b4d:	41 56                	push   %r14
   16b4f:	49 89 d6             	mov    %rdx,%r14
   16b52:	41 55                	push   %r13
   16b54:	49 89 f5             	mov    %rsi,%r13
   16b57:	41 54                	push   %r12
   16b59:	41 89 fc             	mov    %edi,%r12d
   16b5c:	55                   	push   %rbp
   16b5d:	48 8d 2d 94 50 00 00 	lea    0x5094(%rip),%rbp        # 1bbf8 <__do_global_dtors_aux_fini_array_entry>
   16b64:	53                   	push   %rbx
   16b65:	4c 29 fd             	sub    %r15,%rbp
   16b68:	48 83 ec 08          	sub    $0x8,%rsp
   16b6c:	e8 8f 34 ff ff       	callq  a000 <_init>
   16b71:	48 c1 fd 03          	sar    $0x3,%rbp
   16b75:	74 1f                	je     16b96 <__libc_csu_init+0x56>
   16b77:	31 db                	xor    %ebx,%ebx
   16b79:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   16b80:	4c 89 f2             	mov    %r14,%rdx
   16b83:	4c 89 ee             	mov    %r13,%rsi
   16b86:	44 89 e7             	mov    %r12d,%edi
   16b89:	41 ff 14 df          	callq  *(%r15,%rbx,8)
   16b8d:	48 83 c3 01          	add    $0x1,%rbx
