


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   101a5:	c7 85 38 fd ff ff 00 	movl   $0x0,-0x2c8(%rbp)
   101ac:	00 00 00 
   101af:	48 8d 05 12 5f 00 00 	lea    0x5f12(%rip),%rax        # 160c8 <g_126>
   101b6:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   101bd:	c7 85 44 fd ff ff 0e 	movl   $0x5f9efa0e,-0x2bc(%rbp)
   101c4:	fa 9e 5f 
   101c7:	c7 85 48 fd ff ff ca 	movl   $0x848226ca,-0x2b8(%rbp)
   101ce:	26 82 84 
   101d1:	c7 85 4c fd ff ff f6 	movl   $0xfffffff6,-0x2b4(%rbp)
   101d8:	ff ff ff 
   101db:	c7 85 50 fd ff ff 01 	movl   $0x1,-0x2b0(%rbp)
   101e2:	00 00 00 
   101e5:	48 8d 05 e4 5e 00 00 	lea    0x5ee4(%rip),%rax        # 160d0 <g_157>
   101ec:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   101f3:	c6 85 36 fd ff ff 24 	movb   $0x24,-0x2ca(%rbp)
   101fa:	c7 85 54 fd ff ff 01 	movl   $0x1,-0x2ac(%rbp)
   10201:	00 00 00 
   10204:	c7 85 58 fd ff ff 00 	movl   $0x0,-0x2a8(%rbp)
   1020b:	00 00 00 
   1020e:	48 c7 85 a0 fd ff ff 	movq   $0xfffffffffffffffb,-0x260(%rbp)
   10215:	fb ff ff ff 
   10219:	48 8d 05 92 5f 00 00 	lea    0x5f92(%rip),%rax        # 161b2 <g_371>
   10220:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   10227:	48 8d 85 68 fd ff ff 	lea    -0x298(%rbp),%rax
   1022e:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   10235:	c7 85 5c fd ff ff ec 	movl   $0xf97873ec,-0x2a4(%rbp)
   1023c:	73 78 f9 
   1023f:	c7 85 d0 fd ff ff 10 	movl   $0xc04ed110,-0x230(%rbp)
   10246:	d1 4e c0 
   10249:	c7 85 d4 fd ff ff 10 	movl   $0xc04ed110,-0x22c(%rbp)
   10250:	d1 4e c0 
   10253:	c7 85 d8 fd ff ff 10 	movl   $0xc04ed110,-0x228(%rbp)
   1025a:	d1 4e c0 
   1025d:	c7 85 dc fd ff ff 10 	movl   $0xc04ed110,-0x224(%rbp)
   10264:	d1 4e c0 
   10267:	c7 85 e0 fd ff ff 10 	movl   $0xc04ed110,-0x220(%rbp)
   1026e:	d1 4e c0 
   10271:	c7 85 e4 fd ff ff 10 	movl   $0xc04ed110,-0x21c(%rbp)
   10278:	d1 4e c0 
   1027b:	c7 85 e8 fd ff ff 10 	movl   $0xc04ed110,-0x218(%rbp)
   10282:	d1 4e c0 
   10285:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
   1028c:	00 00 00 00 
   10290:	c6 85 37 fd ff ff fd 	movb   $0xfd,-0x2c9(%rbp)
   10297:	48 8d 05 f2 5f 00 00 	lea    0x5ff2(%rip),%rax        # 16290 <g_590>
   1029e:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   102a5:	c7 85 60 fd ff ff 01 	movl   $0x1,-0x2a0(%rbp)
   102ac:	00 00 00 
   102af:	c7 85 64 fd ff ff 09 	movl   $0x358eb609,-0x29c(%rbp)
   102b6:	b6 8e 35 
   102b9:	c7 85 3c fd ff ff 00 	movl   $0x0,-0x2c4(%rbp)
   102c0:	00 00 00 
   102c3:	eb 1e                	jmp    102e3 <func_45+0x1da>
   102c5:	8b 85 3c fd ff ff    	mov    -0x2c4(%rbp),%eax
   102cb:	48 98                	cltq   
   102cd:	48 8d 15 ac 7f 00 00 	lea    0x7fac(%rip),%rdx        # 18280 <g_97>
   102d4:	48 89 94 c5 c0 fd ff 	mov    %rdx,-0x240(%rbp,%rax,8)
   102db:	ff 
   102dc:	83 85 3c fd ff ff 01 	addl   $0x1,-0x2c4(%rbp)
   102e3:	83 bd 3c fd ff ff 01 	cmpl   $0x1,-0x2c4(%rbp)
   102ea:	7e d9                	jle    102c5 <func_45+0x1bc>
   102ec:	8b 85 2c fd ff ff    	mov    -0x2d4(%rbp),%eax
   102f2:	0f b6 c0             	movzbl %al,%eax
   102f5:	48 8b 95 70 fd ff ff 	mov    -0x290(%rbp),%rdx
   102fc:	48 8b 8d 18 fd ff ff 	mov    -0x2e8(%rbp),%rcx
   10303:	48 89 ce             	mov    %rcx,%rsi
   10306:	89 c7                	mov    %eax,%edi
   10308:	e8 1b 01 00 00       	callq  10428 <func_54>
   1030d:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   10314:	be 05 00 00 00       	mov    $0x5,%esi
   10319:	bf a6 00 00 00       	mov    $0xa6,%edi
   1031e:	e8 29 89 ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
   10323:	84 c0                	test   %al,%al
   10325:	0f 94 c0             	sete   %al
   10328:	44 0f b6 e8          	movzbl %al,%r13d
   1032c:	0f b6 05 8d 5d 00 00 	movzbl 0x5d8d(%rip),%eax        # 160c0 <g_88>
   10333:	0f b6 d8             	movzbl %al,%ebx
   10336:	48 8b 85 20 fd ff ff 	mov    -0x2e0(%rbp),%rax
   1033d:	0f b6 00             	movzbl (%rax),%eax
   10340:	44 0f be e0          	movsbl %al,%r12d
   10344:	0f b7 05 77 5d 00 00 	movzwl 0x5d77(%rip),%eax        # 160c2 <g_111>
   1034b:	b8 00 00 00 00       	mov    $0x0,%eax
   10350:	89 85 40 fd ff ff    	mov    %eax,-0x2c0(%rbp)
   10356:	80 bd 28 fd ff ff 2f 	cmpb   $0x2f,-0x2d8(%rbp)
   1035d:	0f 9f c0             	setg   %al
   10360:	0f b6 d0             	movzbl %al,%edx
   10363:	48 8b 85 10 fd ff ff 	mov    -0x2f0(%rbp),%rax
   1036a:	8b 00                	mov    (%rax),%eax
   1036c:	31 d0                	xor    %edx,%eax
   1036e:	0b 85 40 fd ff ff    	or     -0x2c0(%rbp),%eax
   10374:	83 f8 09             	cmp    $0x9,%eax
   10377:	0f 96 c0             	setbe  %al
   1037a:	0f b6 c0             	movzbl %al,%eax
   1037d:	8b 15 39 5d 00 00    	mov    0x5d39(%rip),%edx        # 160bc <g_82>
   10383:	21 d0                	and    %edx,%eax
   10385:	98                   	cwtl   
   10386:	89 c7                	mov    %eax,%edi
   10388:	e8 10 80 ff ff       	callq  839d <safe_unary_minus_func_int16_t_s>
   1038d:	0f be c0             	movsbl %al,%eax
   10390:	44 89 e6             	mov    %r12d,%esi
   10393:	89 c7                	mov    %eax,%edi
   10395:	e8 3a 7e ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
   1039a:	8b 85 2c fd ff ff    	mov    -0x2d4(%rbp),%eax
   103a0:	0f b7 c0             	movzwl %ax,%eax
   103a3:	89 de                	mov    %ebx,%esi
   103a5:	89 c7                	mov    %eax,%edi
   103a7:	e8 53 89 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   103ac:	0f b7 c0             	movzwl %ax,%eax
   103af:	41 39 c5             	cmp    %eax,%r13d
   103b2:	0f 95 c0             	setne  %al
   103b5:	0f b6 d0             	movzbl %al,%edx
   103b8:	48 8b 85 18 fd ff ff 	mov    -0x2e8(%rbp),%rax
   103bf:	48 8b 00             	mov    (%rax),%rax
   103c2:	8b 00                	mov    (%rax),%eax
   103c4:	85 c0                	test   %eax,%eax
   103c6:	75 10                	jne    103d8 <func_45+0x2cf>
   103c8:	48 8b 85 18 fd ff ff 	mov    -0x2e8(%rbp),%rax
   103cf:	48 8b 00             	mov    (%rax),%rax
   103d2:	8b 00                	mov    (%rax),%eax
   103d4:	85 c0                	test   %eax,%eax
   103d6:	74 07                	je     103df <func_45+0x2d6>
   103d8:	b8 01 00 00 00       	mov    $0x1,%eax
   103dd:	eb 05                	jmp    103e4 <func_45+0x2db>
   103df:	b8 00 00 00 00       	mov    $0x0,%eax
   103e4:	98                   	cwtl   
   103e5:	89 d6                	mov    %edx,%esi
   103e7:	89 c7                	mov    %eax,%edi
   103e9:	e8 07 80 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   103ee:	89 c2                	mov    %eax,%edx
   103f0:	48 8b 05 b1 7e 00 00 	mov    0x7eb1(%rip),%rax        # 182a8 <g_114>
   103f7:	0f bf d2             	movswl %dx,%edx
   103fa:	89 10                	mov    %edx,(%rax)
   103fc:	48 8b 85 18 fd ff ff 	mov    -0x2e8(%rbp),%rax
   10403:	48 8b 00             	mov    (%rax),%rax
   10406:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   1040a:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   10411:	00 00 
   10413:	74 05                	je     1041a <func_45+0x311>
   10415:	e8 56 7c ff ff       	callq  8070 <__stack_chk_fail@plt>
   1041a:	48 81 c4 d8 02 00 00 	add    $0x2d8,%rsp
   10421:	5b                   	pop    %rbx
   10422:	41 5c                	pop    %r12
   10424:	41 5d                	pop    %r13
   10426:	5d                   	pop    %rbp
   10427:	c3                   	retq   

0000000000010428 <func_54>:
   10428:	f3 0f 1e fa          	endbr64 
   1042c:	55                   	push   %rbp
   1042d:	48 89 e5             	mov    %rsp,%rbp
   10430:	89 f8                	mov    %edi,%eax
   10432:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   10436:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   1043a:	88 45 fc             	mov    %al,-0x4(%rbp)
   1043d:	c6 05 7c 5c 00 00 00 	movb   $0x0,0x5c7c(%rip)        # 160c0 <g_88>
   10444:	eb 1e                	jmp    10464 <func_54+0x3c>
   10446:	48 8b 05 2b 7e 00 00 	mov    0x7e2b(%rip),%rax        # 18278 <g_93>
   1044d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   10451:	48 89 10             	mov    %rdx,(%rax)
   10454:	0f b6 05 65 5c 00 00 	movzbl 0x5c65(%rip),%eax        # 160c0 <g_88>
   1045b:	83 c0 01             	add    $0x1,%eax
   1045e:	88 05 5c 5c 00 00    	mov    %al,0x5c5c(%rip)        # 160c0 <g_88>
   10464:	0f b6 05 55 5c 00 00 	movzbl 0x5c55(%rip),%eax        # 160c0 <g_88>
   1046b:	3c 37                	cmp    $0x37,%al
   1046d:	74 d7                	je     10446 <func_54+0x1e>
   1046f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   10473:	48 8b 00             	mov    (%rax),%rax
   10476:	5d                   	pop    %rbp
   10477:	c3                   	retq   

0000000000010478 <func_59>:
   10478:	f3 0f 1e fa          	endbr64 
   1047c:	55                   	push   %rbp
   1047d:	48 89 e5             	mov    %rsp,%rbp
   10480:	48 81 ec 80 02 00 00 	sub    $0x280,%rsp
   10487:	48 89 bd 98 fd ff ff 	mov    %rdi,-0x268(%rbp)
   1048e:	48 89 b5 90 fd ff ff 	mov    %rsi,-0x270(%rbp)
   10495:	48 89 95 88 fd ff ff 	mov    %rdx,-0x278(%rbp)
   1049c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   104a3:	00 00 
   104a5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   104a9:	31 c0                	xor    %eax,%eax
   104ab:	66 c7 85 aa fd ff ff 	movw   $0x4,-0x256(%rbp)
   104b2:	04 00 
   104b4:	48 8d 05 ff 5b 00 00 	lea    0x5bff(%rip),%rax        # 160ba <g_79>
   104bb:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   104c2:	c7 85 b0 fd ff ff 00 	movl   $0x0,-0x250(%rbp)
   104c9:	00 00 00 
   104cc:	48 8d 05 e9 5b 00 00 	lea    0x5be9(%rip),%rax        # 160bc <g_82>
   104d3:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   104da:	48 8d 05 db 5b 00 00 	lea    0x5bdb(%rip),%rax        # 160bc <g_82>
   104e1:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   104e8:	48 8d 05 cd 5b 00 00 	lea    0x5bcd(%rip),%rax        # 160bc <g_82>
   104ef:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   104f6:	48 8d 05 bf 5b 00 00 	lea    0x5bbf(%rip),%rax        # 160bc <g_82>
   104fd:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   10504:	48 8d 05 b1 5b 00 00 	lea    0x5bb1(%rip),%rax        # 160bc <g_82>
   1050b:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   10512:	48 8d 85 d0 fe ff ff 	lea    -0x130(%rbp),%rax
   10519:	48 8d 15 80 21 00 00 	lea    0x2180(%rip),%rdx        # 126a0 <g_1362+0x4e8>
   10520:	b9 24 00 00 00       	mov    $0x24,%ecx
   10525:	48 89 c7             	mov    %rax,%rdi
   10528:	48 89 d6             	mov    %rdx,%rsi
   1052b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1052e:	c7 85 b4 fd ff ff 00 	movl   $0x0,-0x24c(%rbp)
   10535:	00 00 00 
   10538:	eb 55                	jmp    1058f <func_59+0x117>
   1053a:	c7 85 ac fd ff ff 00 	movl   $0x0,-0x254(%rbp)
   10541:	00 00 00 
   10544:	eb 39                	jmp    1057f <func_59+0x107>
   10546:	8b 85 ac fd ff ff    	mov    -0x254(%rbp),%eax
   1054c:	48 63 c8             	movslq %eax,%rcx
   1054f:	8b 85 b4 fd ff ff    	mov    -0x24c(%rbp),%eax
   10555:	48 63 d0             	movslq %eax,%rdx
   10558:	48 89 d0             	mov    %rdx,%rax
   1055b:	48 c1 e0 03          	shl    $0x3,%rax
   1055f:	48 01 d0             	add    %rdx,%rax
   10562:	48 01 c8             	add    %rcx,%rax
   10565:	48 8d 95 c0 fd ff ff 	lea    -0x240(%rbp),%rdx
   1056c:	48 83 c2 10          	add    $0x10,%rdx
   10570:	48 89 94 c5 f0 fd ff 	mov    %rdx,-0x210(%rbp,%rax,8)
   10577:	ff 
   10578:	83 85 ac fd ff ff 01 	addl   $0x1,-0x254(%rbp)
   1057f:	83 bd ac fd ff ff 08 	cmpl   $0x8,-0x254(%rbp)
   10586:	7e be                	jle    10546 <func_59+0xce>
   10588:	83 85 b4 fd ff ff 01 	addl   $0x1,-0x24c(%rbp)
   1058f:	83 bd b4 fd ff ff 02 	cmpl   $0x2,-0x24c(%rbp)
   10596:	7e a2                	jle    1053a <func_59+0xc2>
   10598:	66 c7 85 aa fd ff ff 	movw   $0x1,-0x256(%rbp)
   1059f:	01 00 
   105a1:	b8 01 00 00 00       	mov    $0x1,%eax
   105a6:	89 85 b0 fd ff ff    	mov    %eax,-0x250(%rbp)
   105ac:	c7 45 ec ff ff ff ff 	movl   $0xffffffff,-0x14(%rbp)
   105b3:	48 8d 85 d0 fe ff ff 	lea    -0x130(%rbp),%rax
   105ba:	48 05 1c 01 00 00    	add    $0x11c,%rax
   105c0:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   105c7:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
   105ce:	00 00 00 00 
   105d2:	48 83 bd 88 fd ff ff 	cmpq   $0x29,-0x278(%rbp)
   105d9:	29 
   105da:	77 0d                	ja     105e9 <func_59+0x171>
   105dc:	0f b6 05 88 5a 00 00 	movzbl 0x5a88(%rip),%eax        # 1606b <g_52+0xb>
   105e3:	48 0f be c0          	movsbq %al,%rax
   105e7:	eb 0b                	jmp    105f4 <func_59+0x17c>
   105e9:	0f b7 05 ca 5a 00 00 	movzwl 0x5aca(%rip),%eax        # 160ba <g_79>
   105f0:	48 0f bf c0          	movswq %ax,%rax
   105f4:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
   105f8:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
   105ff:	00 00 
   10601:	74 05                	je     10608 <func_59+0x190>
   10603:	e8 68 7a ff ff       	callq  8070 <__stack_chk_fail@plt>
   10608:	c9                   	leaveq 
   10609:	c3                   	retq   

000000000001060a <main>:
   1060a:	f3 0f 1e fa          	endbr64 
   1060e:	55                   	push   %rbp
   1060f:	48 89 e5             	mov    %rsp,%rbp
   10612:	48 83 ec 20          	sub    $0x20,%rsp
   10616:	89 7d ec             	mov    %edi,-0x14(%rbp)
   10619:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   1061d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   10624:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   10628:	75 25                	jne    1064f <main+0x45>
   1062a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1062e:	48 83 c0 08          	add    $0x8,%rax
   10632:	48 8b 00             	mov    (%rax),%rax
   10635:	48 8d 35 84 21 00 00 	lea    0x2184(%rip),%rsi        # 127c0 <g_1362+0x608>
   1063c:	48 89 c7             	mov    %rax,%rdi
   1063f:	e8 4c 7a ff ff       	callq  8090 <strcmp@plt>
   10644:	85 c0                	test   %eax,%eax
   10646:	75 07                	jne    1064f <main+0x45>
   10648:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   1064f:	e8 35 7b ff ff       	callq  8189 <platform_main_begin>
   10654:	e8 3f 8f ff ff       	callq  9598 <crc32_gentab>
   10659:	e8 57 91 ff ff       	callq  97b5 <func_1>
   1065e:	8b 05 c0 59 00 00    	mov    0x59c0(%rip),%eax        # 16024 <g_3>
   10664:	48 98                	cltq   
   10666:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10669:	48 8d 35 52 21 00 00 	lea    0x2152(%rip),%rsi        # 127c2 <g_1362+0x60a>
   10670:	48 89 c7             	mov    %rax,%rdi
   10673:	e8 7b 90 ff ff       	callq  96f3 <transparent_crc>
   10678:	8b 05 aa 59 00 00    	mov    0x59aa(%rip),%eax        # 16028 <g_8>
   1067e:	48 98                	cltq   
   10680:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10683:	48 8d 35 3c 21 00 00 	lea    0x213c(%rip),%rsi        # 127c6 <g_1362+0x60e>
   1068a:	48 89 c7             	mov    %rax,%rdi
   1068d:	e8 61 90 ff ff       	callq  96f3 <transparent_crc>
   10692:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10699:	eb 49                	jmp    106e4 <main+0xda>
   1069b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1069e:	48 98                	cltq   
   106a0:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   106a4:	48 8d 05 85 59 00 00 	lea    0x5985(%rip),%rax        # 16030 <g_9>
   106ab:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   106af:	0f b7 c0             	movzwl %ax,%eax
   106b2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   106b5:	48 8d 35 0e 21 00 00 	lea    0x210e(%rip),%rsi        # 127ca <g_1362+0x612>
   106bc:	48 89 c7             	mov    %rax,%rdi
   106bf:	e8 2f 90 ff ff       	callq  96f3 <transparent_crc>
   106c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   106c8:	74 16                	je     106e0 <main+0xd6>
   106ca:	8b 45 f0             	mov    -0x10(%rbp),%eax
   106cd:	89 c6                	mov    %eax,%esi
   106cf:	48 8d 3d fb 20 00 00 	lea    0x20fb(%rip),%rdi        # 127d1 <g_1362+0x619>
   106d6:	b8 00 00 00 00       	mov    $0x0,%eax
   106db:	e8 a0 79 ff ff       	callq  8080 <printf@plt>
   106e0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   106e4:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   106e8:	7e b1                	jle    1069b <main+0x91>
   106ea:	8b 05 58 90 00 00    	mov    0x9058(%rip),%eax        # 19748 <g_12>
   106f0:	48 98                	cltq   
   106f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   106f5:	48 8d 35 e3 20 00 00 	lea    0x20e3(%rip),%rsi        # 127df <g_1362+0x627>
   106fc:	48 89 c7             	mov    %rax,%rdi
   106ff:	e8 ef 8f ff ff       	callq  96f3 <transparent_crc>
   10704:	8b 05 3a 59 00 00    	mov    0x593a(%rip),%eax        # 16044 <g_13>
   1070a:	48 98                	cltq   
   1070c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1070f:	48 8d 35 ce 20 00 00 	lea    0x20ce(%rip),%rsi        # 127e4 <g_1362+0x62c>
   10716:	48 89 c7             	mov    %rax,%rdi
   10719:	e8 d5 8f ff ff       	callq  96f3 <transparent_crc>
   1071e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10725:	e9 af 00 00 00       	jmpq   107d9 <main+0x1cf>
   1072a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10731:	e9 95 00 00 00       	jmpq   107cb <main+0x1c1>
   10736:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1073d:	eb 7e                	jmp    107bd <main+0x1b3>
   1073f:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10742:	48 63 f0             	movslq %eax,%rsi
   10745:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10748:	48 98                	cltq   
   1074a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1074d:	48 63 ca             	movslq %edx,%rcx
   10750:	48 89 c2             	mov    %rax,%rdx
   10753:	48 c1 e2 04          	shl    $0x4,%rdx
   10757:	48 29 c2             	sub    %rax,%rdx
   1075a:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   1075e:	48 89 c2             	mov    %rax,%rdx
   10761:	48 89 c8             	mov    %rcx,%rax
   10764:	48 01 c0             	add    %rax,%rax
   10767:	48 01 c8             	add    %rcx,%rax
   1076a:	48 01 c0             	add    %rax,%rax
   1076d:	48 01 d0             	add    %rdx,%rax
   10770:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   10774:	48 8d 05 e5 58 00 00 	lea    0x58e5(%rip),%rax        # 16060 <g_52>
   1077b:	48 01 d0             	add    %rdx,%rax
   1077e:	0f b6 00             	movzbl (%rax),%eax
   10781:	48 0f be c0          	movsbq %al,%rax
   10785:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10788:	48 8d 35 5a 20 00 00 	lea    0x205a(%rip),%rsi        # 127e9 <g_1362+0x631>
   1078f:	48 89 c7             	mov    %rax,%rdi
   10792:	e8 5c 8f ff ff       	callq  96f3 <transparent_crc>
   10797:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1079b:	74 1c                	je     107b9 <main+0x1af>
   1079d:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   107a0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   107a3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   107a6:	89 c6                	mov    %eax,%esi
   107a8:	48 8d 3d 48 20 00 00 	lea    0x2048(%rip),%rdi        # 127f7 <g_1362+0x63f>
   107af:	b8 00 00 00 00       	mov    $0x0,%eax
   107b4:	e8 c7 78 ff ff       	callq  8080 <printf@plt>
   107b9:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   107bd:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
   107c1:	0f 8e 78 ff ff ff    	jle    1073f <main+0x135>
   107c7:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   107cb:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   107cf:	0f 8e 61 ff ff ff    	jle    10736 <main+0x12c>
   107d5:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   107d9:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   107dd:	0f 8e 47 ff ff ff    	jle    1072a <main+0x120>
   107e3:	0f b7 05 d0 58 00 00 	movzwl 0x58d0(%rip),%eax        # 160ba <g_79>
   107ea:	48 0f bf c0          	movswq %ax,%rax
   107ee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   107f1:	48 8d 35 15 20 00 00 	lea    0x2015(%rip),%rsi        # 1280d <g_1362+0x655>
   107f8:	48 89 c7             	mov    %rax,%rdi
   107fb:	e8 f3 8e ff ff       	callq  96f3 <transparent_crc>
   10800:	8b 05 b6 58 00 00    	mov    0x58b6(%rip),%eax        # 160bc <g_82>
   10806:	48 98                	cltq   
   10808:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1080b:	48 8d 35 00 20 00 00 	lea    0x2000(%rip),%rsi        # 12812 <g_1362+0x65a>
   10812:	48 89 c7             	mov    %rax,%rdi
   10815:	e8 d9 8e ff ff       	callq  96f3 <transparent_crc>
   1081a:	0f b6 05 9f 58 00 00 	movzbl 0x589f(%rip),%eax        # 160c0 <g_88>
   10821:	0f b6 c0             	movzbl %al,%eax
   10824:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10827:	48 8d 35 e9 1f 00 00 	lea    0x1fe9(%rip),%rsi        # 12817 <g_1362+0x65f>
   1082e:	48 89 c7             	mov    %rax,%rdi
   10831:	e8 bd 8e ff ff       	callq  96f3 <transparent_crc>
   10836:	0f b7 05 85 58 00 00 	movzwl 0x5885(%rip),%eax        # 160c2 <g_111>
   1083d:	48 0f bf c0          	movswq %ax,%rax
   10841:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10844:	48 8d 35 d1 1f 00 00 	lea    0x1fd1(%rip),%rsi        # 1281c <g_1362+0x664>
   1084b:	48 89 c7             	mov    %rax,%rdi
   1084e:	e8 a0 8e ff ff       	callq  96f3 <transparent_crc>
   10853:	8b 05 6b 58 00 00    	mov    0x586b(%rip),%eax        # 160c4 <g_119>
   10859:	89 c1                	mov    %eax,%ecx
   1085b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1085e:	89 c2                	mov    %eax,%edx
   10860:	48 8d 35 be 1f 00 00 	lea    0x1fbe(%rip),%rsi        # 12825 <g_1362+0x66d>
   10867:	48 89 cf             	mov    %rcx,%rdi
   1086a:	e8 84 8e ff ff       	callq  96f3 <transparent_crc>
   1086f:	0f b6 05 52 58 00 00 	movzbl 0x5852(%rip),%eax        # 160c8 <g_126>
   10876:	48 0f be c0          	movsbq %al,%rax
   1087a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1087d:	48 8d 35 a7 1f 00 00 	lea    0x1fa7(%rip),%rsi        # 1282b <g_1362+0x673>
   10884:	48 89 c7             	mov    %rax,%rdi
   10887:	e8 67 8e ff ff       	callq  96f3 <transparent_crc>
   1088c:	0f b6 05 39 58 00 00 	movzbl 0x5839(%rip),%eax        # 160cc <g_129>
   10893:	48 0f be c0          	movsbq %al,%rax
   10897:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1089a:	48 8d 35 93 1f 00 00 	lea    0x1f93(%rip),%rsi        # 12834 <g_1362+0x67c>
   108a1:	48 89 c7             	mov    %rax,%rdi
