


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   17ade:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17ae5:	48 05 88 01 00 00    	add    $0x188,%rax
   17aeb:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   17af2:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17af9:	48 05 88 01 00 00    	add    $0x188,%rax
   17aff:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   17b06:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17b0d:	48 05 88 01 00 00    	add    $0x188,%rax
   17b13:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   17b1a:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17b21:	48 05 88 01 00 00    	add    $0x188,%rax
   17b27:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
   17b2e:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17b35:	48 05 88 01 00 00    	add    $0x188,%rax
   17b3b:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   17b42:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17b49:	48 83 c0 20          	add    $0x20,%rax
   17b4d:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
   17b54:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17b5b:	48 05 88 01 00 00    	add    $0x188,%rax
   17b61:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   17b68:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17b6f:	48 83 c0 20          	add    $0x20,%rax
   17b73:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
   17b7a:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17b81:	48 05 88 01 00 00    	add    $0x188,%rax
   17b87:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   17b8e:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17b95:	48 05 f8 05 00 00    	add    $0x5f8,%rax
   17b9b:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   17ba2:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17ba9:	48 05 40 03 00 00    	add    $0x340,%rax
   17baf:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
   17bb6:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17bbd:	48 05 88 01 00 00    	add    $0x188,%rax
   17bc3:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   17bca:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17bd1:	48 05 88 01 00 00    	add    $0x188,%rax
   17bd7:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   17bde:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17be5:	48 05 90 04 00 00    	add    $0x490,%rax
   17beb:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   17bf2:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17bf9:	48 05 88 01 00 00    	add    $0x188,%rax
   17bff:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   17c06:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17c0d:	48 05 88 01 00 00    	add    $0x188,%rax
   17c13:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   17c1a:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17c21:	48 05 88 01 00 00    	add    $0x188,%rax
   17c27:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
   17c2e:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17c35:	48 05 68 05 00 00    	add    $0x568,%rax
   17c3b:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
   17c42:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17c49:	48 05 88 01 00 00    	add    $0x188,%rax
   17c4f:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   17c56:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17c5d:	48 05 28 06 00 00    	add    $0x628,%rax
   17c63:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   17c6a:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17c71:	48 05 88 01 00 00    	add    $0x188,%rax
   17c77:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   17c7e:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17c85:	48 05 88 01 00 00    	add    $0x188,%rax
   17c8b:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   17c92:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17c99:	48 05 88 01 00 00    	add    $0x188,%rax
   17c9f:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   17ca6:	48 c7 85 e8 ef ff ff 	movq   $0x0,-0x1018(%rbp)
   17cad:	00 00 00 00 
   17cb1:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
   17cb8:	00 00 00 00 
   17cbc:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17cc3:	48 05 88 01 00 00    	add    $0x188,%rax
   17cc9:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
   17cd0:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17cd7:	48 05 f8 05 00 00    	add    $0x5f8,%rax
   17cdd:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   17ce4:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17ceb:	48 05 f8 05 00 00    	add    $0x5f8,%rax
   17cf1:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
   17cf8:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17cff:	48 05 88 01 00 00    	add    $0x188,%rax
   17d05:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   17d0c:	48 c7 85 18 f0 ff ff 	movq   $0x0,-0xfe8(%rbp)
   17d13:	00 00 00 00 
   17d17:	48 c7 85 20 f0 ff ff 	movq   $0x0,-0xfe0(%rbp)
   17d1e:	00 00 00 00 
   17d22:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17d29:	48 05 88 01 00 00    	add    $0x188,%rax
   17d2f:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   17d36:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17d3d:	48 05 88 01 00 00    	add    $0x188,%rax
   17d43:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   17d4a:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17d51:	48 05 88 01 00 00    	add    $0x188,%rax
   17d57:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   17d5e:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17d65:	48 05 88 01 00 00    	add    $0x188,%rax
   17d6b:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   17d72:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17d79:	48 05 60 04 00 00    	add    $0x460,%rax
   17d7f:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   17d86:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17d8d:	48 05 88 01 00 00    	add    $0x188,%rax
   17d93:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   17d9a:	48 c7 85 58 f0 ff ff 	movq   $0x0,-0xfa8(%rbp)
   17da1:	00 00 00 00 
   17da5:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17dac:	48 05 88 01 00 00    	add    $0x188,%rax
   17db2:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   17db9:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17dc0:	48 05 88 01 00 00    	add    $0x188,%rax
   17dc6:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   17dcd:	48 c7 85 70 f0 ff ff 	movq   $0x0,-0xf90(%rbp)
   17dd4:	00 00 00 00 
   17dd8:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17ddf:	48 05 88 01 00 00    	add    $0x188,%rax
   17de5:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   17dec:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17df3:	48 05 f8 05 00 00    	add    $0x5f8,%rax
   17df9:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   17e00:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17e07:	48 05 88 01 00 00    	add    $0x188,%rax
   17e0d:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   17e14:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17e1b:	48 05 40 03 00 00    	add    $0x340,%rax
   17e21:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   17e28:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17e2f:	48 05 88 01 00 00    	add    $0x188,%rax
   17e35:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   17e3c:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17e43:	48 05 88 01 00 00    	add    $0x188,%rax
   17e49:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   17e50:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17e57:	48 83 c0 08          	add    $0x8,%rax
   17e5b:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   17e62:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17e69:	48 05 88 01 00 00    	add    $0x188,%rax
   17e6f:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   17e76:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17e7d:	48 83 c0 08          	add    $0x8,%rax
   17e81:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   17e88:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17e8f:	48 05 88 01 00 00    	add    $0x188,%rax
   17e95:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   17e9c:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17ea3:	48 83 c0 20          	add    $0x20,%rax
   17ea7:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   17eae:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17eb5:	48 83 c0 20          	add    $0x20,%rax
   17eb9:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   17ec0:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17ec7:	48 05 88 01 00 00    	add    $0x188,%rax
   17ecd:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   17ed4:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17edb:	48 83 c0 08          	add    $0x8,%rax
   17edf:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   17ee6:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17eed:	48 05 88 01 00 00    	add    $0x188,%rax
   17ef3:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   17efa:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
   17f01:	00 00 00 00 
   17f05:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   17f0c:	48 05 88 01 00 00    	add    $0x188,%rax
   17f12:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   17f19:	c7 85 c8 e9 ff ff 07 	movl   $0x7,-0x1638(%rbp)
   17f20:	00 00 00 
   17f23:	48 8b 05 de 0d 01 00 	mov    0x10dde(%rip),%rax        # 28d08 <g_1172>
   17f2a:	8b 10                	mov    (%rax),%edx
   17f2c:	23 95 e0 e9 ff ff    	and    -0x1620(%rbp),%edx
   17f32:	89 10                	mov    %edx,(%rax)
   17f34:	48 8b 85 30 e9 ff ff 	mov    -0x16d0(%rbp),%rax
   17f3b:	8b 00                	mov    (%rax),%eax
   17f3d:	31 85 cc e9 ff ff    	xor    %eax,-0x1634(%rbp)
   17f43:	be 01 00 00 00       	mov    $0x1,%esi
   17f48:	bf 09 00 00 00       	mov    $0x9,%edi
   17f4d:	e8 4f f3 fe ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
   17f52:	0f be d0             	movsbl %al,%edx
   17f55:	48 8b 05 84 0d 01 00 	mov    0x10d84(%rip),%rax        # 28ce0 <g_885>
   17f5c:	48 8b 00             	mov    (%rax),%rax
   17f5f:	48 89 05 f2 15 01 00 	mov    %rax,0x115f2(%rip)        # 29558 <g_1303>
   17f66:	48 8b 05 eb 15 01 00 	mov    0x115eb(%rip),%rax        # 29558 <g_1303>
   17f6d:	48 85 c0             	test   %rax,%rax
   17f70:	0f 94 c0             	sete   %al
   17f73:	0f b6 c0             	movzbl %al,%eax
   17f76:	39 c2                	cmp    %eax,%edx
   17f78:	0f 9d c0             	setge  %al
   17f7b:	0f b6 d0             	movzbl %al,%edx
   17f7e:	48 8b 05 7b 0d 01 00 	mov    0x10d7b(%rip),%rax        # 28d00 <g_1082>
   17f85:	48 8b 00             	mov    (%rax),%rax
   17f88:	0f b7 00             	movzwl (%rax),%eax
   17f8b:	98                   	cwtl   
   17f8c:	39 c2                	cmp    %eax,%edx
   17f8e:	0f 9c c0             	setl   %al
   17f91:	0f b6 d0             	movzbl %al,%edx
   17f94:	0f b6 05 01 df 00 00 	movzbl 0xdf01(%rip),%eax        # 25e9c <g_992+0xdc>
   17f9b:	0f b6 c0             	movzbl %al,%eax
   17f9e:	21 d0                	and    %edx,%eax
   17fa0:	0f bf d0             	movswl %ax,%edx
   17fa3:	48 83 bd b0 eb ff ff 	cmpq   $0x0,-0x1450(%rbp)
   17faa:	00 
   17fab:	0f 94 c0             	sete   %al
   17fae:	0f b6 c0             	movzbl %al,%eax
   17fb1:	89 d6                	mov    %edx,%esi
   17fb3:	89 c7                	mov    %eax,%edi
   17fb5:	e8 f9 f3 fe ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   17fba:	8b 85 d0 e9 ff ff    	mov    -0x1630(%rbp),%eax
   17fc0:	0f b6 c0             	movzbl %al,%eax
   17fc3:	be 00 00 00 00       	mov    $0x0,%esi
   17fc8:	89 c7                	mov    %eax,%edi
   17fca:	e8 8b fb fe ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
   17fcf:	0f b6 c0             	movzbl %al,%eax
   17fd2:	be 00 00 00 00       	mov    $0x0,%esi
   17fd7:	48 89 c7             	mov    %rax,%rdi
   17fda:	e8 c9 f8 fe ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
   17fdf:	0f b6 c0             	movzbl %al,%eax
   17fe2:	be ff 00 00 00       	mov    $0xff,%esi
   17fe7:	89 c7                	mov    %eax,%edi
   17fe9:	e8 a5 fb fe ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   17fee:	0f b6 c0             	movzbl %al,%eax
   17ff1:	89 85 c8 e9 ff ff    	mov    %eax,-0x1638(%rbp)
   17ff7:	48 8b 85 38 e9 ff ff 	mov    -0x16c8(%rbp),%rax
   17ffe:	41 89 c4             	mov    %eax,%r12d
   18001:	0f b6 9d 52 e9 ff ff 	movzbl -0x16ae(%rbp),%ebx
   18008:	8b 15 ce c0 00 00    	mov    0xc0ce(%rip),%edx        # 240dc <g_106+0x1c>
   1800e:	8b 85 fc eb ff ff    	mov    -0x1404(%rbp),%eax
   18014:	09 c2                	or     %eax,%edx
   18016:	48 8b 85 30 e9 ff ff 	mov    -0x16d0(%rbp),%rax
   1801d:	89 10                	mov    %edx,(%rax)
   1801f:	8b 10                	mov    (%rax),%edx
   18021:	48 8b 85 80 eb ff ff 	mov    -0x1480(%rbp),%rax
   18028:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
   1802f:	48 8b 85 60 eb ff ff 	mov    -0x14a0(%rbp),%rax
   18036:	48 3b 85 78 eb ff ff 	cmp    -0x1488(%rbp),%rax
   1803d:	0f 95 c0             	setne  %al
   18040:	0f b6 c0             	movzbl %al,%eax
   18043:	89 d6                	mov    %edx,%esi
   18045:	89 c7                	mov    %eax,%edi
   18047:	e8 80 f6 fe ff       	callq  76cc <safe_mod_func_int32_t_s_s>
   1804c:	8b 85 e4 e9 ff ff    	mov    -0x161c(%rbp),%eax
   18052:	48 98                	cltq   
   18054:	48 8b 95 38 e9 ff ff 	mov    -0x16c8(%rbp),%rdx
   1805b:	48 89 d6             	mov    %rdx,%rsi
   1805e:	48 89 c7             	mov    %rax,%rdi
   18061:	e8 e5 ff fe ff       	callq  804b <safe_sub_func_uint64_t_u_u>
   18066:	89 c2                	mov    %eax,%edx
   18068:	48 8b 85 38 e9 ff ff 	mov    -0x16c8(%rbp),%rax
   1806f:	31 d0                	xor    %edx,%eax
   18071:	98                   	cwtl   
   18072:	be 01 00 00 00       	mov    $0x1,%esi
   18077:	89 c7                	mov    %eax,%edi
   18079:	e8 35 f3 fe ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   1807e:	48 0f bf c0          	movswq %ax,%rax
   18082:	48 39 85 38 e9 ff ff 	cmp    %rax,-0x16c8(%rbp)
   18089:	0f 95 c0             	setne  %al
   1808c:	0f b6 c0             	movzbl %al,%eax
   1808f:	8b 95 e4 e9 ff ff    	mov    -0x161c(%rbp),%edx
   18095:	21 d0                	and    %edx,%eax
   18097:	98                   	cwtl   
   18098:	89 de                	mov    %ebx,%esi
   1809a:	89 c7                	mov    %eax,%edi
   1809c:	e8 12 f3 fe ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   180a1:	48 c7 85 58 eb ff ff 	movq   $0x0,-0x14a8(%rbp)
   180a8:	00 00 00 00 
   180ac:	48 8b 85 58 eb ff ff 	mov    -0x14a8(%rbp),%rax
   180b3:	48 3b 85 70 eb ff ff 	cmp    -0x1490(%rbp),%rax
   180ba:	0f 95 c0             	setne  %al
   180bd:	0f b6 c0             	movzbl %al,%eax
   180c0:	89 85 c4 e9 ff ff    	mov    %eax,-0x163c(%rbp)
   180c6:	8b 85 c4 e9 ff ff    	mov    -0x163c(%rbp),%eax
   180cc:	0f b6 c0             	movzbl %al,%eax
   180cf:	be 01 00 00 00       	mov    $0x1,%esi
   180d4:	89 c7                	mov    %eax,%edi
   180d6:	e8 2a fb fe ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
   180db:	0f b6 c0             	movzbl %al,%eax
   180de:	44 89 e6             	mov    %r12d,%esi
   180e1:	89 c7                	mov    %eax,%edi
   180e3:	e8 15 fe fe ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   180e8:	bf 01 00 00 00       	mov    $0x1,%edi
   180ed:	e8 27 ff fe ff       	callq  8019 <safe_unary_minus_func_uint64_t_u>
   180f2:	48 8b 05 ff 0b 01 00 	mov    0x10bff(%rip),%rax        # 28cf8 <g_1032>
   180f9:	8b 00                	mov    (%rax),%eax
   180fb:	89 85 b0 e9 ff ff    	mov    %eax,-0x1650(%rbp)
   18101:	8b 05 bd c1 00 00    	mov    0xc1bd(%rip),%eax        # 242c4 <g_901+0x14>
   18107:	83 c0 01             	add    $0x1,%eax
   1810a:	89 05 b4 c1 00 00    	mov    %eax,0xc1b4(%rip)        # 242c4 <g_901+0x14>
   18110:	8b 05 ae c1 00 00    	mov    0xc1ae(%rip),%eax        # 242c4 <g_901+0x14>
   18116:	83 f8 07             	cmp    $0x7,%eax
   18119:	0f 8f cd f6 ff ff    	jg     177ec <func_39+0x2fca>
   1811f:	48 8b 85 38 e9 ff ff 	mov    -0x16c8(%rbp),%rax
   18126:	0f b7 c0             	movzwl %ax,%eax
   18129:	be 01 00 00 00       	mov    $0x1,%esi
   1812e:	89 c7                	mov    %eax,%edi
   18130:	e8 08 fc fe ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   18135:	66 85 c0             	test   %ax,%ax
   18138:	74 10                	je     1814a <func_39+0x3928>
   1813a:	80 bd 53 e9 ff ff 00 	cmpb   $0x0,-0x16ad(%rbp)
   18141:	74 07                	je     1814a <func_39+0x3928>
   18143:	b8 01 00 00 00       	mov    $0x1,%eax
   18148:	eb 05                	jmp    1814f <func_39+0x392d>
   1814a:	b8 00 00 00 00       	mov    $0x0,%eax
   1814f:	83 f8 03             	cmp    $0x3,%eax
   18152:	0f 96 c0             	setbe  %al
   18155:	0f b6 c0             	movzbl %al,%eax
   18158:	21 85 b0 e9 ff ff    	and    %eax,-0x1650(%rbp)
   1815e:	eb 0c                	jmp    1816c <func_39+0x394a>
   18160:	0f b6 05 35 dd 00 00 	movzbl 0xdd35(%rip),%eax        # 25e9c <g_992+0xdc>
   18167:	0f b6 c0             	movzbl %al,%eax
   1816a:	eb 07                	jmp    18173 <func_39+0x3951>
   1816c:	48 8b 85 38 e9 ff ff 	mov    -0x16c8(%rbp),%rax
   18173:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   18177:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1817e:	00 00 
   18180:	74 05                	je     18187 <func_39+0x3965>
   18182:	e8 e9 ee fe ff       	callq  7070 <__stack_chk_fail@plt>
   18187:	48 81 c4 b8 16 00 00 	add    $0x16b8,%rsp
   1818e:	5b                   	pop    %rbx
   1818f:	41 5c                	pop    %r12
   18191:	41 5d                	pop    %r13
   18193:	41 5e                	pop    %r14
   18195:	41 5f                	pop    %r15
   18197:	5d                   	pop    %rbp
   18198:	c3                   	retq   

0000000000018199 <func_46>:
   18199:	f3 0f 1e fa          	endbr64 
   1819d:	55                   	push   %rbp
   1819e:	48 89 e5             	mov    %rsp,%rbp
   181a1:	89 7d fc             	mov    %edi,-0x4(%rbp)
   181a4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   181a8:	48 8b 05 c1 09 01 00 	mov    0x109c1(%rip),%rax        # 28b70 <g_171>
   181af:	48 8d 55 fc          	lea    -0x4(%rbp),%rdx
   181b3:	48 89 10             	mov    %rdx,(%rax)
   181b6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   181b9:	5d                   	pop    %rbp
   181ba:	c3                   	retq   

00000000000181bb <func_49>:
   181bb:	f3 0f 1e fa          	endbr64 
   181bf:	55                   	push   %rbp
   181c0:	48 89 e5             	mov    %rsp,%rbp
   181c3:	53                   	push   %rbx
   181c4:	48 81 ec b8 0e 00 00 	sub    $0xeb8,%rsp
   181cb:	48 89 bd 48 f1 ff ff 	mov    %rdi,-0xeb8(%rbp)
   181d2:	48 89 b5 40 f1 ff ff 	mov    %rsi,-0xec0(%rbp)
   181d9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   181e0:	00 00 
   181e2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   181e6:	31 c0                	xor    %eax,%eax
   181e8:	48 8d 05 41 be 00 00 	lea    0xbe41(%rip),%rax        # 24030 <g_17>
   181ef:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   181f6:	c7 85 68 f1 ff ff 27 	movl   $0x6ac95427,-0xe98(%rbp)
   181fd:	54 c9 6a 
   18200:	c7 85 6c f1 ff ff ff 	movl   $0xffffffff,-0xe94(%rbp)
   18207:	ff ff ff 
   1820a:	48 8d 05 bf 08 01 00 	lea    0x108bf(%rip),%rax        # 28ad0 <g_61+0x10>
   18211:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   18218:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   1821f:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   18226:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   1822d:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   18234:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   1823b:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   18242:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   18249:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   18250:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   18257:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   1825e:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   18265:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   1826c:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   18273:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   1827a:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   18281:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   18288:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   1828f:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   18296:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   1829d:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   182a4:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   182ab:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   182b2:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   182b9:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   182c0:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   182c7:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   182ce:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   182d5:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   182dc:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   182e3:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   182ea:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
   182f1:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   182f8:	c6 85 59 f1 ff ff 3d 	movb   $0x3d,-0xea7(%rbp)
   182ff:	48 8d 05 5a 08 01 00 	lea    0x1085a(%rip),%rax        # 28b60 <g_149>
   18306:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
   1830d:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
   18314:	00 00 00 00 
