


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    ecf4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ecf7:	48 8d 35 fa 29 00 00 	lea    0x29fa(%rip),%rsi        # 116f8 <_IO_stdin_used+0x16f8>
    ecfe:	48 89 c7             	mov    %rax,%rdi
    ed01:	e8 ed 89 ff ff       	callq  76f3 <transparent_crc>
    ed06:	8b 05 50 63 00 00    	mov    0x6350(%rip),%eax        # 1505c <g_210>
    ed0c:	48 98                	cltq   
    ed0e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed11:	48 8d 35 e6 29 00 00 	lea    0x29e6(%rip),%rsi        # 116fe <_IO_stdin_used+0x16fe>
    ed18:	48 89 c7             	mov    %rax,%rdi
    ed1b:	e8 d3 89 ff ff       	callq  76f3 <transparent_crc>
    ed20:	0f b7 05 39 63 00 00 	movzwl 0x6339(%rip),%eax        # 15060 <g_211>
    ed27:	0f b7 c0             	movzwl %ax,%eax
    ed2a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ed2d:	48 8d 35 d0 29 00 00 	lea    0x29d0(%rip),%rsi        # 11704 <_IO_stdin_used+0x1704>
    ed34:	48 89 c7             	mov    %rax,%rdi
    ed37:	e8 b7 89 ff ff       	callq  76f3 <transparent_crc>
    ed3c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    ed43:	eb 71                	jmp    edb6 <main+0x24e>
    ed45:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    ed4c:	eb 5e                	jmp    edac <main+0x244>
    ed4e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ed51:	48 98                	cltq   
    ed53:	8b 55 f4             	mov    -0xc(%rbp),%edx
    ed56:	48 63 d2             	movslq %edx,%rdx
    ed59:	48 01 d2             	add    %rdx,%rdx
    ed5c:	48 01 d0             	add    %rdx,%rax
    ed5f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    ed66:	00 
    ed67:	48 8d 05 12 63 00 00 	lea    0x6312(%rip),%rax        # 15080 <g_223>
    ed6e:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    ed72:	48 89 c1             	mov    %rax,%rcx
    ed75:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ed78:	89 c2                	mov    %eax,%edx
    ed7a:	48 8d 35 89 29 00 00 	lea    0x2989(%rip),%rsi        # 1170a <_IO_stdin_used+0x170a>
    ed81:	48 89 cf             	mov    %rcx,%rdi
    ed84:	e8 6a 89 ff ff       	callq  76f3 <transparent_crc>
    ed89:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ed8d:	74 19                	je     eda8 <main+0x240>
    ed8f:	8b 55 f8             	mov    -0x8(%rbp),%edx
    ed92:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ed95:	89 c6                	mov    %eax,%esi
    ed97:	48 8d 3d 78 29 00 00 	lea    0x2978(%rip),%rdi        # 11716 <_IO_stdin_used+0x1716>
    ed9e:	b8 00 00 00 00       	mov    $0x0,%eax
    eda3:	e8 d8 72 ff ff       	callq  6080 <printf@plt>
    eda8:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    edac:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
    edb0:	7e 9c                	jle    ed4e <main+0x1e6>
    edb2:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    edb6:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    edba:	7e 89                	jle    ed45 <main+0x1dd>
    edbc:	0f b6 05 3d 63 00 00 	movzbl 0x633d(%rip),%eax        # 15100 <g_279>
    edc3:	83 e0 07             	and    $0x7,%eax
    edc6:	0f b6 c0             	movzbl %al,%eax
    edc9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    edcc:	48 8d 35 55 29 00 00 	lea    0x2955(%rip),%rsi        # 11728 <_IO_stdin_used+0x1728>
    edd3:	48 89 c7             	mov    %rax,%rdi
    edd6:	e8 18 89 ff ff       	callq  76f3 <transparent_crc>
    eddb:	8b 05 23 63 00 00    	mov    0x6323(%rip),%eax        # 15104 <g_279+0x4>
    ede1:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    ede6:	89 c1                	mov    %eax,%ecx
    ede8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    edeb:	89 c2                	mov    %eax,%edx
    eded:	48 8d 35 3d 29 00 00 	lea    0x293d(%rip),%rsi        # 11731 <_IO_stdin_used+0x1731>
    edf4:	48 89 cf             	mov    %rcx,%rdi
    edf7:	e8 f7 88 ff ff       	callq  76f3 <transparent_crc>
    edfc:	0f b6 05 04 63 00 00 	movzbl 0x6304(%rip),%eax        # 15107 <g_279+0x7>
    ee03:	c0 e8 06             	shr    $0x6,%al
    ee06:	0f b6 c0             	movzbl %al,%eax
    ee09:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee0c:	48 8d 35 27 29 00 00 	lea    0x2927(%rip),%rsi        # 1173a <_IO_stdin_used+0x173a>
    ee13:	48 89 c7             	mov    %rax,%rdi
    ee16:	e8 d8 88 ff ff       	callq  76f3 <transparent_crc>
    ee1b:	0f b7 05 e6 62 00 00 	movzwl 0x62e6(%rip),%eax        # 15108 <g_279+0x8>
    ee22:	01 c0                	add    %eax,%eax
    ee24:	66 d1 f8             	sar    %ax
    ee27:	48 0f bf c0          	movswq %ax,%rax
    ee2b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee2e:	48 8d 35 0e 29 00 00 	lea    0x290e(%rip),%rsi        # 11743 <_IO_stdin_used+0x1743>
    ee35:	48 89 c7             	mov    %rax,%rdi
    ee38:	e8 b6 88 ff ff       	callq  76f3 <transparent_crc>
    ee3d:	8b 05 c5 62 00 00    	mov    0x62c5(%rip),%eax        # 15108 <g_279+0x8>
    ee43:	c1 e8 0f             	shr    $0xf,%eax
    ee46:	66 25 ff 1f          	and    $0x1fff,%ax
    ee4a:	0f b7 c0             	movzwl %ax,%eax
    ee4d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee50:	48 8d 35 f5 28 00 00 	lea    0x28f5(%rip),%rsi        # 1174c <_IO_stdin_used+0x174c>
    ee57:	48 89 c7             	mov    %rax,%rdi
    ee5a:	e8 94 88 ff ff       	callq  76f3 <transparent_crc>
    ee5f:	0f b6 05 a5 62 00 00 	movzbl 0x62a5(%rip),%eax        # 1510b <g_279+0xb>
    ee66:	c0 e8 04             	shr    $0x4,%al
    ee69:	83 e0 03             	and    $0x3,%eax
    ee6c:	0f b6 c0             	movzbl %al,%eax
    ee6f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee72:	48 8d 35 dc 28 00 00 	lea    0x28dc(%rip),%rsi        # 11755 <_IO_stdin_used+0x1755>
    ee79:	48 89 c7             	mov    %rax,%rdi
    ee7c:	e8 72 88 ff ff       	callq  76f3 <transparent_crc>
    ee81:	0f b6 05 84 62 00 00 	movzbl 0x6284(%rip),%eax        # 1510c <g_279+0xc>
    ee88:	c1 e0 02             	shl    $0x2,%eax
    ee8b:	c0 f8 02             	sar    $0x2,%al
    ee8e:	48 0f be c0          	movsbq %al,%rax
    ee92:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ee95:	48 8d 35 c2 28 00 00 	lea    0x28c2(%rip),%rsi        # 1175e <_IO_stdin_used+0x175e>
    ee9c:	48 89 c7             	mov    %rax,%rdi
    ee9f:	e8 4f 88 ff ff       	callq  76f3 <transparent_crc>
    eea4:	8b 05 62 62 00 00    	mov    0x6262(%rip),%eax        # 1510c <g_279+0xc>
    eeaa:	c1 e8 06             	shr    $0x6,%eax
    eead:	25 ff ff 07 00       	and    $0x7ffff,%eax
    eeb2:	89 c1                	mov    %eax,%ecx
    eeb4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eeb7:	89 c2                	mov    %eax,%edx
    eeb9:	48 8d 35 a7 28 00 00 	lea    0x28a7(%rip),%rsi        # 11767 <_IO_stdin_used+0x1767>
    eec0:	48 89 cf             	mov    %rcx,%rdi
    eec3:	e8 2b 88 ff ff       	callq  76f3 <transparent_crc>
    eec8:	0f b6 05 40 62 00 00 	movzbl 0x6240(%rip),%eax        # 1510f <g_279+0xf>
    eecf:	c1 e0 02             	shl    $0x2,%eax
    eed2:	c0 f8 03             	sar    $0x3,%al
    eed5:	48 0f be c0          	movsbq %al,%rax
    eed9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eedc:	48 8d 35 8d 28 00 00 	lea    0x288d(%rip),%rsi        # 11770 <_IO_stdin_used+0x1770>
    eee3:	48 89 c7             	mov    %rax,%rdi
    eee6:	e8 08 88 ff ff       	callq  76f3 <transparent_crc>
    eeeb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    eef2:	eb 6f                	jmp    ef63 <main+0x3fb>
    eef4:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    eefb:	eb 5c                	jmp    ef59 <main+0x3f1>
    eefd:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ef00:	48 98                	cltq   
    ef02:	8b 55 f4             	mov    -0xc(%rbp),%edx
    ef05:	48 63 d2             	movslq %edx,%rdx
    ef08:	48 01 d2             	add    %rdx,%rdx
    ef0b:	48 01 d0             	add    %rdx,%rax
    ef0e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ef15:	00 
    ef16:	48 8d 05 03 62 00 00 	lea    0x6203(%rip),%rax        # 15120 <g_291>
    ef1d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    ef20:	89 c1                	mov    %eax,%ecx
    ef22:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ef25:	89 c2                	mov    %eax,%edx
    ef27:	48 8d 35 4b 28 00 00 	lea    0x284b(%rip),%rsi        # 11779 <_IO_stdin_used+0x1779>
    ef2e:	48 89 cf             	mov    %rcx,%rdi
    ef31:	e8 bd 87 ff ff       	callq  76f3 <transparent_crc>
    ef36:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ef3a:	74 19                	je     ef55 <main+0x3ed>
    ef3c:	8b 55 f8             	mov    -0x8(%rbp),%edx
    ef3f:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ef42:	89 c6                	mov    %eax,%esi
    ef44:	48 8d 3d cb 27 00 00 	lea    0x27cb(%rip),%rdi        # 11716 <_IO_stdin_used+0x1716>
    ef4b:	b8 00 00 00 00       	mov    $0x0,%eax
    ef50:	e8 2b 71 ff ff       	callq  6080 <printf@plt>
    ef55:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    ef59:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
    ef5d:	7e 9e                	jle    eefd <main+0x395>
    ef5f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    ef63:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
    ef67:	7e 8b                	jle    eef4 <main+0x38c>
    ef69:	0f b7 05 d0 61 00 00 	movzwl 0x61d0(%rip),%eax        # 15140 <g_312>
    ef70:	0f b7 c0             	movzwl %ax,%eax
    ef73:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ef76:	48 8d 35 08 28 00 00 	lea    0x2808(%rip),%rsi        # 11785 <_IO_stdin_used+0x1785>
    ef7d:	48 89 c7             	mov    %rax,%rdi
    ef80:	e8 6e 87 ff ff       	callq  76f3 <transparent_crc>
    ef85:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    ef8c:	eb 6c                	jmp    effa <main+0x492>
    ef8e:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    ef95:	eb 59                	jmp    eff0 <main+0x488>
    ef97:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ef9a:	48 98                	cltq   
    ef9c:	8b 55 f4             	mov    -0xc(%rbp),%edx
    ef9f:	48 63 d2             	movslq %edx,%rdx
    efa2:	48 c1 e2 02          	shl    $0x2,%rdx
    efa6:	48 01 d0             	add    %rdx,%rax
    efa9:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    efad:	48 8d 05 ac 61 00 00 	lea    0x61ac(%rip),%rax        # 15160 <g_321>
    efb4:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    efb8:	0f b7 c0             	movzwl %ax,%eax
    efbb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    efbe:	48 8d 35 c6 27 00 00 	lea    0x27c6(%rip),%rsi        # 1178b <_IO_stdin_used+0x178b>
    efc5:	48 89 c7             	mov    %rax,%rdi
    efc8:	e8 26 87 ff ff       	callq  76f3 <transparent_crc>
    efcd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    efd1:	74 19                	je     efec <main+0x484>
    efd3:	8b 55 f8             	mov    -0x8(%rbp),%edx
    efd6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    efd9:	89 c6                	mov    %eax,%esi
    efdb:	48 8d 3d 34 27 00 00 	lea    0x2734(%rip),%rdi        # 11716 <_IO_stdin_used+0x1716>
    efe2:	b8 00 00 00 00       	mov    $0x0,%eax
    efe7:	e8 94 70 ff ff       	callq  6080 <printf@plt>
    efec:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    eff0:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
    eff4:	7e a1                	jle    ef97 <main+0x42f>
    eff6:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    effa:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
    effe:	7e 8e                	jle    ef8e <main+0x426>
    f000:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f007:	eb 46                	jmp    f04f <main+0x4e7>
    f009:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f00c:	48 98                	cltq   
    f00e:	48 8d 15 9b 61 00 00 	lea    0x619b(%rip),%rdx        # 151b0 <g_374>
    f015:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    f019:	48 0f be c0          	movsbq %al,%rax
    f01d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f020:	48 8d 35 70 27 00 00 	lea    0x2770(%rip),%rsi        # 11797 <_IO_stdin_used+0x1797>
    f027:	48 89 c7             	mov    %rax,%rdi
    f02a:	e8 c4 86 ff ff       	callq  76f3 <transparent_crc>
    f02f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f033:	74 16                	je     f04b <main+0x4e3>
    f035:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f038:	89 c6                	mov    %eax,%esi
    f03a:	48 8d 3d 5f 27 00 00 	lea    0x275f(%rip),%rdi        # 117a0 <_IO_stdin_used+0x17a0>
    f041:	b8 00 00 00 00       	mov    $0x0,%eax
    f046:	e8 35 70 ff ff       	callq  6080 <printf@plt>
    f04b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f04f:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    f053:	7e b4                	jle    f009 <main+0x4a1>
    f055:	48 8b 05 64 61 00 00 	mov    0x6164(%rip),%rax        # 151c0 <g_420>
    f05c:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    f061:	89 c1                	mov    %eax,%ecx
    f063:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f066:	89 c2                	mov    %eax,%edx
    f068:	48 8d 35 3f 27 00 00 	lea    0x273f(%rip),%rsi        # 117ae <_IO_stdin_used+0x17ae>
    f06f:	48 89 cf             	mov    %rcx,%rdi
    f072:	e8 7c 86 ff ff       	callq  76f3 <transparent_crc>
    f077:	48 8b 05 4a 61 00 00 	mov    0x614a(%rip),%rax        # 151c8 <g_420+0x8>
    f07e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f081:	48 8d 35 2f 27 00 00 	lea    0x272f(%rip),%rsi        # 117b7 <_IO_stdin_used+0x17b7>
    f088:	48 89 c7             	mov    %rax,%rdi
    f08b:	e8 63 86 ff ff       	callq  76f3 <transparent_crc>
    f090:	8b 05 3a 61 00 00    	mov    0x613a(%rip),%eax        # 151d0 <g_420+0x10>
    f096:	89 c1                	mov    %eax,%ecx
    f098:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f09b:	89 c2                	mov    %eax,%edx
    f09d:	48 8d 35 1c 27 00 00 	lea    0x271c(%rip),%rsi        # 117c0 <_IO_stdin_used+0x17c0>
    f0a4:	48 89 cf             	mov    %rcx,%rdi
    f0a7:	e8 47 86 ff ff       	callq  76f3 <transparent_crc>
    f0ac:	48 8b 05 25 61 00 00 	mov    0x6125(%rip),%rax        # 151d8 <g_420+0x18>
    f0b3:	48 89 c1             	mov    %rax,%rcx
    f0b6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f0b9:	89 c2                	mov    %eax,%edx
    f0bb:	48 8d 35 07 27 00 00 	lea    0x2707(%rip),%rsi        # 117c9 <_IO_stdin_used+0x17c9>
    f0c2:	48 89 cf             	mov    %rcx,%rdi
    f0c5:	e8 29 86 ff ff       	callq  76f3 <transparent_crc>
    f0ca:	8b 05 10 61 00 00    	mov    0x6110(%rip),%eax        # 151e0 <g_432>
    f0d0:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    f0d5:	89 c1                	mov    %eax,%ecx
    f0d7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f0da:	89 c2                	mov    %eax,%edx
    f0dc:	48 8d 35 ef 26 00 00 	lea    0x26ef(%rip),%rsi        # 117d2 <_IO_stdin_used+0x17d2>
    f0e3:	48 89 cf             	mov    %rcx,%rdi
    f0e6:	e8 08 86 ff ff       	callq  76f3 <transparent_crc>
    f0eb:	48 8b 05 f6 60 00 00 	mov    0x60f6(%rip),%rax        # 151e8 <g_432+0x8>
    f0f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f0f5:	48 8d 35 df 26 00 00 	lea    0x26df(%rip),%rsi        # 117db <_IO_stdin_used+0x17db>
    f0fc:	48 89 c7             	mov    %rax,%rdi
    f0ff:	e8 ef 85 ff ff       	callq  76f3 <transparent_crc>
    f104:	8b 05 e6 60 00 00    	mov    0x60e6(%rip),%eax        # 151f0 <g_432+0x10>
    f10a:	89 c1                	mov    %eax,%ecx
    f10c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f10f:	89 c2                	mov    %eax,%edx
    f111:	48 8d 35 cc 26 00 00 	lea    0x26cc(%rip),%rsi        # 117e4 <_IO_stdin_used+0x17e4>
    f118:	48 89 cf             	mov    %rcx,%rdi
    f11b:	e8 d3 85 ff ff       	callq  76f3 <transparent_crc>
    f120:	48 8b 05 d1 60 00 00 	mov    0x60d1(%rip),%rax        # 151f8 <g_432+0x18>
    f127:	48 89 c1             	mov    %rax,%rcx
    f12a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f12d:	89 c2                	mov    %eax,%edx
    f12f:	48 8d 35 b7 26 00 00 	lea    0x26b7(%rip),%rsi        # 117ed <_IO_stdin_used+0x17ed>
    f136:	48 89 cf             	mov    %rcx,%rdi
    f139:	e8 b5 85 ff ff       	callq  76f3 <transparent_crc>
    f13e:	8b 05 bc 60 00 00    	mov    0x60bc(%rip),%eax        # 15200 <g_463>
    f144:	48 98                	cltq   
    f146:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f149:	48 8d 35 a6 26 00 00 	lea    0x26a6(%rip),%rsi        # 117f6 <_IO_stdin_used+0x17f6>
    f150:	48 89 c7             	mov    %rax,%rdi
    f153:	e8 9b 85 ff ff       	callq  76f3 <transparent_crc>
    f158:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f15f:	eb 4b                	jmp    f1ac <main+0x644>
    f161:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f164:	48 98                	cltq   
    f166:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f16d:	00 
    f16e:	48 8d 05 ab 60 00 00 	lea    0x60ab(%rip),%rax        # 15220 <g_467>
    f175:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f178:	48 98                	cltq   
    f17a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f17d:	48 8d 35 78 26 00 00 	lea    0x2678(%rip),%rsi        # 117fc <_IO_stdin_used+0x17fc>
    f184:	48 89 c7             	mov    %rax,%rdi
    f187:	e8 67 85 ff ff       	callq  76f3 <transparent_crc>
    f18c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f190:	74 16                	je     f1a8 <main+0x640>
    f192:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f195:	89 c6                	mov    %eax,%esi
    f197:	48 8d 3d 02 26 00 00 	lea    0x2602(%rip),%rdi        # 117a0 <_IO_stdin_used+0x17a0>
    f19e:	b8 00 00 00 00       	mov    $0x0,%eax
    f1a3:	e8 d8 6e ff ff       	callq  6080 <printf@plt>
    f1a8:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f1ac:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    f1b0:	7e af                	jle    f161 <main+0x5f9>
    f1b2:	0f b6 05 87 60 00 00 	movzbl 0x6087(%rip),%eax        # 15240 <g_503>
    f1b9:	0f b6 c0             	movzbl %al,%eax
    f1bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f1bf:	48 8d 35 3f 26 00 00 	lea    0x263f(%rip),%rsi        # 11805 <_IO_stdin_used+0x1805>
    f1c6:	48 89 c7             	mov    %rax,%rdi
    f1c9:	e8 25 85 ff ff       	callq  76f3 <transparent_crc>
    f1ce:	8b 05 8c 60 00 00    	mov    0x608c(%rip),%eax        # 15260 <g_543>
    f1d4:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    f1d9:	89 c1                	mov    %eax,%ecx
    f1db:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f1de:	89 c2                	mov    %eax,%edx
    f1e0:	48 8d 35 24 26 00 00 	lea    0x2624(%rip),%rsi        # 1180b <_IO_stdin_used+0x180b>
    f1e7:	48 89 cf             	mov    %rcx,%rdi
    f1ea:	e8 04 85 ff ff       	callq  76f3 <transparent_crc>
    f1ef:	48 8b 05 72 60 00 00 	mov    0x6072(%rip),%rax        # 15268 <g_543+0x8>
    f1f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f1f9:	48 8d 35 14 26 00 00 	lea    0x2614(%rip),%rsi        # 11814 <_IO_stdin_used+0x1814>
    f200:	48 89 c7             	mov    %rax,%rdi
    f203:	e8 eb 84 ff ff       	callq  76f3 <transparent_crc>
    f208:	8b 05 62 60 00 00    	mov    0x6062(%rip),%eax        # 15270 <g_543+0x10>
    f20e:	89 c1                	mov    %eax,%ecx
    f210:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f213:	89 c2                	mov    %eax,%edx
    f215:	48 8d 35 01 26 00 00 	lea    0x2601(%rip),%rsi        # 1181d <_IO_stdin_used+0x181d>
    f21c:	48 89 cf             	mov    %rcx,%rdi
    f21f:	e8 cf 84 ff ff       	callq  76f3 <transparent_crc>
    f224:	48 8b 05 4d 60 00 00 	mov    0x604d(%rip),%rax        # 15278 <g_543+0x18>
    f22b:	48 89 c1             	mov    %rax,%rcx
    f22e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f231:	89 c2                	mov    %eax,%edx
    f233:	48 8d 35 ec 25 00 00 	lea    0x25ec(%rip),%rsi        # 11826 <_IO_stdin_used+0x1826>
    f23a:	48 89 cf             	mov    %rcx,%rdi
    f23d:	e8 b1 84 ff ff       	callq  76f3 <transparent_crc>
    f242:	48 8b 05 37 60 00 00 	mov    0x6037(%rip),%rax        # 15280 <g_678>
    f249:	48 89 c1             	mov    %rax,%rcx
    f24c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f24f:	89 c2                	mov    %eax,%edx
    f251:	48 8d 35 d7 25 00 00 	lea    0x25d7(%rip),%rsi        # 1182f <_IO_stdin_used+0x182f>
    f258:	48 89 cf             	mov    %rcx,%rdi
    f25b:	e8 93 84 ff ff       	callq  76f3 <transparent_crc>
    f260:	0f b6 05 21 60 00 00 	movzbl 0x6021(%rip),%eax        # 15288 <g_727>
    f267:	48 0f be c0          	movsbq %al,%rax
    f26b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f26e:	48 8d 35 c0 25 00 00 	lea    0x25c0(%rip),%rsi        # 11835 <_IO_stdin_used+0x1835>
    f275:	48 89 c7             	mov    %rax,%rdi
    f278:	e8 76 84 ff ff       	callq  76f3 <transparent_crc>
    f27d:	48 8b 05 1c 60 00 00 	mov    0x601c(%rip),%rax        # 152a0 <g_729>
    f284:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    f289:	89 c1                	mov    %eax,%ecx
    f28b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f28e:	89 c2                	mov    %eax,%edx
    f290:	48 8d 35 a4 25 00 00 	lea    0x25a4(%rip),%rsi        # 1183b <_IO_stdin_used+0x183b>
    f297:	48 89 cf             	mov    %rcx,%rdi
    f29a:	e8 54 84 ff ff       	callq  76f3 <transparent_crc>
    f29f:	48 8b 05 02 60 00 00 	mov    0x6002(%rip),%rax        # 152a8 <g_729+0x8>
    f2a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f2a9:	48 8d 35 94 25 00 00 	lea    0x2594(%rip),%rsi        # 11844 <_IO_stdin_used+0x1844>
    f2b0:	48 89 c7             	mov    %rax,%rdi
    f2b3:	e8 3b 84 ff ff       	callq  76f3 <transparent_crc>
    f2b8:	8b 05 f2 5f 00 00    	mov    0x5ff2(%rip),%eax        # 152b0 <g_729+0x10>
    f2be:	89 c1                	mov    %eax,%ecx
    f2c0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f2c3:	89 c2                	mov    %eax,%edx
    f2c5:	48 8d 35 81 25 00 00 	lea    0x2581(%rip),%rsi        # 1184d <_IO_stdin_used+0x184d>
    f2cc:	48 89 cf             	mov    %rcx,%rdi
    f2cf:	e8 1f 84 ff ff       	callq  76f3 <transparent_crc>
    f2d4:	48 8b 05 dd 5f 00 00 	mov    0x5fdd(%rip),%rax        # 152b8 <g_729+0x18>
    f2db:	48 89 c1             	mov    %rax,%rcx
    f2de:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f2e1:	89 c2                	mov    %eax,%edx
    f2e3:	48 8d 35 6c 25 00 00 	lea    0x256c(%rip),%rsi        # 11856 <_IO_stdin_used+0x1856>
    f2ea:	48 89 cf             	mov    %rcx,%rdi
    f2ed:	e8 01 84 ff ff       	callq  76f3 <transparent_crc>
    f2f2:	0f b7 05 c7 5f 00 00 	movzwl 0x5fc7(%rip),%eax        # 152c0 <g_732>
    f2f9:	0f b7 c0             	movzwl %ax,%eax
    f2fc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f2ff:	48 8d 35 59 25 00 00 	lea    0x2559(%rip),%rsi        # 1185f <_IO_stdin_used+0x185f>
    f306:	48 89 c7             	mov    %rax,%rdi
    f309:	e8 e5 83 ff ff       	callq  76f3 <transparent_crc>
    f30e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f315:	e9 d5 00 00 00       	jmpq   f3ef <main+0x887>
    f31a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f31d:	48 98                	cltq   
    f31f:	48 c1 e0 05          	shl    $0x5,%rax
    f323:	48 89 c2             	mov    %rax,%rdx
    f326:	48 8d 05 b3 5f 00 00 	lea    0x5fb3(%rip),%rax        # 152e0 <g_778>
    f32d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    f331:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    f336:	89 c1                	mov    %eax,%ecx
    f338:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f33b:	89 c2                	mov    %eax,%edx
