


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   10c72:	48 8b 05 2f 5b 00 00 	mov    0x5b2f(%rip),%rax        # 167a8 <g_1400>
   10c79:	83 e0 1f             	and    $0x1f,%eax
   10c7c:	0f b6 c0             	movzbl %al,%eax
   10c7f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10c82:	48 8d 35 75 23 00 00 	lea    0x2375(%rip),%rsi        # 12ffe <g_3093+0xf56>
   10c89:	48 89 c7             	mov    %rax,%rdi
   10c8c:	e8 62 9a ff ff       	callq  a6f3 <transparent_crc>
   10c91:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10c98:	e9 b6 00 00 00       	jmpq   10d53 <main+0x8f2>
   10c9d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10ca4:	e9 9c 00 00 00       	jmpq   10d45 <main+0x8e4>
   10ca9:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   10cb0:	e9 82 00 00 00       	jmpq   10d37 <main+0x8d6>
   10cb5:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10cb8:	48 63 f0             	movslq %eax,%rsi
   10cbb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10cbe:	48 63 d0             	movslq %eax,%rdx
   10cc1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10cc4:	48 63 c8             	movslq %eax,%rcx
   10cc7:	48 89 d0             	mov    %rdx,%rax
   10cca:	48 c1 e0 02          	shl    $0x2,%rax
   10cce:	48 01 d0             	add    %rdx,%rax
   10cd1:	48 c1 e0 02          	shl    $0x2,%rax
   10cd5:	48 01 d0             	add    %rdx,%rax
   10cd8:	48 01 c0             	add    %rax,%rax
   10cdb:	48 89 ca             	mov    %rcx,%rdx
   10cde:	48 c1 e2 03          	shl    $0x3,%rdx
   10ce2:	48 29 ca             	sub    %rcx,%rdx
   10ce5:	48 01 d0             	add    %rdx,%rax
   10ce8:	48 01 f0             	add    %rsi,%rax
   10ceb:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   10cf2:	00 
   10cf3:	48 8d 05 c6 5a 00 00 	lea    0x5ac6(%rip),%rax        # 167c0 <g_1425>
   10cfa:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10cfd:	48 98                	cltq   
   10cff:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d02:	48 8d 35 ff 22 00 00 	lea    0x22ff(%rip),%rsi        # 13008 <g_3093+0xf60>
   10d09:	48 89 c7             	mov    %rax,%rdi
   10d0c:	e8 e2 99 ff ff       	callq  a6f3 <transparent_crc>
   10d11:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10d15:	74 1c                	je     10d33 <main+0x8d2>
   10d17:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   10d1a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10d1d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10d20:	89 c6                	mov    %eax,%esi
   10d22:	48 8d 3d f6 21 00 00 	lea    0x21f6(%rip),%rdi        # 12f1f <g_3093+0xe77>
   10d29:	b8 00 00 00 00       	mov    $0x0,%eax
   10d2e:	e8 4d 83 ff ff       	callq  9080 <printf@plt>
   10d33:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   10d37:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
   10d3b:	0f 8e 74 ff ff ff    	jle    10cb5 <main+0x854>
   10d41:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10d45:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   10d49:	0f 8e 5a ff ff ff    	jle    10ca9 <main+0x848>
   10d4f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10d53:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   10d57:	0f 8e 40 ff ff ff    	jle    10c9d <main+0x83c>
   10d5d:	48 8b 05 54 5c 00 00 	mov    0x5c54(%rip),%rax        # 169b8 <g_1508>
   10d64:	83 e0 1f             	and    $0x1f,%eax
   10d67:	0f b6 c0             	movzbl %al,%eax
   10d6a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d6d:	48 8d 35 a4 22 00 00 	lea    0x22a4(%rip),%rsi        # 13018 <g_3093+0xf70>
   10d74:	48 89 c7             	mov    %rax,%rdi
   10d77:	e8 77 99 ff ff       	callq  a6f3 <transparent_crc>
   10d7c:	48 8b 05 3d 5c 00 00 	mov    0x5c3d(%rip),%rax        # 169c0 <g_1682>
   10d83:	83 e0 1f             	and    $0x1f,%eax
   10d86:	0f b6 c0             	movzbl %al,%eax
   10d89:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d8c:	48 8d 35 8f 22 00 00 	lea    0x228f(%rip),%rsi        # 13022 <g_3093+0xf7a>
   10d93:	48 89 c7             	mov    %rax,%rdi
   10d96:	e8 58 99 ff ff       	callq  a6f3 <transparent_crc>
   10d9b:	0f b6 05 9e a8 00 00 	movzbl 0xa89e(%rip),%eax        # 1b640 <g_1759>
   10da2:	83 e0 1f             	and    $0x1f,%eax
   10da5:	0f b6 c0             	movzbl %al,%eax
   10da8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10dab:	48 8d 35 7a 22 00 00 	lea    0x227a(%rip),%rsi        # 1302c <g_3093+0xf84>
   10db2:	48 89 c7             	mov    %rax,%rdi
   10db5:	e8 39 99 ff ff       	callq  a6f3 <transparent_crc>
   10dba:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10dc1:	e9 b0 00 00 00       	jmpq   10e76 <main+0xa15>
   10dc6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10dcd:	e9 96 00 00 00       	jmpq   10e68 <main+0xa07>
   10dd2:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   10dd9:	eb 7f                	jmp    10e5a <main+0x9f9>
   10ddb:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10dde:	48 63 f0             	movslq %eax,%rsi
   10de1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10de4:	48 63 d0             	movslq %eax,%rdx
   10de7:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10dea:	48 63 c8             	movslq %eax,%rcx
   10ded:	48 89 d0             	mov    %rdx,%rax
   10df0:	48 c1 e0 04          	shl    $0x4,%rax
   10df4:	48 29 d0             	sub    %rdx,%rax
   10df7:	48 01 c0             	add    %rax,%rax
   10dfa:	48 89 ca             	mov    %rcx,%rdx
   10dfd:	48 01 d2             	add    %rdx,%rdx
   10e00:	48 01 ca             	add    %rcx,%rdx
   10e03:	48 01 d0             	add    %rdx,%rax
   10e06:	48 01 f0             	add    %rsi,%rax
   10e09:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10e10:	00 
   10e11:	48 8d 05 c8 5b 00 00 	lea    0x5bc8(%rip),%rax        # 169e0 <g_1761>
   10e18:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   10e1c:	83 e0 1f             	and    $0x1f,%eax
   10e1f:	0f b6 c0             	movzbl %al,%eax
   10e22:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10e25:	48 8d 35 0a 22 00 00 	lea    0x220a(%rip),%rsi        # 13036 <g_3093+0xf8e>
   10e2c:	48 89 c7             	mov    %rax,%rdi
   10e2f:	e8 bf 98 ff ff       	callq  a6f3 <transparent_crc>
   10e34:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10e38:	74 1c                	je     10e56 <main+0x9f5>
   10e3a:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   10e3d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10e40:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10e43:	89 c6                	mov    %eax,%esi
   10e45:	48 8d 3d d3 20 00 00 	lea    0x20d3(%rip),%rdi        # 12f1f <g_3093+0xe77>
   10e4c:	b8 00 00 00 00       	mov    $0x0,%eax
   10e51:	e8 2a 82 ff ff       	callq  9080 <printf@plt>
   10e56:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   10e5a:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
   10e5e:	0f 8e 77 ff ff ff    	jle    10ddb <main+0x97a>
   10e64:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10e68:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   10e6c:	0f 8e 60 ff ff ff    	jle    10dd2 <main+0x971>
   10e72:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10e76:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   10e7a:	0f 8e 46 ff ff ff    	jle    10dc6 <main+0x965>
   10e80:	0f b6 05 d9 62 00 00 	movzbl 0x62d9(%rip),%eax        # 17160 <g_1796>
   10e87:	0f b6 c0             	movzbl %al,%eax
   10e8a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10e8d:	48 8d 35 b5 21 00 00 	lea    0x21b5(%rip),%rsi        # 13049 <g_3093+0xfa1>
   10e94:	48 89 c7             	mov    %rax,%rdi
   10e97:	e8 57 98 ff ff       	callq  a6f3 <transparent_crc>
   10e9c:	8b 05 c2 62 00 00    	mov    0x62c2(%rip),%eax        # 17164 <g_1815>
   10ea2:	89 c1                	mov    %eax,%ecx
   10ea4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10ea7:	89 c2                	mov    %eax,%edx
   10ea9:	48 8d 35 a0 21 00 00 	lea    0x21a0(%rip),%rsi        # 13050 <g_3093+0xfa8>
   10eb0:	48 89 cf             	mov    %rcx,%rdi
   10eb3:	e8 3b 98 ff ff       	callq  a6f3 <transparent_crc>
   10eb8:	8b 05 aa 62 00 00    	mov    0x62aa(%rip),%eax        # 17168 <g_1853>
   10ebe:	48 98                	cltq   
   10ec0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10ec3:	48 8d 35 8d 21 00 00 	lea    0x218d(%rip),%rsi        # 13057 <g_3093+0xfaf>
   10eca:	48 89 c7             	mov    %rax,%rdi
   10ecd:	e8 21 98 ff ff       	callq  a6f3 <transparent_crc>
   10ed2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10ed9:	eb 50                	jmp    10f2b <main+0xaca>
   10edb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10ede:	48 98                	cltq   
   10ee0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10ee7:	00 
   10ee8:	48 8d 05 71 a7 00 00 	lea    0xa771(%rip),%rax        # 1b660 <g_1948>
   10eef:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   10ef3:	83 e0 1f             	and    $0x1f,%eax
   10ef6:	0f b6 c0             	movzbl %al,%eax
   10ef9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10efc:	48 8d 35 5b 21 00 00 	lea    0x215b(%rip),%rsi        # 1305e <g_3093+0xfb6>
   10f03:	48 89 c7             	mov    %rax,%rdi
   10f06:	e8 e8 97 ff ff       	callq  a6f3 <transparent_crc>
   10f0b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10f0f:	74 16                	je     10f27 <main+0xac6>
   10f11:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10f14:	89 c6                	mov    %eax,%esi
   10f16:	48 8d 3d 8a 20 00 00 	lea    0x208a(%rip),%rdi        # 12fa7 <g_3093+0xeff>
   10f1d:	b8 00 00 00 00       	mov    $0x0,%eax
   10f22:	e8 59 81 ff ff       	callq  9080 <printf@plt>
   10f27:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10f2b:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   10f2f:	7e aa                	jle    10edb <main+0xa7a>
   10f31:	0f b7 05 34 62 00 00 	movzwl 0x6234(%rip),%eax        # 1716c <g_1962>
   10f38:	48 0f bf c0          	movswq %ax,%rax
   10f3c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10f3f:	48 8d 35 25 21 00 00 	lea    0x2125(%rip),%rsi        # 1306b <g_3093+0xfc3>
   10f46:	48 89 c7             	mov    %rax,%rdi
   10f49:	e8 a5 97 ff ff       	callq  a6f3 <transparent_crc>
   10f4e:	48 8b 05 1b 62 00 00 	mov    0x621b(%rip),%rax        # 17170 <g_2040>
   10f55:	83 e0 1f             	and    $0x1f,%eax
   10f58:	0f b6 c0             	movzbl %al,%eax
   10f5b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10f5e:	48 8d 35 0d 21 00 00 	lea    0x210d(%rip),%rsi        # 13072 <g_3093+0xfca>
   10f65:	48 89 c7             	mov    %rax,%rdi
   10f68:	e8 86 97 ff ff       	callq  a6f3 <transparent_crc>
   10f6d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10f74:	e9 89 00 00 00       	jmpq   11002 <main+0xba1>
   10f79:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10f80:	eb 76                	jmp    10ff8 <main+0xb97>
   10f82:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   10f89:	eb 63                	jmp    10fee <main+0xb8d>
   10f8b:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10f8e:	48 98                	cltq   
   10f90:	8b 55 f0             	mov    -0x10(%rbp),%edx
   10f93:	48 63 ca             	movslq %edx,%rcx
   10f96:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10f99:	48 63 d2             	movslq %edx,%rdx
   10f9c:	48 01 ca             	add    %rcx,%rdx
   10f9f:	48 c1 e2 02          	shl    $0x2,%rdx
   10fa3:	48 01 c2             	add    %rax,%rdx
   10fa6:	48 8d 05 d3 10 00 00 	lea    0x10d3(%rip),%rax        # 12080 <g_2062>
   10fad:	48 01 d0             	add    %rdx,%rax
   10fb0:	0f b6 00             	movzbl (%rax),%eax
   10fb3:	0f b6 c0             	movzbl %al,%eax
   10fb6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10fb9:	48 8d 35 bc 20 00 00 	lea    0x20bc(%rip),%rsi        # 1307c <g_3093+0xfd4>
   10fc0:	48 89 c7             	mov    %rax,%rdi
   10fc3:	e8 2b 97 ff ff       	callq  a6f3 <transparent_crc>
   10fc8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10fcc:	74 1c                	je     10fea <main+0xb89>
   10fce:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   10fd1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10fd4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10fd7:	89 c6                	mov    %eax,%esi
   10fd9:	48 8d 3d 3f 1f 00 00 	lea    0x1f3f(%rip),%rdi        # 12f1f <g_3093+0xe77>
   10fe0:	b8 00 00 00 00       	mov    $0x0,%eax
   10fe5:	e8 96 80 ff ff       	callq  9080 <printf@plt>
   10fea:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   10fee:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   10ff2:	7e 97                	jle    10f8b <main+0xb2a>
   10ff4:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10ff8:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   10ffc:	7e 84                	jle    10f82 <main+0xb21>
   10ffe:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11002:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   11006:	0f 8e 6d ff ff ff    	jle    10f79 <main+0xb18>
   1100c:	8b 05 66 61 00 00    	mov    0x6166(%rip),%eax        # 17178 <g_2071>
   11012:	48 98                	cltq   
   11014:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11017:	48 8d 35 6e 20 00 00 	lea    0x206e(%rip),%rsi        # 1308c <g_3093+0xfe4>
   1101e:	48 89 c7             	mov    %rax,%rdi
   11021:	e8 cd 96 ff ff       	callq  a6f3 <transparent_crc>
   11026:	b8 00 00 00 00       	mov    $0x0,%eax
   1102b:	48 98                	cltq   
   1102d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11030:	48 8d 35 5c 20 00 00 	lea    0x205c(%rip),%rsi        # 13093 <g_3093+0xfeb>
   11037:	48 89 c7             	mov    %rax,%rdi
   1103a:	e8 b4 96 ff ff       	callq  a6f3 <transparent_crc>
   1103f:	0f b6 05 3a 61 00 00 	movzbl 0x613a(%rip),%eax        # 17180 <g_2104>
   11046:	83 e0 1f             	and    $0x1f,%eax
   11049:	0f b6 c0             	movzbl %al,%eax
   1104c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1104f:	48 8d 35 44 20 00 00 	lea    0x2044(%rip),%rsi        # 1309a <g_3093+0xff2>
   11056:	48 89 c7             	mov    %rax,%rdi
   11059:	e8 95 96 ff ff       	callq  a6f3 <transparent_crc>
   1105e:	0f b6 05 23 61 00 00 	movzbl 0x6123(%rip),%eax        # 17188 <g_2132>
   11065:	83 e0 1f             	and    $0x1f,%eax
   11068:	0f b6 c0             	movzbl %al,%eax
   1106b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1106e:	48 8d 35 2f 20 00 00 	lea    0x202f(%rip),%rsi        # 130a4 <g_3093+0xffc>
   11075:	48 89 c7             	mov    %rax,%rdi
   11078:	e8 76 96 ff ff       	callq  a6f3 <transparent_crc>
   1107d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11084:	eb 7a                	jmp    11100 <main+0xc9f>
   11086:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1108d:	eb 67                	jmp    110f6 <main+0xc95>
   1108f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11092:	48 63 c8             	movslq %eax,%rcx
   11095:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11098:	48 63 d0             	movslq %eax,%rdx
   1109b:	48 89 d0             	mov    %rdx,%rax
   1109e:	48 c1 e0 03          	shl    $0x3,%rax
   110a2:	48 29 d0             	sub    %rdx,%rax
   110a5:	48 01 c8             	add    %rcx,%rax
   110a8:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   110af:	00 
   110b0:	48 8d 05 e9 60 00 00 	lea    0x60e9(%rip),%rax        # 171a0 <g_2236>
   110b7:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   110bb:	83 e0 1f             	and    $0x1f,%eax
   110be:	0f b6 c0             	movzbl %al,%eax
   110c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   110c4:	48 8d 35 e3 1f 00 00 	lea    0x1fe3(%rip),%rsi        # 130ae <g_3093+0x1006>
   110cb:	48 89 c7             	mov    %rax,%rdi
   110ce:	e8 20 96 ff ff       	callq  a6f3 <transparent_crc>
   110d3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   110d7:	74 19                	je     110f2 <main+0xc91>
   110d9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   110dc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   110df:	89 c6                	mov    %eax,%esi
   110e1:	48 8d 3d ac 1d 00 00 	lea    0x1dac(%rip),%rdi        # 12e94 <g_3093+0xdec>
   110e8:	b8 00 00 00 00       	mov    $0x0,%eax
   110ed:	e8 8e 7f ff ff       	callq  9080 <printf@plt>
   110f2:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   110f6:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   110fa:	7e 93                	jle    1108f <main+0xc2e>
   110fc:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11100:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   11104:	7e 80                	jle    11086 <main+0xc25>
   11106:	8b 05 8c 62 00 00    	mov    0x628c(%rip),%eax        # 17398 <g_2325>
   1110c:	89 c1                	mov    %eax,%ecx
   1110e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11111:	89 c2                	mov    %eax,%edx
   11113:	48 8d 35 a4 1f 00 00 	lea    0x1fa4(%rip),%rsi        # 130be <g_3093+0x1016>
   1111a:	48 89 cf             	mov    %rcx,%rdi
   1111d:	e8 d1 95 ff ff       	callq  a6f3 <transparent_crc>
   11122:	0f b6 05 77 62 00 00 	movzbl 0x6277(%rip),%eax        # 173a0 <g_2337>
   11129:	83 e0 1f             	and    $0x1f,%eax
   1112c:	0f b6 c0             	movzbl %al,%eax
   1112f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11132:	48 8d 35 8c 1f 00 00 	lea    0x1f8c(%rip),%rsi        # 130c5 <g_3093+0x101d>
   11139:	48 89 c7             	mov    %rax,%rdi
   1113c:	e8 b2 95 ff ff       	callq  a6f3 <transparent_crc>
   11141:	0f b6 05 60 62 00 00 	movzbl 0x6260(%rip),%eax        # 173a8 <g_2385>
   11148:	83 e0 1f             	and    $0x1f,%eax
   1114b:	0f b6 c0             	movzbl %al,%eax
   1114e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11151:	48 8d 35 77 1f 00 00 	lea    0x1f77(%rip),%rsi        # 130cf <g_3093+0x1027>
   11158:	48 89 c7             	mov    %rax,%rdi
   1115b:	e8 93 95 ff ff       	callq  a6f3 <transparent_crc>
   11160:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11167:	eb 50                	jmp    111b9 <main+0xd58>
   11169:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1116c:	48 98                	cltq   
   1116e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11175:	00 
   11176:	48 8d 05 33 62 00 00 	lea    0x6233(%rip),%rax        # 173b0 <g_2456>
   1117d:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   11181:	83 e0 1f             	and    $0x1f,%eax
   11184:	0f b6 c0             	movzbl %al,%eax
   11187:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1118a:	48 8d 35 48 1f 00 00 	lea    0x1f48(%rip),%rsi        # 130d9 <g_3093+0x1031>
   11191:	48 89 c7             	mov    %rax,%rdi
   11194:	e8 5a 95 ff ff       	callq  a6f3 <transparent_crc>
   11199:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1119d:	74 16                	je     111b5 <main+0xd54>
   1119f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   111a2:	89 c6                	mov    %eax,%esi
   111a4:	48 8d 3d fc 1d 00 00 	lea    0x1dfc(%rip),%rdi        # 12fa7 <g_3093+0xeff>
   111ab:	b8 00 00 00 00       	mov    $0x0,%eax
   111b0:	e8 cb 7e ff ff       	callq  9080 <printf@plt>
   111b5:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   111b9:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   111bd:	7e aa                	jle    11169 <main+0xd08>
   111bf:	48 8b 05 fa 61 00 00 	mov    0x61fa(%rip),%rax        # 173c0 <g_2553>
   111c6:	48 89 c1             	mov    %rax,%rcx
   111c9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   111cc:	89 c2                	mov    %eax,%edx
   111ce:	48 8d 35 11 1f 00 00 	lea    0x1f11(%rip),%rsi        # 130e6 <g_3093+0x103e>
   111d5:	48 89 cf             	mov    %rcx,%rdi
   111d8:	e8 16 95 ff ff       	callq  a6f3 <transparent_crc>
   111dd:	0f b6 05 e4 61 00 00 	movzbl 0x61e4(%rip),%eax        # 173c8 <g_2557>
   111e4:	0f b6 c0             	movzbl %al,%eax
   111e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   111ea:	48 8d 35 fc 1e 00 00 	lea    0x1efc(%rip),%rsi        # 130ed <g_3093+0x1045>
   111f1:	48 89 c7             	mov    %rax,%rdi
   111f4:	e8 fa 94 ff ff       	callq  a6f3 <transparent_crc>
   111f9:	0f b6 05 c9 61 00 00 	movzbl 0x61c9(%rip),%eax        # 173c9 <g_2574>
   11200:	0f b6 c0             	movzbl %al,%eax
   11203:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11206:	48 8d 35 e7 1e 00 00 	lea    0x1ee7(%rip),%rsi        # 130f4 <g_3093+0x104c>
   1120d:	48 89 c7             	mov    %rax,%rdi
   11210:	e8 de 94 ff ff       	callq  a6f3 <transparent_crc>
   11215:	48 8b 05 b4 61 00 00 	mov    0x61b4(%rip),%rax        # 173d0 <g_2620>
   1121c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1121f:	48 8d 35 d5 1e 00 00 	lea    0x1ed5(%rip),%rsi        # 130fb <g_3093+0x1053>
   11226:	48 89 c7             	mov    %rax,%rdi
   11229:	e8 c5 94 ff ff       	callq  a6f3 <transparent_crc>
   1122e:	8b 05 a4 61 00 00    	mov    0x61a4(%rip),%eax        # 173d8 <g_2658>
   11234:	48 98                	cltq   
   11236:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11239:	48 8d 35 c2 1e 00 00 	lea    0x1ec2(%rip),%rsi        # 13102 <g_3093+0x105a>
   11240:	48 89 c7             	mov    %rax,%rdi
   11243:	e8 ab 94 ff ff       	callq  a6f3 <transparent_crc>
   11248:	8b 05 8e 61 00 00    	mov    0x618e(%rip),%eax        # 173dc <g_2686>
   1124e:	48 98                	cltq   
   11250:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11253:	48 8d 35 af 1e 00 00 	lea    0x1eaf(%rip),%rsi        # 13109 <g_3093+0x1061>
   1125a:	48 89 c7             	mov    %rax,%rdi
   1125d:	e8 91 94 ff ff       	callq  a6f3 <transparent_crc>
   11262:	0f b7 05 77 61 00 00 	movzwl 0x6177(%rip),%eax        # 173e0 <g_2757>
   11269:	48 0f bf c0          	movswq %ax,%rax
   1126d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11270:	48 8d 35 99 1e 00 00 	lea    0x1e99(%rip),%rsi        # 13110 <g_3093+0x1068>
   11277:	48 89 c7             	mov    %rax,%rdi
   1127a:	e8 74 94 ff ff       	callq  a6f3 <transparent_crc>
   1127f:	8b 05 5f 61 00 00    	mov    0x615f(%rip),%eax        # 173e4 <g_2759>
   11285:	48 98                	cltq   
