


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   29faa:	48 8d 35 38 28 00 00 	lea    0x2838(%rip),%rsi        # 2c7e9 <g_4222+0x176f>
   29fb1:	48 89 cf             	mov    %rcx,%rdi
   29fb4:	e8 3a 77 fe ff       	callq  116f3 <transparent_crc>
   29fb9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   29fc0:	eb 4b                	jmp    2a00d <main+0x148>
   29fc2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   29fc5:	48 98                	cltq   
   29fc7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   29fce:	00 
   29fcf:	48 8d 05 7a 60 00 00 	lea    0x607a(%rip),%rax        # 30050 <g_97>
   29fd6:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   29fd9:	48 98                	cltq   
   29fdb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   29fde:	48 8d 35 09 28 00 00 	lea    0x2809(%rip),%rsi        # 2c7ee <g_4222+0x1774>
   29fe5:	48 89 c7             	mov    %rax,%rdi
   29fe8:	e8 06 77 fe ff       	callq  116f3 <transparent_crc>
   29fed:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   29ff1:	74 16                	je     2a009 <main+0x144>
   29ff3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   29ff6:	89 c6                	mov    %eax,%esi
   29ff8:	48 8d 3d f7 27 00 00 	lea    0x27f7(%rip),%rdi        # 2c7f6 <g_4222+0x177c>
   29fff:	b8 00 00 00 00       	mov    $0x0,%eax
   2a004:	e8 77 60 fe ff       	callq  10080 <printf@plt>
   2a009:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   2a00d:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   2a011:	7e af                	jle    29fc2 <main+0xfd>
   2a013:	8b 05 43 60 00 00    	mov    0x6043(%rip),%eax        # 3005c <g_100>
   2a019:	48 98                	cltq   
   2a01b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a01e:	48 8d 35 df 27 00 00 	lea    0x27df(%rip),%rsi        # 2c804 <g_4222+0x178a>
   2a025:	48 89 c7             	mov    %rax,%rdi
   2a028:	e8 c6 76 fe ff       	callq  116f3 <transparent_crc>
   2a02d:	48 8b 05 2c 60 00 00 	mov    0x602c(%rip),%rax        # 30060 <g_103>
   2a034:	48 89 c1             	mov    %rax,%rcx
   2a037:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2a03a:	89 c2                	mov    %eax,%edx
   2a03c:	48 8d 35 c7 27 00 00 	lea    0x27c7(%rip),%rsi        # 2c80a <g_4222+0x1790>
   2a043:	48 89 cf             	mov    %rcx,%rdi
   2a046:	e8 a8 76 fe ff       	callq  116f3 <transparent_crc>
   2a04b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   2a052:	e9 b8 00 00 00       	jmpq   2a10f <main+0x24a>
   2a057:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   2a05e:	e9 9e 00 00 00       	jmpq   2a101 <main+0x23c>
   2a063:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   2a06a:	e9 84 00 00 00       	jmpq   2a0f3 <main+0x22e>
   2a06f:	8b 45 f8             	mov    -0x8(%rbp),%eax
   2a072:	48 63 f0             	movslq %eax,%rsi
   2a075:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2a078:	48 63 d0             	movslq %eax,%rdx
   2a07b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2a07e:	48 63 c8             	movslq %eax,%rcx
   2a081:	48 89 d0             	mov    %rdx,%rax
   2a084:	48 c1 e0 02          	shl    $0x2,%rax
   2a088:	48 01 d0             	add    %rdx,%rax
   2a08b:	48 c1 e0 02          	shl    $0x2,%rax
   2a08f:	48 01 d0             	add    %rdx,%rax
   2a092:	48 01 c0             	add    %rax,%rax
   2a095:	48 89 ca             	mov    %rcx,%rdx
   2a098:	48 01 d2             	add    %rdx,%rdx
   2a09b:	48 01 ca             	add    %rcx,%rdx
   2a09e:	48 01 d2             	add    %rdx,%rdx
   2a0a1:	48 01 d0             	add    %rdx,%rax
   2a0a4:	48 01 f0             	add    %rsi,%rax
   2a0a7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   2a0ae:	00 
   2a0af:	48 8d 05 ca 5f 00 00 	lea    0x5fca(%rip),%rax        # 30080 <g_108>
   2a0b6:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   2a0b9:	48 98                	cltq   
   2a0bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a0be:	48 8d 35 4b 27 00 00 	lea    0x274b(%rip),%rsi        # 2c810 <g_4222+0x1796>
   2a0c5:	48 89 c7             	mov    %rax,%rdi
   2a0c8:	e8 26 76 fe ff       	callq  116f3 <transparent_crc>
   2a0cd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   2a0d1:	74 1c                	je     2a0ef <main+0x22a>
   2a0d3:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   2a0d6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2a0d9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2a0dc:	89 c6                	mov    %eax,%esi
   2a0de:	48 8d 3d 3a 27 00 00 	lea    0x273a(%rip),%rdi        # 2c81f <g_4222+0x17a5>
   2a0e5:	b8 00 00 00 00       	mov    $0x0,%eax
   2a0ea:	e8 91 5f fe ff       	callq  10080 <printf@plt>
   2a0ef:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   2a0f3:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
   2a0f7:	0f 8e 72 ff ff ff    	jle    2a06f <main+0x1aa>
   2a0fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   2a101:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   2a105:	0f 8e 58 ff ff ff    	jle    2a063 <main+0x19e>
   2a10b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   2a10f:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   2a113:	0f 8e 3e ff ff ff    	jle    2a057 <main+0x192>
   2a119:	0f b6 05 58 61 00 00 	movzbl 0x6158(%rip),%eax        # 30278 <g_113>
   2a120:	0f b6 c0             	movzbl %al,%eax
   2a123:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a126:	48 8d 35 08 27 00 00 	lea    0x2708(%rip),%rsi        # 2c835 <g_4222+0x17bb>
   2a12d:	48 89 c7             	mov    %rax,%rdi
   2a130:	e8 be 75 fe ff       	callq  116f3 <transparent_crc>
   2a135:	0f b6 05 3d 61 00 00 	movzbl 0x613d(%rip),%eax        # 30279 <g_128>
   2a13c:	48 0f be c0          	movsbq %al,%rax
   2a140:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a143:	48 8d 35 f1 26 00 00 	lea    0x26f1(%rip),%rsi        # 2c83b <g_4222+0x17c1>
   2a14a:	48 89 c7             	mov    %rax,%rdi
   2a14d:	e8 a1 75 fe ff       	callq  116f3 <transparent_crc>
   2a152:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   2a159:	e9 ba 00 00 00       	jmpq   2a218 <main+0x353>
   2a15e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   2a165:	e9 a0 00 00 00       	jmpq   2a20a <main+0x345>
   2a16a:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   2a171:	e9 86 00 00 00       	jmpq   2a1fc <main+0x337>
   2a176:	8b 45 f8             	mov    -0x8(%rbp),%eax
   2a179:	48 63 f0             	movslq %eax,%rsi
   2a17c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2a17f:	48 98                	cltq   
   2a181:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2a184:	48 63 ca             	movslq %edx,%rcx
   2a187:	48 89 c2             	mov    %rax,%rdx
   2a18a:	48 c1 e2 03          	shl    $0x3,%rdx
   2a18e:	48 01 c2             	add    %rax,%rdx
   2a191:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   2a198:	00 
   2a199:	48 89 c2             	mov    %rax,%rdx
   2a19c:	48 89 c8             	mov    %rcx,%rax
   2a19f:	48 01 c0             	add    %rax,%rax
   2a1a2:	48 01 c8             	add    %rcx,%rax
   2a1a5:	48 01 c0             	add    %rax,%rax
   2a1a8:	48 01 d0             	add    %rdx,%rax
   2a1ab:	48 01 f0             	add    %rsi,%rax
   2a1ae:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   2a1b5:	00 
   2a1b6:	48 8d 05 c3 60 00 00 	lea    0x60c3(%rip),%rax        # 30280 <g_170>
   2a1bd:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   2a1c0:	89 c1                	mov    %eax,%ecx
   2a1c2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2a1c5:	89 c2                	mov    %eax,%edx
   2a1c7:	48 8d 35 73 26 00 00 	lea    0x2673(%rip),%rsi        # 2c841 <g_4222+0x17c7>
   2a1ce:	48 89 cf             	mov    %rcx,%rdi
   2a1d1:	e8 1d 75 fe ff       	callq  116f3 <transparent_crc>
   2a1d6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   2a1da:	74 1c                	je     2a1f8 <main+0x333>
   2a1dc:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   2a1df:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2a1e2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2a1e5:	89 c6                	mov    %eax,%esi
   2a1e7:	48 8d 3d 31 26 00 00 	lea    0x2631(%rip),%rdi        # 2c81f <g_4222+0x17a5>
   2a1ee:	b8 00 00 00 00       	mov    $0x0,%eax
   2a1f3:	e8 88 5e fe ff       	callq  10080 <printf@plt>
   2a1f8:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   2a1fc:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
   2a200:	0f 8e 70 ff ff ff    	jle    2a176 <main+0x2b1>
   2a206:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   2a20a:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   2a20e:	0f 8e 56 ff ff ff    	jle    2a16a <main+0x2a5>
   2a214:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   2a218:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   2a21c:	0f 8e 3c ff ff ff    	jle    2a15e <main+0x299>
   2a222:	48 8b 05 77 61 00 00 	mov    0x6177(%rip),%rax        # 303a0 <g_175>
   2a229:	48 89 c1             	mov    %rax,%rcx
   2a22c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2a22f:	89 c2                	mov    %eax,%edx
   2a231:	48 8d 35 18 26 00 00 	lea    0x2618(%rip),%rsi        # 2c850 <g_4222+0x17d6>
   2a238:	48 89 cf             	mov    %rcx,%rdi
   2a23b:	e8 b3 74 fe ff       	callq  116f3 <transparent_crc>
   2a240:	48 8b 05 61 61 00 00 	mov    0x6161(%rip),%rax        # 303a8 <g_244>
   2a247:	48 89 c1             	mov    %rax,%rcx
   2a24a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2a24d:	89 c2                	mov    %eax,%edx
   2a24f:	48 8d 35 00 26 00 00 	lea    0x2600(%rip),%rsi        # 2c856 <g_4222+0x17dc>
   2a256:	48 89 cf             	mov    %rcx,%rdi
   2a259:	e8 95 74 fe ff       	callq  116f3 <transparent_crc>
   2a25e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   2a265:	e9 b6 00 00 00       	jmpq   2a320 <main+0x45b>
   2a26a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   2a271:	e9 9c 00 00 00       	jmpq   2a312 <main+0x44d>
   2a276:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   2a27d:	e9 82 00 00 00       	jmpq   2a304 <main+0x43f>
   2a282:	8b 45 f8             	mov    -0x8(%rbp),%eax
   2a285:	48 63 f0             	movslq %eax,%rsi
   2a288:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2a28b:	48 63 d0             	movslq %eax,%rdx
   2a28e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2a291:	48 63 c8             	movslq %eax,%rcx
   2a294:	48 89 d0             	mov    %rdx,%rax
   2a297:	48 c1 e0 02          	shl    $0x2,%rax
   2a29b:	48 01 d0             	add    %rdx,%rax
   2a29e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   2a2a5:	00 
   2a2a6:	48 01 d0             	add    %rdx,%rax
   2a2a9:	48 89 ca             	mov    %rcx,%rdx
   2a2ac:	48 c1 e2 02          	shl    $0x2,%rdx
   2a2b0:	48 01 ca             	add    %rcx,%rdx
   2a2b3:	48 01 d0             	add    %rdx,%rax
   2a2b6:	48 01 f0             	add    %rsi,%rax
   2a2b9:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   2a2bd:	48 8d 05 fc 60 00 00 	lea    0x60fc(%rip),%rax        # 303c0 <g_246>
   2a2c4:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   2a2c8:	48 0f bf c0          	movswq %ax,%rax
   2a2cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a2cf:	48 8d 35 86 25 00 00 	lea    0x2586(%rip),%rsi        # 2c85c <g_4222+0x17e2>
   2a2d6:	48 89 c7             	mov    %rax,%rdi
   2a2d9:	e8 15 74 fe ff       	callq  116f3 <transparent_crc>
   2a2de:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   2a2e2:	74 1c                	je     2a300 <main+0x43b>
   2a2e4:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   2a2e7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2a2ea:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2a2ed:	89 c6                	mov    %eax,%esi
   2a2ef:	48 8d 3d 29 25 00 00 	lea    0x2529(%rip),%rdi        # 2c81f <g_4222+0x17a5>
   2a2f6:	b8 00 00 00 00       	mov    $0x0,%eax
   2a2fb:	e8 80 5d fe ff       	callq  10080 <printf@plt>
   2a300:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   2a304:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
   2a308:	0f 8e 74 ff ff ff    	jle    2a282 <main+0x3bd>
   2a30e:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   2a312:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   2a316:	0f 8e 5a ff ff ff    	jle    2a276 <main+0x3b1>
   2a31c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   2a320:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   2a324:	0f 8e 40 ff ff ff    	jle    2a26a <main+0x3a5>
   2a32a:	48 8b 05 bf 61 00 00 	mov    0x61bf(%rip),%rax        # 304f0 <g_248>
   2a331:	48 89 c1             	mov    %rax,%rcx
   2a334:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2a337:	89 c2                	mov    %eax,%edx
   2a339:	48 8d 35 2b 25 00 00 	lea    0x252b(%rip),%rsi        # 2c86b <g_4222+0x17f1>
   2a340:	48 89 cf             	mov    %rcx,%rdi
   2a343:	e8 ab 73 fe ff       	callq  116f3 <transparent_crc>
   2a348:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   2a34f:	eb 4b                	jmp    2a39c <main+0x4d7>
   2a351:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2a354:	48 98                	cltq   
   2a356:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   2a35d:	00 
   2a35e:	48 8d 05 9b 61 00 00 	lea    0x619b(%rip),%rax        # 30500 <g_281>
   2a365:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   2a368:	48 98                	cltq   
   2a36a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a36d:	48 8d 35 fd 24 00 00 	lea    0x24fd(%rip),%rsi        # 2c871 <g_4222+0x17f7>
   2a374:	48 89 c7             	mov    %rax,%rdi
   2a377:	e8 77 73 fe ff       	callq  116f3 <transparent_crc>
   2a37c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   2a380:	74 16                	je     2a398 <main+0x4d3>
   2a382:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2a385:	89 c6                	mov    %eax,%esi
   2a387:	48 8d 3d 68 24 00 00 	lea    0x2468(%rip),%rdi        # 2c7f6 <g_4222+0x177c>
   2a38e:	b8 00 00 00 00       	mov    $0x0,%eax
   2a393:	e8 e8 5c fe ff       	callq  10080 <printf@plt>
   2a398:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   2a39c:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   2a3a0:	7e af                	jle    2a351 <main+0x48c>
   2a3a2:	48 b9 26 a0 fa f2 4b 	movabs $0x10ca4d4bf2faa026,%rcx
   2a3a9:	4d ca 10 
   2a3ac:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2a3af:	89 c2                	mov    %eax,%edx
   2a3b1:	48 8d 35 c2 24 00 00 	lea    0x24c2(%rip),%rsi        # 2c87a <g_4222+0x1800>
   2a3b8:	48 89 cf             	mov    %rcx,%rdi
   2a3bb:	e8 33 73 fe ff       	callq  116f3 <transparent_crc>
   2a3c0:	8b 05 5e 61 00 00    	mov    0x615e(%rip),%eax        # 30524 <g_306>
   2a3c6:	48 98                	cltq   
   2a3c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a3cb:	48 8d 35 ae 24 00 00 	lea    0x24ae(%rip),%rsi        # 2c880 <g_4222+0x1806>
   2a3d2:	48 89 c7             	mov    %rax,%rdi
   2a3d5:	e8 19 73 fe ff       	callq  116f3 <transparent_crc>
   2a3da:	48 8b 05 47 61 00 00 	mov    0x6147(%rip),%rax        # 30528 <g_386>
   2a3e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a3e4:	48 8d 35 9b 24 00 00 	lea    0x249b(%rip),%rsi        # 2c886 <g_4222+0x180c>
   2a3eb:	48 89 c7             	mov    %rax,%rdi
   2a3ee:	e8 00 73 fe ff       	callq  116f3 <transparent_crc>
   2a3f3:	48 8b 05 36 61 00 00 	mov    0x6136(%rip),%rax        # 30530 <g_387>
   2a3fa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a3fd:	48 8d 35 88 24 00 00 	lea    0x2488(%rip),%rsi        # 2c88c <g_4222+0x1812>
   2a404:	48 89 c7             	mov    %rax,%rdi
   2a407:	e8 e7 72 fe ff       	callq  116f3 <transparent_crc>
   2a40c:	48 8b 05 25 61 00 00 	mov    0x6125(%rip),%rax        # 30538 <g_388>
   2a413:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a416:	48 8d 35 75 24 00 00 	lea    0x2475(%rip),%rsi        # 2c892 <g_4222+0x1818>
   2a41d:	48 89 c7             	mov    %rax,%rdi
   2a420:	e8 ce 72 fe ff       	callq  116f3 <transparent_crc>
   2a425:	48 8b 05 14 61 00 00 	mov    0x6114(%rip),%rax        # 30540 <g_389>
   2a42c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a42f:	48 8d 35 62 24 00 00 	lea    0x2462(%rip),%rsi        # 2c898 <g_4222+0x181e>
   2a436:	48 89 c7             	mov    %rax,%rdi
   2a439:	e8 b5 72 fe ff       	callq  116f3 <transparent_crc>
   2a43e:	48 8b 05 03 61 00 00 	mov    0x6103(%rip),%rax        # 30548 <g_390>
   2a445:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a448:	48 8d 35 4f 24 00 00 	lea    0x244f(%rip),%rsi        # 2c89e <g_4222+0x1824>
   2a44f:	48 89 c7             	mov    %rax,%rdi
   2a452:	e8 9c 72 fe ff       	callq  116f3 <transparent_crc>
   2a457:	48 8b 05 f2 60 00 00 	mov    0x60f2(%rip),%rax        # 30550 <g_391>
   2a45e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a461:	48 8d 35 3c 24 00 00 	lea    0x243c(%rip),%rsi        # 2c8a4 <g_4222+0x182a>
   2a468:	48 89 c7             	mov    %rax,%rdi
   2a46b:	e8 83 72 fe ff       	callq  116f3 <transparent_crc>
   2a470:	48 8b 05 e1 60 00 00 	mov    0x60e1(%rip),%rax        # 30558 <g_392>
   2a477:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a47a:	48 8d 35 29 24 00 00 	lea    0x2429(%rip),%rsi        # 2c8aa <g_4222+0x1830>
   2a481:	48 89 c7             	mov    %rax,%rdi
   2a484:	e8 6a 72 fe ff       	callq  116f3 <transparent_crc>
   2a489:	48 8b 05 d0 60 00 00 	mov    0x60d0(%rip),%rax        # 30560 <g_393>
   2a490:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a493:	48 8d 35 16 24 00 00 	lea    0x2416(%rip),%rsi        # 2c8b0 <g_4222+0x1836>
   2a49a:	48 89 c7             	mov    %rax,%rdi
   2a49d:	e8 51 72 fe ff       	callq  116f3 <transparent_crc>
   2a4a2:	48 8b 05 bf 60 00 00 	mov    0x60bf(%rip),%rax        # 30568 <g_394>
   2a4a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a4ac:	48 8d 35 03 24 00 00 	lea    0x2403(%rip),%rsi        # 2c8b6 <g_4222+0x183c>
   2a4b3:	48 89 c7             	mov    %rax,%rdi
   2a4b6:	e8 38 72 fe ff       	callq  116f3 <transparent_crc>
   2a4bb:	48 8b 05 ae 60 00 00 	mov    0x60ae(%rip),%rax        # 30570 <g_395>
   2a4c2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a4c5:	48 8d 35 f0 23 00 00 	lea    0x23f0(%rip),%rsi        # 2c8bc <g_4222+0x1842>
   2a4cc:	48 89 c7             	mov    %rax,%rdi
   2a4cf:	e8 1f 72 fe ff       	callq  116f3 <transparent_crc>
   2a4d4:	48 8b 05 9d 60 00 00 	mov    0x609d(%rip),%rax        # 30578 <g_396>
   2a4db:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a4de:	48 8d 35 dd 23 00 00 	lea    0x23dd(%rip),%rsi        # 2c8c2 <g_4222+0x1848>
   2a4e5:	48 89 c7             	mov    %rax,%rdi
   2a4e8:	e8 06 72 fe ff       	callq  116f3 <transparent_crc>
   2a4ed:	48 8b 05 8c 60 00 00 	mov    0x608c(%rip),%rax        # 30580 <g_397>
   2a4f4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a4f7:	48 8d 35 ca 23 00 00 	lea    0x23ca(%rip),%rsi        # 2c8c8 <g_4222+0x184e>
   2a4fe:	48 89 c7             	mov    %rax,%rdi
   2a501:	e8 ed 71 fe ff       	callq  116f3 <transparent_crc>
   2a506:	48 8b 05 7b 60 00 00 	mov    0x607b(%rip),%rax        # 30588 <g_398>
   2a50d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a510:	48 8d 35 b7 23 00 00 	lea    0x23b7(%rip),%rsi        # 2c8ce <g_4222+0x1854>
   2a517:	48 89 c7             	mov    %rax,%rdi
   2a51a:	e8 d4 71 fe ff       	callq  116f3 <transparent_crc>
   2a51f:	48 8b 05 6a 60 00 00 	mov    0x606a(%rip),%rax        # 30590 <g_399>
   2a526:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a529:	48 8d 35 a4 23 00 00 	lea    0x23a4(%rip),%rsi        # 2c8d4 <g_4222+0x185a>
   2a530:	48 89 c7             	mov    %rax,%rdi
   2a533:	e8 bb 71 fe ff       	callq  116f3 <transparent_crc>
   2a538:	48 8b 05 59 60 00 00 	mov    0x6059(%rip),%rax        # 30598 <g_400>
   2a53f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a542:	48 8d 35 91 23 00 00 	lea    0x2391(%rip),%rsi        # 2c8da <g_4222+0x1860>
   2a549:	48 89 c7             	mov    %rax,%rdi
   2a54c:	e8 a2 71 fe ff       	callq  116f3 <transparent_crc>
   2a551:	48 8b 05 48 60 00 00 	mov    0x6048(%rip),%rax        # 305a0 <g_401>
   2a558:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a55b:	48 8d 35 7e 23 00 00 	lea    0x237e(%rip),%rsi        # 2c8e0 <g_4222+0x1866>
   2a562:	48 89 c7             	mov    %rax,%rdi
   2a565:	e8 89 71 fe ff       	callq  116f3 <transparent_crc>
   2a56a:	48 8b 05 37 60 00 00 	mov    0x6037(%rip),%rax        # 305a8 <g_402>
   2a571:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a574:	48 8d 35 6b 23 00 00 	lea    0x236b(%rip),%rsi        # 2c8e6 <g_4222+0x186c>
   2a57b:	48 89 c7             	mov    %rax,%rdi
   2a57e:	e8 70 71 fe ff       	callq  116f3 <transparent_crc>
   2a583:	48 8b 05 26 60 00 00 	mov    0x6026(%rip),%rax        # 305b0 <g_403>
   2a58a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a58d:	48 8d 35 58 23 00 00 	lea    0x2358(%rip),%rsi        # 2c8ec <g_4222+0x1872>
   2a594:	48 89 c7             	mov    %rax,%rdi
   2a597:	e8 57 71 fe ff       	callq  116f3 <transparent_crc>
   2a59c:	48 8b 05 2d c2 00 00 	mov    0xc22d(%rip),%rax        # 367d0 <g_404>
   2a5a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a5a6:	48 8d 35 45 23 00 00 	lea    0x2345(%rip),%rsi        # 2c8f2 <g_4222+0x1878>
   2a5ad:	48 89 c7             	mov    %rax,%rdi
   2a5b0:	e8 3e 71 fe ff       	callq  116f3 <transparent_crc>
   2a5b5:	48 8b 05 1c c2 00 00 	mov    0xc21c(%rip),%rax        # 367d8 <g_405>
   2a5bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a5bf:	48 8d 35 32 23 00 00 	lea    0x2332(%rip),%rsi        # 2c8f8 <g_4222+0x187e>
   2a5c6:	48 89 c7             	mov    %rax,%rdi
   2a5c9:	e8 25 71 fe ff       	callq  116f3 <transparent_crc>
   2a5ce:	48 8b 05 e3 5f 00 00 	mov    0x5fe3(%rip),%rax        # 305b8 <g_406>
   2a5d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a5d8:	48 8d 35 1f 23 00 00 	lea    0x231f(%rip),%rsi        # 2c8fe <g_4222+0x1884>
   2a5df:	48 89 c7             	mov    %rax,%rdi
   2a5e2:	e8 0c 71 fe ff       	callq  116f3 <transparent_crc>
   2a5e7:	48 8b 05 d2 5f 00 00 	mov    0x5fd2(%rip),%rax        # 305c0 <g_407>
   2a5ee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a5f1:	48 8d 35 0c 23 00 00 	lea    0x230c(%rip),%rsi        # 2c904 <g_4222+0x188a>
   2a5f8:	48 89 c7             	mov    %rax,%rdi
   2a5fb:	e8 f3 70 fe ff       	callq  116f3 <transparent_crc>
   2a600:	48 8b 05 c1 5f 00 00 	mov    0x5fc1(%rip),%rax        # 305c8 <g_408>
   2a607:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a60a:	48 8d 35 f9 22 00 00 	lea    0x22f9(%rip),%rsi        # 2c90a <g_4222+0x1890>
   2a611:	48 89 c7             	mov    %rax,%rdi
   2a614:	e8 da 70 fe ff       	callq  116f3 <transparent_crc>
   2a619:	0f b7 05 b0 5f 00 00 	movzwl 0x5fb0(%rip),%eax        # 305d0 <g_410>
   2a620:	0f b7 c0             	movzwl %ax,%eax
   2a623:	8b 55 fc             	mov    -0x4(%rbp),%edx
