


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1652c:	0f 95 c0             	setne  %al
   1652f:	0f b6 c0             	movzbl %al,%eax
   16532:	39 c2                	cmp    %eax,%edx
   16534:	0f 9e c0             	setle  %al
   16537:	0f b6 c0             	movzbl %al,%eax
   1653a:	48 8b 95 28 f0 ff ff 	mov    -0xfd8(%rbp),%rdx
   16541:	31 d0                	xor    %edx,%eax
   16543:	0f b7 c0             	movzwl %ax,%eax
   16546:	89 c6                	mov    %eax,%esi
   16548:	bf fd ff 00 00       	mov    $0xfffd,%edi
   1654d:	e8 3c 28 ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
   16552:	48 8b 05 6f 97 00 00 	mov    0x976f(%rip),%rax        # 1fcc8 <g_180>
   16559:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   1655f:	8b 10                	mov    (%rax),%edx
   16561:	48 8b 85 d8 f0 ff ff 	mov    -0xf28(%rbp),%rax
   16568:	89 10                	mov    %edx,(%rax)
   1656a:	0f b6 05 e1 6a 00 00 	movzbl 0x6ae1(%rip),%eax        # 1d052 <g_126>
   16571:	83 c0 01             	add    $0x1,%eax
   16574:	88 05 d8 6a 00 00    	mov    %al,0x6ad8(%rip)        # 1d052 <g_126>
   1657a:	0f b6 05 d1 6a 00 00 	movzbl 0x6ad1(%rip),%eax        # 1d052 <g_126>
   16581:	3c 10                	cmp    $0x10,%al
   16583:	0f 84 89 fc ff ff    	je     16212 <func_45+0x188d>
   16589:	48 8b 85 28 f0 ff ff 	mov    -0xfd8(%rbp),%rax
   16590:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   16594:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1659b:	00 00 
   1659d:	74 05                	je     165a4 <func_45+0x1c1f>
   1659f:	e8 cc 1a ff ff       	callq  8070 <__stack_chk_fail@plt>
   165a4:	48 81 c4 d0 0f 00 00 	add    $0xfd0,%rsp
   165ab:	5b                   	pop    %rbx
   165ac:	41 5c                	pop    %r12
   165ae:	5d                   	pop    %rbp
   165af:	c3                   	retq   

00000000000165b0 <func_54>:
   165b0:	f3 0f 1e fa          	endbr64 
   165b4:	55                   	push   %rbp
   165b5:	48 89 e5             	mov    %rsp,%rbp
   165b8:	48 81 ec 50 03 00 00 	sub    $0x350,%rsp
   165bf:	89 bd bc fc ff ff    	mov    %edi,-0x344(%rbp)
   165c5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   165cc:	00 00 
   165ce:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   165d2:	31 c0                	xor    %eax,%eax
   165d4:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
   165db:	00 00 00 00 
   165df:	c7 85 c8 fc ff ff fe 	movl   $0xfffffffe,-0x338(%rbp)
   165e6:	ff ff ff 
   165e9:	48 8d 85 c8 fc ff ff 	lea    -0x338(%rbp),%rax
   165f0:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   165f7:	48 8d 05 4a a5 00 00 	lea    0xa54a(%rip),%rax        # 20b48 <g_111>
   165fe:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   16605:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
   1660c:	48 8d 15 ad 91 00 00 	lea    0x91ad(%rip),%rdx        # 1f7c0 <g_2683+0x20b8>
   16613:	b9 60 00 00 00       	mov    $0x60,%ecx
   16618:	48 89 c7             	mov    %rax,%rdi
   1661b:	48 89 d6             	mov    %rdx,%rsi
   1661e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   16621:	c7 85 c4 fc ff ff 77 	movl   $0x39dcd777,-0x33c(%rbp)
   16628:	d7 dc 39 
   1662b:	48 c7 85 e0 fc ff ff 	movq   $0x4,-0x320(%rbp)
   16632:	04 00 00 00 
   16636:	c6 85 c3 fc ff ff 03 	movb   $0x3,-0x33d(%rbp)
   1663d:	48 8d 05 ac 6e 00 00 	lea    0x6eac(%rip),%rax        # 1d4f0 <g_397>
   16644:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   1664b:	8b 85 bc fc ff ff    	mov    -0x344(%rbp),%eax
   16651:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   16655:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
   1665c:	00 00 
   1665e:	74 05                	je     16665 <func_54+0xb5>
   16660:	e8 0b 1a ff ff       	callq  8070 <__stack_chk_fail@plt>
   16665:	c9                   	leaveq 
   16666:	c3                   	retq   

0000000000016667 <func_56>:
   16667:	f3 0f 1e fa          	endbr64 
   1666b:	55                   	push   %rbp
   1666c:	48 89 e5             	mov    %rsp,%rbp
   1666f:	41 55                	push   %r13
   16671:	41 54                	push   %r12
   16673:	53                   	push   %rbx
   16674:	48 81 ec d8 03 00 00 	sub    $0x3d8,%rsp
   1667b:	89 bd 1c fc ff ff    	mov    %edi,-0x3e4(%rbp)
   16681:	89 f0                	mov    %esi,%eax
   16683:	48 89 95 10 fc ff ff 	mov    %rdx,-0x3f0(%rbp)
   1668a:	88 85 18 fc ff ff    	mov    %al,-0x3e8(%rbp)
   16690:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   16697:	00 00 
   16699:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   1669d:	31 c0                	xor    %eax,%eax
   1669f:	48 8d 05 86 69 00 00 	lea    0x6986(%rip),%rax        # 1d02c <g_65>
   166a6:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   166ad:	c7 85 40 fc ff ff 02 	movl   $0x2,-0x3c0(%rbp)
   166b4:	00 00 00 
   166b7:	48 8d 05 72 69 00 00 	lea    0x6972(%rip),%rax        # 1d030 <g_85>
   166be:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   166c5:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
   166cc:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   166d3:	48 8d 05 56 69 00 00 	lea    0x6956(%rip),%rax        # 1d030 <g_85>
   166da:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   166e1:	48 8d 85 58 fc ff ff 	lea    -0x3a8(%rbp),%rax
   166e8:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   166ef:	48 8d 05 42 69 00 00 	lea    0x6942(%rip),%rax        # 1d038 <g_91>
   166f6:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   166fd:	c7 85 30 fc ff ff 00 	movl   $0x0,-0x3d0(%rbp)
   16704:	00 00 00 
   16707:	48 8d 05 ba 95 00 00 	lea    0x95ba(%rip),%rax        # 1fcc8 <g_180>
   1670e:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   16715:	c7 85 34 fc ff ff 00 	movl   $0x0,-0x3cc(%rbp)
   1671c:	00 00 00 
   1671f:	eb 1a                	jmp    1673b <func_56+0xd4>
   16721:	8b 85 34 fc ff ff    	mov    -0x3cc(%rbp),%eax
   16727:	48 98                	cltq   
   16729:	c7 84 85 40 fd ff ff 	movl   $0x2d8d86f2,-0x2c0(%rbp,%rax,4)
   16730:	f2 86 8d 2d 
   16734:	83 85 34 fc ff ff 01 	addl   $0x1,-0x3cc(%rbp)
   1673b:	83 bd 34 fc ff ff 08 	cmpl   $0x8,-0x3cc(%rbp)
   16742:	7e dd                	jle    16721 <func_56+0xba>
   16744:	48 8b 95 50 fc ff ff 	mov    -0x3b0(%rbp),%rdx
   1674b:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
   16752:	48 89 10             	mov    %rdx,(%rax)
   16755:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
   1675c:	48 8b 08             	mov    (%rax),%rcx
   1675f:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
   16766:	48 8b 95 58 fc ff ff 	mov    -0x3a8(%rbp),%rdx
   1676d:	48 89 10             	mov    %rdx,(%rax)
   16770:	48 8b 00             	mov    (%rax),%rax
   16773:	48 89 05 46 95 00 00 	mov    %rax,0x9546(%rip)        # 1fcc0 <g_89>
   1677a:	48 8b 05 3f 95 00 00 	mov    0x953f(%rip),%rax        # 1fcc0 <g_89>
   16781:	48 39 c1             	cmp    %rax,%rcx
   16784:	0f 94 c0             	sete   %al
   16787:	0f b6 c0             	movzbl %al,%eax
   1678a:	8b 95 40 fc ff ff    	mov    -0x3c0(%rbp),%edx
   16790:	89 d6                	mov    %edx,%esi
   16792:	89 c7                	mov    %eax,%edi
   16794:	e8 91 1d ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
   16799:	48 0f bf d0          	movswq %ax,%rdx
   1679d:	48 8b 85 88 fc ff ff 	mov    -0x378(%rbp),%rax
   167a4:	48 89 10             	mov    %rdx,(%rax)
   167a7:	8b 85 40 fc ff ff    	mov    -0x3c0(%rbp),%eax
   167ad:	0f bf d8             	movswl %ax,%ebx
   167b0:	bf 00 00 00 00       	mov    $0x0,%edi
   167b5:	e8 dc 1d ff ff       	callq  8596 <safe_unary_minus_func_int32_t_s>
   167ba:	f7 d0                	not    %eax
   167bc:	98                   	cwtl   
   167bd:	89 de                	mov    %ebx,%esi
   167bf:	89 c7                	mov    %eax,%edi
   167c1:	e8 0d 1c ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
   167c6:	0f bf d0             	movswl %ax,%edx
   167c9:	8b 85 40 fc ff ff    	mov    -0x3c0(%rbp),%eax
   167cf:	0f b7 c0             	movzwl %ax,%eax
   167d2:	89 d6                	mov    %edx,%esi
   167d4:	89 c7                	mov    %eax,%edi
   167d6:	e8 9f 26 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   167db:	0f be c0             	movsbl %al,%eax
   167de:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
   167e3:	89 c7                	mov    %eax,%edi
   167e5:	e8 ea 19 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
   167ea:	84 c0                	test   %al,%al
   167ec:	0f 9e c0             	setle  %al
   167ef:	0f b6 c0             	movzbl %al,%eax
   167f2:	be cf ff ff ff       	mov    $0xffffffcf,%esi
   167f7:	89 c7                	mov    %eax,%edi
   167f9:	e8 14 1a ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   167fe:	0f be c0             	movsbl %al,%eax
   16801:	39 85 40 fc ff ff    	cmp    %eax,-0x3c0(%rbp)
   16807:	0f 95 c0             	setne  %al
   1680a:	0f b6 c0             	movzbl %al,%eax
   1680d:	be 07 00 00 00       	mov    $0x7,%esi
   16812:	89 c7                	mov    %eax,%edi
   16814:	e8 c8 1c ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
   16819:	0f b6 d0             	movzbl %al,%edx
   1681c:	48 8b 85 78 fc ff ff 	mov    -0x388(%rbp),%rax
   16823:	0f b6 00             	movzbl (%rax),%eax
   16826:	83 c8 fd             	or     $0xfffffffd,%eax
   16829:	89 c1                	mov    %eax,%ecx
   1682b:	48 8b 85 78 fc ff ff 	mov    -0x388(%rbp),%rax
   16832:	88 08                	mov    %cl,(%rax)
   16834:	48 8b 85 78 fc ff ff 	mov    -0x388(%rbp),%rax
   1683b:	0f b6 00             	movzbl (%rax),%eax
   1683e:	0f b6 c0             	movzbl %al,%eax
   16841:	89 d6                	mov    %edx,%esi
   16843:	89 c7                	mov    %eax,%edi
   16845:	e8 64 23 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
   1684a:	84 c0                	test   %al,%al
   1684c:	0f 84 d5 06 00 00    	je     16f27 <func_56+0x8c0>
   16852:	48 b8 0c 6b cc 86 a0 	movabs $0xfb55e8a086cc6b0c,%rax
   16859:	e8 55 fb 
   1685c:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   16863:	48 8d 05 de a2 00 00 	lea    0xa2de(%rip),%rax        # 20b48 <g_111>
   1686a:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   16871:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
   16878:	48 8d 15 41 92 00 00 	lea    0x9241(%rip),%rdx        # 1fac0 <g_2683+0x23b8>
   1687f:	b9 40 00 00 00       	mov    $0x40,%ecx
   16884:	48 89 c7             	mov    %rax,%rdi
   16887:	48 89 d6             	mov    %rdx,%rsi
   1688a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1688d:	c7 85 4c fc ff ff 06 	movl   $0x6,-0x3b4(%rbp)
   16894:	00 00 00 
   16897:	66 c7 85 2c fc ff ff 	movw   $0xfffb,-0x3d4(%rbp)
   1689e:	fb ff 
   168a0:	8b 05 8a 67 00 00    	mov    0x678a(%rip),%eax        # 1d030 <g_85>
   168a6:	85 c0                	test   %eax,%eax
   168a8:	0f 85 1a 01 00 00    	jne    169c8 <func_56+0x361>
   168ae:	0f b6 05 6f 67 00 00 	movzbl 0x676f(%rip),%eax        # 1d024 <g_28>
   168b5:	0f b6 d8             	movzbl %al,%ebx
   168b8:	8b 85 40 fc ff ff    	mov    -0x3c0(%rbp),%eax
   168be:	44 0f b6 e0          	movzbl %al,%r12d
   168c2:	44 8b ad 1c fc ff ff 	mov    -0x3e4(%rbp),%r13d
   168c9:	8b 85 10 fc ff ff    	mov    -0x3f0(%rbp),%eax
   168cf:	85 c0                	test   %eax,%eax
   168d1:	74 45                	je     16918 <func_56+0x2b1>
   168d3:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
   168da:	0f be d0             	movsbl %al,%edx
   168dd:	0f b6 05 48 67 00 00 	movzbl 0x6748(%rip),%eax        # 1d02c <g_65>
   168e4:	0f be c0             	movsbl %al,%eax
   168e7:	89 d6                	mov    %edx,%esi
   168e9:	89 c7                	mov    %eax,%edi
   168eb:	e8 41 19 ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
   168f0:	84 c0                	test   %al,%al
   168f2:	0f 94 c0             	sete   %al
   168f5:	0f b6 c0             	movzbl %al,%eax
   168f8:	89 c7                	mov    %eax,%edi
   168fa:	e8 9e 1a ff ff       	callq  839d <safe_unary_minus_func_int16_t_s>
   168ff:	8b 05 2b 67 00 00    	mov    0x672b(%rip),%eax        # 1d030 <g_85>
   16905:	89 c2                	mov    %eax,%edx
   16907:	48 8b 85 f0 fc ff ff 	mov    -0x310(%rbp),%rax
   1690e:	66 89 10             	mov    %dx,(%rax)
   16911:	b8 01 00 00 00       	mov    $0x1,%eax
   16916:	eb 05                	jmp    1691d <func_56+0x2b6>
   16918:	b8 00 00 00 00       	mov    $0x0,%eax
   1691d:	0f b6 c0             	movzbl %al,%eax
   16920:	44 89 ee             	mov    %r13d,%esi
   16923:	89 c7                	mov    %eax,%edi
   16925:	e8 63 23 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
   1692a:	0f be 85 18 fc ff ff 	movsbl -0x3e8(%rbp),%eax
   16931:	be 04 00 00 00       	mov    $0x4,%esi
   16936:	89 c7                	mov    %eax,%edi
   16938:	e8 f8 19 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   1693d:	0f be d0             	movsbl %al,%edx
   16940:	0f b6 05 e5 66 00 00 	movzbl 0x66e5(%rip),%eax        # 1d02c <g_65>
   16947:	0f b6 c0             	movzbl %al,%eax
   1694a:	39 c2                	cmp    %eax,%edx
   1694c:	0f 9d c0             	setge  %al
   1694f:	0f b6 c0             	movzbl %al,%eax
   16952:	44 89 e6             	mov    %r12d,%esi
   16955:	89 c7                	mov    %eax,%edi
   16957:	e8 1c 22 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
   1695c:	0f b6 d0             	movzbl %al,%edx
   1695f:	8b 05 cb 66 00 00    	mov    0x66cb(%rip),%eax        # 1d030 <g_85>
   16965:	48 63 c8             	movslq %eax,%rcx
   16968:	48 8b 85 88 fc ff ff 	mov    -0x378(%rbp),%rax
   1696f:	48 89 08             	mov    %rcx,(%rax)
   16972:	48 8b 85 88 fc ff ff 	mov    -0x378(%rbp),%rax
   16979:	48 8b 00             	mov    (%rax),%rax
   1697c:	48 89 d6             	mov    %rdx,%rsi
   1697f:	48 89 c7             	mov    %rax,%rdi
   16982:	e8 f9 26 ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
   16987:	89 c2                	mov    %eax,%edx
   16989:	8b 85 30 fc ff ff    	mov    -0x3d0(%rbp),%eax
   1698f:	31 d0                	xor    %edx,%eax
   16991:	89 85 30 fc ff ff    	mov    %eax,-0x3d0(%rbp)
   16997:	0f b6 15 8e 66 00 00 	movzbl 0x668e(%rip),%edx        # 1d02c <g_65>
   1699e:	48 8b 85 78 fc ff ff 	mov    -0x388(%rbp),%rax
   169a5:	88 10                	mov    %dl,(%rax)
   169a7:	48 8b 85 78 fc ff ff 	mov    -0x388(%rbp),%rax
   169ae:	0f b6 00             	movzbl (%rax),%eax
   169b1:	0f b6 c0             	movzbl %al,%eax
   169b4:	89 de                	mov    %ebx,%esi
   169b6:	89 c7                	mov    %eax,%edi
   169b8:	e8 f1 21 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
   169bd:	0f b6 05 60 66 00 00 	movzbl 0x6660(%rip),%eax        # 1d024 <g_28>
   169c4:	84 c0                	test   %al,%al
   169c6:	74 07                	je     169cf <func_56+0x368>
   169c8:	b8 01 00 00 00       	mov    $0x1,%eax
   169cd:	eb 05                	jmp    169d4 <func_56+0x36d>
   169cf:	b8 00 00 00 00       	mov    $0x0,%eax
   169d4:	66 35 7c ca          	xor    $0xca7c,%ax
   169d8:	0f b7 c0             	movzwl %ax,%eax
   169db:	89 c6                	mov    %eax,%esi
   169dd:	bf 03 00 00 00       	mov    $0x3,%edi
   169e2:	e8 56 23 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   169e7:	83 bd 40 fc ff ff 00 	cmpl   $0x0,-0x3c0(%rbp)
   169ee:	0f 84 4c 04 00 00    	je     16e40 <func_56+0x7d9>
   169f4:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
   169fb:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   16a02:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
   16a09:	00 00 00 00 
   16a0d:	48 8d 05 3e 66 00 00 	lea    0x663e(%rip),%rax        # 1d052 <g_126>
   16a14:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   16a1b:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
   16a22:	00 00 00 00 
   16a26:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
   16a2d:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   16a34:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
   16a3b:	00 00 00 00 
   16a3f:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
   16a46:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   16a4d:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
   16a54:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   16a5b:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
   16a62:	00 00 00 00 
   16a66:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
   16a6d:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   16a74:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
   16a7b:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   16a82:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
   16a89:	00 00 00 00 
   16a8d:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
   16a94:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   16a9b:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
   16aa2:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   16aa9:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
   16ab0:	00 00 00 00 
   16ab4:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
   16abb:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   16ac2:	48 8d 85 70 fd ff ff 	lea    -0x290(%rbp),%rax
   16ac9:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   16ad0:	8b 85 40 fd ff ff    	mov    -0x2c0(%rbp),%eax
   16ad6:	41 89 c4             	mov    %eax,%r12d
   16ad9:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
   16ae0:	be 01 00 00 00       	mov    $0x1,%esi
   16ae5:	48 89 c7             	mov    %rax,%rdi
   16ae8:	e8 5e 25 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   16aed:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
   16af4:	48 8d 95 58 fc ff ff 	lea    -0x3a8(%rbp),%rdx
   16afb:	48 89 10             	mov    %rdx,(%rax)
   16afe:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
   16b05:	48 8b 10             	mov    (%rax),%rdx
   16b08:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
   16b0f:	48 39 c2             	cmp    %rax,%rdx
   16b12:	0f 95 c0             	setne  %al
   16b15:	0f b6 c0             	movzbl %al,%eax
   16b18:	48 be 71 60 fa c5 a6 	movabs $0x60b9f0a6c5fa6071,%rsi
   16b1f:	f0 b9 60 
   16b22:	48 89 c7             	mov    %rax,%rdi
   16b25:	e8 17 1d ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
   16b2a:	ba 00 00 00 00       	mov    $0x0,%edx
   16b2f:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
   16b36:	0f b6 00             	movzbl (%rax),%eax
   16b39:	09 c2                	or     %eax,%edx
   16b3b:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
   16b42:	88 10                	mov    %dl,(%rax)
   16b44:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
   16b4b:	0f b6 00             	movzbl (%rax),%eax
   16b4e:	66 0f be d8          	movsbw %al,%bx
   16b52:	8b 85 1c fc ff ff    	mov    -0x3e4(%rbp),%eax
   16b58:	0f be d0             	movsbl %al,%edx
   16b5b:	0f b6 05 ca 64 00 00 	movzbl 0x64ca(%rip),%eax        # 1d02c <g_65>
   16b62:	84 c0                	test   %al,%al
   16b64:	0f 95 c0             	setne  %al
   16b67:	0f b6 c0             	movzbl %al,%eax
   16b6a:	89 d6                	mov    %edx,%esi
   16b6c:	89 c7                	mov    %eax,%edi
   16b6e:	e8 be 16 ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
   16b73:	66 98                	cbtw   
   16b75:	48 8b 95 e8 fc ff ff 	mov    -0x318(%rbp),%rdx
   16b7c:	09 d0                	or     %edx,%eax
   16b7e:	31 d8                	xor    %ebx,%eax
   16b80:	98                   	cwtl   
   16b81:	be 04 00 00 00       	mov    $0x4,%esi
   16b86:	89 c7                	mov    %eax,%edi
   16b88:	e8 9d 19 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
   16b8d:	48 0f bf c0          	movswq %ax,%rax
   16b91:	4c 89 e6             	mov    %r12,%rsi
   16b94:	48 89 c7             	mov    %rax,%rdi
   16b97:	e8 a5 1c ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
   16b9c:	ba 01 00 00 00       	mov    $0x1,%edx
   16ba1:	8b 85 30 fc ff ff    	mov    -0x3d0(%rbp),%eax
   16ba7:	09 d0                	or     %edx,%eax
   16ba9:	89 85 30 fc ff ff    	mov    %eax,-0x3d0(%rbp)
   16baf:	0f b6 05 9c 64 00 00 	movzbl 0x649c(%rip),%eax        # 1d052 <g_126>
   16bb6:	0f be d8             	movsbl %al,%ebx
   16bb9:	8b 85 1c fc ff ff    	mov    -0x3e4(%rbp),%eax
   16bbf:	44 0f be e0          	movsbl %al,%r12d
   16bc3:	81 a5 4c fc ff ff a5 	andl   $0x7f8006a5,-0x3b4(%rbp)
   16bca:	06 80 7f 
   16bcd:	be 09 1b b0 1c       	mov    $0x1cb01b09,%esi
   16bd2:	bf ee 00 00 00       	mov    $0xee,%edi
   16bd7:	e8 29 1a ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   16bdc:	bf 00 00 00 00       	mov    $0x0,%edi
   16be1:	e8 d9 15 ff ff       	callq  81bf <safe_unary_minus_func_int8_t_s>
   16be6:	0f be d0             	movsbl %al,%edx
   16be9:	0f b6 05 3c 64 00 00 	movzbl 0x643c(%rip),%eax        # 1d02c <g_65>
   16bf0:	89 c1                	mov    %eax,%ecx
   16bf2:	8b 85 1c fc ff ff    	mov    -0x3e4(%rbp),%eax
   16bf8:	21 c8                	and    %ecx,%eax
   16bfa:	0f be c0             	movsbl %al,%eax
   16bfd:	89 d6                	mov    %edx,%esi
   16bff:	89 c7                	mov    %eax,%edi
   16c01:	e8 64 16 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   16c06:	44 0f be e8          	movsbl %al,%r13d
   16c0a:	0f b7 05 35 64 00 00 	movzwl 0x6435(%rip),%eax        # 1d046 <g_113+0x6>
   16c11:	0f b7 d0             	movzwl %ax,%edx
   16c14:	8b 05 16 64 00 00    	mov    0x6416(%rip),%eax        # 1d030 <g_85>
   16c1a:	85 c0                	test   %eax,%eax
   16c1c:	0f 94 c0             	sete   %al
   16c1f:	0f b6 c0             	movzbl %al,%eax
   16c22:	48 89 d6             	mov    %rdx,%rsi
   16c25:	48 89 c7             	mov    %rax,%rdi
   16c28:	e8 53 24 ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
   16c2d:	48 3d cf 00 00 00    	cmp    $0xcf,%rax
   16c33:	0f 97 c0             	seta   %al
   16c36:	0f b6 c0             	movzbl %al,%eax
   16c39:	44 89 ee             	mov    %r13d,%esi
   16c3c:	89 c7                	mov    %eax,%edi
   16c3e:	e8 8d 22 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
   16c43:	8b 85 48 fd ff ff    	mov    -0x2b8(%rbp),%eax
   16c49:	0f be c0             	movsbl %al,%eax
   16c4c:	44 89 e6             	mov    %r12d,%esi
   16c4f:	89 c7                	mov    %eax,%edi
   16c51:	e8 bc 15 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   16c56:	0f b6 c0             	movzbl %al,%eax
   16c59:	be 06 00 00 00       	mov    $0x6,%esi
   16c5e:	89 c7                	mov    %eax,%edi
   16c60:	e8 e7 1f ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
   16c65:	0a 85 18 fc ff ff    	or     -0x3e8(%rbp),%al
   16c6b:	83 f0 23             	xor    $0x23,%eax
   16c6e:	0f be c0             	movsbl %al,%eax
   16c71:	89 de                	mov    %ebx,%esi
   16c73:	89 c7                	mov    %eax,%edi
   16c75:	e8 27 16 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
   16c7a:	0f be d0             	movsbl %al,%edx
   16c7d:	8b 85 30 fc ff ff    	mov    -0x3d0(%rbp),%eax
   16c83:	31 d0                	xor    %edx,%eax
   16c85:	89 85 30 fc ff ff    	mov    %eax,-0x3d0(%rbp)
   16c8b:	0f b6 05 c0 63 00 00 	movzbl 0x63c0(%rip),%eax        # 1d052 <g_126>
   16c92:	0f be d8             	movsbl %al,%ebx
   16c95:	8b 85 10 fc ff ff    	mov    -0x3f0(%rbp),%eax
