


Disassembly of section .text:

00000000000110a0 <_start>:
   110a0:	f3 0f 1e fa          	endbr64 
   296e7:	48 8d 05 7a 53 01 00 	lea    0x1537a(%rip),%rax        # 3ea68 <g_91>
   296ee:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   296f5:	48 8d 05 6c 53 01 00 	lea    0x1536c(%rip),%rax        # 3ea68 <g_91>
   296fc:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   29703:	48 8d 05 5e 53 01 00 	lea    0x1535e(%rip),%rax        # 3ea68 <g_91>
   2970a:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   29711:	48 8d 05 50 53 01 00 	lea    0x15350(%rip),%rax        # 3ea68 <g_91>
   29718:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   2971f:	48 8d 05 42 53 01 00 	lea    0x15342(%rip),%rax        # 3ea68 <g_91>
   29726:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   2972d:	c7 85 e8 ed ff ff 01 	movl   $0x1,-0x1218(%rbp)
   29734:	00 00 00 
   29737:	c7 85 ec ed ff ff f6 	movl   $0xfffffff6,-0x1214(%rbp)
   2973e:	ff ff ff 
   29741:	c7 85 f0 ed ff ff 1d 	movl   $0x96263d1d,-0x1210(%rbp)
   29748:	3d 26 96 
   2974b:	c7 85 a0 ed ff ff 00 	movl   $0x0,-0x1260(%rbp)
   29752:	00 00 00 
   29755:	c7 85 98 ed ff ff ff 	movl   $0xffffffff,-0x1268(%rbp)
   2975c:	ff ff ff 
   2975f:	c7 85 a4 ed ff ff 9b 	movl   $0xebd2d59b,-0x125c(%rbp)
   29766:	d5 d2 eb 
   29769:	c7 85 f4 ed ff ff 61 	movl   $0x9249ae61,-0x120c(%rbp)
   29770:	ae 49 92 
   29773:	c7 85 f8 ed ff ff 00 	movl   $0x0,-0x1208(%rbp)
   2977a:	00 00 00 
   2977d:	c7 85 fc ed ff ff 2f 	movl   $0xe79332f,-0x1204(%rbp)
   29784:	33 79 0e 
   29787:	c7 85 00 ee ff ff 01 	movl   $0x1,-0x1200(%rbp)
   2978e:	00 00 00 
   29791:	c7 85 04 ee ff ff 46 	movl   $0xe9867546,-0x11fc(%rbp)
   29798:	75 86 e9 
   2979b:	c7 85 a8 ed ff ff 69 	movl   $0xf99e5869,-0x1258(%rbp)
   297a2:	58 9e f9 
   297a5:	c7 85 08 ee ff ff 01 	movl   $0x1,-0x11f8(%rbp)
   297ac:	00 00 00 
   297af:	66 c7 85 84 ed ff ff 	movw   $0xd9b5,-0x127c(%rbp)
   297b6:	b5 d9 
   297b8:	48 c7 85 b8 ee ff ff 	movq   $0x0,-0x1148(%rbp)
   297bf:	00 00 00 00 
   297c3:	c7 85 80 f0 ff ff 01 	movl   $0x1,-0xf80(%rbp)
   297ca:	00 00 00 
   297cd:	c7 85 84 f0 ff ff 01 	movl   $0x1,-0xf7c(%rbp)
   297d4:	00 00 00 
   297d7:	c7 85 88 f0 ff ff 01 	movl   $0x1,-0xf78(%rbp)
   297de:	00 00 00 
   297e1:	c7 85 8c f0 ff ff 01 	movl   $0x1,-0xf74(%rbp)
   297e8:	00 00 00 
   297eb:	c7 85 90 f0 ff ff 01 	movl   $0x1,-0xf70(%rbp)
   297f2:	00 00 00 
   297f5:	c7 85 94 f0 ff ff 01 	movl   $0x1,-0xf6c(%rbp)
   297fc:	00 00 00 
   297ff:	c7 85 98 f0 ff ff 01 	movl   $0x1,-0xf68(%rbp)
   29806:	00 00 00 
   29809:	c7 85 0c ee ff ff ff 	movl   $0xffffffff,-0x11f4(%rbp)
   29810:	ff ff ff 
   29813:	48 8d 85 82 ed ff ff 	lea    -0x127e(%rbp),%rax
   2981a:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   29821:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   29828:	48 8d 15 11 82 00 00 	lea    0x8211(%rip),%rdx        # 31a40 <g_3893+0x2720>
   2982f:	b9 7e 00 00 00       	mov    $0x7e,%ecx
   29834:	48 89 c7             	mov    %rax,%rdi
   29837:	48 89 d6             	mov    %rdx,%rsi
   2983a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   2983d:	48 8d 05 5c cf 00 00 	lea    0xcf5c(%rip),%rax        # 367a0 <g_329+0x20>
   29844:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   2984b:	48 8d 05 8e d4 00 00 	lea    0xd48e(%rip),%rax        # 36ce0 <g_437>
   29852:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   29859:	48 8d 05 80 d4 00 00 	lea    0xd480(%rip),%rax        # 36ce0 <g_437>
   29860:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   29867:	48 8d 05 72 d4 00 00 	lea    0xd472(%rip),%rax        # 36ce0 <g_437>
   2986e:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   29875:	48 8d 05 64 d4 00 00 	lea    0xd464(%rip),%rax        # 36ce0 <g_437>
   2987c:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   29883:	48 8d 05 56 d4 00 00 	lea    0xd456(%rip),%rax        # 36ce0 <g_437>
   2988a:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   29891:	48 8d 05 48 d4 00 00 	lea    0xd448(%rip),%rax        # 36ce0 <g_437>
   29898:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   2989f:	48 8d 05 3a d4 00 00 	lea    0xd43a(%rip),%rax        # 36ce0 <g_437>
   298a6:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   298ad:	48 8d 05 2c d4 00 00 	lea    0xd42c(%rip),%rax        # 36ce0 <g_437>
   298b4:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   298bb:	48 8d 05 1e d4 00 00 	lea    0xd41e(%rip),%rax        # 36ce0 <g_437>
   298c2:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   298c9:	c7 85 ac ed ff ff 00 	movl   $0x0,-0x1254(%rbp)
   298d0:	00 00 00 
   298d3:	e9 82 00 00 00       	jmpq   2995a <func_84+0xabd>
   298d8:	c7 85 b0 ed ff ff 00 	movl   $0x0,-0x1250(%rbp)
   298df:	00 00 00 
   298e2:	eb 66                	jmp    2994a <func_84+0xaad>
   298e4:	c7 85 b4 ed ff ff 00 	movl   $0x0,-0x124c(%rbp)
   298eb:	00 00 00 
   298ee:	eb 4a                	jmp    2993a <func_84+0xa9d>
   298f0:	8b 85 b4 ed ff ff    	mov    -0x124c(%rbp),%eax
   298f6:	48 63 f0             	movslq %eax,%rsi
   298f9:	8b 85 ac ed ff ff    	mov    -0x1254(%rbp),%eax
   298ff:	48 63 d0             	movslq %eax,%rdx
   29902:	8b 85 b0 ed ff ff    	mov    -0x1250(%rbp),%eax
   29908:	48 63 c8             	movslq %eax,%rcx
   2990b:	48 89 d0             	mov    %rdx,%rax
   2990e:	48 c1 e0 04          	shl    $0x4,%rax
   29912:	48 29 d0             	sub    %rdx,%rax
   29915:	48 01 c0             	add    %rax,%rax
   29918:	48 89 ca             	mov    %rcx,%rdx
   2991b:	48 c1 e2 02          	shl    $0x2,%rdx
   2991f:	48 01 ca             	add    %rcx,%rdx
   29922:	48 01 d0             	add    %rdx,%rax
   29925:	48 01 f0             	add    %rsi,%rax
   29928:	c7 84 85 80 f5 ff ff 	movl   $0x0,-0xa80(%rbp,%rax,4)
   2992f:	00 00 00 00 
   29933:	83 85 b4 ed ff ff 01 	addl   $0x1,-0x124c(%rbp)
   2993a:	83 bd b4 ed ff ff 04 	cmpl   $0x4,-0x124c(%rbp)
   29941:	7e ad                	jle    298f0 <func_84+0xa53>
   29943:	83 85 b0 ed ff ff 01 	addl   $0x1,-0x1250(%rbp)
   2994a:	83 bd b0 ed ff ff 05 	cmpl   $0x5,-0x1250(%rbp)
   29951:	7e 91                	jle    298e4 <func_84+0xa47>
   29953:	83 85 ac ed ff ff 01 	addl   $0x1,-0x1254(%rbp)
   2995a:	83 bd ac ed ff ff 04 	cmpl   $0x4,-0x1254(%rbp)
   29961:	0f 8e 71 ff ff ff    	jle    298d8 <func_84+0xa3b>
   29967:	48 c7 85 60 ed ff ff 	movq   $0x0,-0x12a0(%rbp)
   2996e:	00 00 00 00 
   29972:	e9 d4 20 00 00       	jmpq   2ba4b <func_84+0x2bae>
   29977:	48 8d 05 f2 ca 00 00 	lea    0xcaf2(%rip),%rax        # 36470 <g_108+0x10>
   2997e:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   29985:	48 8d 05 d0 ca 00 00 	lea    0xcad0(%rip),%rax        # 3645c <g_55>
   2998c:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   29993:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
   2999a:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   299a1:	c7 85 10 ee ff ff d8 	movl   $0x926ecfd8,-0x11f0(%rbp)
   299a8:	cf 6e 92 
   299ab:	48 8d 05 fe 1d 01 00 	lea    0x11dfe(%rip),%rax        # 3b7b0 <g_160>
   299b2:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   299b9:	c7 85 40 f0 ff ff f7 	movl   $0xfffffff7,-0xfc0(%rbp)
   299c0:	ff ff ff 
   299c3:	c7 85 44 f0 ff ff f7 	movl   $0xfffffff7,-0xfbc(%rbp)
   299ca:	ff ff ff 
   299cd:	c7 85 48 f0 ff ff f7 	movl   $0xfffffff7,-0xfb8(%rbp)
   299d4:	ff ff ff 
   299d7:	c7 85 4c f0 ff ff f7 	movl   $0xfffffff7,-0xfb4(%rbp)
   299de:	ff ff ff 
   299e1:	c7 85 50 f0 ff ff f7 	movl   $0xfffffff7,-0xfb0(%rbp)
   299e8:	ff ff ff 
   299eb:	c7 85 54 f0 ff ff f7 	movl   $0xfffffff7,-0xfac(%rbp)
   299f2:	ff ff ff 
   299f5:	66 c7 85 88 ed ff ff 	movw   $0x24f1,-0x1278(%rbp)
   299fc:	f1 24 
   299fe:	48 8d 05 ab da 00 00 	lea    0xdaab(%rip),%rax        # 374b0 <g_442>
   29a05:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   29a0c:	c7 85 b8 ed ff ff 00 	movl   $0x0,-0x1248(%rbp)
   29a13:	00 00 00 
   29a16:	eb 1a                	jmp    29a32 <func_84+0xb95>
   29a18:	8b 85 b8 ed ff ff    	mov    -0x1248(%rbp),%eax
   29a1e:	48 98                	cltq   
   29a20:	c7 84 85 30 f0 ff ff 	movl   $0x39423544,-0xfd0(%rbp,%rax,4)
   29a27:	44 35 42 39 
   29a2b:	83 85 b8 ed ff ff 01 	addl   $0x1,-0x1248(%rbp)
   29a32:	83 bd b8 ed ff ff 01 	cmpl   $0x1,-0x1248(%rbp)
   29a39:	7e dd                	jle    29a18 <func_84+0xb7b>
   29a3b:	48 8d 05 3a ca 00 00 	lea    0xca3a(%rip),%rax        # 3647c <g_108+0x1c>
   29a42:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   29a49:	8b 85 10 ee ff ff    	mov    -0x11f0(%rbp),%eax
   29a4f:	0f bf d8             	movswl %ax,%ebx
   29a52:	8b 85 6c ed ff ff    	mov    -0x1294(%rbp),%eax
   29a58:	41 89 c4             	mov    %eax,%r12d
   29a5b:	48 8d 05 fa c9 00 00 	lea    0xc9fa(%rip),%rax        # 3645c <g_55>
   29a62:	48 39 85 f0 ee ff ff 	cmp    %rax,-0x1110(%rbp)
   29a69:	74 11                	je     29a7c <func_84+0xbdf>
   29a6b:	48 83 bd 60 ed ff ff 	cmpq   $0x0,-0x12a0(%rbp)
   29a72:	00 
   29a73:	74 07                	je     29a7c <func_84+0xbdf>
   29a75:	ba 01 00 00 00       	mov    $0x1,%edx
   29a7a:	eb 05                	jmp    29a81 <func_84+0xbe4>
   29a7c:	ba 00 00 00 00       	mov    $0x0,%edx
   29a81:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
   29a88:	89 10                	mov    %edx,(%rax)
   29a8a:	48 c7 05 f3 c9 00 00 	movq   $0x6574,0xc9f3(%rip)        # 36488 <g_131>
   29a91:	74 65 00 00 
   29a95:	be 00 00 00 00       	mov    $0x0,%esi
   29a9a:	bf 00 00 00 00       	mov    $0x0,%edi
   29a9f:	e8 d4 80 fe ff       	callq  11b78 <safe_sub_func_uint8_t_u_u>
   29aa4:	0f b6 d0             	movzbl %al,%edx
   29aa7:	8b 05 c7 c7 00 00    	mov    0xc7c7(%rip),%eax        # 36274 <g_8+0x214>
   29aad:	21 d0                	and    %edx,%eax
   29aaf:	be ff ff ff ff       	mov    $0xffffffff,%esi
   29ab4:	89 c7                	mov    %eax,%edi
   29ab6:	e8 42 84 fe ff       	callq  11efd <safe_mod_func_uint32_t_u_u>
   29abb:	8b 15 7f c8 00 00    	mov    0xc87f(%rip),%edx        # 36340 <g_8+0x2e0>
   29ac1:	39 d0                	cmp    %edx,%eax
   29ac3:	0f 93 c0             	setae  %al
   29ac6:	0f b6 c0             	movzbl %al,%eax
   29ac9:	44 89 e6             	mov    %r12d,%esi
   29acc:	89 c7                	mov    %eax,%edi
   29ace:	e8 a7 83 fe ff       	callq  11e7a <safe_rshift_func_uint16_t_u_u>
   29ad3:	98                   	cwtl   
   29ad4:	89 de                	mov    %ebx,%esi
   29ad6:	89 c7                	mov    %eax,%edi
   29ad8:	e8 18 79 fe ff       	callq  113f5 <safe_mul_func_int16_t_s_s>
   29add:	0f bf d0             	movswl %ax,%edx
   29ae0:	8b 85 6c ed ff ff    	mov    -0x1294(%rbp),%eax
   29ae6:	39 c2                	cmp    %eax,%edx
   29ae8:	0f 9d c0             	setge  %al
   29aeb:	f7 d0                	not    %eax
   29aed:	88 05 9d c9 00 00    	mov    %al,0xc99d(%rip)        # 36490 <g_134>
   29af3:	0f b6 05 96 c9 00 00 	movzbl 0xc996(%rip),%eax        # 36490 <g_134>
   29afa:	84 c0                	test   %al,%al
   29afc:	0f 84 65 10 00 00    	je     2ab67 <func_84+0x1cca>
   29b02:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
   29b09:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
   29b10:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
   29b17:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   29b1e:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
   29b25:	48 05 a0 00 00 00    	add    $0xa0,%rax
   29b2b:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   29b32:	c7 85 28 ee ff ff 0b 	movl   $0x6c0bc80b,-0x11d8(%rbp)
   29b39:	c8 0b 6c 
   29b3c:	c7 85 2c ee ff ff 01 	movl   $0x1,-0x11d4(%rbp)
   29b43:	00 00 00 
   29b46:	c7 85 30 ee ff ff 00 	movl   $0x3ab9b900,-0x11d0(%rbp)
   29b4d:	b9 b9 3a 
   29b50:	48 8d 85 b8 ee ff ff 	lea    -0x1148(%rbp),%rax
   29b57:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   29b5e:	66 c7 85 8c ed ff ff 	movw   $0x1d20,-0x1274(%rbp)
   29b65:	20 1d 
   29b67:	c7 85 34 ee ff ff 00 	movl   $0x0,-0x11cc(%rbp)
   29b6e:	00 00 00 
   29b71:	c7 85 bc ed ff ff 00 	movl   $0x0,-0x1244(%rbp)
   29b78:	00 00 00 
   29b7b:	eb 42                	jmp    29bbf <func_84+0xd22>
   29b7d:	c7 85 c0 ed ff ff 00 	movl   $0x0,-0x1240(%rbp)
   29b84:	00 00 00 
   29b87:	eb 26                	jmp    29baf <func_84+0xd12>
   29b89:	8b 85 c0 ed ff ff    	mov    -0x1240(%rbp),%eax
   29b8f:	48 63 d0             	movslq %eax,%rdx
   29b92:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
   29b98:	48 98                	cltq   
   29b9a:	48 01 d0             	add    %rdx,%rax
   29b9d:	c7 84 85 38 f0 ff ff 	movl   $0x7,-0xfc8(%rbp,%rax,4)
   29ba4:	07 00 00 00 
   29ba8:	83 85 c0 ed ff ff 01 	addl   $0x1,-0x1240(%rbp)
   29baf:	83 bd c0 ed ff ff 00 	cmpl   $0x0,-0x1240(%rbp)
   29bb6:	7e d1                	jle    29b89 <func_84+0xcec>
   29bb8:	83 85 bc ed ff ff 01 	addl   $0x1,-0x1244(%rbp)
   29bbf:	83 bd bc ed ff ff 01 	cmpl   $0x1,-0x1244(%rbp)
   29bc6:	7e b5                	jle    29b7d <func_84+0xce0>
   29bc8:	c7 85 6c ed ff ff 00 	movl   $0x0,-0x1294(%rbp)
   29bcf:	00 00 00 
   29bd2:	e9 68 03 00 00       	jmpq   29f3f <func_84+0x10a2>
   29bd7:	48 c7 85 e8 ef ff ff 	movq   $0x0,-0x1018(%rbp)
   29bde:	00 00 00 00 
   29be2:	c7 85 68 ee ff ff cc 	movl   $0xbd1554cc,-0x1198(%rbp)
   29be9:	54 15 bd 
   29bec:	c7 85 6c ee ff ff c9 	movl   $0xeddc4dc9,-0x1194(%rbp)
   29bf3:	4d dc ed 
   29bf6:	c7 85 70 ee ff ff 00 	movl   $0x0,-0x1190(%rbp)
   29bfd:	00 00 00 
   29c00:	c7 85 74 ee ff ff fa 	movl   $0xfffffffa,-0x118c(%rbp)
   29c07:	ff ff ff 
   29c0a:	c7 85 78 ee ff ff 8b 	movl   $0x7e2888b,-0x1188(%rbp)
   29c11:	88 e2 07 
   29c14:	c7 85 7c ee ff ff 09 	movl   $0x9,-0x1184(%rbp)
   29c1b:	00 00 00 
   29c1e:	c7 85 80 ee ff ff 1f 	movl   $0x7fbe321f,-0x1180(%rbp)
   29c25:	32 be 7f 
   29c28:	66 c7 05 25 c8 00 00 	movw   $0x0,0xc825(%rip)        # 36456 <g_48>
   29c2f:	00 00 
   29c31:	e9 cc 02 00 00       	jmpq   29f02 <func_84+0x1065>
   29c36:	c7 85 84 ee ff ff fb 	movl   $0xfffffffb,-0x117c(%rbp)
   29c3d:	ff ff ff 
   29c40:	48 8d 05 e1 c8 00 00 	lea    0xc8e1(%rip),%rax        # 36528 <g_142+0x88>
   29c47:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
   29c4e:	48 8d 05 13 c9 00 00 	lea    0xc913(%rip),%rax        # 36568 <g_146+0x28>
   29c55:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
   29c5c:	48 c7 85 00 f0 ff ff 	movq   $0x0,-0x1000(%rbp)
   29c63:	00 00 00 00 
   29c67:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   29c6e:	48 8d 15 eb 17 01 00 	lea    0x117eb(%rip),%rdx        # 3b460 <g_3916+0x26f8>
   29c75:	b9 32 00 00 00       	mov    $0x32,%ecx
   29c7a:	48 89 c7             	mov    %rax,%rdi
   29c7d:	48 89 d6             	mov    %rdx,%rsi
   29c80:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   29c83:	c7 85 88 ee ff ff 07 	movl   $0x7,-0x1178(%rbp)
   29c8a:	00 00 00 
   29c8d:	c7 85 8c ee ff ff 00 	movl   $0x0,-0x1174(%rbp)
   29c94:	00 00 00 
   29c97:	c7 85 90 ee ff ff 01 	movl   $0x1,-0x1170(%rbp)
   29c9e:	00 00 00 
   29ca1:	c7 85 94 ee ff ff ff 	movl   $0xffffffff,-0x116c(%rbp)
   29ca8:	ff ff ff 
   29cab:	c7 85 c4 ed ff ff 00 	movl   $0x0,-0x123c(%rbp)
   29cb2:	00 00 00 
   29cb5:	eb 1e                	jmp    29cd5 <func_84+0xe38>
   29cb7:	8b 85 c4 ed ff ff    	mov    -0x123c(%rbp),%eax
   29cbd:	48 98                	cltq   
   29cbf:	48 8d 95 c8 ee ff ff 	lea    -0x1138(%rbp),%rdx
   29cc6:	48 89 94 c5 40 f3 ff 	mov    %rdx,-0xcc0(%rbp,%rax,8)
   29ccd:	ff 
   29cce:	83 85 c4 ed ff ff 01 	addl   $0x1,-0x123c(%rbp)
   29cd5:	83 bd c4 ed ff ff 02 	cmpl   $0x2,-0x123c(%rbp)
   29cdc:	7e d9                	jle    29cb7 <func_84+0xe1a>
   29cde:	c7 85 c4 ed ff ff 00 	movl   $0x0,-0x123c(%rbp)
   29ce5:	00 00 00 
   29ce8:	eb 1a                	jmp    29d04 <func_84+0xe67>
   29cea:	8b 85 c4 ed ff ff    	mov    -0x123c(%rbp),%eax
   29cf0:	48 98                	cltq   
   29cf2:	c7 84 85 30 f1 ff ff 	movl   $0xffffffff,-0xed0(%rbp,%rax,4)
   29cf9:	ff ff ff ff 
   29cfd:	83 85 c4 ed ff ff 01 	addl   $0x1,-0x123c(%rbp)
   29d04:	83 bd c4 ed ff ff 01 	cmpl   $0x1,-0x123c(%rbp)
   29d0b:	7e dd                	jle    29cea <func_84+0xe4d>
   29d0d:	8b 05 4d c7 00 00    	mov    0xc74d(%rip),%eax        # 36460 <g_108>
   29d13:	4c 63 e0             	movslq %eax,%r12
   29d16:	8b 1d 30 4d 01 00    	mov    0x14d30(%rip),%ebx        # 3ea4c <g_10>
   29d1c:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
   29d23:	8b 00                	mov    (%rax),%eax
   29d25:	8d 50 ff             	lea    -0x1(%rax),%edx
   29d28:	48 8b 85 f0 ef ff ff 	mov    -0x1010(%rbp),%rax
   29d2f:	89 10                	mov    %edx,(%rax)
   29d31:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
   29d38:	8b 00                	mov    (%rax),%eax
   29d3a:	0f b7 c0             	movzwl %ax,%eax
   29d3d:	89 c7                	mov    %eax,%edi
   29d3f:	e8 a5 7f fe ff       	callq  11ce9 <safe_unary_minus_func_uint16_t_u>
   29d44:	0f b7 d0             	movzwl %ax,%edx
   29d47:	48 8b 05 3a c7 00 00 	mov    0xc73a(%rip),%rax        # 36488 <g_131>
   29d4e:	48 39 c2             	cmp    %rax,%rdx
   29d51:	0f 9d c0             	setge  %al
   29d54:	0f b6 c0             	movzbl %al,%eax
   29d57:	be 0b 00 00 00       	mov    $0xb,%esi
   29d5c:	89 c7                	mov    %eax,%edi
   29d5e:	e8 00 78 fe ff       	callq  11563 <safe_rshift_func_int16_t_s_u>
   29d63:	8b 85 6c ed ff ff    	mov    -0x1294(%rbp),%eax
   29d69:	83 f8 01             	cmp    $0x1,%eax
   29d6c:	0f 9e c0             	setle  %al
   29d6f:	0f b6 c0             	movzbl %al,%eax
   29d72:	89 de                	mov    %ebx,%esi
   29d74:	89 c7                	mov    %eax,%edi
   29d76:	e8 26 75 fe ff       	callq  112a1 <safe_lshift_func_int8_t_s_s>
   29d7b:	0f be d0             	movsbl %al,%edx
   29d7e:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
   29d85:	8b 00                	mov    (%rax),%eax
   29d87:	39 c2                	cmp    %eax,%edx
   29d89:	0f 95 c0             	setne  %al
   29d8c:	0f b6 d0             	movzbl %al,%edx
   29d8f:	48 8b 85 f8 ef ff ff 	mov    -0x1008(%rbp),%rax
   29d96:	48 89 10             	mov    %rdx,(%rax)
   29d99:	48 8b 85 f8 ef ff ff 	mov    -0x1008(%rbp),%rax
   29da0:	48 8b 00             	mov    (%rax),%rax
   29da3:	49 39 c4             	cmp    %rax,%r12
   29da6:	0f 94 c0             	sete   %al
   29da9:	0f b6 c0             	movzbl %al,%eax
   29dac:	48 8b 95 60 ed ff ff 	mov    -0x12a0(%rbp),%rdx
   29db3:	21 d0                	and    %edx,%eax
   29db5:	89 c6                	mov    %eax,%esi
   29db7:	0f b7 05 98 c6 00 00 	movzwl 0xc698(%rip),%eax        # 36456 <g_48>
   29dbe:	0f b7 c8             	movzwl %ax,%ecx
   29dc1:	0f b7 05 8e c6 00 00 	movzwl 0xc68e(%rip),%eax        # 36456 <g_48>
   29dc8:	0f b7 d0             	movzwl %ax,%edx
   29dcb:	0f b7 05 84 c6 00 00 	movzwl 0xc684(%rip),%eax        # 36456 <g_48>
   29dd2:	0f b7 c0             	movzwl %ax,%eax
   29dd5:	48 98                	cltq   
   29dd7:	48 63 c9             	movslq %ecx,%rcx
   29dda:	48 63 d2             	movslq %edx,%rdx
   29ddd:	48 01 c9             	add    %rcx,%rcx
   29de0:	48 01 ca             	add    %rcx,%rdx
   29de3:	48 01 d2             	add    %rdx,%rdx
   29de6:	48 01 d0             	add    %rdx,%rax
   29de9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   29df0:	00 
   29df1:	48 8d 05 68 c6 00 00 	lea    0xc668(%rip),%rax        # 36460 <g_108>
   29df8:	89 34 02             	mov    %esi,(%rdx,%rax,1)
   29dfb:	48 8b 85 60 ed ff ff 	mov    -0x12a0(%rbp),%rax
   29e02:	0f be c0             	movsbl %al,%eax
   29e05:	89 c6                	mov    %eax,%esi
   29e07:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   29e0c:	e8 59 74 fe ff       	callq  1126a <safe_div_func_int8_t_s_s>
   29e11:	0f be c0             	movsbl %al,%eax
   29e14:	be 00 00 00 00       	mov    $0x0,%esi
   29e19:	89 c7                	mov    %eax,%edi
   29e1b:	e8 81 74 fe ff       	callq  112a1 <safe_lshift_func_int8_t_s_s>
   29e20:	48 8b 85 90 ef ff ff 	mov    -0x1070(%rbp),%rax
   29e27:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   29e2e:	83 bd e8 ed ff ff 00 	cmpl   $0x0,-0x1218(%rbp)
   29e35:	0f 9e c0             	setle  %al
   29e38:	0f b6 c0             	movzbl %al,%eax
   29e3b:	48 33 85 60 ed ff ff 	xor    -0x12a0(%rbp),%rax
   29e42:	48 89 c3             	mov    %rax,%rbx
   29e45:	83 bd e8 ed ff ff 03 	cmpl   $0x3,-0x1218(%rbp)
   29e4c:	0f 95 c0             	setne  %al
   29e4f:	0f b6 d0             	movzbl %al,%edx
   29e52:	8b 05 58 c5 00 00    	mov    0xc558(%rip),%eax        # 363b0 <g_8+0x350>
   29e58:	39 c2                	cmp    %eax,%edx
   29e5a:	0f 94 c0             	sete   %al
   29e5d:	0f b6 c0             	movzbl %al,%eax
   29e60:	48 8b 95 e8 ef ff ff 	mov    -0x1018(%rbp),%rdx
   29e67:	48 89 95 88 ef ff ff 	mov    %rdx,-0x1078(%rbp)
   29e6e:	89 c6                	mov    %eax,%esi
   29e70:	bf 00 00 00 00       	mov    $0x0,%edi
   29e75:	e8 fe 7c fe ff       	callq  11b78 <safe_sub_func_uint8_t_u_u>
   29e7a:	0f b6 c0             	movzbl %al,%eax
   29e7d:	48 89 de             	mov    %rbx,%rsi
   29e80:	48 89 c7             	mov    %rax,%rdi
   29e83:	e8 2c 7b fe ff       	callq  119b4 <safe_mod_func_int64_t_s_s>
   29e88:	89 c2                	mov    %eax,%edx
   29e8a:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
   29e91:	89 10                	mov    %edx,(%rax)
   29e93:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
   29e9a:	8b 00                	mov    (%rax),%eax
   29e9c:	89 85 68 ee ff ff    	mov    %eax,-0x1198(%rbp)
   29ea2:	0f b7 05 ad c5 00 00 	movzwl 0xc5ad(%rip),%eax        # 36456 <g_48>
