


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   18e5f:	0f 95 c0             	setne  %al
   18e62:	0f b6 d0             	movzbl %al,%edx
   18e65:	0f b7 85 98 f5 ff ff 	movzwl -0xa68(%rbp),%eax
   18e6c:	39 c2                	cmp    %eax,%edx
   18e6e:	0f 9f c0             	setg   %al
   18e71:	0f b6 d0             	movzbl %al,%edx
   18e74:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
   18e7b:	48 8b 00             	mov    (%rax),%rax
   18e7e:	48 8b 00             	mov    (%rax),%rax
   18e81:	8b 00                	mov    (%rax),%eax
   18e83:	39 c2                	cmp    %eax,%edx
   18e85:	0f 9f c0             	setg   %al
   18e88:	0f b6 d0             	movzbl %al,%edx
   18e8b:	48 8b 05 96 aa 00 00 	mov    0xaa96(%rip),%rax        # 23928 <g_496>
   18e92:	48 8b 00             	mov    (%rax),%rax
   18e95:	48 09 d0             	or     %rdx,%rax
   18e98:	48 89 c2             	mov    %rax,%rdx
   18e9b:	8b 85 88 f5 ff ff    	mov    -0xa78(%rbp),%eax
   18ea1:	48 89 d6             	mov    %rdx,%rsi
   18ea4:	48 89 c7             	mov    %rax,%rdi
   18ea7:	e8 4b 1b ff ff       	callq  a9f7 <safe_div_func_int64_t_s_s>
   18eac:	48 89 c2             	mov    %rax,%rdx
   18eaf:	0f b7 85 98 f5 ff ff 	movzwl -0xa68(%rbp),%eax
   18eb6:	48 89 d6             	mov    %rdx,%rsi
   18eb9:	48 89 c7             	mov    %rax,%rdi
   18ebc:	e8 8a 21 ff ff       	callq  b04b <safe_sub_func_uint64_t_u_u>
   18ec1:	48 89 c2             	mov    %rax,%rdx
   18ec4:	48 8b 05 f5 a4 00 00 	mov    0xa4f5(%rip),%rax        # 233c0 <g_103>
   18ecb:	89 10                	mov    %edx,(%rax)
   18ecd:	48 c7 85 90 f5 ff ff 	movq   $0x2,-0xa70(%rbp)
   18ed4:	02 00 00 00 
   18ed8:	eb 3d                	jmp    18f17 <func_17+0x19c3>
   18eda:	48 8b 05 17 a5 00 00 	mov    0xa517(%rip),%rax        # 233f8 <g_288>
   18ee1:	48 8b 00             	mov    (%rax),%rax
   18ee4:	8b 10                	mov    (%rax),%edx
   18ee6:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
   18eed:	89 c1                	mov    %eax,%ecx
   18eef:	48 8b 05 02 a5 00 00 	mov    0xa502(%rip),%rax        # 233f8 <g_288>
   18ef6:	48 8b 00             	mov    (%rax),%rax
   18ef9:	31 ca                	xor    %ecx,%edx
   18efb:	89 10                	mov    %edx,(%rax)
   18efd:	66 83 bd 98 f5 ff ff 	cmpw   $0x0,-0xa68(%rbp)
   18f04:	00 
   18f05:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
   18f0c:	48 83 c0 01          	add    $0x1,%rax
   18f10:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   18f17:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
   18f1e:	48 83 f8 09          	cmp    $0x9,%rax
   18f22:	7e b6                	jle    18eda <func_17+0x1986>
   18f24:	83 85 88 f5 ff ff 01 	addl   $0x1,-0xa78(%rbp)
   18f2b:	83 bd 88 f5 ff ff 08 	cmpl   $0x8,-0xa78(%rbp)
   18f32:	0f 86 d0 f7 ff ff    	jbe    18708 <func_17+0x11b4>
   18f38:	eb 01                	jmp    18f3b <func_17+0x19e7>
   18f3a:	90                   	nop
   18f3b:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
   18f42:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   18f46:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   18f4d:	00 00 
   18f4f:	74 05                	je     18f56 <func_17+0x1a02>
   18f51:	e8 1a 11 ff ff       	callq  a070 <__stack_chk_fail@plt>
   18f56:	48 81 c4 58 0a 00 00 	add    $0xa58,%rsp
   18f5d:	5b                   	pop    %rbx
   18f5e:	41 5c                	pop    %r12
   18f60:	41 5d                	pop    %r13
   18f62:	41 5e                	pop    %r14
   18f64:	41 5f                	pop    %r15
   18f66:	5d                   	pop    %rbp
   18f67:	c3                   	retq   

0000000000018f68 <func_23>:
   18f68:	f3 0f 1e fa          	endbr64 
   18f6c:	55                   	push   %rbp
   18f6d:	48 89 e5             	mov    %rsp,%rbp
   18f70:	48 83 ec 40          	sub    $0x40,%rsp
   18f74:	89 f0                	mov    %esi,%eax
   18f76:	89 55 d4             	mov    %edx,-0x2c(%rbp)
   18f79:	89 4d d0             	mov    %ecx,-0x30(%rbp)
   18f7c:	44 89 c1             	mov    %r8d,%ecx
   18f7f:	89 fa                	mov    %edi,%edx
   18f81:	88 55 dc             	mov    %dl,-0x24(%rbp)
   18f84:	66 89 45 d8          	mov    %ax,-0x28(%rbp)
   18f88:	89 c8                	mov    %ecx,%eax
   18f8a:	88 45 cc             	mov    %al,-0x34(%rbp)
   18f8d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   18f94:	00 00 
   18f96:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   18f9a:	31 c0                	xor    %eax,%eax
   18f9c:	48 c7 45 e8 01 00 00 	movq   $0x1,-0x18(%rbp)
   18fa3:	00 
   18fa4:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
   18fab:	eb 12                	jmp    18fbf <func_23+0x57>
   18fad:	8b 45 e4             	mov    -0x1c(%rbp),%eax
   18fb0:	48 98                	cltq   
   18fb2:	48 c7 44 c5 f0 00 00 	movq   $0x0,-0x10(%rbp,%rax,8)
   18fb9:	00 00 
   18fbb:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
   18fbf:	83 7d e4 00          	cmpl   $0x0,-0x1c(%rbp)
   18fc3:	7e e8                	jle    18fad <func_23+0x45>
   18fc5:	48 83 6d e8 01       	subq   $0x1,-0x18(%rbp)
   18fca:	0f b7 45 d8          	movzwl -0x28(%rbp),%eax
   18fce:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
   18fd2:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
   18fd9:	00 00 
   18fdb:	74 05                	je     18fe2 <func_23+0x7a>
   18fdd:	e8 8e 10 ff ff       	callq  a070 <__stack_chk_fail@plt>
   18fe2:	c9                   	leaveq 
   18fe3:	c3                   	retq   

0000000000018fe4 <func_31>:
   18fe4:	f3 0f 1e fa          	endbr64 
   18fe8:	55                   	push   %rbp
   18fe9:	48 89 e5             	mov    %rsp,%rbp
   18fec:	41 57                	push   %r15
   18fee:	41 56                	push   %r14
   18ff0:	41 55                	push   %r13
   18ff2:	41 54                	push   %r12
   18ff4:	53                   	push   %rbx
   18ff5:	48 81 ec d8 07 00 00 	sub    $0x7d8,%rsp
   18ffc:	89 f8                	mov    %edi,%eax
   18ffe:	88 85 0c f8 ff ff    	mov    %al,-0x7f4(%rbp)
   19004:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1900b:	00 00 
   1900d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   19011:	31 c0                	xor    %eax,%eax
   19013:	48 b8 1f 85 df 5a 1c 	movabs $0x17290b1c5adf851f,%rax
   1901a:	0b 29 17 
   1901d:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   19024:	66 c7 85 1a f8 ff ff 	movw   $0x1,-0x7e6(%rbp)
   1902b:	01 00 
   1902d:	c7 85 1c f8 ff ff 3f 	movl   $0x467b843f,-0x7e4(%rbp)
   19034:	84 7b 46 
   19037:	c7 85 20 f8 ff ff a5 	movl   $0x126096a5,-0x7e0(%rbp)
   1903e:	96 60 12 
   19041:	c6 85 0c f8 ff ff 10 	movb   $0x10,-0x7f4(%rbp)
   19048:	e9 c9 0e 00 00       	jmpq   19f16 <func_31+0xf32>
   1904d:	48 8d 05 f0 7f 00 00 	lea    0x7ff0(%rip),%rax        # 21044 <g_63>
   19054:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   1905b:	c7 85 24 f8 ff ff 00 	movl   $0x0,-0x7dc(%rbp)
   19062:	00 00 00 
   19065:	48 8d 05 9c c6 00 00 	lea    0xc69c(%rip),%rax        # 25708 <g_37>
   1906c:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   19073:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1907a:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   19081:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19088:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   1908f:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19096:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   1909d:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   190a4:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   190ab:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   190b2:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   190b9:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   190c0:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   190c7:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   190ce:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   190d5:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   190dc:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   190e3:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   190ea:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   190f1:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   190f8:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   190ff:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19106:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   1910d:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19114:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   1911b:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19122:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   19129:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19130:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   19137:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1913e:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   19145:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1914c:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   19153:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1915a:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   19161:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19168:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   1916f:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19176:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   1917d:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19184:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   1918b:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19192:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   19199:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   191a0:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   191a7:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   191ae:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   191b5:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   191bc:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   191c3:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   191ca:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   191d1:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   191d8:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   191df:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   191e6:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   191ed:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   191f4:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   191fb:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19202:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   19209:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19210:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   19217:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1921e:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   19225:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1922c:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   19233:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1923a:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   19241:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19248:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   1924f:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19256:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   1925d:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19264:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   1926b:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19272:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   19279:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19280:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   19287:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1928e:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   19295:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1929c:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   192a3:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   192aa:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   192b1:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   192b8:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   192bf:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   192c6:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   192cd:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   192d4:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   192db:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   192e2:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   192e9:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   192f0:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   192f7:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   192fe:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   19305:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1930c:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   19313:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1931a:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   19321:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19328:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   1932f:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19336:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   1933d:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19344:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   1934b:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19352:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   19359:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19360:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   19367:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1936e:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   19375:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1937c:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   19383:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1938a:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   19391:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19398:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1939f:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   193a6:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   193ad:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   193b4:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   193bb:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   193c2:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   193c9:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   193d0:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   193d7:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   193de:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   193e5:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   193ec:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   193f3:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   193fa:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   19401:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19408:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   1940f:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19416:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   1941d:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19424:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   1942b:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19432:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   19439:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19440:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   19447:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1944e:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   19455:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1945c:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   19463:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1946a:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   19471:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19478:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   1947f:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19486:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   1948d:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19494:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   1949b:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   194a2:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   194a9:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   194b0:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   194b7:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   194be:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   194c5:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   194cc:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   194d3:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   194da:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   194e1:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   194e8:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   194ef:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   194f6:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   194fd:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19504:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   1950b:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19512:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   19519:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19520:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   19527:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1952e:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   19535:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1953c:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   19543:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1954a:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   19551:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19558:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   1955f:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19566:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   1956d:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19574:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   1957b:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19582:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   19589:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19590:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   19597:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1959e:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   195a5:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   195ac:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   195b3:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   195ba:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   195c1:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   195c8:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   195cf:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   195d6:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   195dd:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   195e4:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   195eb:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   195f2:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   195f9:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19600:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   19607:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1960e:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   19615:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1961c:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   19623:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1962a:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   19631:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19638:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   1963f:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19646:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   1964d:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19654:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   1965b:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19662:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   19669:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   19670:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   19677:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1967e:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   19685:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1968c:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   19693:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   1969a:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   196a1:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   196a8:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   196af:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   196b6:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   196bd:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   196c4:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
