


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    c5e3:	48 8b 85 00 e3 ff ff 	mov    -0x1d00(%rbp),%rax
    c5ea:	48 8b 10             	mov    (%rax),%rdx
    c5ed:	48 8b 85 08 e3 ff ff 	mov    -0x1cf8(%rbp),%rax
    c5f4:	48 89 10             	mov    %rdx,(%rax)
    c5f7:	83 ad 78 df ff ff 01 	subl   $0x1,-0x2088(%rbp)
    c5fe:	48 8b 05 c3 7f 00 00 	mov    0x7fc3(%rip),%rax        # 145c8 <g_286>
    c605:	48 8b 00             	mov    (%rax),%rax
    c608:	8b 00                	mov    (%rax),%eax
    c60a:	85 c0                	test   %eax,%eax
    c60c:	74 06                	je     c614 <func_86+0x3613>
    c60e:	90                   	nop
    c60f:	e9 56 04 00 00       	jmpq   ca6a <func_86+0x3a69>
    c614:	66 83 bd 42 df ff ff 	cmpw   $0x0,-0x20be(%rbp)
    c61b:	00 
    c61c:	0f 85 47 04 00 00    	jne    ca69 <func_86+0x3a68>
    c622:	c7 85 ac df ff ff 05 	movl   $0x5,-0x2054(%rbp)
    c629:	00 00 00 
    c62c:	e9 cc 03 00 00       	jmpq   c9fd <func_86+0x39fc>
    c631:	48 c7 85 28 e3 ff ff 	movq   $0x0,-0x1cd8(%rbp)
    c638:	00 00 00 00 
    c63c:	c7 85 70 e0 ff ff fd 	movl   $0xfffffffd,-0x1f90(%rbp)
    c643:	ff ff ff 
    c646:	c7 85 74 e0 ff ff c9 	movl   $0x4b1179c9,-0x1f8c(%rbp)
    c64d:	79 11 4b 
    c650:	48 8d 05 f1 6d 00 00 	lea    0x6df1(%rip),%rax        # 13448 <g_530>
    c657:	48 89 85 30 e3 ff ff 	mov    %rax,-0x1cd0(%rbp)
    c65e:	c7 85 d8 df ff ff 00 	movl   $0x0,-0x2028(%rbp)
    c665:	00 00 00 
    c668:	eb 1e                	jmp    c688 <func_86+0x3687>
    c66a:	8b 85 d8 df ff ff    	mov    -0x2028(%rbp),%eax
    c670:	48 98                	cltq   
    c672:	48 8d 95 d0 e0 ff ff 	lea    -0x1f30(%rbp),%rdx
    c679:	48 89 94 c5 f0 f7 ff 	mov    %rdx,-0x810(%rbp,%rax,8)
    c680:	ff 
    c681:	83 85 d8 df ff ff 01 	addl   $0x1,-0x2028(%rbp)
    c688:	83 bd d8 df ff ff 02 	cmpl   $0x2,-0x2028(%rbp)
    c68f:	7e d9                	jle    c66a <func_86+0x3669>
    c691:	0f b6 85 1c df ff ff 	movzbl -0x20e4(%rbp),%eax
    c698:	44 0f be e0          	movsbl %al,%r12d
    c69c:	48 8b 85 e8 e0 ff ff 	mov    -0x1f18(%rbp),%rax
    c6a3:	44 8b 28             	mov    (%rax),%r13d
    c6a6:	44 0f b6 b5 1c df ff 	movzbl -0x20e4(%rbp),%r14d
    c6ad:	ff 
    c6ae:	0f b7 05 27 6b 00 00 	movzwl 0x6b27(%rip),%eax        # 131dc <g_232>
    c6b5:	44 0f b6 f8          	movzbl %al,%r15d
    c6b9:	48 8b 05 e0 7e 00 00 	mov    0x7ee0(%rip),%rax        # 145a0 <g_153>
    c6c0:	0f b6 00             	movzbl (%rax),%eax
    c6c3:	84 c0                	test   %al,%al
    c6c5:	74 7c                	je     c743 <func_86+0x3742>
    c6c7:	8b 85 c8 e3 ff ff    	mov    -0x1c38(%rbp),%eax
    c6cd:	89 c0                	mov    %eax,%eax
    c6cf:	48 89 85 10 df ff ff 	mov    %rax,-0x20f0(%rbp)
    c6d6:	0f b6 85 d0 e0 ff ff 	movzbl -0x1f30(%rbp),%eax
    c6dd:	48 0f be d8          	movsbq %al,%rbx
    c6e1:	8b 05 11 6b 00 00    	mov    0x6b11(%rip),%eax        # 131f8 <g_416>
    c6e7:	89 c0                	mov    %eax,%eax
    c6e9:	48 89 c6             	mov    %rax,%rsi
    c6ec:	48 bf c0 d8 aa e0 a5 	movabs $0x4f9554a5e0aad8c0,%rdi
    c6f3:	54 95 4f 
    c6f6:	e8 85 99 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    c6fb:	48 39 c3             	cmp    %rax,%rbx
    c6fe:	0f 97 c0             	seta   %al
    c701:	0f b6 c0             	movzbl %al,%eax
    c704:	be 6d 00 00 00       	mov    $0x6d,%esi
    c709:	89 c7                	mov    %eax,%edi
    c70b:	e8 68 94 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    c710:	66 83 bd 50 df ff ff 	cmpw   $0x0,-0x20b0(%rbp)
    c717:	00 
    c718:	0f 9f c0             	setg   %al
    c71b:	0f b6 c0             	movzbl %al,%eax
    c71e:	48 8b b5 10 df ff ff 	mov    -0x20f0(%rbp),%rsi
    c725:	48 89 c7             	mov    %rax,%rdi
    c728:	e8 01 99 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    c72d:	48 3d f7 ff 00 00    	cmp    $0xfff7,%rax
    c733:	0f 96 c0             	setbe  %al
    c736:	0f b6 d0             	movzbl %al,%edx
    c739:	0f b6 85 1c df ff ff 	movzbl -0x20e4(%rbp),%eax
    c740:	48 39 c2             	cmp    %rax,%rdx
    c743:	48 8b 05 7e 7e 00 00 	mov    0x7e7e(%rip),%rax        # 145c8 <g_286>
    c74a:	48 8b 10             	mov    (%rax),%rdx
    c74d:	48 8b 85 f0 e0 ff ff 	mov    -0x1f10(%rbp),%rax
    c754:	8b 00                	mov    (%rax),%eax
    c756:	48 8b 1d 9b 7e 00 00 	mov    0x7e9b(%rip),%rbx        # 145f8 <g_578>
    c75d:	48 89 d6             	mov    %rdx,%rsi
    c760:	89 c7                	mov    %eax,%edi
    c762:	e8 c5 c7 ff ff       	callq  8f2c <func_43>
    c767:	48 89 03             	mov    %rax,(%rbx)
    c76a:	48 8b 03             	mov    (%rbx),%rax
    c76d:	48 39 85 28 df ff ff 	cmp    %rax,-0x20d8(%rbp)
    c774:	74 0d                	je     c783 <func_86+0x3782>
    c776:	48 8b 05 53 7e 00 00 	mov    0x7e53(%rip),%rax        # 145d0 <g_383>
    c77d:	0f b7 00             	movzwl (%rax),%eax
    c780:	66 85 c0             	test   %ax,%ax
    c783:	44 89 fe             	mov    %r15d,%esi
    c786:	bf 00 00 00 00       	mov    $0x0,%edi
    c78b:	e8 1e 94 ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    c790:	0f b6 c0             	movzbl %al,%eax
    c793:	4c 89 f6             	mov    %r14,%rsi
    c796:	48 89 c7             	mov    %rax,%rdi
    c799:	e8 16 92 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    c79e:	48 83 bd 20 e1 ff ff 	cmpq   $0x0,-0x1ee0(%rbp)
    c7a5:	00 
    c7a6:	0f 94 c0             	sete   %al
    c7a9:	0f b6 c0             	movzbl %al,%eax
    c7ac:	44 89 ee             	mov    %r13d,%esi
    c7af:	89 c7                	mov    %eax,%edi
    c7b1:	e8 4f 94 ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    c7b6:	0f b6 c0             	movzbl %al,%eax
    c7b9:	89 85 18 e8 ff ff    	mov    %eax,-0x17e8(%rbp)
    c7bf:	8b 85 18 e8 ff ff    	mov    -0x17e8(%rbp),%eax
    c7c5:	0f be c0             	movsbl %al,%eax
    c7c8:	44 89 e6             	mov    %r12d,%esi
    c7cb:	89 c7                	mov    %eax,%edi
    c7cd:	e8 20 8a ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    c7d2:	0f be c0             	movsbl %al,%eax
    c7d5:	be 81 be 97 5d       	mov    $0x5d97be81,%esi
    c7da:	89 c7                	mov    %eax,%edi
    c7dc:	e8 1e 8f ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    c7e1:	89 c2                	mov    %eax,%edx
    c7e3:	8b 85 70 df ff ff    	mov    -0x2090(%rbp),%eax
    c7e9:	39 c2                	cmp    %eax,%edx
    c7eb:	0f 96 c0             	setbe  %al
    c7ee:	0f b6 c0             	movzbl %al,%eax
    c7f1:	89 85 20 e0 ff ff    	mov    %eax,-0x1fe0(%rbp)
    c7f7:	80 ad 35 df ff ff 01 	subb   $0x1,-0x20cb(%rbp)
    c7fe:	48 8b 85 f0 e0 ff ff 	mov    -0x1f10(%rbp),%rax
    c805:	8b 00                	mov    (%rax),%eax
    c807:	89 85 10 df ff ff    	mov    %eax,-0x20f0(%rbp)
    c80d:	48 8b 85 e8 e0 ff ff 	mov    -0x1f18(%rbp),%rax
    c814:	8b 00                	mov    (%rax),%eax
    c816:	0f b6 d8             	movzbl %al,%ebx
    c819:	48 8b 85 20 e1 ff ff 	mov    -0x1ee0(%rbp),%rax
    c820:	48 8b 95 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rdx
    c827:	48 89 10             	mov    %rdx,(%rax)
    c82a:	48 8b 85 20 e1 ff ff 	mov    -0x1ee0(%rbp),%rax
    c831:	48 8b 00             	mov    (%rax),%rax
    c834:	48 39 85 b0 e2 ff ff 	cmp    %rax,-0x1d50(%rbp)
    c83b:	0f 95 c0             	setne  %al
    c83e:	44 0f b6 f8          	movzbl %al,%r15d
    c842:	48 8b 85 28 df ff ff 	mov    -0x20d8(%rbp),%rax
    c849:	44 8b 20             	mov    (%rax),%r12d
    c84c:	44 0f b6 ad 1c df ff 	movzbl -0x20e4(%rbp),%r13d
    c853:	ff 
    c854:	48 8b 85 f8 e2 ff ff 	mov    -0x1d08(%rbp),%rax
    c85b:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    c862:	48 8b 85 f8 f0 ff ff 	mov    -0xf08(%rbp),%rax
    c869:	48 39 85 f0 e2 ff ff 	cmp    %rax,-0x1d10(%rbp)
    c870:	0f 94 c0             	sete   %al
    c873:	89 c2                	mov    %eax,%edx
    c875:	48 8b 85 90 e0 ff ff 	mov    -0x1f70(%rbp),%rax
    c87c:	48 8b 00             	mov    (%rax),%rax
    c87f:	8b 00                	mov    (%rax),%eax
    c881:	f7 d0                	not    %eax
    c883:	21 d0                	and    %edx,%eax
    c885:	0f b6 c0             	movzbl %al,%eax
    c888:	89 c6                	mov    %eax,%esi
    c88a:	bf 01 00 00 00       	mov    $0x1,%edi
    c88f:	e8 e4 92 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    c894:	0f b6 c0             	movzbl %al,%eax
    c897:	48 be 2b 5d 45 9e c4 	movabs $0xb3a69c49e455d2b,%rsi
    c89e:	69 3a 0b 
    c8a1:	48 89 c7             	mov    %rax,%rdi
    c8a4:	e8 85 97 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    c8a9:	49 89 c6             	mov    %rax,%r14
    c8ac:	48 8b 05 dd 7f 00 00 	mov    0x7fdd(%rip),%rax        # 14890 <g_802>
    c8b3:	48 89 05 d6 7f 00 00 	mov    %rax,0x7fd6(%rip)        # 14890 <g_802>
    c8ba:	48 8b 05 cf 7f 00 00 	mov    0x7fcf(%rip),%rax        # 14890 <g_802>
    c8c1:	48 85 c0             	test   %rax,%rax
    c8c4:	0f 95 c0             	setne  %al
    c8c7:	0f b6 c0             	movzbl %al,%eax
    c8ca:	be 03 00 00 00       	mov    $0x3,%esi
    c8cf:	89 c7                	mov    %eax,%edi
    c8d1:	e8 1f 8b ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    c8d6:	48 0f bf c0          	movswq %ax,%rax
    c8da:	49 39 c6             	cmp    %rax,%r14
    c8dd:	0f 94 c0             	sete   %al
    c8e0:	0f b6 c0             	movzbl %al,%eax
    c8e3:	44 89 ee             	mov    %r13d,%esi
    c8e6:	89 c7                	mov    %eax,%edi
    c8e8:	e8 a6 92 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    c8ed:	38 85 1c df ff ff    	cmp    %al,-0x20e4(%rbp)
    c8f3:	0f 94 c0             	sete   %al
    c8f6:	0f b6 f0             	movzbl %al,%esi
    c8f9:	48 8b 85 18 e1 ff ff 	mov    -0x1ee8(%rbp),%rax
    c900:	48 8b 00             	mov    (%rax),%rax
    c903:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
    c907:	48 8b 95 18 e1 ff ff 	mov    -0x1ee8(%rbp),%rdx
    c90e:	48 89 0a             	mov    %rcx,(%rdx)
    c911:	48 8b 95 30 e3 ff ff 	mov    -0x1cd0(%rbp),%rdx
    c918:	48 89 02             	mov    %rax,(%rdx)
    c91b:	48 8b 85 30 e3 ff ff 	mov    -0x1cd0(%rbp),%rax
    c922:	48 8b 10             	mov    (%rax),%rdx
    c925:	48 8b 85 f0 e2 ff ff 	mov    -0x1d10(%rbp),%rax
    c92c:	48 8b 08             	mov    (%rax),%rcx
    c92f:	48 63 c6             	movslq %esi,%rax
    c932:	48 31 c1             	xor    %rax,%rcx
    c935:	48 8b 85 f0 e2 ff ff 	mov    -0x1d10(%rbp),%rax
    c93c:	48 89 08             	mov    %rcx,(%rax)
    c93f:	48 8b 85 f0 e2 ff ff 	mov    -0x1d10(%rbp),%rax
    c946:	48 8b 00             	mov    (%rax),%rax
    c949:	48 39 c2             	cmp    %rax,%rdx
    c94c:	0f 97 c0             	seta   %al
    c94f:	0f b6 c0             	movzbl %al,%eax
    c952:	39 85 68 e0 ff ff    	cmp    %eax,-0x1f98(%rbp)
    c958:	75 10                	jne    c96a <func_86+0x3969>
    c95a:	48 8b 85 90 e0 ff ff 	mov    -0x1f70(%rbp),%rax
    c961:	48 8b 00             	mov    (%rax),%rax
    c964:	8b 00                	mov    (%rax),%eax
    c966:	85 c0                	test   %eax,%eax
    c968:	74 07                	je     c971 <func_86+0x3970>
    c96a:	b8 01 00 00 00       	mov    $0x1,%eax
    c96f:	eb 05                	jmp    c976 <func_86+0x3975>
    c971:	b8 00 00 00 00       	mov    $0x0,%eax
    c976:	44 89 e6             	mov    %r12d,%esi
    c979:	89 c7                	mov    %eax,%edi
    c97b:	e8 85 8c ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    c980:	85 c0                	test   %eax,%eax
    c982:	75 0f                	jne    c993 <func_86+0x3992>
    c984:	48 8b 05 45 7c 00 00 	mov    0x7c45(%rip),%rax        # 145d0 <g_383>
    c98b:	0f b7 00             	movzwl (%rax),%eax
    c98e:	66 85 c0             	test   %ax,%ax
    c991:	74 07                	je     c99a <func_86+0x3999>
    c993:	b8 01 00 00 00       	mov    $0x1,%eax
    c998:	eb 05                	jmp    c99f <func_86+0x399e>
    c99a:	b8 00 00 00 00       	mov    $0x0,%eax
    c99f:	44 39 f8             	cmp    %r15d,%eax
    c9a2:	0f 9d c0             	setge  %al
    c9a5:	0f b6 c0             	movzbl %al,%eax
    c9a8:	89 de                	mov    %ebx,%esi
    c9aa:	89 c7                	mov    %eax,%edi
    c9ac:	e8 c7 91 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    c9b1:	0f b6 c0             	movzbl %al,%eax
    c9b4:	25 fb 00 00 00       	and    $0xfb,%eax
    c9b9:	8b b5 10 df ff ff    	mov    -0x20f0(%rbp),%esi
    c9bf:	89 c7                	mov    %eax,%edi
    c9c1:	e8 86 92 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    c9c6:	0f b6 c0             	movzbl %al,%eax
    c9c9:	09 85 b0 df ff ff    	or     %eax,-0x2050(%rbp)
    c9cf:	48 8b 05 ea 7b 00 00 	mov    0x7bea(%rip),%rax        # 145c0 <g_255>
    c9d6:	48 8b 00             	mov    (%rax),%rax
    c9d9:	8b 00                	mov    (%rax),%eax
    c9db:	85 c0                	test   %eax,%eax
    c9dd:	75 2d                	jne    ca0c <func_86+0x3a0b>
    c9df:	8b 85 ac df ff ff    	mov    -0x2054(%rbp),%eax
    c9e5:	0f b7 c0             	movzwl %ax,%eax
    c9e8:	be 09 00 00 00       	mov    $0x9,%esi
    c9ed:	89 c7                	mov    %eax,%edi
    c9ef:	e8 2b 93 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    c9f4:	0f b7 c0             	movzwl %ax,%eax
    c9f7:	89 85 ac df ff ff    	mov    %eax,-0x2054(%rbp)
    c9fd:	83 bd ac df ff ff ff 	cmpl   $0xffffffff,-0x2054(%rbp)
    ca04:	0f 8c 27 fc ff ff    	jl     c631 <func_86+0x3630>
    ca0a:	eb 01                	jmp    ca0d <func_86+0x3a0c>
    ca0c:	90                   	nop
    ca0d:	48 8b 05 9c 7b 00 00 	mov    0x7b9c(%rip),%rax        # 145b0 <g_162>
    ca14:	8b 00                	mov    (%rax),%eax
    ca16:	89 85 dc e3 ff ff    	mov    %eax,-0x1c24(%rbp)
    ca1c:	8b 85 dc e3 ff ff    	mov    -0x1c24(%rbp),%eax
    ca22:	48 8b 95 b0 e2 ff ff 	mov    -0x1d50(%rbp),%rdx
    ca29:	48 8b 1a             	mov    (%rdx),%rbx
    ca2c:	48 8d 95 d8 e0 ff ff 	lea    -0x1f28(%rbp),%rdx
    ca33:	48 89 d6             	mov    %rdx,%rsi
    ca36:	89 c7                	mov    %eax,%edi
    ca38:	e8 ef c4 ff ff       	callq  8f2c <func_43>
    ca3d:	48 89 03             	mov    %rax,(%rbx)
    ca40:	8b 05 42 67 00 00    	mov    0x6742(%rip),%eax        # 13188 <g_149>
    ca46:	be 01 00 00 00       	mov    $0x1,%esi
    ca4b:	89 c7                	mov    %eax,%edi
    ca4d:	e8 7e 94 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    ca52:	89 05 30 67 00 00    	mov    %eax,0x6730(%rip)        # 13188 <g_149>
    ca58:	8b 05 2a 67 00 00    	mov    0x672a(%rip),%eax        # 13188 <g_149>
    ca5e:	83 f8 01             	cmp    $0x1,%eax
    ca61:	0f 86 05 ec ff ff    	jbe    b66c <func_86+0x266b>
    ca67:	eb 01                	jmp    ca6a <func_86+0x3a69>
    ca69:	90                   	nop
    ca6a:	0f b6 05 83 66 00 00 	movzbl 0x6683(%rip),%eax        # 130f4 <g_56>
    ca71:	83 c0 01             	add    $0x1,%eax
    ca74:	88 05 7a 66 00 00    	mov    %al,0x667a(%rip)        # 130f4 <g_56>
    ca7a:	0f b6 05 73 66 00 00 	movzbl 0x6673(%rip),%eax        # 130f4 <g_56>
    ca81:	3c 02                	cmp    $0x2,%al
    ca83:	0f 8e 5f e5 ff ff    	jle    afe8 <func_86+0x1fe7>
    ca89:	eb 0f                	jmp    ca9a <func_86+0x3a99>
    ca8b:	48 8b 05 3e 7b 00 00 	mov    0x7b3e(%rip),%rax        # 145d0 <g_383>
    ca92:	0f b7 00             	movzwl (%rax),%eax
    ca95:	e9 c0 17 00 00       	jmpq   e25a <func_86+0x5259>
    ca9a:	48 8b 85 b8 e0 ff ff 	mov    -0x1f48(%rbp),%rax
    caa1:	48 8b 00             	mov    (%rax),%rax
    caa4:	48 8b 00             	mov    (%rax),%rax
    caa7:	8b 00                	mov    (%rax),%eax
    caa9:	85 c0                	test   %eax,%eax
    caab:	0f 85 a1 17 00 00    	jne    e252 <func_86+0x5251>
    cab1:	c6 85 33 df ff ff 00 	movb   $0x0,-0x20cd(%rbp)
    cab8:	e9 5c 17 00 00       	jmpq   e219 <func_86+0x5218>
    cabd:	c7 85 38 e0 ff ff d1 	movl   $0x375c0fd1,-0x1fc8(%rbp)
    cac4:	0f 5c 37 
    cac7:	48 8d 85 3e df ff ff 	lea    -0x20c2(%rbp),%rax
    cace:	48 89 85 b8 e2 ff ff 	mov    %rax,-0x1d48(%rbp)
    cad5:	c7 85 3c e0 ff ff db 	movl   $0x6a0e48db,-0x1fc4(%rbp)
    cadc:	48 0e 6a 
    cadf:	c6 85 38 df ff ff a9 	movb   $0xa9,-0x20c8(%rbp)
    cae6:	66 c7 85 52 df ff ff 	movw   $0x1,-0x20ae(%rbp)
    caed:	01 00 
    caef:	48 8d 85 6c df ff ff 	lea    -0x2094(%rbp),%rax
    caf6:	48 89 85 c0 e0 ff ff 	mov    %rax,-0x1f40(%rbp)
    cafd:	48 c7 85 f8 e0 ff ff 	movq   $0xfffffffffffffff7,-0x1f08(%rbp)
    cb04:	f7 ff ff ff 
    cb08:	48 c7 85 c0 e2 ff ff 	movq   $0x0,-0x1d40(%rbp)
    cb0f:	00 00 00 00 
    cb13:	48 8d 05 9e 7a 00 00 	lea    0x7a9e(%rip),%rax        # 145b8 <g_256>
    cb1a:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    cb21:	48 8d 05 90 7a 00 00 	lea    0x7a90(%rip),%rax        # 145b8 <g_256>
    cb28:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    cb2f:	48 8d 05 82 7a 00 00 	lea    0x7a82(%rip),%rax        # 145b8 <g_256>
    cb36:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    cb3d:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
    cb44:	00 00 00 00 
    cb48:	48 8d 05 69 7a 00 00 	lea    0x7a69(%rip),%rax        # 145b8 <g_256>
    cb4f:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    cb56:	48 8d 85 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rax
    cb5d:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    cb64:	48 8d 85 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rax
    cb6b:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    cb72:	48 8d 85 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rax
    cb79:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    cb80:	48 8d 85 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rax
    cb87:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    cb8e:	48 8d 85 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rax
    cb95:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    cb9c:	48 8d 85 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rax
    cba3:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    cbaa:	48 8d 85 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rax
    cbb1:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    cbb8:	48 8d 05 f9 79 00 00 	lea    0x79f9(%rip),%rax        # 145b8 <g_256>
    cbbf:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    cbc6:	48 8d 05 eb 79 00 00 	lea    0x79eb(%rip),%rax        # 145b8 <g_256>
    cbcd:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    cbd4:	48 8d 05 dd 79 00 00 	lea    0x79dd(%rip),%rax        # 145b8 <g_256>
    cbdb:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    cbe2:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    cbe9:	00 00 00 00 
    cbed:	48 8d 05 c4 79 00 00 	lea    0x79c4(%rip),%rax        # 145b8 <g_256>
    cbf4:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    cbfb:	48 8d 05 b6 79 00 00 	lea    0x79b6(%rip),%rax        # 145b8 <g_256>
    cc02:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    cc09:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    cc10:	00 00 00 00 
    cc14:	48 8d 05 9d 79 00 00 	lea    0x799d(%rip),%rax        # 145b8 <g_256>
    cc1b:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    cc22:	48 8d 05 8f 79 00 00 	lea    0x798f(%rip),%rax        # 145b8 <g_256>
    cc29:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    cc30:	48 8d 85 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rax
    cc37:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    cc3e:	48 8d 85 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rax
    cc45:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    cc4c:	48 8d 05 65 79 00 00 	lea    0x7965(%rip),%rax        # 145b8 <g_256>
    cc53:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    cc5a:	48 8d 85 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rax
    cc61:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    cc68:	48 8d 05 49 79 00 00 	lea    0x7949(%rip),%rax        # 145b8 <g_256>
    cc6f:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    cc76:	48 8d 85 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rax
    cc7d:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    cc84:	48 8d 05 2d 79 00 00 	lea    0x792d(%rip),%rax        # 145b8 <g_256>
    cc8b:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    cc92:	48 8d 85 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rax
    cc99:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    cca0:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    cca7:	00 00 00 00 
    ccab:	48 8d 85 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rax
    ccb2:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    ccb9:	48 8d 05 f8 78 00 00 	lea    0x78f8(%rip),%rax        # 145b8 <g_256>
    ccc0:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    ccc7:	48 8d 05 ea 78 00 00 	lea    0x78ea(%rip),%rax        # 145b8 <g_256>
    ccce:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    ccd5:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    ccdc:	00 00 00 00 
    cce0:	48 8d 05 d1 78 00 00 	lea    0x78d1(%rip),%rax        # 145b8 <g_256>
    cce7:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    ccee:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    ccf5:	00 00 00 00 
    ccf9:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    cd00:	00 00 00 00 
    cd04:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    cd0b:	00 00 00 00 
    cd0f:	48 8d 85 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rax
    cd16:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    cd1d:	48 8d 05 94 78 00 00 	lea    0x7894(%rip),%rax        # 145b8 <g_256>
    cd24:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    cd2b:	48 8d 05 86 78 00 00 	lea    0x7886(%rip),%rax        # 145b8 <g_256>
    cd32:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    cd39:	48 8d 85 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rax
    cd40:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    cd47:	48 8d 85 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rax
    cd4e:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    cd55:	48 8d 05 5c 78 00 00 	lea    0x785c(%rip),%rax        # 145b8 <g_256>
    cd5c:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    cd63:	48 8d 85 c0 e0 ff ff 	lea    -0x1f40(%rbp),%rax
