


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   102eb:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   102f2:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   102f9:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   10300:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   10307:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   1030e:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   10315:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   1031c:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   10323:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
   1032a:	00 00 00 00 
   1032e:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10335:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   1033c:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10343:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   1034a:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10351:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   10358:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   1035f:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   10366:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   1036d:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   10374:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   1037b:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   10382:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10389:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   10390:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10397:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   1039e:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
   103a5:	00 00 00 00 
   103a9:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   103b0:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   103b7:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   103be:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   103c5:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   103cc:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   103d3:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   103da:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   103e1:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
   103e8:	00 00 00 00 
   103ec:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   103f3:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   103fa:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
   10401:	00 00 00 00 
   10405:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
   1040c:	00 00 00 00 
   10410:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10417:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   1041e:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10425:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   1042c:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
   10433:	00 00 00 00 
   10437:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   1043e:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   10445:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   1044c:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   10453:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   1045a:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   10461:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10468:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   1046f:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
   10476:	00 00 00 00 
   1047a:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   10481:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   10488:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   1048f:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   10496:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   1049d:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   104a4:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   104ab:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   104b2:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   104b9:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   104c0:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   104c7:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   104ce:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   104d5:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   104dc:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
   104e3:	00 00 00 00 
   104e7:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   104ee:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   104f5:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   104fc:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   10503:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   1050a:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   10511:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   10518:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   1051f:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10526:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   1052d:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10534:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   1053b:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10542:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   10549:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10550:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   10557:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   1055e:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   10565:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   1056c:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   10573:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   1057a:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   10581:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   10588:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   1058f:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   10596:	00 00 00 00 
   1059a:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
   105a1:	00 00 00 00 
   105a5:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   105ac:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   105b3:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
   105ba:	00 00 00 00 
   105be:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   105c5:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   105cc:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   105d3:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   105da:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   105e1:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   105e8:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   105ef:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   105f6:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   105fd:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   10604:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   1060b:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   10612:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   10619:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   10620:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
   10627:	00 00 00 00 
   1062b:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10632:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   10639:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   10640:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   10647:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   1064e:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   10655:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   1065c:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   10663:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   1066a:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   10671:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10678:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   1067f:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
   10686:	00 00 00 00 
   1068a:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10691:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   10698:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
   1069f:	00 00 00 00 
   106a3:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   106aa:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   106b1:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   106b8:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   106bf:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   106c6:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   106cd:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
   106d4:	00 00 00 00 
   106d8:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   106df:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   106e6:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   106ed:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   106f4:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   106fb:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   10702:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10709:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   10710:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   10717:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   1071e:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   10725:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   1072c:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   10733:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   1073a:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10741:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   10748:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   1074f:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   10756:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   1075d:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   10764:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
   1076b:	00 00 00 00 
   1076f:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   10776:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   1077d:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   10784:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   1078b:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   10792:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   10799:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   107a0:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   107a7:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
   107ae:	00 00 00 00 
   107b2:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   107b9:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   107c0:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   107c7:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   107ce:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
   107d5:	00 
   107d6:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   107dd:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   107e1:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
   107e8:	00 
   107e9:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   107f0:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   107f4:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
   107fb:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   107ff:	48 8d 85 78 f7 ff ff 	lea    -0x888(%rbp),%rax
   10806:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1080a:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
   10811:	00 
   10812:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
   10819:	00 
   1081a:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
   10821:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   10828:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
   1082f:	00 00 00 00 
   10833:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
   1083a:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   10841:	48 8d 85 60 fb ff ff 	lea    -0x4a0(%rbp),%rax
   10848:	48 83 c0 44          	add    $0x44,%rax
   1084c:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   10853:	48 8b 95 88 f7 ff ff 	mov    -0x878(%rbp),%rdx
   1085a:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
   10861:	48 89 10             	mov    %rdx,(%rax)
   10864:	48 8b 85 e0 f7 ff ff 	mov    -0x820(%rbp),%rax
   1086b:	48 8b 00             	mov    (%rax),%rax
   1086e:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   10875:	48 8b 85 b0 f7 ff ff 	mov    -0x850(%rbp),%rax
   1087c:	48 3b 85 b8 f7 ff ff 	cmp    -0x848(%rbp),%rax
   10883:	0f 95 c0             	setne  %al
   10886:	0f b6 d0             	movzbl %al,%edx
   10889:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
   10890:	8b 00                	mov    (%rax),%eax
   10892:	21 c2                	and    %eax,%edx
   10894:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
   1089b:	89 10                	mov    %edx,(%rax)
   1089d:	be 01 00 00 00       	mov    $0x1,%esi
   108a2:	bf 00 00 00 00       	mov    $0x0,%edi
   108a7:	e8 42 5a ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
   108ac:	8b 85 34 f7 ff ff    	mov    -0x8cc(%rbp),%eax
   108b2:	83 f8 01             	cmp    $0x1,%eax
   108b5:	0f 9e c0             	setle  %al
   108b8:	0f b6 d8             	movzbl %al,%ebx
   108bb:	be 03 00 00 00       	mov    $0x3,%esi
   108c0:	bf 01 00 00 00       	mov    $0x1,%edi
   108c5:	e8 24 5a ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
   108ca:	f7 d0                	not    %eax
   108cc:	0f be c0             	movsbl %al,%eax
   108cf:	89 de                	mov    %ebx,%esi
   108d1:	89 c7                	mov    %eax,%edi
   108d3:	e8 3a 59 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
   108d8:	66 c7 05 57 61 00 00 	movw   $0x0,0x6157(%rip)        # 16a38 <g_271>
   108df:	00 00 
   108e1:	48 8b 85 90 f7 ff ff 	mov    -0x870(%rbp),%rax
   108e8:	8b 00                	mov    (%rax),%eax
   108ea:	8d 48 01             	lea    0x1(%rax),%ecx
   108ed:	48 8b 95 90 f7 ff ff 	mov    -0x870(%rbp),%rdx
   108f4:	89 0a                	mov    %ecx,(%rdx)
   108f6:	48 8b 95 98 f7 ff ff 	mov    -0x868(%rbp),%rdx
   108fd:	89 02                	mov    %eax,(%rdx)
   108ff:	8b 9d 34 f7 ff ff    	mov    -0x8cc(%rbp),%ebx
   10905:	8b 85 34 f7 ff ff    	mov    -0x8cc(%rbp),%eax
   1090b:	44 0f b6 e0          	movzbl %al,%r12d
   1090f:	8b 85 38 f7 ff ff    	mov    -0x8c8(%rbp),%eax
   10915:	25 ff ff 0f 00       	and    $0xfffff,%eax
   1091a:	44 0f b7 e8          	movzwl %ax,%r13d
   1091e:	0f b6 05 4b 61 00 00 	movzbl 0x614b(%rip),%eax        # 16a70 <g_298>
   10925:	44 0f be f0          	movsbl %al,%r14d
   10929:	0f b7 95 3c f7 ff ff 	movzwl -0x8c4(%rbp),%edx
   10930:	48 8b 85 a0 f7 ff ff 	mov    -0x860(%rbp),%rax
   10937:	8b 00                	mov    (%rax),%eax
   10939:	83 f0 fb             	xor    $0xfffffffb,%eax
   1093c:	89 c1                	mov    %eax,%ecx
   1093e:	48 8b 85 a0 f7 ff ff 	mov    -0x860(%rbp),%rax
   10945:	89 08                	mov    %ecx,(%rax)
   10947:	48 8b 05 ea 5c 00 00 	mov    0x5cea(%rip),%rax        # 16638 <g_114>
   1094e:	48 3d 95 00 00 00    	cmp    $0x95,%rax
   10954:	0f 95 c0             	setne  %al
   10957:	0f b6 c0             	movzbl %al,%eax
   1095a:	89 d6                	mov    %edx,%esi
   1095c:	89 c7                	mov    %eax,%edi
   1095e:	e8 2f 5b ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
   10963:	66 0d b0 55          	or     $0x55b0,%ax
   10967:	89 c2                	mov    %eax,%edx
   10969:	8b 85 38 f7 ff ff    	mov    -0x8c8(%rbp),%eax
   1096f:	25 ff ff 0f 00       	and    $0xfffff,%eax
   10974:	09 d0                	or     %edx,%eax
   10976:	66 35 6e 0f          	xor    $0xf6e,%ax
   1097a:	0f bf d0             	movswl %ax,%edx
   1097d:	48 8b 85 70 f7 ff ff 	mov    -0x890(%rbp),%rax
   10984:	8b 00                	mov    (%rax),%eax
   10986:	98                   	cwtl   
   10987:	89 d6                	mov    %edx,%esi
   10989:	89 c7                	mov    %eax,%edi
   1098b:	e8 c5 5a ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
   10990:	89 c2                	mov    %eax,%edx
   10992:	0f b6 05 d7 60 00 00 	movzbl 0x60d7(%rip),%eax        # 16a70 <g_298>
   10999:	09 d0                	or     %edx,%eax
   1099b:	0f be c0             	movsbl %al,%eax
   1099e:	44 89 f6             	mov    %r14d,%esi
   109a1:	89 c7                	mov    %eax,%edi
   109a3:	e8 6a 58 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
   109a8:	8b 85 6c fa ff ff    	mov    -0x594(%rbp),%eax
   109ae:	0f b7 c0             	movzwl %ax,%eax
   109b1:	44 89 ee             	mov    %r13d,%esi
   109b4:	89 c7                	mov    %eax,%edi
   109b6:	e8 82 63 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
   109bb:	0f b7 d0             	movzwl %ax,%edx
   109be:	48 8b 85 c0 f7 ff ff 	mov    -0x840(%rbp),%rax
   109c5:	48 8b 00             	mov    (%rax),%rax
   109c8:	8b 00                	mov    (%rax),%eax
   109ca:	98                   	cwtl   
   109cb:	89 d6                	mov    %edx,%esi
   109cd:	89 c7                	mov    %eax,%edi
   109cf:	e8 56 5b ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
   109d4:	48 0f bf d0          	movswq %ax,%rdx
   109d8:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
   109df:	48 8b 00             	mov    (%rax),%rax
   109e2:	48 39 c2             	cmp    %rax,%rdx
   109e5:	0f 92 c0             	setb   %al
   109e8:	0f b6 c0             	movzbl %al,%eax
   109eb:	44 89 e6             	mov    %r12d,%esi
   109ee:	89 c7                	mov    %eax,%edi
   109f0:	e8 9e 61 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
   109f5:	0f b6 c0             	movzbl %al,%eax
   109f8:	89 de                	mov    %ebx,%esi
   109fa:	89 c7                	mov    %eax,%edi
   109fc:	e8 47 64 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
   10a01:	89 c2                	mov    %eax,%edx
   10a03:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
   10a0a:	88 10                	mov    %dl,(%rax)
   10a0c:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
   10a13:	0f b6 00             	movzbl (%rax),%eax
   10a16:	0f be c0             	movsbl %al,%eax
   10a19:	89 c6                	mov    %eax,%esi
   10a1b:	bf fa 00 00 00       	mov    $0xfa,%edi
   10a20:	e8 e0 61 ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
   10a25:	c7 85 34 f7 ff ff 01 	movl   $0x1,-0x8cc(%rbp)
   10a2c:	00 00 00 
   10a2f:	c6 85 42 f7 ff ff 00 	movb   $0x0,-0x8be(%rbp)
   10a36:	48 8d 05 fb 55 00 00 	lea    0x55fb(%rip),%rax        # 16038 <g_76>
   10a3d:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   10a44:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
   10a4b:	00 00 00 00 
   10a4f:	c6 05 ea 5b 00 00 f5 	movb   $0xf5,0x5bea(%rip)        # 16640 <g_132>
   10a56:	90                   	nop
   10a57:	0f b6 05 e2 5b 00 00 	movzbl 0x5be2(%rip),%eax        # 16640 <g_132>
   10a5e:	3c ed                	cmp    $0xed,%al
   10a60:	74 0b                	je     10a6d <func_63+0x19fa>
   10a62:	8b 85 34 f7 ff ff    	mov    -0x8cc(%rbp),%eax
   10a68:	e9 33 01 00 00       	jmpq   10ba0 <func_63+0x1b2d>
   10a6d:	48 8b 15 5c 91 00 00 	mov    0x915c(%rip),%rdx        # 19bd0 <g_158>
   10a74:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   10a7b:	48 39 c2             	cmp    %rax,%rdx
   10a7e:	0f 95 c0             	setne  %al
   10a81:	0f b6 d8             	movzbl %al,%ebx
   10a84:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
   10a8b:	8b 00                	mov    (%rax),%eax
   10a8d:	98                   	cwtl   
   10a8e:	89 c7                	mov    %eax,%edi
   10a90:	e8 08 59 ff ff       	callq  639d <safe_unary_minus_func_int16_t_s>
   10a95:	48 8b 95 c8 f7 ff ff 	mov    -0x838(%rbp),%rdx
   10a9c:	0f b6 12             	movzbl (%rdx),%edx
   10a9f:	0f b7 8d 3c f7 ff ff 	movzwl -0x8c4(%rbp),%ecx
   10aa6:	31 d1                	xor    %edx,%ecx
   10aa8:	48 8b 95 c8 f7 ff ff 	mov    -0x838(%rbp),%rdx
   10aaf:	88 0a                	mov    %cl,(%rdx)
   10ab1:	48 8b 95 c8 f7 ff ff 	mov    -0x838(%rbp),%rdx
   10ab8:	0f b6 12             	movzbl (%rdx),%edx
   10abb:	66 0f be d2          	movsbw %dl,%dx
   10abf:	66 39 d0             	cmp    %dx,%ax
   10ac2:	0f 9f c0             	setg   %al
   10ac5:	0f b6 d0             	movzbl %al,%edx
   10ac8:	48 8b 85 f0 f7 ff ff 	mov    -0x810(%rbp),%rax
   10acf:	66 89 10             	mov    %dx,(%rax)
   10ad2:	48 8b 85 f0 f7 ff ff 	mov    -0x810(%rbp),%rax
   10ad9:	0f b7 00             	movzwl (%rax),%eax
   10adc:	0f b7 c0             	movzwl %ax,%eax
   10adf:	09 d8                	or     %ebx,%eax
   10ae1:	89 c2                	mov    %eax,%edx
   10ae3:	0f b7 05 82 5f 00 00 	movzwl 0x5f82(%rip),%eax        # 16a6c <g_290>
   10aea:	09 d0                	or     %edx,%eax
   10aec:	66 89 05 79 5f 00 00 	mov    %ax,0x5f79(%rip)        # 16a6c <g_290>
   10af3:	0f b7 05 72 5f 00 00 	movzwl 0x5f72(%rip),%eax        # 16a6c <g_290>
   10afa:	98                   	cwtl   
   10afb:	89 c7                	mov    %eax,%edi
   10afd:	e8 9b 58 ff ff       	callq  639d <safe_unary_minus_func_int16_t_s>
   10b02:	89 c3                	mov    %eax,%ebx
   10b04:	48 8b 85 b8 f7 ff ff 	mov    -0x848(%rbp),%rax
   10b0b:	48 8b 00             	mov    (%rax),%rax
   10b0e:	48 85 c0             	test   %rax,%rax
   10b11:	0f 95 c0             	setne  %al
   10b14:	0f b6 c0             	movzbl %al,%eax
   10b17:	be 0e 00 00 00       	mov    $0xe,%esi
   10b1c:	89 c7                	mov    %eax,%edi
   10b1e:	e8 07 5a ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
   10b23:	66 39 c3             	cmp    %ax,%bx
   10b26:	0f 9e c0             	setle  %al
   10b29:	0f b6 d0             	movzbl %al,%edx
   10b2c:	48 8b 85 a0 f7 ff ff 	mov    -0x860(%rbp),%rax
   10b33:	8b 00                	mov    (%rax),%eax
   10b35:	09 c2                	or     %eax,%edx
   10b37:	48 8b 85 a0 f7 ff ff 	mov    -0x860(%rbp),%rax
   10b3e:	89 10                	mov    %edx,(%rax)
   10b40:	0f b7 05 e9 5a 00 00 	movzwl 0x5ae9(%rip),%eax        # 16630 <g_107>
   10b47:	98                   	cwtl   
   10b48:	be 02 00 00 00       	mov    $0x2,%esi
   10b4d:	89 c7                	mov    %eax,%edi
