


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    e5cb:	0f 86 0a f3 ff ff    	jbe    d8db <func_69+0xe5d>
    e5d1:	0f b7 05 d8 4b 00 00 	movzwl 0x4bd8(%rip),%eax        # 131b0 <g_276>
    e5d8:	83 e8 01             	sub    $0x1,%eax
    e5db:	66 89 05 ce 4b 00 00 	mov    %ax,0x4bce(%rip)        # 131b0 <g_276>
    e5e2:	0f b7 05 c7 4b 00 00 	movzwl 0x4bc7(%rip),%eax        # 131b0 <g_276>
    e5e9:	66 85 c0             	test   %ax,%ax
    e5ec:	0f 89 e2 f0 ff ff    	jns    d6d4 <func_69+0xc56>
    e5f2:	c7 85 70 f5 ff ff 22 	movl   $0x34e3b22,-0xa90(%rbp)
    e5f9:	3b 4e 03 
    e5fc:	8b 8d 70 f5 ff ff    	mov    -0xa90(%rbp),%ecx
    e602:	48 8b 05 d7 54 00 00 	mov    0x54d7(%rip),%rax        # 13ae0 <g_43>
    e609:	8b 10                	mov    (%rax),%edx
    e60b:	48 8b 05 ce 54 00 00 	mov    0x54ce(%rip),%rax        # 13ae0 <g_43>
    e612:	31 ca                	xor    %ecx,%edx
    e614:	89 10                	mov    %edx,(%rax)
    e616:	48 8b 05 1b 4a 00 00 	mov    0x4a1b(%rip),%rax        # 13038 <g_52>
    e61d:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    e621:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    e628:	00 00 
    e62a:	74 05                	je     e631 <func_69+0x1bb3>
    e62c:	e8 3f 6a ff ff       	callq  5070 <__stack_chk_fail@plt>
    e631:	48 81 c4 b0 0c 00 00 	add    $0xcb0,%rsp
    e638:	5b                   	pop    %rbx
    e639:	41 5c                	pop    %r12
    e63b:	41 5d                	pop    %r13
    e63d:	41 5e                	pop    %r14
    e63f:	5d                   	pop    %rbp
    e640:	c3                   	retq   

000000000000e641 <main>:
    e641:	f3 0f 1e fa          	endbr64 
    e645:	55                   	push   %rbp
    e646:	48 89 e5             	mov    %rsp,%rbp
    e649:	48 83 ec 20          	sub    $0x20,%rsp
    e64d:	89 7d ec             	mov    %edi,-0x14(%rbp)
    e650:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    e654:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    e65b:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    e65f:	74 25                	je     e686 <main+0x45>
    e661:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    e665:	48 83 c0 08          	add    $0x8,%rax
    e669:	48 8b 00             	mov    (%rax),%rax
    e66c:	48 8d 35 4d 16 00 00 	lea    0x164d(%rip),%rsi        # fcc0 <g_1616+0xc60>
    e673:	48 89 c7             	mov    %rax,%rdi
    e676:	e8 15 6a ff ff       	callq  5090 <strcmp@plt>
    e67b:	85 c0                	test   %eax,%eax
    e67d:	74 07                	je     e686 <main+0x45>
    e67f:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    e686:	e8 fe 6a ff ff       	callq  5189 <platform_main_begin>
    e68b:	e8 08 7f ff ff       	callq  6598 <crc32_gentab>
    e690:	e8 20 81 ff ff       	callq  67b5 <func_1>
    e695:	8b 05 89 49 00 00    	mov    0x4989(%rip),%eax        # 13024 <g_2>
    e69b:	89 c1                	mov    %eax,%ecx
    e69d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e6a0:	89 c2                	mov    %eax,%edx
    e6a2:	48 8d 35 19 16 00 00 	lea    0x1619(%rip),%rsi        # fcc2 <g_1616+0xc62>
    e6a9:	48 89 cf             	mov    %rcx,%rdi
    e6ac:	e8 42 80 ff ff       	callq  66f3 <transparent_crc>
    e6b1:	0f b6 05 70 49 00 00 	movzbl 0x4970(%rip),%eax        # 13028 <g_7>
    e6b8:	0f b6 c0             	movzbl %al,%eax
    e6bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e6be:	48 8d 35 01 16 00 00 	lea    0x1601(%rip),%rsi        # fcc6 <g_1616+0xc66>
    e6c5:	48 89 c7             	mov    %rax,%rdi
    e6c8:	e8 26 80 ff ff       	callq  66f3 <transparent_crc>
    e6cd:	8b 05 59 49 00 00    	mov    0x4959(%rip),%eax        # 1302c <g_18>
    e6d3:	48 98                	cltq   
    e6d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e6d8:	48 8d 35 eb 15 00 00 	lea    0x15eb(%rip),%rsi        # fcca <g_1616+0xc6a>
    e6df:	48 89 c7             	mov    %rax,%rdi
    e6e2:	e8 0c 80 ff ff       	callq  66f3 <transparent_crc>
    e6e7:	0f b6 05 5a 67 00 00 	movzbl 0x675a(%rip),%eax        # 14e48 <g_19>
    e6ee:	0f b6 c0             	movzbl %al,%eax
    e6f1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e6f4:	48 8d 35 d4 15 00 00 	lea    0x15d4(%rip),%rsi        # fccf <g_1616+0xc6f>
    e6fb:	48 89 c7             	mov    %rax,%rdi
    e6fe:	e8 f0 7f ff ff       	callq  66f3 <transparent_crc>
    e703:	8b 05 27 49 00 00    	mov    0x4927(%rip),%eax        # 13030 <g_44>
    e709:	48 98                	cltq   
    e70b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e70e:	48 8d 35 bf 15 00 00 	lea    0x15bf(%rip),%rsi        # fcd4 <g_1616+0xc74>
    e715:	48 89 c7             	mov    %rax,%rdi
    e718:	e8 d6 7f ff ff       	callq  66f3 <transparent_crc>
    e71d:	48 8b 05 14 49 00 00 	mov    0x4914(%rip),%rax        # 13038 <g_52>
    e724:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e727:	48 8d 35 ab 15 00 00 	lea    0x15ab(%rip),%rsi        # fcd9 <g_1616+0xc79>
    e72e:	48 89 c7             	mov    %rax,%rdi
    e731:	e8 bd 7f ff ff       	callq  66f3 <transparent_crc>
    e736:	48 8b 05 03 49 00 00 	mov    0x4903(%rip),%rax        # 13040 <g_62>
    e73d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e740:	48 8d 35 97 15 00 00 	lea    0x1597(%rip),%rsi        # fcde <g_1616+0xc7e>
    e747:	48 89 c7             	mov    %rax,%rdi
    e74a:	e8 a4 7f ff ff       	callq  66f3 <transparent_crc>
    e74f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e756:	eb 79                	jmp    e7d1 <main+0x190>
    e758:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    e75f:	eb 66                	jmp    e7c7 <main+0x186>
    e761:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e764:	48 63 c8             	movslq %eax,%rcx
    e767:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e76a:	48 63 d0             	movslq %eax,%rdx
    e76d:	48 89 d0             	mov    %rdx,%rax
    e770:	48 c1 e0 02          	shl    $0x2,%rax
    e774:	48 01 d0             	add    %rdx,%rax
    e777:	48 01 c8             	add    %rcx,%rax
    e77a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    e781:	00 
    e782:	48 8d 05 d7 48 00 00 	lea    0x48d7(%rip),%rax        # 13060 <g_72>
    e789:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    e78d:	48 89 c1             	mov    %rax,%rcx
    e790:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e793:	89 c2                	mov    %eax,%edx
    e795:	48 8d 35 47 15 00 00 	lea    0x1547(%rip),%rsi        # fce3 <g_1616+0xc83>
    e79c:	48 89 cf             	mov    %rcx,%rdi
    e79f:	e8 4f 7f ff ff       	callq  66f3 <transparent_crc>
    e7a4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e7a8:	74 19                	je     e7c3 <main+0x182>
    e7aa:	8b 55 f4             	mov    -0xc(%rbp),%edx
    e7ad:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e7b0:	89 c6                	mov    %eax,%esi
    e7b2:	48 8d 3d 35 15 00 00 	lea    0x1535(%rip),%rdi        # fcee <g_1616+0xc8e>
    e7b9:	b8 00 00 00 00       	mov    $0x0,%eax
    e7be:	e8 bd 68 ff ff       	callq  5080 <printf@plt>
    e7c3:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    e7c7:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
    e7cb:	7e 94                	jle    e761 <main+0x120>
    e7cd:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e7d1:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    e7d5:	7e 81                	jle    e758 <main+0x117>
    e7d7:	48 8b 05 72 49 00 00 	mov    0x4972(%rip),%rax        # 13150 <g_82>
    e7de:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e7e1:	48 8d 35 18 15 00 00 	lea    0x1518(%rip),%rsi        # fd00 <g_1616+0xca0>
    e7e8:	48 89 c7             	mov    %rax,%rdi
    e7eb:	e8 03 7f ff ff       	callq  66f3 <transparent_crc>
    e7f0:	8b 05 62 49 00 00    	mov    0x4962(%rip),%eax        # 13158 <g_95>
    e7f6:	89 c1                	mov    %eax,%ecx
    e7f8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e7fb:	89 c2                	mov    %eax,%edx
    e7fd:	48 8d 35 01 15 00 00 	lea    0x1501(%rip),%rsi        # fd05 <g_1616+0xca5>
    e804:	48 89 cf             	mov    %rcx,%rdi
    e807:	e8 e7 7e ff ff       	callq  66f3 <transparent_crc>
    e80c:	8b 05 4a 49 00 00    	mov    0x494a(%rip),%eax        # 1315c <g_101>
    e812:	48 98                	cltq   
    e814:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e817:	48 8d 35 ec 14 00 00 	lea    0x14ec(%rip),%rsi        # fd0a <g_1616+0xcaa>
    e81e:	48 89 c7             	mov    %rax,%rdi
    e821:	e8 cd 7e ff ff       	callq  66f3 <transparent_crc>
    e826:	0f b6 05 33 49 00 00 	movzbl 0x4933(%rip),%eax        # 13160 <g_117>
    e82d:	48 0f be c0          	movsbq %al,%rax
    e831:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e834:	48 8d 35 d5 14 00 00 	lea    0x14d5(%rip),%rsi        # fd10 <g_1616+0xcb0>
    e83b:	48 89 c7             	mov    %rax,%rdi
    e83e:	e8 b0 7e ff ff       	callq  66f3 <transparent_crc>
    e843:	8b 05 03 66 00 00    	mov    0x6603(%rip),%eax        # 14e4c <g_164>
    e849:	89 c1                	mov    %eax,%ecx
    e84b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e84e:	89 c2                	mov    %eax,%edx
    e850:	48 8d 35 bf 14 00 00 	lea    0x14bf(%rip),%rsi        # fd16 <g_1616+0xcb6>
    e857:	48 89 cf             	mov    %rcx,%rdi
    e85a:	e8 94 7e ff ff       	callq  66f3 <transparent_crc>
    e85f:	8b 05 ff 48 00 00    	mov    0x48ff(%rip),%eax        # 13164 <g_166>
    e865:	89 c1                	mov    %eax,%ecx
    e867:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e86a:	89 c2                	mov    %eax,%edx
    e86c:	48 8d 35 a9 14 00 00 	lea    0x14a9(%rip),%rsi        # fd1c <g_1616+0xcbc>
    e873:	48 89 cf             	mov    %rcx,%rdi
    e876:	e8 78 7e ff ff       	callq  66f3 <transparent_crc>
    e87b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e882:	eb 76                	jmp    e8fa <main+0x2b9>
    e884:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    e88b:	eb 63                	jmp    e8f0 <main+0x2af>
    e88d:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e890:	48 63 c8             	movslq %eax,%rcx
    e893:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e896:	48 63 d0             	movslq %eax,%rdx
    e899:	48 89 d0             	mov    %rdx,%rax
    e89c:	48 c1 e0 02          	shl    $0x2,%rax
    e8a0:	48 01 d0             	add    %rdx,%rax
    e8a3:	48 01 c0             	add    %rax,%rax
    e8a6:	48 01 c8             	add    %rcx,%rax
    e8a9:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    e8ad:	48 8d 05 cc 48 00 00 	lea    0x48cc(%rip),%rax        # 13180 <g_172>
    e8b4:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    e8b8:	0f b7 c0             	movzwl %ax,%eax
    e8bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e8be:	48 8d 35 5d 14 00 00 	lea    0x145d(%rip),%rsi        # fd22 <g_1616+0xcc2>
    e8c5:	48 89 c7             	mov    %rax,%rdi
    e8c8:	e8 26 7e ff ff       	callq  66f3 <transparent_crc>
    e8cd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e8d1:	74 19                	je     e8ec <main+0x2ab>
    e8d3:	8b 55 f4             	mov    -0xc(%rbp),%edx
    e8d6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e8d9:	89 c6                	mov    %eax,%esi
    e8db:	48 8d 3d 0c 14 00 00 	lea    0x140c(%rip),%rdi        # fcee <g_1616+0xc8e>
    e8e2:	b8 00 00 00 00       	mov    $0x0,%eax
    e8e7:	e8 94 67 ff ff       	callq  5080 <printf@plt>
    e8ec:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    e8f0:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
    e8f4:	7e 97                	jle    e88d <main+0x24c>
    e8f6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e8fa:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    e8fe:	7e 84                	jle    e884 <main+0x243>
    e900:	48 8b 05 a1 48 00 00 	mov    0x48a1(%rip),%rax        # 131a8 <g_208>
    e907:	48 89 c1             	mov    %rax,%rcx
    e90a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e90d:	89 c2                	mov    %eax,%edx
    e90f:	48 8d 35 18 14 00 00 	lea    0x1418(%rip),%rsi        # fd2e <g_1616+0xcce>
    e916:	48 89 cf             	mov    %rcx,%rdi
    e919:	e8 d5 7d ff ff       	callq  66f3 <transparent_crc>
    e91e:	0f b7 05 8b 48 00 00 	movzwl 0x488b(%rip),%eax        # 131b0 <g_276>
    e925:	48 0f bf c0          	movswq %ax,%rax
    e929:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e92c:	48 8d 35 01 14 00 00 	lea    0x1401(%rip),%rsi        # fd34 <g_1616+0xcd4>
    e933:	48 89 c7             	mov    %rax,%rdi
    e936:	e8 b8 7d ff ff       	callq  66f3 <transparent_crc>
    e93b:	8b 05 73 48 00 00    	mov    0x4873(%rip),%eax        # 131b4 <g_300>
    e941:	48 98                	cltq   
    e943:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e946:	48 8d 35 ed 13 00 00 	lea    0x13ed(%rip),%rsi        # fd3a <g_1616+0xcda>
    e94d:	48 89 c7             	mov    %rax,%rdi
    e950:	e8 9e 7d ff ff       	callq  66f3 <transparent_crc>
    e955:	0f b7 05 5c 48 00 00 	movzwl 0x485c(%rip),%eax        # 131b8 <g_347>
    e95c:	48 0f bf c0          	movswq %ax,%rax
    e960:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e963:	48 8d 35 d6 13 00 00 	lea    0x13d6(%rip),%rsi        # fd40 <g_1616+0xce0>
    e96a:	48 89 c7             	mov    %rax,%rdi
    e96d:	e8 81 7d ff ff       	callq  66f3 <transparent_crc>
    e972:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e979:	eb 4a                	jmp    e9c5 <main+0x384>
    e97b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e97e:	48 98                	cltq   
    e980:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    e984:	48 8d 05 35 48 00 00 	lea    0x4835(%rip),%rax        # 131c0 <g_360>
    e98b:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    e98f:	48 0f bf c0          	movswq %ax,%rax
    e993:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e996:	48 8d 35 a9 13 00 00 	lea    0x13a9(%rip),%rsi        # fd46 <g_1616+0xce6>
    e99d:	48 89 c7             	mov    %rax,%rdi
    e9a0:	e8 4e 7d ff ff       	callq  66f3 <transparent_crc>
    e9a5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e9a9:	74 16                	je     e9c1 <main+0x380>
    e9ab:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e9ae:	89 c6                	mov    %eax,%esi
    e9b0:	48 8d 3d 98 13 00 00 	lea    0x1398(%rip),%rdi        # fd4f <g_1616+0xcef>
    e9b7:	b8 00 00 00 00       	mov    $0x0,%eax
    e9bc:	e8 bf 66 ff ff       	callq  5080 <printf@plt>
    e9c1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e9c5:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    e9c9:	7e b0                	jle    e97b <main+0x33a>
    e9cb:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e9d2:	eb 4b                	jmp    ea1f <main+0x3de>
    e9d4:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e9d7:	48 98                	cltq   
    e9d9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e9e0:	00 
    e9e1:	48 8d 05 e8 47 00 00 	lea    0x47e8(%rip),%rax        # 131d0 <g_421>
    e9e8:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e9eb:	48 98                	cltq   
    e9ed:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e9f0:	48 8d 35 66 13 00 00 	lea    0x1366(%rip),%rsi        # fd5d <g_1616+0xcfd>
    e9f7:	48 89 c7             	mov    %rax,%rdi
    e9fa:	e8 f4 7c ff ff       	callq  66f3 <transparent_crc>
    e9ff:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ea03:	74 16                	je     ea1b <main+0x3da>
    ea05:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ea08:	89 c6                	mov    %eax,%esi
    ea0a:	48 8d 3d 3e 13 00 00 	lea    0x133e(%rip),%rdi        # fd4f <g_1616+0xcef>
    ea11:	b8 00 00 00 00       	mov    $0x0,%eax
    ea16:	e8 65 66 ff ff       	callq  5080 <printf@plt>
    ea1b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ea1f:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    ea23:	7e af                	jle    e9d4 <main+0x393>
    ea25:	48 8b 05 bc 47 00 00 	mov    0x47bc(%rip),%rax        # 131e8 <g_423>
    ea2c:	48 89 c1             	mov    %rax,%rcx
    ea2f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ea32:	89 c2                	mov    %eax,%edx
    ea34:	48 8d 35 2b 13 00 00 	lea    0x132b(%rip),%rsi        # fd66 <g_1616+0xd06>
    ea3b:	48 89 cf             	mov    %rcx,%rdi
    ea3e:	e8 b0 7c ff ff       	callq  66f3 <transparent_crc>
    ea43:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ea4a:	eb 4d                	jmp    ea99 <main+0x458>
    ea4c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ea4f:	48 98                	cltq   
    ea51:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    ea58:	00 
    ea59:	48 8d 05 90 47 00 00 	lea    0x4790(%rip),%rax        # 131f0 <g_425>
    ea60:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    ea63:	89 c1                	mov    %eax,%ecx
    ea65:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ea68:	89 c2                	mov    %eax,%edx
    ea6a:	48 8d 35 fb 12 00 00 	lea    0x12fb(%rip),%rsi        # fd6c <g_1616+0xd0c>
    ea71:	48 89 cf             	mov    %rcx,%rdi
    ea74:	e8 7a 7c ff ff       	callq  66f3 <transparent_crc>
    ea79:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ea7d:	74 16                	je     ea95 <main+0x454>
    ea7f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ea82:	89 c6                	mov    %eax,%esi
    ea84:	48 8d 3d c4 12 00 00 	lea    0x12c4(%rip),%rdi        # fd4f <g_1616+0xcef>
    ea8b:	b8 00 00 00 00       	mov    $0x0,%eax
    ea90:	e8 eb 65 ff ff       	callq  5080 <printf@plt>
    ea95:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ea99:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    ea9d:	7e ad                	jle    ea4c <main+0x40b>
    ea9f:	48 8b 05 62 47 00 00 	mov    0x4762(%rip),%rax        # 13208 <g_428>
    eaa6:	48 89 c1             	mov    %rax,%rcx
    eaa9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eaac:	89 c2                	mov    %eax,%edx
    eaae:	48 8d 35 c0 12 00 00 	lea    0x12c0(%rip),%rsi        # fd75 <g_1616+0xd15>
    eab5:	48 89 cf             	mov    %rcx,%rdi
    eab8:	e8 36 7c ff ff       	callq  66f3 <transparent_crc>
    eabd:	0f b6 05 4c 47 00 00 	movzbl 0x474c(%rip),%eax        # 13210 <g_491>
    eac4:	48 0f be c0          	movsbq %al,%rax
    eac8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eacb:	48 8d 35 a9 12 00 00 	lea    0x12a9(%rip),%rsi        # fd7b <g_1616+0xd1b>
    ead2:	48 89 c7             	mov    %rax,%rdi
    ead5:	e8 19 7c ff ff       	callq  66f3 <transparent_crc>
    eada:	8b 05 70 63 00 00    	mov    0x6370(%rip),%eax        # 14e50 <g_591>
    eae0:	48 98                	cltq   
    eae2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eae5:	48 8d 35 95 12 00 00 	lea    0x1295(%rip),%rsi        # fd81 <g_1616+0xd21>
    eaec:	48 89 c7             	mov    %rax,%rdi
    eaef:	e8 ff 7b ff ff       	callq  66f3 <transparent_crc>
    eaf4:	0f b6 05 59 63 00 00 	movzbl 0x6359(%rip),%eax        # 14e54 <g_595>
    eafb:	0f b6 c0             	movzbl %al,%eax
    eafe:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb01:	48 8d 35 7f 12 00 00 	lea    0x127f(%rip),%rsi        # fd87 <g_1616+0xd27>
    eb08:	48 89 c7             	mov    %rax,%rdi
    eb0b:	e8 e3 7b ff ff       	callq  66f3 <transparent_crc>
    eb10:	48 8b 05 01 47 00 00 	mov    0x4701(%rip),%rax        # 13218 <g_757>
    eb17:	48 89 c1             	mov    %rax,%rcx
    eb1a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eb1d:	89 c2                	mov    %eax,%edx
    eb1f:	48 8d 35 67 12 00 00 	lea    0x1267(%rip),%rsi        # fd8d <g_1616+0xd2d>
    eb26:	48 89 cf             	mov    %rcx,%rdi
    eb29:	e8 c5 7b ff ff       	callq  66f3 <transparent_crc>
    eb2e:	b9 03 00 00 00       	mov    $0x3,%ecx
    eb33:	8b 45 fc             	mov    -0x4(%rbp),%eax
    eb36:	89 c2                	mov    %eax,%edx
    eb38:	48 8d 35 54 12 00 00 	lea    0x1254(%rip),%rsi        # fd93 <g_1616+0xd33>
    eb3f:	48 89 cf             	mov    %rcx,%rdi
    eb42:	e8 ac 7b ff ff       	callq  66f3 <transparent_crc>
    eb47:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    eb4e:	eb 45                	jmp    eb95 <main+0x554>
    eb50:	8b 45 f0             	mov    -0x10(%rbp),%eax
    eb53:	48 98                	cltq   
    eb55:	48 8d 15 c4 46 00 00 	lea    0x46c4(%rip),%rdx        # 13220 <g_919>
    eb5c:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    eb60:	0f b6 c0             	movzbl %al,%eax
    eb63:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eb66:	48 8d 35 2c 12 00 00 	lea    0x122c(%rip),%rsi        # fd99 <g_1616+0xd39>
    eb6d:	48 89 c7             	mov    %rax,%rdi
    eb70:	e8 7e 7b ff ff       	callq  66f3 <transparent_crc>
    eb75:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    eb79:	74 16                	je     eb91 <main+0x550>
    eb7b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    eb7e:	89 c6                	mov    %eax,%esi
    eb80:	48 8d 3d c8 11 00 00 	lea    0x11c8(%rip),%rdi        # fd4f <g_1616+0xcef>
    eb87:	b8 00 00 00 00       	mov    $0x0,%eax
    eb8c:	e8 ef 64 ff ff       	callq  5080 <printf@plt>
    eb91:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    eb95:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    eb99:	7e b5                	jle    eb50 <main+0x50f>
    eb9b:	0f b7 05 84 46 00 00 	movzwl 0x4684(%rip),%eax        # 13226 <g_969>
    eba2:	0f b7 c0             	movzwl %ax,%eax
    eba5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    eba8:	48 8d 35 f3 11 00 00 	lea    0x11f3(%rip),%rsi        # fda2 <g_1616+0xd42>
    ebaf:	48 89 c7             	mov    %rax,%rdi
    ebb2:	e8 3c 7b ff ff       	callq  66f3 <transparent_crc>
    ebb7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ebbe:	e9 a6 00 00 00       	jmpq   ec69 <main+0x628>
    ebc3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    ebca:	e9 8c 00 00 00       	jmpq   ec5b <main+0x61a>
    ebcf:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    ebd6:	eb 79                	jmp    ec51 <main+0x610>
    ebd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    ebdb:	48 63 f0             	movslq %eax,%rsi
    ebde:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ebe1:	48 63 d0             	movslq %eax,%rdx
    ebe4:	8b 45 f4             	mov    -0xc(%rbp),%eax
    ebe7:	48 63 c8             	movslq %eax,%rcx
    ebea:	48 89 d0             	mov    %rdx,%rax
    ebed:	48 01 c0             	add    %rax,%rax
    ebf0:	48 01 d0             	add    %rdx,%rax
    ebf3:	48 c1 e0 02          	shl    $0x2,%rax
    ebf7:	48 89 ca             	mov    %rcx,%rdx
    ebfa:	48 01 d2             	add    %rdx,%rdx
    ebfd:	48 01 ca             	add    %rcx,%rdx
    ec00:	48 01 d0             	add    %rdx,%rax
    ec03:	48 01 f0             	add    %rsi,%rax
    ec06:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    ec0a:	48 8d 05 2f 46 00 00 	lea    0x462f(%rip),%rax        # 13240 <g_1186>
    ec11:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    ec15:	48 0f bf c0          	movswq %ax,%rax
    ec19:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ec1c:	48 8d 35 85 11 00 00 	lea    0x1185(%rip),%rsi        # fda8 <g_1616+0xd48>
    ec23:	48 89 c7             	mov    %rax,%rdi
