


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    a7fc:	01 
    a7fd:	0f b6 05 64 6c 00 00 	movzbl 0x6c64(%rip),%eax        # 11468 <g_394>
    a804:	83 c0 01             	add    $0x1,%eax
    a807:	88 05 5b 6c 00 00    	mov    %al,0x6c5b(%rip)        # 11468 <g_394>
    a80d:	0f b6 05 54 6c 00 00 	movzbl 0x6c54(%rip),%eax        # 11468 <g_394>
    a814:	3c 3b                	cmp    $0x3b,%al
    a816:	0f 86 39 fe ff ff    	jbe    a655 <func_52+0x2598>
    a81c:	8b 05 0a 6a 00 00    	mov    0x6a0a(%rip),%eax        # 1122c <g_42>
    a822:	83 c0 01             	add    $0x1,%eax
    a825:	89 05 01 6a 00 00    	mov    %eax,0x6a01(%rip)        # 1122c <g_42>
    a82b:	8b 05 fb 69 00 00    	mov    0x69fb(%rip),%eax        # 1122c <g_42>
    a831:	83 f8 1b             	cmp    $0x1b,%eax
    a834:	0f 87 98 f7 ff ff    	ja     9fd2 <func_52+0x1f15>
    a83a:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    a841:	8b 00                	mov    (%rax),%eax
    a843:	85 c0                	test   %eax,%eax
    a845:	75 14                	jne    a85b <func_52+0x279e>
    a847:	48 8b 85 28 f6 ff ff 	mov    -0x9d8(%rbp),%rax
    a84e:	48 83 e8 01          	sub    $0x1,%rax
    a852:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    a859:	eb 01                	jmp    a85c <func_52+0x279f>
    a85b:	90                   	nop
    a85c:	83 85 58 f2 ff ff 01 	addl   $0x1,-0xda8(%rbp)
    a863:	83 bd 58 f2 ff ff 00 	cmpl   $0x0,-0xda8(%rbp)
    a86a:	0f 85 28 f3 ff ff    	jne    9b98 <func_52+0x1adb>
    a870:	8b 05 0a 6c 00 00    	mov    0x6c0a(%rip),%eax        # 11480 <g_511>
    a876:	48 98                	cltq   
    a878:	be 09 00 00 00       	mov    $0x9,%esi
    a87d:	48 89 c7             	mov    %rax,%rdi
    a880:	e8 c6 a7 ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    a885:	89 05 f5 6b 00 00    	mov    %eax,0x6bf5(%rip)        # 11480 <g_511>
    a88b:	8b 05 ef 6b 00 00    	mov    0x6bef(%rip),%eax        # 11480 <g_511>
    a891:	83 f8 f9             	cmp    $0xfffffff9,%eax
    a894:	0f 85 d1 f1 ff ff    	jne    9a6b <func_52+0x19ae>
    a89a:	48 c7 05 93 69 00 00 	movq   $0x0,0x6993(%rip)        # 11238 <g_104>
    a8a1:	00 00 00 00 
    a8a5:	e9 48 03 00 00       	jmpq   abf2 <func_52+0x2b35>
    a8aa:	66 c7 85 3a f2 ff ff 	movw   $0x5f78,-0xdc6(%rbp)
    a8b1:	78 5f 
    a8b3:	48 8d 05 5e 82 00 00 	lea    0x825e(%rip),%rax        # 12b18 <g_912>
    a8ba:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    a8c1:	c7 85 e0 f5 ff ff bc 	movl   $0x97a094bc,-0xa20(%rbp)
    a8c8:	94 a0 97 
    a8cb:	c7 85 e4 f5 ff ff bc 	movl   $0x97a094bc,-0xa1c(%rbp)
    a8d2:	94 a0 97 
    a8d5:	c7 85 e8 f5 ff ff bc 	movl   $0x97a094bc,-0xa18(%rbp)
    a8dc:	94 a0 97 
    a8df:	c7 85 ec f5 ff ff bc 	movl   $0x97a094bc,-0xa14(%rbp)
    a8e6:	94 a0 97 
    a8e9:	c7 85 f0 f5 ff ff bc 	movl   $0x97a094bc,-0xa10(%rbp)
    a8f0:	94 a0 97 
    a8f3:	c7 85 f4 f5 ff ff bc 	movl   $0x97a094bc,-0xa0c(%rbp)
    a8fa:	94 a0 97 
    a8fd:	66 c7 85 3c f2 ff ff 	movw   $0x3,-0xdc4(%rbp)
    a904:	03 00 
    a906:	c7 85 fc f2 ff ff 01 	movl   $0x8b71af01,-0xd04(%rbp)
    a90d:	af 71 8b 
    a910:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    a917:	48 8d 15 62 2d 00 00 	lea    0x2d62(%rip),%rdx        # d680 <g_1365+0x1628>
    a91e:	b9 43 00 00 00       	mov    $0x43,%ecx
    a923:	48 89 c7             	mov    %rax,%rdi
    a926:	48 89 d6             	mov    %rdx,%rsi
    a929:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a92c:	48 89 f2             	mov    %rsi,%rdx
    a92f:	48 89 f8             	mov    %rdi,%rax
    a932:	8b 0a                	mov    (%rdx),%ecx
    a934:	89 08                	mov    %ecx,(%rax)
    a936:	c7 85 00 f3 ff ff ef 	movl   $0x9cad2eef,-0xd00(%rbp)
    a93d:	2e ad 9c 
    a940:	c7 85 04 f3 ff ff 70 	movl   $0x8d22bc70,-0xcfc(%rbp)
    a947:	bc 22 8d 
    a94a:	c7 85 20 f6 ff ff 0d 	movl   $0x5dad1d0d,-0x9e0(%rbp)
    a951:	1d ad 5d 
    a954:	c7 85 24 f6 ff ff 2c 	movl   $0xcb3c432c,-0x9dc(%rbp)
    a95b:	43 3c cb 
    a95e:	c7 85 28 f6 ff ff 0d 	movl   $0x5dad1d0d,-0x9d8(%rbp)
    a965:	1d ad 5d 
    a968:	c7 85 2c f6 ff ff 2c 	movl   $0xcb3c432c,-0x9d4(%rbp)
    a96f:	43 3c cb 
    a972:	c7 85 30 f6 ff ff 0d 	movl   $0x5dad1d0d,-0x9d0(%rbp)
    a979:	1d ad 5d 
    a97c:	c7 85 34 f6 ff ff 2c 	movl   $0xcb3c432c,-0x9cc(%rbp)
    a983:	43 3c cb 
    a986:	c7 85 38 f6 ff ff 0d 	movl   $0x5dad1d0d,-0x9c8(%rbp)
    a98d:	1d ad 5d 
    a990:	c7 85 3c f6 ff ff 2c 	movl   $0xcb3c432c,-0x9c4(%rbp)
    a997:	43 3c cb 
    a99a:	c7 85 40 f6 ff ff 0d 	movl   $0x5dad1d0d,-0x9c0(%rbp)
    a9a1:	1d ad 5d 
    a9a4:	c7 85 44 f6 ff ff 2c 	movl   $0xcb3c432c,-0x9bc(%rbp)
    a9ab:	43 3c cb 
    a9ae:	66 c7 85 3e f2 ff ff 	movw   $0x6,-0xdc2(%rbp)
    a9b5:	06 00 
    a9b7:	c7 85 08 f3 ff ff 01 	movl   $0x1,-0xcf8(%rbp)
    a9be:	00 00 00 
    a9c1:	48 8d 85 58 f3 ff ff 	lea    -0xca8(%rbp),%rax
    a9c8:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    a9cf:	48 8d 85 a8 f3 ff ff 	lea    -0xc58(%rbp),%rax
    a9d6:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    a9dd:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
    a9e4:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    a9eb:	0f b6 45 c7          	movzbl -0x39(%rbp),%eax
    a9ef:	0f be d8             	movsbl %al,%ebx
    a9f2:	48 8b 05 57 81 00 00 	mov    0x8157(%rip),%rax        # 12b50 <g_1152>
    a9f9:	0f b7 00             	movzwl (%rax),%eax
    a9fc:	44 0f bf e0          	movswl %ax,%r12d
    aa00:	8b 85 e0 f5 ff ff    	mov    -0xa20(%rbp),%eax
    aa06:	89 85 24 f2 ff ff    	mov    %eax,-0xddc(%rbp)
    aa0c:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    aa13:	8b 00                	mov    (%rax),%eax
    aa15:	44 0f bf e8          	movswl %ax,%r13d
    aa19:	44 0f bf b5 3a f2 ff 	movswl -0xdc6(%rbp),%r14d
    aa20:	ff 
    aa21:	48 8b 05 28 81 00 00 	mov    0x8128(%rip),%rax        # 12b50 <g_1152>
    aa28:	0f b7 00             	movzwl (%rax),%eax
    aa2b:	44 0f b7 f8          	movzwl %ax,%r15d
    aa2f:	48 8b 05 92 87 00 00 	mov    0x8792(%rip),%rax        # 131c8 <g_8>
    aa36:	8b 00                	mov    (%rax),%eax
    aa38:	66 89 85 22 f2 ff ff 	mov    %ax,-0xdde(%rbp)
    aa3f:	48 8b 05 0a 81 00 00 	mov    0x810a(%rip),%rax        # 12b50 <g_1152>
    aa46:	0f b7 00             	movzwl (%rax),%eax
    aa49:	98                   	cwtl   
    aa4a:	89 c6                	mov    %eax,%esi
    aa4c:	bf 01 00 00 00       	mov    $0x1,%edi
    aa51:	e8 ff 99 ff ff       	callq  4455 <safe_div_func_int16_t_s_s>
    aa56:	66 89 85 20 f2 ff ff 	mov    %ax,-0xde0(%rbp)
    aa5d:	48 8b 05 ac 80 00 00 	mov    0x80ac(%rip),%rax        # 12b10 <g_621>
    aa64:	c6 00 04             	movb   $0x4,(%rax)
    aa67:	be 00 00 00 00       	mov    $0x0,%esi
    aa6c:	bf 04 00 00 00       	mov    $0x4,%edi
    aa71:	e8 2b 98 ff ff       	callq  42a1 <safe_lshift_func_int8_t_s_s>
    aa76:	0f b6 c0             	movzbl %al,%eax
    aa79:	be 04 00 00 00       	mov    $0x4,%esi
    aa7e:	89 c7                	mov    %eax,%edi
    aa80:	e8 80 a1 ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    aa85:	0f b6 c0             	movzbl %al,%eax
    aa88:	66 0b 85 20 f2 ff ff 	or     -0xde0(%rbp),%ax
    aa8f:	66 33 85 22 f2 ff ff 	xor    -0xdde(%rbp),%ax
    aa96:	0f b7 c0             	movzwl %ax,%eax
    aa99:	44 89 fe             	mov    %r15d,%esi
    aa9c:	89 c7                	mov    %eax,%edi
    aa9e:	e8 9a a2 ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    aaa3:	48 8b 05 a6 80 00 00 	mov    0x80a6(%rip),%rax        # 12b50 <g_1152>
    aaaa:	0f b7 00             	movzwl (%rax),%eax
    aaad:	83 c8 fd             	or     $0xfffffffd,%eax
    aab0:	89 c2                	mov    %eax,%edx
    aab2:	48 8b 05 17 7e 00 00 	mov    0x7e17(%rip),%rax        # 128d0 <g_148>
    aab9:	48 8b 00             	mov    (%rax),%rax
    aabc:	48 8b 00             	mov    (%rax),%rax
    aabf:	31 d0                	xor    %edx,%eax
    aac1:	0f be c0             	movsbl %al,%eax
    aac4:	44 89 f6             	mov    %r14d,%esi
    aac7:	89 c7                	mov    %eax,%edi
    aac9:	e8 67 98 ff ff       	callq  4335 <safe_rshift_func_int8_t_s_s>
    aace:	0f be c0             	movsbl %al,%eax
    aad1:	44 89 ee             	mov    %r13d,%esi
    aad4:	89 c7                	mov    %eax,%edi
    aad6:	e8 1a 99 ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    aadb:	48 8b 85 c8 f3 ff ff 	mov    -0xc38(%rbp),%rax
    aae2:	48 8b 00             	mov    (%rax),%rax
    aae5:	48 85 c0             	test   %rax,%rax
    aae8:	74 08                	je     aaf2 <func_52+0x2a35>
    aaea:	8b 85 cc fa ff ff    	mov    -0x534(%rbp),%eax
    aaf0:	85 c0                	test   %eax,%eax
    aaf2:	0f b7 85 3a f2 ff ff 	movzwl -0xdc6(%rbp),%eax
    aaf9:	0f b6 c0             	movzbl %al,%eax
    aafc:	be 01 00 00 00       	mov    $0x1,%esi
    ab01:	89 c7                	mov    %eax,%edi
    ab03:	e8 fd a0 ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    ab08:	0f b6 c0             	movzbl %al,%eax
    ab0b:	be f7 ff 00 00       	mov    $0xfff7,%esi
    ab10:	89 c7                	mov    %eax,%edi
    ab12:	e8 08 a2 ff ff       	callq  4d1f <safe_sub_func_uint16_t_u_u>
    ab17:	8b 85 e0 f2 ff ff    	mov    -0xd20(%rbp),%eax
    ab1d:	0f be c0             	movsbl %al,%eax
    ab20:	be 00 00 00 00       	mov    $0x0,%esi
    ab25:	89 c7                	mov    %eax,%edi
    ab27:	e8 75 97 ff ff       	callq  42a1 <safe_lshift_func_int8_t_s_s>
    ab2c:	48 83 bd 00 f4 ff ff 	cmpq   $0x0,-0xc00(%rbp)
    ab33:	00 
    ab34:	74 14                	je     ab4a <func_52+0x2a8d>
    ab36:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    ab3d:	8b 00                	mov    (%rax),%eax
    ab3f:	85 c0                	test   %eax,%eax
    ab41:	74 07                	je     ab4a <func_52+0x2a8d>
    ab43:	b8 01 00 00 00       	mov    $0x1,%eax
    ab48:	eb 05                	jmp    ab4f <func_52+0x2a92>
    ab4a:	b8 00 00 00 00       	mov    $0x0,%eax
    ab4f:	8b b5 24 f2 ff ff    	mov    -0xddc(%rbp),%esi
    ab55:	89 c7                	mov    %eax,%edi
    ab57:	e8 a3 9b ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    ab5c:	0f b7 c0             	movzwl %ax,%eax
    ab5f:	44 89 e6             	mov    %r12d,%esi
    ab62:	89 c7                	mov    %eax,%edi
    ab64:	e8 df a2 ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    ab69:	8b 95 e0 f5 ff ff    	mov    -0xa20(%rbp),%edx
    ab6f:	09 d0                	or     %edx,%eax
    ab71:	0c b3                	or     $0xb3,%al
    ab73:	98                   	cwtl   
    ab74:	be 50 c0 ff ff       	mov    $0xffffc050,%esi
    ab79:	89 c7                	mov    %eax,%edi
    ab7b:	e8 53 98 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    ab80:	48 8b 15 c9 7f 00 00 	mov    0x7fc9(%rip),%rdx        # 12b50 <g_1152>
    ab87:	0f b7 12             	movzwl (%rdx),%edx
    ab8a:	66 39 d0             	cmp    %dx,%ax
    ab8d:	0f 9e c0             	setle  %al
    ab90:	0f b6 c0             	movzbl %al,%eax
    ab93:	89 de                	mov    %ebx,%esi
    ab95:	89 c7                	mov    %eax,%edi
    ab97:	e8 61 a3 ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
    ab9c:	48 8b 95 60 f3 ff ff 	mov    -0xca0(%rbp),%rdx
    aba3:	0f b7 12             	movzwl (%rdx),%edx
    aba6:	89 c1                	mov    %eax,%ecx
    aba8:	48 8b 85 60 f3 ff ff 	mov    -0xca0(%rbp),%rax
    abaf:	31 ca                	xor    %ecx,%edx
    abb1:	66 89 10             	mov    %dx,(%rax)
    abb4:	0f b7 85 3a f2 ff ff 	movzwl -0xdc6(%rbp),%eax
    abbb:	0f b6 c0             	movzbl %al,%eax
    abbe:	be 06 00 00 00       	mov    $0x6,%esi
    abc3:	89 c7                	mov    %eax,%edi
    abc5:	e8 c3 a0 ff ff       	callq  4c8d <safe_rshift_func_uint8_t_u_s>
    abca:	0f b7 95 3c f2 ff ff 	movzwl -0xdc4(%rbp),%edx
    abd1:	48 8b 05 f0 85 00 00 	mov    0x85f0(%rip),%rax        # 131c8 <g_8>
    abd8:	81 e2 a1 00 00 00    	and    $0xa1,%edx
    abde:	89 10                	mov    %edx,(%rax)
    abe0:	48 8b 05 51 66 00 00 	mov    0x6651(%rip),%rax        # 11238 <g_104>
    abe7:	48 83 c0 01          	add    $0x1,%rax
    abeb:	48 89 05 46 66 00 00 	mov    %rax,0x6646(%rip)        # 11238 <g_104>
    abf2:	48 8b 05 3f 66 00 00 	mov    0x663f(%rip),%rax        # 11238 <g_104>
    abf9:	48 83 f8 20          	cmp    $0x20,%rax
    abfd:	0f 86 a7 fc ff ff    	jbe    a8aa <func_52+0x27ed>
    ac03:	48 8b 05 be 7c 00 00 	mov    0x7cbe(%rip),%rax        # 128c8 <g_149>
    ac0a:	48 8b 08             	mov    (%rax),%rcx
    ac0d:	48 83 bd e0 f3 ff ff 	cmpq   $0x0,-0xc20(%rbp)
    ac14:	00 
    ac15:	0f 95 c0             	setne  %al
    ac18:	0f b6 d0             	movzbl %al,%edx
    ac1b:	48 8b 05 a6 7c 00 00 	mov    0x7ca6(%rip),%rax        # 128c8 <g_149>
    ac22:	48 21 ca             	and    %rcx,%rdx
    ac25:	48 89 10             	mov    %rdx,(%rax)
    ac28:	48 8b 00             	mov    (%rax),%rax
    ac2b:	48 89 c3             	mov    %rax,%rbx
    ac2e:	be 01 00 00 00       	mov    $0x1,%esi
    ac33:	bf ff ff 00 00       	mov    $0xffff,%edi
    ac38:	e8 3d a2 ff ff       	callq  4e7a <safe_rshift_func_uint16_t_u_u>
    ac3d:	0f b7 d0             	movzwl %ax,%edx
    ac40:	48 8b 05 f1 65 00 00 	mov    0x65f1(%rip),%rax        # 11238 <g_104>
    ac47:	48 21 d0             	and    %rdx,%rax
    ac4a:	48 89 05 e7 65 00 00 	mov    %rax,0x65e7(%rip)        # 11238 <g_104>
    ac51:	48 8b 05 e0 65 00 00 	mov    0x65e0(%rip),%rax        # 11238 <g_104>
    ac58:	48 89 de             	mov    %rbx,%rsi
    ac5b:	48 89 c7             	mov    %rax,%rdi
    ac5e:	e8 cb a3 ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    ac63:	48 85 c0             	test   %rax,%rax
    ac66:	0f 95 c2             	setne  %dl
    ac69:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    ac70:	0f b6 d2             	movzbl %dl,%edx
    ac73:	89 10                	mov    %edx,(%rax)
    ac75:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    ac7c:	48 8b 95 28 f2 ff ff 	mov    -0xdd8(%rbp),%rdx
    ac83:	48 89 10             	mov    %rdx,(%rax)
    ac86:	48 8d 05 0f 68 00 00 	lea    0x680f(%rip),%rax        # 1149c <g_784>
    ac8d:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    ac91:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    ac98:	00 00 
    ac9a:	74 05                	je     aca1 <func_52+0x2be4>
    ac9c:	e8 cf 93 ff ff       	callq  4070 <__stack_chk_fail@plt>
    aca1:	48 81 c4 b8 0d 00 00 	add    $0xdb8,%rsp
    aca8:	5b                   	pop    %rbx
    aca9:	41 5c                	pop    %r12
    acab:	41 5d                	pop    %r13
    acad:	41 5e                	pop    %r14
    acaf:	41 5f                	pop    %r15
    acb1:	5d                   	pop    %rbp
    acb2:	c3                   	retq   

000000000000acb3 <func_59>:
    acb3:	f3 0f 1e fa          	endbr64 
    acb7:	55                   	push   %rbp
    acb8:	48 89 e5             	mov    %rsp,%rbp
    acbb:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    acbf:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    acc3:	c7 45 f4 b3 88 2f 89 	movl   $0x892f88b3,-0xc(%rbp)
    acca:	48 8d 05 5f 65 00 00 	lea    0x655f(%rip),%rax        # 11230 <g_66>
    acd1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    acd5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    acd9:	8b 00                	mov    (%rax),%eax
    acdb:	33 45 f4             	xor    -0xc(%rbp),%eax
    acde:	89 c2                	mov    %eax,%edx
    ace0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ace4:	89 10                	mov    %edx,(%rax)
    ace6:	8b 05 44 65 00 00    	mov    0x6544(%rip),%eax        # 11230 <g_66>
    acec:	5d                   	pop    %rbp
    aced:	c3                   	retq   

000000000000acee <func_71>:
    acee:	f3 0f 1e fa          	endbr64 
    acf2:	55                   	push   %rbp
    acf3:	48 89 e5             	mov    %rsp,%rbp
    acf6:	48 81 ec 40 06 00 00 	sub    $0x640,%rsp
    acfd:	48 89 bd c8 f9 ff ff 	mov    %rdi,-0x638(%rbp)
    ad04:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ad0b:	00 00 
    ad0d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    ad11:	31 c0                	xor    %eax,%eax
    ad13:	c6 85 de f9 ff ff 7a 	movb   $0x7a,-0x622(%rbp)
    ad1a:	c7 85 f0 f9 ff ff 08 	movl   $0x8,-0x610(%rbp)
    ad21:	00 00 00 
    ad24:	c7 85 f4 f9 ff ff ff 	movl   $0xffffffff,-0x60c(%rbp)
    ad2b:	ff ff ff 
    ad2e:	c7 85 f8 f9 ff ff fb 	movl   $0xfffffffb,-0x608(%rbp)
    ad35:	ff ff ff 
    ad38:	c7 85 fc f9 ff ff e4 	movl   $0x2f553de4,-0x604(%rbp)
    ad3f:	3d 55 2f 
    ad42:	c7 85 00 fa ff ff dd 	movl   $0x1f4025dd,-0x600(%rbp)
    ad49:	25 40 1f 
    ad4c:	c7 85 70 fb ff ff ff 	movl   $0xffffffff,-0x490(%rbp)
    ad53:	ff ff ff 
    ad56:	c7 85 74 fb ff ff ff 	movl   $0xffffffff,-0x48c(%rbp)
    ad5d:	ff ff ff 
    ad60:	c7 85 78 fb ff ff 01 	movl   $0x1,-0x488(%rbp)
    ad67:	00 00 00 
    ad6a:	c7 85 7c fb ff ff ff 	movl   $0xffffffff,-0x484(%rbp)
    ad71:	ff ff ff 
    ad74:	c7 85 80 fb ff ff ff 	movl   $0xffffffff,-0x480(%rbp)
    ad7b:	ff ff ff 
    ad7e:	c7 85 84 fb ff ff 01 	movl   $0x1,-0x47c(%rbp)
    ad85:	00 00 00 
    ad88:	c7 85 88 fb ff ff ff 	movl   $0xffffffff,-0x478(%rbp)
    ad8f:	ff ff ff 
    ad92:	c7 85 8c fb ff ff ff 	movl   $0xffffffff,-0x474(%rbp)
    ad99:	ff ff ff 
    ad9c:	48 8d 05 8d 64 00 00 	lea    0x648d(%rip),%rax        # 11230 <g_66>
    ada3:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    adaa:	48 b8 a5 4c 26 24 c6 	movabs $0xef9f8dc624264ca5,%rax
    adb1:	8d 9f ef 
    adb4:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    adbb:	48 8d 05 7e 64 00 00 	lea    0x647e(%rip),%rax        # 11240 <g_134>
    adc2:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    adc9:	48 8d 85 50 fa ff ff 	lea    -0x5b0(%rbp),%rax
    add0:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    add7:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    adde:	00 00 00 00 
    ade2:	c6 85 df f9 ff ff af 	movb   $0xaf,-0x621(%rbp)
    ade9:	66 c7 85 e0 f9 ff ff 	movw   $0xfffc,-0x620(%rbp)
    adf0:	fc ff 
    adf2:	48 8d 05 3c 64 00 00 	lea    0x643c(%rip),%rax        # 11235 <g_98>
    adf9:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    ae00:	48 8d 85 60 fa ff ff 	lea    -0x5a0(%rbp),%rax
    ae07:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    ae0e:	c7 85 04 fa ff ff c4 	movl   $0xe5505ec4,-0x5fc(%rbp)
    ae15:	5e 50 e5 
    ae18:	48 b8 46 6e cd b7 f0 	movabs $0xa078f3f0b7cd6e46,%rax
    ae1f:	f3 78 a0 
    ae22:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    ae29:	48 b8 12 16 ef 51 b4 	movabs $0xe92aa5b451ef1612,%rax
    ae30:	a5 2a e9 
    ae33:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    ae3a:	48 8d 85 58 fa ff ff 	lea    -0x5a8(%rbp),%rax
    ae41:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    ae48:	48 8d 85 68 fa ff ff 	lea    -0x598(%rbp),%rax
    ae4f:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    ae56:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    ae5d:	00 00 00 00 
    ae61:	48 8d 05 78 83 00 00 	lea    0x8378(%rip),%rax        # 131e0 <g_557>
    ae68:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    ae6f:	48 8d 85 70 fa ff ff 	lea    -0x590(%rbp),%rax
    ae76:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    ae7d:	c7 85 08 fa ff ff 3b 	movl   $0x476e003b,-0x5f8(%rbp)
    ae84:	00 6e 47 
    ae87:	48 8d 05 42 83 00 00 	lea    0x8342(%rip),%rax        # 131d0 <g_262>
    ae8e:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    ae95:	48 b8 a7 97 d3 96 23 	movabs $0x3516f32396d397a7,%rax
    ae9c:	f3 16 35 
    ae9f:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    aea6:	c7 85 0c fa ff ff 1d 	movl   $0xb0bee61d,-0x5f4(%rbp)
    aead:	e6 be b0 
    aeb0:	c7 85 10 fa ff ff 00 	movl   $0x0,-0x5f0(%rbp)
    aeb7:	00 00 00 
    aeba:	c7 85 e8 f9 ff ff 00 	movl   $0x0,-0x618(%rbp)
    aec1:	00 00 00 
    aec4:	eb 1e                	jmp    aee4 <func_71+0x1f6>
    aec6:	8b 85 e8 f9 ff ff    	mov    -0x618(%rbp),%eax
    aecc:	48 98                	cltq   
    aece:	48 8d 15 c3 62 00 00 	lea    0x62c3(%rip),%rdx        # 11198 <g_22+0x138>
    aed5:	48 89 94 c5 20 fb ff 	mov    %rdx,-0x4e0(%rbp,%rax,8)
    aedc:	ff 
    aedd:	83 85 e8 f9 ff ff 01 	addl   $0x1,-0x618(%rbp)
    aee4:	83 bd e8 f9 ff ff 01 	cmpl   $0x1,-0x618(%rbp)
    aeeb:	7e d9                	jle    aec6 <func_71+0x1d8>
    aeed:	c7 85 e8 f9 ff ff 00 	movl   $0x0,-0x618(%rbp)
    aef4:	00 00 00 
    aef7:	eb 1e                	jmp    af17 <func_71+0x229>
    aef9:	8b 85 e8 f9 ff ff    	mov    -0x618(%rbp),%eax
    aeff:	48 98                	cltq   
    af01:	48 8d 15 54 63 00 00 	lea    0x6354(%rip),%rdx        # 1125c <g_183+0xc>
    af08:	48 89 94 c5 b0 fb ff 	mov    %rdx,-0x450(%rbp,%rax,8)
    af0f:	ff 
    af10:	83 85 e8 f9 ff ff 01 	addl   $0x1,-0x618(%rbp)
    af17:	83 bd e8 f9 ff ff 04 	cmpl   $0x4,-0x618(%rbp)
    af1e:	7e d9                	jle    aef9 <func_71+0x20b>
    af20:	c6 05 0e 63 00 00 00 	movb   $0x0,0x630e(%rip)        # 11235 <g_98>
    af27:	e9 e8 02 00 00       	jmpq   b214 <func_71+0x526>
    af2c:	66 c7 85 e2 f9 ff ff 	movw   $0x4167,-0x61e(%rbp)
    af33:	67 41 
    af35:	c7 85 14 fa ff ff 00 	movl   $0x0,-0x5ec(%rbp)
    af3c:	00 00 00 
    af3f:	c7 85 18 fa ff ff 88 	movl   $0x5208e988,-0x5e8(%rbp)
    af46:	e9 08 52 
    af49:	c7 85 1c fa ff ff 09 	movl   $0x9,-0x5e4(%rbp)
    af50:	00 00 00 
    af53:	c7 85 e4 f9 ff ff ff 	movl   $0xffffffff,-0x61c(%rbp)
    af5a:	ff ff ff 
    af5d:	c7 85 20 fa ff ff 6e 	movl   $0xcc4f2f6e,-0x5e0(%rbp)
    af64:	2f 4f cc 
    af67:	c7 85 24 fa ff ff 30 	movl   $0x8cf57630,-0x5dc(%rbp)
    af6e:	76 f5 8c 
    af71:	c7 85 28 fa ff ff c9 	movl   $0x4b72dbc9,-0x5d8(%rbp)
    af78:	db 72 4b 
    af7b:	c7 85 2c fa ff ff 38 	movl   $0x9574a338,-0x5d4(%rbp)
    af82:	a3 74 95 
    af85:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
