


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   148a1:	8b 85 bc fa ff ff    	mov    -0x544(%rbp),%eax
   148a7:	31 d0                	xor    %edx,%eax
   148a9:	0f be c0             	movsbl %al,%eax
   148ac:	8b b5 b4 fa ff ff    	mov    -0x54c(%rbp),%esi
   148b2:	89 c7                	mov    %eax,%edi
   148b4:	e8 1b 29 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   148b9:	48 0f be c0          	movsbq %al,%rax
   148bd:	83 e0 01             	and    $0x1,%eax
   148c0:	48 83 f8 04          	cmp    $0x4,%rax
   148c4:	0f 9e c0             	setle  %al
   148c7:	0f b6 c0             	movzbl %al,%eax
   148ca:	44 89 fe             	mov    %r15d,%esi
   148cd:	89 c7                	mov    %eax,%edi
   148cf:	e8 31 33 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
   148d4:	0f b6 c0             	movzbl %al,%eax
   148d7:	44 89 f6             	mov    %r14d,%esi
   148da:	89 c7                	mov    %eax,%edi
   148dc:	e8 ad 34 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
   148e1:	0f be c0             	movsbl %al,%eax
   148e4:	44 89 ee             	mov    %r13d,%esi
   148e7:	89 c7                	mov    %eax,%edi
   148e9:	e8 e6 28 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   148ee:	66 0f be d0          	movsbw %al,%dx
   148f2:	0f b6 05 2b 87 00 00 	movzbl 0x872b(%rip),%eax        # 1d024 <g_15>
   148f9:	0f be c0             	movsbl %al,%eax
   148fc:	48 98                	cltq   
   148fe:	0f b7 84 45 ac fb ff 	movzwl -0x454(%rbp,%rax,2),%eax
   14905:	ff 
   14906:	66 39 c2             	cmp    %ax,%dx
   14909:	0f 9d c0             	setge  %al
   1490c:	0f b6 c0             	movzbl %al,%eax
   1490f:	39 85 bc fa ff ff    	cmp    %eax,-0x544(%rbp)
   14915:	0f 9d c0             	setge  %al
   14918:	0f b6 c0             	movzbl %al,%eax
   1491b:	8b 95 bc fa ff ff    	mov    -0x544(%rbp),%edx
   14921:	89 d6                	mov    %edx,%esi
   14923:	89 c7                	mov    %eax,%edi
   14925:	e8 1e 35 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
   1492a:	0f b7 c0             	movzwl %ax,%eax
   1492d:	89 85 d4 fa ff ff    	mov    %eax,-0x52c(%rbp)
   14933:	8b 95 d4 fa ff ff    	mov    -0x52c(%rbp),%edx
   14939:	0f b7 85 ac fb ff ff 	movzwl -0x454(%rbp),%eax
   14940:	98                   	cwtl   
   14941:	39 c2                	cmp    %eax,%edx
   14943:	0f 9f c0             	setg   %al
   14946:	0f b6 c0             	movzbl %al,%eax
   14949:	39 85 b8 fa ff ff    	cmp    %eax,-0x548(%rbp)
   1494f:	0f 94 c0             	sete   %al
   14952:	0f b6 c0             	movzbl %al,%eax
   14955:	44 89 e6             	mov    %r12d,%esi
   14958:	89 c7                	mov    %eax,%edi
   1495a:	e8 1b 35 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
   1495f:	98                   	cwtl   
   14960:	89 de                	mov    %ebx,%esi
   14962:	89 c7                	mov    %eax,%edi
   14964:	e8 8c 2a ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   14969:	98                   	cwtl   
   1496a:	39 85 bc fa ff ff    	cmp    %eax,-0x544(%rbp)
   14970:	0f 94 c0             	sete   %al
   14973:	0f b6 d0             	movzbl %al,%edx
   14976:	0f b6 05 a7 86 00 00 	movzbl 0x86a7(%rip),%eax        # 1d024 <g_15>
   1497d:	0f be c0             	movsbl %al,%eax
   14980:	48 98                	cltq   
   14982:	0f b7 84 45 ac fb ff 	movzwl -0x454(%rbp,%rax,2),%eax
   14989:	ff 
   1498a:	98                   	cwtl   
   1498b:	21 d0                	and    %edx,%eax
   1498d:	85 c0                	test   %eax,%eax
   1498f:	0f 84 79 04 00 00    	je     14e0e <func_59+0x994>
   14995:	48 8d 85 d4 fa ff ff 	lea    -0x52c(%rbp),%rax
   1499c:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   149a3:	c7 85 24 fb ff ff ff 	movl   $0xffffffff,-0x4dc(%rbp)
   149aa:	ff ff ff 
   149ad:	48 8d 85 d4 fa ff ff 	lea    -0x52c(%rbp),%rax
   149b4:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   149bb:	83 bd bc fa ff ff 00 	cmpl   $0x0,-0x544(%rbp)
   149c2:	0f 85 4a 0b 00 00    	jne    15512 <func_59+0x1098>
   149c8:	c7 85 e0 fa ff ff 00 	movl   $0x0,-0x520(%rbp)
   149cf:	00 00 00 
   149d2:	e9 08 04 00 00       	jmpq   14ddf <func_59+0x965>
   149d7:	48 8d 05 5b 86 00 00 	lea    0x865b(%rip),%rax        # 1d039 <g_126>
   149de:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   149e5:	48 8d 05 4d 86 00 00 	lea    0x864d(%rip),%rax        # 1d039 <g_126>
   149ec:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   149f3:	48 8d 05 3f 86 00 00 	lea    0x863f(%rip),%rax        # 1d039 <g_126>
   149fa:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   14a01:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
   14a08:	00 00 00 00 
   14a0c:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
   14a13:	00 00 00 00 
   14a17:	48 8d 05 1b 86 00 00 	lea    0x861b(%rip),%rax        # 1d039 <g_126>
   14a1e:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   14a25:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
   14a2c:	00 00 00 00 
   14a30:	48 8d 05 02 86 00 00 	lea    0x8602(%rip),%rax        # 1d039 <g_126>
   14a37:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   14a3e:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
   14a45:	00 00 00 00 
   14a49:	48 8d 05 e9 85 00 00 	lea    0x85e9(%rip),%rax        # 1d039 <g_126>
   14a50:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   14a57:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
   14a5e:	00 00 00 00 
   14a62:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
   14a69:	00 00 00 00 
   14a6d:	48 8d 05 c5 85 00 00 	lea    0x85c5(%rip),%rax        # 1d039 <g_126>
   14a74:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   14a7b:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
   14a82:	00 00 00 00 
   14a86:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
   14a8d:	00 00 00 00 
   14a91:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   14a98:	00 00 00 00 
   14a9c:	48 8d 05 96 85 00 00 	lea    0x8596(%rip),%rax        # 1d039 <g_126>
   14aa3:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   14aaa:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
   14ab1:	00 00 00 00 
   14ab5:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
   14abc:	00 00 00 00 
   14ac0:	48 8d 05 72 85 00 00 	lea    0x8572(%rip),%rax        # 1d039 <g_126>
   14ac7:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   14ace:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
   14ad5:	00 00 00 00 
   14ad9:	48 8d 05 59 85 00 00 	lea    0x8559(%rip),%rax        # 1d039 <g_126>
   14ae0:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   14ae7:	48 8d 05 4b 85 00 00 	lea    0x854b(%rip),%rax        # 1d039 <g_126>
   14aee:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   14af5:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
   14afc:	00 00 00 00 
   14b00:	c7 85 e8 fa ff ff 00 	movl   $0x0,-0x518(%rbp)
   14b07:	00 00 00 
   14b0a:	eb 7b                	jmp    14b87 <func_59+0x70d>
   14b0c:	c7 85 ec fa ff ff 00 	movl   $0x0,-0x514(%rbp)
   14b13:	00 00 00 
   14b16:	eb 5f                	jmp    14b77 <func_59+0x6fd>
   14b18:	c7 85 f0 fa ff ff 00 	movl   $0x0,-0x510(%rbp)
   14b1f:	00 00 00 
   14b22:	eb 43                	jmp    14b67 <func_59+0x6ed>
   14b24:	8b 85 f0 fa ff ff    	mov    -0x510(%rbp),%eax
   14b2a:	48 63 c8             	movslq %eax,%rcx
   14b2d:	8b 85 e8 fa ff ff    	mov    -0x518(%rbp),%eax
   14b33:	48 63 d0             	movslq %eax,%rdx
   14b36:	8b 85 ec fa ff ff    	mov    -0x514(%rbp),%eax
   14b3c:	48 63 f0             	movslq %eax,%rsi
   14b3f:	48 89 d0             	mov    %rdx,%rax
   14b42:	48 01 c0             	add    %rax,%rax
   14b45:	48 01 d0             	add    %rdx,%rax
   14b48:	48 01 f0             	add    %rsi,%rax
   14b4b:	48 01 c0             	add    %rax,%rax
   14b4e:	48 01 c8             	add    %rcx,%rax
   14b51:	48 8d 15 d8 84 00 00 	lea    0x84d8(%rip),%rdx        # 1d030 <g_94>
   14b58:	48 89 94 c5 90 fc ff 	mov    %rdx,-0x370(%rbp,%rax,8)
   14b5f:	ff 
   14b60:	83 85 f0 fa ff ff 01 	addl   $0x1,-0x510(%rbp)
   14b67:	83 bd f0 fa ff ff 01 	cmpl   $0x1,-0x510(%rbp)
   14b6e:	7e b4                	jle    14b24 <func_59+0x6aa>
   14b70:	83 85 ec fa ff ff 01 	addl   $0x1,-0x514(%rbp)
   14b77:	83 bd ec fa ff ff 02 	cmpl   $0x2,-0x514(%rbp)
   14b7e:	7e 98                	jle    14b18 <func_59+0x69e>
   14b80:	83 85 e8 fa ff ff 01 	addl   $0x1,-0x518(%rbp)
   14b87:	83 bd e8 fa ff ff 02 	cmpl   $0x2,-0x518(%rbp)
   14b8e:	0f 8e 78 ff ff ff    	jle    14b0c <func_59+0x692>
   14b94:	8b 05 8e 84 00 00    	mov    0x848e(%rip),%eax        # 1d028 <g_62>
   14b9a:	33 85 bc fa ff ff    	xor    -0x544(%rbp),%eax
   14ba0:	89 05 82 84 00 00    	mov    %eax,0x8482(%rip)        # 1d028 <g_62>
   14ba6:	8b 05 88 84 00 00    	mov    0x8488(%rip),%eax        # 1d034 <g_94+0x4>
   14bac:	83 c0 01             	add    $0x1,%eax
   14baf:	89 05 7f 84 00 00    	mov    %eax,0x847f(%rip)        # 1d034 <g_94+0x4>
   14bb5:	0f b6 05 68 84 00 00 	movzbl 0x8468(%rip),%eax        # 1d024 <g_15>
   14bbc:	0f be d8             	movsbl %al,%ebx
   14bbf:	44 0f be a5 c9 fa ff 	movsbl -0x537(%rbp),%r12d
   14bc6:	ff 
   14bc7:	8b 85 bc fa ff ff    	mov    -0x544(%rbp),%eax
   14bcd:	44 0f b6 e8          	movzbl %al,%r13d
   14bd1:	0f b6 05 4c 84 00 00 	movzbl 0x844c(%rip),%eax        # 1d024 <g_15>
   14bd8:	44 0f be f0          	movsbl %al,%r14d
   14bdc:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
   14be3:	8b 00                	mov    (%rax),%eax
   14be5:	44 0f b7 f8          	movzwl %ax,%r15d
   14be9:	c7 85 b8 fa ff ff 00 	movl   $0x0,-0x548(%rbp)
   14bf0:	00 00 00 
   14bf3:	8b 85 e0 fa ff ff    	mov    -0x520(%rbp),%eax
   14bf9:	89 c2                	mov    %eax,%edx
   14bfb:	0f b6 05 36 84 00 00 	movzbl 0x8436(%rip),%eax        # 1d038 <g_124>
   14c02:	31 d0                	xor    %edx,%eax
   14c04:	88 05 2e 84 00 00    	mov    %al,0x842e(%rip)        # 1d038 <g_124>
   14c0a:	0f b6 05 27 84 00 00 	movzbl 0x8427(%rip),%eax        # 1d038 <g_124>
   14c11:	0f be d0             	movsbl %al,%edx
   14c14:	b8 78 a2 ff ff       	mov    $0xffffa278,%eax
   14c19:	0f b7 c0             	movzwl %ax,%eax
   14c1c:	89 d6                	mov    %edx,%esi
   14c1e:	89 c7                	mov    %eax,%edi
   14c20:	e8 91 29 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
   14c25:	8b b5 b8 fa ff ff    	mov    -0x548(%rbp),%esi
   14c2b:	bf 00 00 00 00       	mov    $0x0,%edi
   14c30:	e8 89 30 ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
   14c35:	88 05 fe 83 00 00    	mov    %al,0x83fe(%rip)        # 1d039 <g_126>
   14c3b:	0f b6 05 f7 83 00 00 	movzbl 0x83f7(%rip),%eax        # 1d039 <g_126>
   14c42:	84 c0                	test   %al,%al
   14c44:	74 07                	je     14c4d <func_59+0x7d3>
   14c46:	b8 01 00 00 00       	mov    $0x1,%eax
   14c4b:	eb 05                	jmp    14c52 <func_59+0x7d8>
   14c4d:	b8 00 00 00 00       	mov    $0x0,%eax
   14c52:	0f be c0             	movsbl %al,%eax
   14c55:	be 66 00 00 00       	mov    $0x66,%esi
   14c5a:	89 c7                	mov    %eax,%edi
   14c5c:	e8 91 25 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
   14c61:	66 98                	cbtw   
   14c63:	0f b7 c0             	movzwl %ax,%eax
   14c66:	44 89 fe             	mov    %r15d,%esi
   14c69:	89 c7                	mov    %eax,%edi
   14c6b:	e8 cd 30 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   14c70:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
   14c77:	8b 00                	mov    (%rax),%eax
   14c79:	83 f8 f9             	cmp    $0xfffffff9,%eax
   14c7c:	0f 9d c0             	setge  %al
   14c7f:	0f b6 c0             	movzbl %al,%eax
   14c82:	44 89 f6             	mov    %r14d,%esi
   14c85:	89 c7                	mov    %eax,%edi
   14c87:	e8 27 27 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   14c8c:	66 83 f8 ff          	cmp    $0xffff,%ax
   14c90:	0f 95 c0             	setne  %al
   14c93:	0f b6 d0             	movzbl %al,%edx
   14c96:	0f b6 05 87 83 00 00 	movzbl 0x8387(%rip),%eax        # 1d024 <g_15>
   14c9d:	48 0f be c0          	movsbq %al,%rax
   14ca1:	48 89 d6             	mov    %rdx,%rsi
   14ca4:	48 89 c7             	mov    %rax,%rdi
   14ca7:	e8 95 2b ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
   14cac:	bf 01 00 00 00       	mov    $0x1,%edi
   14cb1:	e8 f0 31 ff ff       	callq  7ea6 <safe_unary_minus_func_uint32_t_u>
   14cb6:	48 83 bd 98 fb ff ff 	cmpq   $0x0,-0x468(%rbp)
   14cbd:	00 
   14cbe:	0f 94 c0             	sete   %al
   14cc1:	0f b6 c0             	movzbl %al,%eax
   14cc4:	44 89 ee             	mov    %r13d,%esi
   14cc7:	89 c7                	mov    %eax,%edi
   14cc9:	e8 e0 2e ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
   14cce:	0f be c0             	movsbl %al,%eax
   14cd1:	be 06 00 00 00       	mov    $0x6,%esi
   14cd6:	89 c7                	mov    %eax,%edi
   14cd8:	e8 11 26 ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
   14cdd:	0f be c0             	movsbl %al,%eax
   14ce0:	44 89 e6             	mov    %r12d,%esi
   14ce3:	89 c7                	mov    %eax,%edi
   14ce5:	e8 2c 27 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
   14cea:	b8 00 00 00 00       	mov    $0x0,%eax
   14cef:	85 c0                	test   %eax,%eax
   14cf1:	0f 95 c0             	setne  %al
   14cf4:	0f b6 c0             	movzbl %al,%eax
   14cf7:	39 85 bc fa ff ff    	cmp    %eax,-0x544(%rbp)
   14cfd:	0f 95 c0             	setne  %al
   14d00:	0f b6 d0             	movzbl %al,%edx
   14d03:	8b 05 1f 83 00 00    	mov    0x831f(%rip),%eax        # 1d028 <g_62>
   14d09:	39 c2                	cmp    %eax,%edx
   14d0b:	0f 94 c0             	sete   %al
   14d0e:	0f b6 c0             	movzbl %al,%eax
   14d11:	ba 00 00 00 00       	mov    $0x0,%edx
   14d16:	09 d0                	or     %edx,%eax
   14d18:	98                   	cwtl   
   14d19:	89 de                	mov    %ebx,%esi
   14d1b:	89 c7                	mov    %eax,%edi
   14d1d:	e8 08 28 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
   14d22:	66 83 f8 04          	cmp    $0x4,%ax
   14d26:	77 07                	ja     14d2f <func_59+0x8b5>
   14d28:	80 bd c8 fa ff ff 00 	cmpb   $0x0,-0x538(%rbp)
   14d2f:	0f b6 05 02 83 00 00 	movzbl 0x8302(%rip),%eax        # 1d038 <g_124>
   14d36:	84 c0                	test   %al,%al
   14d38:	74 31                	je     14d6b <func_59+0x8f1>
   14d3a:	66 c7 85 d2 fa ff ff 	movw   $0x4bcd,-0x52e(%rbp)
   14d41:	cd 4b 
   14d43:	48 8d 05 da 82 00 00 	lea    0x82da(%rip),%rax        # 1d024 <g_15>
   14d4a:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   14d51:	66 83 bd d2 fa ff ff 	cmpw   $0x0,-0x52e(%rbp)
   14d58:	00 
   14d59:	0f 85 8f 00 00 00    	jne    14dee <func_59+0x974>
   14d5f:	48 8b 85 a0 fb ff ff 	mov    -0x460(%rbp),%rax
   14d66:	e9 e0 07 00 00       	jmpq   1554b <func_59+0x10d1>
   14d6b:	48 8d 85 a0 fe ff ff 	lea    -0x160(%rbp),%rax
   14d72:	48 8d 15 a7 4a 00 00 	lea    0x4aa7(%rip),%rdx        # 19820 <g_2863+0x179c>
   14d79:	b9 24 00 00 00       	mov    $0x24,%ecx
   14d7e:	48 89 c7             	mov    %rax,%rdi
   14d81:	48 89 d6             	mov    %rdx,%rsi
   14d84:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   14d87:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
   14d8e:	8b 00                	mov    (%rax),%eax
   14d90:	33 85 bc fa ff ff    	xor    -0x544(%rbp),%eax
   14d96:	89 c2                	mov    %eax,%edx
   14d98:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
   14d9f:	89 10                	mov    %edx,(%rax)
   14da1:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
   14da8:	8b 10                	mov    (%rax),%edx
   14daa:	8b 05 78 82 00 00    	mov    0x8278(%rip),%eax        # 1d028 <g_62>
   14db0:	21 d0                	and    %edx,%eax
   14db2:	89 05 70 82 00 00    	mov    %eax,0x8270(%rip)        # 1d028 <g_62>
   14db8:	8b 05 6a 82 00 00    	mov    0x826a(%rip),%eax        # 1d028 <g_62>
   14dbe:	89 85 24 fb ff ff    	mov    %eax,-0x4dc(%rbp)
   14dc4:	8b 95 24 fb ff ff    	mov    -0x4dc(%rbp),%edx
   14dca:	8b 85 34 ff ff ff    	mov    -0xcc(%rbp),%eax
   14dd0:	09 d0                	or     %edx,%eax
   14dd2:	89 85 34 ff ff ff    	mov    %eax,-0xcc(%rbp)
   14dd8:	83 85 e0 fa ff ff 01 	addl   $0x1,-0x520(%rbp)
   14ddf:	83 bd e0 fa ff ff 00 	cmpl   $0x0,-0x520(%rbp)
   14de6:	0f 8e eb fb ff ff    	jle    149d7 <func_59+0x55d>
   14dec:	eb 01                	jmp    14def <func_59+0x975>
   14dee:	90                   	nop
   14def:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
   14df6:	8b 00                	mov    (%rax),%eax
   14df8:	0b 85 bc fa ff ff    	or     -0x544(%rbp),%eax
   14dfe:	89 c2                	mov    %eax,%edx
   14e00:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
   14e07:	89 10                	mov    %edx,(%rax)
   14e09:	e9 50 06 00 00       	jmpq   1545e <func_59+0xfe4>
   14e0e:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
   14e15:	00 00 00 00 
   14e19:	48 8d 85 38 fb ff ff 	lea    -0x4c8(%rbp),%rax
   14e20:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   14e27:	48 8d 85 38 fb ff ff 	lea    -0x4c8(%rbp),%rax
   14e2e:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   14e35:	48 8d 85 38 fb ff ff 	lea    -0x4c8(%rbp),%rax
   14e3c:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   14e43:	48 8d 85 38 fb ff ff 	lea    -0x4c8(%rbp),%rax
   14e4a:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   14e51:	c7 85 f4 fa ff ff 8e 	movl   $0xce75f18e,-0x50c(%rbp)
   14e58:	f1 75 ce 
   14e5b:	66 c7 85 ca fa ff ff 	movw   $0xc9e8,-0x536(%rbp)
   14e62:	e8 c9 
   14e64:	c7 85 fc fa ff ff fe 	movl   $0xfffffffe,-0x504(%rbp)
   14e6b:	ff ff ff 
   14e6e:	c7 85 00 fb ff ff ff 	movl   $0xffffffff,-0x500(%rbp)
   14e75:	ff ff ff 
   14e78:	66 c7 85 cc fa ff ff 	movw   $0x0,-0x534(%rbp)
   14e7f:	00 00 
   14e81:	48 c7 05 5c c6 00 00 	movq   $0x0,0xc65c(%rip)        # 214e8 <g_135>
   14e88:	00 00 00 00 
   14e8c:	48 8b 05 55 c6 00 00 	mov    0xc655(%rip),%rax        # 214e8 <g_135>
   14e93:	48 8d 15 9f 81 00 00 	lea    0x819f(%rip),%rdx        # 1d039 <g_126>
   14e9a:	48 39 d0             	cmp    %rdx,%rax
   14e9d:	0f 85 8a 00 00 00    	jne    14f2d <func_59+0xab3>
   14ea3:	8b 05 93 81 00 00    	mov    0x8193(%rip),%eax        # 1d03c <g_138>
   14ea9:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
   14eb0:	0f be d8             	movsbl %al,%ebx
   14eb3:	8b 05 6f 81 00 00    	mov    0x816f(%rip),%eax        # 1d028 <g_62>
   14eb9:	f7 d0                	not    %eax
   14ebb:	c1 e8 1f             	shr    $0x1f,%eax
   14ebe:	0f b6 d0             	movzbl %al,%edx
   14ec1:	8b 85 bc fa ff ff    	mov    -0x544(%rbp),%eax
   14ec7:	09 85 e0 fa ff ff    	or     %eax,-0x520(%rbp)
   14ecd:	8b 85 e0 fa ff ff    	mov    -0x520(%rbp),%eax
   14ed3:	09 85 f4 fa ff ff    	or     %eax,-0x50c(%rbp)
   14ed9:	8b 85 f4 fa ff ff    	mov    -0x50c(%rbp),%eax
   14edf:	31 85 f8 fa ff ff    	xor    %eax,-0x508(%rbp)
   14ee5:	8b 8d f8 fa ff ff    	mov    -0x508(%rbp),%ecx
   14eeb:	8b 05 4b 81 00 00    	mov    0x814b(%rip),%eax        # 1d03c <g_138>
   14ef1:	39 c1                	cmp    %eax,%ecx
   14ef3:	0f 92 c0             	setb   %al
   14ef6:	0f b6 c0             	movzbl %al,%eax
   14ef9:	89 d6                	mov    %edx,%esi
   14efb:	89 c7                	mov    %eax,%edi
   14efd:	e8 b4 26 ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
   14f02:	0f b7 85 ca fa ff ff 	movzwl -0x536(%rbp),%eax
   14f09:	0f be c0             	movsbl %al,%eax
   14f0c:	89 de                	mov    %ebx,%esi
   14f0e:	89 c7                	mov    %eax,%edi
   14f10:	e8 fd 22 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   14f15:	3c ff                	cmp    $0xff,%al
   14f17:	0f 9d c0             	setge  %al
   14f1a:	0f b6 c0             	movzbl %al,%eax
   14f1d:	be 64 00 00 00       	mov    $0x64,%esi
   14f22:	89 c7                	mov    %eax,%edi
   14f24:	e8 6a 2c ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   14f29:	84 c0                	test   %al,%al
   14f2b:	74 07                	je     14f34 <func_59+0xaba>
   14f2d:	b8 01 00 00 00       	mov    $0x1,%eax
   14f32:	eb 05                	jmp    14f39 <func_59+0xabf>
   14f34:	b8 00 00 00 00       	mov    $0x0,%eax
   14f39:	89 c2                	mov    %eax,%edx
   14f3b:	0f b7 05 fe 80 00 00 	movzwl 0x80fe(%rip),%eax        # 1d040 <g_149>
   14f42:	09 d0                	or     %edx,%eax
   14f44:	66 89 05 f5 80 00 00 	mov    %ax,0x80f5(%rip)        # 1d040 <g_149>
   14f4b:	c7 85 f4 fa ff ff 01 	movl   $0x1,-0x50c(%rbp)
   14f52:	00 00 00 
   14f55:	eb 4f                	jmp    14fa6 <func_59+0xb2c>
   14f57:	66 c7 85 ce fa ff ff 	movw   $0x59f5,-0x532(%rbp)
   14f5e:	f5 59 
   14f60:	66 c7 85 d0 fa ff ff 	movw   $0x5219,-0x530(%rbp)
   14f67:	19 52 
   14f69:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
   14f70:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   14f77:	c7 85 14 fb ff ff 01 	movl   $0x1,-0x4ec(%rbp)
   14f7e:	00 00 00 
   14f81:	c7 85 18 fb ff ff f9 	movl   $0xfffffff9,-0x4e8(%rbp)
   14f88:	ff ff ff 
   14f8b:	c7 85 1c fb ff ff ff 	movl   $0xffffffff,-0x4e4(%rbp)
   14f92:	ff ff ff 
   14f95:	c7 85 20 fb ff ff ff 	movl   $0xffffffff,-0x4e0(%rbp)
   14f9c:	ff ff ff 
   14f9f:	83 ad f4 fa ff ff 01 	subl   $0x1,-0x50c(%rbp)
   14fa6:	83 bd f4 fa ff ff 00 	cmpl   $0x0,-0x50c(%rbp)
   14fad:	79 a8                	jns    14f57 <func_59+0xadd>
   14faf:	c6 85 c8 fa ff ff 00 	movb   $0x0,-0x538(%rbp)
   14fb6:	e9 8a 04 00 00       	jmpq   15445 <func_59+0xfcb>
   14fbb:	c7 85 04 fb ff ff ab 	movl   $0x48755dab,-0x4fc(%rbp)
   14fc2:	5d 75 48 
   14fc5:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
   14fcc:	00 00 00 00 
   14fd0:	0f b6 05 4d 80 00 00 	movzbl 0x804d(%rip),%eax        # 1d024 <g_15>
   14fd7:	0f be c0             	movsbl %al,%eax
   14fda:	83 c0 01             	add    $0x1,%eax
   14fdd:	48 98                	cltq   
   14fdf:	8b 84 85 d0 fb ff ff 	mov    -0x430(%rbp,%rax,4),%eax
   14fe6:	89 85 00 fb ff ff    	mov    %eax,-0x500(%rbp)
   14fec:	48 8b 05 05 c5 00 00 	mov    0xc505(%rip),%rax        # 214f8 <g_282>
   14ff3:	48 8d 95 f0 fb ff ff 	lea    -0x410(%rbp),%rdx
   14ffa:	48 83 c2 20          	add    $0x20,%rdx
   14ffe:	48 39 d0             	cmp    %rdx,%rax
   15001:	75 21                	jne    15024 <func_59+0xbaa>
   15003:	0f b6 05 1a 80 00 00 	movzbl 0x801a(%rip),%eax        # 1d024 <g_15>
   1500a:	0f be c0             	movsbl %al,%eax
   1500d:	83 c0 03             	add    $0x3,%eax
   15010:	48 98                	cltq   
   15012:	8b 84 85 d0 fb ff ff 	mov    -0x430(%rbp,%rax,4),%eax
