


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1a880:	8b 85 84 e3 ff ff    	mov    -0x1c7c(%rbp),%eax
   1a886:	83 c0 01             	add    $0x1,%eax
   1a889:	89 85 84 e3 ff ff    	mov    %eax,-0x1c7c(%rbp)
   1a88f:	8b 85 84 e3 ff ff    	mov    -0x1c7c(%rbp),%eax
   1a895:	83 f8 05             	cmp    $0x5,%eax
   1a898:	76 90                	jbe    1a82a <func_44+0x4879>
   1a89a:	c7 85 e8 e3 ff ff 00 	movl   $0x0,-0x1c18(%rbp)
   1a8a1:	00 00 00 
   1a8a4:	e9 e6 01 00 00       	jmpq   1aa8f <func_44+0x4ade>
   1a8a9:	48 8d 85 50 e5 ff ff 	lea    -0x1ab0(%rbp),%rax
   1a8b0:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
   1a8b7:	48 8d 85 a0 e5 ff ff 	lea    -0x1a60(%rbp),%rax
   1a8be:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
   1a8c5:	8b 85 e8 e3 ff ff    	mov    -0x1c18(%rbp),%eax
   1a8cb:	83 c0 03             	add    $0x3,%eax
   1a8ce:	48 63 d0             	movslq %eax,%rdx
   1a8d1:	48 89 d0             	mov    %rdx,%rax
   1a8d4:	48 01 c0             	add    %rax,%rax
   1a8d7:	48 01 d0             	add    %rdx,%rax
   1a8da:	48 c1 e0 03          	shl    $0x3,%rax
   1a8de:	48 8b 05 cb e0 00 00 	mov    0xe0cb(%rip),%rax        # 289b0 <g_293>
   1a8e5:	48 8b 00             	mov    (%rax),%rax
   1a8e8:	0f b7 00             	movzwl (%rax),%eax
   1a8eb:	0f bf d8             	movswl %ax,%ebx
   1a8ee:	48 83 bd 48 e6 ff ff 	cmpq   $0x0,-0x19b8(%rbp)
   1a8f5:	00 
   1a8f6:	0f 94 c0             	sete   %al
   1a8f9:	89 c2                	mov    %eax,%edx
   1a8fb:	0f b6 05 c0 b6 00 00 	movzbl 0xb6c0(%rip),%eax        # 25fc2 <g_422>
   1a902:	21 c2                	and    %eax,%edx
   1a904:	48 8b 05 35 e0 00 00 	mov    0xe035(%rip),%rax        # 28940 <g_182>
   1a90b:	88 10                	mov    %dl,(%rax)
   1a90d:	0f b6 00             	movzbl (%rax),%eax
   1a910:	0f b6 c0             	movzbl %al,%eax
   1a913:	be 03 00 00 00       	mov    $0x3,%esi
   1a918:	89 c7                	mov    %eax,%edi
   1a91a:	e8 2d 03 ff ff       	callq  ac4c <safe_lshift_func_uint8_t_u_u>
   1a91f:	89 de                	mov    %ebx,%esi
   1a921:	bf 00 00 00 00       	mov    $0x0,%edi
   1a926:	e8 a8 fa fe ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
   1a92b:	0f b6 c0             	movzbl %al,%eax
   1a92e:	be 8c 00 00 00       	mov    $0x8c,%esi
   1a933:	89 c7                	mov    %eax,%edi
   1a935:	e8 59 02 ff ff       	callq  ab93 <safe_mul_func_uint8_t_u_u>
   1a93a:	89 c2                	mov    %eax,%edx
   1a93c:	48 8b 85 70 e5 ff ff 	mov    -0x1a90(%rbp),%rax
   1a943:	48 8b 00             	mov    (%rax),%rax
   1a946:	88 10                	mov    %dl,(%rax)
   1a948:	48 8b 05 81 e0 00 00 	mov    0xe081(%rip),%rax        # 289d0 <g_296>
   1a94f:	8b 95 f4 ea ff ff    	mov    -0x150c(%rbp),%edx
   1a955:	89 10                	mov    %edx,(%rax)
   1a957:	8b 9d e8 e3 ff ff    	mov    -0x1c18(%rbp),%ebx
   1a95d:	48 8b 85 30 e6 ff ff 	mov    -0x19d0(%rbp),%rax
   1a964:	44 0f b7 e0          	movzwl %ax,%r12d
   1a968:	48 8b 05 41 e0 00 00 	mov    0xe041(%rip),%rax        # 289b0 <g_293>
   1a96f:	48 8b 00             	mov    (%rax),%rax
   1a972:	0f b7 00             	movzwl (%rax),%eax
   1a975:	44 0f b7 e8          	movzwl %ax,%r13d
   1a979:	8b 05 95 b7 00 00    	mov    0xb795(%rip),%eax        # 26114 <g_642>
   1a97f:	44 0f bf f0          	movswl %ax,%r14d
   1a983:	48 8b 05 ae e2 00 00 	mov    0xe2ae(%rip),%rax        # 28c38 <g_646>
   1a98a:	8b 00                	mov    (%rax),%eax
   1a98c:	89 c1                	mov    %eax,%ecx
   1a98e:	48 8b 85 40 e6 ff ff 	mov    -0x19c0(%rbp),%rax
   1a995:	48 3b 85 38 e6 ff ff 	cmp    -0x19c8(%rbp),%rax
   1a99c:	0f 95 c0             	setne  %al
   1a99f:	0f b6 d0             	movzbl %al,%edx
   1a9a2:	48 8b 85 a0 e5 ff ff 	mov    -0x1a60(%rbp),%rax
   1a9a9:	48 be 24 35 79 ac 02 	movabs $0xc0529502ac793524,%rsi
   1a9b0:	95 52 c0 
   1a9b3:	48 89 30             	mov    %rsi,(%rax)
   1a9b6:	48 8b 00             	mov    (%rax),%rax
   1a9b9:	48 39 c2             	cmp    %rax,%rdx
   1a9bc:	0f 95 c0             	setne  %al
   1a9bf:	0f b6 c0             	movzbl %al,%eax
   1a9c2:	09 85 e0 e3 ff ff    	or     %eax,-0x1c20(%rbp)
   1a9c8:	8b 85 e0 e3 ff ff    	mov    -0x1c20(%rbp),%eax
   1a9ce:	89 ce                	mov    %ecx,%esi
   1a9d0:	89 c7                	mov    %eax,%edi
   1a9d2:	e8 f5 fc fe ff       	callq  a6cc <safe_mod_func_int32_t_s_s>
   1a9d7:	44 89 f6             	mov    %r14d,%esi
   1a9da:	bf 01 00 00 00       	mov    $0x1,%edi
   1a9df:	e8 32 fa fe ff       	callq  a416 <safe_mod_func_int16_t_s_s>
   1a9e4:	0f b7 c0             	movzwl %ax,%eax
   1a9e7:	44 89 ee             	mov    %r13d,%esi
   1a9ea:	89 c7                	mov    %eax,%edi
   1a9ec:	e8 89 04 ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
   1a9f1:	0f b7 d0             	movzwl %ax,%edx
   1a9f4:	8b 85 e4 ea ff ff    	mov    -0x151c(%rbp),%eax
   1a9fa:	39 c2                	cmp    %eax,%edx
   1a9fc:	0f 95 c0             	setne  %al
   1a9ff:	0f b6 c0             	movzbl %al,%eax
   1aa02:	44 89 e6             	mov    %r12d,%esi
   1aa05:	89 c7                	mov    %eax,%edi
   1aa07:	e8 f3 02 ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
   1aa0c:	0f b7 d0             	movzwl %ax,%edx
   1aa0f:	48 8b 05 0a df 00 00 	mov    0xdf0a(%rip),%rax        # 28920 <g_17>
   1aa16:	48 8b 00             	mov    (%rax),%rax
   1aa19:	48 89 d6             	mov    %rdx,%rsi
   1aa1c:	48 89 c7             	mov    %rax,%rdi
   1aa1f:	e8 90 ff fe ff       	callq  a9b4 <safe_mod_func_int64_t_s_s>
   1aa24:	48 39 85 30 e6 ff ff 	cmp    %rax,-0x19d0(%rbp)
   1aa2b:	0f 93 c0             	setae  %al
   1aa2e:	0f b6 c0             	movzbl %al,%eax
   1aa31:	89 de                	mov    %ebx,%esi
   1aa33:	89 c7                	mov    %eax,%edi
   1aa35:	e8 96 04 ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   1aa3a:	89 85 b0 ee ff ff    	mov    %eax,-0x1150(%rbp)
   1aa40:	8b 85 b0 ee ff ff    	mov    -0x1150(%rbp),%eax
   1aa46:	48 63 d0             	movslq %eax,%rdx
   1aa49:	48 8b 85 10 e6 ff ff 	mov    -0x19f0(%rbp),%rax
   1aa50:	48 89 10             	mov    %rdx,(%rax)
   1aa53:	48 8b 85 10 e6 ff ff 	mov    -0x19f0(%rbp),%rax
   1aa5a:	48 8b 10             	mov    (%rax),%rdx
   1aa5d:	0f b7 05 40 b5 00 00 	movzwl 0xb540(%rip),%eax        # 25fa4 <g_272+0x64>
   1aa64:	48 0f bf c0          	movswq %ax,%rax
   1aa68:	48 39 c2             	cmp    %rax,%rdx
   1aa6b:	0f 9d c0             	setge  %al
   1aa6e:	0f b6 c0             	movzbl %al,%eax
   1aa71:	48 0b 85 30 e6 ff ff 	or     -0x19d0(%rbp),%rax
   1aa78:	48 83 f8 f7          	cmp    $0xfffffffffffffff7,%rax
   1aa7c:	0f 97 c0             	seta   %al
   1aa7f:	0f b6 c0             	movzbl %al,%eax
   1aa82:	89 85 18 e4 ff ff    	mov    %eax,-0x1be8(%rbp)
   1aa88:	83 85 e8 e3 ff ff 01 	addl   $0x1,-0x1c18(%rbp)
   1aa8f:	83 bd e8 e3 ff ff 05 	cmpl   $0x5,-0x1c18(%rbp)
   1aa96:	0f 8e 0d fe ff ff    	jle    1a8a9 <func_44+0x48f8>
   1aa9c:	0f b6 85 59 e3 ff ff 	movzbl -0x1ca7(%rbp),%eax
   1aaa3:	83 c0 01             	add    $0x1,%eax
   1aaa6:	88 85 59 e3 ff ff    	mov    %al,-0x1ca7(%rbp)
   1aaac:	0f b6 85 59 e3 ff ff 	movzbl -0x1ca7(%rbp),%eax
   1aab3:	3c 05                	cmp    $0x5,%al
   1aab5:	0f 8e c5 fb ff ff    	jle    1a680 <func_44+0x46cf>
   1aabb:	8b 85 00 ea ff ff    	mov    -0x1600(%rbp),%eax
   1aac1:	85 c0                	test   %eax,%eax
   1aac3:	75 18                	jne    1aadd <func_44+0x4b2c>
   1aac5:	48 83 ad b8 e5 ff ff 	subq   $0x1,-0x1a48(%rbp)
   1aacc:	01 
   1aacd:	48 83 bd b8 e5 ff ff 	cmpq   $0x0,-0x1a48(%rbp)
   1aad4:	00 
   1aad5:	0f 89 4e fb ff ff    	jns    1a629 <func_44+0x4678>
   1aadb:	eb 01                	jmp    1aade <func_44+0x4b2d>
   1aadd:	90                   	nop
   1aade:	48 8b 05 93 e3 00 00 	mov    0xe393(%rip),%rax        # 28e78 <g_830>
   1aae5:	48 8d 95 8c e3 ff ff 	lea    -0x1c74(%rbp),%rdx
   1aaec:	48 89 10             	mov    %rdx,(%rax)
   1aaef:	c6 85 5d e3 ff ff 00 	movb   $0x0,-0x1ca3(%rbp)
   1aaf6:	e9 20 10 00 00       	jmpq   1bb1b <func_44+0x5b6a>
   1aafb:	c7 85 1c e4 ff ff fb 	movl   $0xfffffffb,-0x1be4(%rbp)
   1ab02:	ff ff ff 
   1ab05:	48 8d 85 58 e5 ff ff 	lea    -0x1aa8(%rbp),%rax
   1ab0c:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
   1ab13:	48 8d 85 68 e5 ff ff 	lea    -0x1a98(%rbp),%rax
   1ab1a:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
   1ab21:	c7 85 20 e4 ff ff 01 	movl   $0x1,-0x1be0(%rbp)
   1ab28:	00 00 00 
   1ab2b:	c7 85 24 e4 ff ff c6 	movl   $0x5ac853c6,-0x1bdc(%rbp)
   1ab32:	53 c8 5a 
   1ab35:	c7 85 28 e4 ff ff fb 	movl   $0xfffffffb,-0x1bd8(%rbp)
   1ab3c:	ff ff ff 
   1ab3f:	c7 85 2c e4 ff ff d4 	movl   $0x5fab3d4,-0x1bd4(%rbp)
   1ab46:	b3 fa 05 
   1ab49:	c7 85 30 e4 ff ff 04 	movl   $0x4,-0x1bd0(%rbp)
   1ab50:	00 00 00 
   1ab53:	c7 85 f0 e8 ff ff a8 	movl   $0xda1274a8,-0x1710(%rbp)
   1ab5a:	74 12 da 
   1ab5d:	c7 85 f4 e8 ff ff a8 	movl   $0xda1274a8,-0x170c(%rbp)
   1ab64:	74 12 da 
   1ab67:	c7 85 f8 e8 ff ff a8 	movl   $0xda1274a8,-0x1708(%rbp)
   1ab6e:	74 12 da 
   1ab71:	c7 85 fc e8 ff ff a8 	movl   $0xda1274a8,-0x1704(%rbp)
   1ab78:	74 12 da 
   1ab7b:	c7 85 00 e9 ff ff a8 	movl   $0xda1274a8,-0x1700(%rbp)
   1ab82:	74 12 da 
   1ab85:	c7 85 04 e9 ff ff cd 	movl   $0x3fd975cd,-0x16fc(%rbp)
   1ab8c:	75 d9 3f 
   1ab8f:	c7 85 08 e9 ff ff cd 	movl   $0x3fd975cd,-0x16f8(%rbp)
   1ab96:	75 d9 3f 
   1ab99:	c7 85 0c e9 ff ff cd 	movl   $0x3fd975cd,-0x16f4(%rbp)
   1aba0:	75 d9 3f 
   1aba3:	c7 85 10 e9 ff ff cd 	movl   $0x3fd975cd,-0x16f0(%rbp)
   1abaa:	75 d9 3f 
   1abad:	c7 85 14 e9 ff ff cd 	movl   $0x3fd975cd,-0x16ec(%rbp)
   1abb4:	75 d9 3f 
   1abb7:	c7 85 18 e9 ff ff a8 	movl   $0xda1274a8,-0x16e8(%rbp)
   1abbe:	74 12 da 
   1abc1:	c7 85 1c e9 ff ff a8 	movl   $0xda1274a8,-0x16e4(%rbp)
   1abc8:	74 12 da 
   1abcb:	c7 85 20 e9 ff ff a8 	movl   $0xda1274a8,-0x16e0(%rbp)
   1abd2:	74 12 da 
   1abd5:	c7 85 24 e9 ff ff a8 	movl   $0xda1274a8,-0x16dc(%rbp)
   1abdc:	74 12 da 
   1abdf:	c7 85 28 e9 ff ff a8 	movl   $0xda1274a8,-0x16d8(%rbp)
   1abe6:	74 12 da 
   1abe9:	8b 9d 1c e4 ff ff    	mov    -0x1be4(%rbp),%ebx
   1abef:	48 8b 05 c2 dd 00 00 	mov    0xddc2(%rip),%rax        # 289b8 <g_292>
   1abf6:	48 8b 00             	mov    (%rax),%rax
   1abf9:	48 8b 00             	mov    (%rax),%rax
   1abfc:	0f b7 10             	movzwl (%rax),%edx
   1abff:	83 c2 01             	add    $0x1,%edx
   1ac02:	66 89 10             	mov    %dx,(%rax)
   1ac05:	0f b7 00             	movzwl (%rax),%eax
   1ac08:	0f b7 c0             	movzwl %ax,%eax
   1ac0b:	39 85 1c e4 ff ff    	cmp    %eax,-0x1be4(%rbp)
   1ac11:	0f 96 c0             	setbe  %al
   1ac14:	44 0f b6 e0          	movzbl %al,%r12d
   1ac18:	48 8b 85 98 e7 ff ff 	mov    -0x1868(%rbp),%rax
   1ac1f:	48 39 85 58 e6 ff ff 	cmp    %rax,-0x19a8(%rbp)
   1ac26:	0f 95 c0             	setne  %al
   1ac29:	0f b6 c0             	movzbl %al,%eax
   1ac2c:	be d6 ec 4a ee       	mov    $0xee4aecd6,%esi
   1ac31:	89 c7                	mov    %eax,%edi
   1ac33:	e8 c7 fa fe ff       	callq  a6ff <safe_div_func_int32_t_s_s>
   1ac38:	85 c0                	test   %eax,%eax
   1ac3a:	74 33                	je     1ac6f <func_44+0x4cbe>
   1ac3c:	8b 85 1c e4 ff ff    	mov    -0x1be4(%rbp),%eax
   1ac42:	48 89 c6             	mov    %rax,%rsi
   1ac45:	bf 00 00 00 00       	mov    $0x0,%edi
   1ac4a:	e8 59 fc fe ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
   1ac4f:	8b 95 1c e4 ff ff    	mov    -0x1be4(%rbp),%edx
   1ac55:	48 39 d0             	cmp    %rdx,%rax
   1ac58:	0f 9d c0             	setge  %al
   1ac5b:	0f b6 d0             	movzbl %al,%edx
   1ac5e:	8b 85 b0 ee ff ff    	mov    -0x1150(%rbp),%eax
   1ac64:	39 c2                	cmp    %eax,%edx
   1ac66:	7f 07                	jg     1ac6f <func_44+0x4cbe>
   1ac68:	b8 01 00 00 00       	mov    $0x1,%eax
   1ac6d:	eb 05                	jmp    1ac74 <func_44+0x4cc3>
   1ac6f:	b8 00 00 00 00       	mov    $0x0,%eax
   1ac74:	48 63 d0             	movslq %eax,%rdx
   1ac77:	48 8d 05 b2 df 00 00 	lea    0xdfb2(%rip),%rax        # 28c30 <g_443>
   1ac7e:	48 39 85 50 e6 ff ff 	cmp    %rax,-0x19b0(%rbp)
   1ac85:	0f 95 c0             	setne  %al
   1ac88:	0f b6 c0             	movzbl %al,%eax
   1ac8b:	48 89 d6             	mov    %rdx,%rsi
   1ac8e:	48 89 c7             	mov    %rax,%rdi
   1ac91:	e8 12 fc fe ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
   1ac96:	89 c2                	mov    %eax,%edx
   1ac98:	8b 85 1c e4 ff ff    	mov    -0x1be4(%rbp),%eax
   1ac9e:	89 d6                	mov    %edx,%esi
   1aca0:	89 c7                	mov    %eax,%edi
   1aca2:	e8 7e 02 ff ff       	callq  af25 <safe_div_func_uint32_t_u_u>
   1aca7:	0f be c0             	movsbl %al,%eax
   1acaa:	be 02 00 00 00       	mov    $0x2,%esi
   1acaf:	89 c7                	mov    %eax,%edi
   1acb1:	e8 38 f6 fe ff       	callq  a2ee <safe_lshift_func_int8_t_s_u>
   1acb6:	0f be d0             	movsbl %al,%edx
   1acb9:	8b 05 d5 b4 00 00    	mov    0xb4d5(%rip),%eax        # 26194 <g_850>
   1acbf:	09 d0                	or     %edx,%eax
   1acc1:	48 98                	cltq   
   1acc3:	be 02 00 00 00       	mov    $0x2,%esi
   1acc8:	48 89 c7             	mov    %rax,%rdi
   1accb:	e8 27 fd fe ff       	callq  a9f7 <safe_div_func_int64_t_s_s>
   1acd0:	4c 09 e0             	or     %r12,%rax
   1acd3:	48 39 c3             	cmp    %rax,%rbx
   1acd6:	0f 9d c0             	setge  %al
   1acd9:	0f b6 c0             	movzbl %al,%eax
   1acdc:	ba 01 00 00 00       	mov    $0x1,%edx
   1ace1:	39 d0                	cmp    %edx,%eax
   1ace3:	0f 97 c2             	seta   %dl
   1ace6:	48 8b 05 e3 dc 00 00 	mov    0xdce3(%rip),%rax        # 289d0 <g_296>
   1aced:	0f b6 d2             	movzbl %dl,%edx
   1acf0:	89 10                	mov    %edx,(%rax)
   1acf2:	8b 00                	mov    (%rax),%eax
   1acf4:	85 c0                	test   %eax,%eax
   1acf6:	74 7f                	je     1ad77 <func_44+0x4dc6>
   1acf8:	48 8d 05 11 b4 00 00 	lea    0xb411(%rip),%rax        # 26110 <g_601>
   1acff:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
   1ad06:	c7 85 3c e4 ff ff a8 	movl   $0x5d07c4a8,-0x1bc4(%rbp)
   1ad0d:	c4 07 5d 
   1ad10:	48 8b 05 19 dc 00 00 	mov    0xdc19(%rip),%rax        # 28930 <g_34>
   1ad17:	8b 10                	mov    (%rax),%edx
   1ad19:	8b 85 3c e4 ff ff    	mov    -0x1bc4(%rbp),%eax
   1ad1f:	89 d6                	mov    %edx,%esi
   1ad21:	89 c7                	mov    %eax,%edi
   1ad23:	e8 8e f8 fe ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   1ad28:	48 8b 15 11 dc 00 00 	mov    0xdc11(%rip),%rdx        # 28940 <g_182>
   1ad2f:	48 8b 05 0a dc 00 00 	mov    0xdc0a(%rip),%rax        # 28940 <g_182>
   1ad36:	0f b6 12             	movzbl (%rdx),%edx
   1ad39:	88 10                	mov    %dl,(%rax)
   1ad3b:	48 8b 85 20 e6 ff ff 	mov    -0x19e0(%rbp),%rax
   1ad42:	48 8b 00             	mov    (%rax),%rax
   1ad45:	48 8b 00             	mov    (%rax),%rax
   1ad48:	48 8b 00             	mov    (%rax),%rax
   1ad4b:	48 39 85 68 e6 ff ff 	cmp    %rax,-0x1998(%rbp)
   1ad52:	0f 95 c0             	setne  %al
   1ad55:	0f b6 c0             	movzbl %al,%eax
   1ad58:	23 85 a4 e3 ff ff    	and    -0x1c5c(%rbp),%eax
   1ad5e:	3d c3 00 00 00       	cmp    $0xc3,%eax
   1ad63:	0f 95 c2             	setne  %dl
   1ad66:	48 8b 05 c3 db 00 00 	mov    0xdbc3(%rip),%rax        # 28930 <g_34>
   1ad6d:	0f b6 d2             	movzbl %dl,%edx
   1ad70:	89 10                	mov    %edx,(%rax)
   1ad72:	e9 b9 03 00 00       	jmpq   1b130 <func_44+0x517f>
   1ad77:	48 c7 85 98 e5 ff ff 	movq   $0x0,-0x1a68(%rbp)
   1ad7e:	00 00 00 00 
   1ad82:	48 8d 85 98 e5 ff ff 	lea    -0x1a68(%rbp),%rax
   1ad89:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
   1ad90:	48 8d 85 a0 e5 ff ff 	lea    -0x1a60(%rbp),%rax
   1ad97:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
   1ad9e:	c7 85 34 e4 ff ff 2f 	movl   $0x25c8e52f,-0x1bcc(%rbp)
   1ada5:	e5 c8 25 
   1ada8:	c7 85 38 e4 ff ff 00 	movl   $0x0,-0x1bc8(%rbp)
   1adaf:	00 00 00 
   1adb2:	c7 85 e0 ea ff ff bf 	movl   $0x99315bbf,-0x1520(%rbp)
   1adb9:	5b 31 99 
   1adbc:	c7 85 e4 ea ff ff fb 	movl   $0xfffffffb,-0x151c(%rbp)
   1adc3:	ff ff ff 
   1adc6:	c7 85 e8 ea ff ff 06 	movl   $0x6,-0x1518(%rbp)
   1adcd:	00 00 00 
   1add0:	c7 85 ec ea ff ff 3b 	movl   $0x67125c3b,-0x1514(%rbp)
   1add7:	5c 12 67 
   1adda:	c7 85 f0 ea ff ff ff 	movl   $0xffffffff,-0x1510(%rbp)
   1ade1:	ff ff ff 
   1ade4:	c7 85 f4 ea ff ff 6d 	movl   $0xd6dd946d,-0x150c(%rbp)
   1adeb:	94 dd d6 
   1adee:	c7 85 f8 ea ff ff bf 	movl   $0x99315bbf,-0x1508(%rbp)
   1adf5:	5b 31 99 
   1adf8:	c7 85 fc ea ff ff a2 	movl   $0x707b88a2,-0x1504(%rbp)
   1adff:	88 7b 70 
   1ae02:	c7 85 00 eb ff ff 92 	movl   $0x517b7892,-0x1500(%rbp)
   1ae09:	78 7b 51 
   1ae0c:	c7 85 04 eb ff ff 3b 	movl   $0x67125c3b,-0x14fc(%rbp)
   1ae13:	5c 12 67 
   1ae16:	c7 85 08 eb ff ff 92 	movl   $0x517b7892,-0x14f8(%rbp)
   1ae1d:	78 7b 51 
   1ae20:	c7 85 0c eb ff ff a2 	movl   $0x707b88a2,-0x14f4(%rbp)
   1ae27:	88 7b 70 
   1ae2a:	c7 85 10 eb ff ff bf 	movl   $0x99315bbf,-0x14f0(%rbp)
   1ae31:	5b 31 99 
   1ae34:	c7 85 14 eb ff ff 6d 	movl   $0xd6dd946d,-0x14ec(%rbp)
   1ae3b:	94 dd d6 
   1ae3e:	c7 85 18 eb ff ff ff 	movl   $0xffffffff,-0x14e8(%rbp)
   1ae45:	ff ff ff 
   1ae48:	c7 85 1c eb ff ff 86 	movl   $0x2070ec86,-0x14e4(%rbp)
   1ae4f:	ec 70 20 
   1ae52:	c7 85 20 eb ff ff bf 	movl   $0x99315bbf,-0x14e0(%rbp)
   1ae59:	5b 31 99 
   1ae5c:	c7 85 24 eb ff ff f9 	movl   $0xfffffff9,-0x14dc(%rbp)
   1ae63:	ff ff ff 
   1ae66:	c7 85 28 eb ff ff b4 	movl   $0x63f05b4,-0x14d8(%rbp)
   1ae6d:	05 3f 06 
   1ae70:	c7 85 2c eb ff ff f9 	movl   $0xfffffff9,-0x14d4(%rbp)
   1ae77:	ff ff ff 
   1ae7a:	c7 85 30 eb ff ff bf 	movl   $0x99315bbf,-0x14d0(%rbp)
   1ae81:	5b 31 99 
   1ae84:	c7 85 34 eb ff ff 86 	movl   $0x2070ec86,-0x14cc(%rbp)
   1ae8b:	ec 70 20 
   1ae8e:	c7 85 38 eb ff ff 04 	movl   $0x4,-0x14c8(%rbp)
   1ae95:	00 00 00 
   1ae98:	c7 85 3c eb ff ff 14 	movl   $0xa0bdc514,-0x14c4(%rbp)
   1ae9f:	c5 bd a0 
   1aea2:	c7 85 40 eb ff ff b4 	movl   $0x63f05b4,-0x14c0(%rbp)
   1aea9:	05 3f 06 
   1aeac:	c7 85 44 eb ff ff 3b 	movl   $0x67125c3b,-0x14bc(%rbp)
   1aeb3:	5c 12 67 
   1aeb6:	c7 85 48 eb ff ff 86 	movl   $0x5c256c86,-0x14b8(%rbp)
   1aebd:	6c 25 5c 
   1aec0:	c7 85 4c eb ff ff 86 	movl   $0x2070ec86,-0x14b4(%rbp)
   1aec7:	ec 70 20 
   1aeca:	c7 85 50 eb ff ff 86 	movl   $0x5c256c86,-0x14b0(%rbp)
   1aed1:	6c 25 5c 
   1aed4:	c7 85 54 eb ff ff 3b 	movl   $0x67125c3b,-0x14ac(%rbp)
   1aedb:	5c 12 67 
   1aede:	c7 85 58 eb ff ff b4 	movl   $0x63f05b4,-0x14a8(%rbp)
   1aee5:	05 3f 06 
   1aee8:	c7 85 5c eb ff ff 14 	movl   $0xa0bdc514,-0x14a4(%rbp)
   1aeef:	c5 bd a0 
   1aef2:	c7 85 60 eb ff ff 04 	movl   $0x4,-0x14a0(%rbp)
   1aef9:	00 00 00 
   1aefc:	c7 85 64 eb ff ff 86 	movl   $0x2070ec86,-0x149c(%rbp)
   1af03:	ec 70 20 
   1af06:	c7 85 68 eb ff ff bf 	movl   $0x99315bbf,-0x1498(%rbp)
   1af0d:	5b 31 99 
   1af10:	c7 85 6c eb ff ff f9 	movl   $0xfffffff9,-0x1494(%rbp)
   1af17:	ff ff ff 
   1af1a:	c7 85 ec e3 ff ff 00 	movl   $0x0,-0x1c14(%rbp)
   1af21:	00 00 00 
   1af24:	eb 1b                	jmp    1af41 <func_44+0x4f90>
   1af26:	8b 85 ec e3 ff ff    	mov    -0x1c14(%rbp),%eax
   1af2c:	48 98                	cltq   
   1af2e:	48 c7 84 c5 b0 e8 ff 	movq   $0x0,-0x1750(%rbp,%rax,8)
   1af35:	ff 00 00 00 00 
   1af3a:	83 85 ec e3 ff ff 01 	addl   $0x1,-0x1c14(%rbp)
   1af41:	83 bd ec e3 ff ff 01 	cmpl   $0x1,-0x1c14(%rbp)
   1af48:	7e dc                	jle    1af26 <func_44+0x4f75>
   1af4a:	c7 85 ec e3 ff ff 00 	movl   $0x0,-0x1c14(%rbp)
   1af51:	00 00 00 
   1af54:	eb 1a                	jmp    1af70 <func_44+0x4fbf>
   1af56:	8b 85 ec e3 ff ff    	mov    -0x1c14(%rbp),%eax
   1af5c:	48 98                	cltq   
   1af5e:	c7 84 85 70 e8 ff ff 	movl   $0x1667be76,-0x1790(%rbp,%rax,4)
   1af65:	76 be 67 16 
   1af69:	83 85 ec e3 ff ff 01 	addl   $0x1,-0x1c14(%rbp)
   1af70:	83 bd ec e3 ff ff 00 	cmpl   $0x0,-0x1c14(%rbp)
   1af77:	7e dd                	jle    1af56 <func_44+0x4fa5>
   1af79:	48 8b 85 60 e6 ff ff 	mov    -0x19a0(%rbp),%rax
   1af80:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1af87:	48 8b 85 60 e6 ff ff 	mov    -0x19a0(%rbp),%rax
   1af8e:	48 8b 00             	mov    (%rax),%rax
   1af91:	48 89 05 f0 de 00 00 	mov    %rax,0xdef0(%rip)        # 28e88 <g_859>
   1af98:	48 8b 05 e9 de 00 00 	mov    0xdee9(%rip),%rax        # 28e88 <g_859>
   1af9f:	48 89 05 02 df 00 00 	mov    %rax,0xdf02(%rip)        # 28ea8 <g_861+0x8>
   1afa6:	48 8b 85 38 e3 ff ff 	mov    -0x1cc8(%rbp),%rax
   1afad:	48 8b 18             	mov    (%rax),%rbx
   1afb0:	48 8b 85 28 e6 ff ff 	mov    -0x19d8(%rbp),%rax
   1afb7:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1afbe:	83 bd 34 e4 ff ff 00 	cmpl   $0x0,-0x1bcc(%rbp)
   1afc5:	0f 85 93 00 00 00    	jne    1b05e <func_44+0x50ad>
   1afcb:	8b 85 34 e4 ff ff    	mov    -0x1bcc(%rbp),%eax
   1afd1:	4c 63 e0             	movslq %eax,%r12
