


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1c752:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
   1c759:	66 89 10             	mov    %dx,(%rax)
   1c75c:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
   1c763:	0f b7 00             	movzwl (%rax),%eax
   1c766:	98                   	cwtl   
   1c767:	44 89 e6             	mov    %r12d,%esi
   1c76a:	89 c7                	mov    %eax,%edi
   1c76c:	e8 b9 cd fe ff       	callq  952a <safe_rshift_func_int16_t_s_s>
   1c771:	48 0f bf d0          	movswq %ax,%rdx
   1c775:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
   1c77c:	48 89 10             	mov    %rdx,(%rax)
   1c77f:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
   1c786:	48 8b 10             	mov    (%rax),%rdx
   1c789:	8b 85 78 f4 ff ff    	mov    -0xb88(%rbp),%eax
   1c78f:	48 98                	cltq   
   1c791:	48 31 c2             	xor    %rax,%rdx
   1c794:	8b 85 78 f4 ff ff    	mov    -0xb88(%rbp),%eax
   1c79a:	48 98                	cltq   
   1c79c:	48 39 c2             	cmp    %rax,%rdx
   1c79f:	0f 93 c0             	setae  %al
   1c7a2:	0f b6 c0             	movzbl %al,%eax
   1c7a5:	be 02 00 00 00       	mov    $0x2,%esi
   1c7aa:	89 c7                	mov    %eax,%edi
   1c7ac:	e8 3d cb fe ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
   1c7b1:	0f be c0             	movsbl %al,%eax
   1c7b4:	89 de                	mov    %ebx,%esi
   1c7b6:	89 c7                	mov    %eax,%edi
   1c7b8:	e8 f6 cb fe ff       	callq  93b3 <safe_add_func_int16_t_s_s>
   1c7bd:	0f b7 c0             	movzwl %ax,%eax
   1c7c0:	89 c7                	mov    %eax,%edi
   1c7c2:	e8 22 d5 fe ff       	callq  9ce9 <safe_unary_minus_func_uint16_t_u>
   1c7c7:	ba 01 00 00 00       	mov    $0x1,%edx
   1c7cc:	8b 85 00 fc ff ff    	mov    -0x400(%rbp),%eax
   1c7d2:	09 d0                	or     %edx,%eax
   1c7d4:	89 85 00 fc ff ff    	mov    %eax,-0x400(%rbp)
   1c7da:	48 c7 85 f8 f4 ff ff 	movq   $0xfffffffffffffffd,-0xb08(%rbp)
   1c7e1:	fd ff ff ff 
   1c7e5:	e9 44 05 00 00       	jmpq   1cd2e <func_52+0x2cfd>
   1c7ea:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
   1c7f1:	00 00 00 00 
   1c7f5:	48 8d 85 24 f4 ff ff 	lea    -0xbdc(%rbp),%rax
   1c7fc:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   1c803:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   1c80a:	48 83 c0 24          	add    $0x24,%rax
   1c80e:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   1c815:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
   1c81c:	00 00 00 00 
   1c820:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
   1c827:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   1c82e:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
   1c835:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   1c83c:	48 8d 85 24 f4 ff ff 	lea    -0xbdc(%rbp),%rax
   1c843:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   1c84a:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
   1c851:	48 83 c0 20          	add    $0x20,%rax
   1c855:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   1c85c:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
   1c863:	00 00 00 00 
   1c867:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
   1c86e:	00 00 00 00 
   1c872:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
   1c879:	00 00 00 00 
   1c87d:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
   1c884:	00 00 00 00 
   1c888:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
   1c88f:	00 00 00 00 
   1c893:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
   1c89a:	00 00 00 00 
   1c89e:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
   1c8a5:	00 00 00 00 
   1c8a9:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
   1c8b0:	00 00 00 00 
   1c8b4:	48 8d 05 6d 05 01 00 	lea    0x1056d(%rip),%rax        # 2ce28 <g_416>
   1c8bb:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   1c8c2:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
   1c8c9:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   1c8d0:	66 c7 85 0e f4 ff ff 	movw   $0x1,-0xbf2(%rbp)
   1c8d7:	01 00 
   1c8d9:	48 8d 05 b0 bf 00 00 	lea    0xbfb0(%rip),%rax        # 28890 <g_705>
   1c8e0:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   1c8e7:	48 b8 21 7d 21 b5 79 	movabs $0x978bf479b5217d21,%rax
   1c8ee:	f4 8b 97 
   1c8f1:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   1c8f8:	8b 05 5a be 00 00    	mov    0xbe5a(%rip),%eax        # 28758 <g_668+0x98>
   1c8fe:	83 e8 01             	sub    $0x1,%eax
   1c901:	89 05 51 be 00 00    	mov    %eax,0xbe51(%rip)        # 28758 <g_668+0x98>
   1c907:	c7 05 67 bb 00 00 10 	movl   $0x10,0xbb67(%rip)        # 28478 <g_411>
   1c90e:	00 00 00 
   1c911:	e9 dd 00 00 00       	jmpq   1c9f3 <func_52+0x29c2>
   1c916:	48 8d 85 e8 f4 ff ff 	lea    -0xb18(%rbp),%rax
   1c91d:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
   1c924:	c7 85 98 f4 ff ff f7 	movl   $0xfffffff7,-0xb68(%rbp)
   1c92b:	ff ff ff 
   1c92e:	8b 95 38 fc ff ff    	mov    -0x3c8(%rbp),%edx
   1c934:	48 8b 8d e8 f4 ff ff 	mov    -0xb18(%rbp),%rcx
   1c93b:	48 8b 85 10 f7 ff ff 	mov    -0x8f0(%rbp),%rax
   1c942:	48 89 08             	mov    %rcx,(%rax)
   1c945:	48 8b 85 10 f7 ff ff 	mov    -0x8f0(%rbp),%rax
   1c94c:	48 8b 00             	mov    (%rax),%rax
   1c94f:	48 85 c0             	test   %rax,%rax
   1c952:	0f 94 c0             	sete   %al
   1c955:	0f b6 c0             	movzbl %al,%eax
   1c958:	89 d6                	mov    %edx,%esi
   1c95a:	89 c7                	mov    %eax,%edi
   1c95c:	e8 2c d3 fe ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   1c961:	0f b6 d0             	movzbl %al,%edx
   1c964:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
   1c96b:	89 10                	mov    %edx,(%rax)
   1c96d:	48 c7 05 c8 b8 00 00 	movq   $0x0,0xb8c8(%rip)        # 28240 <g_155>
   1c974:	00 00 00 00 
   1c978:	eb 5d                	jmp    1c9d7 <func_52+0x29a6>
   1c97a:	48 83 ad 08 f5 ff ff 	subq   $0x1,-0xaf8(%rbp)
   1c981:	01 
   1c982:	0f b6 85 1c f4 ff ff 	movzbl -0xbe4(%rbp),%eax
   1c989:	0f be d0             	movsbl %al,%edx
   1c98c:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
   1c993:	8b 00                	mov    (%rax),%eax
   1c995:	31 d0                	xor    %edx,%eax
   1c997:	be 78 92 c0 ee       	mov    $0xeec09278,%esi
   1c99c:	89 c7                	mov    %eax,%edi
   1c99e:	e8 82 d5 fe ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
   1c9a3:	89 05 af ba 00 00    	mov    %eax,0xbaaf(%rip)        # 28458 <g_232>
   1c9a9:	48 8b 85 f0 f8 ff ff 	mov    -0x710(%rbp),%rax
   1c9b0:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   1c9b7:	48 8b 05 82 b8 00 00 	mov    0xb882(%rip),%rax        # 28240 <g_155>
   1c9be:	0f b6 c0             	movzbl %al,%eax
   1c9c1:	be 06 00 00 00       	mov    $0x6,%esi
   1c9c6:	89 c7                	mov    %eax,%edi
   1c9c8:	e8 8d d1 fe ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
   1c9cd:	0f b6 c0             	movzbl %al,%eax
   1c9d0:	48 89 05 69 b8 00 00 	mov    %rax,0xb869(%rip)        # 28240 <g_155>
   1c9d7:	48 8b 05 62 b8 00 00 	mov    0xb862(%rip),%rax        # 28240 <g_155>
   1c9de:	48 83 f8 36          	cmp    $0x36,%rax
   1c9e2:	75 96                	jne    1c97a <func_52+0x2949>
   1c9e4:	8b 05 8e ba 00 00    	mov    0xba8e(%rip),%eax        # 28478 <g_411>
   1c9ea:	83 c0 01             	add    $0x1,%eax
   1c9ed:	89 05 85 ba 00 00    	mov    %eax,0xba85(%rip)        # 28478 <g_411>
   1c9f3:	8b 05 7f ba 00 00    	mov    0xba7f(%rip),%eax        # 28478 <g_411>
   1c9f9:	83 f8 10             	cmp    $0x10,%eax
   1c9fc:	0f 8f 14 ff ff ff    	jg     1c916 <func_52+0x28e5>
   1ca02:	48 c7 05 33 f7 00 00 	movq   $0x0,0xf733(%rip)        # 2c140 <g_692+0x480>
   1ca09:	00 00 00 00 
   1ca0d:	c7 05 41 be 00 00 00 	movl   $0x0,0xbe41(%rip)        # 28858 <g_688>
   1ca14:	00 00 00 
   1ca17:	e9 e4 02 00 00       	jmpq   1cd00 <func_52+0x2ccf>
   1ca1c:	c7 85 80 f4 ff ff 00 	movl   $0x0,-0xb80(%rbp)
   1ca23:	00 00 00 
   1ca26:	c7 85 84 f4 ff ff 08 	movl   $0x8,-0xb7c(%rbp)
   1ca2d:	00 00 00 
   1ca30:	c7 85 88 f4 ff ff c2 	movl   $0xf67701c2,-0xb78(%rbp)
   1ca37:	01 77 f6 
   1ca3a:	c7 85 8c f4 ff ff 01 	movl   $0x1,-0xb74(%rbp)
   1ca41:	00 00 00 
   1ca44:	48 8d 05 11 ba 00 00 	lea    0xba11(%rip),%rax        # 2845c <g_298>
   1ca4b:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   1ca52:	48 8b 05 17 ba 00 00 	mov    0xba17(%rip),%rax        # 28470 <g_340+0x10>
   1ca59:	48 c1 e0 15          	shl    $0x15,%rax
   1ca5d:	48 c1 f8 33          	sar    $0x33,%rax
   1ca61:	66 85 c0             	test   %ax,%ax
   1ca64:	75 19                	jne    1ca7f <func_52+0x2a4e>
   1ca66:	8b 05 0c ba 00 00    	mov    0xba0c(%rip),%eax        # 28478 <g_411>
   1ca6c:	0f b6 c0             	movzbl %al,%eax
   1ca6f:	be 02 00 00 00       	mov    $0x2,%esi
   1ca74:	89 c7                	mov    %eax,%edi
   1ca76:	e8 d1 d1 fe ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
   1ca7b:	84 c0                	test   %al,%al
   1ca7d:	74 2e                	je     1caad <func_52+0x2a7c>
   1ca7f:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
   1ca86:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   1ca8d:	48 8b 85 b8 f6 ff ff 	mov    -0x948(%rbp),%rax
   1ca94:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   1ca9b:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
   1caa2:	8b 00                	mov    (%rax),%eax
   1caa4:	85 c0                	test   %eax,%eax
   1caa6:	74 6b                	je     1cb13 <func_52+0x2ae2>
   1caa8:	e9 39 02 00 00       	jmpq   1cce6 <func_52+0x2cb5>
   1caad:	48 8b 85 a0 f6 ff ff 	mov    -0x960(%rbp),%rax
   1cab4:	8b 10                	mov    (%rax),%edx
   1cab6:	0f bf 85 0e f4 ff ff 	movswl -0xbf2(%rbp),%eax
   1cabd:	31 c2                	xor    %eax,%edx
   1cabf:	48 8b 85 a0 f6 ff ff 	mov    -0x960(%rbp),%rax
   1cac6:	89 10                	mov    %edx,(%rax)
   1cac8:	48 8b 85 98 f6 ff ff 	mov    -0x968(%rbp),%rax
   1cacf:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   1cad5:	48 8b 85 98 f6 ff ff 	mov    -0x968(%rbp),%rax
   1cadc:	8b 10                	mov    (%rax),%edx
   1cade:	48 8b 85 90 f6 ff ff 	mov    -0x970(%rbp),%rax
   1cae5:	8b 00                	mov    (%rax),%eax
   1cae7:	09 c2                	or     %eax,%edx
   1cae9:	48 8b 85 90 f6 ff ff 	mov    -0x970(%rbp),%rax
   1caf0:	89 10                	mov    %edx,(%rax)
   1caf2:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
   1caf9:	8b 00                	mov    (%rax),%eax
   1cafb:	85 c0                	test   %eax,%eax
   1cafd:	0f 85 0e 02 00 00    	jne    1cd11 <func_52+0x2ce0>
   1cb03:	48 8b 05 f6 f6 00 00 	mov    0xf6f6(%rip),%rax        # 2c200 <g_702>
   1cb0a:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   1cb11:	eb 01                	jmp    1cb14 <func_52+0x2ae3>
   1cb13:	90                   	nop
   1cb14:	8b 05 a6 bb 00 00    	mov    0xbba6(%rip),%eax        # 286c0 <g_668>
   1cb1a:	0f b6 c0             	movzbl %al,%eax
   1cb1d:	be 00 00 00 00       	mov    $0x0,%esi
   1cb22:	89 c7                	mov    %eax,%edi
   1cb24:	e8 23 d1 fe ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
   1cb29:	84 c0                	test   %al,%al
   1cb2b:	74 37                	je     1cb64 <func_52+0x2b33>
   1cb2d:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
   1cb34:	00 00 00 00 
   1cb38:	48 8d 85 e0 f9 ff ff 	lea    -0x620(%rbp),%rax
   1cb3f:	48 83 c0 08          	add    $0x8,%rax
   1cb43:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   1cb4a:	83 85 80 f4 ff ff 01 	addl   $0x1,-0xb80(%rbp)
   1cb51:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
   1cb58:	48 8d 15 d9 b4 00 00 	lea    0xb4d9(%rip),%rdx        # 28038 <g_7>
   1cb5f:	48 89 10             	mov    %rdx,(%rax)
   1cb62:	eb 22                	jmp    1cb86 <func_52+0x2b55>
   1cb64:	c6 85 07 f4 ff ff ff 	movb   $0xff,-0xbf9(%rbp)
   1cb6b:	c7 85 90 f4 ff ff db 	movl   $0x84e8f4db,-0xb70(%rbp)
   1cb72:	f4 e8 84 
   1cb75:	c7 85 94 f4 ff ff ff 	movl   $0xffffffff,-0xb6c(%rbp)
   1cb7c:	ff ff ff 
   1cb7f:	83 85 94 f4 ff ff 01 	addl   $0x1,-0xb6c(%rbp)
   1cb86:	8b 85 84 f4 ff ff    	mov    -0xb7c(%rbp),%eax
   1cb8c:	88 85 04 f4 ff ff    	mov    %al,-0xbfc(%rbp)
   1cb92:	80 bd 04 f4 ff ff 00 	cmpb   $0x0,-0xbfc(%rbp)
   1cb99:	0f 84 0e 01 00 00    	je     1ccad <func_52+0x2c7c>
   1cb9f:	c7 85 50 f8 ff ff af 	movl   $0x9923b0af,-0x7b0(%rbp)
   1cba6:	b0 23 99 
   1cba9:	c7 85 54 f8 ff ff a6 	movl   $0xb6b4f1a6,-0x7ac(%rbp)
   1cbb0:	f1 b4 b6 
   1cbb3:	c7 85 58 f8 ff ff a6 	movl   $0xb6b4f1a6,-0x7a8(%rbp)
   1cbba:	f1 b4 b6 
   1cbbd:	c7 85 5c f8 ff ff a6 	movl   $0xb6b4f1a6,-0x7a4(%rbp)
   1cbc4:	f1 b4 b6 
   1cbc7:	c7 85 60 f8 ff ff 01 	movl   $0x1,-0x7a0(%rbp)
   1cbce:	00 00 00 
   1cbd1:	c7 85 64 f8 ff ff 01 	movl   $0x1,-0x79c(%rbp)
   1cbd8:	00 00 00 
   1cbdb:	c7 85 68 f8 ff ff a6 	movl   $0xb6b4f1a6,-0x798(%rbp)
   1cbe2:	f1 b4 b6 
   1cbe5:	c7 85 6c f8 ff ff 01 	movl   $0x1,-0x794(%rbp)
   1cbec:	00 00 00 
   1cbef:	48 8d 05 66 b8 00 00 	lea    0xb866(%rip),%rax        # 2845c <g_298>
   1cbf6:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   1cbfd:	48 c7 85 08 f7 ff ff 	movq   $0xfffffffffffffffa,-0x8f8(%rbp)
   1cc04:	fa ff ff ff 
   1cc08:	c7 85 50 f4 ff ff 00 	movl   $0x0,-0xbb0(%rbp)
   1cc0f:	00 00 00 
   1cc12:	eb 45                	jmp    1cc59 <func_52+0x2c28>
   1cc14:	c7 85 54 f4 ff ff 00 	movl   $0x0,-0xbac(%rbp)
   1cc1b:	00 00 00 
   1cc1e:	eb 29                	jmp    1cc49 <func_52+0x2c18>
   1cc20:	8b 85 54 f4 ff ff    	mov    -0xbac(%rbp),%eax
   1cc26:	48 98                	cltq   
   1cc28:	8b 95 50 f4 ff ff    	mov    -0xbb0(%rbp),%edx
   1cc2e:	48 63 d2             	movslq %edx,%rdx
   1cc31:	48 01 d2             	add    %rdx,%rdx
   1cc34:	48 01 d0             	add    %rdx,%rax
   1cc37:	c7 84 85 70 f8 ff ff 	movl   $0x3,-0x790(%rbp,%rax,4)
   1cc3e:	03 00 00 00 
   1cc42:	83 85 54 f4 ff ff 01 	addl   $0x1,-0xbac(%rbp)
   1cc49:	83 bd 54 f4 ff ff 01 	cmpl   $0x1,-0xbac(%rbp)
   1cc50:	7e ce                	jle    1cc20 <func_52+0x2bef>
   1cc52:	83 85 50 f4 ff ff 01 	addl   $0x1,-0xbb0(%rbp)
   1cc59:	83 bd 50 f4 ff ff 03 	cmpl   $0x3,-0xbb0(%rbp)
   1cc60:	7e b2                	jle    1cc14 <func_52+0x2be3>
   1cc62:	48 8b 85 78 f6 ff ff 	mov    -0x988(%rbp),%rax
   1cc69:	8b 10                	mov    (%rax),%edx
   1cc6b:	48 8b 85 98 f6 ff ff 	mov    -0x968(%rbp),%rax
   1cc72:	89 10                	mov    %edx,(%rax)
   1cc74:	48 8b 85 c0 f4 ff ff 	mov    -0xb40(%rbp),%rax
   1cc7b:	48 8b 95 98 f6 ff ff 	mov    -0x968(%rbp),%rdx
   1cc82:	8b 12                	mov    (%rdx),%edx
   1cc84:	89 10                	mov    %edx,(%rax)
   1cc86:	8b 85 c0 f8 ff ff    	mov    -0x740(%rbp),%eax
   1cc8c:	83 c0 01             	add    $0x1,%eax
   1cc8f:	89 85 c0 f8 ff ff    	mov    %eax,-0x740(%rbp)
   1cc95:	48 8b 85 00 f7 ff ff 	mov    -0x900(%rbp),%rax
   1cc9c:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   1cca3:	48 83 ad 08 f7 ff ff 	subq   $0x1,-0x8f8(%rbp)
   1ccaa:	01 
   1ccab:	eb 39                	jmp    1cce6 <func_52+0x2cb5>
   1ccad:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
   1ccb4:	00 00 00 00 
   1ccb8:	48 8d 85 e0 f9 ff ff 	lea    -0x620(%rbp),%rax
   1ccbf:	48 83 c0 10          	add    $0x10,%rax
   1ccc3:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   1ccca:	83 bd 78 f4 ff ff 00 	cmpl   $0x0,-0xb88(%rbp)
   1ccd1:	74 05                	je     1ccd8 <func_52+0x2ca7>
   1ccd3:	e9 0b d7 ff ff       	jmpq   1a3e3 <func_52+0x3b2>
   1ccd8:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
   1ccdf:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1cce6:	8b 05 6c bb 00 00    	mov    0xbb6c(%rip),%eax        # 28858 <g_688>
   1ccec:	98                   	cwtl   
   1cced:	be 01 00 00 00       	mov    $0x1,%esi
   1ccf2:	89 c7                	mov    %eax,%edi
   1ccf4:	e8 ba c6 fe ff       	callq  93b3 <safe_add_func_int16_t_s_s>
   1ccf9:	98                   	cwtl   
   1ccfa:	89 05 58 bb 00 00    	mov    %eax,0xbb58(%rip)        # 28858 <g_688>
   1cd00:	8b 05 52 bb 00 00    	mov    0xbb52(%rip),%eax        # 28858 <g_688>
   1cd06:	83 f8 0b             	cmp    $0xb,%eax
   1cd09:	0f 8e 0d fd ff ff    	jle    1ca1c <func_52+0x29eb>
   1cd0f:	eb 01                	jmp    1cd12 <func_52+0x2ce1>
   1cd11:	90                   	nop
   1cd12:	48 8b 85 f8 f4 ff ff 	mov    -0xb08(%rbp),%rax
   1cd19:	be 05 00 00 00       	mov    $0x5,%esi
   1cd1e:	89 c7                	mov    %eax,%edi
   1cd20:	e8 93 d1 fe ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
   1cd25:	89 c0                	mov    %eax,%eax
   1cd27:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   1cd2e:	48 83 bd f8 f4 ff ff 	cmpq   $0x23,-0xb08(%rbp)
   1cd35:	23 
   1cd36:	0f 86 ae fa ff ff    	jbe    1c7ea <func_52+0x27b9>
   1cd3c:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
   1cd43:	8b 95 e0 f4 ff ff    	mov    -0xb20(%rbp),%edx
   1cd49:	89 10                	mov    %edx,(%rax)
   1cd4b:	0f b7 05 ec b2 00 00 	movzwl 0xb2ec(%rip),%eax        # 2803e <g_105>
   1cd52:	83 c0 01             	add    $0x1,%eax
   1cd55:	66 89 05 e2 b2 00 00 	mov    %ax,0xb2e2(%rip)        # 2803e <g_105>
   1cd5c:	0f b7 05 db b2 00 00 	movzwl 0xb2db(%rip),%eax        # 2803e <g_105>
   1cd63:	66 83 f8 01          	cmp    $0x1,%ax
   1cd67:	0f 86 06 f7 ff ff    	jbe    1c473 <func_52+0x2442>
   1cd6d:	48 8b 05 cc b6 00 00 	mov    0xb6cc(%rip),%rax        # 28440 <g_208>
   1cd74:	48 83 c0 01          	add    $0x1,%rax
   1cd78:	48 89 05 c1 b6 00 00 	mov    %rax,0xb6c1(%rip)        # 28440 <g_208>
   1cd7f:	48 8b 05 ba b6 00 00 	mov    0xb6ba(%rip),%rax        # 28440 <g_208>
   1cd86:	48 83 f8 01          	cmp    $0x1,%rax
   1cd8a:	0f 8e 11 e4 ff ff    	jle    1b1a1 <func_52+0x1170>
   1cd90:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
   1cd97:	48 8d 95 10 f4 ff ff 	lea    -0xbf0(%rbp),%rdx
   1cd9e:	48 89 10             	mov    %rdx,(%rax)
   1cda1:	48 8d 05 08 b9 00 00 	lea    0xb908(%rip),%rax        # 286b0 <g_597>
   1cda8:	8b 00                	mov    (%rax),%eax
   1cdaa:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   1cdae:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1cdb5:	00 00 
   1cdb7:	74 05                	je     1cdbe <func_52+0x2d8d>
   1cdb9:	e8 b2 c2 fe ff       	callq  9070 <__stack_chk_fail@plt>
   1cdbe:	48 81 c4 08 0c 00 00 	add    $0xc08,%rsp
   1cdc5:	5b                   	pop    %rbx
   1cdc6:	41 5c                	pop    %r12
   1cdc8:	41 5d                	pop    %r13
   1cdca:	5d                   	pop    %rbp
   1cdcb:	c3                   	retq   

000000000001cdcc <func_57>:
   1cdcc:	f3 0f 1e fa          	endbr64 
   1cdd0:	55                   	push   %rbp
   1cdd1:	48 89 e5             	mov    %rsp,%rbp
   1cdd4:	41 56                	push   %r14
   1cdd6:	41 55                	push   %r13
   1cdd8:	41 54                	push   %r12
   1cdda:	53                   	push   %rbx
   1cddb:	48 81 ec c0 05 00 00 	sub    $0x5c0,%rsp
   1cde2:	89 f8                	mov    %edi,%eax
   1cde4:	48 89 b5 20 fa ff ff 	mov    %rsi,-0x5e0(%rbp)
   1cdeb:	88 85 2c fa ff ff    	mov    %al,-0x5d4(%rbp)
   1cdf1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1cdf8:	00 00 
   1cdfa:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   1cdfe:	31 c0                	xor    %eax,%eax
   1ce00:	c7 85 48 fa ff ff 0f 	movl   $0xc7a8f60f,-0x5b8(%rbp)
   1ce07:	f6 a8 c7 
   1ce0a:	c7 85 10 fc ff ff 62 	movl   $0x51d28a62,-0x3f0(%rbp)
   1ce11:	8a d2 51 
   1ce14:	c7 85 14 fc ff ff 62 	movl   $0x51d28a62,-0x3ec(%rbp)
   1ce1b:	8a d2 51 
   1ce1e:	c7 85 18 fc ff ff 9a 	movl   $0x45dbd19a,-0x3e8(%rbp)
   1ce25:	d1 db 45 
   1ce28:	c7 85 1c fc ff ff 62 	movl   $0x51d28a62,-0x3e4(%rbp)
   1ce2f:	8a d2 51 
   1ce32:	c7 85 20 fc ff ff 62 	movl   $0x51d28a62,-0x3e0(%rbp)
   1ce39:	8a d2 51 
   1ce3c:	c7 85 24 fc ff ff 9a 	movl   $0x45dbd19a,-0x3dc(%rbp)
   1ce43:	d1 db 45 
   1ce46:	c7 85 28 fc ff ff 62 	movl   $0x51d28a62,-0x3d8(%rbp)
   1ce4d:	8a d2 51 
   1ce50:	c7 85 2c fc ff ff 62 	movl   $0x51d28a62,-0x3d4(%rbp)
   1ce57:	8a d2 51 
   1ce5a:	c7 85 30 fc ff ff 9a 	movl   $0x45dbd19a,-0x3d0(%rbp)
   1ce61:	d1 db 45 
   1ce64:	c7 85 34 fc ff ff 62 	movl   $0x51d28a62,-0x3cc(%rbp)
   1ce6b:	8a d2 51 
   1ce6e:	c7 85 38 fc ff ff 62 	movl   $0x51d28a62,-0x3c8(%rbp)
   1ce75:	8a d2 51 
   1ce78:	c7 85 3c fc ff ff 9a 	movl   $0x45dbd19a,-0x3c4(%rbp)
   1ce7f:	d1 db 45 
   1ce82:	c7 85 40 fc ff ff 62 	movl   $0x51d28a62,-0x3c0(%rbp)
   1ce89:	8a d2 51 
   1ce8c:	c7 85 44 fc ff ff 62 	movl   $0x51d28a62,-0x3bc(%rbp)
   1ce93:	8a d2 51 
   1ce96:	c7 85 48 fc ff ff 9a 	movl   $0x45dbd19a,-0x3b8(%rbp)
   1ce9d:	d1 db 45 
   1cea0:	c7 85 4c fc ff ff 62 	movl   $0x51d28a62,-0x3b4(%rbp)
   1cea7:	8a d2 51 
   1ceaa:	48 8d 05 8c b1 00 00 	lea    0xb18c(%rip),%rax        # 2803d <g_74>
   1ceb1:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   1ceb8:	48 8d 05 79 b3 00 00 	lea    0xb379(%rip),%rax        # 28238 <g_125>
   1cebf:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
