


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   11fa4:	89 c7                	mov    %eax,%edi
   11fa6:	e8 30 4c ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
   11fab:	0f be c0             	movsbl %al,%eax
   11fae:	44 89 e6             	mov    %r12d,%esi
   11fb1:	89 c7                	mov    %eax,%edi
   11fb3:	e8 5a 42 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
   11fb8:	0f be c0             	movsbl %al,%eax
   11fbb:	89 de                	mov    %ebx,%esi
   11fbd:	89 c7                	mov    %eax,%edi
   11fbf:	e8 52 44 ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
   11fc4:	48 0f bf d0          	movswq %ax,%rdx
   11fc8:	48 8b 05 59 80 00 00 	mov    0x8059(%rip),%rax        # 1a028 <g_7>
   11fcf:	48 39 c2             	cmp    %rax,%rdx
   11fd2:	0f 9c c0             	setl   %al
   11fd5:	0f b6 d0             	movzbl %al,%edx
   11fd8:	8b 05 8a a7 00 00    	mov    0xa78a(%rip),%eax        # 1c768 <g_4>
   11fde:	09 d0                	or     %edx,%eax
   11fe0:	39 85 f4 fb ff ff    	cmp    %eax,-0x40c(%rbp)
   11fe6:	76 13                	jbe    11ffb <func_55+0x4e1>
   11fe8:	48 8b 05 39 80 00 00 	mov    0x8039(%rip),%rax        # 1a028 <g_7>
   11fef:	48 85 c0             	test   %rax,%rax
   11ff2:	74 07                	je     11ffb <func_55+0x4e1>
   11ff4:	b8 01 00 00 00       	mov    $0x1,%eax
   11ff9:	eb 05                	jmp    12000 <func_55+0x4e6>
   11ffb:	b8 00 00 00 00       	mov    $0x0,%eax
   12000:	0f b7 c0             	movzwl %ax,%eax
   12003:	be 0a 00 00 00       	mov    $0xa,%esi
   12008:	89 c7                	mov    %eax,%edi
   1200a:	e8 f7 4d ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
   1200f:	48 83 bd 40 fd ff ff 	cmpq   $0x0,-0x2c0(%rbp)
   12016:	00 
   12017:	be 02 00 00 00       	mov    $0x2,%esi
   1201c:	bf 01 00 00 00       	mov    $0x1,%edi
   12021:	e8 7b 42 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
   12026:	0f be c0             	movsbl %al,%eax
   12029:	39 85 f4 fb ff ff    	cmp    %eax,-0x40c(%rbp)
   1202f:	0f 95 c0             	setne  %al
   12032:	0f b6 c0             	movzbl %al,%eax
   12035:	be 06 00 00 00       	mov    $0x6,%esi
   1203a:	89 c7                	mov    %eax,%edi
   1203c:	e8 a0 44 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
   12041:	0f bf d0             	movswl %ax,%edx
   12044:	8b 05 72 80 00 00    	mov    0x8072(%rip),%eax        # 1a0bc <g_86+0xc>
   1204a:	21 d0                	and    %edx,%eax
   1204c:	39 85 f4 fb ff ff    	cmp    %eax,-0x40c(%rbp)
   12052:	0f 96 c0             	setbe  %al
   12055:	0f b6 d0             	movzbl %al,%edx
   12058:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
   1205f:	89 10                	mov    %edx,(%rax)
   12061:	8b 85 f4 fb ff ff    	mov    -0x40c(%rbp),%eax
   12067:	0f be c0             	movsbl %al,%eax
   1206a:	be 03 00 00 00       	mov    $0x3,%esi
   1206f:	89 c7                	mov    %eax,%edi
   12071:	e8 5e 41 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
   12076:	0f be c0             	movsbl %al,%eax
   12079:	89 85 f4 fb ff ff    	mov    %eax,-0x40c(%rbp)
   1207f:	83 bd f4 fb ff ff 16 	cmpl   $0x16,-0x40c(%rbp)
   12086:	0f 86 95 fe ff ff    	jbe    11f21 <func_55+0x407>
   1208c:	8b 95 84 fd ff ff    	mov    -0x27c(%rbp),%edx
   12092:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
   12099:	8b 00                	mov    (%rax),%eax
   1209b:	21 d0                	and    %edx,%eax
   1209d:	89 85 84 fd ff ff    	mov    %eax,-0x27c(%rbp)
   120a3:	8b 05 0f 80 00 00    	mov    0x800f(%rip),%eax        # 1a0b8 <g_86+0x8>
   120a9:	48 63 d8             	movslq %eax,%rbx
   120ac:	0f b6 05 f9 7f 00 00 	movzbl 0x7ff9(%rip),%eax        # 1a0ac <g_77>
   120b3:	44 0f b6 e0          	movzbl %al,%r12d
   120b7:	0f b7 85 f0 fb ff ff 	movzwl -0x410(%rbp),%eax
   120be:	8b 0d f4 7f 00 00    	mov    0x7ff4(%rip),%ecx        # 1a0b8 <g_86+0x8>
   120c4:	8b 95 84 fd ff ff    	mov    -0x27c(%rbp),%edx
   120ca:	81 ca 60 1c 00 00    	or     $0x1c60,%edx
   120d0:	89 95 84 fd ff ff    	mov    %edx,-0x27c(%rbp)
   120d6:	8b 95 84 fd ff ff    	mov    -0x27c(%rbp),%edx
   120dc:	21 ca                	and    %ecx,%edx
   120de:	39 d0                	cmp    %edx,%eax
   120e0:	0f 9e c0             	setle  %al
   120e3:	44 0f b6 e8          	movzbl %al,%r13d
   120e7:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
   120ee:	48 8d 15 b3 7f 00 00 	lea    0x7fb3(%rip),%rdx        # 1a0a8 <g_60>
   120f5:	48 89 10             	mov    %rdx,(%rax)
   120f8:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
   120ff:	48 8b 00             	mov    (%rax),%rax
   12102:	48 8d 15 9f 7f 00 00 	lea    0x7f9f(%rip),%rdx        # 1a0a8 <g_60>
   12109:	48 39 d0             	cmp    %rdx,%rax
   1210c:	0f 95 c0             	setne  %al
   1210f:	0f b6 d0             	movzbl %al,%edx
   12112:	0f b7 85 f0 fb ff ff 	movzwl -0x410(%rbp),%eax
   12119:	0f be c0             	movsbl %al,%eax
   1211c:	89 d6                	mov    %edx,%esi
   1211e:	89 c7                	mov    %eax,%edi
   12120:	e8 ed 40 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
   12125:	0f b6 c0             	movzbl %al,%eax
   12128:	44 89 ee             	mov    %r13d,%esi
   1212b:	89 c7                	mov    %eax,%edi
   1212d:	e8 28 4a ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
   12132:	0f b6 c0             	movzbl %al,%eax
   12135:	be 19 c4 ed 50       	mov    $0x50edc419,%esi
   1213a:	89 c7                	mov    %eax,%edi
   1213c:	e8 77 4d ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
   12141:	98                   	cwtl   
   12142:	be 8d cf ff ff       	mov    $0xffffcf8d,%esi
   12147:	89 c7                	mov    %eax,%edi
   12149:	e8 85 42 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
   1214e:	48 83 bd f8 fb ff ff 	cmpq   $0x0,-0x408(%rbp)
   12155:	00 
   12156:	0f 95 c0             	setne  %al
   12159:	0f b6 c0             	movzbl %al,%eax
   1215c:	44 89 e6             	mov    %r12d,%esi
   1215f:	89 c7                	mov    %eax,%edi
   12161:	e8 75 4a ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
   12166:	48 89 de             	mov    %rbx,%rsi
   12169:	bf 01 00 00 00       	mov    $0x1,%edi
   1216e:	e8 d8 4e ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
   12173:	48 8b 95 f8 fb ff ff 	mov    -0x408(%rbp),%rdx
   1217a:	8b 12                	mov    (%rdx),%edx
   1217c:	31 d0                	xor    %edx,%eax
   1217e:	89 c2                	mov    %eax,%edx
   12180:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
   12187:	89 10                	mov    %edx,(%rax)
   12189:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
   12190:	8b 00                	mov    (%rax),%eax
   12192:	85 c0                	test   %eax,%eax
   12194:	74 6c                	je     12202 <func_55+0x6e8>
   12196:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
   1219d:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   121a4:	48 8d 05 09 7f 00 00 	lea    0x7f09(%rip),%rax        # 1a0b4 <g_86+0x4>
   121ab:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   121b2:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
   121b9:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   121bf:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
   121c6:	48 39 85 30 fd ff ff 	cmp    %rax,-0x2d0(%rbp)
   121cd:	0f 95 c0             	setne  %al
   121d0:	0f b6 d0             	movzbl %al,%edx
   121d3:	8b 05 cf 7e 00 00    	mov    0x7ecf(%rip),%eax        # 1a0a8 <g_60>
   121d9:	85 c0                	test   %eax,%eax
   121db:	0f 95 c0             	setne  %al
   121de:	0f b6 c0             	movzbl %al,%eax
   121e1:	39 c2                	cmp    %eax,%edx
   121e3:	0f 9e c0             	setle  %al
   121e6:	0f b6 d0             	movzbl %al,%edx
   121e9:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   121f0:	8b 00                	mov    (%rax),%eax
   121f2:	21 c2                	and    %eax,%edx
   121f4:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   121fb:	89 10                	mov    %edx,(%rax)
   121fd:	e9 3e 02 00 00       	jmpq   12440 <func_55+0x926>
   12202:	66 c7 85 12 fc ff ff 	movw   $0x5a80,-0x3ee(%rbp)
   12209:	80 5a 
   1220b:	c7 85 48 fc ff ff f7 	movl   $0xfffffff7,-0x3b8(%rbp)
   12212:	ff ff ff 
   12215:	c7 85 4c fc ff ff 1e 	movl   $0xc6bcd61e,-0x3b4(%rbp)
   1221c:	d6 bc c6 
   1221f:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
   12226:	00 00 00 00 
   1222a:	48 c7 85 f8 fc ff ff 	movq   $0x7,-0x308(%rbp)
   12231:	07 00 00 00 
   12235:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
   1223c:	48 83 c0 30          	add    $0x30,%rax
   12240:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   12247:	c7 85 20 fc ff ff 00 	movl   $0x0,-0x3e0(%rbp)
   1224e:	00 00 00 
   12251:	eb 1a                	jmp    1226d <func_55+0x753>
   12253:	8b 85 20 fc ff ff    	mov    -0x3e0(%rbp),%eax
   12259:	48 98                	cltq   
   1225b:	c7 84 85 70 fd ff ff 	movl   $0xffffffff,-0x290(%rbp,%rax,4)
   12262:	ff ff ff ff 
   12266:	83 85 20 fc ff ff 01 	addl   $0x1,-0x3e0(%rbp)
   1226d:	83 bd 20 fc ff ff 03 	cmpl   $0x3,-0x3e0(%rbp)
   12274:	7e dd                	jle    12253 <func_55+0x739>
   12276:	48 c7 05 a7 7d 00 00 	movq   $0x5,0x7da7(%rip)        # 1a028 <g_7>
   1227d:	05 00 00 00 
   12281:	e9 77 01 00 00       	jmpq   123fd <func_55+0x8e3>
   12286:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
   1228d:	00 00 00 00 
   12291:	48 8d 05 58 7e 00 00 	lea    0x7e58(%rip),%rax        # 1a0f0 <g_171+0x10>
   12298:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   1229f:	48 8d 05 06 7e 00 00 	lea    0x7e06(%rip),%rax        # 1a0ac <g_77>
   122a6:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   122ad:	48 8d 85 58 fc ff ff 	lea    -0x3a8(%rbp),%rax
   122b4:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   122bb:	c7 85 50 fc ff ff 68 	movl   $0xb4b0c768,-0x3b0(%rbp)
   122c2:	c7 b0 b4 
   122c5:	c7 85 54 fc ff ff 08 	movl   $0x8,-0x3ac(%rbp)
   122cc:	00 00 00 
   122cf:	48 8d 05 46 7e 00 00 	lea    0x7e46(%rip),%rax        # 1a11c <g_235>
   122d6:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   122dd:	c7 85 40 fe ff ff 01 	movl   $0x1,-0x1c0(%rbp)
   122e4:	00 00 00 
   122e7:	c7 85 44 fe ff ff eb 	movl   $0xc0a555eb,-0x1bc(%rbp)
   122ee:	55 a5 c0 
   122f1:	c7 85 48 fe ff ff eb 	movl   $0xc0a555eb,-0x1b8(%rbp)
   122f8:	55 a5 c0 
   122fb:	c7 85 4c fe ff ff 00 	movl   $0x0,-0x1b4(%rbp)
   12302:	00 00 00 
   12305:	c7 85 50 fe ff ff 9a 	movl   $0xf128cb9a,-0x1b0(%rbp)
   1230c:	cb 28 f1 
   1230f:	c7 85 54 fe ff ff 9a 	movl   $0xf128cb9a,-0x1ac(%rbp)
   12316:	cb 28 f1 
   12319:	c7 85 58 fe ff ff 01 	movl   $0x1,-0x1a8(%rbp)
   12320:	00 00 00 
   12323:	c7 85 5c fe ff ff eb 	movl   $0xc0a555eb,-0x1a4(%rbp)
   1232a:	55 a5 c0 
   1232d:	c7 85 60 fe ff ff eb 	movl   $0xc0a555eb,-0x1a0(%rbp)
   12334:	55 a5 c0 
   12337:	c7 85 64 fe ff ff 00 	movl   $0x0,-0x19c(%rbp)
   1233e:	00 00 00 
   12341:	c7 85 68 fe ff ff 9a 	movl   $0xf128cb9a,-0x198(%rbp)
   12348:	cb 28 f1 
   1234b:	c7 85 6c fe ff ff 9a 	movl   $0xf128cb9a,-0x194(%rbp)
   12352:	cb 28 f1 
   12355:	c7 85 70 fe ff ff 01 	movl   $0x1,-0x190(%rbp)
   1235c:	00 00 00 
   1235f:	c7 85 74 fe ff ff eb 	movl   $0xc0a555eb,-0x18c(%rbp)
   12366:	55 a5 c0 
   12369:	c7 85 78 fe ff ff eb 	movl   $0xc0a555eb,-0x188(%rbp)
   12370:	55 a5 c0 
   12373:	c7 85 7c fe ff ff 00 	movl   $0x0,-0x184(%rbp)
   1237a:	00 00 00 
   1237d:	c7 85 80 fe ff ff 9a 	movl   $0xf128cb9a,-0x180(%rbp)
   12384:	cb 28 f1 
   12387:	c7 85 84 fe ff ff 9a 	movl   $0xf128cb9a,-0x17c(%rbp)
   1238e:	cb 28 f1 
   12391:	c7 85 88 fe ff ff 01 	movl   $0x1,-0x178(%rbp)
   12398:	00 00 00 
   1239b:	c7 85 8c fe ff ff eb 	movl   $0xc0a555eb,-0x174(%rbp)
   123a2:	55 a5 c0 
   123a5:	c7 85 90 fe ff ff eb 	movl   $0xc0a555eb,-0x170(%rbp)
   123ac:	55 a5 c0 
   123af:	c7 85 94 fe ff ff 00 	movl   $0x0,-0x16c(%rbp)
   123b6:	00 00 00 
   123b9:	c7 85 98 fe ff ff 9a 	movl   $0xf128cb9a,-0x168(%rbp)
   123c0:	cb 28 f1 
   123c3:	c7 85 9c fe ff ff 9a 	movl   $0xf128cb9a,-0x164(%rbp)
   123ca:	cb 28 f1 
   123cd:	c7 85 a0 fe ff ff 01 	movl   $0x1,-0x160(%rbp)
   123d4:	00 00 00 
   123d7:	c7 85 a4 fe ff ff eb 	movl   $0xc0a555eb,-0x15c(%rbp)
   123de:	55 a5 c0 
   123e1:	c7 85 a8 fe ff ff eb 	movl   $0xc0a555eb,-0x158(%rbp)
   123e8:	55 a5 c0 
   123eb:	48 8b 05 36 7c 00 00 	mov    0x7c36(%rip),%rax        # 1a028 <g_7>
   123f2:	48 83 e8 01          	sub    $0x1,%rax
   123f6:	48 89 05 2b 7c 00 00 	mov    %rax,0x7c2b(%rip)        # 1a028 <g_7>
   123fd:	48 8b 05 24 7c 00 00 	mov    0x7c24(%rip),%rax        # 1a028 <g_7>
   12404:	48 85 c0             	test   %rax,%rax
   12407:	0f 8f 79 fe ff ff    	jg     12286 <func_55+0x76c>
   1240d:	48 8b 85 00 fd ff ff 	mov    -0x300(%rbp),%rax
   12414:	8b 10                	mov    (%rax),%edx
   12416:	48 8b 85 f8 fb ff ff 	mov    -0x408(%rbp),%rax
   1241d:	8b 00                	mov    (%rax),%eax
   1241f:	09 c2                	or     %eax,%edx
   12421:	48 8b 85 00 fd ff ff 	mov    -0x300(%rbp),%rax
   12428:	89 10                	mov    %edx,(%rax)
   1242a:	be 04 00 00 00       	mov    $0x4,%esi
   1242f:	bf 66 c3 ff ff       	mov    $0xffffc366,%edi
   12434:	e8 2a 41 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
   12439:	98                   	cwtl   
   1243a:	89 05 78 7c 00 00    	mov    %eax,0x7c78(%rip)        # 1a0b8 <g_86+0x8>
   12440:	66 83 85 f0 fb ff ff 	addw   $0x1,-0x410(%rbp)
   12447:	01 
   12448:	66 83 bd f0 fb ff ff 	cmpw   $0x26,-0x410(%rbp)
   1244f:	26 
   12450:	0f 86 f1 f9 ff ff    	jbe    11e47 <func_55+0x32d>
   12456:	c7 05 bc 7c 00 00 01 	movl   $0x1,0x7cbc(%rip)        # 1a11c <g_235>
   1245d:	00 00 00 
   12460:	e9 b7 01 00 00       	jmpq   1261c <func_55+0xb02>
   12465:	48 8d 85 14 fc ff ff 	lea    -0x3ec(%rbp),%rax
   1246c:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   12473:	48 8d 85 14 fc ff ff 	lea    -0x3ec(%rbp),%rax
   1247a:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   12481:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   12488:	00 00 00 00 
   1248c:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
   12493:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   1249a:	66 c7 85 80 fd ff ff 	movw   $0x9685,-0x280(%rbp)
   124a1:	85 96 
   124a3:	66 c7 85 82 fd ff ff 	movw   $0x9685,-0x27e(%rbp)
   124aa:	85 96 
   124ac:	66 c7 85 84 fd ff ff 	movw   $0x9685,-0x27c(%rbp)
   124b3:	85 96 
   124b5:	66 c7 85 86 fd ff ff 	movw   $0x9685,-0x27a(%rbp)
   124bc:	85 96 
   124be:	c7 85 24 fc ff ff 00 	movl   $0x0,-0x3dc(%rbp)
   124c5:	00 00 00 
   124c8:	eb 22                	jmp    124ec <func_55+0x9d2>
   124ca:	8b 85 24 fc ff ff    	mov    -0x3dc(%rbp),%eax
   124d0:	48 98                	cltq   
   124d2:	48 8d 95 e0 fd ff ff 	lea    -0x220(%rbp),%rdx
   124d9:	48 83 c2 40          	add    $0x40,%rdx
   124dd:	48 89 94 c5 40 fe ff 	mov    %rdx,-0x1c0(%rbp,%rax,8)
   124e4:	ff 
   124e5:	83 85 24 fc ff ff 01 	addl   $0x1,-0x3dc(%rbp)
   124ec:	83 bd 24 fc ff ff 05 	cmpl   $0x5,-0x3dc(%rbp)
   124f3:	7e d5                	jle    124ca <func_55+0x9b0>
   124f5:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
   124fc:	48 83 c0 01          	add    $0x1,%rax
   12500:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   12507:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
   1250e:	8b 00                	mov    (%rax),%eax
   12510:	0f be d8             	movsbl %al,%ebx
   12513:	8b 05 03 7c 00 00    	mov    0x7c03(%rip),%eax        # 1a11c <g_235>
   12519:	89 c0                	mov    %eax,%eax
   1251b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12522:	00 
   12523:	48 8d 05 86 7b 00 00 	lea    0x7b86(%rip),%rax        # 1a0b0 <g_86>
   1252a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1252d:	85 c0                	test   %eax,%eax
   1252f:	74 78                	je     125a9 <func_55+0xa8f>
   12531:	8b 05 31 a2 00 00    	mov    0xa231(%rip),%eax        # 1c768 <g_4>
   12537:	44 0f b7 e0          	movzwl %ax,%r12d
   1253b:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
   12542:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   12549:	48 8b 85 c0 fc ff ff 	mov    -0x340(%rbp),%rax
   12550:	48 8b 10             	mov    (%rax),%rdx
   12553:	48 8b 85 a8 fc ff ff 	mov    -0x358(%rbp),%rax
   1255a:	48 89 05 47 92 00 00 	mov    %rax,0x9247(%rip)        # 1b7a8 <g_320+0x48>
   12561:	48 8b 05 40 92 00 00 	mov    0x9240(%rip),%rax        # 1b7a8 <g_320+0x48>
   12568:	48 39 c2             	cmp    %rax,%rdx
   1256b:	0f 95 c0             	setne  %al
   1256e:	0f b6 c0             	movzbl %al,%eax
   12571:	be 8f 8d ce b5       	mov    $0xb5ce8d8f,%esi
   12576:	89 c7                	mov    %eax,%edi
   12578:	e8 3b 49 ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
   1257d:	66 89 05 44 7b 00 00 	mov    %ax,0x7b44(%rip)        # 1a0c8 <g_152>
   12584:	0f b7 05 3d 7b 00 00 	movzwl 0x7b3d(%rip),%eax        # 1a0c8 <g_152>
   1258b:	0f b7 c0             	movzwl %ax,%eax
   1258e:	44 89 e6             	mov    %r12d,%esi
   12591:	89 c7                	mov    %eax,%edi
   12593:	e8 67 47 ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
   12598:	0f b6 c0             	movzbl %al,%eax
   1259b:	be 03 00 00 00       	mov    $0x3,%esi
   125a0:	89 c7                	mov    %eax,%edi
   125a2:	e8 e6 46 ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
   125a7:	3c 01                	cmp    $0x1,%al
   125a9:	8b 05 29 7c 00 00    	mov    0x7c29(%rip),%eax        # 1a1d8 <g_248+0x98>
   125af:	0f be c0             	movsbl %al,%eax
   125b2:	89 de                	mov    %ebx,%esi
   125b4:	89 c7                	mov    %eax,%edi
   125b6:	e8 57 3c ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
   125bb:	8b 85 f4 fb ff ff    	mov    -0x40c(%rbp),%eax
   125c1:	0f b6 c0             	movzbl %al,%eax
   125c4:	be 04 00 00 00       	mov    $0x4,%esi
   125c9:	89 c7                	mov    %eax,%edi
   125cb:	e8 ee 46 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
   125d0:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
   125d7:	8b 10                	mov    (%rax),%edx
   125d9:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
   125e0:	8b 00                	mov    (%rax),%eax
   125e2:	21 c2                	and    %eax,%edx
   125e4:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
   125eb:	89 10                	mov    %edx,(%rax)
   125ed:	0f b7 85 84 fd ff ff 	movzwl -0x27c(%rbp),%eax
   125f4:	83 e8 01             	sub    $0x1,%eax
   125f7:	66 89 85 84 fd ff ff 	mov    %ax,-0x27c(%rbp)
   125fe:	8b 85 14 fc ff ff    	mov    -0x3ec(%rbp),%eax
   12604:	85 c0                	test   %eax,%eax
   12606:	74 05                	je     1260d <func_55+0xaf3>
   12608:	e9 2c f8 ff ff       	jmpq   11e39 <func_55+0x31f>
   1260d:	8b 05 09 7b 00 00    	mov    0x7b09(%rip),%eax        # 1a11c <g_235>
   12613:	83 c0 01             	add    $0x1,%eax
   12616:	89 05 00 7b 00 00    	mov    %eax,0x7b00(%rip)        # 1a11c <g_235>
   1261c:	8b 05 fa 7a 00 00    	mov    0x7afa(%rip),%eax        # 1a11c <g_235>
   12622:	83 f8 05             	cmp    $0x5,%eax
   12625:	0f 86 3a fe ff ff    	jbe    12465 <func_55+0x94b>
   1262b:	e9 75 02 00 00       	jmpq   128a5 <func_55+0xd8b>
   12630:	48 b8 63 65 b9 70 d2 	movabs $0x83ca21d270b96563,%rax
   12637:	21 ca 83 
   1263a:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   12641:	48 8d 05 30 92 00 00 	lea    0x9230(%rip),%rax        # 1b878 <g_320+0x118>
   12648:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   1264f:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
   12656:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   1265d:	c7 85 f4 fb ff ff 0c 	movl   $0xc,-0x40c(%rbp)
   12664:	00 00 00 
   12667:	e9 1b 02 00 00       	jmpq   12887 <func_55+0xd6d>
   1266c:	c7 85 38 fc ff ff f8 	movl   $0xfffffff8,-0x3c8(%rbp)
   12673:	ff ff ff 
   12676:	48 8d 05 2b 7a 00 00 	lea    0x7a2b(%rip),%rax        # 1a0a8 <g_60>
   1267d:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   12684:	48 8d 05 e1 a0 00 00 	lea    0xa0e1(%rip),%rax        # 1c76c <g_160>
   1268b:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   12692:	48 8d 05 0f 7a 00 00 	lea    0x7a0f(%rip),%rax        # 1a0a8 <g_60>
   12699:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   126a0:	48 8d 05 01 7a 00 00 	lea    0x7a01(%rip),%rax        # 1a0a8 <g_60>
   126a7:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   126ae:	48 8d 05 b7 a0 00 00 	lea    0xa0b7(%rip),%rax        # 1c76c <g_160>
   126b5:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   126bc:	48 8d 05 e5 79 00 00 	lea    0x79e5(%rip),%rax        # 1a0a8 <g_60>
   126c3:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   126ca:	48 8d 05 d7 79 00 00 	lea    0x79d7(%rip),%rax        # 1a0a8 <g_60>
   126d1:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   126d8:	48 8d 05 8d a0 00 00 	lea    0xa08d(%rip),%rax        # 1c76c <g_160>
   126df:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   126e6:	48 8d 05 bb 79 00 00 	lea    0x79bb(%rip),%rax        # 1a0a8 <g_60>
   126ed:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   126f4:	48 8d 05 ad 79 00 00 	lea    0x79ad(%rip),%rax        # 1a0a8 <g_60>
   126fb:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   12702:	48 8d 05 1f 90 00 00 	lea    0x901f(%rip),%rax        # 1b728 <g_159>
   12709:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   12710:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
   12717:	00 00 00 00 
   1271b:	48 8d 05 be 79 00 00 	lea    0x79be(%rip),%rax        # 1a0e0 <g_171>
   12722:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   12729:	48 8d 05 b0 79 00 00 	lea    0x79b0(%rip),%rax        # 1a0e0 <g_171>
   12730:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   12737:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
   1273e:	00 00 00 00 
   12742:	48 8d 05 97 79 00 00 	lea    0x7997(%rip),%rax        # 1a0e0 <g_171>
   12749:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   12750:	48 8d 05 89 79 00 00 	lea    0x7989(%rip),%rax        # 1a0e0 <g_171>
   12757:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   1275e:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
