


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   12af3:	eb 1e                	jmp    12b13 <func_104+0x1ec4>
   12af5:	8b 85 b0 f8 ff ff    	mov    -0x750(%rbp),%eax
   12afb:	48 98                	cltq   
   12afd:	48 8d 15 6c 75 00 00 	lea    0x756c(%rip),%rdx        # 1a070 <g_192>
   12b04:	48 89 94 c5 a0 fb ff 	mov    %rdx,-0x460(%rbp,%rax,8)
   12b0b:	ff 
   12b0c:	83 85 b0 f8 ff ff 01 	addl   $0x1,-0x750(%rbp)
   12b13:	83 bd b0 f8 ff ff 06 	cmpl   $0x6,-0x750(%rbp)
   12b1a:	7e d9                	jle    12af5 <func_104+0x1ea6>
   12b1c:	0f b6 85 58 f8 ff ff 	movzbl -0x7a8(%rbp),%eax
   12b23:	84 c0                	test   %al,%al
   12b25:	0f 85 e9 00 00 00    	jne    12c14 <func_104+0x1fc5>
   12b2b:	b8 09 00 00 00       	mov    $0x9,%eax
   12b30:	0f b7 d8             	movzwl %ax,%ebx
   12b33:	48 8b 05 1e 75 00 00 	mov    0x751e(%rip),%rax        # 1a058 <g_115>
   12b3a:	48 85 c0             	test   %rax,%rax
   12b3d:	0f 94 c0             	sete   %al
   12b40:	0f b6 d0             	movzbl %al,%edx
   12b43:	48 8b 85 48 f9 ff ff 	mov    -0x6b8(%rbp),%rax
   12b4a:	48 8b 00             	mov    (%rax),%rax
   12b4d:	8b 00                	mov    (%rax),%eax
   12b4f:	39 c2                	cmp    %eax,%edx
   12b51:	0f 9f c0             	setg   %al
   12b54:	44 0f b6 e0          	movzbl %al,%r12d
   12b58:	0f b6 85 58 f8 ff ff 	movzbl -0x7a8(%rbp),%eax
   12b5f:	44 0f be e8          	movsbl %al,%r13d
   12b63:	0f b6 85 58 f8 ff ff 	movzbl -0x7a8(%rbp),%eax
   12b6a:	0f b6 c0             	movzbl %al,%eax
   12b6d:	be ed 00 00 00       	mov    $0xed,%esi
   12b72:	89 c7                	mov    %eax,%edi
   12b74:	e8 e1 2f ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
   12b79:	0f b6 c0             	movzbl %al,%eax
   12b7c:	41 39 c5             	cmp    %eax,%r13d
   12b7f:	0f 95 c0             	setne  %al
   12b82:	0f b6 c0             	movzbl %al,%eax
   12b85:	44 89 e6             	mov    %r12d,%esi
   12b88:	89 c7                	mov    %eax,%edi
   12b8a:	e8 52 29 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
   12b8f:	66 89 05 da 74 00 00 	mov    %ax,0x74da(%rip)        # 1a070 <g_192>
   12b96:	0f b7 05 d3 74 00 00 	movzwl 0x74d3(%rip),%eax        # 1a070 <g_192>
   12b9d:	0f b7 c0             	movzwl %ax,%eax
   12ba0:	89 de                	mov    %ebx,%esi
   12ba2:	89 c7                	mov    %eax,%edi
   12ba4:	e8 56 31 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
   12ba9:	0f b7 c0             	movzwl %ax,%eax
   12bac:	be 05 00 00 00       	mov    $0x5,%esi
   12bb1:	48 89 c7             	mov    %rax,%rdi
   12bb4:	e8 ef 2c ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
   12bb9:	48 8b 05 20 7d 00 00 	mov    0x7d20(%rip),%rax        # 1a8e0 <g_502>
   12bc0:	48 c1 e0 08          	shl    $0x8,%rax
   12bc4:	48 c1 f8 28          	sar    $0x28,%rax
   12bc8:	98                   	cwtl   
   12bc9:	89 c6                	mov    %eax,%esi
   12bcb:	bf 01 00 00 00       	mov    $0x1,%edi
   12bd0:	e8 41 28 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
   12bd5:	48 8b 05 d4 7c 00 00 	mov    0x7cd4(%rip),%rax        # 1a8b0 <g_435>
   12bdc:	48 c1 e0 08          	shl    $0x8,%rax
   12be0:	48 c1 f8 28          	sar    $0x28,%rax
   12be4:	48 98                	cltq   
   12be6:	48 89 c7             	mov    %rax,%rdi
   12be9:	e8 28 2c ff ff       	callq  5816 <safe_unary_minus_func_int64_t_s>
   12bee:	89 c2                	mov    %eax,%edx
   12bf0:	8b 05 26 7d 00 00    	mov    0x7d26(%rip),%eax        # 1a91c <g_768>
   12bf6:	09 d0                	or     %edx,%eax
   12bf8:	89 05 1e 7d 00 00    	mov    %eax,0x7d1e(%rip)        # 1a91c <g_768>
   12bfe:	83 85 94 f8 ff ff 01 	addl   $0x1,-0x76c(%rbp)
   12c05:	83 bd 94 f8 ff ff 1f 	cmpl   $0x1f,-0x76c(%rbp)
   12c0c:	0f 86 5c fe ff ff    	jbe    12a6e <func_104+0x1e1f>
   12c12:	eb 01                	jmp    12c15 <func_104+0x1fc6>
   12c14:	90                   	nop
   12c15:	0f b6 85 5c f8 ff ff 	movzbl -0x7a4(%rbp),%eax
   12c1c:	eb 0e                	jmp    12c2c <func_104+0x1fdd>
   12c1e:	48 8b 85 40 f9 ff ff 	mov    -0x6c0(%rbp),%rax
   12c25:	48 8b 00             	mov    (%rax),%rax
   12c28:	8b 00                	mov    (%rax),%eax
   12c2a:	48 98                	cltq   
   12c2c:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   12c30:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   12c37:	00 00 
   12c39:	74 05                	je     12c40 <func_104+0x1ff1>
   12c3b:	e8 30 24 ff ff       	callq  5070 <__stack_chk_fail@plt>
   12c40:	48 81 c4 88 07 00 00 	add    $0x788,%rsp
   12c47:	5b                   	pop    %rbx
   12c48:	41 5c                	pop    %r12
   12c4a:	41 5d                	pop    %r13
   12c4c:	41 5e                	pop    %r14
   12c4e:	41 5f                	pop    %r15
   12c50:	5d                   	pop    %rbp
   12c51:	c3                   	retq   

0000000000012c52 <func_107>:
   12c52:	f3 0f 1e fa          	endbr64 
   12c56:	55                   	push   %rbp
   12c57:	48 89 e5             	mov    %rsp,%rbp
   12c5a:	53                   	push   %rbx
   12c5b:	48 81 ec 38 06 00 00 	sub    $0x638,%rsp
   12c62:	89 f8                	mov    %edi,%eax
   12c64:	48 89 b5 d0 f9 ff ff 	mov    %rsi,-0x630(%rbp)
   12c6b:	48 89 95 c8 f9 ff ff 	mov    %rdx,-0x638(%rbp)
   12c72:	89 8d d8 f9 ff ff    	mov    %ecx,-0x628(%rbp)
   12c78:	66 89 85 dc f9 ff ff 	mov    %ax,-0x624(%rbp)
   12c7f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12c86:	00 00 
   12c88:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   12c8c:	31 c0                	xor    %eax,%eax
   12c8e:	48 b8 30 60 34 76 7a 	movabs $0xac01637a76346030,%rax
   12c95:	63 01 ac 
   12c98:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   12c9f:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
   12ca6:	00 00 00 00 
   12caa:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
   12cb1:	00 00 00 00 
   12cb5:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
   12cbc:	00 00 00 00 
   12cc0:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
   12cc7:	00 00 00 00 
   12ccb:	48 8d 05 ce 7b 00 00 	lea    0x7bce(%rip),%rax        # 1a8a0 <g_246>
   12cd2:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   12cd9:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
   12ce0:	48 8d 15 f9 8a 00 00 	lea    0x8af9(%rip),%rdx        # 1b7e0 <g_2786+0x3b0>
   12ce7:	b9 b4 00 00 00       	mov    $0xb4,%ecx
   12cec:	48 89 c7             	mov    %rax,%rdi
   12cef:	48 89 d6             	mov    %rdx,%rsi
   12cf2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12cf5:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
   12cfc:	48 05 08 04 00 00    	add    $0x408,%rax
   12d02:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   12d09:	48 8d 05 60 73 00 00 	lea    0x7360(%rip),%rax        # 1a070 <g_192>
   12d10:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   12d17:	48 8d 85 f0 f9 ff ff 	lea    -0x610(%rbp),%rax
   12d1e:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   12d25:	c7 85 e8 f9 ff ff 1d 	movl   $0x7e16b41d,-0x618(%rbp)
   12d2c:	b4 16 7e 
   12d2f:	48 8d 05 56 7b 00 00 	lea    0x7b56(%rip),%rax        # 1a88c <g_219+0xc>
   12d36:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   12d3d:	c7 85 ec f9 ff ff ff 	movl   $0xffffffff,-0x614(%rbp)
   12d44:	ff ff ff 
   12d47:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
   12d4e:	48 89 05 43 7b 00 00 	mov    %rax,0x7b43(%rip)        # 1a898 <g_221>
   12d55:	48 8b 1d 3c 7b 00 00 	mov    0x7b3c(%rip),%rbx        # 1a898 <g_221>
   12d5c:	8b 15 2e 7b 00 00    	mov    0x7b2e(%rip),%edx        # 1a890 <g_220>
   12d62:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
   12d69:	8b 00                	mov    (%rax),%eax
   12d6b:	8d 48 ff             	lea    -0x1(%rax),%ecx
   12d6e:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
   12d75:	89 08                	mov    %ecx,(%rax)
   12d77:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
   12d7e:	8b 00                	mov    (%rax),%eax
   12d80:	85 c0                	test   %eax,%eax
   12d82:	75 7b                	jne    12dff <func_107+0x1ad>
   12d84:	48 8b 85 c8 f9 ff ff 	mov    -0x638(%rbp),%rax
   12d8b:	0f b6 00             	movzbl (%rax),%eax
   12d8e:	0f b6 c0             	movzbl %al,%eax
   12d91:	48 8b 0d 30 76 00 00 	mov    0x7630(%rip),%rcx        # 1a3c8 <g_196+0x348>
   12d98:	31 c1                	xor    %eax,%ecx
   12d9a:	48 8b 85 18 fa ff ff 	mov    -0x5e8(%rbp),%rax
   12da1:	66 89 08             	mov    %cx,(%rax)
   12da4:	0f b6 05 f9 7a 00 00 	movzbl 0x7af9(%rip),%eax        # 1a8a4 <g_249>
   12dab:	48 0f be c8          	movsbq %al,%rcx
   12daf:	48 8b 05 a2 72 00 00 	mov    0x72a2(%rip),%rax        # 1a058 <g_115>
   12db6:	48 21 c8             	and    %rcx,%rax
   12db9:	48 89 05 98 72 00 00 	mov    %rax,0x7298(%rip)        # 1a058 <g_115>
   12dc0:	48 8b 05 91 72 00 00 	mov    0x7291(%rip),%rax        # 1a058 <g_115>
   12dc7:	48 85 c0             	test   %rax,%rax
   12dca:	75 22                	jne    12dee <func_107+0x19c>
   12dcc:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
   12dd3:	48 8d 8d dc f9 ff ff 	lea    -0x624(%rbp),%rcx
   12dda:	48 89 08             	mov    %rcx,(%rax)
   12ddd:	48 8b 85 10 fa ff ff 	mov    -0x5f0(%rbp),%rax
   12de4:	48 8d 0d 83 72 00 00 	lea    0x7283(%rip),%rcx        # 1a06e <g_171>
   12deb:	48 89 08             	mov    %rcx,(%rax)
   12dee:	8b 85 d8 f9 ff ff    	mov    -0x628(%rbp),%eax
   12df4:	48 0b 85 f8 f9 ff ff 	or     -0x608(%rbp),%rax
   12dfb:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   12dff:	48 83 bd c8 f9 ff ff 	cmpq   $0x0,-0x638(%rbp)
   12e06:	00 
   12e07:	0f 95 c0             	setne  %al
   12e0a:	0f b6 c0             	movzbl %al,%eax
   12e0d:	48 8b 8d f8 f9 ff ff 	mov    -0x608(%rbp),%rcx
   12e14:	21 c8                	and    %ecx,%eax
   12e16:	89 85 ec f9 ff ff    	mov    %eax,-0x614(%rbp)
   12e1c:	8b 85 ec f9 ff ff    	mov    -0x614(%rbp),%eax
   12e22:	98                   	cwtl   
   12e23:	89 d6                	mov    %edx,%esi
   12e25:	89 c7                	mov    %eax,%edi
   12e27:	e8 fe 26 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
   12e2c:	48 8b 05 c5 78 00 00 	mov    0x78c5(%rip),%rax        # 1a6f8 <g_196+0x678>
   12e33:	48 85 c0             	test   %rax,%rax
   12e36:	75 0a                	jne    12e42 <func_107+0x1f0>
   12e38:	8b 05 12 72 00 00    	mov    0x7212(%rip),%eax        # 1a050 <g_100>
   12e3e:	85 c0                	test   %eax,%eax
   12e40:	74 07                	je     12e49 <func_107+0x1f7>
   12e42:	b8 01 00 00 00       	mov    $0x1,%eax
   12e47:	eb 05                	jmp    12e4e <func_107+0x1fc>
   12e49:	b8 00 00 00 00       	mov    $0x0,%eax
   12e4e:	3d f3 00 00 00       	cmp    $0xf3,%eax
   12e53:	0f 95 c0             	setne  %al
   12e56:	0f b6 c0             	movzbl %al,%eax
   12e59:	be 14 3f d8 38       	mov    $0x38d83f14,%esi
   12e5e:	89 c7                	mov    %eax,%edi
   12e60:	e8 98 30 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
   12e65:	89 c0                	mov    %eax,%eax
   12e67:	48 09 d8             	or     %rbx,%rax
   12e6a:	48 85 c0             	test   %rax,%rax
   12e6d:	74 14                	je     12e83 <func_107+0x231>
   12e6f:	48 8b 85 d0 f9 ff ff 	mov    -0x630(%rbp),%rax
   12e76:	8b 00                	mov    (%rax),%eax
   12e78:	85 c0                	test   %eax,%eax
   12e7a:	74 07                	je     12e83 <func_107+0x231>
   12e7c:	ba 01 00 00 00       	mov    $0x1,%edx
   12e81:	eb 05                	jmp    12e88 <func_107+0x236>
   12e83:	ba 00 00 00 00       	mov    $0x0,%edx
   12e88:	48 8b 85 d0 f9 ff ff 	mov    -0x630(%rbp),%rax
   12e8f:	89 10                	mov    %edx,(%rax)
   12e91:	48 8b 05 b0 71 00 00 	mov    0x71b0(%rip),%rax        # 1a048 <g_71+0x8>
   12e98:	48 c1 e8 20          	shr    $0x20,%rax
   12e9c:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   12ea1:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   12ea5:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   12eac:	00 00 
   12eae:	74 05                	je     12eb5 <func_107+0x263>
   12eb0:	e8 bb 21 ff ff       	callq  5070 <__stack_chk_fail@plt>
   12eb5:	48 81 c4 38 06 00 00 	add    $0x638,%rsp
   12ebc:	5b                   	pop    %rbx
   12ebd:	5d                   	pop    %rbp
   12ebe:	c3                   	retq   

0000000000012ebf <func_119>:
   12ebf:	f3 0f 1e fa          	endbr64 
   12ec3:	55                   	push   %rbp
   12ec4:	48 89 e5             	mov    %rsp,%rbp
   12ec7:	41 55                	push   %r13
   12ec9:	41 54                	push   %r12
   12ecb:	53                   	push   %rbx
   12ecc:	48 81 ec b8 01 00 00 	sub    $0x1b8,%rsp
   12ed3:	89 f8                	mov    %edi,%eax
   12ed5:	48 89 b5 30 fe ff ff 	mov    %rsi,-0x1d0(%rbp)
   12edc:	88 85 3c fe ff ff    	mov    %al,-0x1c4(%rbp)
   12ee2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12ee9:	00 00 
   12eeb:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   12eef:	31 c0                	xor    %eax,%eax
   12ef1:	c7 85 4c fe ff ff a8 	movl   $0x1927a6a8,-0x1b4(%rbp)
   12ef8:	a6 27 19 
   12efb:	48 c7 85 70 fe ff ff 	movq   $0xfffffffffffffffe,-0x190(%rbp)
   12f02:	fe ff ff ff 
   12f06:	c6 85 42 fe ff ff 00 	movb   $0x0,-0x1be(%rbp)
   12f0d:	c6 85 43 fe ff ff fd 	movb   $0xfd,-0x1bd(%rbp)
   12f14:	c7 85 5c fe ff ff 01 	movl   $0x1,-0x1a4(%rbp)
   12f1b:	00 00 00 
   12f1e:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
   12f25:	00 00 00 00 
   12f29:	66 c7 85 46 fe ff ff 	movw   $0xfffa,-0x1ba(%rbp)
   12f30:	fa ff 
   12f32:	48 8d 85 68 fe ff ff 	lea    -0x198(%rbp),%rax
   12f39:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   12f40:	c6 85 3c fe ff ff ef 	movb   $0xef,-0x1c4(%rbp)
   12f47:	e9 3c 03 00 00       	jmpq   13288 <func_119+0x3c9>
   12f4c:	48 8d 05 0d 71 00 00 	lea    0x710d(%rip),%rax        # 1a060 <g_137>
   12f53:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   12f5a:	c7 85 48 fe ff ff 03 	movl   $0x3,-0x1b8(%rbp)
   12f61:	00 00 00 
   12f64:	48 8d 85 48 fe ff ff 	lea    -0x1b8(%rbp),%rax
   12f6b:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   12f72:	48 8d 85 48 fe ff ff 	lea    -0x1b8(%rbp),%rax
   12f79:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   12f80:	48 8d 85 48 fe ff ff 	lea    -0x1b8(%rbp),%rax
   12f87:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   12f8e:	48 8d 85 48 fe ff ff 	lea    -0x1b8(%rbp),%rax
   12f95:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   12f9c:	48 8d 85 48 fe ff ff 	lea    -0x1b8(%rbp),%rax
   12fa3:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   12faa:	48 8d 85 48 fe ff ff 	lea    -0x1b8(%rbp),%rax
   12fb1:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   12fb8:	c7 85 60 fe ff ff ce 	movl   $0xde73d4ce,-0x1a0(%rbp)
   12fbf:	d4 73 de 
   12fc2:	c6 85 44 fe ff ff 43 	movb   $0x43,-0x1bc(%rbp)
   12fc9:	c7 85 50 fe ff ff 00 	movl   $0x0,-0x1b0(%rbp)
   12fd0:	00 00 00 
   12fd3:	eb 4c                	jmp    13021 <func_119+0x162>
   12fd5:	c7 85 54 fe ff ff 00 	movl   $0x0,-0x1ac(%rbp)
   12fdc:	00 00 00 
   12fdf:	eb 30                	jmp    13011 <func_119+0x152>
   12fe1:	8b 85 54 fe ff ff    	mov    -0x1ac(%rbp),%eax
   12fe7:	48 63 c8             	movslq %eax,%rcx
   12fea:	8b 85 50 fe ff ff    	mov    -0x1b0(%rbp),%eax
   12ff0:	48 63 d0             	movslq %eax,%rdx
   12ff3:	48 89 d0             	mov    %rdx,%rax
   12ff6:	48 01 c0             	add    %rax,%rax
   12ff9:	48 01 d0             	add    %rdx,%rax
   12ffc:	48 01 c8             	add    %rcx,%rax
   12fff:	c7 84 85 60 ff ff ff 	movl   $0xfffffffc,-0xa0(%rbp,%rax,4)
   13006:	fc ff ff ff 
   1300a:	83 85 54 fe ff ff 01 	addl   $0x1,-0x1ac(%rbp)
   13011:	83 bd 54 fe ff ff 02 	cmpl   $0x2,-0x1ac(%rbp)
   13018:	7e c7                	jle    12fe1 <func_119+0x122>
   1301a:	83 85 50 fe ff ff 01 	addl   $0x1,-0x1b0(%rbp)
   13021:	83 bd 50 fe ff ff 08 	cmpl   $0x8,-0x1b0(%rbp)
   13028:	7e ab                	jle    12fd5 <func_119+0x116>
   1302a:	8b 85 48 fe ff ff    	mov    -0x1b8(%rbp),%eax
   13030:	0f b7 d8             	movzwl %ax,%ebx
   13033:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
   1303a:	0f b6 00             	movzbl (%rax),%eax
   1303d:	89 c2                	mov    %eax,%edx
   1303f:	0f b7 05 de 6f 00 00 	movzwl 0x6fde(%rip),%eax        # 1a024 <g_6>
   13046:	21 d0                	and    %edx,%eax
   13048:	89 c2                	mov    %eax,%edx
   1304a:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
   13051:	88 10                	mov    %dl,(%rax)
   13053:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
   1305a:	0f b6 00             	movzbl (%rax),%eax
   1305d:	44 0f b6 e0          	movzbl %al,%r12d
   13061:	8b 05 c9 6f 00 00    	mov    0x6fc9(%rip),%eax        # 1a030 <g_48>
   13067:	98                   	cwtl   
   13068:	be 01 00 00 00       	mov    $0x1,%esi
   1306d:	89 c7                	mov    %eax,%edi
   1306f:	e8 5f 23 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
   13074:	44 0f bf e8          	movswl %ax,%r13d
   13078:	8b 85 4c fe ff ff    	mov    -0x1b4(%rbp),%eax
   1307e:	48 89 c6             	mov    %rax,%rsi
   13081:	bf 01 00 00 00       	mov    $0x1,%edi
   13086:	e8 6c 29 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
   1308b:	48 f7 d0             	not    %rax
   1308e:	8b 15 bc 6f 00 00    	mov    0x6fbc(%rip),%edx        # 1a050 <g_100>
   13094:	89 d2                	mov    %edx,%edx
   13096:	48 39 d0             	cmp    %rdx,%rax
   13099:	0f 9e c0             	setle  %al
   1309c:	0f b6 c0             	movzbl %al,%eax
   1309f:	41 39 c5             	cmp    %eax,%r13d
   130a2:	0f 95 c0             	setne  %al
   130a5:	0f b6 c0             	movzbl %al,%eax
   130a8:	48 39 85 70 fe ff ff 	cmp    %rax,-0x190(%rbp)
   130af:	0f 92 c0             	setb   %al
   130b2:	0f b6 c0             	movzbl %al,%eax
   130b5:	41 39 c4             	cmp    %eax,%r12d
   130b8:	0f 9d c0             	setge  %al
   130bb:	0f b6 d0             	movzbl %al,%edx
   130be:	0f b6 05 c7 9e 00 00 	movzbl 0x9ec7(%rip),%eax        # 1cf8c <g_73>
   130c5:	0f b6 c0             	movzbl %al,%eax
   130c8:	21 d0                	and    %edx,%eax
   130ca:	39 85 4c fe ff ff    	cmp    %eax,-0x1b4(%rbp)
   130d0:	0f 95 c0             	setne  %al
   130d3:	0f b6 c0             	movzbl %al,%eax
   130d6:	89 de                	mov    %ebx,%esi
   130d8:	89 c7                	mov    %eax,%edi
   130da:	e8 5e 2c ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
   130df:	0f b6 d0             	movzbl %al,%edx
   130e2:	0f b7 05 3b 6f 00 00 	movzwl 0x6f3b(%rip),%eax        # 1a024 <g_6>
   130e9:	f7 d0                	not    %eax
   130eb:	66 c1 e8 0f          	shr    $0xf,%ax
   130ef:	0f b6 c0             	movzbl %al,%eax
   130f2:	89 d6                	mov    %edx,%esi
   130f4:	89 c7                	mov    %eax,%edi
   130f6:	e8 b3 2a ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
   130fb:	0f b6 c0             	movzbl %al,%eax
   130fe:	89 05 2c 6f 00 00    	mov    %eax,0x6f2c(%rip)        # 1a030 <g_48>
   13104:	0f b6 85 42 fe ff ff 	movzbl -0x1be(%rbp),%eax
   1310b:	84 c0                	test   %al,%al
   1310d:	0f 85 6d 01 00 00    	jne    13280 <func_119+0x3c1>
   13113:	c7 85 4c fe ff ff 01 	movl   $0x1,-0x1b4(%rbp)
   1311a:	00 00 00 
   1311d:	e9 4f 01 00 00       	jmpq   13271 <func_119+0x3b2>
   13122:	48 8d 85 42 fe ff ff 	lea    -0x1be(%rbp),%rax
   13129:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   13130:	c7 85 64 fe ff ff 00 	movl   $0x0,-0x19c(%rbp)
   13137:	00 00 00 
   1313a:	c7 85 f0 fe ff ff a3 	movl   $0xcc4d8aa3,-0x110(%rbp)
   13141:	8a 4d cc 
   13144:	c7 85 f4 fe ff ff ff 	movl   $0xffffffff,-0x10c(%rbp)
   1314b:	ff ff ff 
   1314e:	c7 85 f8 fe ff ff ff 	movl   $0xffffffff,-0x108(%rbp)
   13155:	ff ff ff 
   13158:	c7 85 fc fe ff ff a3 	movl   $0xcc4d8aa3,-0x104(%rbp)
   1315f:	8a 4d cc 
   13162:	c7 85 00 ff ff ff ff 	movl   $0xffffffff,-0x100(%rbp)
   13169:	ff ff ff 
   1316c:	c7 85 04 ff ff ff a3 	movl   $0xcc4d8aa3,-0xfc(%rbp)
   13173:	8a 4d cc 
   13176:	c7 85 08 ff ff ff a3 	movl   $0xcc4d8aa3,-0xf8(%rbp)
   1317d:	8a 4d cc 
   13180:	c7 85 0c ff ff ff 01 	movl   $0x1,-0xf4(%rbp)
   13187:	00 00 00 
   1318a:	c7 85 10 ff ff ff a3 	movl   $0xcc4d8aa3,-0xf0(%rbp)
   13191:	8a 4d cc 
   13194:	c7 85 14 ff ff ff a3 	movl   $0xcc4d8aa3,-0xec(%rbp)
   1319b:	8a 4d cc 
   1319e:	c7 85 18 ff ff ff ff 	movl   $0xffffffff,-0xe8(%rbp)
   131a5:	ff ff ff 
   131a8:	c7 85 1c ff ff ff a3 	movl   $0xcc4d8aa3,-0xe4(%rbp)
   131af:	8a 4d cc 
   131b2:	c7 85 20 ff ff ff ff 	movl   $0xffffffff,-0xe0(%rbp)
   131b9:	ff ff ff 
   131bc:	c7 85 24 ff ff ff ff 	movl   $0xffffffff,-0xdc(%rbp)
   131c3:	ff ff ff 
   131c6:	c7 85 28 ff ff ff a3 	movl   $0xcc4d8aa3,-0xd8(%rbp)
   131cd:	8a 4d cc 
   131d0:	c7 85 2c ff ff ff a3 	movl   $0xcc4d8aa3,-0xd4(%rbp)
   131d7:	8a 4d cc 
   131da:	c7 85 30 ff ff ff ff 	movl   $0xffffffff,-0xd0(%rbp)
   131e1:	ff ff ff 
   131e4:	c7 85 34 ff ff ff ff 	movl   $0xffffffff,-0xcc(%rbp)
   131eb:	ff ff ff 
   131ee:	c7 85 38 ff ff ff a3 	movl   $0xcc4d8aa3,-0xc8(%rbp)
   131f5:	8a 4d cc 
   131f8:	c7 85 3c ff ff ff ff 	movl   $0xffffffff,-0xc4(%rbp)
   131ff:	ff ff ff 
   13202:	c7 85 40 ff ff ff a3 	movl   $0xcc4d8aa3,-0xc0(%rbp)
   13209:	8a 4d cc 
   1320c:	c7 85 44 ff ff ff a3 	movl   $0xcc4d8aa3,-0xbc(%rbp)
   13213:	8a 4d cc 
   13216:	c7 85 48 ff ff ff 01 	movl   $0x1,-0xb8(%rbp)
   1321d:	00 00 00 
   13220:	c7 85 4c ff ff ff a3 	movl   $0xcc4d8aa3,-0xb4(%rbp)
   13227:	8a 4d cc 
   1322a:	c7 85 50 ff ff ff a3 	movl   $0xcc4d8aa3,-0xb0(%rbp)
   13231:	8a 4d cc 
   13234:	c6 85 45 fe ff ff 03 	movb   $0x3,-0x1bb(%rbp)
   1323b:	c7 85 58 fe ff ff 00 	movl   $0x0,-0x1a8(%rbp)
   13242:	00 00 00 
   13245:	eb 1a                	jmp    13261 <func_119+0x3a2>
   13247:	8b 85 58 fe ff ff    	mov    -0x1a8(%rbp),%eax
   1324d:	48 98                	cltq   
   1324f:	c7 84 85 90 fe ff ff 	movl   $0x7b1b4a57,-0x170(%rbp,%rax,4)
   13256:	57 4a 1b 7b 
   1325a:	83 85 58 fe ff ff 01 	addl   $0x1,-0x1a8(%rbp)
   13261:	83 bd 58 fe ff ff 08 	cmpl   $0x8,-0x1a8(%rbp)
   13268:	7e dd                	jle    13247 <func_119+0x388>
   1326a:	83 85 4c fe ff ff 01 	addl   $0x1,-0x1b4(%rbp)
