


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    9958:	48 01 d2             	add    %rdx,%rdx
    995b:	48 01 ca             	add    %rcx,%rdx
    995e:	48 c1 e2 05          	shl    $0x5,%rdx
    9962:	48 29 ca             	sub    %rcx,%rdx
    9965:	48 01 c2             	add    %rax,%rdx
    9968:	48 8d 05 51 5f 00 00 	lea    0x5f51(%rip),%rax        # f8c0 <g_467>
    996f:	48 01 d0             	add    %rdx,%rax
    9972:	48 8b 40 0b          	mov    0xb(%rax),%rax
    9976:	48 89 c1             	mov    %rax,%rcx
    9979:	8b 45 fc             	mov    -0x4(%rbp),%eax
    997c:	89 c2                	mov    %eax,%edx
    997e:	48 8d 35 0e 26 00 00 	lea    0x260e(%rip),%rsi        # bf93 <g_260+0xf33>
    9985:	48 89 cf             	mov    %rcx,%rdi
    9988:	e8 66 ad ff ff       	callq  46f3 <transparent_crc>
    998d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    9991:	74 19                	je     99ac <main+0x1579>
    9993:	8b 55 f4             	mov    -0xc(%rbp),%edx
    9996:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9999:	89 c6                	mov    %eax,%esi
    999b:	48 8d 3d da 21 00 00 	lea    0x21da(%rip),%rdi        # bb7c <g_260+0xb1c>
    99a2:	b8 00 00 00 00       	mov    $0x0,%eax
    99a7:	e8 d4 96 ff ff       	callq  3080 <printf@plt>
    99ac:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    99b0:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
    99b4:	0f 8e 39 fe ff ff    	jle    97f3 <main+0x13c0>
    99ba:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    99be:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    99c2:	0f 8e 1f fe ff ff    	jle    97e7 <main+0x13b4>
    99c8:	0f b6 05 71 60 00 00 	movzbl 0x6071(%rip),%eax        # fa40 <g_468>
    99cf:	83 e0 03             	and    $0x3,%eax
    99d2:	0f b6 c0             	movzbl %al,%eax
    99d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    99d8:	48 8d 35 c3 25 00 00 	lea    0x25c3(%rip),%rsi        # bfa2 <g_260+0xf42>
    99df:	48 89 c7             	mov    %rax,%rdi
    99e2:	e8 0c ad ff ff       	callq  46f3 <transparent_crc>
    99e7:	0f b7 05 53 60 00 00 	movzwl 0x6053(%rip),%eax        # fa41 <g_468+0x1>
    99ee:	0f b7 c0             	movzwl %ax,%eax
    99f1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    99f4:	48 8d 35 b0 25 00 00 	lea    0x25b0(%rip),%rsi        # bfab <g_260+0xf4b>
    99fb:	48 89 c7             	mov    %rax,%rdi
    99fe:	e8 f0 ac ff ff       	callq  46f3 <transparent_crc>
    9a03:	8b 05 3a 60 00 00    	mov    0x603a(%rip),%eax        # fa43 <g_468+0x3>
    9a09:	48 98                	cltq   
    9a0b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9a0e:	48 8d 35 9f 25 00 00 	lea    0x259f(%rip),%rsi        # bfb4 <g_260+0xf54>
    9a15:	48 89 c7             	mov    %rax,%rdi
    9a18:	e8 d6 ac ff ff       	callq  46f3 <transparent_crc>
    9a1d:	8b 05 24 60 00 00    	mov    0x6024(%rip),%eax        # fa47 <g_468+0x7>
    9a23:	48 98                	cltq   
    9a25:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9a28:	48 8d 35 8e 25 00 00 	lea    0x258e(%rip),%rsi        # bfbd <g_260+0xf5d>
    9a2f:	48 89 c7             	mov    %rax,%rdi
    9a32:	e8 bc ac ff ff       	callq  46f3 <transparent_crc>
    9a37:	48 8b 05 0d 60 00 00 	mov    0x600d(%rip),%rax        # fa4b <g_468+0xb>
    9a3e:	48 89 c1             	mov    %rax,%rcx
    9a41:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9a44:	89 c2                	mov    %eax,%edx
    9a46:	48 8d 35 79 25 00 00 	lea    0x2579(%rip),%rsi        # bfc6 <g_260+0xf66>
    9a4d:	48 89 cf             	mov    %rcx,%rdi
    9a50:	e8 9e ac ff ff       	callq  46f3 <transparent_crc>
    9a55:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9a5c:	e9 2b 02 00 00       	jmpq   9c8c <main+0x1859>
    9a61:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    9a68:	e9 11 02 00 00       	jmpq   9c7e <main+0x184b>
    9a6d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    9a74:	e9 f7 01 00 00       	jmpq   9c70 <main+0x183d>
    9a79:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9a7c:	48 63 d0             	movslq %eax,%rdx
    9a7f:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9a82:	48 98                	cltq   
    9a84:	48 01 d0             	add    %rdx,%rax
    9a87:	8b 55 f0             	mov    -0x10(%rbp),%edx
    9a8a:	48 63 ca             	movslq %edx,%rcx
    9a8d:	48 89 c2             	mov    %rax,%rdx
    9a90:	48 c1 e2 03          	shl    $0x3,%rdx
    9a94:	48 01 c2             	add    %rax,%rdx
    9a97:	48 01 d2             	add    %rdx,%rdx
    9a9a:	48 01 c2             	add    %rax,%rdx
    9a9d:	48 89 c8             	mov    %rcx,%rax
    9aa0:	48 c1 e0 03          	shl    $0x3,%rax
    9aa4:	48 01 c8             	add    %rcx,%rax
    9aa7:	48 01 c0             	add    %rax,%rax
    9aaa:	48 01 c8             	add    %rcx,%rax
    9aad:	48 01 c0             	add    %rax,%rax
    9ab0:	48 01 c2             	add    %rax,%rdx
    9ab3:	48 8d 05 a6 5f 00 00 	lea    0x5fa6(%rip),%rax        # fa60 <g_469>
    9aba:	48 01 d0             	add    %rdx,%rax
    9abd:	0f b6 00             	movzbl (%rax),%eax
    9ac0:	83 e0 03             	and    $0x3,%eax
    9ac3:	0f b6 c0             	movzbl %al,%eax
    9ac6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9ac9:	48 8d 35 ff 24 00 00 	lea    0x24ff(%rip),%rsi        # bfcf <g_260+0xf6f>
    9ad0:	48 89 c7             	mov    %rax,%rdi
    9ad3:	e8 1b ac ff ff       	callq  46f3 <transparent_crc>
    9ad8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9adb:	48 63 d0             	movslq %eax,%rdx
    9ade:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9ae1:	48 98                	cltq   
    9ae3:	48 01 d0             	add    %rdx,%rax
    9ae6:	8b 55 f0             	mov    -0x10(%rbp),%edx
    9ae9:	48 63 ca             	movslq %edx,%rcx
    9aec:	48 89 c2             	mov    %rax,%rdx
    9aef:	48 c1 e2 03          	shl    $0x3,%rdx
    9af3:	48 01 c2             	add    %rax,%rdx
    9af6:	48 01 d2             	add    %rdx,%rdx
    9af9:	48 01 c2             	add    %rax,%rdx
    9afc:	48 89 c8             	mov    %rcx,%rax
    9aff:	48 c1 e0 03          	shl    $0x3,%rax
    9b03:	48 01 c8             	add    %rcx,%rax
    9b06:	48 01 c0             	add    %rax,%rax
    9b09:	48 01 c8             	add    %rcx,%rax
    9b0c:	48 01 c0             	add    %rax,%rax
    9b0f:	48 01 c2             	add    %rax,%rdx
    9b12:	48 8d 05 47 5f 00 00 	lea    0x5f47(%rip),%rax        # fa60 <g_469>
    9b19:	48 01 d0             	add    %rdx,%rax
    9b1c:	0f b7 40 01          	movzwl 0x1(%rax),%eax
    9b20:	0f b7 c0             	movzwl %ax,%eax
    9b23:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9b26:	48 8d 35 b4 24 00 00 	lea    0x24b4(%rip),%rsi        # bfe1 <g_260+0xf81>
    9b2d:	48 89 c7             	mov    %rax,%rdi
    9b30:	e8 be ab ff ff       	callq  46f3 <transparent_crc>
    9b35:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9b38:	48 63 d0             	movslq %eax,%rdx
    9b3b:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9b3e:	48 98                	cltq   
    9b40:	48 01 d0             	add    %rdx,%rax
    9b43:	8b 55 f0             	mov    -0x10(%rbp),%edx
    9b46:	48 63 ca             	movslq %edx,%rcx
    9b49:	48 89 c2             	mov    %rax,%rdx
    9b4c:	48 c1 e2 03          	shl    $0x3,%rdx
    9b50:	48 01 c2             	add    %rax,%rdx
    9b53:	48 01 d2             	add    %rdx,%rdx
    9b56:	48 01 c2             	add    %rax,%rdx
    9b59:	48 89 c8             	mov    %rcx,%rax
    9b5c:	48 c1 e0 03          	shl    $0x3,%rax
    9b60:	48 01 c8             	add    %rcx,%rax
    9b63:	48 01 c0             	add    %rax,%rax
    9b66:	48 01 c8             	add    %rcx,%rax
    9b69:	48 01 c0             	add    %rax,%rax
    9b6c:	48 01 c2             	add    %rax,%rdx
    9b6f:	48 8d 05 ea 5e 00 00 	lea    0x5eea(%rip),%rax        # fa60 <g_469>
    9b76:	48 01 d0             	add    %rdx,%rax
    9b79:	8b 40 03             	mov    0x3(%rax),%eax
    9b7c:	48 98                	cltq   
    9b7e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9b81:	48 8d 35 6b 24 00 00 	lea    0x246b(%rip),%rsi        # bff3 <g_260+0xf93>
    9b88:	48 89 c7             	mov    %rax,%rdi
    9b8b:	e8 63 ab ff ff       	callq  46f3 <transparent_crc>
    9b90:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9b93:	48 63 d0             	movslq %eax,%rdx
    9b96:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9b99:	48 98                	cltq   
    9b9b:	48 01 d0             	add    %rdx,%rax
    9b9e:	8b 55 f0             	mov    -0x10(%rbp),%edx
    9ba1:	48 63 ca             	movslq %edx,%rcx
    9ba4:	48 89 c2             	mov    %rax,%rdx
    9ba7:	48 c1 e2 03          	shl    $0x3,%rdx
    9bab:	48 01 c2             	add    %rax,%rdx
    9bae:	48 01 d2             	add    %rdx,%rdx
    9bb1:	48 01 c2             	add    %rax,%rdx
    9bb4:	48 89 c8             	mov    %rcx,%rax
    9bb7:	48 c1 e0 03          	shl    $0x3,%rax
    9bbb:	48 01 c8             	add    %rcx,%rax
    9bbe:	48 01 c0             	add    %rax,%rax
    9bc1:	48 01 c8             	add    %rcx,%rax
    9bc4:	48 01 c0             	add    %rax,%rax
    9bc7:	48 01 c2             	add    %rax,%rdx
    9bca:	48 8d 05 8f 5e 00 00 	lea    0x5e8f(%rip),%rax        # fa60 <g_469>
    9bd1:	48 01 d0             	add    %rdx,%rax
    9bd4:	8b 40 07             	mov    0x7(%rax),%eax
    9bd7:	48 98                	cltq   
    9bd9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9bdc:	48 8d 35 22 24 00 00 	lea    0x2422(%rip),%rsi        # c005 <g_260+0xfa5>
    9be3:	48 89 c7             	mov    %rax,%rdi
    9be6:	e8 08 ab ff ff       	callq  46f3 <transparent_crc>
    9beb:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9bee:	48 63 d0             	movslq %eax,%rdx
    9bf1:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9bf4:	48 98                	cltq   
    9bf6:	48 01 d0             	add    %rdx,%rax
    9bf9:	8b 55 f0             	mov    -0x10(%rbp),%edx
    9bfc:	48 63 ca             	movslq %edx,%rcx
    9bff:	48 89 c2             	mov    %rax,%rdx
    9c02:	48 c1 e2 03          	shl    $0x3,%rdx
    9c06:	48 01 c2             	add    %rax,%rdx
    9c09:	48 01 d2             	add    %rdx,%rdx
    9c0c:	48 01 c2             	add    %rax,%rdx
    9c0f:	48 89 c8             	mov    %rcx,%rax
    9c12:	48 c1 e0 03          	shl    $0x3,%rax
    9c16:	48 01 c8             	add    %rcx,%rax
    9c19:	48 01 c0             	add    %rax,%rax
    9c1c:	48 01 c8             	add    %rcx,%rax
    9c1f:	48 01 c0             	add    %rax,%rax
    9c22:	48 01 c2             	add    %rax,%rdx
    9c25:	48 8d 05 34 5e 00 00 	lea    0x5e34(%rip),%rax        # fa60 <g_469>
    9c2c:	48 01 d0             	add    %rdx,%rax
    9c2f:	48 8b 40 0b          	mov    0xb(%rax),%rax
    9c33:	48 89 c1             	mov    %rax,%rcx
    9c36:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9c39:	89 c2                	mov    %eax,%edx
    9c3b:	48 8d 35 d5 23 00 00 	lea    0x23d5(%rip),%rsi        # c017 <g_260+0xfb7>
    9c42:	48 89 cf             	mov    %rcx,%rdi
    9c45:	e8 a9 aa ff ff       	callq  46f3 <transparent_crc>
    9c4a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    9c4e:	74 1c                	je     9c6c <main+0x1839>
    9c50:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    9c53:	8b 55 f4             	mov    -0xc(%rbp),%edx
    9c56:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9c59:	89 c6                	mov    %eax,%esi
    9c5b:	48 8d 3d a2 20 00 00 	lea    0x20a2(%rip),%rdi        # bd04 <g_260+0xca4>
    9c62:	b8 00 00 00 00       	mov    $0x0,%eax
    9c67:	e8 14 94 ff ff       	callq  3080 <printf@plt>
    9c6c:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    9c70:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    9c74:	0f 8e ff fd ff ff    	jle    9a79 <main+0x1646>
    9c7a:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    9c7e:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    9c82:	0f 8e e5 fd ff ff    	jle    9a6d <main+0x163a>
    9c88:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    9c8c:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    9c90:	0f 8e cb fd ff ff    	jle    9a61 <main+0x162e>
    9c96:	0f b6 05 b3 5e 00 00 	movzbl 0x5eb3(%rip),%eax        # fb50 <g_470>
    9c9d:	83 e0 03             	and    $0x3,%eax
    9ca0:	0f b6 c0             	movzbl %al,%eax
    9ca3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9ca6:	48 8d 35 7c 23 00 00 	lea    0x237c(%rip),%rsi        # c029 <g_260+0xfc9>
    9cad:	48 89 c7             	mov    %rax,%rdi
    9cb0:	e8 3e aa ff ff       	callq  46f3 <transparent_crc>
    9cb5:	0f b7 05 95 5e 00 00 	movzwl 0x5e95(%rip),%eax        # fb51 <g_470+0x1>
    9cbc:	0f b7 c0             	movzwl %ax,%eax
    9cbf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9cc2:	48 8d 35 69 23 00 00 	lea    0x2369(%rip),%rsi        # c032 <g_260+0xfd2>
    9cc9:	48 89 c7             	mov    %rax,%rdi
    9ccc:	e8 22 aa ff ff       	callq  46f3 <transparent_crc>
    9cd1:	8b 05 7c 5e 00 00    	mov    0x5e7c(%rip),%eax        # fb53 <g_470+0x3>
    9cd7:	48 98                	cltq   
    9cd9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9cdc:	48 8d 35 58 23 00 00 	lea    0x2358(%rip),%rsi        # c03b <g_260+0xfdb>
    9ce3:	48 89 c7             	mov    %rax,%rdi
    9ce6:	e8 08 aa ff ff       	callq  46f3 <transparent_crc>
    9ceb:	8b 05 66 5e 00 00    	mov    0x5e66(%rip),%eax        # fb57 <g_470+0x7>
    9cf1:	48 98                	cltq   
    9cf3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9cf6:	48 8d 35 47 23 00 00 	lea    0x2347(%rip),%rsi        # c044 <g_260+0xfe4>
    9cfd:	48 89 c7             	mov    %rax,%rdi
    9d00:	e8 ee a9 ff ff       	callq  46f3 <transparent_crc>
    9d05:	48 8b 05 4f 5e 00 00 	mov    0x5e4f(%rip),%rax        # fb5b <g_470+0xb>
    9d0c:	48 89 c1             	mov    %rax,%rcx
    9d0f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9d12:	89 c2                	mov    %eax,%edx
    9d14:	48 8d 35 32 23 00 00 	lea    0x2332(%rip),%rsi        # c04d <g_260+0xfed>
    9d1b:	48 89 cf             	mov    %rcx,%rdi
    9d1e:	e8 d0 a9 ff ff       	callq  46f3 <transparent_crc>
    9d23:	0f b6 05 46 5e 00 00 	movzbl 0x5e46(%rip),%eax        # fb70 <g_471>
    9d2a:	83 e0 03             	and    $0x3,%eax
    9d2d:	0f b6 c0             	movzbl %al,%eax
    9d30:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9d33:	48 8d 35 1c 23 00 00 	lea    0x231c(%rip),%rsi        # c056 <g_260+0xff6>
    9d3a:	48 89 c7             	mov    %rax,%rdi
    9d3d:	e8 b1 a9 ff ff       	callq  46f3 <transparent_crc>
    9d42:	0f b7 05 28 5e 00 00 	movzwl 0x5e28(%rip),%eax        # fb71 <g_471+0x1>
    9d49:	0f b7 c0             	movzwl %ax,%eax
    9d4c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9d4f:	48 8d 35 09 23 00 00 	lea    0x2309(%rip),%rsi        # c05f <g_260+0xfff>
    9d56:	48 89 c7             	mov    %rax,%rdi
    9d59:	e8 95 a9 ff ff       	callq  46f3 <transparent_crc>
    9d5e:	8b 05 0f 5e 00 00    	mov    0x5e0f(%rip),%eax        # fb73 <g_471+0x3>
    9d64:	48 98                	cltq   
    9d66:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9d69:	48 8d 35 f8 22 00 00 	lea    0x22f8(%rip),%rsi        # c068 <g_260+0x1008>
    9d70:	48 89 c7             	mov    %rax,%rdi
    9d73:	e8 7b a9 ff ff       	callq  46f3 <transparent_crc>
    9d78:	8b 05 f9 5d 00 00    	mov    0x5df9(%rip),%eax        # fb77 <g_471+0x7>
    9d7e:	48 98                	cltq   
    9d80:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9d83:	48 8d 35 e7 22 00 00 	lea    0x22e7(%rip),%rsi        # c071 <g_260+0x1011>
    9d8a:	48 89 c7             	mov    %rax,%rdi
    9d8d:	e8 61 a9 ff ff       	callq  46f3 <transparent_crc>
    9d92:	48 8b 05 e2 5d 00 00 	mov    0x5de2(%rip),%rax        # fb7b <g_471+0xb>
    9d99:	48 89 c1             	mov    %rax,%rcx
    9d9c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9d9f:	89 c2                	mov    %eax,%edx
    9da1:	48 8d 35 d2 22 00 00 	lea    0x22d2(%rip),%rsi        # c07a <g_260+0x101a>
    9da8:	48 89 cf             	mov    %rcx,%rdi
    9dab:	e8 43 a9 ff ff       	callq  46f3 <transparent_crc>
    9db0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9db7:	e9 e1 01 00 00       	jmpq   9f9d <main+0x1b6a>
    9dbc:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    9dc3:	e9 c7 01 00 00       	jmpq   9f8f <main+0x1b5c>
    9dc8:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9dcb:	48 98                	cltq   
    9dcd:	8b 55 f0             	mov    -0x10(%rbp),%edx
    9dd0:	48 63 ca             	movslq %edx,%rcx
    9dd3:	48 89 c2             	mov    %rax,%rdx
    9dd6:	48 c1 e2 03          	shl    $0x3,%rdx
    9dda:	48 01 c2             	add    %rax,%rdx
    9ddd:	48 01 d2             	add    %rdx,%rdx
    9de0:	48 01 c2             	add    %rax,%rdx
    9de3:	48 89 c8             	mov    %rcx,%rax
    9de6:	48 c1 e0 03          	shl    $0x3,%rax
    9dea:	48 01 c8             	add    %rcx,%rax
    9ded:	48 01 c0             	add    %rax,%rax
    9df0:	48 01 c8             	add    %rcx,%rax
    9df3:	48 01 c0             	add    %rax,%rax
    9df6:	48 01 c2             	add    %rax,%rdx
    9df9:	48 8d 05 a0 5d 00 00 	lea    0x5da0(%rip),%rax        # fba0 <g_472>
    9e00:	48 01 d0             	add    %rdx,%rax
    9e03:	0f b6 00             	movzbl (%rax),%eax
    9e06:	83 e0 03             	and    $0x3,%eax
    9e09:	0f b6 c0             	movzbl %al,%eax
    9e0c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9e0f:	48 8d 35 6d 22 00 00 	lea    0x226d(%rip),%rsi        # c083 <g_260+0x1023>
    9e16:	48 89 c7             	mov    %rax,%rdi
    9e19:	e8 d5 a8 ff ff       	callq  46f3 <transparent_crc>
    9e1e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9e21:	48 98                	cltq   
    9e23:	8b 55 f0             	mov    -0x10(%rbp),%edx
    9e26:	48 63 ca             	movslq %edx,%rcx
    9e29:	48 89 c2             	mov    %rax,%rdx
    9e2c:	48 c1 e2 03          	shl    $0x3,%rdx
    9e30:	48 01 c2             	add    %rax,%rdx
    9e33:	48 01 d2             	add    %rdx,%rdx
    9e36:	48 01 c2             	add    %rax,%rdx
    9e39:	48 89 c8             	mov    %rcx,%rax
    9e3c:	48 c1 e0 03          	shl    $0x3,%rax
    9e40:	48 01 c8             	add    %rcx,%rax
    9e43:	48 01 c0             	add    %rax,%rax
    9e46:	48 01 c8             	add    %rcx,%rax
    9e49:	48 01 c0             	add    %rax,%rax
    9e4c:	48 01 c2             	add    %rax,%rdx
    9e4f:	48 8d 05 4a 5d 00 00 	lea    0x5d4a(%rip),%rax        # fba0 <g_472>
    9e56:	48 01 d0             	add    %rdx,%rax
    9e59:	0f b7 40 01          	movzwl 0x1(%rax),%eax
    9e5d:	0f b7 c0             	movzwl %ax,%eax
    9e60:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9e63:	48 8d 35 28 22 00 00 	lea    0x2228(%rip),%rsi        # c092 <g_260+0x1032>
    9e6a:	48 89 c7             	mov    %rax,%rdi
    9e6d:	e8 81 a8 ff ff       	callq  46f3 <transparent_crc>
    9e72:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9e75:	48 98                	cltq   
    9e77:	8b 55 f0             	mov    -0x10(%rbp),%edx
    9e7a:	48 63 ca             	movslq %edx,%rcx
    9e7d:	48 89 c2             	mov    %rax,%rdx
    9e80:	48 c1 e2 03          	shl    $0x3,%rdx
    9e84:	48 01 c2             	add    %rax,%rdx
    9e87:	48 01 d2             	add    %rdx,%rdx
    9e8a:	48 01 c2             	add    %rax,%rdx
    9e8d:	48 89 c8             	mov    %rcx,%rax
    9e90:	48 c1 e0 03          	shl    $0x3,%rax
    9e94:	48 01 c8             	add    %rcx,%rax
    9e97:	48 01 c0             	add    %rax,%rax
    9e9a:	48 01 c8             	add    %rcx,%rax
    9e9d:	48 01 c0             	add    %rax,%rax
    9ea0:	48 01 c2             	add    %rax,%rdx
    9ea3:	48 8d 05 f6 5c 00 00 	lea    0x5cf6(%rip),%rax        # fba0 <g_472>
    9eaa:	48 01 d0             	add    %rdx,%rax
    9ead:	8b 40 03             	mov    0x3(%rax),%eax
    9eb0:	48 98                	cltq   
    9eb2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9eb5:	48 8d 35 e5 21 00 00 	lea    0x21e5(%rip),%rsi        # c0a1 <g_260+0x1041>
    9ebc:	48 89 c7             	mov    %rax,%rdi
    9ebf:	e8 2f a8 ff ff       	callq  46f3 <transparent_crc>
    9ec4:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9ec7:	48 98                	cltq   
    9ec9:	8b 55 f0             	mov    -0x10(%rbp),%edx
    9ecc:	48 63 ca             	movslq %edx,%rcx
    9ecf:	48 89 c2             	mov    %rax,%rdx
    9ed2:	48 c1 e2 03          	shl    $0x3,%rdx
    9ed6:	48 01 c2             	add    %rax,%rdx
    9ed9:	48 01 d2             	add    %rdx,%rdx
    9edc:	48 01 c2             	add    %rax,%rdx
    9edf:	48 89 c8             	mov    %rcx,%rax
