


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    bd29:	48 89 c7             	mov    %rax,%rdi
    bd2c:	e8 c2 c9 ff ff       	callq  86f3 <transparent_crc>
    bd31:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    bd38:	e9 9f 00 00 00       	jmpq   bddc <main+0x36e>
    bd3d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    bd44:	e9 85 00 00 00       	jmpq   bdce <main+0x360>
    bd49:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    bd50:	eb 72                	jmp    bdc4 <main+0x356>
    bd52:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bd55:	48 63 c8             	movslq %eax,%rcx
    bd58:	8b 45 f0             	mov    -0x10(%rbp),%eax
    bd5b:	48 63 d0             	movslq %eax,%rdx
    bd5e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    bd61:	48 63 f0             	movslq %eax,%rsi
    bd64:	48 89 d0             	mov    %rdx,%rax
    bd67:	48 c1 e0 03          	shl    $0x3,%rax
    bd6b:	48 01 d0             	add    %rdx,%rax
    bd6e:	48 01 f0             	add    %rsi,%rax
    bd71:	48 c1 e0 03          	shl    $0x3,%rax
    bd75:	48 01 c8             	add    %rcx,%rax
    bd78:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    bd7f:	00 
    bd80:	48 8d 05 d9 53 00 00 	lea    0x53d9(%rip),%rax        # 11160 <g_246>
    bd87:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    bd8a:	48 98                	cltq   
    bd8c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bd8f:	48 8d 35 4e 24 00 00 	lea    0x244e(%rip),%rsi        # e1e4 <g_1560+0x1164>
    bd96:	48 89 c7             	mov    %rax,%rdi
    bd99:	e8 55 c9 ff ff       	callq  86f3 <transparent_crc>
    bd9e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    bda2:	74 1c                	je     bdc0 <main+0x352>
    bda4:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    bda7:	8b 55 f4             	mov    -0xc(%rbp),%edx
    bdaa:	8b 45 f0             	mov    -0x10(%rbp),%eax
    bdad:	89 c6                	mov    %eax,%esi
    bdaf:	48 8d 3d bf 23 00 00 	lea    0x23bf(%rip),%rdi        # e175 <g_1560+0x10f5>
    bdb6:	b8 00 00 00 00       	mov    $0x0,%eax
    bdbb:	e8 c0 b2 ff ff       	callq  7080 <printf@plt>
    bdc0:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    bdc4:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
    bdc8:	7e 88                	jle    bd52 <main+0x2e4>
    bdca:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    bdce:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
    bdd2:	0f 8e 71 ff ff ff    	jle    bd49 <main+0x2db>
    bdd8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    bddc:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    bde0:	0f 8e 57 ff ff ff    	jle    bd3d <main+0x2cf>
    bde6:	8b 05 b4 55 00 00    	mov    0x55b4(%rip),%eax        # 113a0 <g_291>
    bdec:	c1 e0 04             	shl    $0x4,%eax
    bdef:	c1 f8 04             	sar    $0x4,%eax
    bdf2:	48 98                	cltq   
    bdf4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bdf7:	48 8d 35 f5 23 00 00 	lea    0x23f5(%rip),%rsi        # e1f3 <g_1560+0x1173>
    bdfe:	48 89 c7             	mov    %rax,%rdi
    be01:	e8 ed c8 ff ff       	callq  86f3 <transparent_crc>
    be06:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    be0d:	eb 4b                	jmp    be5a <main+0x3ec>
    be0f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    be12:	48 98                	cltq   
    be14:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    be1b:	00 
    be1c:	48 8d 05 8d 55 00 00 	lea    0x558d(%rip),%rax        # 113b0 <g_298>
    be23:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    be26:	48 98                	cltq   
    be28:	8b 55 fc             	mov    -0x4(%rbp),%edx
    be2b:	48 8d 35 ca 23 00 00 	lea    0x23ca(%rip),%rsi        # e1fc <g_1560+0x117c>
    be32:	48 89 c7             	mov    %rax,%rdi
    be35:	e8 b9 c8 ff ff       	callq  86f3 <transparent_crc>
    be3a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    be3e:	74 16                	je     be56 <main+0x3e8>
    be40:	8b 45 f0             	mov    -0x10(%rbp),%eax
    be43:	89 c6                	mov    %eax,%esi
    be45:	48 8d 3d b9 23 00 00 	lea    0x23b9(%rip),%rdi        # e205 <g_1560+0x1185>
    be4c:	b8 00 00 00 00       	mov    $0x0,%eax
    be51:	e8 2a b2 ff ff       	callq  7080 <printf@plt>
    be56:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    be5a:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    be5e:	7e af                	jle    be0f <main+0x3a1>
    be60:	8b 05 62 55 00 00    	mov    0x5562(%rip),%eax        # 113c8 <g_313>
    be66:	c1 e0 04             	shl    $0x4,%eax
    be69:	c1 f8 04             	sar    $0x4,%eax
    be6c:	48 98                	cltq   
    be6e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    be71:	48 8d 35 9b 23 00 00 	lea    0x239b(%rip),%rsi        # e213 <g_1560+0x1193>
    be78:	48 89 c7             	mov    %rax,%rdi
    be7b:	e8 73 c8 ff ff       	callq  86f3 <transparent_crc>
    be80:	0f b6 05 49 55 00 00 	movzbl 0x5549(%rip),%eax        # 113d0 <g_314>
    be87:	48 0f be c0          	movsbq %al,%rax
    be8b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    be8e:	48 8d 35 87 23 00 00 	lea    0x2387(%rip),%rsi        # e21c <g_1560+0x119c>
    be95:	48 89 c7             	mov    %rax,%rdi
    be98:	e8 56 c8 ff ff       	callq  86f3 <transparent_crc>
    be9d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    bea4:	eb 7b                	jmp    bf21 <main+0x4b3>
    bea6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    bead:	eb 68                	jmp    bf17 <main+0x4a9>
    beaf:	8b 45 f4             	mov    -0xc(%rbp),%eax
    beb2:	48 63 c8             	movslq %eax,%rcx
    beb5:	8b 45 f0             	mov    -0x10(%rbp),%eax
    beb8:	48 63 d0             	movslq %eax,%rdx
    bebb:	48 89 d0             	mov    %rdx,%rax
    bebe:	48 c1 e0 03          	shl    $0x3,%rax
    bec2:	48 29 d0             	sub    %rdx,%rax
    bec5:	48 01 c8             	add    %rcx,%rax
    bec8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    becf:	00 
    bed0:	48 8d 05 09 55 00 00 	lea    0x5509(%rip),%rax        # 113e0 <g_332>
    bed7:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    beda:	c1 e0 04             	shl    $0x4,%eax
    bedd:	c1 f8 04             	sar    $0x4,%eax
    bee0:	48 98                	cltq   
    bee2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bee5:	48 8d 35 39 23 00 00 	lea    0x2339(%rip),%rsi        # e225 <g_1560+0x11a5>
    beec:	48 89 c7             	mov    %rax,%rdi
    beef:	e8 ff c7 ff ff       	callq  86f3 <transparent_crc>
    bef4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    bef8:	74 19                	je     bf13 <main+0x4a5>
    befa:	8b 55 f4             	mov    -0xc(%rbp),%edx
    befd:	8b 45 f0             	mov    -0x10(%rbp),%eax
    bf00:	89 c6                	mov    %eax,%esi
    bf02:	48 8d 3d 2b 23 00 00 	lea    0x232b(%rip),%rdi        # e234 <g_1560+0x11b4>
    bf09:	b8 00 00 00 00       	mov    $0x0,%eax
    bf0e:	e8 6d b1 ff ff       	callq  7080 <printf@plt>
    bf13:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    bf17:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    bf1b:	7e 92                	jle    beaf <main+0x441>
    bf1d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    bf21:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    bf25:	0f 8e 7b ff ff ff    	jle    bea6 <main+0x438>
    bf2b:	8b 05 73 55 00 00    	mov    0x5573(%rip),%eax        # 114a4 <g_366>
    bf31:	c1 e0 04             	shl    $0x4,%eax
    bf34:	c1 f8 04             	sar    $0x4,%eax
    bf37:	48 98                	cltq   
    bf39:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bf3c:	48 8d 35 03 23 00 00 	lea    0x2303(%rip),%rsi        # e246 <g_1560+0x11c6>
    bf43:	48 89 c7             	mov    %rax,%rdi
    bf46:	e8 a8 c7 ff ff       	callq  86f3 <transparent_crc>
    bf4b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    bf52:	eb 4e                	jmp    bfa2 <main+0x534>
    bf54:	8b 45 f0             	mov    -0x10(%rbp),%eax
    bf57:	48 98                	cltq   
    bf59:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    bf60:	00 
    bf61:	48 8d 05 58 55 00 00 	lea    0x5558(%rip),%rax        # 114c0 <g_393>
    bf68:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    bf6c:	48 0f be c0          	movsbq %al,%rax
    bf70:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bf73:	48 8d 35 d5 22 00 00 	lea    0x22d5(%rip),%rsi        # e24f <g_1560+0x11cf>
    bf7a:	48 89 c7             	mov    %rax,%rdi
    bf7d:	e8 71 c7 ff ff       	callq  86f3 <transparent_crc>
    bf82:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    bf86:	74 16                	je     bf9e <main+0x530>
    bf88:	8b 45 f0             	mov    -0x10(%rbp),%eax
    bf8b:	89 c6                	mov    %eax,%esi
    bf8d:	48 8d 3d 71 22 00 00 	lea    0x2271(%rip),%rdi        # e205 <g_1560+0x1185>
    bf94:	b8 00 00 00 00       	mov    $0x0,%eax
    bf99:	e8 e2 b0 ff ff       	callq  7080 <printf@plt>
    bf9e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    bfa2:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    bfa6:	7e ac                	jle    bf54 <main+0x4e6>
    bfa8:	8b 05 32 55 00 00    	mov    0x5532(%rip),%eax        # 114e0 <g_433>
    bfae:	c1 e0 04             	shl    $0x4,%eax
    bfb1:	c1 f8 04             	sar    $0x4,%eax
    bfb4:	48 98                	cltq   
    bfb6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bfb9:	48 8d 35 9b 22 00 00 	lea    0x229b(%rip),%rsi        # e25b <g_1560+0x11db>
    bfc0:	48 89 c7             	mov    %rax,%rdi
    bfc3:	e8 2b c7 ff ff       	callq  86f3 <transparent_crc>
    bfc8:	0f b6 05 19 55 00 00 	movzbl 0x5519(%rip),%eax        # 114e8 <g_481>
    bfcf:	48 0f be c0          	movsbq %al,%rax
    bfd3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bfd6:	48 8d 35 87 22 00 00 	lea    0x2287(%rip),%rsi        # e264 <g_1560+0x11e4>
    bfdd:	48 89 c7             	mov    %rax,%rdi
    bfe0:	e8 0e c7 ff ff       	callq  86f3 <transparent_crc>
    bfe5:	0f b6 05 04 55 00 00 	movzbl 0x5504(%rip),%eax        # 114f0 <g_488>
    bfec:	48 0f be c0          	movsbq %al,%rax
    bff0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bff3:	48 8d 35 73 22 00 00 	lea    0x2273(%rip),%rsi        # e26d <g_1560+0x11ed>
    bffa:	48 89 c7             	mov    %rax,%rdi
    bffd:	e8 f1 c6 ff ff       	callq  86f3 <transparent_crc>
    c002:	8b 05 f0 54 00 00    	mov    0x54f0(%rip),%eax        # 114f8 <g_521>
    c008:	48 98                	cltq   
    c00a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c00d:	48 8d 35 62 22 00 00 	lea    0x2262(%rip),%rsi        # e276 <g_1560+0x11f6>
    c014:	48 89 c7             	mov    %rax,%rdi
    c017:	e8 d7 c6 ff ff       	callq  86f3 <transparent_crc>
    c01c:	0f b6 05 dd 54 00 00 	movzbl 0x54dd(%rip),%eax        # 11500 <g_538>
    c023:	48 0f be c0          	movsbq %al,%rax
    c027:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c02a:	48 8d 35 4b 22 00 00 	lea    0x224b(%rip),%rsi        # e27c <g_1560+0x11fc>
    c031:	48 89 c7             	mov    %rax,%rdi
    c034:	e8 ba c6 ff ff       	callq  86f3 <transparent_crc>
    c039:	48 8b 05 c8 54 00 00 	mov    0x54c8(%rip),%rax        # 11508 <g_604>
    c040:	48 89 c1             	mov    %rax,%rcx
    c043:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c046:	89 c2                	mov    %eax,%edx
    c048:	48 8d 35 36 22 00 00 	lea    0x2236(%rip),%rsi        # e285 <g_1560+0x1205>
    c04f:	48 89 cf             	mov    %rcx,%rdi
    c052:	e8 9c c6 ff ff       	callq  86f3 <transparent_crc>
    c057:	0f b7 05 b2 54 00 00 	movzwl 0x54b2(%rip),%eax        # 11510 <g_636>
    c05e:	48 0f bf c0          	movswq %ax,%rax
    c062:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c065:	48 8d 35 1f 22 00 00 	lea    0x221f(%rip),%rsi        # e28b <g_1560+0x120b>
    c06c:	48 89 c7             	mov    %rax,%rdi
    c06f:	e8 7f c6 ff ff       	callq  86f3 <transparent_crc>
    c074:	8b 05 c6 85 00 00    	mov    0x85c6(%rip),%eax        # 14640 <g_659>
    c07a:	89 c1                	mov    %eax,%ecx
    c07c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c07f:	89 c2                	mov    %eax,%edx
    c081:	48 8d 35 09 22 00 00 	lea    0x2209(%rip),%rsi        # e291 <g_1560+0x1211>
    c088:	48 89 cf             	mov    %rcx,%rdi
    c08b:	e8 63 c6 ff ff       	callq  86f3 <transparent_crc>
    c090:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    c097:	eb 7a                	jmp    c113 <main+0x6a5>
    c099:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    c0a0:	eb 67                	jmp    c109 <main+0x69b>
    c0a2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c0a5:	48 63 c8             	movslq %eax,%rcx
    c0a8:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c0ab:	48 63 d0             	movslq %eax,%rdx
    c0ae:	48 89 d0             	mov    %rdx,%rax
    c0b1:	48 c1 e0 02          	shl    $0x2,%rax
    c0b5:	48 01 d0             	add    %rdx,%rax
    c0b8:	48 01 c0             	add    %rax,%rax
    c0bb:	48 01 c8             	add    %rcx,%rax
    c0be:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    c0c5:	00 
    c0c6:	48 8d 05 53 54 00 00 	lea    0x5453(%rip),%rax        # 11520 <g_668>
    c0cd:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    c0d0:	89 c1                	mov    %eax,%ecx
    c0d2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c0d5:	89 c2                	mov    %eax,%edx
    c0d7:	48 8d 35 b9 21 00 00 	lea    0x21b9(%rip),%rsi        # e297 <g_1560+0x1217>
    c0de:	48 89 cf             	mov    %rcx,%rdi
    c0e1:	e8 0d c6 ff ff       	callq  86f3 <transparent_crc>
    c0e6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c0ea:	74 19                	je     c105 <main+0x697>
    c0ec:	8b 55 f4             	mov    -0xc(%rbp),%edx
    c0ef:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c0f2:	89 c6                	mov    %eax,%esi
    c0f4:	48 8d 3d 39 21 00 00 	lea    0x2139(%rip),%rdi        # e234 <g_1560+0x11b4>
    c0fb:	b8 00 00 00 00       	mov    $0x0,%eax
    c100:	e8 7b af ff ff       	callq  7080 <printf@plt>
    c105:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    c109:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
    c10d:	7e 93                	jle    c0a2 <main+0x634>
    c10f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    c113:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    c117:	7e 80                	jle    c099 <main+0x62b>
    c119:	0f b6 05 28 54 00 00 	movzbl 0x5428(%rip),%eax        # 11548 <g_707>
    c120:	48 0f be c0          	movsbq %al,%rax
    c124:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c127:	48 8d 35 75 21 00 00 	lea    0x2175(%rip),%rsi        # e2a3 <g_1560+0x1223>
    c12e:	48 89 c7             	mov    %rax,%rdi
    c131:	e8 bd c5 ff ff       	callq  86f3 <transparent_crc>
    c136:	8b 05 14 54 00 00    	mov    0x5414(%rip),%eax        # 11550 <g_740>
    c13c:	c1 e0 04             	shl    $0x4,%eax
    c13f:	c1 f8 04             	sar    $0x4,%eax
    c142:	48 98                	cltq   
    c144:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c147:	48 8d 35 5e 21 00 00 	lea    0x215e(%rip),%rsi        # e2ac <g_1560+0x122c>
    c14e:	48 89 c7             	mov    %rax,%rdi
    c151:	e8 9d c5 ff ff       	callq  86f3 <transparent_crc>
    c156:	0f b6 05 fb 53 00 00 	movzbl 0x53fb(%rip),%eax        # 11558 <g_794>
    c15d:	48 0f be c0          	movsbq %al,%rax
    c161:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c164:	48 8d 35 4a 21 00 00 	lea    0x214a(%rip),%rsi        # e2b5 <g_1560+0x1235>
    c16b:	48 89 c7             	mov    %rax,%rdi
    c16e:	e8 80 c5 ff ff       	callq  86f3 <transparent_crc>
    c173:	8b 05 e7 53 00 00    	mov    0x53e7(%rip),%eax        # 11560 <g_875>
    c179:	c1 e0 04             	shl    $0x4,%eax
    c17c:	c1 f8 04             	sar    $0x4,%eax
    c17f:	48 98                	cltq   
    c181:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c184:	48 8d 35 33 21 00 00 	lea    0x2133(%rip),%rsi        # e2be <g_1560+0x123e>
    c18b:	48 89 c7             	mov    %rax,%rdi
    c18e:	e8 60 c5 ff ff       	callq  86f3 <transparent_crc>
    c193:	48 8b 05 ce 53 00 00 	mov    0x53ce(%rip),%rax        # 11568 <g_927>
    c19a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c19d:	48 8d 35 23 21 00 00 	lea    0x2123(%rip),%rsi        # e2c7 <g_1560+0x1247>
    c1a4:	48 89 c7             	mov    %rax,%rdi
    c1a7:	e8 47 c5 ff ff       	callq  86f3 <transparent_crc>
    c1ac:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    c1b3:	e9 a9 00 00 00       	jmpq   c261 <main+0x7f3>
    c1b8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    c1bf:	e9 8f 00 00 00       	jmpq   c253 <main+0x7e5>
    c1c4:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c1c7:	48 63 d0             	movslq %eax,%rdx
    c1ca:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c1cd:	48 98                	cltq   
    c1cf:	48 01 d0             	add    %rdx,%rax
    c1d2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    c1d9:	00 
    c1da:	48 8d 05 9f 53 00 00 	lea    0x539f(%rip),%rax        # 11580 <g_977>
    c1e1:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    c1e5:	0f b7 c0             	movzwl %ax,%eax
    c1e8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c1eb:	48 8d 35 db 20 00 00 	lea    0x20db(%rip),%rsi        # e2cd <g_1560+0x124d>
    c1f2:	48 89 c7             	mov    %rax,%rdi
    c1f5:	e8 f9 c4 ff ff       	callq  86f3 <transparent_crc>
    c1fa:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c1fd:	48 63 d0             	movslq %eax,%rdx
    c200:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c203:	48 98                	cltq   
    c205:	48 01 d0             	add    %rdx,%rax
    c208:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    c20f:	00 
    c210:	48 8d 05 69 53 00 00 	lea    0x5369(%rip),%rax        # 11580 <g_977>
    c217:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    c21b:	0f b7 c0             	movzwl %ax,%eax
    c21e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c221:	48 8d 35 b4 20 00 00 	lea    0x20b4(%rip),%rsi        # e2dc <g_1560+0x125c>
    c228:	48 89 c7             	mov    %rax,%rdi
    c22b:	e8 c3 c4 ff ff       	callq  86f3 <transparent_crc>
    c230:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c234:	74 19                	je     c24f <main+0x7e1>
    c236:	8b 55 f4             	mov    -0xc(%rbp),%edx
    c239:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c23c:	89 c6                	mov    %eax,%esi
    c23e:	48 8d 3d ef 1f 00 00 	lea    0x1fef(%rip),%rdi        # e234 <g_1560+0x11b4>
    c245:	b8 00 00 00 00       	mov    $0x0,%eax
    c24a:	e8 31 ae ff ff       	callq  7080 <printf@plt>
    c24f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    c253:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    c257:	0f 8e 67 ff ff ff    	jle    c1c4 <main+0x756>
    c25d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    c261:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    c265:	0f 8e 4d ff ff ff    	jle    c1b8 <main+0x74a>
    c26b:	0f b7 05 2e 53 00 00 	movzwl 0x532e(%rip),%eax        # 115a0 <g_1007>
    c272:	48 0f bf c0          	movswq %ax,%rax
    c276:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c279:	48 8d 35 6b 20 00 00 	lea    0x206b(%rip),%rsi        # e2eb <g_1560+0x126b>
    c280:	48 89 c7             	mov    %rax,%rdi
    c283:	e8 6b c4 ff ff       	callq  86f3 <transparent_crc>
    c288:	0f b7 05 b5 83 00 00 	movzwl 0x83b5(%rip),%eax        # 14644 <g_1039>
    c28f:	0f b7 c0             	movzwl %ax,%eax
    c292:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c295:	48 8d 35 56 20 00 00 	lea    0x2056(%rip),%rsi        # e2f2 <g_1560+0x1272>
    c29c:	48 89 c7             	mov    %rax,%rdi
    c29f:	e8 4f c4 ff ff       	callq  86f3 <transparent_crc>
    c2a4:	8b 05 fa 52 00 00    	mov    0x52fa(%rip),%eax        # 115a4 <g_1047>
    c2aa:	c1 e0 04             	shl    $0x4,%eax
    c2ad:	c1 f8 04             	sar    $0x4,%eax
    c2b0:	48 98                	cltq   
    c2b2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c2b5:	48 8d 35 3d 20 00 00 	lea    0x203d(%rip),%rsi        # e2f9 <g_1560+0x1279>
    c2bc:	48 89 c7             	mov    %rax,%rdi
    c2bf:	e8 2f c4 ff ff       	callq  86f3 <transparent_crc>
    c2c4:	8b 05 de 52 00 00    	mov    0x52de(%rip),%eax        # 115a8 <g_1048>
    c2ca:	c1 e0 04             	shl    $0x4,%eax
    c2cd:	c1 f8 04             	sar    $0x4,%eax
    c2d0:	48 98                	cltq   
    c2d2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c2d5:	48 8d 35 27 20 00 00 	lea    0x2027(%rip),%rsi        # e303 <g_1560+0x1283>
    c2dc:	48 89 c7             	mov    %rax,%rdi
    c2df:	e8 0f c4 ff ff       	callq  86f3 <transparent_crc>
    c2e4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    c2eb:	e9 a0 00 00 00       	jmpq   c390 <main+0x922>
    c2f0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    c2f7:	e9 86 00 00 00       	jmpq   c382 <main+0x914>
    c2fc:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    c303:	eb 73                	jmp    c378 <main+0x90a>
    c305:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c308:	48 63 f0             	movslq %eax,%rsi
    c30b:	8b 45 f4             	mov    -0xc(%rbp),%eax
    c30e:	48 63 c8             	movslq %eax,%rcx
    c311:	8b 45 f0             	mov    -0x10(%rbp),%eax
    c314:	48 63 d0             	movslq %eax,%rdx
    c317:	48 89 d0             	mov    %rdx,%rax
    c31a:	48 01 c0             	add    %rax,%rax
    c31d:	48 01 d0             	add    %rdx,%rax
    c320:	48 01 f0             	add    %rsi,%rax
    c323:	48 01 c8             	add    %rcx,%rax
    c326:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    c32d:	00 
    c32e:	48 8d 05 8b 52 00 00 	lea    0x528b(%rip),%rax        # 115c0 <g_1049>
    c335:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    c338:	c1 e0 04             	shl    $0x4,%eax
    c33b:	c1 f8 04             	sar    $0x4,%eax
    c33e:	48 98                	cltq   
    c340:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c343:	48 8d 35 c3 1f 00 00 	lea    0x1fc3(%rip),%rsi        # e30d <g_1560+0x128d>
    c34a:	48 89 c7             	mov    %rax,%rdi
    c34d:	e8 a1 c3 ff ff       	callq  86f3 <transparent_crc>
    c352:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c356:	74 1c                	je     c374 <main+0x906>
