


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   17bb5:	8b 05 65 9d 00 00    	mov    0x9d65(%rip),%eax        # 21920 <g_2463+0x20>
   17bbb:	89 c1                	mov    %eax,%ecx
   17bbd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17bc0:	89 c2                	mov    %eax,%edx
   17bc2:	48 8d 35 59 37 00 00 	lea    0x3759(%rip),%rsi        # 1b322 <g_1472+0x22c2>
   17bc9:	48 89 cf             	mov    %rcx,%rdi
   17bcc:	e8 22 3b ff ff       	callq  b6f3 <transparent_crc>
   17bd1:	8b 05 51 9d 00 00    	mov    0x9d51(%rip),%eax        # 21928 <g_2518>
   17bd7:	48 98                	cltq   
   17bd9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17bdc:	48 8d 35 49 37 00 00 	lea    0x3749(%rip),%rsi        # 1b32c <g_1472+0x22cc>
   17be3:	48 89 c7             	mov    %rax,%rdi
   17be6:	e8 08 3b ff ff       	callq  b6f3 <transparent_crc>
   17beb:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   17bf2:	eb 4b                	jmp    17c3f <main+0x3439>
   17bf4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17bf7:	48 98                	cltq   
   17bf9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   17c00:	00 
   17c01:	48 8d 05 28 9d 00 00 	lea    0x9d28(%rip),%rax        # 21930 <g_2664>
   17c08:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   17c0b:	48 98                	cltq   
   17c0d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17c10:	48 8d 35 1c 37 00 00 	lea    0x371c(%rip),%rsi        # 1b333 <g_1472+0x22d3>
   17c17:	48 89 c7             	mov    %rax,%rdi
   17c1a:	e8 d4 3a ff ff       	callq  b6f3 <transparent_crc>
   17c1f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   17c23:	74 16                	je     17c3b <main+0x3435>
   17c25:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17c28:	89 c6                	mov    %eax,%esi
   17c2a:	48 8d 3d 79 28 00 00 	lea    0x2879(%rip),%rdi        # 1a4aa <g_1472+0x144a>
   17c31:	b8 00 00 00 00       	mov    $0x0,%eax
   17c36:	e8 45 24 ff ff       	callq  a080 <printf@plt>
   17c3b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   17c3f:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   17c43:	7e af                	jle    17bf4 <main+0x33ee>
   17c45:	48 8b 05 14 9d 00 00 	mov    0x9d14(%rip),%rax        # 21960 <g_2708>
   17c4c:	c1 e0 09             	shl    $0x9,%eax
   17c4f:	c1 f8 09             	sar    $0x9,%eax
   17c52:	48 98                	cltq   
   17c54:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17c57:	48 8d 35 df 36 00 00 	lea    0x36df(%rip),%rsi        # 1b33d <g_1472+0x22dd>
   17c5e:	48 89 c7             	mov    %rax,%rdi
   17c61:	e8 8d 3a ff ff       	callq  b6f3 <transparent_crc>
   17c66:	48 8b 05 f6 9c 00 00 	mov    0x9cf6(%rip),%rax        # 21963 <g_2708+0x3>
   17c6d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17c70:	48 8d 35 d0 36 00 00 	lea    0x36d0(%rip),%rsi        # 1b347 <g_1472+0x22e7>
   17c77:	48 89 c7             	mov    %rax,%rdi
   17c7a:	e8 74 3a ff ff       	callq  b6f3 <transparent_crc>
   17c7f:	8b 05 e6 9c 00 00    	mov    0x9ce6(%rip),%eax        # 2196b <g_2708+0xb>
   17c85:	48 98                	cltq   
   17c87:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17c8a:	48 8d 35 c0 36 00 00 	lea    0x36c0(%rip),%rsi        # 1b351 <g_1472+0x22f1>
   17c91:	48 89 c7             	mov    %rax,%rdi
   17c94:	e8 5a 3a ff ff       	callq  b6f3 <transparent_crc>
   17c99:	8b 05 d0 9c 00 00    	mov    0x9cd0(%rip),%eax        # 2196f <g_2708+0xf>
   17c9f:	48 98                	cltq   
   17ca1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17ca4:	48 8d 35 b0 36 00 00 	lea    0x36b0(%rip),%rsi        # 1b35b <g_1472+0x22fb>
   17cab:	48 89 c7             	mov    %rax,%rdi
   17cae:	e8 40 3a ff ff       	callq  b6f3 <transparent_crc>
   17cb3:	0f b7 05 b9 9c 00 00 	movzwl 0x9cb9(%rip),%eax        # 21973 <g_2708+0x13>
   17cba:	48 0f bf c0          	movswq %ax,%rax
   17cbe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17cc1:	48 8d 35 a0 36 00 00 	lea    0x36a0(%rip),%rsi        # 1b368 <g_1472+0x2308>
   17cc8:	48 89 c7             	mov    %rax,%rdi
   17ccb:	e8 23 3a ff ff       	callq  b6f3 <transparent_crc>
   17cd0:	8b 05 a1 9c 00 00    	mov    0x9ca1(%rip),%eax        # 21977 <g_2708+0x17>
   17cd6:	48 98                	cltq   
   17cd8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17cdb:	48 8d 35 93 36 00 00 	lea    0x3693(%rip),%rsi        # 1b375 <g_1472+0x2315>
   17ce2:	48 89 c7             	mov    %rax,%rdi
   17ce5:	e8 09 3a ff ff       	callq  b6f3 <transparent_crc>
   17cea:	8b 05 8b 9c 00 00    	mov    0x9c8b(%rip),%eax        # 2197b <g_2708+0x1b>
   17cf0:	48 98                	cltq   
   17cf2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17cf5:	48 8d 35 86 36 00 00 	lea    0x3686(%rip),%rsi        # 1b382 <g_1472+0x2322>
   17cfc:	48 89 c7             	mov    %rax,%rdi
   17cff:	e8 ef 39 ff ff       	callq  b6f3 <transparent_crc>
   17d04:	48 8b 05 74 9c 00 00 	mov    0x9c74(%rip),%rax        # 2197f <g_2708+0x1f>
   17d0b:	48 89 c1             	mov    %rax,%rcx
   17d0e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17d11:	89 c2                	mov    %eax,%edx
   17d13:	48 8d 35 75 36 00 00 	lea    0x3675(%rip),%rsi        # 1b38f <g_1472+0x232f>
   17d1a:	48 89 cf             	mov    %rcx,%rdi
   17d1d:	e8 d1 39 ff ff       	callq  b6f3 <transparent_crc>
   17d22:	8b 05 5f 9c 00 00    	mov    0x9c5f(%rip),%eax        # 21987 <g_2708+0x27>
   17d28:	89 c1                	mov    %eax,%ecx
   17d2a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17d2d:	89 c2                	mov    %eax,%edx
   17d2f:	48 8d 35 66 36 00 00 	lea    0x3666(%rip),%rsi        # 1b39c <g_1472+0x233c>
   17d36:	48 89 cf             	mov    %rcx,%rdi
   17d39:	e8 b5 39 ff ff       	callq  b6f3 <transparent_crc>
   17d3e:	8b 05 47 9c 00 00    	mov    0x9c47(%rip),%eax        # 2198b <g_2708+0x2b>
   17d44:	89 c1                	mov    %eax,%ecx
   17d46:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17d49:	89 c2                	mov    %eax,%edx
   17d4b:	48 8d 35 57 36 00 00 	lea    0x3657(%rip),%rsi        # 1b3a9 <g_1472+0x2349>
   17d52:	48 89 cf             	mov    %rcx,%rdi
   17d55:	e8 99 39 ff ff       	callq  b6f3 <transparent_crc>
   17d5a:	8b 05 2f 9c 00 00    	mov    0x9c2f(%rip),%eax        # 2198f <g_2708+0x2f>
   17d60:	89 c1                	mov    %eax,%ecx
   17d62:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17d65:	89 c2                	mov    %eax,%edx
   17d67:	48 8d 35 48 36 00 00 	lea    0x3648(%rip),%rsi        # 1b3b6 <g_1472+0x2356>
   17d6e:	48 89 cf             	mov    %rcx,%rdi
   17d71:	e8 7d 39 ff ff       	callq  b6f3 <transparent_crc>
   17d76:	8b 05 24 9c 00 00    	mov    0x9c24(%rip),%eax        # 219a0 <g_2769>
   17d7c:	48 98                	cltq   
   17d7e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17d81:	48 8d 35 3b 36 00 00 	lea    0x363b(%rip),%rsi        # 1b3c3 <g_1472+0x2363>
   17d88:	48 89 c7             	mov    %rax,%rdi
   17d8b:	e8 63 39 ff ff       	callq  b6f3 <transparent_crc>
   17d90:	0f b7 05 0d 9c 00 00 	movzwl 0x9c0d(%rip),%eax        # 219a4 <g_2769+0x4>
   17d97:	48 0f bf c0          	movswq %ax,%rax
   17d9b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17d9e:	48 8d 35 28 36 00 00 	lea    0x3628(%rip),%rsi        # 1b3cd <g_1472+0x236d>
   17da5:	48 89 c7             	mov    %rax,%rdi
   17da8:	e8 46 39 ff ff       	callq  b6f3 <transparent_crc>
   17dad:	8b 05 f5 9b 00 00    	mov    0x9bf5(%rip),%eax        # 219a8 <g_2769+0x8>
   17db3:	48 98                	cltq   
   17db5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17db8:	48 8d 35 18 36 00 00 	lea    0x3618(%rip),%rsi        # 1b3d7 <g_1472+0x2377>
   17dbf:	48 89 c7             	mov    %rax,%rdi
   17dc2:	e8 2c 39 ff ff       	callq  b6f3 <transparent_crc>
   17dc7:	8b 05 df 9b 00 00    	mov    0x9bdf(%rip),%eax        # 219ac <g_2769+0xc>
   17dcd:	48 98                	cltq   
   17dcf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17dd2:	48 8d 35 08 36 00 00 	lea    0x3608(%rip),%rsi        # 1b3e1 <g_1472+0x2381>
   17dd9:	48 89 c7             	mov    %rax,%rdi
   17ddc:	e8 12 39 ff ff       	callq  b6f3 <transparent_crc>
   17de1:	48 8b 05 c8 9b 00 00 	mov    0x9bc8(%rip),%rax        # 219b0 <g_2769+0x10>
   17de8:	48 89 c1             	mov    %rax,%rcx
   17deb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17dee:	89 c2                	mov    %eax,%edx
   17df0:	48 8d 35 f4 35 00 00 	lea    0x35f4(%rip),%rsi        # 1b3eb <g_1472+0x238b>
   17df7:	48 89 cf             	mov    %rcx,%rdi
   17dfa:	e8 f4 38 ff ff       	callq  b6f3 <transparent_crc>
   17dff:	8b 05 b3 9b 00 00    	mov    0x9bb3(%rip),%eax        # 219b8 <g_2769+0x18>
   17e05:	89 c1                	mov    %eax,%ecx
   17e07:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17e0a:	89 c2                	mov    %eax,%edx
   17e0c:	48 8d 35 e2 35 00 00 	lea    0x35e2(%rip),%rsi        # 1b3f5 <g_1472+0x2395>
   17e13:	48 89 cf             	mov    %rcx,%rdi
   17e16:	e8 d8 38 ff ff       	callq  b6f3 <transparent_crc>
   17e1b:	8b 05 9b 9b 00 00    	mov    0x9b9b(%rip),%eax        # 219bc <g_2769+0x1c>
   17e21:	89 c1                	mov    %eax,%ecx
   17e23:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17e26:	89 c2                	mov    %eax,%edx
   17e28:	48 8d 35 d0 35 00 00 	lea    0x35d0(%rip),%rsi        # 1b3ff <g_1472+0x239f>
   17e2f:	48 89 cf             	mov    %rcx,%rdi
   17e32:	e8 bc 38 ff ff       	callq  b6f3 <transparent_crc>
   17e37:	8b 05 83 9b 00 00    	mov    0x9b83(%rip),%eax        # 219c0 <g_2769+0x20>
   17e3d:	89 c1                	mov    %eax,%ecx
   17e3f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17e42:	89 c2                	mov    %eax,%edx
   17e44:	48 8d 35 be 35 00 00 	lea    0x35be(%rip),%rsi        # 1b409 <g_1472+0x23a9>
   17e4b:	48 89 cf             	mov    %rcx,%rdi
   17e4e:	e8 a0 38 ff ff       	callq  b6f3 <transparent_crc>
   17e53:	8b 05 87 9b 00 00    	mov    0x9b87(%rip),%eax        # 219e0 <g_2813>
   17e59:	48 98                	cltq   
   17e5b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17e5e:	48 8d 35 ae 35 00 00 	lea    0x35ae(%rip),%rsi        # 1b413 <g_1472+0x23b3>
   17e65:	48 89 c7             	mov    %rax,%rdi
   17e68:	e8 86 38 ff ff       	callq  b6f3 <transparent_crc>
   17e6d:	0f b7 05 70 9b 00 00 	movzwl 0x9b70(%rip),%eax        # 219e4 <g_2813+0x4>
   17e74:	48 0f bf c0          	movswq %ax,%rax
   17e78:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17e7b:	48 8d 35 9b 35 00 00 	lea    0x359b(%rip),%rsi        # 1b41d <g_1472+0x23bd>
   17e82:	48 89 c7             	mov    %rax,%rdi
   17e85:	e8 69 38 ff ff       	callq  b6f3 <transparent_crc>
   17e8a:	8b 05 58 9b 00 00    	mov    0x9b58(%rip),%eax        # 219e8 <g_2813+0x8>
   17e90:	48 98                	cltq   
   17e92:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17e95:	48 8d 35 8b 35 00 00 	lea    0x358b(%rip),%rsi        # 1b427 <g_1472+0x23c7>
   17e9c:	48 89 c7             	mov    %rax,%rdi
   17e9f:	e8 4f 38 ff ff       	callq  b6f3 <transparent_crc>
   17ea4:	8b 05 42 9b 00 00    	mov    0x9b42(%rip),%eax        # 219ec <g_2813+0xc>
   17eaa:	48 98                	cltq   
   17eac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17eaf:	48 8d 35 7b 35 00 00 	lea    0x357b(%rip),%rsi        # 1b431 <g_1472+0x23d1>
   17eb6:	48 89 c7             	mov    %rax,%rdi
   17eb9:	e8 35 38 ff ff       	callq  b6f3 <transparent_crc>
   17ebe:	48 8b 05 2b 9b 00 00 	mov    0x9b2b(%rip),%rax        # 219f0 <g_2813+0x10>
   17ec5:	48 89 c1             	mov    %rax,%rcx
   17ec8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17ecb:	89 c2                	mov    %eax,%edx
   17ecd:	48 8d 35 67 35 00 00 	lea    0x3567(%rip),%rsi        # 1b43b <g_1472+0x23db>
   17ed4:	48 89 cf             	mov    %rcx,%rdi
   17ed7:	e8 17 38 ff ff       	callq  b6f3 <transparent_crc>
   17edc:	8b 05 16 9b 00 00    	mov    0x9b16(%rip),%eax        # 219f8 <g_2813+0x18>
   17ee2:	89 c1                	mov    %eax,%ecx
   17ee4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17ee7:	89 c2                	mov    %eax,%edx
   17ee9:	48 8d 35 55 35 00 00 	lea    0x3555(%rip),%rsi        # 1b445 <g_1472+0x23e5>
   17ef0:	48 89 cf             	mov    %rcx,%rdi
   17ef3:	e8 fb 37 ff ff       	callq  b6f3 <transparent_crc>
   17ef8:	8b 05 fe 9a 00 00    	mov    0x9afe(%rip),%eax        # 219fc <g_2813+0x1c>
   17efe:	89 c1                	mov    %eax,%ecx
   17f00:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17f03:	89 c2                	mov    %eax,%edx
   17f05:	48 8d 35 43 35 00 00 	lea    0x3543(%rip),%rsi        # 1b44f <g_1472+0x23ef>
   17f0c:	48 89 cf             	mov    %rcx,%rdi
   17f0f:	e8 df 37 ff ff       	callq  b6f3 <transparent_crc>
   17f14:	8b 05 e6 9a 00 00    	mov    0x9ae6(%rip),%eax        # 21a00 <g_2813+0x20>
   17f1a:	89 c1                	mov    %eax,%ecx
   17f1c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17f1f:	89 c2                	mov    %eax,%edx
   17f21:	48 8d 35 31 35 00 00 	lea    0x3531(%rip),%rsi        # 1b459 <g_1472+0x23f9>
   17f28:	48 89 cf             	mov    %rcx,%rdi
   17f2b:	e8 c3 37 ff ff       	callq  b6f3 <transparent_crc>
   17f30:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   17f37:	e9 19 03 00 00       	jmpq   18255 <main+0x3a4f>
   17f3c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17f3f:	48 63 d0             	movslq %eax,%rdx
   17f42:	48 89 d0             	mov    %rdx,%rax
   17f45:	48 c1 e0 02          	shl    $0x2,%rax
   17f49:	48 01 d0             	add    %rdx,%rax
   17f4c:	48 01 c0             	add    %rax,%rax
   17f4f:	48 01 d0             	add    %rdx,%rax
   17f52:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   17f59:	00 
   17f5a:	48 01 c2             	add    %rax,%rdx
   17f5d:	48 8d 05 bc 9a 00 00 	lea    0x9abc(%rip),%rax        # 21a20 <g_2856>
   17f64:	0f b6 0c 02          	movzbl (%rdx,%rax,1),%ecx
   17f68:	0f b6 c9             	movzbl %cl,%ecx
   17f6b:	0f b6 74 02 01       	movzbl 0x1(%rdx,%rax,1),%esi
   17f70:	40 0f b6 f6          	movzbl %sil,%esi
   17f74:	48 c1 e6 08          	shl    $0x8,%rsi
   17f78:	48 09 f1             	or     %rsi,%rcx
   17f7b:	0f b6 44 02 02       	movzbl 0x2(%rdx,%rax,1),%eax
   17f80:	0f b6 c0             	movzbl %al,%eax
   17f83:	83 e0 7f             	and    $0x7f,%eax
   17f86:	48 c1 e0 10          	shl    $0x10,%rax
   17f8a:	48 09 c8             	or     %rcx,%rax
   17f8d:	48 c1 e0 29          	shl    $0x29,%rax
   17f91:	48 c1 f8 29          	sar    $0x29,%rax
   17f95:	48 98                	cltq   
   17f97:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17f9a:	48 8d 35 c2 34 00 00 	lea    0x34c2(%rip),%rsi        # 1b463 <g_1472+0x2403>
   17fa1:	48 89 c7             	mov    %rax,%rdi
   17fa4:	e8 4a 37 ff ff       	callq  b6f3 <transparent_crc>
   17fa9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17fac:	48 63 d0             	movslq %eax,%rdx
   17faf:	48 89 d0             	mov    %rdx,%rax
   17fb2:	48 c1 e0 02          	shl    $0x2,%rax
   17fb6:	48 01 d0             	add    %rdx,%rax
   17fb9:	48 01 c0             	add    %rax,%rax
   17fbc:	48 01 d0             	add    %rdx,%rax
   17fbf:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   17fc6:	00 
   17fc7:	48 01 c2             	add    %rax,%rdx
   17fca:	48 8d 05 4f 9a 00 00 	lea    0x9a4f(%rip),%rax        # 21a20 <g_2856>
   17fd1:	48 8b 44 02 03       	mov    0x3(%rdx,%rax,1),%rax
   17fd6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17fd9:	48 8d 35 90 34 00 00 	lea    0x3490(%rip),%rsi        # 1b470 <g_1472+0x2410>
   17fe0:	48 89 c7             	mov    %rax,%rdi
   17fe3:	e8 0b 37 ff ff       	callq  b6f3 <transparent_crc>
   17fe8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17feb:	48 63 d0             	movslq %eax,%rdx
   17fee:	48 89 d0             	mov    %rdx,%rax
   17ff1:	48 c1 e0 02          	shl    $0x2,%rax
   17ff5:	48 01 d0             	add    %rdx,%rax
   17ff8:	48 01 c0             	add    %rax,%rax
   17ffb:	48 01 d0             	add    %rdx,%rax
   17ffe:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   18005:	00 
   18006:	48 01 c2             	add    %rax,%rdx
   18009:	48 8d 05 10 9a 00 00 	lea    0x9a10(%rip),%rax        # 21a20 <g_2856>
   18010:	8b 44 02 0b          	mov    0xb(%rdx,%rax,1),%eax
   18014:	48 98                	cltq   
   18016:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18019:	48 8d 35 5d 34 00 00 	lea    0x345d(%rip),%rsi        # 1b47d <g_1472+0x241d>
   18020:	48 89 c7             	mov    %rax,%rdi
   18023:	e8 cb 36 ff ff       	callq  b6f3 <transparent_crc>
   18028:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1802b:	48 63 d0             	movslq %eax,%rdx
   1802e:	48 89 d0             	mov    %rdx,%rax
   18031:	48 c1 e0 02          	shl    $0x2,%rax
   18035:	48 01 d0             	add    %rdx,%rax
   18038:	48 01 c0             	add    %rax,%rax
   1803b:	48 01 d0             	add    %rdx,%rax
   1803e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   18045:	00 
   18046:	48 01 c2             	add    %rax,%rdx
   18049:	48 8d 05 d0 99 00 00 	lea    0x99d0(%rip),%rax        # 21a20 <g_2856>
   18050:	8b 44 02 0f          	mov    0xf(%rdx,%rax,1),%eax
   18054:	48 98                	cltq   
   18056:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18059:	48 8d 35 2a 34 00 00 	lea    0x342a(%rip),%rsi        # 1b48a <g_1472+0x242a>
   18060:	48 89 c7             	mov    %rax,%rdi
   18063:	e8 8b 36 ff ff       	callq  b6f3 <transparent_crc>
   18068:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1806b:	48 63 d0             	movslq %eax,%rdx
   1806e:	48 89 d0             	mov    %rdx,%rax
   18071:	48 c1 e0 02          	shl    $0x2,%rax
   18075:	48 01 d0             	add    %rdx,%rax
   18078:	48 01 c0             	add    %rax,%rax
   1807b:	48 01 d0             	add    %rdx,%rax
   1807e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   18085:	00 
   18086:	48 01 c2             	add    %rax,%rdx
   18089:	48 8d 05 90 99 00 00 	lea    0x9990(%rip),%rax        # 21a20 <g_2856>
   18090:	0f b7 44 02 13       	movzwl 0x13(%rdx,%rax,1),%eax
   18095:	48 0f bf c0          	movswq %ax,%rax
   18099:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1809c:	48 8d 35 f7 33 00 00 	lea    0x33f7(%rip),%rsi        # 1b49a <g_1472+0x243a>
   180a3:	48 89 c7             	mov    %rax,%rdi
   180a6:	e8 48 36 ff ff       	callq  b6f3 <transparent_crc>
   180ab:	8b 45 f0             	mov    -0x10(%rbp),%eax
   180ae:	48 63 d0             	movslq %eax,%rdx
   180b1:	48 89 d0             	mov    %rdx,%rax
   180b4:	48 c1 e0 02          	shl    $0x2,%rax
   180b8:	48 01 d0             	add    %rdx,%rax
   180bb:	48 01 c0             	add    %rax,%rax
   180be:	48 01 d0             	add    %rdx,%rax
   180c1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   180c8:	00 
   180c9:	48 01 c2             	add    %rax,%rdx
   180cc:	48 8d 05 4d 99 00 00 	lea    0x994d(%rip),%rax        # 21a20 <g_2856>
   180d3:	8b 44 02 17          	mov    0x17(%rdx,%rax,1),%eax
   180d7:	48 98                	cltq   
   180d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   180dc:	48 8d 35 c7 33 00 00 	lea    0x33c7(%rip),%rsi        # 1b4aa <g_1472+0x244a>
   180e3:	48 89 c7             	mov    %rax,%rdi
   180e6:	e8 08 36 ff ff       	callq  b6f3 <transparent_crc>
   180eb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   180ee:	48 63 d0             	movslq %eax,%rdx
   180f1:	48 89 d0             	mov    %rdx,%rax
   180f4:	48 c1 e0 02          	shl    $0x2,%rax
   180f8:	48 01 d0             	add    %rdx,%rax
   180fb:	48 01 c0             	add    %rax,%rax
   180fe:	48 01 d0             	add    %rdx,%rax
   18101:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   18108:	00 
   18109:	48 01 c2             	add    %rax,%rdx
   1810c:	48 8d 05 0d 99 00 00 	lea    0x990d(%rip),%rax        # 21a20 <g_2856>
   18113:	8b 44 02 1b          	mov    0x1b(%rdx,%rax,1),%eax
   18117:	48 98                	cltq   
   18119:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1811c:	48 8d 35 97 33 00 00 	lea    0x3397(%rip),%rsi        # 1b4ba <g_1472+0x245a>
   18123:	48 89 c7             	mov    %rax,%rdi
   18126:	e8 c8 35 ff ff       	callq  b6f3 <transparent_crc>
   1812b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1812e:	48 63 d0             	movslq %eax,%rdx
   18131:	48 89 d0             	mov    %rdx,%rax
   18134:	48 c1 e0 02          	shl    $0x2,%rax
   18138:	48 01 d0             	add    %rdx,%rax
   1813b:	48 01 c0             	add    %rax,%rax
   1813e:	48 01 d0             	add    %rdx,%rax
   18141:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   18148:	00 
   18149:	48 01 c2             	add    %rax,%rdx
   1814c:	48 8d 05 dd 98 00 00 	lea    0x98dd(%rip),%rax        # 21a30 <g_2856+0x10>
   18153:	48 8b 44 02 0f       	mov    0xf(%rdx,%rax,1),%rax
   18158:	48 89 c1             	mov    %rax,%rcx
   1815b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1815e:	89 c2                	mov    %eax,%edx
