


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    b212:	48 c1 e0 03          	shl    $0x3,%rax
    b216:	48 89 c2             	mov    %rax,%rdx
    b219:	48 8d 05 76 52 00 00 	lea    0x5276(%rip),%rax        # 10496 <g_1683+0x16>
    b220:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    b224:	48 0f bf c0          	movswq %ax,%rax
    b228:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b22b:	48 8d 35 e0 17 00 00 	lea    0x17e0(%rip),%rsi        # ca12 <g_1875+0x9a2>
    b232:	48 89 c7             	mov    %rax,%rdi
    b235:	e8 b9 c4 ff ff       	callq  76f3 <transparent_crc>
    b23a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b23e:	74 16                	je     b256 <main+0x1521>
    b240:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b243:	89 c6                	mov    %eax,%esi
    b245:	48 8d 3d bc 12 00 00 	lea    0x12bc(%rip),%rdi        # c508 <g_1875+0x498>
    b24c:	b8 00 00 00 00       	mov    $0x0,%eax
    b251:	e8 2a ae ff ff       	callq  6080 <printf@plt>
    b256:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b25a:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    b25e:	0f 8e 1f fe ff ff    	jle    b083 <main+0x134e>
    b264:	8b 05 5e 52 00 00    	mov    0x525e(%rip),%eax        # 104c8 <g_1864>
    b26a:	89 c1                	mov    %eax,%ecx
    b26c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b26f:	89 c2                	mov    %eax,%edx
    b271:	48 8d 35 a7 17 00 00 	lea    0x17a7(%rip),%rsi        # ca1f <g_1875+0x9af>
    b278:	48 89 cf             	mov    %rcx,%rdi
    b27b:	e8 73 c4 ff ff       	callq  76f3 <transparent_crc>
    b280:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b287:	eb 4d                	jmp    b2d6 <main+0x15a1>
    b289:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b28c:	48 98                	cltq   
    b28e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b295:	00 
    b296:	48 8d 05 33 52 00 00 	lea    0x5233(%rip),%rax        # 104d0 <g_1871>
    b29d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b2a0:	89 c1                	mov    %eax,%ecx
    b2a2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b2a5:	89 c2                	mov    %eax,%edx
    b2a7:	48 8d 35 78 17 00 00 	lea    0x1778(%rip),%rsi        # ca26 <g_1875+0x9b6>
    b2ae:	48 89 cf             	mov    %rcx,%rdi
    b2b1:	e8 3d c4 ff ff       	callq  76f3 <transparent_crc>
    b2b6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b2ba:	74 16                	je     b2d2 <main+0x159d>
    b2bc:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b2bf:	89 c6                	mov    %eax,%esi
    b2c1:	48 8d 3d 40 12 00 00 	lea    0x1240(%rip),%rdi        # c508 <g_1875+0x498>
    b2c8:	b8 00 00 00 00       	mov    $0x0,%eax
    b2cd:	e8 ae ad ff ff       	callq  6080 <printf@plt>
    b2d2:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b2d6:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    b2da:	7e ad                	jle    b289 <main+0x1554>
    b2dc:	8b 05 8e 0d 00 00    	mov    0xd8e(%rip),%eax        # c070 <g_1875>
    b2e2:	89 c1                	mov    %eax,%ecx
    b2e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b2e7:	89 c2                	mov    %eax,%edx
    b2e9:	48 8d 35 40 17 00 00 	lea    0x1740(%rip),%rsi        # ca30 <g_1875+0x9c0>
    b2f0:	48 89 cf             	mov    %rcx,%rdi
    b2f3:	e8 fb c3 ff ff       	callq  76f3 <transparent_crc>
    b2f8:	b8 4b 89 ff ff       	mov    $0xffff894b,%eax
    b2fd:	48 0f bf c0          	movswq %ax,%rax
    b301:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b304:	48 8d 35 2f 17 00 00 	lea    0x172f(%rip),%rsi        # ca3a <g_1875+0x9ca>
    b30b:	48 89 c7             	mov    %rax,%rdi
    b30e:	e8 e0 c3 ff ff       	callq  76f3 <transparent_crc>
    b313:	b8 ae 89 ff ff       	mov    $0xffff89ae,%eax
    b318:	48 0f bf c0          	movswq %ax,%rax
    b31c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b31f:	48 8d 35 1e 17 00 00 	lea    0x171e(%rip),%rsi        # ca44 <g_1875+0x9d4>
    b326:	48 89 c7             	mov    %rax,%rdi
    b329:	e8 c5 c3 ff ff       	callq  76f3 <transparent_crc>
    b32e:	b8 85 ff ff ff       	mov    $0xffffff85,%eax
    b333:	0f b6 c0             	movzbl %al,%eax
    b336:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b339:	48 8d 35 0e 17 00 00 	lea    0x170e(%rip),%rsi        # ca4e <g_1875+0x9de>
    b340:	48 89 c7             	mov    %rax,%rdi
    b343:	e8 ab c3 ff ff       	callq  76f3 <transparent_crc>
    b348:	8b 05 2b 0d 00 00    	mov    0xd2b(%rip),%eax        # c079 <g_1875+0x9>
    b34e:	89 c1                	mov    %eax,%ecx
    b350:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b353:	89 c2                	mov    %eax,%edx
    b355:	48 8d 35 fc 16 00 00 	lea    0x16fc(%rip),%rsi        # ca58 <g_1875+0x9e8>
    b35c:	48 89 cf             	mov    %rcx,%rdi
    b35f:	e8 8f c3 ff ff       	callq  76f3 <transparent_crc>
    b364:	b8 01 00 00 00       	mov    $0x1,%eax
    b369:	0f b6 c0             	movzbl %al,%eax
    b36c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b36f:	48 8d 35 ec 16 00 00 	lea    0x16ec(%rip),%rsi        # ca62 <g_1875+0x9f2>
    b376:	48 89 c7             	mov    %rax,%rdi
    b379:	e8 75 c3 ff ff       	callq  76f3 <transparent_crc>
    b37e:	48 8b 05 f9 0c 00 00 	mov    0xcf9(%rip),%rax        # c07e <g_1875+0xe>
    b385:	48 89 c1             	mov    %rax,%rcx
    b388:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b38b:	89 c2                	mov    %eax,%edx
    b38d:	48 8d 35 d8 16 00 00 	lea    0x16d8(%rip),%rsi        # ca6c <g_1875+0x9fc>
    b394:	48 89 cf             	mov    %rcx,%rdi
    b397:	e8 57 c3 ff ff       	callq  76f3 <transparent_crc>
    b39c:	b8 00 00 00 00       	mov    $0x0,%eax
    b3a1:	48 0f bf c0          	movswq %ax,%rax
    b3a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b3a8:	48 8d 35 c7 16 00 00 	lea    0x16c7(%rip),%rsi        # ca76 <g_1875+0xa06>
    b3af:	48 89 c7             	mov    %rax,%rdi
    b3b2:	e8 3c c3 ff ff       	callq  76f3 <transparent_crc>
    b3b7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b3be:	e9 d7 01 00 00       	jmpq   b59a <main+0x1865>
    b3c3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b3c6:	48 63 d0             	movslq %eax,%rdx
    b3c9:	48 89 d0             	mov    %rdx,%rax
    b3cc:	48 01 c0             	add    %rax,%rax
    b3cf:	48 01 d0             	add    %rdx,%rax
    b3d2:	48 c1 e0 03          	shl    $0x3,%rax
    b3d6:	48 89 c2             	mov    %rax,%rdx
    b3d9:	48 8d 05 00 51 00 00 	lea    0x5100(%rip),%rax        # 104e0 <g_2001>
    b3e0:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b3e3:	89 c1                	mov    %eax,%ecx
    b3e5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b3e8:	89 c2                	mov    %eax,%edx
    b3ea:	48 8d 35 8f 16 00 00 	lea    0x168f(%rip),%rsi        # ca80 <g_1875+0xa10>
    b3f1:	48 89 cf             	mov    %rcx,%rdi
    b3f4:	e8 fa c2 ff ff       	callq  76f3 <transparent_crc>
    b3f9:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b3fc:	48 63 d0             	movslq %eax,%rdx
    b3ff:	48 89 d0             	mov    %rdx,%rax
    b402:	48 01 c0             	add    %rax,%rax
    b405:	48 01 d0             	add    %rdx,%rax
    b408:	48 c1 e0 03          	shl    $0x3,%rax
    b40c:	48 89 c2             	mov    %rax,%rdx
    b40f:	48 8d 05 ce 50 00 00 	lea    0x50ce(%rip),%rax        # 104e4 <g_2001+0x4>
    b416:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    b41a:	48 0f bf c0          	movswq %ax,%rax
    b41e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b421:	48 8d 35 65 16 00 00 	lea    0x1665(%rip),%rsi        # ca8d <g_1875+0xa1d>
    b428:	48 89 c7             	mov    %rax,%rdi
    b42b:	e8 c3 c2 ff ff       	callq  76f3 <transparent_crc>
    b430:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b433:	48 63 d0             	movslq %eax,%rdx
    b436:	48 89 d0             	mov    %rdx,%rax
    b439:	48 01 c0             	add    %rax,%rax
    b43c:	48 01 d0             	add    %rdx,%rax
    b43f:	48 c1 e0 03          	shl    $0x3,%rax
    b443:	48 89 c2             	mov    %rax,%rdx
    b446:	48 8d 05 99 50 00 00 	lea    0x5099(%rip),%rax        # 104e6 <g_2001+0x6>
    b44d:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    b451:	48 0f bf c0          	movswq %ax,%rax
    b455:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b458:	48 8d 35 3b 16 00 00 	lea    0x163b(%rip),%rsi        # ca9a <g_1875+0xa2a>
    b45f:	48 89 c7             	mov    %rax,%rdi
    b462:	e8 8c c2 ff ff       	callq  76f3 <transparent_crc>
    b467:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b46a:	48 63 d0             	movslq %eax,%rdx
    b46d:	48 89 d0             	mov    %rdx,%rax
    b470:	48 01 c0             	add    %rax,%rax
    b473:	48 01 d0             	add    %rdx,%rax
    b476:	48 c1 e0 03          	shl    $0x3,%rax
    b47a:	48 89 c2             	mov    %rax,%rdx
    b47d:	48 8d 05 64 50 00 00 	lea    0x5064(%rip),%rax        # 104e8 <g_2001+0x8>
    b484:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    b488:	0f b6 c0             	movzbl %al,%eax
    b48b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b48e:	48 8d 35 12 16 00 00 	lea    0x1612(%rip),%rsi        # caa7 <g_1875+0xa37>
    b495:	48 89 c7             	mov    %rax,%rdi
    b498:	e8 56 c2 ff ff       	callq  76f3 <transparent_crc>
    b49d:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b4a0:	48 63 d0             	movslq %eax,%rdx
    b4a3:	48 89 d0             	mov    %rdx,%rax
    b4a6:	48 01 c0             	add    %rax,%rax
    b4a9:	48 01 d0             	add    %rdx,%rax
    b4ac:	48 c1 e0 03          	shl    $0x3,%rax
    b4b0:	48 89 c2             	mov    %rax,%rdx
    b4b3:	48 8d 05 26 50 00 00 	lea    0x5026(%rip),%rax        # 104e0 <g_2001>
    b4ba:	8b 44 02 09          	mov    0x9(%rdx,%rax,1),%eax
    b4be:	89 c1                	mov    %eax,%ecx
    b4c0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b4c3:	89 c2                	mov    %eax,%edx
    b4c5:	48 8d 35 e8 15 00 00 	lea    0x15e8(%rip),%rsi        # cab4 <g_1875+0xa44>
    b4cc:	48 89 cf             	mov    %rcx,%rdi
    b4cf:	e8 1f c2 ff ff       	callq  76f3 <transparent_crc>
    b4d4:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b4d7:	48 63 d0             	movslq %eax,%rdx
    b4da:	48 89 d0             	mov    %rdx,%rax
    b4dd:	48 01 c0             	add    %rax,%rax
    b4e0:	48 01 d0             	add    %rdx,%rax
    b4e3:	48 c1 e0 03          	shl    $0x3,%rax
    b4e7:	48 89 c2             	mov    %rax,%rdx
    b4ea:	48 8d 05 fc 4f 00 00 	lea    0x4ffc(%rip),%rax        # 104ed <g_2001+0xd>
    b4f1:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    b4f5:	0f b6 c0             	movzbl %al,%eax
    b4f8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b4fb:	48 8d 35 bf 15 00 00 	lea    0x15bf(%rip),%rsi        # cac1 <g_1875+0xa51>
    b502:	48 89 c7             	mov    %rax,%rdi
    b505:	e8 e9 c1 ff ff       	callq  76f3 <transparent_crc>
    b50a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b50d:	48 63 d0             	movslq %eax,%rdx
    b510:	48 89 d0             	mov    %rdx,%rax
    b513:	48 01 c0             	add    %rax,%rax
    b516:	48 01 d0             	add    %rdx,%rax
    b519:	48 c1 e0 03          	shl    $0x3,%rax
    b51d:	48 89 c2             	mov    %rax,%rdx
    b520:	48 8d 05 b9 4f 00 00 	lea    0x4fb9(%rip),%rax        # 104e0 <g_2001>
    b527:	48 8b 44 02 0e       	mov    0xe(%rdx,%rax,1),%rax
    b52c:	48 89 c1             	mov    %rax,%rcx
    b52f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b532:	89 c2                	mov    %eax,%edx
    b534:	48 8d 35 93 15 00 00 	lea    0x1593(%rip),%rsi        # cace <g_1875+0xa5e>
    b53b:	48 89 cf             	mov    %rcx,%rdi
    b53e:	e8 b0 c1 ff ff       	callq  76f3 <transparent_crc>
    b543:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b546:	48 63 d0             	movslq %eax,%rdx
    b549:	48 89 d0             	mov    %rdx,%rax
    b54c:	48 01 c0             	add    %rax,%rax
    b54f:	48 01 d0             	add    %rdx,%rax
    b552:	48 c1 e0 03          	shl    $0x3,%rax
    b556:	48 89 c2             	mov    %rax,%rdx
    b559:	48 8d 05 96 4f 00 00 	lea    0x4f96(%rip),%rax        # 104f6 <g_2001+0x16>
    b560:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    b564:	48 0f bf c0          	movswq %ax,%rax
    b568:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b56b:	48 8d 35 69 15 00 00 	lea    0x1569(%rip),%rsi        # cadb <g_1875+0xa6b>
    b572:	48 89 c7             	mov    %rax,%rdi
    b575:	e8 79 c1 ff ff       	callq  76f3 <transparent_crc>
    b57a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b57e:	74 16                	je     b596 <main+0x1861>
    b580:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b583:	89 c6                	mov    %eax,%esi
    b585:	48 8d 3d 7c 0f 00 00 	lea    0xf7c(%rip),%rdi        # c508 <g_1875+0x498>
    b58c:	b8 00 00 00 00       	mov    $0x0,%eax
    b591:	e8 ea aa ff ff       	callq  6080 <printf@plt>
    b596:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b59a:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
    b59e:	0f 8e 1f fe ff ff    	jle    b3c3 <main+0x168e>
    b5a4:	8b 05 ae 4f 00 00    	mov    0x4fae(%rip),%eax        # 10558 <g_2123>
    b5aa:	89 c1                	mov    %eax,%ecx
    b5ac:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b5af:	89 c2                	mov    %eax,%edx
    b5b1:	48 8d 35 30 15 00 00 	lea    0x1530(%rip),%rsi        # cae8 <g_1875+0xa78>
    b5b8:	48 89 cf             	mov    %rcx,%rdi
    b5bb:	e8 33 c1 ff ff       	callq  76f3 <transparent_crc>
    b5c0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b5c7:	e9 d7 01 00 00       	jmpq   b7a3 <main+0x1a6e>
    b5cc:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b5cf:	48 63 d0             	movslq %eax,%rdx
    b5d2:	48 89 d0             	mov    %rdx,%rax
    b5d5:	48 01 c0             	add    %rax,%rax
    b5d8:	48 01 d0             	add    %rdx,%rax
    b5db:	48 c1 e0 03          	shl    $0x3,%rax
    b5df:	48 89 c2             	mov    %rax,%rdx
    b5e2:	48 8d 05 77 4f 00 00 	lea    0x4f77(%rip),%rax        # 10560 <g_2182>
    b5e9:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b5ec:	89 c1                	mov    %eax,%ecx
    b5ee:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b5f1:	89 c2                	mov    %eax,%edx
    b5f3:	48 8d 35 f5 14 00 00 	lea    0x14f5(%rip),%rsi        # caef <g_1875+0xa7f>
    b5fa:	48 89 cf             	mov    %rcx,%rdi
    b5fd:	e8 f1 c0 ff ff       	callq  76f3 <transparent_crc>
    b602:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b605:	48 63 d0             	movslq %eax,%rdx
    b608:	48 89 d0             	mov    %rdx,%rax
    b60b:	48 01 c0             	add    %rax,%rax
    b60e:	48 01 d0             	add    %rdx,%rax
    b611:	48 c1 e0 03          	shl    $0x3,%rax
    b615:	48 89 c2             	mov    %rax,%rdx
    b618:	48 8d 05 45 4f 00 00 	lea    0x4f45(%rip),%rax        # 10564 <g_2182+0x4>
    b61f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    b623:	48 0f bf c0          	movswq %ax,%rax
    b627:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b62a:	48 8d 35 cb 14 00 00 	lea    0x14cb(%rip),%rsi        # cafc <g_1875+0xa8c>
    b631:	48 89 c7             	mov    %rax,%rdi
    b634:	e8 ba c0 ff ff       	callq  76f3 <transparent_crc>
    b639:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b63c:	48 63 d0             	movslq %eax,%rdx
    b63f:	48 89 d0             	mov    %rdx,%rax
    b642:	48 01 c0             	add    %rax,%rax
    b645:	48 01 d0             	add    %rdx,%rax
    b648:	48 c1 e0 03          	shl    $0x3,%rax
    b64c:	48 89 c2             	mov    %rax,%rdx
    b64f:	48 8d 05 10 4f 00 00 	lea    0x4f10(%rip),%rax        # 10566 <g_2182+0x6>
    b656:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    b65a:	48 0f bf c0          	movswq %ax,%rax
    b65e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b661:	48 8d 35 a1 14 00 00 	lea    0x14a1(%rip),%rsi        # cb09 <g_1875+0xa99>
    b668:	48 89 c7             	mov    %rax,%rdi
    b66b:	e8 83 c0 ff ff       	callq  76f3 <transparent_crc>
    b670:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b673:	48 63 d0             	movslq %eax,%rdx
    b676:	48 89 d0             	mov    %rdx,%rax
    b679:	48 01 c0             	add    %rax,%rax
    b67c:	48 01 d0             	add    %rdx,%rax
    b67f:	48 c1 e0 03          	shl    $0x3,%rax
    b683:	48 89 c2             	mov    %rax,%rdx
    b686:	48 8d 05 db 4e 00 00 	lea    0x4edb(%rip),%rax        # 10568 <g_2182+0x8>
    b68d:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    b691:	0f b6 c0             	movzbl %al,%eax
    b694:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b697:	48 8d 35 78 14 00 00 	lea    0x1478(%rip),%rsi        # cb16 <g_1875+0xaa6>
    b69e:	48 89 c7             	mov    %rax,%rdi
    b6a1:	e8 4d c0 ff ff       	callq  76f3 <transparent_crc>
    b6a6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b6a9:	48 63 d0             	movslq %eax,%rdx
    b6ac:	48 89 d0             	mov    %rdx,%rax
    b6af:	48 01 c0             	add    %rax,%rax
    b6b2:	48 01 d0             	add    %rdx,%rax
    b6b5:	48 c1 e0 03          	shl    $0x3,%rax
    b6b9:	48 89 c2             	mov    %rax,%rdx
    b6bc:	48 8d 05 9d 4e 00 00 	lea    0x4e9d(%rip),%rax        # 10560 <g_2182>
    b6c3:	8b 44 02 09          	mov    0x9(%rdx,%rax,1),%eax
    b6c7:	89 c1                	mov    %eax,%ecx
    b6c9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b6cc:	89 c2                	mov    %eax,%edx
    b6ce:	48 8d 35 4e 14 00 00 	lea    0x144e(%rip),%rsi        # cb23 <g_1875+0xab3>
    b6d5:	48 89 cf             	mov    %rcx,%rdi
    b6d8:	e8 16 c0 ff ff       	callq  76f3 <transparent_crc>
    b6dd:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b6e0:	48 63 d0             	movslq %eax,%rdx
    b6e3:	48 89 d0             	mov    %rdx,%rax
    b6e6:	48 01 c0             	add    %rax,%rax
    b6e9:	48 01 d0             	add    %rdx,%rax
    b6ec:	48 c1 e0 03          	shl    $0x3,%rax
    b6f0:	48 89 c2             	mov    %rax,%rdx
    b6f3:	48 8d 05 73 4e 00 00 	lea    0x4e73(%rip),%rax        # 1056d <g_2182+0xd>
    b6fa:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    b6fe:	0f b6 c0             	movzbl %al,%eax
    b701:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b704:	48 8d 35 25 14 00 00 	lea    0x1425(%rip),%rsi        # cb30 <g_1875+0xac0>
    b70b:	48 89 c7             	mov    %rax,%rdi
    b70e:	e8 e0 bf ff ff       	callq  76f3 <transparent_crc>
    b713:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b716:	48 63 d0             	movslq %eax,%rdx
    b719:	48 89 d0             	mov    %rdx,%rax
    b71c:	48 01 c0             	add    %rax,%rax
    b71f:	48 01 d0             	add    %rdx,%rax
    b722:	48 c1 e0 03          	shl    $0x3,%rax
    b726:	48 89 c2             	mov    %rax,%rdx
    b729:	48 8d 05 30 4e 00 00 	lea    0x4e30(%rip),%rax        # 10560 <g_2182>
    b730:	48 8b 44 02 0e       	mov    0xe(%rdx,%rax,1),%rax
    b735:	48 89 c1             	mov    %rax,%rcx
    b738:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b73b:	89 c2                	mov    %eax,%edx
    b73d:	48 8d 35 f9 13 00 00 	lea    0x13f9(%rip),%rsi        # cb3d <g_1875+0xacd>
    b744:	48 89 cf             	mov    %rcx,%rdi
    b747:	e8 a7 bf ff ff       	callq  76f3 <transparent_crc>
    b74c:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b74f:	48 63 d0             	movslq %eax,%rdx
    b752:	48 89 d0             	mov    %rdx,%rax
    b755:	48 01 c0             	add    %rax,%rax
    b758:	48 01 d0             	add    %rdx,%rax
    b75b:	48 c1 e0 03          	shl    $0x3,%rax
    b75f:	48 89 c2             	mov    %rax,%rdx
    b762:	48 8d 05 0d 4e 00 00 	lea    0x4e0d(%rip),%rax        # 10576 <g_2182+0x16>
    b769:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    b76d:	48 0f bf c0          	movswq %ax,%rax
    b771:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b774:	48 8d 35 cf 13 00 00 	lea    0x13cf(%rip),%rsi        # cb4a <g_1875+0xada>
    b77b:	48 89 c7             	mov    %rax,%rdi
    b77e:	e8 70 bf ff ff       	callq  76f3 <transparent_crc>
    b783:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b787:	74 16                	je     b79f <main+0x1a6a>
    b789:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b78c:	89 c6                	mov    %eax,%esi
    b78e:	48 8d 3d 73 0d 00 00 	lea    0xd73(%rip),%rdi        # c508 <g_1875+0x498>
    b795:	b8 00 00 00 00       	mov    $0x0,%eax
    b79a:	e8 e1 a8 ff ff       	callq  6080 <printf@plt>
    b79f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b7a3:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    b7a7:	0f 8e 1f fe ff ff    	jle    b5cc <main+0x1897>
    b7ad:	8b 05 fd 4d 00 00    	mov    0x4dfd(%rip),%eax        # 105b0 <g_2203>
    b7b3:	89 c1                	mov    %eax,%ecx
    b7b5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b7b8:	89 c2                	mov    %eax,%edx
    b7ba:	48 8d 35 96 13 00 00 	lea    0x1396(%rip),%rsi        # cb57 <g_1875+0xae7>
    b7c1:	48 89 cf             	mov    %rcx,%rdi
    b7c4:	e8 2a bf ff ff       	callq  76f3 <transparent_crc>
    b7c9:	0f b7 05 e4 4d 00 00 	movzwl 0x4de4(%rip),%eax        # 105b4 <g_2203+0x4>
    b7d0:	48 0f bf c0          	movswq %ax,%rax
    b7d4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b7d7:	48 8d 35 83 13 00 00 	lea    0x1383(%rip),%rsi        # cb61 <g_1875+0xaf1>
    b7de:	48 89 c7             	mov    %rax,%rdi
    b7e1:	e8 0d bf ff ff       	callq  76f3 <transparent_crc>
