


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   11784:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
   1178b:	48 89 10             	mov    %rdx,(%rax)
   1178e:	8b 85 58 ec ff ff    	mov    -0x13a8(%rbp),%eax
   11794:	48 8b 15 45 9a 00 00 	mov    0x9a45(%rip),%rdx        # 1b1e0 <g_474>
   1179b:	0f be 95 84 eb ff ff 	movsbl -0x147c(%rbp),%edx
   117a2:	89 95 10 f4 ff ff    	mov    %edx,-0xbf0(%rbp)
   117a8:	8b 95 10 f4 ff ff    	mov    -0xbf0(%rbp),%edx
   117ae:	89 c6                	mov    %eax,%esi
   117b0:	89 d7                	mov    %edx,%edi
   117b2:	e8 19 67 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
   117b7:	8b 15 8b 7c 00 00    	mov    0x7c8b(%rip),%edx        # 19448 <g_1708>
   117bd:	39 d0                	cmp    %edx,%eax
   117bf:	0f 96 c2             	setbe  %dl
   117c2:	48 8b 85 b0 ed ff ff 	mov    -0x1250(%rbp),%rax
   117c9:	48 8b 00             	mov    (%rax),%rax
   117cc:	0f b6 d2             	movzbl %dl,%edx
   117cf:	66 89 10             	mov    %dx,(%rax)
   117d2:	0f b7 18             	movzwl (%rax),%ebx
   117d5:	48 8b 05 3c 9a 00 00 	mov    0x9a3c(%rip),%rax        # 1b218 <g_785>
   117dc:	0f b7 00             	movzwl (%rax),%eax
   117df:	0f bf d0             	movswl %ax,%edx
   117e2:	8b 05 48 78 00 00    	mov    0x7848(%rip),%eax        # 19030 <g_3>
   117e8:	0f b7 c0             	movzwl %ax,%eax
   117eb:	89 d6                	mov    %edx,%esi
   117ed:	89 c7                	mov    %eax,%edi
   117ef:	e8 ca 65 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
   117f4:	66 39 c3             	cmp    %ax,%bx
   117f7:	0f 93 c0             	setae  %al
   117fa:	0f b6 c0             	movzbl %al,%eax
   117fd:	be ff 00 00 00       	mov    $0xff,%esi
   11802:	89 c7                	mov    %eax,%edi
   11804:	e8 a5 63 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
   11809:	0f b6 d0             	movzbl %al,%edx
   1180c:	0f b6 05 57 78 00 00 	movzbl 0x7857(%rip),%eax        # 1906a <g_92+0xa>
   11813:	0f b6 c0             	movzbl %al,%eax
   11816:	89 d6                	mov    %edx,%esi
   11818:	89 c7                	mov    %eax,%edi
   1181a:	e8 1e 65 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   1181f:	83 c8 f8             	or     $0xfffffff8,%eax
   11822:	89 c2                	mov    %eax,%edx
   11824:	0f b6 85 a2 eb ff ff 	movzbl -0x145e(%rbp),%eax
   1182b:	31 d0                	xor    %edx,%eax
   1182d:	98                   	cwtl   
   1182e:	be 02 00 00 00       	mov    $0x2,%esi
   11833:	89 c7                	mov    %eax,%edi
   11835:	e8 f0 5c ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
   1183a:	66 85 c0             	test   %ax,%ax
   1183d:	74 13                	je     11852 <func_53+0x438f>
   1183f:	48 8b 05 aa 99 00 00 	mov    0x99aa(%rip),%rax        # 1b1f0 <g_483>
   11846:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1184d:	e9 cd 02 00 00       	jmpq   11b1f <func_53+0x465c>
   11852:	48 b8 98 2f ed c9 7e 	movabs $0x7739d77ec9ed2f98,%rax
   11859:	d7 39 77 
   1185c:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   11863:	48 8d 05 4e 96 00 00 	lea    0x964e(%rip),%rax        # 1aeb8 <g_267+0x18>
   1186a:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   11871:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   11878:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   1187f:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   11886:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   1188d:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   11894:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1189b:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   118a2:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   118a9:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   118b0:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   118b7:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   118be:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   118c5:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   118cc:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   118d3:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   118da:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   118e1:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   118e8:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   118ef:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   118f6:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   118fd:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   11904:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1190b:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   11912:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   11919:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   11920:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   11927:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   1192e:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   11935:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   1193c:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   11943:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   1194a:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   11951:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   11958:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   1195f:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   11966:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   1196d:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   11974:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   1197b:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   11982:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   11989:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   11990:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   11997:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   1199e:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   119a5:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   119ac:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   119b3:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   119ba:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   119c1:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   119c8:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   119cf:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   119d6:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   119dd:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   119e4:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   119eb:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   119f2:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   119f9:	48 8b 05 d0 97 00 00 	mov    0x97d0(%rip),%rax        # 1b1d0 <g_393>
   11a00:	48 8b 10             	mov    (%rax),%rdx
   11a03:	48 8b 05 c6 97 00 00 	mov    0x97c6(%rip),%rax        # 1b1d0 <g_393>
   11a0a:	48 8b 00             	mov    (%rax),%rax
   11a0d:	48 8b 12             	mov    (%rdx),%rdx
   11a10:	48 89 10             	mov    %rdx,(%rax)
   11a13:	0f b6 85 84 eb ff ff 	movzbl -0x147c(%rbp),%eax
   11a1a:	83 f0 f6             	xor    $0xfffffff6,%eax
   11a1d:	48 0f be c0          	movsbq %al,%rax
   11a21:	48 21 85 f0 ed ff ff 	and    %rax,-0x1210(%rbp)
   11a28:	48 8b 05 e9 97 00 00 	mov    0x97e9(%rip),%rax        # 1b218 <g_785>
   11a2f:	0f b7 10             	movzwl (%rax),%edx
   11a32:	48 8b 05 df 97 00 00 	mov    0x97df(%rip),%rax        # 1b218 <g_785>
   11a39:	66 81 f2 6c 93       	xor    $0x936c,%dx
   11a3e:	66 89 10             	mov    %dx,(%rax)
   11a41:	0f b7 00             	movzwl (%rax),%eax
   11a44:	66 85 c0             	test   %ax,%ax
   11a47:	0f 85 85 00 00 00    	jne    11ad2 <func_53+0x460f>
   11a4d:	8b 9d 60 f0 ff ff    	mov    -0xfa0(%rbp),%ebx
   11a53:	48 83 bd f0 ed ff ff 	cmpq   $0x0,-0x1210(%rbp)
   11a5a:	00 
   11a5b:	74 4f                	je     11aac <func_53+0x45e9>
   11a5d:	8b 05 23 79 00 00    	mov    0x7923(%rip),%eax        # 19386 <g_1555+0x6>
   11a63:	41 89 c4             	mov    %eax,%r12d
   11a66:	8b 05 7c 77 00 00    	mov    0x777c(%rip),%eax        # 191e8 <g_694>
   11a6c:	66 0f be 85 84 eb ff 	movsbw -0x147c(%rbp),%ax
   11a73:	ff 
   11a74:	48 8b 95 f0 ed ff ff 	mov    -0x1210(%rbp),%rdx
   11a7b:	89 95 e8 f3 ff ff    	mov    %edx,-0xc18(%rbp)
   11a81:	8b 95 e8 f3 ff ff    	mov    -0xc18(%rbp),%edx
   11a87:	21 d0                	and    %edx,%eax
   11a89:	0f b7 c0             	movzwl %ax,%eax
   11a8c:	be 06 00 00 00       	mov    $0x6,%esi
   11a91:	89 c7                	mov    %eax,%edi
   11a93:	e8 e2 63 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
   11a98:	44 89 e6             	mov    %r12d,%esi
   11a9b:	bf 01 00 00 00       	mov    $0x1,%edi
   11aa0:	e8 19 62 ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
   11aa5:	80 bd 84 eb ff ff 00 	cmpb   $0x0,-0x147c(%rbp)
   11aac:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
   11ab3:	00 00 00 00 
   11ab7:	48 8b 95 30 f2 ff ff 	mov    -0xdd0(%rbp),%rdx
   11abe:	48 8d 85 48 ed ff ff 	lea    -0x12b8(%rbp),%rax
   11ac5:	48 39 c2             	cmp    %rax,%rdx
   11ac8:	0f 95 c0             	setne  %al
   11acb:	0f b6 c0             	movzbl %al,%eax
   11ace:	39 c3                	cmp    %eax,%ebx
   11ad0:	7f 07                	jg     11ad9 <func_53+0x4616>
   11ad2:	b8 01 00 00 00       	mov    $0x1,%eax
   11ad7:	eb 05                	jmp    11ade <func_53+0x461b>
   11ad9:	b8 00 00 00 00       	mov    $0x0,%eax
   11ade:	0f b7 c0             	movzwl %ax,%eax
   11ae1:	be 00 00 00 00       	mov    $0x0,%esi
   11ae6:	89 c7                	mov    %eax,%edi
   11ae8:	e8 12 62 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
   11aed:	8b 85 60 f0 ff ff    	mov    -0xfa0(%rbp),%eax
   11af3:	85 c0                	test   %eax,%eax
   11af5:	0f 9f c2             	setg   %dl
   11af8:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
   11aff:	0f b6 d2             	movzbl %dl,%edx
   11b02:	89 10                	mov    %edx,(%rax)
   11b04:	48 8b 85 c8 f8 ff ff 	mov    -0x738(%rbp),%rax
   11b0b:	48 89 05 7e a9 00 00 	mov    %rax,0xa97e(%rip)        # 1c490 <g_608>
   11b12:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
   11b19:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   11b1f:	c7 85 e8 eb ff ff 02 	movl   $0x2,-0x1418(%rbp)
   11b26:	00 00 00 
   11b29:	eb 2c                	jmp    11b57 <func_53+0x4694>
   11b2b:	c7 85 5c ec ff ff bb 	movl   $0x4fbb49bb,-0x13a4(%rbp)
   11b32:	49 bb 4f 
   11b35:	83 ad 5c ec ff ff 01 	subl   $0x1,-0x13a4(%rbp)
   11b3c:	48 8b 15 5d 99 00 00 	mov    0x995d(%rip),%rdx        # 1b4a0 <g_2005>
   11b43:	48 8b 05 56 99 00 00 	mov    0x9956(%rip),%rax        # 1b4a0 <g_2005>
   11b4a:	48 8b 12             	mov    (%rdx),%rdx
   11b4d:	48 89 10             	mov    %rdx,(%rax)
   11b50:	83 85 e8 eb ff ff 01 	addl   $0x1,-0x1418(%rbp)
   11b57:	83 bd e8 eb ff ff 06 	cmpl   $0x6,-0x1418(%rbp)
   11b5e:	7e cb                	jle    11b2b <func_53+0x4668>
   11b60:	0f b6 85 a6 eb ff ff 	movzbl -0x145a(%rbp),%eax
   11b67:	83 c0 01             	add    $0x1,%eax
   11b6a:	88 85 a6 eb ff ff    	mov    %al,-0x145a(%rbp)
   11b70:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   11b75:	e8 45 56 ff ff       	callq  71bf <safe_unary_minus_func_int8_t_s>
   11b7a:	80 bd 84 eb ff ff 00 	cmpb   $0x0,-0x147c(%rbp)
   11b81:	75 25                	jne    11ba8 <func_53+0x46e5>
   11b83:	48 83 bd d8 ed ff ff 	cmpq   $0x0,-0x1228(%rbp)
   11b8a:	00 
   11b8b:	0f 95 c0             	setne  %al
   11b8e:	0f b6 c0             	movzbl %al,%eax
   11b91:	f7 d0                	not    %eax
   11b93:	c1 e8 1f             	shr    $0x1f,%eax
   11b96:	0f b6 c0             	movzbl %al,%eax
   11b99:	be 02 00 00 00       	mov    $0x2,%esi
   11b9e:	89 c7                	mov    %eax,%edi
   11ba0:	e8 61 62 ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
   11ba5:	66 85 c0             	test   %ax,%ax
   11ba8:	0f b6 45 c6          	movzbl -0x3a(%rbp),%eax
   11bac:	66 98                	cbtw   
   11bae:	0f b7 d0             	movzwl %ax,%edx
   11bb1:	66 0f be 85 a1 eb ff 	movsbw -0x145f(%rbp),%ax
   11bb8:	ff 
   11bb9:	0f b7 c0             	movzwl %ax,%eax
   11bbc:	89 d6                	mov    %edx,%esi
   11bbe:	89 c7                	mov    %eax,%edi
   11bc0:	e8 3a 61 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
   11bc5:	0f b7 d0             	movzwl %ax,%edx
   11bc8:	48 8b 85 88 eb ff ff 	mov    -0x1478(%rbp),%rax
   11bcf:	0f b6 00             	movzbl (%rax),%eax
   11bd2:	0f be c0             	movsbl %al,%eax
   11bd5:	39 c2                	cmp    %eax,%edx
   11bd7:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
   11bde:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   11be4:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
   11beb:	c7 00 ae 79 f8 da    	movl   $0xdaf879ae,(%rax)
   11bf1:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
   11bf8:	89 85 78 eb ff ff    	mov    %eax,-0x1488(%rbp)
   11bfe:	0f b6 9d a7 eb ff ff 	movzbl -0x1459(%rbp),%ebx
   11c05:	48 8b 85 a8 ed ff ff 	mov    -0x1258(%rbp),%rax
   11c0c:	89 85 80 eb ff ff    	mov    %eax,-0x1480(%rbp)
   11c12:	0f b6 05 3f a8 00 00 	movzbl 0xa83f(%rip),%eax        # 1c458 <g_79>
   11c19:	44 0f be e0          	movsbl %al,%r12d
   11c1d:	4c 0f be ad 84 eb ff 	movsbq -0x147c(%rbp),%r13
   11c24:	ff 
   11c25:	0f b7 05 ac 75 00 00 	movzwl 0x75ac(%rip),%eax        # 191d8 <g_664>
   11c2c:	44 0f be f0          	movsbl %al,%r14d
   11c30:	48 8b 05 e1 95 00 00 	mov    0x95e1(%rip),%rax        # 1b218 <g_785>
   11c37:	0f b7 00             	movzwl (%rax),%eax
   11c3a:	44 0f bf f8          	movswl %ax,%r15d
   11c3e:	66 0f be 85 84 eb ff 	movsbw -0x147c(%rbp),%ax
   11c45:	ff 
   11c46:	0f b7 c0             	movzwl %ax,%eax
   11c49:	89 85 74 eb ff ff    	mov    %eax,-0x148c(%rbp)
   11c4f:	0f b6 05 14 74 00 00 	movzbl 0x7414(%rip),%eax        # 1906a <g_92+0xa>
   11c56:	3c 73                	cmp    $0x73,%al
   11c58:	0f 97 c0             	seta   %al
   11c5b:	0f b6 c0             	movzbl %al,%eax
   11c5e:	be 02 00 00 00       	mov    $0x2,%esi
   11c63:	89 c7                	mov    %eax,%edi
   11c65:	e8 cb 56 ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
   11c6a:	66 98                	cbtw   
   11c6c:	0f b7 c0             	movzwl %ax,%eax
   11c6f:	8b b5 74 eb ff ff    	mov    -0x148c(%rbp),%esi
   11c75:	89 c7                	mov    %eax,%edi
   11c77:	e8 c1 60 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   11c7c:	0f b7 c0             	movzwl %ax,%eax
   11c7f:	89 85 74 eb ff ff    	mov    %eax,-0x148c(%rbp)
   11c85:	48 8b 05 ac 97 00 00 	mov    0x97ac(%rip),%rax        # 1b438 <g_1925>
   11c8c:	48 8b 00             	mov    (%rax),%rax
   11c8f:	0f b6 00             	movzbl (%rax),%eax
   11c92:	84 c0                	test   %al,%al
   11c94:	0f 94 c0             	sete   %al
   11c97:	0f b6 d0             	movzbl %al,%edx
   11c9a:	0f bf 85 b4 eb ff ff 	movswl -0x144c(%rbp),%eax
   11ca1:	89 d6                	mov    %edx,%esi
   11ca3:	89 c7                	mov    %eax,%edi
   11ca5:	e8 4b 57 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   11caa:	0f b6 c0             	movzbl %al,%eax
   11cad:	be ed 00 00 00       	mov    $0xed,%esi
   11cb2:	89 c7                	mov    %eax,%edi
   11cb4:	e8 da 5e ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   11cb9:	0f b6 c0             	movzbl %al,%eax
   11cbc:	8b b5 74 eb ff ff    	mov    -0x148c(%rbp),%esi
   11cc2:	89 c7                	mov    %eax,%edi
   11cc4:	e8 f5 5f ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
   11cc9:	0f b6 c0             	movzbl %al,%eax
   11ccc:	44 89 fe             	mov    %r15d,%esi
   11ccf:	89 c7                	mov    %eax,%edi
   11cd1:	e8 1f 57 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   11cd6:	0f b6 95 84 eb ff ff 	movzbl -0x147c(%rbp),%edx
   11cdd:	48 8b 85 b0 ed ff ff 	mov    -0x1250(%rbp),%rax
   11ce4:	48 8b 00             	mov    (%rax),%rax
   11ce7:	0f b7 00             	movzwl (%rax),%eax
   11cea:	89 c1                	mov    %eax,%ecx
   11cec:	66 0f be c2          	movsbw %dl,%ax
   11cf0:	21 c1                	and    %eax,%ecx
   11cf2:	89 ca                	mov    %ecx,%edx
   11cf4:	48 8b 85 b0 ed ff ff 	mov    -0x1250(%rbp),%rax
   11cfb:	48 8b 00             	mov    (%rax),%rax
   11cfe:	66 89 10             	mov    %dx,(%rax)
   11d01:	0f b7 00             	movzwl (%rax),%eax
   11d04:	0f b7 c0             	movzwl %ax,%eax
   11d07:	be 0e 00 00 00       	mov    $0xe,%esi
   11d0c:	89 c7                	mov    %eax,%edi
   11d0e:	e8 67 61 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
   11d13:	48 8b 05 1e 97 00 00 	mov    0x971e(%rip),%rax        # 1b438 <g_1925>
   11d1a:	48 8b 00             	mov    (%rax),%rax
   11d1d:	0f b6 00             	movzbl (%rax),%eax
   11d20:	44 89 f6             	mov    %r14d,%esi
   11d23:	bf 00 00 00 00       	mov    $0x0,%edi
   11d28:	e8 a7 54 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   11d2d:	38 85 84 eb ff ff    	cmp    %al,-0x147c(%rbp)
   11d33:	0f 9e c0             	setle  %al
   11d36:	0f b6 c0             	movzbl %al,%eax
   11d39:	4c 89 ee             	mov    %r13,%rsi
   11d3c:	48 89 c7             	mov    %rax,%rdi
   11d3f:	e8 6b 63 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
   11d44:	89 c2                	mov    %eax,%edx
   11d46:	48 83 bd a0 ed ff ff 	cmpq   $0x0,-0x1260(%rbp)
   11d4d:	00 
   11d4e:	0f 95 c0             	setne  %al
   11d51:	0f b6 c0             	movzbl %al,%eax
   11d54:	89 d6                	mov    %edx,%esi
   11d56:	89 c7                	mov    %eax,%edi
   11d58:	e8 a0 61 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   11d5d:	0f be c0             	movsbl %al,%eax
   11d60:	44 89 e6             	mov    %r12d,%esi
   11d63:	89 c7                	mov    %eax,%edi
   11d65:	e8 84 55 ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
   11d6a:	84 c0                	test   %al,%al
   11d6c:	74 07                	je     11d75 <func_53+0x48b2>
   11d6e:	b8 01 00 00 00       	mov    $0x1,%eax
   11d73:	eb 05                	jmp    11d7a <func_53+0x48b7>
   11d75:	b8 00 00 00 00       	mov    $0x0,%eax
   11d7a:	8b b5 80 eb ff ff    	mov    -0x1480(%rbp),%esi
   11d80:	89 c7                	mov    %eax,%edi
   11d82:	e8 31 61 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
   11d87:	f7 d0                	not    %eax
   11d89:	89 c2                	mov    %eax,%edx
   11d8b:	8b 05 b7 76 00 00    	mov    0x76b7(%rip),%eax        # 19448 <g_1708>
   11d91:	39 c2                	cmp    %eax,%edx
   11d93:	0f 95 c0             	setne  %al
   11d96:	0f b6 c0             	movzbl %al,%eax
   11d99:	89 de                	mov    %ebx,%esi
   11d9b:	89 c7                	mov    %eax,%edi
   11d9d:	e8 11 56 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   11da2:	80 bd 84 eb ff ff 00 	cmpb   $0x0,-0x147c(%rbp)
   11da9:	0f 9f c0             	setg   %al
   11dac:	0f b6 c0             	movzbl %al,%eax
   11daf:	89 85 60 f0 ff ff    	mov    %eax,-0xfa0(%rbp)
   11db5:	0f bf 85 b2 eb ff ff 	movswl -0x144e(%rbp),%eax
   11dbc:	8b b5 78 eb ff ff    	mov    -0x1488(%rbp),%esi
   11dc2:	89 c7                	mov    %eax,%edi
   11dc4:	e8 c9 56 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
   11dc9:	b9 01 00 00 00       	mov    $0x1,%ecx
   11dce:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
   11dd5:	8b 10                	mov    (%rax),%edx
   11dd7:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
   11dde:	21 ca                	and    %ecx,%edx
   11de0:	89 10                	mov    %edx,(%rax)
   11de2:	66 c7 05 cf 75 00 00 	movw   $0x0,0x75cf(%rip)        # 193ba <g_1604+0x4>
   11de9:	00 00 
   11deb:	e9 b7 00 00 00       	jmpq   11ea7 <func_53+0x49e4>
   11df0:	c7 85 ec eb ff ff 00 	movl   $0x0,-0x1414(%rbp)
   11df7:	00 00 00 
   11dfa:	e9 8a 00 00 00       	jmpq   11e89 <func_53+0x49c6>
   11dff:	66 c7 05 a8 72 00 00 	movw   $0x0,0x72a8(%rip)        # 190b0 <g_131+0x4>
   11e06:	00 00 
   11e08:	eb 6b                	jmp    11e75 <func_53+0x49b2>
   11e0a:	0f b7 05 a9 75 00 00 	movzwl 0x75a9(%rip),%eax        # 193ba <g_1604+0x4>
   11e11:	98                   	cwtl   
   11e12:	0f b7 15 97 72 00 00 	movzwl 0x7297(%rip),%edx        # 190b0 <g_131+0x4>
   11e19:	0f bf d2             	movswl %dx,%edx
   11e1c:	48 63 f2             	movslq %edx,%rsi
   11e1f:	48 63 d0             	movslq %eax,%rdx
   11e22:	8b 85 ec eb ff ff    	mov    -0x1414(%rbp),%eax
   11e28:	48 63 c8             	movslq %eax,%rcx
   11e2b:	48 89 d0             	mov    %rdx,%rax
   11e2e:	48 01 c0             	add    %rax,%rax
   11e31:	48 01 d0             	add    %rdx,%rax
   11e34:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11e3b:	00 
   11e3c:	48 01 d0             	add    %rdx,%rax
   11e3f:	48 01 c0             	add    %rax,%rax
   11e42:	48 89 ca             	mov    %rcx,%rdx
   11e45:	48 01 d2             	add    %rdx,%rdx
   11e48:	48 01 ca             	add    %rcx,%rdx
   11e4b:	48 01 d2             	add    %rdx,%rdx
   11e4e:	48 01 d0             	add    %rdx,%rax
   11e51:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
   11e55:	48 01 d8             	add    %rbx,%rax
   11e58:	48 01 f0             	add    %rsi,%rax
   11e5b:	48 2d 90 0e 00 00    	sub    $0xe90,%rax
   11e61:	c6 00 01             	movb   $0x1,(%rax)
   11e64:	0f b7 05 45 72 00 00 	movzwl 0x7245(%rip),%eax        # 190b0 <g_131+0x4>
   11e6b:	83 c0 01             	add    $0x1,%eax
   11e6e:	66 89 05 3b 72 00 00 	mov    %ax,0x723b(%rip)        # 190b0 <g_131+0x4>
   11e75:	0f b7 05 34 72 00 00 	movzwl 0x7234(%rip),%eax        # 190b0 <g_131+0x4>
   11e7c:	66 83 f8 05          	cmp    $0x5,%ax
   11e80:	7e 88                	jle    11e0a <func_53+0x4947>
   11e82:	83 85 ec eb ff ff 01 	addl   $0x1,-0x1414(%rbp)
   11e89:	83 bd ec eb ff ff 08 	cmpl   $0x8,-0x1414(%rbp)
   11e90:	0f 8e 69 ff ff ff    	jle    11dff <func_53+0x493c>
   11e96:	0f b7 05 1d 75 00 00 	movzwl 0x751d(%rip),%eax        # 193ba <g_1604+0x4>
   11e9d:	83 c0 01             	add    $0x1,%eax
   11ea0:	66 89 05 13 75 00 00 	mov    %ax,0x7513(%rip)        # 193ba <g_1604+0x4>
   11ea7:	0f b7 05 0c 75 00 00 	movzwl 0x750c(%rip),%eax        # 193ba <g_1604+0x4>
   11eae:	66 85 c0             	test   %ax,%ax
   11eb1:	0f 8e 39 ff ff ff    	jle    11df0 <func_53+0x492d>
   11eb7:	83 ad 4c ec ff ff 01 	subl   $0x1,-0x13b4(%rbp)
   11ebe:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
   11ec5:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   11ec9:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   11ed0:	00 00 
   11ed2:	74 05                	je     11ed9 <func_53+0x4a16>
