


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   13a8d:	89 85 74 f0 ff ff    	mov    %eax,-0xf8c(%rbp)
   13a93:	83 bd 74 f0 ff ff 1d 	cmpl   $0x1d,-0xf8c(%rbp)
   13a9a:	0f 8f 67 ff ff ff    	jg     13a07 <func_80+0x2c50>
   13aa0:	eb 01                	jmp    13aa3 <func_80+0x2cec>
   13aa2:	90                   	nop
   13aa3:	8b 05 ab dd 00 00    	mov    0xddab(%rip),%eax        # 21854 <g_201>
   13aa9:	98                   	cwtl   
   13aaa:	be 01 00 00 00       	mov    $0x1,%esi
   13aaf:	89 c7                	mov    %eax,%edi
   13ab1:	e8 fd 48 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   13ab6:	98                   	cwtl   
   13ab7:	89 05 97 dd 00 00    	mov    %eax,0xdd97(%rip)        # 21854 <g_201>
   13abd:	8b 05 91 dd 00 00    	mov    0xdd91(%rip),%eax        # 21854 <g_201>
   13ac3:	83 f8 2e             	cmp    $0x2e,%eax
   13ac6:	0f 85 a9 fb ff ff    	jne    13675 <func_80+0x28be>
   13acc:	83 85 64 f0 ff ff 01 	addl   $0x1,-0xf9c(%rbp)
   13ad3:	83 bd 64 f0 ff ff 00 	cmpl   $0x0,-0xf9c(%rbp)
   13ada:	0f 84 4e f1 ff ff    	je     12c2e <func_80+0x1e77>
   13ae0:	8b 05 c2 9d 00 00    	mov    0x9dc2(%rip),%eax        # 1d8a8 <g_203>
   13ae6:	83 c0 01             	add    $0x1,%eax
   13ae9:	89 05 b9 9d 00 00    	mov    %eax,0x9db9(%rip)        # 1d8a8 <g_203>
   13aef:	8b 05 b3 9d 00 00    	mov    0x9db3(%rip),%eax        # 1d8a8 <g_203>
   13af5:	85 c0                	test   %eax,%eax
   13af7:	0f 84 8d e8 ff ff    	je     1238a <func_80+0x15d3>
   13afd:	0f b6 05 20 9e 00 00 	movzbl 0x9e20(%rip),%eax        # 1d924 <g_281>
   13b04:	83 c0 01             	add    $0x1,%eax
   13b07:	88 05 17 9e 00 00    	mov    %al,0x9e17(%rip)        # 1d924 <g_281>
   13b0d:	0f b6 05 10 9e 00 00 	movzbl 0x9e10(%rip),%eax        # 1d924 <g_281>
   13b14:	84 c0                	test   %al,%al
   13b16:	0f 8e 5a d4 ff ff    	jle    10f76 <func_80+0x1bf>
   13b1c:	48 8b 05 55 d2 00 00 	mov    0xd255(%rip),%rax        # 20d78 <g_958>
   13b23:	48 8b 00             	mov    (%rax),%rax
   13b26:	48 8b 00             	mov    (%rax),%rax
   13b29:	48 8b 00             	mov    (%rax),%rax
   13b2c:	48 8b 00             	mov    (%rax),%rax
   13b2f:	48 8b 95 18 f1 ff ff 	mov    -0xee8(%rbp),%rdx
   13b36:	88 10                	mov    %dl,(%rax)
   13b38:	0f b6 00             	movzbl (%rax),%eax
   13b3b:	88 85 38 f0 ff ff    	mov    %al,-0xfc8(%rbp)
   13b41:	0f b6 85 38 f0 ff ff 	movzbl -0xfc8(%rbp),%eax
   13b48:	8b 95 28 f6 ff ff    	mov    -0x9d8(%rbp),%edx
   13b4e:	0f be c0             	movsbl %al,%eax
   13b51:	31 d0                	xor    %edx,%eax
   13b53:	89 85 28 f6 ff ff    	mov    %eax,-0x9d8(%rbp)
   13b59:	8b 85 28 f6 ff ff    	mov    -0x9d8(%rbp),%eax
   13b5f:	89 c2                	mov    %eax,%edx
   13b61:	48 8b 85 60 f1 ff ff 	mov    -0xea0(%rbp),%rax
   13b68:	88 10                	mov    %dl,(%rax)
   13b6a:	48 8b 85 60 f1 ff ff 	mov    -0xea0(%rbp),%rax
   13b71:	0f b6 00             	movzbl (%rax),%eax
   13b74:	0f be c0             	movsbl %al,%eax
   13b77:	89 c6                	mov    %eax,%esi
   13b79:	bf f8 ff ff ff       	mov    $0xfffffff8,%edi
   13b7e:	e8 6f 46 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
   13b83:	84 c0                	test   %al,%al
   13b85:	74 13                	je     13b9a <func_80+0x2de3>
   13b87:	48 8b 05 32 c8 00 00 	mov    0xc832(%rip),%rax        # 203c0 <g_310>
   13b8e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   13b95:	e9 11 01 00 00       	jmpq   13cab <func_80+0x2ef4>
   13b9a:	48 c7 85 70 f1 ff ff 	movq   $0x0,-0xe90(%rbp)
   13ba1:	00 00 00 00 
   13ba5:	48 8d 05 04 ac 00 00 	lea    0xac04(%rip),%rax        # 1e7b0 <g_737>
   13bac:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   13bb3:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
   13bba:	00 00 00 00 
   13bbe:	c7 85 84 f0 ff ff ea 	movl   $0x590d4ea,-0xf7c(%rbp)
   13bc5:	d4 90 05 
   13bc8:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   13bcf:	48 05 08 01 00 00    	add    $0x108,%rax
   13bd5:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   13bdc:	48 8d 05 cd ab 00 00 	lea    0xabcd(%rip),%rax        # 1e7b0 <g_737>
   13be3:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   13bea:	48 8d 05 bf ab 00 00 	lea    0xabbf(%rip),%rax        # 1e7b0 <g_737>
   13bf1:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   13bf8:	48 8d 85 20 f5 ff ff 	lea    -0xae0(%rbp),%rax
   13bff:	48 05 08 01 00 00    	add    $0x108,%rax
   13c05:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   13c0c:	48 8d 05 9d ab 00 00 	lea    0xab9d(%rip),%rax        # 1e7b0 <g_737>
   13c13:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   13c1a:	48 8d 05 83 ad 00 00 	lea    0xad83(%rip),%rax        # 1e9a4 <g_1199>
   13c21:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   13c28:	48 8d 05 81 ab 00 00 	lea    0xab81(%rip),%rax        # 1e7b0 <g_737>
   13c2f:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   13c36:	48 8d 05 67 ad 00 00 	lea    0xad67(%rip),%rax        # 1e9a4 <g_1199>
   13c3d:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   13c44:	48 8d 05 59 ad 00 00 	lea    0xad59(%rip),%rax        # 1e9a4 <g_1199>
   13c4b:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   13c52:	66 c7 85 48 f0 ff ff 	movw   $0x8,-0xfb8(%rbp)
   13c59:	08 00 
   13c5b:	66 c7 85 4a f0 ff ff 	movw   $0xeaee,-0xfb6(%rbp)
   13c62:	ee ea 
   13c64:	48 c7 85 88 f1 ff ff 	movq   $0x8,-0xe78(%rbp)
   13c6b:	08 00 00 00 
   13c6f:	c6 85 46 f0 ff ff 5f 	movb   $0x5f,-0xfba(%rbp)
   13c76:	48 8b 05 8b ce 00 00 	mov    0xce8b(%rip),%rax        # 20b08 <g_793>
   13c7d:	0f b6 00             	movzbl (%rax),%eax
   13c80:	0f b6 c0             	movzbl %al,%eax
   13c83:	be 01 00 00 00       	mov    $0x1,%esi
   13c88:	89 c7                	mov    %eax,%edi
   13c8a:	e8 cb 4e ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
   13c8f:	0f b6 d0             	movzbl %al,%edx
   13c92:	48 8b 85 30 f0 ff ff 	mov    -0xfd0(%rbp),%rax
   13c99:	89 10                	mov    %edx,(%rax)
   13c9b:	66 83 85 4a f0 ff ff 	addw   $0x1,-0xfb6(%rbp)
   13ca2:	01 
   13ca3:	48 83 ad 68 f1 ff ff 	subq   $0x1,-0xe98(%rbp)
   13caa:	01 
   13cab:	48 8b 05 3e ce 00 00 	mov    0xce3e(%rip),%rax        # 20af0 <g_540>
   13cb2:	48 8b 00             	mov    (%rax),%rax
   13cb5:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   13cb9:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   13cc0:	00 00 
   13cc2:	74 05                	je     13cc9 <func_80+0x2f12>
   13cc4:	e8 a7 43 ff ff       	callq  8070 <__stack_chk_fail@plt>
   13cc9:	48 81 c4 b8 0f 00 00 	add    $0xfb8,%rsp
   13cd0:	5b                   	pop    %rbx
   13cd1:	41 5c                	pop    %r12
   13cd3:	41 5d                	pop    %r13
   13cd5:	41 5e                	pop    %r14
   13cd7:	41 5f                	pop    %r15
   13cd9:	5d                   	pop    %rbp
   13cda:	c3                   	retq   

0000000000013cdb <func_92>:
   13cdb:	f3 0f 1e fa          	endbr64 
   13cdf:	55                   	push   %rbp
   13ce0:	48 89 e5             	mov    %rsp,%rbp
   13ce3:	48 81 ec 70 02 00 00 	sub    $0x270,%rsp
   13cea:	48 89 bd b8 fd ff ff 	mov    %rdi,-0x248(%rbp)
   13cf1:	48 89 b5 b0 fd ff ff 	mov    %rsi,-0x250(%rbp)
   13cf8:	48 89 95 a8 fd ff ff 	mov    %rdx,-0x258(%rbp)
   13cff:	89 c8                	mov    %ecx,%eax
   13d01:	4c 89 85 98 fd ff ff 	mov    %r8,-0x268(%rbp)
   13d08:	66 89 85 a4 fd ff ff 	mov    %ax,-0x25c(%rbp)
   13d0f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   13d16:	00 00 
   13d18:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   13d1c:	31 c0                	xor    %eax,%eax
   13d1e:	48 8d 05 5b 93 00 00 	lea    0x935b(%rip),%rax        # 1d080 <g_72>
   13d25:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   13d2c:	48 8d 05 55 9b 00 00 	lea    0x9b55(%rip),%rax        # 1d888 <g_109>
   13d33:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   13d3a:	66 c7 85 ce fd ff ff 	movw   $0x2281,-0x232(%rbp)
   13d41:	81 22 
   13d43:	48 8d 85 b0 fe ff ff 	lea    -0x150(%rbp),%rax
   13d4a:	48 8d 15 8f 58 00 00 	lea    0x588f(%rip),%rdx        # 195e0 <g_3221+0x14c8>
   13d51:	b9 28 00 00 00       	mov    $0x28,%ecx
   13d56:	48 89 c7             	mov    %rax,%rdi
   13d59:	48 89 d6             	mov    %rdx,%rsi
   13d5c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   13d5f:	48 89 f2             	mov    %rsi,%rdx
   13d62:	48 89 f8             	mov    %rdi,%rax
   13d65:	8b 0a                	mov    (%rdx),%ecx
   13d67:	89 08                	mov    %ecx,(%rax)
   13d69:	48 8d 40 04          	lea    0x4(%rax),%rax
   13d6d:	48 8d 52 04          	lea    0x4(%rdx),%rdx
   13d71:	c6 85 cd fd ff ff 06 	movb   $0x6,-0x233(%rbp)
   13d78:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
   13d7f:	00 00 00 00 
   13d83:	48 8d 05 26 c6 00 00 	lea    0xc626(%rip),%rax        # 203b0 <g_309>
   13d8a:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   13d91:	48 8d 05 10 d0 00 00 	lea    0xd010(%rip),%rax        # 20da8 <g_1174+0x8>
   13d98:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   13d9f:	48 8d 05 62 d1 00 00 	lea    0xd162(%rip),%rax        # 20f08 <g_1429+0x28>
   13da6:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   13dad:	48 8d 05 f0 ab 00 00 	lea    0xabf0(%rip),%rax        # 1e9a4 <g_1199>
   13db4:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   13dbb:	48 8d 05 e2 ab 00 00 	lea    0xabe2(%rip),%rax        # 1e9a4 <g_1199>
   13dc2:	8b 08                	mov    (%rax),%ecx
   13dc4:	48 83 bd e0 fd ff ff 	cmpq   $0x0,-0x220(%rbp)
   13dcb:	00 
   13dcc:	0f 95 c0             	setne  %al
   13dcf:	0f b6 d0             	movzbl %al,%edx
   13dd2:	48 8d 05 cb ab 00 00 	lea    0xabcb(%rip),%rax        # 1e9a4 <g_1199>
   13dd9:	21 ca                	and    %ecx,%edx
   13ddb:	89 10                	mov    %edx,(%rax)
   13ddd:	48 c7 05 d8 a9 00 00 	movq   $0x0,0xa9d8(%rip)        # 1e7c0 <g_823>
   13de4:	00 00 00 00 
   13de8:	e9 41 01 00 00       	jmpq   13f2e <func_92+0x253>
   13ded:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   13df4:	00 00 00 00 
   13df8:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
   13dff:	00 00 00 00 
   13e03:	c7 85 d8 fd ff ff 01 	movl   $0x1,-0x228(%rbp)
   13e0a:	00 00 00 
   13e0d:	c7 85 40 fe ff ff f6 	movl   $0xfffffff6,-0x1c0(%rbp)
   13e14:	ff ff ff 
   13e17:	c7 85 44 fe ff ff 9b 	movl   $0xaba5829b,-0x1bc(%rbp)
   13e1e:	82 a5 ab 
   13e21:	c7 85 48 fe ff ff 9b 	movl   $0xaba5829b,-0x1b8(%rbp)
   13e28:	82 a5 ab 
   13e2b:	c7 85 4c fe ff ff f6 	movl   $0xfffffff6,-0x1b4(%rbp)
   13e32:	ff ff ff 
   13e35:	c7 85 50 fe ff ff 9b 	movl   $0xaba5829b,-0x1b0(%rbp)
   13e3c:	82 a5 ab 
   13e3f:	c7 85 54 fe ff ff 9b 	movl   $0xaba5829b,-0x1ac(%rbp)
   13e46:	82 a5 ab 
   13e49:	c7 85 58 fe ff ff f6 	movl   $0xfffffff6,-0x1a8(%rbp)
   13e50:	ff ff ff 
   13e53:	48 c7 85 28 fe ff ff 	movq   $0x9,-0x1d8(%rbp)
   13e5a:	09 00 00 00 
   13e5e:	48 8d 05 1b d0 00 00 	lea    0xd01b(%rip),%rax        # 20e80 <g_1262>
   13e65:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   13e6c:	c7 85 dc fd ff ff f8 	movl   $0xfffffff8,-0x224(%rbp)
   13e73:	ff ff ff 
   13e76:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
   13e7d:	00 00 00 00 
   13e81:	c7 85 d0 fd ff ff 00 	movl   $0x0,-0x230(%rbp)
   13e88:	00 00 00 
   13e8b:	eb 1e                	jmp    13eab <func_92+0x1d0>
   13e8d:	8b 85 d0 fd ff ff    	mov    -0x230(%rbp),%eax
   13e93:	48 98                	cltq   
   13e95:	48 8d 15 04 c5 00 00 	lea    0xc504(%rip),%rdx        # 203a0 <g_104>
   13e9c:	48 89 94 c5 60 fe ff 	mov    %rdx,-0x1a0(%rbp,%rax,8)
   13ea3:	ff 
   13ea4:	83 85 d0 fd ff ff 01 	addl   $0x1,-0x230(%rbp)
   13eab:	83 bd d0 fd ff ff 03 	cmpl   $0x3,-0x230(%rbp)
   13eb2:	7e d9                	jle    13e8d <func_92+0x1b2>
   13eb4:	c7 85 d0 fd ff ff 00 	movl   $0x0,-0x230(%rbp)
   13ebb:	00 00 00 
   13ebe:	eb 4a                	jmp    13f0a <func_92+0x22f>
   13ec0:	c7 85 d4 fd ff ff 00 	movl   $0x0,-0x22c(%rbp)
   13ec7:	00 00 00 
   13eca:	eb 2e                	jmp    13efa <func_92+0x21f>
   13ecc:	8b 85 d4 fd ff ff    	mov    -0x22c(%rbp),%eax
   13ed2:	48 63 d0             	movslq %eax,%rdx
   13ed5:	8b 85 d0 fd ff ff    	mov    -0x230(%rbp),%eax
   13edb:	48 98                	cltq   
   13edd:	48 01 d0             	add    %rdx,%rax
   13ee0:	48 8d 95 60 fe ff ff 	lea    -0x1a0(%rbp),%rdx
   13ee7:	48 83 c2 10          	add    $0x10,%rdx
   13eeb:	48 89 94 c5 80 fe ff 	mov    %rdx,-0x180(%rbp,%rax,8)
   13ef2:	ff 
   13ef3:	83 85 d4 fd ff ff 01 	addl   $0x1,-0x22c(%rbp)
   13efa:	83 bd d4 fd ff ff 00 	cmpl   $0x0,-0x22c(%rbp)
   13f01:	7e c9                	jle    13ecc <func_92+0x1f1>
   13f03:	83 85 d0 fd ff ff 01 	addl   $0x1,-0x230(%rbp)
   13f0a:	83 bd d0 fd ff ff 04 	cmpl   $0x4,-0x230(%rbp)
   13f11:	7e ad                	jle    13ec0 <func_92+0x1e5>
   13f13:	48 8b 05 a6 a8 00 00 	mov    0xa8a6(%rip),%rax        # 1e7c0 <g_823>
   13f1a:	be 08 00 00 00       	mov    $0x8,%esi
   13f1f:	48 89 c7             	mov    %rax,%rdi
   13f22:	e8 07 51 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   13f27:	48 89 05 92 a8 00 00 	mov    %rax,0xa892(%rip)        # 1e7c0 <g_823>
   13f2e:	48 8b 05 8b a8 00 00 	mov    0xa88b(%rip),%rax        # 1e7c0 <g_823>
   13f35:	48 83 f8 10          	cmp    $0x10,%rax
   13f39:	0f 85 ae fe ff ff    	jne    13ded <func_92+0x112>
   13f3f:	48 8b 85 10 fe ff ff 	mov    -0x1f0(%rbp),%rax
   13f46:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
   13f4a:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
   13f51:	00 00 
   13f53:	74 05                	je     13f5a <func_92+0x27f>
   13f55:	e8 16 41 ff ff       	callq  8070 <__stack_chk_fail@plt>
   13f5a:	c9                   	leaveq 
   13f5b:	c3                   	retq   

0000000000013f5c <func_98>:
   13f5c:	f3 0f 1e fa          	endbr64 
   13f60:	55                   	push   %rbp
   13f61:	48 89 e5             	mov    %rsp,%rbp
   13f64:	48 81 ec 20 0e 00 00 	sub    $0xe20,%rsp
   13f6b:	48 89 bd 08 f2 ff ff 	mov    %rdi,-0xdf8(%rbp)
   13f72:	48 89 b5 00 f2 ff ff 	mov    %rsi,-0xe00(%rbp)
   13f79:	48 89 95 f8 f1 ff ff 	mov    %rdx,-0xe08(%rbp)
   13f80:	48 89 8d f0 f1 ff ff 	mov    %rcx,-0xe10(%rbp)
   13f87:	4c 89 85 e8 f1 ff ff 	mov    %r8,-0xe18(%rbp)
   13f8e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   13f95:	00 00 
   13f97:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   13f9b:	31 c0                	xor    %eax,%eax
   13f9d:	c7 85 24 f2 ff ff 00 	movl   $0x0,-0xddc(%rbp)
   13fa4:	00 00 00 
   13fa7:	48 8d 05 c2 90 00 00 	lea    0x90c2(%rip),%rax        # 1d070 <g_47>
   13fae:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   13fb5:	c7 85 30 f2 ff ff 01 	movl   $0x1,-0xdd0(%rbp)
   13fbc:	00 00 00 
   13fbf:	48 8d 85 24 f2 ff ff 	lea    -0xddc(%rbp),%rax
   13fc6:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   13fcd:	48 8d 05 cc c3 00 00 	lea    0xc3cc(%rip),%rax        # 203a0 <g_104>
   13fd4:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   13fdb:	48 8d 05 7e d8 00 00 	lea    0xd87e(%rip),%rax        # 21860 <g_424>
   13fe2:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   13fe9:	c7 85 34 f2 ff ff 52 	movl   $0xed272c52,-0xdcc(%rbp)
   13ff0:	2c 27 ed 
   13ff3:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   13ffa:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   14001:	48 8d 85 98 f2 ff ff 	lea    -0xd68(%rbp),%rax
   14008:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   1400f:	c6 85 17 f2 ff ff ac 	movb   $0xac,-0xde9(%rbp)
   14016:	c7 85 38 f2 ff ff 43 	movl   $0x1b764743,-0xdc8(%rbp)
   1401d:	47 76 1b 
   14020:	48 8d 05 71 98 00 00 	lea    0x9871(%rip),%rax        # 1d898 <g_147>
   14027:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   1402e:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
   14035:	00 00 00 00 
   14039:	c7 85 3c f2 ff ff f0 	movl   $0x37e032f0,-0xdc4(%rbp)
   14040:	32 e0 37 
   14043:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
   1404a:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   14051:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
   14058:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   1405f:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
   14066:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   1406d:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
   14074:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   1407b:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
   14082:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   14089:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
   14090:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   14097:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
   1409e:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   140a5:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
   140ac:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   140b3:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
   140ba:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   140c1:	48 8d 85 90 f2 ff ff 	lea    -0xd70(%rbp),%rax
   140c8:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   140cf:	48 8d 85 d0 f3 ff ff 	lea    -0xc30(%rbp),%rax
   140d6:	48 83 c0 30          	add    $0x30,%rax
   140da:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   140e1:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   140e8:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   140ef:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   140f6:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   140fd:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   14104:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   1410b:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   14112:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   14119:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   14120:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   14127:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   1412e:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   14135:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   1413c:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   14143:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   1414a:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   14151:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   14158:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   1415f:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   14166:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   1416d:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   14174:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   1417b:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   14182:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   14189:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   14190:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   14197:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   1419e:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   141a5:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   141ac:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   141b3:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   141ba:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   141c1:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   141c8:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   141cf:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   141d6:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   141dd:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   141e4:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   141eb:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   141f2:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   141f9:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   14200:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   14207:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   1420e:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   14215:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   1421c:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   14223:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   1422a:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   14231:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   14238:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   1423f:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   14246:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   1424d:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   14254:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   1425b:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   14262:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   14269:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   14270:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   14277:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
   1427e:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   14285:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
