


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   13a6f:	0f b7 c0             	movzwl %ax,%eax
   13a72:	89 85 5c f7 ff ff    	mov    %eax,-0x8a4(%rbp)
   13a78:	48 8b 05 41 7f 00 00 	mov    0x7f41(%rip),%rax        # 1b9c0 <g_93>
   13a7f:	8b 95 5c f7 ff ff    	mov    -0x8a4(%rbp),%edx
   13a85:	89 10                	mov    %edx,(%rax)
   13a87:	c7 85 28 f7 ff ff 02 	movl   $0x2,-0x8d8(%rbp)
   13a8e:	00 00 00 
   13a91:	e9 99 03 00 00       	jmpq   13e2f <func_80+0xb72>
   13a96:	48 8d 05 37 5b 00 00 	lea    0x5b37(%rip),%rax        # 195d4 <g_196+0xb4>
   13a9d:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   13aa4:	c7 85 3c f7 ff ff 00 	movl   $0x0,-0x8c4(%rbp)
   13aab:	00 00 00 
   13aae:	eb 77                	jmp    13b27 <func_80+0x86a>
   13ab0:	c7 85 40 f7 ff ff 00 	movl   $0x0,-0x8c0(%rbp)
   13ab7:	00 00 00 
   13aba:	eb 5b                	jmp    13b17 <func_80+0x85a>
   13abc:	c7 85 44 f7 ff ff 00 	movl   $0x0,-0x8bc(%rbp)
   13ac3:	00 00 00 
   13ac6:	eb 3f                	jmp    13b07 <func_80+0x84a>
   13ac8:	8b 85 44 f7 ff ff    	mov    -0x8bc(%rbp),%eax
   13ace:	48 63 c8             	movslq %eax,%rcx
   13ad1:	8b 85 3c f7 ff ff    	mov    -0x8c4(%rbp),%eax
   13ad7:	48 63 d0             	movslq %eax,%rdx
   13ada:	8b 85 40 f7 ff ff    	mov    -0x8c0(%rbp),%eax
   13ae0:	48 98                	cltq   
   13ae2:	48 01 c2             	add    %rax,%rdx
   13ae5:	48 89 d0             	mov    %rdx,%rax
   13ae8:	48 01 c0             	add    %rax,%rax
   13aeb:	48 01 d0             	add    %rdx,%rax
   13aee:	48 01 c8             	add    %rcx,%rax
   13af1:	48 8d 15 18 5b 00 00 	lea    0x5b18(%rip),%rdx        # 19610 <g_198>
   13af8:	48 89 94 c5 80 f8 ff 	mov    %rdx,-0x780(%rbp,%rax,8)
   13aff:	ff 
   13b00:	83 85 44 f7 ff ff 01 	addl   $0x1,-0x8bc(%rbp)
   13b07:	83 bd 44 f7 ff ff 02 	cmpl   $0x2,-0x8bc(%rbp)
   13b0e:	7e b8                	jle    13ac8 <func_80+0x80b>
   13b10:	83 85 40 f7 ff ff 01 	addl   $0x1,-0x8c0(%rbp)
   13b17:	83 bd 40 f7 ff ff 00 	cmpl   $0x0,-0x8c0(%rbp)
   13b1e:	7e 9c                	jle    13abc <func_80+0x7ff>
   13b20:	83 85 3c f7 ff ff 01 	addl   $0x1,-0x8c4(%rbp)
   13b27:	83 bd 3c f7 ff ff 00 	cmpl   $0x0,-0x8c4(%rbp)
   13b2e:	7e 80                	jle    13ab0 <func_80+0x7f3>
   13b30:	8b 05 ae 59 00 00    	mov    0x59ae(%rip),%eax        # 194e4 <g_89>
   13b36:	8d 48 01             	lea    0x1(%rax),%ecx
   13b39:	8b 05 a5 59 00 00    	mov    0x59a5(%rip),%eax        # 194e4 <g_89>
   13b3f:	8b 15 9b 59 00 00    	mov    0x599b(%rip),%edx        # 194e0 <g_74>
   13b45:	83 c2 03             	add    $0x3,%edx
   13b48:	48 63 f2             	movslq %edx,%rsi
   13b4b:	48 63 d1             	movslq %ecx,%rdx
   13b4e:	48 63 c8             	movslq %eax,%rcx
   13b51:	48 89 d0             	mov    %rdx,%rax
   13b54:	48 01 c0             	add    %rax,%rax
   13b57:	48 01 d0             	add    %rdx,%rax
   13b5a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13b61:	00 
   13b62:	48 01 d0             	add    %rdx,%rax
   13b65:	48 89 ca             	mov    %rcx,%rdx
   13b68:	48 c1 e2 03          	shl    $0x3,%rdx
   13b6c:	48 01 ca             	add    %rcx,%rdx
   13b6f:	48 01 d0             	add    %rdx,%rax
   13b72:	48 01 f0             	add    %rsi,%rax
   13b75:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13b7c:	00 
   13b7d:	48 8d 05 fc 55 00 00 	lea    0x55fc(%rip),%rax        # 19180 <g_55>
   13b84:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   13b87:	85 c0                	test   %eax,%eax
   13b89:	0f 85 b0 02 00 00    	jne    13e3f <func_80+0xb82>
   13b8f:	8b 05 4f 59 00 00    	mov    0x594f(%rip),%eax        # 194e4 <g_89>
   13b95:	8d 48 01             	lea    0x1(%rax),%ecx
   13b98:	8b 05 46 59 00 00    	mov    0x5946(%rip),%eax        # 194e4 <g_89>
   13b9e:	8b 15 3c 59 00 00    	mov    0x593c(%rip),%edx        # 194e0 <g_74>
   13ba4:	83 c2 03             	add    $0x3,%edx
   13ba7:	48 63 f2             	movslq %edx,%rsi
   13baa:	48 63 d1             	movslq %ecx,%rdx
   13bad:	48 63 c8             	movslq %eax,%rcx
   13bb0:	48 89 d0             	mov    %rdx,%rax
   13bb3:	48 01 c0             	add    %rax,%rax
   13bb6:	48 01 d0             	add    %rdx,%rax
   13bb9:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13bc0:	00 
   13bc1:	48 01 d0             	add    %rdx,%rax
   13bc4:	48 89 ca             	mov    %rcx,%rdx
   13bc7:	48 c1 e2 03          	shl    $0x3,%rdx
   13bcb:	48 01 ca             	add    %rcx,%rdx
   13bce:	48 01 d0             	add    %rdx,%rax
   13bd1:	48 01 f0             	add    %rsi,%rax
   13bd4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13bdb:	00 
   13bdc:	48 8d 05 9d 55 00 00 	lea    0x559d(%rip),%rax        # 19180 <g_55>
   13be3:	8b 1c 02             	mov    (%rdx,%rax,1),%ebx
   13be6:	8b 05 18 58 00 00    	mov    0x5818(%rip),%eax        # 19404 <g_55+0x284>
   13bec:	41 89 c5             	mov    %eax,%r13d
   13bef:	8b 05 2f 54 00 00    	mov    0x542f(%rip),%eax        # 19024 <g_3>
   13bf5:	44 0f be e0          	movsbl %al,%r12d
   13bf9:	48 8b 85 78 f7 ff ff 	mov    -0x888(%rbp),%rax
   13c00:	48 8b 00             	mov    (%rax),%rax
   13c03:	8b 00                	mov    (%rax),%eax
   13c05:	35 b0 e1 2a d7       	xor    $0xd72ae1b0,%eax
   13c0a:	be 00 00 00 00       	mov    $0x0,%esi
   13c0f:	89 c7                	mov    %eax,%edi
   13c11:	e8 a2 62 ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
   13c16:	3d 52 bf 00 00       	cmp    $0xbf52,%eax
   13c1b:	48 8b 85 a0 f7 ff ff 	mov    -0x860(%rbp),%rax
   13c22:	66 c7 00 f6 ff       	movw   $0xfff6,(%rax)
   13c27:	be 0a 00 00 00       	mov    $0xa,%esi
   13c2c:	bf f6 ff 00 00       	mov    $0xfff6,%edi
   13c31:	e8 44 62 ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
   13c36:	0f b7 c0             	movzwl %ax,%eax
   13c39:	48 be a0 8e 6c 34 af 	movabs $0x8b0dacaf346c8ea0,%rsi
   13c40:	ac 0d 8b 
   13c43:	48 89 c7             	mov    %rax,%rdi
   13c46:	e8 f6 5b ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   13c4b:	0f b7 05 b2 58 00 00 	movzwl 0x58b2(%rip),%eax        # 19504 <g_177>
   13c52:	66 3d bc 83          	cmp    $0x83bc,%ax
   13c56:	0f 97 c0             	seta   %al
   13c59:	89 c2                	mov    %eax,%edx
   13c5b:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
   13c62:	88 10                	mov    %dl,(%rax)
   13c64:	c6 05 a5 59 00 00 99 	movb   $0x99,0x59a5(%rip)        # 19610 <g_198>
   13c6b:	0f b6 05 9e 59 00 00 	movzbl 0x599e(%rip),%eax        # 19610 <g_198>
   13c72:	0f be d0             	movsbl %al,%edx
   13c75:	8b 05 99 59 00 00    	mov    0x5999(%rip),%eax        # 19614 <g_199>
   13c7b:	39 c2                	cmp    %eax,%edx
   13c7d:	73 0e                	jae    13c8d <func_80+0x9d0>
   13c7f:	48 8b 85 78 f7 ff ff 	mov    -0x888(%rbp),%rax
   13c86:	48 8b 00             	mov    (%rax),%rax
   13c89:	8b 00                	mov    (%rax),%eax
   13c8b:	85 c0                	test   %eax,%eax
   13c8d:	8b 85 68 f7 ff ff    	mov    -0x898(%rbp),%eax
   13c93:	48 98                	cltq   
   13c95:	48 ba 32 46 1d b8 2f 	movabs $0xbfc3082fb81d4632,%rdx
   13c9c:	08 c3 bf 
   13c9f:	48 09 d0             	or     %rdx,%rax
   13ca2:	48 89 c7             	mov    %rax,%rdi
   13ca5:	8b 05 39 58 00 00    	mov    0x5839(%rip),%eax        # 194e4 <g_89>
   13cab:	8d 48 01             	lea    0x1(%rax),%ecx
   13cae:	8b 05 30 58 00 00    	mov    0x5830(%rip),%eax        # 194e4 <g_89>
   13cb4:	8b 15 26 58 00 00    	mov    0x5826(%rip),%edx        # 194e0 <g_74>
   13cba:	83 c2 03             	add    $0x3,%edx
   13cbd:	48 63 f2             	movslq %edx,%rsi
   13cc0:	48 63 d1             	movslq %ecx,%rdx
   13cc3:	48 63 c8             	movslq %eax,%rcx
   13cc6:	48 89 d0             	mov    %rdx,%rax
   13cc9:	48 01 c0             	add    %rax,%rax
   13ccc:	48 01 d0             	add    %rdx,%rax
   13ccf:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13cd6:	00 
   13cd7:	48 01 d0             	add    %rdx,%rax
   13cda:	48 89 ca             	mov    %rcx,%rdx
   13cdd:	48 c1 e2 03          	shl    $0x3,%rdx
   13ce1:	48 01 ca             	add    %rcx,%rdx
   13ce4:	48 01 d0             	add    %rdx,%rax
   13ce7:	48 01 f0             	add    %rsi,%rax
   13cea:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13cf1:	00 
   13cf2:	48 8d 05 87 54 00 00 	lea    0x5487(%rip),%rax        # 19180 <g_55>
   13cf9:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   13cfc:	48 98                	cltq   
   13cfe:	48 21 f8             	and    %rdi,%rax
   13d01:	48 be 6b 96 37 b7 c4 	movabs $0x66276fc4b737966b,%rsi
   13d08:	6f 27 66 
   13d0b:	48 89 c7             	mov    %rax,%rdi
   13d0e:	e8 9c 63 ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
   13d13:	0f be c0             	movsbl %al,%eax
   13d16:	44 89 e6             	mov    %r12d,%esi
   13d19:	89 c7                	mov    %eax,%edi
   13d1b:	e8 4a 55 ff ff       	callq  926a <safe_div_func_int8_t_s_s>
   13d20:	0f b6 c0             	movzbl %al,%eax
   13d23:	be 04 00 00 00       	mov    $0x4,%esi
   13d28:	89 c7                	mov    %eax,%edi
   13d2a:	e8 5e 5f ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   13d2f:	0f b6 c0             	movzbl %al,%eax
   13d32:	66 89 05 c9 57 00 00 	mov    %ax,0x57c9(%rip)        # 19502 <g_129>
   13d39:	0f b7 05 c2 57 00 00 	movzwl 0x57c2(%rip),%eax        # 19502 <g_129>
   13d40:	0f bf f0             	movswl %ax,%esi
   13d43:	8b 05 9b 57 00 00    	mov    0x579b(%rip),%eax        # 194e4 <g_89>
   13d49:	8d 48 01             	lea    0x1(%rax),%ecx
   13d4c:	8b 05 92 57 00 00    	mov    0x5792(%rip),%eax        # 194e4 <g_89>
   13d52:	8b 15 88 57 00 00    	mov    0x5788(%rip),%edx        # 194e0 <g_74>
   13d58:	83 c2 03             	add    $0x3,%edx
   13d5b:	48 63 fa             	movslq %edx,%rdi
   13d5e:	48 63 d1             	movslq %ecx,%rdx
   13d61:	48 63 c8             	movslq %eax,%rcx
   13d64:	48 89 d0             	mov    %rdx,%rax
   13d67:	48 01 c0             	add    %rax,%rax
   13d6a:	48 01 d0             	add    %rdx,%rax
   13d6d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13d74:	00 
   13d75:	48 01 d0             	add    %rdx,%rax
   13d78:	48 89 ca             	mov    %rcx,%rdx
   13d7b:	48 c1 e2 03          	shl    $0x3,%rdx
   13d7f:	48 01 ca             	add    %rcx,%rdx
   13d82:	48 01 d0             	add    %rdx,%rax
   13d85:	48 01 f8             	add    %rdi,%rax
   13d88:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13d8f:	00 
   13d90:	48 8d 05 e9 53 00 00 	lea    0x53e9(%rip),%rax        # 19180 <g_55>
   13d97:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   13d9a:	39 c6                	cmp    %eax,%esi
   13d9c:	0f 9e c0             	setle  %al
   13d9f:	0f b6 d0             	movzbl %al,%edx
   13da2:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
   13da9:	48 39 c2             	cmp    %rax,%rdx
   13dac:	0f 9f c0             	setg   %al
   13daf:	0f b6 c0             	movzbl %al,%eax
   13db2:	44 89 ee             	mov    %r13d,%esi
   13db5:	89 c7                	mov    %eax,%edi
   13db7:	e8 14 61 ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
   13dbc:	89 c2                	mov    %eax,%edx
   13dbe:	8b 85 28 f7 ff ff    	mov    -0x8d8(%rbp),%eax
   13dc4:	44 8d 70 03          	lea    0x3(%rax),%r14d
   13dc8:	44 8b 25 11 57 00 00 	mov    0x5711(%rip),%r12d        # 194e0 <g_74>
   13dcf:	44 8b ad 28 f7 ff ff 	mov    -0x8d8(%rbp),%r13d
   13dd6:	89 de                	mov    %ebx,%esi
   13dd8:	89 d7                	mov    %edx,%edi
   13dda:	e8 d7 57 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   13ddf:	89 c6                	mov    %eax,%esi
   13de1:	49 63 fd             	movslq %r13d,%rdi
   13de4:	49 63 d6             	movslq %r14d,%rdx
   13de7:	49 63 cc             	movslq %r12d,%rcx
   13dea:	48 89 d0             	mov    %rdx,%rax
   13ded:	48 01 c0             	add    %rax,%rax
   13df0:	48 01 d0             	add    %rdx,%rax
   13df3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13dfa:	00 
   13dfb:	48 01 d0             	add    %rdx,%rax
   13dfe:	48 89 ca             	mov    %rcx,%rdx
   13e01:	48 c1 e2 03          	shl    $0x3,%rdx
   13e05:	48 01 ca             	add    %rcx,%rdx
   13e08:	48 01 d0             	add    %rdx,%rax
   13e0b:	48 01 f8             	add    %rdi,%rax
   13e0e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13e15:	00 
   13e16:	48 8d 05 63 53 00 00 	lea    0x5363(%rip),%rax        # 19180 <g_55>
   13e1d:	89 34 02             	mov    %esi,(%rdx,%rax,1)
   13e20:	8b 85 28 f7 ff ff    	mov    -0x8d8(%rbp),%eax
   13e26:	83 e8 01             	sub    $0x1,%eax
   13e29:	89 85 28 f7 ff ff    	mov    %eax,-0x8d8(%rbp)
   13e2f:	8b 85 28 f7 ff ff    	mov    -0x8d8(%rbp),%eax
   13e35:	85 c0                	test   %eax,%eax
   13e37:	0f 89 59 fc ff ff    	jns    13a96 <func_80+0x7d9>
   13e3d:	eb 01                	jmp    13e40 <func_80+0xb83>
   13e3f:	90                   	nop
   13e40:	8b 05 9e 56 00 00    	mov    0x569e(%rip),%eax        # 194e4 <g_89>
   13e46:	83 c0 01             	add    $0x1,%eax
   13e49:	89 05 95 56 00 00    	mov    %eax,0x5695(%rip)        # 194e4 <g_89>
   13e4f:	8b 05 8f 56 00 00    	mov    0x568f(%rip),%eax        # 194e4 <g_89>
   13e55:	83 f8 02             	cmp    $0x2,%eax
   13e58:	0f 8e c1 f5 ff ff    	jle    1341f <func_80+0x162>
   13e5e:	eb 01                	jmp    13e61 <func_80+0xba4>
   13e60:	90                   	nop
   13e61:	8b 05 79 56 00 00    	mov    0x5679(%rip),%eax        # 194e0 <g_74>
   13e67:	83 c0 01             	add    $0x1,%eax
   13e6a:	89 05 70 56 00 00    	mov    %eax,0x5670(%rip)        # 194e0 <g_74>
   13e70:	8b 05 6a 56 00 00    	mov    0x566a(%rip),%eax        # 194e0 <g_74>
   13e76:	83 f8 02             	cmp    $0x2,%eax
   13e79:	0f 8e e6 f4 ff ff    	jle    13365 <func_80+0xa8>
   13e7f:	c7 05 bf 91 00 00 00 	movl   $0x0,0x91bf(%rip)        # 1d048 <g_88>
   13e86:	00 00 00 
   13e89:	e9 b7 00 00 00       	jmpq   13f45 <func_80+0xc88>
   13e8e:	c7 05 4c 56 00 00 00 	movl   $0x0,0x564c(%rip)        # 194e4 <g_89>
   13e95:	00 00 00 
   13e98:	e9 8a 00 00 00       	jmpq   13f27 <func_80+0xc6a>
   13e9d:	c7 05 39 56 00 00 00 	movl   $0x0,0x5639(%rip)        # 194e0 <g_74>
   13ea4:	00 00 00 
   13ea7:	eb 64                	jmp    13f0d <func_80+0xc50>
   13ea9:	8b 15 99 91 00 00    	mov    0x9199(%rip),%edx        # 1d048 <g_88>
   13eaf:	8b 05 2f 56 00 00    	mov    0x562f(%rip),%eax        # 194e4 <g_89>
   13eb5:	8b 0d 25 56 00 00    	mov    0x5625(%rip),%ecx        # 194e0 <g_74>
   13ebb:	48 63 f1             	movslq %ecx,%rsi
   13ebe:	48 63 d2             	movslq %edx,%rdx
   13ec1:	48 63 c8             	movslq %eax,%rcx
   13ec4:	48 89 d0             	mov    %rdx,%rax
   13ec7:	48 01 c0             	add    %rax,%rax
   13eca:	48 01 d0             	add    %rdx,%rax
   13ecd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13ed4:	00 
   13ed5:	48 01 d0             	add    %rdx,%rax
   13ed8:	48 89 ca             	mov    %rcx,%rdx
   13edb:	48 c1 e2 03          	shl    $0x3,%rdx
   13edf:	48 01 ca             	add    %rcx,%rdx
   13ee2:	48 01 d0             	add    %rdx,%rax
   13ee5:	48 01 f0             	add    %rsi,%rax
   13ee8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13eef:	00 
   13ef0:	48 8d 05 89 52 00 00 	lea    0x5289(%rip),%rax        # 19180 <g_55>
   13ef7:	c7 04 02 00 00 00 00 	movl   $0x0,(%rdx,%rax,1)
   13efe:	8b 05 dc 55 00 00    	mov    0x55dc(%rip),%eax        # 194e0 <g_74>
   13f04:	83 c0 01             	add    $0x1,%eax
   13f07:	89 05 d3 55 00 00    	mov    %eax,0x55d3(%rip)        # 194e0 <g_74>
   13f0d:	8b 05 cd 55 00 00    	mov    0x55cd(%rip),%eax        # 194e0 <g_74>
   13f13:	83 f8 08             	cmp    $0x8,%eax
   13f16:	7e 91                	jle    13ea9 <func_80+0xbec>
   13f18:	8b 05 c6 55 00 00    	mov    0x55c6(%rip),%eax        # 194e4 <g_89>
   13f1e:	83 c0 01             	add    $0x1,%eax
   13f21:	89 05 bd 55 00 00    	mov    %eax,0x55bd(%rip)        # 194e4 <g_89>
   13f27:	8b 05 b7 55 00 00    	mov    0x55b7(%rip),%eax        # 194e4 <g_89>
   13f2d:	83 f8 02             	cmp    $0x2,%eax
   13f30:	0f 8e 67 ff ff ff    	jle    13e9d <func_80+0xbe0>
   13f36:	8b 05 0c 91 00 00    	mov    0x910c(%rip),%eax        # 1d048 <g_88>
   13f3c:	83 c0 01             	add    $0x1,%eax
   13f3f:	89 05 03 91 00 00    	mov    %eax,0x9103(%rip)        # 1d048 <g_88>
   13f45:	8b 05 fd 90 00 00    	mov    0x90fd(%rip),%eax        # 1d048 <g_88>
   13f4b:	83 f8 07             	cmp    $0x7,%eax
   13f4e:	0f 8e 3a ff ff ff    	jle    13e8e <func_80+0xbd1>
   13f54:	48 8b 85 18 f7 ff ff 	mov    -0x8e8(%rbp),%rax
   13f5b:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   13f5f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   13f66:	00 00 
   13f68:	74 05                	je     13f6f <func_80+0xcb2>
   13f6a:	e8 01 51 ff ff       	callq  9070 <__stack_chk_fail@plt>
   13f6f:	48 81 c4 d0 08 00 00 	add    $0x8d0,%rsp
   13f76:	5b                   	pop    %rbx
   13f77:	41 5c                	pop    %r12
   13f79:	41 5d                	pop    %r13
   13f7b:	41 5e                	pop    %r14
   13f7d:	5d                   	pop    %rbp
   13f7e:	c3                   	retq   

0000000000013f7f <main>:
   13f7f:	f3 0f 1e fa          	endbr64 
   13f83:	55                   	push   %rbp
   13f84:	48 89 e5             	mov    %rsp,%rbp
   13f87:	48 83 ec 20          	sub    $0x20,%rsp
   13f8b:	89 7d ec             	mov    %edi,-0x14(%rbp)
   13f8e:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   13f92:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   13f99:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   13f9d:	75 25                	jne    13fc4 <main+0x45>
   13f9f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   13fa3:	48 83 c0 08          	add    $0x8,%rax
   13fa7:	48 8b 00             	mov    (%rax),%rax
   13faa:	48 8d 35 df 23 00 00 	lea    0x23df(%rip),%rsi        # 16390 <g_1746+0x1330>
   13fb1:	48 89 c7             	mov    %rax,%rdi
   13fb4:	e8 d7 50 ff ff       	callq  9090 <strcmp@plt>
   13fb9:	85 c0                	test   %eax,%eax
   13fbb:	75 07                	jne    13fc4 <main+0x45>
   13fbd:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   13fc4:	e8 c0 51 ff ff       	callq  9189 <platform_main_begin>
   13fc9:	e8 ca 65 ff ff       	callq  a598 <crc32_gentab>
   13fce:	e8 e2 67 ff ff       	callq  a7b5 <func_1>
   13fd3:	8b 05 4b 50 00 00    	mov    0x504b(%rip),%eax        # 19024 <g_3>
   13fd9:	48 98                	cltq   
   13fdb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13fde:	48 8d 35 ad 23 00 00 	lea    0x23ad(%rip),%rsi        # 16392 <g_1746+0x1332>
   13fe5:	48 89 c7             	mov    %rax,%rdi
   13fe8:	e8 06 67 ff ff       	callq  a6f3 <transparent_crc>
   13fed:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13ff4:	eb 7b                	jmp    14071 <main+0xf2>
   13ff6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13ffd:	eb 68                	jmp    14067 <main+0xe8>
   13fff:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14002:	48 63 c8             	movslq %eax,%rcx
   14005:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14008:	48 63 d0             	movslq %eax,%rdx
   1400b:	48 89 d0             	mov    %rdx,%rax
   1400e:	48 01 c0             	add    %rax,%rax
   14011:	48 01 d0             	add    %rdx,%rax
   14014:	48 01 c0             	add    %rax,%rax
   14017:	48 01 c8             	add    %rcx,%rax
   1401a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14021:	00 
   14022:	48 8d 05 17 50 00 00 	lea    0x5017(%rip),%rax        # 19040 <g_8>
   14029:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1402d:	48 89 c1             	mov    %rax,%rcx
   14030:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14033:	89 c2                	mov    %eax,%edx
   14035:	48 8d 35 5a 23 00 00 	lea    0x235a(%rip),%rsi        # 16396 <g_1746+0x1336>
   1403c:	48 89 cf             	mov    %rcx,%rdi
   1403f:	e8 af 66 ff ff       	callq  a6f3 <transparent_crc>
   14044:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14048:	74 19                	je     14063 <main+0xe4>
   1404a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1404d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14050:	89 c6                	mov    %eax,%esi
   14052:	48 8d 3d 47 23 00 00 	lea    0x2347(%rip),%rdi        # 163a0 <g_1746+0x1340>
   14059:	b8 00 00 00 00       	mov    $0x0,%eax
   1405e:	e8 1d 50 ff ff       	callq  9080 <printf@plt>
   14063:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   14067:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   1406b:	7e 92                	jle    13fff <main+0x80>
   1406d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14071:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   14075:	0f 8e 7b ff ff ff    	jle    13ff6 <main+0x77>
   1407b:	8b 05 df 50 00 00    	mov    0x50df(%rip),%eax        # 19160 <g_14>
   14081:	48 98                	cltq   
   14083:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14086:	48 8d 35 25 23 00 00 	lea    0x2325(%rip),%rsi        # 163b2 <g_1746+0x1352>
   1408d:	48 89 c7             	mov    %rax,%rdi
   14090:	e8 5e 66 ff ff       	callq  a6f3 <transparent_crc>
   14095:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1409c:	e9 b6 00 00 00       	jmpq   14157 <main+0x1d8>
   140a1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   140a8:	e9 9c 00 00 00       	jmpq   14149 <main+0x1ca>
   140ad:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   140b4:	e9 82 00 00 00       	jmpq   1413b <main+0x1bc>
   140b9:	8b 45 f8             	mov    -0x8(%rbp),%eax
   140bc:	48 63 f0             	movslq %eax,%rsi
   140bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   140c2:	48 63 d0             	movslq %eax,%rdx
   140c5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   140c8:	48 63 c8             	movslq %eax,%rcx
   140cb:	48 89 d0             	mov    %rdx,%rax
   140ce:	48 01 c0             	add    %rax,%rax
   140d1:	48 01 d0             	add    %rdx,%rax
