


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1ae3b:	89 c8                	mov    %ecx,%eax
   1ae3d:	88 85 a8 fd ff ff    	mov    %al,-0x258(%rbp)
   1ae43:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1ae4a:	00 00 
   1ae4c:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1ae50:	31 c0                	xor    %eax,%eax
   1ae52:	48 8d 85 00 fe ff ff 	lea    -0x200(%rbp),%rax
   1ae59:	48 8d 15 40 d3 00 00 	lea    0xd340(%rip),%rdx        # 281a0 <g_3508+0x16c0>
   1ae60:	b9 3c 00 00 00       	mov    $0x3c,%ecx
   1ae65:	48 89 c7             	mov    %rax,%rdi
   1ae68:	48 89 d6             	mov    %rdx,%rsi
   1ae6b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1ae6e:	c7 85 c8 fd ff ff ff 	movl   $0xffffffff,-0x238(%rbp)
   1ae75:	ff ff ff 
   1ae78:	c6 85 c4 fd ff ff 92 	movb   $0x92,-0x23c(%rbp)
   1ae7f:	c6 85 c5 fd ff ff f3 	movb   $0xf3,-0x23b(%rbp)
   1ae86:	c7 85 cc fd ff ff a7 	movl   $0x5671b2a7,-0x234(%rbp)
   1ae8d:	b2 71 56 
   1ae90:	bf 01 00 00 00       	mov    $0x1,%edi
   1ae95:	e8 0c 00 ff ff       	callq  aea6 <safe_unary_minus_func_uint32_t_u>
   1ae9a:	0f b7 d0             	movzwl %ax,%edx
   1ae9d:	0f b6 85 a8 fd ff ff 	movzbl -0x258(%rbp),%eax
   1aea4:	89 d6                	mov    %edx,%esi
   1aea6:	89 c7                	mov    %eax,%edi
   1aea8:	e8 e1 fe fe ff       	callq  ad8e <safe_div_func_uint16_t_u_u>
   1aead:	89 c2                	mov    %eax,%edx
   1aeaf:	48 8b 05 ca d4 00 00 	mov    0xd4ca(%rip),%rax        # 28380 <g_64>
   1aeb6:	0f b7 d2             	movzwl %dx,%edx
   1aeb9:	89 10                	mov    %edx,(%rax)
   1aebb:	48 8b 05 be d4 00 00 	mov    0xd4be(%rip),%rax        # 28380 <g_64>
   1aec2:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   1aec8:	c6 85 b0 fd ff ff 0e 	movb   $0xe,-0x250(%rbp)
   1aecf:	e9 9f 01 00 00       	jmpq   1b073 <func_66+0x268>
   1aed4:	48 8d 85 00 fe ff ff 	lea    -0x200(%rbp),%rax
   1aedb:	48 05 a0 00 00 00    	add    $0xa0,%rax
   1aee1:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   1aee8:	48 8d 05 1d f0 00 00 	lea    0xf01d(%rip),%rax        # 29f0c <g_65>
   1aeef:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   1aef6:	48 8d 85 d0 fd ff ff 	lea    -0x230(%rbp),%rax
   1aefd:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   1af04:	66 c7 85 c6 fd ff ff 	movw   $0xffff,-0x23a(%rbp)
   1af0b:	ff ff 
   1af0d:	48 8d 05 40 31 00 00 	lea    0x3140(%rip),%rax        # 1e054 <g_136>
   1af14:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   1af1b:	48 8d 85 d8 fd ff ff 	lea    -0x228(%rbp),%rax
   1af22:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   1af29:	48 8d 05 78 91 00 00 	lea    0x9178(%rip),%rax        # 240a8 <g_143>
   1af30:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   1af37:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
   1af3e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1af45:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
   1af4c:	48 8b 10             	mov    (%rax),%rdx
   1af4f:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
   1af56:	48 89 10             	mov    %rdx,(%rax)
   1af59:	0f b6 05 d2 90 00 00 	movzbl 0x90d2(%rip),%eax        # 24032 <g_16>
   1af60:	0f be d0             	movsbl %al,%edx
   1af63:	8b 85 ac fd ff ff    	mov    -0x254(%rbp),%eax
   1af69:	39 c2                	cmp    %eax,%edx
   1af6b:	7c 10                	jl     1af7d <func_66+0x172>
   1af6d:	80 bd b0 fd ff ff 00 	cmpb   $0x0,-0x250(%rbp)
   1af74:	74 07                	je     1af7d <func_66+0x172>
   1af76:	b8 01 00 00 00       	mov    $0x1,%eax
   1af7b:	eb 05                	jmp    1af82 <func_66+0x177>
   1af7d:	b8 00 00 00 00       	mov    $0x0,%eax
   1af82:	0d dd 94 2b 20       	or     $0x202b94dd,%eax
   1af87:	89 c2                	mov    %eax,%edx
   1af89:	0f b6 8d a8 fd ff ff 	movzbl -0x258(%rbp),%ecx
   1af90:	48 8b 85 f8 fd ff ff 	mov    -0x208(%rbp),%rax
   1af97:	66 89 08             	mov    %cx,(%rax)
   1af9a:	48 8b 85 f8 fd ff ff 	mov    -0x208(%rbp),%rax
   1afa1:	0f b7 00             	movzwl (%rax),%eax
   1afa4:	0f b7 c0             	movzwl %ax,%eax
   1afa7:	89 d6                	mov    %edx,%esi
   1afa9:	89 c7                	mov    %eax,%edi
   1afab:	e8 98 fe fe ff       	callq  ae48 <safe_rshift_func_uint16_t_u_s>
   1afb0:	8b 05 56 ef 00 00    	mov    0xef56(%rip),%eax        # 29f0c <g_65>
   1afb6:	89 c2                	mov    %eax,%edx
   1afb8:	48 8b 05 89 90 00 00 	mov    0x9089(%rip),%rax        # 24048 <g_80+0x8>
   1afbf:	89 d6                	mov    %edx,%esi
   1afc1:	89 c7                	mov    %eax,%edi
   1afc3:	e8 08 ff fe ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   1afc8:	8b 05 3e ef 00 00    	mov    0xef3e(%rip),%eax        # 29f0c <g_65>
   1afce:	0f be c0             	movsbl %al,%eax
   1afd1:	be 07 00 00 00       	mov    $0x7,%esi
   1afd6:	89 c7                	mov    %eax,%edi
   1afd8:	e8 8f f3 fe ff       	callq  a36c <safe_rshift_func_int8_t_s_u>
   1afdd:	0f be d8             	movsbl %al,%ebx
   1afe0:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
   1afe7:	48 8d 95 ac fd ff ff 	lea    -0x254(%rbp),%rdx
   1afee:	48 89 10             	mov    %rdx,(%rax)
   1aff1:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
   1aff8:	48 8b 10             	mov    (%rax),%rdx
   1affb:	48 8d 85 ac fd ff ff 	lea    -0x254(%rbp),%rax
   1b002:	48 39 c2             	cmp    %rax,%rdx
   1b005:	0f 95 c0             	setne  %al
   1b008:	0f b6 d0             	movzbl %al,%edx
   1b00b:	66 81 bd c6 fd ff ff 	cmpw   $0xbd68,-0x23a(%rbp)
   1b012:	68 bd 
   1b014:	0f 95 c0             	setne  %al
   1b017:	0f b6 c0             	movzbl %al,%eax
   1b01a:	89 d6                	mov    %edx,%esi
   1b01c:	89 c7                	mov    %eax,%edi
   1b01e:	e8 ef f1 fe ff       	callq  a212 <safe_mul_func_int8_t_s_s>
   1b023:	88 85 c5 fd ff ff    	mov    %al,-0x23b(%rbp)
   1b029:	0f be 95 c5 fd ff ff 	movsbl -0x23b(%rbp),%edx
   1b030:	0f b7 05 63 90 00 00 	movzwl 0x9063(%rip),%eax        # 2409a <g_98>
   1b037:	98                   	cwtl   
   1b038:	39 c2                	cmp    %eax,%edx
   1b03a:	0f 9e c0             	setle  %al
   1b03d:	0f b6 c0             	movzbl %al,%eax
   1b040:	39 c3                	cmp    %eax,%ebx
   1b042:	0f 9f c0             	setg   %al
   1b045:	0f b6 c0             	movzbl %al,%eax
   1b048:	89 c2                	mov    %eax,%edx
   1b04a:	0f b7 05 bf ee 00 00 	movzwl 0xeebf(%rip),%eax        # 29f10 <g_144>
   1b051:	09 d0                	or     %edx,%eax
   1b053:	66 89 05 b6 ee 00 00 	mov    %ax,0xeeb6(%rip)        # 29f10 <g_144>
   1b05a:	0f b6 85 b0 fd ff ff 	movzbl -0x250(%rbp),%eax
   1b061:	be 01 00 00 00       	mov    $0x1,%esi
   1b066:	89 c7                	mov    %eax,%edi
   1b068:	e8 4b fe fe ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
   1b06d:	88 85 b0 fd ff ff    	mov    %al,-0x250(%rbp)
   1b073:	80 bd b0 fd ff ff 2e 	cmpb   $0x2e,-0x250(%rbp)
   1b07a:	0f 85 54 fe ff ff    	jne    1aed4 <func_66+0xc9>
   1b080:	8b 85 cc fd ff ff    	mov    -0x234(%rbp),%eax
   1b086:	48 98                	cltq   
   1b088:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   1b08c:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1b093:	00 00 
   1b095:	74 05                	je     1b09c <func_66+0x291>
   1b097:	e8 d4 ef fe ff       	callq  a070 <__stack_chk_fail@plt>
   1b09c:	48 81 c4 58 02 00 00 	add    $0x258,%rsp
   1b0a3:	5b                   	pop    %rbx
   1b0a4:	5d                   	pop    %rbp
   1b0a5:	c3                   	retq   

000000000001b0a6 <func_72>:
   1b0a6:	f3 0f 1e fa          	endbr64 
   1b0aa:	55                   	push   %rbp
   1b0ab:	48 89 e5             	mov    %rsp,%rbp
   1b0ae:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   1b0b2:	89 f0                	mov    %esi,%eax
   1b0b4:	88 45 e4             	mov    %al,-0x1c(%rbp)
   1b0b7:	48 8d 05 a2 8f 00 00 	lea    0x8fa2(%rip),%rax        # 24060 <g_86>
   1b0be:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1b0c2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1b0c6:	48 89 05 c3 d2 00 00 	mov    %rax,0xd2c3(%rip)        # 28390 <g_87>
   1b0cd:	48 8d 05 8c 8f 00 00 	lea    0x8f8c(%rip),%rax        # 24060 <g_86>
   1b0d4:	5d                   	pop    %rbp
   1b0d5:	c3                   	retq   

000000000001b0d6 <main>:
   1b0d6:	f3 0f 1e fa          	endbr64 
   1b0da:	55                   	push   %rbp
   1b0db:	48 89 e5             	mov    %rsp,%rbp
   1b0de:	48 83 ec 50          	sub    $0x50,%rsp
   1b0e2:	89 7d dc             	mov    %edi,-0x24(%rbp)
   1b0e5:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   1b0e9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1b0f0:	00 00 
   1b0f2:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1b0f6:	31 c0                	xor    %eax,%eax
   1b0f8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1b0ff:	83 7d dc 02          	cmpl   $0x2,-0x24(%rbp)
   1b103:	75 25                	jne    1b12a <main+0x54>
   1b105:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1b109:	48 83 c0 08          	add    $0x8,%rax
   1b10d:	48 8b 00             	mov    (%rax),%rax
   1b110:	48 8d 35 61 44 00 00 	lea    0x4461(%rip),%rsi        # 1f578 <g_3175+0x13d4>
   1b117:	48 89 c7             	mov    %rax,%rdi
   1b11a:	e8 71 ef fe ff       	callq  a090 <strcmp@plt>
   1b11f:	85 c0                	test   %eax,%eax
   1b121:	75 07                	jne    1b12a <main+0x54>
   1b123:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%rbp)
   1b12a:	e8 5a f0 fe ff       	callq  a189 <platform_main_begin>
   1b12f:	e8 64 04 ff ff       	callq  b598 <crc32_gentab>
   1b134:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
   1b138:	48 89 c7             	mov    %rax,%rdi
   1b13b:	e8 75 06 ff ff       	callq  b7b5 <func_1>
   1b140:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1b147:	eb 4f                	jmp    1b198 <main+0xc2>
   1b149:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b14c:	48 98                	cltq   
   1b14e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1b155:	00 
   1b156:	48 8d 05 cb 8e 00 00 	lea    0x8ecb(%rip),%rax        # 24028 <g_6>
   1b15d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1b161:	48 89 c1             	mov    %rax,%rcx
   1b164:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b167:	89 c2                	mov    %eax,%edx
   1b169:	48 8d 35 0a 44 00 00 	lea    0x440a(%rip),%rsi        # 1f57a <g_3175+0x13d6>
   1b170:	48 89 cf             	mov    %rcx,%rdi
   1b173:	e8 7b 05 ff ff       	callq  b6f3 <transparent_crc>
   1b178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1b17c:	74 16                	je     1b194 <main+0xbe>
   1b17e:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b181:	89 c6                	mov    %eax,%esi
   1b183:	48 8d 3d f7 43 00 00 	lea    0x43f7(%rip),%rdi        # 1f581 <g_3175+0x13dd>
   1b18a:	b8 00 00 00 00       	mov    $0x0,%eax
   1b18f:	e8 ec ee fe ff       	callq  a080 <printf@plt>
   1b194:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1b198:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
   1b19c:	7e ab                	jle    1b149 <main+0x73>
   1b19e:	0f b7 05 8b 8e 00 00 	movzwl 0x8e8b(%rip),%eax        # 24030 <g_8>
   1b1a5:	0f b7 c0             	movzwl %ax,%eax
   1b1a8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b1ab:	48 8d 35 dd 43 00 00 	lea    0x43dd(%rip),%rsi        # 1f58f <g_3175+0x13eb>
   1b1b2:	48 89 c7             	mov    %rax,%rdi
   1b1b5:	e8 39 05 ff ff       	callq  b6f3 <transparent_crc>
   1b1ba:	0f b6 05 71 8e 00 00 	movzbl 0x8e71(%rip),%eax        # 24032 <g_16>
   1b1c1:	48 0f be c0          	movsbq %al,%rax
   1b1c5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b1c8:	48 8d 35 c4 43 00 00 	lea    0x43c4(%rip),%rsi        # 1f593 <g_3175+0x13ef>
   1b1cf:	48 89 c7             	mov    %rax,%rdi
   1b1d2:	e8 1c 05 ff ff       	callq  b6f3 <transparent_crc>
   1b1d7:	8b 05 57 8e 00 00    	mov    0x8e57(%rip),%eax        # 24034 <g_34>
   1b1dd:	48 98                	cltq   
   1b1df:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b1e2:	48 8d 35 af 43 00 00 	lea    0x43af(%rip),%rsi        # 1f598 <g_3175+0x13f4>
   1b1e9:	48 89 c7             	mov    %rax,%rdi
   1b1ec:	e8 02 05 ff ff       	callq  b6f3 <transparent_crc>
   1b1f1:	8b 05 11 ed 00 00    	mov    0xed11(%rip),%eax        # 29f08 <g_36>
   1b1f7:	48 98                	cltq   
   1b1f9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b1fc:	48 8d 35 9a 43 00 00 	lea    0x439a(%rip),%rsi        # 1f59d <g_3175+0x13f9>
   1b203:	48 89 c7             	mov    %rax,%rdi
   1b206:	e8 e8 04 ff ff       	callq  b6f3 <transparent_crc>
   1b20b:	0f b7 05 26 8e 00 00 	movzwl 0x8e26(%rip),%eax        # 24038 <g_42>
   1b212:	0f b7 c0             	movzwl %ax,%eax
   1b215:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b218:	48 8d 35 83 43 00 00 	lea    0x4383(%rip),%rsi        # 1f5a2 <g_3175+0x13fe>
   1b21f:	48 89 c7             	mov    %rax,%rdi
   1b222:	e8 cc 04 ff ff       	callq  b6f3 <transparent_crc>
   1b227:	0f b7 05 0c 8e 00 00 	movzwl 0x8e0c(%rip),%eax        # 2403a <g_46>
   1b22e:	0f b7 c0             	movzwl %ax,%eax
   1b231:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b234:	48 8d 35 6c 43 00 00 	lea    0x436c(%rip),%rsi        # 1f5a7 <g_3175+0x1403>
   1b23b:	48 89 c7             	mov    %rax,%rdi
   1b23e:	e8 b0 04 ff ff       	callq  b6f3 <transparent_crc>
   1b243:	8b 05 c3 ec 00 00    	mov    0xecc3(%rip),%eax        # 29f0c <g_65>
   1b249:	48 98                	cltq   
   1b24b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b24e:	48 8d 35 57 43 00 00 	lea    0x4357(%rip),%rsi        # 1f5ac <g_3175+0x1408>
   1b255:	48 89 c7             	mov    %rax,%rdi
   1b258:	e8 96 04 ff ff       	callq  b6f3 <transparent_crc>
   1b25d:	8b 05 dd 8d 00 00    	mov    0x8ddd(%rip),%eax        # 24040 <g_80>
   1b263:	89 c1                	mov    %eax,%ecx
   1b265:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b268:	89 c2                	mov    %eax,%edx
   1b26a:	48 8d 35 40 43 00 00 	lea    0x4340(%rip),%rsi        # 1f5b1 <g_3175+0x140d>
   1b271:	48 89 cf             	mov    %rcx,%rdi
   1b274:	e8 7a 04 ff ff       	callq  b6f3 <transparent_crc>
   1b279:	48 8b 05 c8 8d 00 00 	mov    0x8dc8(%rip),%rax        # 24048 <g_80+0x8>
   1b280:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b283:	48 8d 35 32 43 00 00 	lea    0x4332(%rip),%rsi        # 1f5bc <g_3175+0x1418>
   1b28a:	48 89 c7             	mov    %rax,%rdi
   1b28d:	e8 61 04 ff ff       	callq  b6f3 <transparent_crc>
   1b292:	48 8b 05 b7 8d 00 00 	mov    0x8db7(%rip),%rax        # 24050 <g_80+0x10>
   1b299:	48 89 c1             	mov    %rax,%rcx
   1b29c:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b29f:	89 c2                	mov    %eax,%edx
   1b2a1:	48 8d 35 1f 43 00 00 	lea    0x431f(%rip),%rsi        # 1f5c7 <g_3175+0x1423>
   1b2a8:	48 89 cf             	mov    %rcx,%rdi
   1b2ab:	e8 43 04 ff ff       	callq  b6f3 <transparent_crc>
   1b2b0:	8b 05 aa 8d 00 00    	mov    0x8daa(%rip),%eax        # 24060 <g_86>
   1b2b6:	89 c1                	mov    %eax,%ecx
   1b2b8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b2bb:	89 c2                	mov    %eax,%edx
   1b2bd:	48 8d 35 0e 43 00 00 	lea    0x430e(%rip),%rsi        # 1f5d2 <g_3175+0x142e>
   1b2c4:	48 89 cf             	mov    %rcx,%rdi
   1b2c7:	e8 27 04 ff ff       	callq  b6f3 <transparent_crc>
   1b2cc:	48 8b 05 95 8d 00 00 	mov    0x8d95(%rip),%rax        # 24068 <g_86+0x8>
   1b2d3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b2d6:	48 8d 35 00 43 00 00 	lea    0x4300(%rip),%rsi        # 1f5dd <g_3175+0x1439>
   1b2dd:	48 89 c7             	mov    %rax,%rdi
   1b2e0:	e8 0e 04 ff ff       	callq  b6f3 <transparent_crc>
   1b2e5:	48 8b 05 84 8d 00 00 	mov    0x8d84(%rip),%rax        # 24070 <g_86+0x10>
   1b2ec:	48 89 c1             	mov    %rax,%rcx
   1b2ef:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b2f2:	89 c2                	mov    %eax,%edx
   1b2f4:	48 8d 35 ed 42 00 00 	lea    0x42ed(%rip),%rsi        # 1f5e8 <g_3175+0x1444>
   1b2fb:	48 89 cf             	mov    %rcx,%rdi
   1b2fe:	e8 f0 03 ff ff       	callq  b6f3 <transparent_crc>
   1b303:	8b 05 77 8d 00 00    	mov    0x8d77(%rip),%eax        # 24080 <g_88>
   1b309:	89 c1                	mov    %eax,%ecx
   1b30b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b30e:	89 c2                	mov    %eax,%edx
   1b310:	48 8d 35 dc 42 00 00 	lea    0x42dc(%rip),%rsi        # 1f5f3 <g_3175+0x144f>
   1b317:	48 89 cf             	mov    %rcx,%rdi
   1b31a:	e8 d4 03 ff ff       	callq  b6f3 <transparent_crc>
   1b31f:	48 8b 05 62 8d 00 00 	mov    0x8d62(%rip),%rax        # 24088 <g_88+0x8>
   1b326:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b329:	48 8d 35 ce 42 00 00 	lea    0x42ce(%rip),%rsi        # 1f5fe <g_3175+0x145a>
   1b330:	48 89 c7             	mov    %rax,%rdi
   1b333:	e8 bb 03 ff ff       	callq  b6f3 <transparent_crc>
   1b338:	48 8b 05 51 8d 00 00 	mov    0x8d51(%rip),%rax        # 24090 <g_88+0x10>
   1b33f:	48 89 c1             	mov    %rax,%rcx
   1b342:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b345:	89 c2                	mov    %eax,%edx
   1b347:	48 8d 35 bb 42 00 00 	lea    0x42bb(%rip),%rsi        # 1f609 <g_3175+0x1465>
   1b34e:	48 89 cf             	mov    %rcx,%rdi
   1b351:	e8 9d 03 ff ff       	callq  b6f3 <transparent_crc>
   1b356:	0f b7 05 3b 8d 00 00 	movzwl 0x8d3b(%rip),%eax        # 24098 <g_96>
   1b35d:	48 0f bf c0          	movswq %ax,%rax
   1b361:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b364:	48 8d 35 a9 42 00 00 	lea    0x42a9(%rip),%rsi        # 1f614 <g_3175+0x1470>
   1b36b:	48 89 c7             	mov    %rax,%rdi
   1b36e:	e8 80 03 ff ff       	callq  b6f3 <transparent_crc>
   1b373:	0f b7 05 20 8d 00 00 	movzwl 0x8d20(%rip),%eax        # 2409a <g_98>
   1b37a:	48 0f bf c0          	movswq %ax,%rax
   1b37e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b381:	48 8d 35 91 42 00 00 	lea    0x4291(%rip),%rsi        # 1f619 <g_3175+0x1475>
   1b388:	48 89 c7             	mov    %rax,%rdi
   1b38b:	e8 63 03 ff ff       	callq  b6f3 <transparent_crc>
   1b390:	48 8b 05 09 8d 00 00 	mov    0x8d09(%rip),%rax        # 240a0 <g_101>
   1b397:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b39a:	48 8d 35 7d 42 00 00 	lea    0x427d(%rip),%rsi        # 1f61e <g_3175+0x147a>
   1b3a1:	48 89 c7             	mov    %rax,%rdi
   1b3a4:	e8 4a 03 ff ff       	callq  b6f3 <transparent_crc>
   1b3a9:	b8 15 92 07 e8       	mov    $0xe8079215,%eax
   1b3ae:	48 98                	cltq   
   1b3b0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b3b3:	48 8d 35 6a 42 00 00 	lea    0x426a(%rip),%rsi        # 1f624 <g_3175+0x1480>
   1b3ba:	48 89 c7             	mov    %rax,%rdi
   1b3bd:	e8 31 03 ff ff       	callq  b6f3 <transparent_crc>
   1b3c2:	0f b7 05 df 8c 00 00 	movzwl 0x8cdf(%rip),%eax        # 240a8 <g_143>
   1b3c9:	0f b7 c0             	movzwl %ax,%eax
   1b3cc:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b3cf:	48 8d 35 54 42 00 00 	lea    0x4254(%rip),%rsi        # 1f62a <g_3175+0x1486>
   1b3d6:	48 89 c7             	mov    %rax,%rdi
   1b3d9:	e8 15 03 ff ff       	callq  b6f3 <transparent_crc>
   1b3de:	0f b7 05 2b eb 00 00 	movzwl 0xeb2b(%rip),%eax        # 29f10 <g_144>
   1b3e5:	48 0f bf c0          	movswq %ax,%rax
   1b3e9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b3ec:	48 8d 35 3d 42 00 00 	lea    0x423d(%rip),%rsi        # 1f630 <g_3175+0x148c>
   1b3f3:	48 89 c7             	mov    %rax,%rdi
   1b3f6:	e8 f8 02 ff ff       	callq  b6f3 <transparent_crc>
   1b3fb:	8b 05 ab 8c 00 00    	mov    0x8cab(%rip),%eax        # 240ac <g_188>
   1b401:	48 98                	cltq   
   1b403:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b406:	48 8d 35 29 42 00 00 	lea    0x4229(%rip),%rsi        # 1f636 <g_3175+0x1492>
   1b40d:	48 89 c7             	mov    %rax,%rdi
   1b410:	e8 de 02 ff ff       	callq  b6f3 <transparent_crc>
   1b415:	8b 05 95 8c 00 00    	mov    0x8c95(%rip),%eax        # 240b0 <g_209>
   1b41b:	89 c1                	mov    %eax,%ecx
   1b41d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b420:	89 c2                	mov    %eax,%edx
   1b422:	48 8d 35 13 42 00 00 	lea    0x4213(%rip),%rsi        # 1f63c <g_3175+0x1498>
   1b429:	48 89 cf             	mov    %rcx,%rdi
   1b42c:	e8 c2 02 ff ff       	callq  b6f3 <transparent_crc>
   1b431:	48 8b 05 80 8c 00 00 	mov    0x8c80(%rip),%rax        # 240b8 <g_209+0x8>
   1b438:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b43b:	48 8d 35 03 42 00 00 	lea    0x4203(%rip),%rsi        # 1f645 <g_3175+0x14a1>
   1b442:	48 89 c7             	mov    %rax,%rdi
   1b445:	e8 a9 02 ff ff       	callq  b6f3 <transparent_crc>
   1b44a:	48 8b 05 6f 8c 00 00 	mov    0x8c6f(%rip),%rax        # 240c0 <g_209+0x10>
   1b451:	48 89 c1             	mov    %rax,%rcx
   1b454:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b457:	89 c2                	mov    %eax,%edx
   1b459:	48 8d 35 ee 41 00 00 	lea    0x41ee(%rip),%rsi        # 1f64e <g_3175+0x14aa>
   1b460:	48 89 cf             	mov    %rcx,%rdi
   1b463:	e8 8b 02 ff ff       	callq  b6f3 <transparent_crc>
   1b468:	0f b6 05 59 8c 00 00 	movzbl 0x8c59(%rip),%eax        # 240c8 <g_213>
   1b46f:	0f b6 c0             	movzbl %al,%eax
   1b472:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b475:	48 8d 35 db 41 00 00 	lea    0x41db(%rip),%rsi        # 1f657 <g_3175+0x14b3>
   1b47c:	48 89 c7             	mov    %rax,%rdi
   1b47f:	e8 6f 02 ff ff       	callq  b6f3 <transparent_crc>
   1b484:	8b 05 46 8c 00 00    	mov    0x8c46(%rip),%eax        # 240d0 <g_250>
   1b48a:	89 c1                	mov    %eax,%ecx
   1b48c:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b48f:	89 c2                	mov    %eax,%edx
   1b491:	48 8d 35 c5 41 00 00 	lea    0x41c5(%rip),%rsi        # 1f65d <g_3175+0x14b9>
   1b498:	48 89 cf             	mov    %rcx,%rdi
   1b49b:	e8 53 02 ff ff       	callq  b6f3 <transparent_crc>
   1b4a0:	48 8b 05 31 8c 00 00 	mov    0x8c31(%rip),%rax        # 240d8 <g_250+0x8>
   1b4a7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b4aa:	48 8d 35 b5 41 00 00 	lea    0x41b5(%rip),%rsi        # 1f666 <g_3175+0x14c2>
   1b4b1:	48 89 c7             	mov    %rax,%rdi
   1b4b4:	e8 3a 02 ff ff       	callq  b6f3 <transparent_crc>
   1b4b9:	48 8b 05 20 8c 00 00 	mov    0x8c20(%rip),%rax        # 240e0 <g_250+0x10>
   1b4c0:	48 89 c1             	mov    %rax,%rcx
   1b4c3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b4c6:	89 c2                	mov    %eax,%edx
   1b4c8:	48 8d 35 a0 41 00 00 	lea    0x41a0(%rip),%rsi        # 1f66f <g_3175+0x14cb>
   1b4cf:	48 89 cf             	mov    %rcx,%rdi
