


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   14ac5:	48 8d 35 76 2b 00 00 	lea    0x2b76(%rip),%rsi        # 17642 <g_1416+0x153a>
   14acc:	48 89 c7             	mov    %rax,%rdi
   14acf:	e8 1f 2c ff ff       	callq  76f3 <transparent_crc>
   14ad4:	0f b7 05 45 6b 00 00 	movzwl 0x6b45(%rip),%eax        # 1b620 <g_1264>
   14adb:	48 0f bf c0          	movswq %ax,%rax
   14adf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14ae2:	48 8d 35 63 2b 00 00 	lea    0x2b63(%rip),%rsi        # 1764c <g_1416+0x1544>
   14ae9:	48 89 c7             	mov    %rax,%rdi
   14aec:	e8 02 2c ff ff       	callq  76f3 <transparent_crc>
   14af1:	8b 05 2d 6b 00 00    	mov    0x6b2d(%rip),%eax        # 1b624 <g_1264+0x4>
   14af7:	89 c1                	mov    %eax,%ecx
   14af9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14afc:	89 c2                	mov    %eax,%edx
   14afe:	48 8d 35 51 2b 00 00 	lea    0x2b51(%rip),%rsi        # 17656 <g_1416+0x154e>
   14b05:	48 89 cf             	mov    %rcx,%rdi
   14b08:	e8 e6 2b ff ff       	callq  76f3 <transparent_crc>
   14b0d:	8b 05 15 6b 00 00    	mov    0x6b15(%rip),%eax        # 1b628 <g_1264+0x8>
   14b13:	48 98                	cltq   
   14b15:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14b18:	48 8d 35 41 2b 00 00 	lea    0x2b41(%rip),%rsi        # 17660 <g_1416+0x1558>
   14b1f:	48 89 c7             	mov    %rax,%rdi
   14b22:	e8 cc 2b ff ff       	callq  76f3 <transparent_crc>
   14b27:	8b 05 ff 6a 00 00    	mov    0x6aff(%rip),%eax        # 1b62c <g_1264+0xc>
   14b2d:	48 98                	cltq   
   14b2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14b32:	48 8d 35 31 2b 00 00 	lea    0x2b31(%rip),%rsi        # 1766a <g_1416+0x1562>
   14b39:	48 89 c7             	mov    %rax,%rdi
   14b3c:	e8 b2 2b ff ff       	callq  76f3 <transparent_crc>
   14b41:	0f b6 05 e8 6a 00 00 	movzbl 0x6ae8(%rip),%eax        # 1b630 <g_1264+0x10>
   14b48:	0f b6 c0             	movzbl %al,%eax
   14b4b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14b4e:	48 8d 35 1f 2b 00 00 	lea    0x2b1f(%rip),%rsi        # 17674 <g_1416+0x156c>
   14b55:	48 89 c7             	mov    %rax,%rdi
   14b58:	e8 96 2b ff ff       	callq  76f3 <transparent_crc>
   14b5d:	0f b6 05 cd 6a 00 00 	movzbl 0x6acd(%rip),%eax        # 1b631 <g_1264+0x11>
   14b64:	48 0f be c0          	movsbq %al,%rax
   14b68:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14b6b:	48 8d 35 0c 2b 00 00 	lea    0x2b0c(%rip),%rsi        # 1767e <g_1416+0x1576>
   14b72:	48 89 c7             	mov    %rax,%rdi
   14b75:	e8 79 2b ff ff       	callq  76f3 <transparent_crc>
   14b7a:	48 8b 05 b7 6a 00 00 	mov    0x6ab7(%rip),%rax        # 1b638 <g_1264+0x18>
   14b81:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14b84:	48 8d 35 fd 2a 00 00 	lea    0x2afd(%rip),%rsi        # 17688 <g_1416+0x1580>
   14b8b:	48 89 c7             	mov    %rax,%rdi
   14b8e:	e8 60 2b ff ff       	callq  76f3 <transparent_crc>
   14b93:	48 8b 05 a6 6a 00 00 	mov    0x6aa6(%rip),%rax        # 1b640 <g_1264+0x20>
   14b9a:	48 89 c1             	mov    %rax,%rcx
   14b9d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14ba0:	89 c2                	mov    %eax,%edx
   14ba2:	48 8d 35 e9 2a 00 00 	lea    0x2ae9(%rip),%rsi        # 17692 <g_1416+0x158a>
   14ba9:	48 89 cf             	mov    %rcx,%rdi
   14bac:	e8 42 2b ff ff       	callq  76f3 <transparent_crc>
   14bb1:	8b 05 69 95 00 00    	mov    0x9569(%rip),%eax        # 1e120 <g_1334>
   14bb7:	89 c1                	mov    %eax,%ecx
   14bb9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14bbc:	89 c2                	mov    %eax,%edx
   14bbe:	48 8d 35 d7 2a 00 00 	lea    0x2ad7(%rip),%rsi        # 1769c <g_1416+0x1594>
   14bc5:	48 89 cf             	mov    %rcx,%rdi
   14bc8:	e8 26 2b ff ff       	callq  76f3 <transparent_crc>
   14bcd:	0f b7 05 7c 6a 00 00 	movzwl 0x6a7c(%rip),%eax        # 1b650 <g_1391>
   14bd4:	0f b7 c0             	movzwl %ax,%eax
   14bd7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14bda:	48 8d 35 c2 2a 00 00 	lea    0x2ac2(%rip),%rsi        # 176a3 <g_1416+0x159b>
   14be1:	48 89 c7             	mov    %rax,%rdi
   14be4:	e8 0a 2b ff ff       	callq  76f3 <transparent_crc>
   14be9:	8b 05 65 6a 00 00    	mov    0x6a65(%rip),%eax        # 1b654 <g_1391+0x4>
   14bef:	48 98                	cltq   
   14bf1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14bf4:	48 8d 35 b2 2a 00 00 	lea    0x2ab2(%rip),%rsi        # 176ad <g_1416+0x15a5>
   14bfb:	48 89 c7             	mov    %rax,%rdi
   14bfe:	e8 f0 2a ff ff       	callq  76f3 <transparent_crc>
   14c03:	8b 05 4f 6a 00 00    	mov    0x6a4f(%rip),%eax        # 1b658 <g_1391+0x8>
   14c09:	89 c1                	mov    %eax,%ecx
   14c0b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14c0e:	89 c2                	mov    %eax,%edx
   14c10:	48 8d 35 a0 2a 00 00 	lea    0x2aa0(%rip),%rsi        # 176b7 <g_1416+0x15af>
   14c17:	48 89 cf             	mov    %rcx,%rdi
   14c1a:	e8 d4 2a ff ff       	callq  76f3 <transparent_crc>
   14c1f:	0f b7 05 36 6a 00 00 	movzwl 0x6a36(%rip),%eax        # 1b65c <g_1391+0xc>
   14c26:	48 0f bf c0          	movswq %ax,%rax
   14c2a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14c2d:	48 8d 35 8d 2a 00 00 	lea    0x2a8d(%rip),%rsi        # 176c1 <g_1416+0x15b9>
   14c34:	48 89 c7             	mov    %rax,%rdi
   14c37:	e8 b7 2a ff ff       	callq  76f3 <transparent_crc>
   14c3c:	8b 05 1e 6a 00 00    	mov    0x6a1e(%rip),%eax        # 1b660 <g_1391+0x10>
   14c42:	89 c1                	mov    %eax,%ecx
   14c44:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14c47:	89 c2                	mov    %eax,%edx
   14c49:	48 8d 35 7b 2a 00 00 	lea    0x2a7b(%rip),%rsi        # 176cb <g_1416+0x15c3>
   14c50:	48 89 cf             	mov    %rcx,%rdi
   14c53:	e8 9b 2a ff ff       	callq  76f3 <transparent_crc>
   14c58:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14c5f:	eb 49                	jmp    14caa <main+0x1d1b>
   14c61:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14c64:	48 98                	cltq   
   14c66:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   14c6a:	48 8d 05 f7 69 00 00 	lea    0x69f7(%rip),%rax        # 1b668 <g_1415>
   14c71:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   14c75:	0f b7 c0             	movzwl %ax,%eax
   14c78:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14c7b:	48 8d 35 53 2a 00 00 	lea    0x2a53(%rip),%rsi        # 176d5 <g_1416+0x15cd>
   14c82:	48 89 c7             	mov    %rax,%rdi
   14c85:	e8 69 2a ff ff       	callq  76f3 <transparent_crc>
   14c8a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14c8e:	74 16                	je     14ca6 <main+0x1d17>
   14c90:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14c93:	89 c6                	mov    %eax,%esi
   14c95:	48 8d 3d 41 24 00 00 	lea    0x2441(%rip),%rdi        # 170dd <g_1416+0xfd5>
   14c9c:	b8 00 00 00 00       	mov    $0x0,%eax
   14ca1:	e8 da 13 ff ff       	callq  6080 <printf@plt>
   14ca6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14caa:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   14cae:	7e b1                	jle    14c61 <main+0x1cd2>
   14cb0:	48 b9 21 8b 5b 7a 0c 	movabs $0xf6d6a90c7a5b8b21,%rcx
   14cb7:	a9 d6 f6 
   14cba:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14cbd:	89 c2                	mov    %eax,%edx
   14cbf:	48 8d 35 19 2a 00 00 	lea    0x2a19(%rip),%rsi        # 176df <g_1416+0x15d7>
   14cc6:	48 89 cf             	mov    %rcx,%rdi
   14cc9:	e8 25 2a ff ff       	callq  76f3 <transparent_crc>
   14cce:	8b 05 9c 69 00 00    	mov    0x699c(%rip),%eax        # 1b670 <g_1450>
   14cd4:	48 98                	cltq   
   14cd6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14cd9:	48 8d 35 06 2a 00 00 	lea    0x2a06(%rip),%rsi        # 176e6 <g_1416+0x15de>
   14ce0:	48 89 c7             	mov    %rax,%rdi
   14ce3:	e8 0b 2a ff ff       	callq  76f3 <transparent_crc>
   14ce8:	0f b6 05 85 69 00 00 	movzbl 0x6985(%rip),%eax        # 1b674 <g_1536>
   14cef:	48 0f be c0          	movsbq %al,%rax
   14cf3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14cf6:	48 8d 35 f0 29 00 00 	lea    0x29f0(%rip),%rsi        # 176ed <g_1416+0x15e5>
   14cfd:	48 89 c7             	mov    %rax,%rdi
   14d00:	e8 ee 29 ff ff       	callq  76f3 <transparent_crc>
   14d05:	0f b7 05 74 69 00 00 	movzwl 0x6974(%rip),%eax        # 1b680 <g_1563>
   14d0c:	0f b7 c0             	movzwl %ax,%eax
   14d0f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14d12:	48 8d 35 db 29 00 00 	lea    0x29db(%rip),%rsi        # 176f4 <g_1416+0x15ec>
   14d19:	48 89 c7             	mov    %rax,%rdi
   14d1c:	e8 d2 29 ff ff       	callq  76f3 <transparent_crc>
   14d21:	8b 05 5d 69 00 00    	mov    0x695d(%rip),%eax        # 1b684 <g_1563+0x4>
   14d27:	48 98                	cltq   
   14d29:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14d2c:	48 8d 35 cb 29 00 00 	lea    0x29cb(%rip),%rsi        # 176fe <g_1416+0x15f6>
   14d33:	48 89 c7             	mov    %rax,%rdi
   14d36:	e8 b8 29 ff ff       	callq  76f3 <transparent_crc>
   14d3b:	8b 05 47 69 00 00    	mov    0x6947(%rip),%eax        # 1b688 <g_1563+0x8>
   14d41:	89 c1                	mov    %eax,%ecx
   14d43:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14d46:	89 c2                	mov    %eax,%edx
   14d48:	48 8d 35 b9 29 00 00 	lea    0x29b9(%rip),%rsi        # 17708 <g_1416+0x1600>
   14d4f:	48 89 cf             	mov    %rcx,%rdi
   14d52:	e8 9c 29 ff ff       	callq  76f3 <transparent_crc>
   14d57:	0f b7 05 2e 69 00 00 	movzwl 0x692e(%rip),%eax        # 1b68c <g_1563+0xc>
   14d5e:	48 0f bf c0          	movswq %ax,%rax
   14d62:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14d65:	48 8d 35 a6 29 00 00 	lea    0x29a6(%rip),%rsi        # 17712 <g_1416+0x160a>
   14d6c:	48 89 c7             	mov    %rax,%rdi
   14d6f:	e8 7f 29 ff ff       	callq  76f3 <transparent_crc>
   14d74:	8b 05 16 69 00 00    	mov    0x6916(%rip),%eax        # 1b690 <g_1563+0x10>
   14d7a:	89 c1                	mov    %eax,%ecx
   14d7c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14d7f:	89 c2                	mov    %eax,%edx
   14d81:	48 8d 35 94 29 00 00 	lea    0x2994(%rip),%rsi        # 1771c <g_1416+0x1614>
   14d88:	48 89 cf             	mov    %rcx,%rdi
   14d8b:	e8 63 29 ff ff       	callq  76f3 <transparent_crc>
   14d90:	0f b7 05 09 69 00 00 	movzwl 0x6909(%rip),%eax        # 1b6a0 <g_1620>
   14d97:	48 0f bf c0          	movswq %ax,%rax
   14d9b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14d9e:	48 8d 35 81 29 00 00 	lea    0x2981(%rip),%rsi        # 17726 <g_1416+0x161e>
   14da5:	48 89 c7             	mov    %rax,%rdi
   14da8:	e8 46 29 ff ff       	callq  76f3 <transparent_crc>
   14dad:	8b 05 f1 68 00 00    	mov    0x68f1(%rip),%eax        # 1b6a4 <g_1620+0x4>
   14db3:	89 c1                	mov    %eax,%ecx
   14db5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14db8:	89 c2                	mov    %eax,%edx
   14dba:	48 8d 35 6f 29 00 00 	lea    0x296f(%rip),%rsi        # 17730 <g_1416+0x1628>
   14dc1:	48 89 cf             	mov    %rcx,%rdi
   14dc4:	e8 2a 29 ff ff       	callq  76f3 <transparent_crc>
   14dc9:	8b 05 d9 68 00 00    	mov    0x68d9(%rip),%eax        # 1b6a8 <g_1620+0x8>
   14dcf:	48 98                	cltq   
   14dd1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14dd4:	48 8d 35 5f 29 00 00 	lea    0x295f(%rip),%rsi        # 1773a <g_1416+0x1632>
   14ddb:	48 89 c7             	mov    %rax,%rdi
   14dde:	e8 10 29 ff ff       	callq  76f3 <transparent_crc>
   14de3:	8b 05 c3 68 00 00    	mov    0x68c3(%rip),%eax        # 1b6ac <g_1620+0xc>
   14de9:	48 98                	cltq   
   14deb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14dee:	48 8d 35 4f 29 00 00 	lea    0x294f(%rip),%rsi        # 17744 <g_1416+0x163c>
   14df5:	48 89 c7             	mov    %rax,%rdi
   14df8:	e8 f6 28 ff ff       	callq  76f3 <transparent_crc>
   14dfd:	0f b6 05 ac 68 00 00 	movzbl 0x68ac(%rip),%eax        # 1b6b0 <g_1620+0x10>
   14e04:	0f b6 c0             	movzbl %al,%eax
   14e07:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14e0a:	48 8d 35 3d 29 00 00 	lea    0x293d(%rip),%rsi        # 1774e <g_1416+0x1646>
   14e11:	48 89 c7             	mov    %rax,%rdi
   14e14:	e8 da 28 ff ff       	callq  76f3 <transparent_crc>
   14e19:	0f b6 05 91 68 00 00 	movzbl 0x6891(%rip),%eax        # 1b6b1 <g_1620+0x11>
   14e20:	48 0f be c0          	movsbq %al,%rax
   14e24:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14e27:	48 8d 35 2a 29 00 00 	lea    0x292a(%rip),%rsi        # 17758 <g_1416+0x1650>
   14e2e:	48 89 c7             	mov    %rax,%rdi
   14e31:	e8 bd 28 ff ff       	callq  76f3 <transparent_crc>
   14e36:	48 8b 05 7b 68 00 00 	mov    0x687b(%rip),%rax        # 1b6b8 <g_1620+0x18>
   14e3d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14e40:	48 8d 35 1b 29 00 00 	lea    0x291b(%rip),%rsi        # 17762 <g_1416+0x165a>
   14e47:	48 89 c7             	mov    %rax,%rdi
   14e4a:	e8 a4 28 ff ff       	callq  76f3 <transparent_crc>
   14e4f:	48 8b 05 6a 68 00 00 	mov    0x686a(%rip),%rax        # 1b6c0 <g_1620+0x20>
   14e56:	48 89 c1             	mov    %rax,%rcx
   14e59:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14e5c:	89 c2                	mov    %eax,%edx
   14e5e:	48 8d 35 07 29 00 00 	lea    0x2907(%rip),%rsi        # 1776c <g_1416+0x1664>
   14e65:	48 89 cf             	mov    %rcx,%rdi
   14e68:	e8 86 28 ff ff       	callq  76f3 <transparent_crc>
   14e6d:	8b 05 5d 68 00 00    	mov    0x685d(%rip),%eax        # 1b6d0 <g_1623>
   14e73:	48 98                	cltq   
   14e75:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14e78:	48 8d 35 f7 28 00 00 	lea    0x28f7(%rip),%rsi        # 17776 <g_1416+0x166e>
   14e7f:	48 89 c7             	mov    %rax,%rdi
   14e82:	e8 6c 28 ff ff       	callq  76f3 <transparent_crc>
   14e87:	8b 05 47 68 00 00    	mov    0x6847(%rip),%eax        # 1b6d4 <g_1623+0x4>
   14e8d:	89 c1                	mov    %eax,%ecx
   14e8f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14e92:	89 c2                	mov    %eax,%edx
   14e94:	48 8d 35 e5 28 00 00 	lea    0x28e5(%rip),%rsi        # 17780 <g_1416+0x1678>
   14e9b:	48 89 cf             	mov    %rcx,%rdi
   14e9e:	e8 50 28 ff ff       	callq  76f3 <transparent_crc>
   14ea3:	48 8b 05 2e 68 00 00 	mov    0x682e(%rip),%rax        # 1b6d8 <g_1623+0x8>
   14eaa:	48 89 c1             	mov    %rax,%rcx
   14ead:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14eb0:	89 c2                	mov    %eax,%edx
   14eb2:	48 8d 35 d1 28 00 00 	lea    0x28d1(%rip),%rsi        # 1778a <g_1416+0x1682>
   14eb9:	48 89 cf             	mov    %rcx,%rdi
   14ebc:	e8 32 28 ff ff       	callq  76f3 <transparent_crc>
   14ec1:	8b 05 19 68 00 00    	mov    0x6819(%rip),%eax        # 1b6e0 <g_1623+0x10>
   14ec7:	89 c1                	mov    %eax,%ecx
   14ec9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14ecc:	89 c2                	mov    %eax,%edx
   14ece:	48 8d 35 bf 28 00 00 	lea    0x28bf(%rip),%rsi        # 17794 <g_1416+0x168c>
   14ed5:	48 89 cf             	mov    %rcx,%rdi
   14ed8:	e8 16 28 ff ff       	callq  76f3 <transparent_crc>
   14edd:	8b 05 01 68 00 00    	mov    0x6801(%rip),%eax        # 1b6e4 <g_1623+0x14>
   14ee3:	48 98                	cltq   
   14ee5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14ee8:	48 8d 35 af 28 00 00 	lea    0x28af(%rip),%rsi        # 1779e <g_1416+0x1696>
   14eef:	48 89 c7             	mov    %rax,%rdi
   14ef2:	e8 fc 27 ff ff       	callq  76f3 <transparent_crc>
   14ef7:	8b 05 eb 67 00 00    	mov    0x67eb(%rip),%eax        # 1b6e8 <g_1632>
   14efd:	89 c1                	mov    %eax,%ecx
   14eff:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14f02:	89 c2                	mov    %eax,%edx
   14f04:	48 8d 35 9d 28 00 00 	lea    0x289d(%rip),%rsi        # 177a8 <g_1416+0x16a0>
   14f0b:	48 89 cf             	mov    %rcx,%rdi
   14f0e:	e8 e0 27 ff ff       	callq  76f3 <transparent_crc>
   14f13:	0f b7 05 e6 67 00 00 	movzwl 0x67e6(%rip),%eax        # 1b700 <g_1633>
   14f1a:	48 0f bf c0          	movswq %ax,%rax
   14f1e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14f21:	48 8d 35 87 28 00 00 	lea    0x2887(%rip),%rsi        # 177af <g_1416+0x16a7>
   14f28:	48 89 c7             	mov    %rax,%rdi
   14f2b:	e8 c3 27 ff ff       	callq  76f3 <transparent_crc>
   14f30:	8b 05 ce 67 00 00    	mov    0x67ce(%rip),%eax        # 1b704 <g_1633+0x4>
   14f36:	89 c1                	mov    %eax,%ecx
   14f38:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14f3b:	89 c2                	mov    %eax,%edx
   14f3d:	48 8d 35 75 28 00 00 	lea    0x2875(%rip),%rsi        # 177b9 <g_1416+0x16b1>
   14f44:	48 89 cf             	mov    %rcx,%rdi
   14f47:	e8 a7 27 ff ff       	callq  76f3 <transparent_crc>
   14f4c:	8b 05 b6 67 00 00    	mov    0x67b6(%rip),%eax        # 1b708 <g_1633+0x8>
   14f52:	48 98                	cltq   
   14f54:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14f57:	48 8d 35 65 28 00 00 	lea    0x2865(%rip),%rsi        # 177c3 <g_1416+0x16bb>
   14f5e:	48 89 c7             	mov    %rax,%rdi
   14f61:	e8 8d 27 ff ff       	callq  76f3 <transparent_crc>
   14f66:	8b 05 a0 67 00 00    	mov    0x67a0(%rip),%eax        # 1b70c <g_1633+0xc>
   14f6c:	48 98                	cltq   
   14f6e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14f71:	48 8d 35 55 28 00 00 	lea    0x2855(%rip),%rsi        # 177cd <g_1416+0x16c5>
   14f78:	48 89 c7             	mov    %rax,%rdi
   14f7b:	e8 73 27 ff ff       	callq  76f3 <transparent_crc>
   14f80:	0f b6 05 89 67 00 00 	movzbl 0x6789(%rip),%eax        # 1b710 <g_1633+0x10>
   14f87:	0f b6 c0             	movzbl %al,%eax
   14f8a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14f8d:	48 8d 35 43 28 00 00 	lea    0x2843(%rip),%rsi        # 177d7 <g_1416+0x16cf>
   14f94:	48 89 c7             	mov    %rax,%rdi
   14f97:	e8 57 27 ff ff       	callq  76f3 <transparent_crc>
   14f9c:	0f b6 05 6e 67 00 00 	movzbl 0x676e(%rip),%eax        # 1b711 <g_1633+0x11>
   14fa3:	48 0f be c0          	movsbq %al,%rax
   14fa7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14faa:	48 8d 35 30 28 00 00 	lea    0x2830(%rip),%rsi        # 177e1 <g_1416+0x16d9>
   14fb1:	48 89 c7             	mov    %rax,%rdi
   14fb4:	e8 3a 27 ff ff       	callq  76f3 <transparent_crc>
   14fb9:	48 8b 05 58 67 00 00 	mov    0x6758(%rip),%rax        # 1b718 <g_1633+0x18>
   14fc0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14fc3:	48 8d 35 21 28 00 00 	lea    0x2821(%rip),%rsi        # 177eb <g_1416+0x16e3>
   14fca:	48 89 c7             	mov    %rax,%rdi
   14fcd:	e8 21 27 ff ff       	callq  76f3 <transparent_crc>
   14fd2:	48 8b 05 47 67 00 00 	mov    0x6747(%rip),%rax        # 1b720 <g_1633+0x20>
   14fd9:	48 89 c1             	mov    %rax,%rcx
   14fdc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14fdf:	89 c2                	mov    %eax,%edx
   14fe1:	48 8d 35 0d 28 00 00 	lea    0x280d(%rip),%rsi        # 177f5 <g_1416+0x16ed>
   14fe8:	48 89 cf             	mov    %rcx,%rdi
   14feb:	e8 03 27 ff ff       	callq  76f3 <transparent_crc>
   14ff0:	0f b7 05 49 67 00 00 	movzwl 0x6749(%rip),%eax        # 1b740 <g_1669>
   14ff7:	48 0f bf c0          	movswq %ax,%rax
   14ffb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14ffe:	48 8d 35 fa 27 00 00 	lea    0x27fa(%rip),%rsi        # 177ff <g_1416+0x16f7>
   15005:	48 89 c7             	mov    %rax,%rdi
   15008:	e8 e6 26 ff ff       	callq  76f3 <transparent_crc>
   1500d:	8b 05 31 67 00 00    	mov    0x6731(%rip),%eax        # 1b744 <g_1669+0x4>
   15013:	89 c1                	mov    %eax,%ecx
   15015:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15018:	89 c2                	mov    %eax,%edx
   1501a:	48 8d 35 e8 27 00 00 	lea    0x27e8(%rip),%rsi        # 17809 <g_1416+0x1701>
   15021:	48 89 cf             	mov    %rcx,%rdi
   15024:	e8 ca 26 ff ff       	callq  76f3 <transparent_crc>
   15029:	8b 05 19 67 00 00    	mov    0x6719(%rip),%eax        # 1b748 <g_1669+0x8>
   1502f:	48 98                	cltq   
   15031:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15034:	48 8d 35 d8 27 00 00 	lea    0x27d8(%rip),%rsi        # 17813 <g_1416+0x170b>
   1503b:	48 89 c7             	mov    %rax,%rdi
   1503e:	e8 b0 26 ff ff       	callq  76f3 <transparent_crc>
   15043:	8b 05 03 67 00 00    	mov    0x6703(%rip),%eax        # 1b74c <g_1669+0xc>
   15049:	48 98                	cltq   
   1504b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1504e:	48 8d 35 c8 27 00 00 	lea    0x27c8(%rip),%rsi        # 1781d <g_1416+0x1715>
   15055:	48 89 c7             	mov    %rax,%rdi
   15058:	e8 96 26 ff ff       	callq  76f3 <transparent_crc>
   1505d:	0f b6 05 ec 66 00 00 	movzbl 0x66ec(%rip),%eax        # 1b750 <g_1669+0x10>
   15064:	0f b6 c0             	movzbl %al,%eax
   15067:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1506a:	48 8d 35 b6 27 00 00 	lea    0x27b6(%rip),%rsi        # 17827 <g_1416+0x171f>
   15071:	48 89 c7             	mov    %rax,%rdi
   15074:	e8 7a 26 ff ff       	callq  76f3 <transparent_crc>
   15079:	0f b6 05 d1 66 00 00 	movzbl 0x66d1(%rip),%eax        # 1b751 <g_1669+0x11>
   15080:	48 0f be c0          	movsbq %al,%rax
   15084:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15087:	48 8d 35 a3 27 00 00 	lea    0x27a3(%rip),%rsi        # 17831 <g_1416+0x1729>
   1508e:	48 89 c7             	mov    %rax,%rdi
   15091:	e8 5d 26 ff ff       	callq  76f3 <transparent_crc>
   15096:	48 8b 05 bb 66 00 00 	mov    0x66bb(%rip),%rax        # 1b758 <g_1669+0x18>
