


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1bd07:	48 8d 05 b2 ce 00 00 	lea    0xceb2(%rip),%rax        # 28bc0 <g_83>
   1bd0e:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   1bd15:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1bd1c:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   1bd23:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bd2a:	48 05 68 04 00 00    	add    $0x468,%rax
   1bd30:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   1bd37:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bd3e:	48 05 20 04 00 00    	add    $0x420,%rax
   1bd44:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   1bd4b:	48 8d 05 6e ce 00 00 	lea    0xce6e(%rip),%rax        # 28bc0 <g_83>
   1bd52:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   1bd59:	48 8d 05 60 ce 00 00 	lea    0xce60(%rip),%rax        # 28bc0 <g_83>
   1bd60:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   1bd67:	48 8d 05 52 ce 00 00 	lea    0xce52(%rip),%rax        # 28bc0 <g_83>
   1bd6e:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   1bd75:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bd7c:	48 05 d0 02 00 00    	add    $0x2d0,%rax
   1bd82:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   1bd89:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
   1bd90:	00 00 00 00 
   1bd94:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1bd9b:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   1bda2:	48 8d 05 17 ce 00 00 	lea    0xce17(%rip),%rax        # 28bc0 <g_83>
   1bda9:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   1bdb0:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
   1bdb7:	00 00 00 00 
   1bdbb:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bdc2:	48 05 68 05 00 00    	add    $0x568,%rax
   1bdc8:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   1bdcf:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bdd6:	48 05 00 03 00 00    	add    $0x300,%rax
   1bddc:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   1bde3:	48 8d 05 d6 cd 00 00 	lea    0xcdd6(%rip),%rax        # 28bc0 <g_83>
   1bdea:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   1bdf1:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1bdf8:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   1bdff:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1be06:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   1be0d:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1be14:	48 05 08 02 00 00    	add    $0x208,%rax
   1be1a:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   1be21:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
   1be28:	00 00 00 00 
   1be2c:	48 8d 05 8d cd 00 00 	lea    0xcd8d(%rip),%rax        # 28bc0 <g_83>
   1be33:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   1be3a:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
   1be41:	00 00 00 00 
   1be45:	48 8d 05 74 cd 00 00 	lea    0xcd74(%rip),%rax        # 28bc0 <g_83>
   1be4c:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   1be53:	48 8d 05 66 cd 00 00 	lea    0xcd66(%rip),%rax        # 28bc0 <g_83>
   1be5a:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   1be61:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1be68:	48 05 68 05 00 00    	add    $0x568,%rax
   1be6e:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   1be75:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
   1be7c:	00 00 00 00 
   1be80:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1be87:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1be8d:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   1be94:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1be9b:	48 05 c0 02 00 00    	add    $0x2c0,%rax
   1bea1:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   1bea8:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1beaf:	48 05 68 05 00 00    	add    $0x568,%rax
   1beb5:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   1bebc:	48 8d 05 fd cc 00 00 	lea    0xccfd(%rip),%rax        # 28bc0 <g_83>
   1bec3:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   1beca:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bed1:	48 05 68 05 00 00    	add    $0x568,%rax
   1bed7:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   1bede:	48 8d 05 db cc 00 00 	lea    0xccdb(%rip),%rax        # 28bc0 <g_83>
   1bee5:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   1beec:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bef3:	48 05 98 02 00 00    	add    $0x298,%rax
   1bef9:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   1bf00:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
   1bf07:	00 00 00 00 
   1bf0b:	48 8d 05 ae cc 00 00 	lea    0xccae(%rip),%rax        # 28bc0 <g_83>
   1bf12:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   1bf19:	48 8d 05 a0 cc 00 00 	lea    0xcca0(%rip),%rax        # 28bc0 <g_83>
   1bf20:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   1bf27:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bf2e:	48 05 a0 01 00 00    	add    $0x1a0,%rax
   1bf34:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   1bf3b:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
   1bf42:	00 00 00 00 
   1bf46:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bf4d:	48 05 68 05 00 00    	add    $0x568,%rax
   1bf53:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   1bf5a:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bf61:	48 05 68 05 00 00    	add    $0x568,%rax
   1bf67:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   1bf6e:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1bf75:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   1bf7c:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bf83:	48 05 68 05 00 00    	add    $0x568,%rax
   1bf89:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   1bf90:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1bf97:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1bf9e:	48 8d 05 1b cc 00 00 	lea    0xcc1b(%rip),%rax        # 28bc0 <g_83>
   1bfa5:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   1bfac:	48 8d 05 0d cc 00 00 	lea    0xcc0d(%rip),%rax        # 28bc0 <g_83>
   1bfb3:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   1bfba:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
   1bfc1:	00 00 00 00 
   1bfc5:	48 8d 05 f4 cb 00 00 	lea    0xcbf4(%rip),%rax        # 28bc0 <g_83>
   1bfcc:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   1bfd3:	48 8d 05 e6 cb 00 00 	lea    0xcbe6(%rip),%rax        # 28bc0 <g_83>
   1bfda:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   1bfe1:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1bfe8:	48 05 08 02 00 00    	add    $0x208,%rax
   1bfee:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   1bff5:	48 8d 05 c4 cb 00 00 	lea    0xcbc4(%rip),%rax        # 28bc0 <g_83>
   1bffc:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   1c003:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   1c00a:	00 00 00 00 
   1c00e:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c015:	48 05 68 05 00 00    	add    $0x568,%rax
   1c01b:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   1c022:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
   1c029:	00 00 00 00 
   1c02d:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c034:	48 05 68 05 00 00    	add    $0x568,%rax
   1c03a:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   1c041:	48 8d 05 78 cb 00 00 	lea    0xcb78(%rip),%rax        # 28bc0 <g_83>
   1c048:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   1c04f:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c056:	48 05 c0 03 00 00    	add    $0x3c0,%rax
   1c05c:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   1c063:	48 8d 05 56 cb 00 00 	lea    0xcb56(%rip),%rax        # 28bc0 <g_83>
   1c06a:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   1c071:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1c078:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   1c07f:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c086:	48 05 d0 02 00 00    	add    $0x2d0,%rax
   1c08c:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   1c093:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c09a:	48 05 c0 02 00 00    	add    $0x2c0,%rax
   1c0a0:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   1c0a7:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1c0ae:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   1c0b5:	48 8d 05 04 cb 00 00 	lea    0xcb04(%rip),%rax        # 28bc0 <g_83>
   1c0bc:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   1c0c3:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1c0ca:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   1c0d1:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c0d8:	48 05 68 04 00 00    	add    $0x468,%rax
   1c0de:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   1c0e5:	48 8d 05 d4 ca 00 00 	lea    0xcad4(%rip),%rax        # 28bc0 <g_83>
   1c0ec:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   1c0f3:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c0fa:	48 05 d8 03 00 00    	add    $0x3d8,%rax
   1c100:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   1c107:	48 8d 05 b2 ca 00 00 	lea    0xcab2(%rip),%rax        # 28bc0 <g_83>
   1c10e:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   1c115:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
   1c11c:	00 00 00 00 
   1c120:	48 8d 05 99 ca 00 00 	lea    0xca99(%rip),%rax        # 28bc0 <g_83>
   1c127:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   1c12e:	48 8d 05 8b ca 00 00 	lea    0xca8b(%rip),%rax        # 28bc0 <g_83>
   1c135:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   1c13c:	48 8d 05 7d ca 00 00 	lea    0xca7d(%rip),%rax        # 28bc0 <g_83>
   1c143:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   1c14a:	48 8d 05 6f ca 00 00 	lea    0xca6f(%rip),%rax        # 28bc0 <g_83>
   1c151:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   1c158:	48 8d 05 61 ca 00 00 	lea    0xca61(%rip),%rax        # 28bc0 <g_83>
   1c15f:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   1c166:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
   1c16d:	00 00 00 00 
   1c171:	48 8d 05 48 ca 00 00 	lea    0xca48(%rip),%rax        # 28bc0 <g_83>
   1c178:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   1c17f:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c186:	48 05 68 04 00 00    	add    $0x468,%rax
   1c18c:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   1c193:	48 8d 05 26 ca 00 00 	lea    0xca26(%rip),%rax        # 28bc0 <g_83>
   1c19a:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   1c1a1:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
   1c1a8:	00 00 00 00 
   1c1ac:	48 8d 05 0d ca 00 00 	lea    0xca0d(%rip),%rax        # 28bc0 <g_83>
   1c1b3:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   1c1ba:	48 8d 05 ff c9 00 00 	lea    0xc9ff(%rip),%rax        # 28bc0 <g_83>
   1c1c1:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   1c1c8:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
   1c1cf:	00 00 00 00 
   1c1d3:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1c1da:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   1c1e1:	48 8d 05 d8 c9 00 00 	lea    0xc9d8(%rip),%rax        # 28bc0 <g_83>
   1c1e8:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   1c1ef:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1c1f6:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   1c1fd:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c204:	48 05 68 05 00 00    	add    $0x568,%rax
   1c20a:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   1c211:	48 8d 05 a8 c9 00 00 	lea    0xc9a8(%rip),%rax        # 28bc0 <g_83>
   1c218:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   1c21f:	48 8d 05 9a c9 00 00 	lea    0xc99a(%rip),%rax        # 28bc0 <g_83>
   1c226:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   1c22d:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1c234:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   1c23b:	48 8d 05 7e c9 00 00 	lea    0xc97e(%rip),%rax        # 28bc0 <g_83>
   1c242:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   1c249:	48 8d 05 70 c9 00 00 	lea    0xc970(%rip),%rax        # 28bc0 <g_83>
   1c250:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   1c257:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
   1c25e:	00 00 00 00 
   1c262:	48 8d 05 57 c9 00 00 	lea    0xc957(%rip),%rax        # 28bc0 <g_83>
   1c269:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   1c270:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
   1c277:	00 00 00 00 
   1c27b:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c282:	48 05 20 04 00 00    	add    $0x420,%rax
   1c288:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   1c28f:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c296:	48 05 30 02 00 00    	add    $0x230,%rax
   1c29c:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   1c2a3:	48 8d 05 16 c9 00 00 	lea    0xc916(%rip),%rax        # 28bc0 <g_83>
   1c2aa:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   1c2b1:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c2b8:	48 05 68 05 00 00    	add    $0x568,%rax
   1c2be:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   1c2c5:	48 8d 05 f4 c8 00 00 	lea    0xc8f4(%rip),%rax        # 28bc0 <g_83>
   1c2cc:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1c2d3:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1c2da:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   1c2e1:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c2e8:	48 05 80 04 00 00    	add    $0x480,%rax
   1c2ee:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   1c2f5:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
   1c2fc:	00 00 00 00 
   1c300:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c307:	48 05 68 05 00 00    	add    $0x568,%rax
   1c30d:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   1c314:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c31b:	48 05 20 04 00 00    	add    $0x420,%rax
   1c321:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   1c328:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
   1c32f:	00 00 00 00 
   1c333:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c33a:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
   1c33e:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   1c345:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c34c:	48 05 68 04 00 00    	add    $0x468,%rax
   1c352:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   1c359:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c360:	48 05 d8 03 00 00    	add    $0x3d8,%rax
   1c366:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   1c36d:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1c374:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   1c37b:	48 8d 05 3e c8 00 00 	lea    0xc83e(%rip),%rax        # 28bc0 <g_83>
   1c382:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   1c389:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1c390:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   1c397:	48 8d 05 22 c8 00 00 	lea    0xc822(%rip),%rax        # 28bc0 <g_83>
   1c39e:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   1c3a5:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c3ac:	48 05 68 05 00 00    	add    $0x568,%rax
   1c3b2:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   1c3b9:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c3c0:	48 05 08 04 00 00    	add    $0x408,%rax
   1c3c6:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   1c3cd:	48 8d 05 ec c7 00 00 	lea    0xc7ec(%rip),%rax        # 28bc0 <g_83>
   1c3d4:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   1c3db:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c3e2:	48 05 70 03 00 00    	add    $0x370,%rax
   1c3e8:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   1c3ef:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c3f6:	48 05 d8 03 00 00    	add    $0x3d8,%rax
   1c3fc:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   1c403:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c40a:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1c410:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   1c417:	48 8d 05 a2 c7 00 00 	lea    0xc7a2(%rip),%rax        # 28bc0 <g_83>
   1c41e:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   1c425:	48 8d 05 94 c7 00 00 	lea    0xc794(%rip),%rax        # 28bc0 <g_83>
   1c42c:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   1c433:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c43a:	48 05 68 05 00 00    	add    $0x568,%rax
   1c440:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1c447:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1c44e:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1c455:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1c45c:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   1c463:	48 8d 05 56 c7 00 00 	lea    0xc756(%rip),%rax        # 28bc0 <g_83>
   1c46a:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   1c471:	48 8d 05 48 c7 00 00 	lea    0xc748(%rip),%rax        # 28bc0 <g_83>
   1c478:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   1c47f:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c486:	48 05 30 02 00 00    	add    $0x230,%rax
   1c48c:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   1c493:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c49a:	48 05 c0 03 00 00    	add    $0x3c0,%rax
   1c4a0:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   1c4a7:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1c4ae:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   1c4b5:	48 8d 05 04 c7 00 00 	lea    0xc704(%rip),%rax        # 28bc0 <g_83>
   1c4bc:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   1c4c3:	48 8d 05 f6 c6 00 00 	lea    0xc6f6(%rip),%rax        # 28bc0 <g_83>
   1c4ca:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   1c4d1:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c4d8:	48 05 68 05 00 00    	add    $0x568,%rax
   1c4de:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   1c4e5:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
   1c4ec:	00 00 00 00 
   1c4f0:	48 8d 05 c9 c6 00 00 	lea    0xc6c9(%rip),%rax        # 28bc0 <g_83>
   1c4f7:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   1c4fe:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1c505:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   1c50c:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
   1c513:	00 00 00 00 
   1c517:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
   1c51e:	00 00 00 00 
   1c522:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
   1c529:	00 00 00 00 
   1c52d:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
   1c534:	00 
   1c535:	48 8d 05 84 c6 00 00 	lea    0xc684(%rip),%rax        # 28bc0 <g_83>
   1c53c:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1c540:	48 8d 05 79 c6 00 00 	lea    0xc679(%rip),%rax        # 28bc0 <g_83>
   1c547:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1c54b:	48 8d 05 6e c6 00 00 	lea    0xc66e(%rip),%rax        # 28bc0 <g_83>
   1c552:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1c556:	48 8d 85 60 dd ff ff 	lea    -0x22a0(%rbp),%rax
   1c55d:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1c561:	48 8d 85 10 e5 ff ff 	lea    -0x1af0(%rbp),%rax
   1c568:	48 05 08 02 00 00    	add    $0x208,%rax
   1c56e:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1c572:	c7 85 10 dd ff ff 8e 	movl   $0x6397b18e,-0x22f0(%rbp)
   1c579:	b1 97 63 
   1c57c:	48 8d 05 05 9b 00 00 	lea    0x9b05(%rip),%rax        # 26088 <g_165>
   1c583:	48 89 85 68 dd ff ff 	mov    %rax,-0x2298(%rbp)
   1c58a:	48 8d 85 68 dd ff ff 	lea    -0x2298(%rbp),%rax
   1c591:	48 89 85 e8 dd ff ff 	mov    %rax,-0x2218(%rbp)
   1c598:	48 c7 85 f0 dd ff ff 	movq   $0x0,-0x2210(%rbp)
   1c59f:	00 00 00 00 
   1c5a3:	c7 85 14 dd ff ff 00 	movl   $0x0,-0x22ec(%rbp)
   1c5aa:	00 00 00 
   1c5ad:	eb 42                	jmp    1c5f1 <func_85+0x15e1>
   1c5af:	c7 85 18 dd ff ff 00 	movl   $0x0,-0x22e8(%rbp)
   1c5b6:	00 00 00 
   1c5b9:	eb 26                	jmp    1c5e1 <func_85+0x15d1>
