


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   174e3:	8b 05 37 98 00 00    	mov    0x9837(%rip),%eax        # 20d20 <g_1204+0x10>
   174e9:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   174ee:	89 c1                	mov    %eax,%ecx
   174f0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   174f3:	89 c2                	mov    %eax,%edx
   174f5:	48 8d 35 a4 59 00 00 	lea    0x59a4(%rip),%rsi        # 1cea0 <g_1798+0x2dc0>
   174fc:	48 89 cf             	mov    %rcx,%rdi
   174ff:	e8 ef 01 ff ff       	callq  76f3 <transparent_crc>
   17504:	8b 05 26 98 00 00    	mov    0x9826(%rip),%eax        # 20d30 <g_1235>
   1750a:	48 98                	cltq   
   1750c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1750f:	48 8d 35 94 59 00 00 	lea    0x5994(%rip),%rsi        # 1ceaa <g_1798+0x2dca>
   17516:	48 89 c7             	mov    %rax,%rdi
   17519:	e8 d5 01 ff ff       	callq  76f3 <transparent_crc>
   1751e:	8b 05 10 98 00 00    	mov    0x9810(%rip),%eax        # 20d34 <g_1235+0x4>
   17524:	89 c1                	mov    %eax,%ecx
   17526:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17529:	89 c2                	mov    %eax,%edx
   1752b:	48 8d 35 82 59 00 00 	lea    0x5982(%rip),%rsi        # 1ceb4 <g_1798+0x2dd4>
   17532:	48 89 cf             	mov    %rcx,%rdi
   17535:	e8 b9 01 ff ff       	callq  76f3 <transparent_crc>
   1753a:	8b 05 f8 97 00 00    	mov    0x97f8(%rip),%eax        # 20d38 <g_1235+0x8>
   17540:	48 98                	cltq   
   17542:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17545:	48 8d 35 72 59 00 00 	lea    0x5972(%rip),%rsi        # 1cebe <g_1798+0x2dde>
   1754c:	48 89 c7             	mov    %rax,%rdi
   1754f:	e8 9f 01 ff ff       	callq  76f3 <transparent_crc>
   17554:	8b 05 e2 97 00 00    	mov    0x97e2(%rip),%eax        # 20d3c <g_1235+0xc>
   1755a:	48 98                	cltq   
   1755c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1755f:	48 8d 35 62 59 00 00 	lea    0x5962(%rip),%rsi        # 1cec8 <g_1798+0x2de8>
   17566:	48 89 c7             	mov    %rax,%rdi
   17569:	e8 85 01 ff ff       	callq  76f3 <transparent_crc>
   1756e:	8b 05 cc 97 00 00    	mov    0x97cc(%rip),%eax        # 20d40 <g_1235+0x10>
   17574:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   17579:	89 c1                	mov    %eax,%ecx
   1757b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1757e:	89 c2                	mov    %eax,%edx
   17580:	48 8d 35 4b 59 00 00 	lea    0x594b(%rip),%rsi        # 1ced2 <g_1798+0x2df2>
   17587:	48 89 cf             	mov    %rcx,%rdi
   1758a:	e8 64 01 ff ff       	callq  76f3 <transparent_crc>
   1758f:	8b 05 fb 04 01 00    	mov    0x104fb(%rip),%eax        # 27a90 <g_1260>
   17595:	48 98                	cltq   
   17597:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1759a:	48 8d 35 3b 59 00 00 	lea    0x593b(%rip),%rsi        # 1cedc <g_1798+0x2dfc>
   175a1:	48 89 c7             	mov    %rax,%rdi
   175a4:	e8 4a 01 ff ff       	callq  76f3 <transparent_crc>
   175a9:	48 8b 05 e8 04 01 00 	mov    0x104e8(%rip),%rax        # 27a98 <g_1271>
   175b0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   175b3:	48 8d 35 29 59 00 00 	lea    0x5929(%rip),%rsi        # 1cee3 <g_1798+0x2e03>
   175ba:	48 89 c7             	mov    %rax,%rdi
   175bd:	e8 31 01 ff ff       	callq  76f3 <transparent_crc>
   175c2:	b8 06 00 00 00       	mov    $0x6,%eax
   175c7:	48 98                	cltq   
   175c9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   175cc:	48 8d 35 17 59 00 00 	lea    0x5917(%rip),%rsi        # 1ceea <g_1798+0x2e0a>
   175d3:	48 89 c7             	mov    %rax,%rdi
   175d6:	e8 18 01 ff ff       	callq  76f3 <transparent_crc>
   175db:	b8 f3 90 e4 e0       	mov    $0xe0e490f3,%eax
   175e0:	89 c1                	mov    %eax,%ecx
   175e2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   175e5:	89 c2                	mov    %eax,%edx
   175e7:	48 8d 35 06 59 00 00 	lea    0x5906(%rip),%rsi        # 1cef4 <g_1798+0x2e14>
   175ee:	48 89 cf             	mov    %rcx,%rdi
   175f1:	e8 fd 00 ff ff       	callq  76f3 <transparent_crc>
   175f6:	8b 05 ac 2a 00 00    	mov    0x2aac(%rip),%eax        # 1a0a8 <g_1308+0x8>
   175fc:	48 98                	cltq   
   175fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17601:	48 8d 35 f6 58 00 00 	lea    0x58f6(%rip),%rsi        # 1cefe <g_1798+0x2e1e>
   17608:	48 89 c7             	mov    %rax,%rdi
   1760b:	e8 e3 00 ff ff       	callq  76f3 <transparent_crc>
   17610:	8b 05 96 2a 00 00    	mov    0x2a96(%rip),%eax        # 1a0ac <g_1308+0xc>
   17616:	48 98                	cltq   
   17618:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1761b:	48 8d 35 e6 58 00 00 	lea    0x58e6(%rip),%rsi        # 1cf08 <g_1798+0x2e28>
   17622:	48 89 c7             	mov    %rax,%rdi
   17625:	e8 c9 00 ff ff       	callq  76f3 <transparent_crc>
   1762a:	b8 6a 0e 00 00       	mov    $0xe6a,%eax
   1762f:	89 c1                	mov    %eax,%ecx
   17631:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17634:	89 c2                	mov    %eax,%edx
   17636:	48 8d 35 d5 58 00 00 	lea    0x58d5(%rip),%rsi        # 1cf12 <g_1798+0x2e32>
   1763d:	48 89 cf             	mov    %rcx,%rdi
   17640:	e8 ae 00 ff ff       	callq  76f3 <transparent_crc>
   17645:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1764c:	e9 32 01 00 00       	jmpq   17783 <main+0x2014>
   17651:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17654:	48 63 d0             	movslq %eax,%rdx
   17657:	48 89 d0             	mov    %rdx,%rax
   1765a:	48 c1 e0 02          	shl    $0x2,%rax
   1765e:	48 01 d0             	add    %rdx,%rax
   17661:	48 c1 e0 02          	shl    $0x2,%rax
   17665:	48 89 c2             	mov    %rax,%rdx
   17668:	48 8d 05 f1 96 00 00 	lea    0x96f1(%rip),%rax        # 20d60 <g_1315>
   1766f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   17672:	48 98                	cltq   
   17674:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17677:	48 8d 35 9e 58 00 00 	lea    0x589e(%rip),%rsi        # 1cf1c <g_1798+0x2e3c>
   1767e:	48 89 c7             	mov    %rax,%rdi
   17681:	e8 6d 00 ff ff       	callq  76f3 <transparent_crc>
   17686:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17689:	48 63 d0             	movslq %eax,%rdx
   1768c:	48 89 d0             	mov    %rdx,%rax
   1768f:	48 c1 e0 02          	shl    $0x2,%rax
   17693:	48 01 d0             	add    %rdx,%rax
   17696:	48 c1 e0 02          	shl    $0x2,%rax
   1769a:	48 89 c2             	mov    %rax,%rdx
   1769d:	48 8d 05 c0 96 00 00 	lea    0x96c0(%rip),%rax        # 20d64 <g_1315+0x4>
   176a4:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   176a7:	89 c1                	mov    %eax,%ecx
   176a9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   176ac:	89 c2                	mov    %eax,%edx
   176ae:	48 8d 35 74 58 00 00 	lea    0x5874(%rip),%rsi        # 1cf29 <g_1798+0x2e49>
   176b5:	48 89 cf             	mov    %rcx,%rdi
   176b8:	e8 36 00 ff ff       	callq  76f3 <transparent_crc>
   176bd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   176c0:	48 63 d0             	movslq %eax,%rdx
   176c3:	48 89 d0             	mov    %rdx,%rax
   176c6:	48 c1 e0 02          	shl    $0x2,%rax
   176ca:	48 01 d0             	add    %rdx,%rax
   176cd:	48 c1 e0 02          	shl    $0x2,%rax
   176d1:	48 89 c2             	mov    %rax,%rdx
   176d4:	48 8d 05 8d 96 00 00 	lea    0x968d(%rip),%rax        # 20d68 <g_1315+0x8>
   176db:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   176de:	48 98                	cltq   
   176e0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   176e3:	48 8d 35 4c 58 00 00 	lea    0x584c(%rip),%rsi        # 1cf36 <g_1798+0x2e56>
   176ea:	48 89 c7             	mov    %rax,%rdi
   176ed:	e8 01 00 ff ff       	callq  76f3 <transparent_crc>
   176f2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   176f5:	48 63 d0             	movslq %eax,%rdx
   176f8:	48 89 d0             	mov    %rdx,%rax
   176fb:	48 c1 e0 02          	shl    $0x2,%rax
   176ff:	48 01 d0             	add    %rdx,%rax
   17702:	48 c1 e0 02          	shl    $0x2,%rax
   17706:	48 89 c2             	mov    %rax,%rdx
   17709:	48 8d 05 5c 96 00 00 	lea    0x965c(%rip),%rax        # 20d6c <g_1315+0xc>
   17710:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   17713:	48 98                	cltq   
   17715:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17718:	48 8d 35 24 58 00 00 	lea    0x5824(%rip),%rsi        # 1cf43 <g_1798+0x2e63>
   1771f:	48 89 c7             	mov    %rax,%rdi
   17722:	e8 cc ff fe ff       	callq  76f3 <transparent_crc>
   17727:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1772a:	48 63 d0             	movslq %eax,%rdx
   1772d:	48 89 d0             	mov    %rdx,%rax
   17730:	48 c1 e0 02          	shl    $0x2,%rax
   17734:	48 01 d0             	add    %rdx,%rax
   17737:	48 c1 e0 02          	shl    $0x2,%rax
   1773b:	48 89 c2             	mov    %rax,%rdx
   1773e:	48 8d 05 2b 96 00 00 	lea    0x962b(%rip),%rax        # 20d70 <g_1315+0x10>
   17745:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   17748:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   1774d:	89 c1                	mov    %eax,%ecx
   1774f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17752:	89 c2                	mov    %eax,%edx
   17754:	48 8d 35 f5 57 00 00 	lea    0x57f5(%rip),%rsi        # 1cf50 <g_1798+0x2e70>
   1775b:	48 89 cf             	mov    %rcx,%rdi
   1775e:	e8 90 ff fe ff       	callq  76f3 <transparent_crc>
   17763:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   17767:	74 16                	je     1777f <main+0x2010>
   17769:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1776c:	89 c6                	mov    %eax,%esi
   1776e:	48 8d 3d 14 50 00 00 	lea    0x5014(%rip),%rdi        # 1c789 <g_1798+0x26a9>
   17775:	b8 00 00 00 00       	mov    $0x0,%eax
   1777a:	e8 01 e9 fe ff       	callq  6080 <printf@plt>
   1777f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   17783:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   17787:	0f 8e c4 fe ff ff    	jle    17651 <main+0x1ee2>
   1778d:	48 8b 05 ac 96 00 00 	mov    0x96ac(%rip),%rax        # 20e40 <g_1320>
   17794:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17797:	48 8d 35 bf 57 00 00 	lea    0x57bf(%rip),%rsi        # 1cf5d <g_1798+0x2e7d>
   1779e:	48 89 c7             	mov    %rax,%rdi
   177a1:	e8 4d ff fe ff       	callq  76f3 <transparent_crc>
   177a6:	8b 05 9c 96 00 00    	mov    0x969c(%rip),%eax        # 20e48 <g_1320+0x8>
   177ac:	48 98                	cltq   
   177ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   177b1:	48 8d 35 b2 57 00 00 	lea    0x57b2(%rip),%rsi        # 1cf6a <g_1798+0x2e8a>
   177b8:	48 89 c7             	mov    %rax,%rdi
   177bb:	e8 33 ff fe ff       	callq  76f3 <transparent_crc>
   177c0:	0f b6 05 85 96 00 00 	movzbl 0x9685(%rip),%eax        # 20e4c <g_1320+0xc>
   177c7:	0f b6 c0             	movzbl %al,%eax
   177ca:	8b 55 fc             	mov    -0x4(%rbp),%edx
   177cd:	48 8d 35 a0 57 00 00 	lea    0x57a0(%rip),%rsi        # 1cf74 <g_1798+0x2e94>
   177d4:	48 89 c7             	mov    %rax,%rdi
   177d7:	e8 17 ff fe ff       	callq  76f3 <transparent_crc>
   177dc:	0f b7 05 6a 96 00 00 	movzwl 0x966a(%rip),%eax        # 20e4d <g_1320+0xd>
   177e3:	48 0f bf c0          	movswq %ax,%rax
   177e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   177ea:	48 8d 35 8d 57 00 00 	lea    0x578d(%rip),%rsi        # 1cf7e <g_1798+0x2e9e>
   177f1:	48 89 c7             	mov    %rax,%rdi
   177f4:	e8 fa fe fe ff       	callq  76f3 <transparent_crc>
   177f9:	48 8b 05 4f 96 00 00 	mov    0x964f(%rip),%rax        # 20e4f <g_1320+0xf>
   17800:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17803:	48 8d 35 7e 57 00 00 	lea    0x577e(%rip),%rsi        # 1cf88 <g_1798+0x2ea8>
   1780a:	48 89 c7             	mov    %rax,%rdi
   1780d:	e8 e1 fe fe ff       	callq  76f3 <transparent_crc>
   17812:	8b 05 3f 96 00 00    	mov    0x963f(%rip),%eax        # 20e57 <g_1320+0x17>
   17818:	48 98                	cltq   
   1781a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1781d:	48 8d 35 6e 57 00 00 	lea    0x576e(%rip),%rsi        # 1cf92 <g_1798+0x2eb2>
   17824:	48 89 c7             	mov    %rax,%rdi
   17827:	e8 c7 fe fe ff       	callq  76f3 <transparent_crc>
   1782c:	0f b7 05 28 96 00 00 	movzwl 0x9628(%rip),%eax        # 20e5b <g_1320+0x1b>
   17833:	0f b7 c0             	movzwl %ax,%eax
   17836:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17839:	48 8d 35 5c 57 00 00 	lea    0x575c(%rip),%rsi        # 1cf9c <g_1798+0x2ebc>
   17840:	48 89 c7             	mov    %rax,%rdi
   17843:	e8 ab fe fe ff       	callq  76f3 <transparent_crc>
   17848:	48 8b 05 0e 96 00 00 	mov    0x960e(%rip),%rax        # 20e5d <g_1320+0x1d>
   1784f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17852:	48 8d 35 4d 57 00 00 	lea    0x574d(%rip),%rsi        # 1cfa6 <g_1798+0x2ec6>
   17859:	48 89 c7             	mov    %rax,%rdi
   1785c:	e8 92 fe fe ff       	callq  76f3 <transparent_crc>
   17861:	48 8b 05 18 96 00 00 	mov    0x9618(%rip),%rax        # 20e80 <g_1361>
   17868:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1786b:	48 8d 35 41 57 00 00 	lea    0x5741(%rip),%rsi        # 1cfb3 <g_1798+0x2ed3>
   17872:	48 89 c7             	mov    %rax,%rdi
   17875:	e8 79 fe fe ff       	callq  76f3 <transparent_crc>
   1787a:	8b 05 08 96 00 00    	mov    0x9608(%rip),%eax        # 20e88 <g_1361+0x8>
   17880:	48 98                	cltq   
   17882:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17885:	48 8d 35 34 57 00 00 	lea    0x5734(%rip),%rsi        # 1cfc0 <g_1798+0x2ee0>
   1788c:	48 89 c7             	mov    %rax,%rdi
   1788f:	e8 5f fe fe ff       	callq  76f3 <transparent_crc>
   17894:	0f b6 05 f1 95 00 00 	movzbl 0x95f1(%rip),%eax        # 20e8c <g_1361+0xc>
   1789b:	0f b6 c0             	movzbl %al,%eax
   1789e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   178a1:	48 8d 35 22 57 00 00 	lea    0x5722(%rip),%rsi        # 1cfca <g_1798+0x2eea>
   178a8:	48 89 c7             	mov    %rax,%rdi
   178ab:	e8 43 fe fe ff       	callq  76f3 <transparent_crc>
   178b0:	0f b7 05 d6 95 00 00 	movzwl 0x95d6(%rip),%eax        # 20e8d <g_1361+0xd>
   178b7:	48 0f bf c0          	movswq %ax,%rax
   178bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   178be:	48 8d 35 0f 57 00 00 	lea    0x570f(%rip),%rsi        # 1cfd4 <g_1798+0x2ef4>
   178c5:	48 89 c7             	mov    %rax,%rdi
   178c8:	e8 26 fe fe ff       	callq  76f3 <transparent_crc>
   178cd:	48 8b 05 bb 95 00 00 	mov    0x95bb(%rip),%rax        # 20e8f <g_1361+0xf>
   178d4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   178d7:	48 8d 35 00 57 00 00 	lea    0x5700(%rip),%rsi        # 1cfde <g_1798+0x2efe>
   178de:	48 89 c7             	mov    %rax,%rdi
   178e1:	e8 0d fe fe ff       	callq  76f3 <transparent_crc>
   178e6:	8b 05 ab 95 00 00    	mov    0x95ab(%rip),%eax        # 20e97 <g_1361+0x17>
   178ec:	48 98                	cltq   
   178ee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   178f1:	48 8d 35 f0 56 00 00 	lea    0x56f0(%rip),%rsi        # 1cfe8 <g_1798+0x2f08>
   178f8:	48 89 c7             	mov    %rax,%rdi
   178fb:	e8 f3 fd fe ff       	callq  76f3 <transparent_crc>
   17900:	0f b7 05 94 95 00 00 	movzwl 0x9594(%rip),%eax        # 20e9b <g_1361+0x1b>
   17907:	0f b7 c0             	movzwl %ax,%eax
   1790a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1790d:	48 8d 35 de 56 00 00 	lea    0x56de(%rip),%rsi        # 1cff2 <g_1798+0x2f12>
   17914:	48 89 c7             	mov    %rax,%rdi
   17917:	e8 d7 fd fe ff       	callq  76f3 <transparent_crc>
   1791c:	48 8b 05 7a 95 00 00 	mov    0x957a(%rip),%rax        # 20e9d <g_1361+0x1d>
   17923:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17926:	48 8d 35 cf 56 00 00 	lea    0x56cf(%rip),%rsi        # 1cffc <g_1798+0x2f1c>
   1792d:	48 89 c7             	mov    %rax,%rdi
   17930:	e8 be fd fe ff       	callq  76f3 <transparent_crc>
   17935:	8b 05 75 95 00 00    	mov    0x9575(%rip),%eax        # 20eb0 <g_1425>
   1793b:	48 98                	cltq   
   1793d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17940:	48 8d 35 c2 56 00 00 	lea    0x56c2(%rip),%rsi        # 1d009 <g_1798+0x2f29>
   17947:	48 89 c7             	mov    %rax,%rdi
   1794a:	e8 a4 fd fe ff       	callq  76f3 <transparent_crc>
   1794f:	8b 05 5f 95 00 00    	mov    0x955f(%rip),%eax        # 20eb4 <g_1425+0x4>
   17955:	89 c1                	mov    %eax,%ecx
   17957:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1795a:	89 c2                	mov    %eax,%edx
   1795c:	48 8d 35 b0 56 00 00 	lea    0x56b0(%rip),%rsi        # 1d013 <g_1798+0x2f33>
   17963:	48 89 cf             	mov    %rcx,%rdi
   17966:	e8 88 fd fe ff       	callq  76f3 <transparent_crc>
   1796b:	8b 05 47 95 00 00    	mov    0x9547(%rip),%eax        # 20eb8 <g_1425+0x8>
   17971:	48 98                	cltq   
   17973:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17976:	48 8d 35 a0 56 00 00 	lea    0x56a0(%rip),%rsi        # 1d01d <g_1798+0x2f3d>
   1797d:	48 89 c7             	mov    %rax,%rdi
   17980:	e8 6e fd fe ff       	callq  76f3 <transparent_crc>
   17985:	8b 05 31 95 00 00    	mov    0x9531(%rip),%eax        # 20ebc <g_1425+0xc>
   1798b:	48 98                	cltq   
   1798d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17990:	48 8d 35 90 56 00 00 	lea    0x5690(%rip),%rsi        # 1d027 <g_1798+0x2f47>
   17997:	48 89 c7             	mov    %rax,%rdi
   1799a:	e8 54 fd fe ff       	callq  76f3 <transparent_crc>
   1799f:	8b 05 1b 95 00 00    	mov    0x951b(%rip),%eax        # 20ec0 <g_1425+0x10>
   179a5:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   179aa:	89 c1                	mov    %eax,%ecx
   179ac:	8b 45 fc             	mov    -0x4(%rbp),%eax
   179af:	89 c2                	mov    %eax,%edx
   179b1:	48 8d 35 79 56 00 00 	lea    0x5679(%rip),%rsi        # 1d031 <g_1798+0x2f51>
   179b8:	48 89 cf             	mov    %rcx,%rdi
   179bb:	e8 33 fd fe ff       	callq  76f3 <transparent_crc>
   179c0:	8b 05 1a 95 00 00    	mov    0x951a(%rip),%eax        # 20ee0 <g_1427>
   179c6:	48 98                	cltq   
   179c8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   179cb:	48 8d 35 69 56 00 00 	lea    0x5669(%rip),%rsi        # 1d03b <g_1798+0x2f5b>
   179d2:	48 89 c7             	mov    %rax,%rdi
   179d5:	e8 19 fd fe ff       	callq  76f3 <transparent_crc>
   179da:	48 8b 05 ff 94 00 00 	mov    0x94ff(%rip),%rax        # 20ee0 <g_1427>
   179e1:	c1 e0 03             	shl    $0x3,%eax
   179e4:	66 c1 f8 03          	sar    $0x3,%ax
   179e8:	48 0f bf c0          	movswq %ax,%rax
   179ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   179ef:	48 8d 35 4f 56 00 00 	lea    0x564f(%rip),%rsi        # 1d045 <g_1798+0x2f65>
   179f6:	48 89 c7             	mov    %rax,%rdi
   179f9:	e8 f5 fc fe ff       	callq  76f3 <transparent_crc>
   179fe:	8b 05 0c 95 00 00    	mov    0x950c(%rip),%eax        # 20f10 <g_1430>
   17a04:	48 98                	cltq   
   17a06:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17a09:	48 8d 35 3f 56 00 00 	lea    0x563f(%rip),%rsi        # 1d04f <g_1798+0x2f6f>
   17a10:	48 89 c7             	mov    %rax,%rdi
   17a13:	e8 db fc fe ff       	callq  76f3 <transparent_crc>
   17a18:	8b 05 f6 94 00 00    	mov    0x94f6(%rip),%eax        # 20f14 <g_1430+0x4>
   17a1e:	89 c1                	mov    %eax,%ecx
   17a20:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17a23:	89 c2                	mov    %eax,%edx
   17a25:	48 8d 35 2d 56 00 00 	lea    0x562d(%rip),%rsi        # 1d059 <g_1798+0x2f79>
   17a2c:	48 89 cf             	mov    %rcx,%rdi
   17a2f:	e8 bf fc fe ff       	callq  76f3 <transparent_crc>
   17a34:	8b 05 de 94 00 00    	mov    0x94de(%rip),%eax        # 20f18 <g_1430+0x8>
   17a3a:	48 98                	cltq   
   17a3c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17a3f:	48 8d 35 1d 56 00 00 	lea    0x561d(%rip),%rsi        # 1d063 <g_1798+0x2f83>
   17a46:	48 89 c7             	mov    %rax,%rdi
   17a49:	e8 a5 fc fe ff       	callq  76f3 <transparent_crc>
   17a4e:	8b 05 c8 94 00 00    	mov    0x94c8(%rip),%eax        # 20f1c <g_1430+0xc>
   17a54:	48 98                	cltq   
   17a56:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17a59:	48 8d 35 0d 56 00 00 	lea    0x560d(%rip),%rsi        # 1d06d <g_1798+0x2f8d>
   17a60:	48 89 c7             	mov    %rax,%rdi
   17a63:	e8 8b fc fe ff       	callq  76f3 <transparent_crc>
   17a68:	48 8b 05 b1 94 00 00 	mov    0x94b1(%rip),%rax        # 20f20 <g_1430+0x10>
   17a6f:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   17a74:	89 c1                	mov    %eax,%ecx
   17a76:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17a79:	89 c2                	mov    %eax,%edx
   17a7b:	48 8d 35 f5 55 00 00 	lea    0x55f5(%rip),%rsi        # 1d077 <g_1798+0x2f97>
   17a82:	48 89 cf             	mov    %rcx,%rdi
   17a85:	e8 69 fc fe ff       	callq  76f3 <transparent_crc>
   17a8a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   17a91:	e9 32 01 00 00       	jmpq   17bc8 <main+0x2459>
   17a96:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17a99:	48 63 d0             	movslq %eax,%rdx
   17a9c:	48 89 d0             	mov    %rdx,%rax
   17a9f:	48 c1 e0 02          	shl    $0x2,%rax
   17aa3:	48 01 d0             	add    %rdx,%rax
   17aa6:	48 c1 e0 02          	shl    $0x2,%rax
   17aaa:	48 89 c2             	mov    %rax,%rdx
   17aad:	48 8d 05 8c 94 00 00 	lea    0x948c(%rip),%rax        # 20f40 <g_1437>
   17ab4:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   17ab7:	48 98                	cltq   
   17ab9:	8b 55 fc             	mov    -0x4(%rbp),%edx
