


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    b59f:	44 0f b6 e0          	movzbl %al,%r12d
    b5a3:	be 07 00 00 00       	mov    $0x7,%esi
    b5a8:	bf 00 00 00 00       	mov    $0x0,%edi
    b5ad:	e8 9a 86 ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    b5b2:	0f b6 d0             	movzbl %al,%edx
    b5b5:	0f b6 85 9c f4 ff ff 	movzbl -0xb64(%rbp),%eax
    b5bc:	0f b6 c0             	movzbl %al,%eax
    b5bf:	89 d6                	mov    %edx,%esi
    b5c1:	89 c7                	mov    %eax,%edi
    b5c3:	e8 13 86 ff ff       	callq  3bdb <safe_div_func_uint8_t_u_u>
    b5c8:	3c 01                	cmp    $0x1,%al
    b5ca:	0f b6 85 9c f4 ff ff 	movzbl -0xb64(%rbp),%eax
    b5d1:	0f b6 c0             	movzbl %al,%eax
    b5d4:	44 89 e6             	mov    %r12d,%esi
    b5d7:	89 c7                	mov    %eax,%edi
    b5d9:	e8 38 7e ff ff       	callq  3416 <safe_mod_func_int16_t_s_s>
    b5de:	0f b6 05 47 5a 00 00 	movzbl 0x5a47(%rip),%eax        # 1102c <g_22>
    b5e5:	0f b6 d0             	movzbl %al,%edx
    b5e8:	48 8b 8d 70 ff ff ff 	mov    -0x90(%rbp),%rcx
    b5ef:	48 8b 85 20 f5 ff ff 	mov    -0xae0(%rbp),%rax
    b5f6:	48 39 c1             	cmp    %rax,%rcx
    b5f9:	0f 94 c0             	sete   %al
    b5fc:	0f b6 c8             	movzbl %al,%ecx
    b5ff:	0f b7 05 6a 5a 00 00 	movzwl 0x5a6a(%rip),%eax        # 11070 <g_211>
    b606:	98                   	cwtl   
    b607:	39 c1                	cmp    %eax,%ecx
    b609:	0f 95 c0             	setne  %al
    b60c:	0f b6 c0             	movzbl %al,%eax
    b60f:	31 c2                	xor    %eax,%edx
    b611:	0f b7 05 68 5a 00 00 	movzwl 0x5a68(%rip),%eax        # 11080 <g_271>
    b618:	0f b7 c0             	movzwl %ax,%eax
    b61b:	39 c2                	cmp    %eax,%edx
    b61d:	0f 9c c0             	setl   %al
    b620:	0f b6 c0             	movzbl %al,%eax
    b623:	89 c2                	mov    %eax,%edx
    b625:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    b62c:	48 63 d2             	movslq %edx,%rdx
    b62f:	48 89 10             	mov    %rdx,(%rax)
    b632:	48 8b 10             	mov    (%rax),%rdx
    b635:	0f b6 85 9c f4 ff ff 	movzbl -0xb64(%rbp),%eax
    b63c:	0f b6 c0             	movzbl %al,%eax
    b63f:	48 39 c2             	cmp    %rax,%rdx
    b642:	74 13                	je     b657 <func_99+0x1ae5>
    b644:	0f b7 05 35 5a 00 00 	movzwl 0x5a35(%rip),%eax        # 11080 <g_271>
    b64b:	66 85 c0             	test   %ax,%ax
    b64e:	74 07                	je     b657 <func_99+0x1ae5>
    b650:	b8 01 00 00 00       	mov    $0x1,%eax
    b655:	eb 05                	jmp    b65c <func_99+0x1aea>
    b657:	b8 00 00 00 00       	mov    $0x0,%eax
    b65c:	85 c0                	test   %eax,%eax
    b65e:	8b 05 e0 59 00 00    	mov    0x59e0(%rip),%eax        # 11044 <g_111+0x4>
    b664:	85 c0                	test   %eax,%eax
    b666:	0f 94 c0             	sete   %al
    b669:	0f b6 d0             	movzbl %al,%edx
    b66c:	0f b7 05 0d 5a 00 00 	movzwl 0x5a0d(%rip),%eax        # 11080 <g_271>
    b673:	0f b7 c0             	movzwl %ax,%eax
    b676:	39 c2                	cmp    %eax,%edx
    b678:	0f 9e c0             	setle  %al
    b67b:	0f b6 c0             	movzbl %al,%eax
    b67e:	be 01 00 00 00       	mov    $0x1,%esi
    b683:	89 c7                	mov    %eax,%edi
    b685:	e8 c2 85 ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    b68a:	0f b6 c0             	movzbl %al,%eax
    b68d:	41 39 c5             	cmp    %eax,%r13d
    b690:	0f 9c c0             	setl   %al
    b693:	0f b6 c0             	movzbl %al,%eax
    b696:	89 85 20 f8 ff ff    	mov    %eax,-0x7e0(%rbp)
    b69c:	8b 85 20 f8 ff ff    	mov    -0x7e0(%rbp),%eax
    b6a2:	89 c2                	mov    %eax,%edx
    b6a4:	0f b6 85 9c f4 ff ff 	movzbl -0xb64(%rbp),%eax
    b6ab:	0f b6 c0             	movzbl %al,%eax
    b6ae:	21 d0                	and    %edx,%eax
    b6b0:	98                   	cwtl   
    b6b1:	89 de                	mov    %ebx,%esi
    b6b3:	89 c7                	mov    %eax,%edi
    b6b5:	e8 9b 7d ff ff       	callq  3455 <safe_div_func_int16_t_s_s>
    b6ba:	0f b7 c0             	movzwl %ax,%eax
    b6bd:	be 07 00 00 00       	mov    $0x7,%esi
    b6c2:	89 c7                	mov    %eax,%edi
    b6c4:	e8 74 86 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    b6c9:	66 85 c0             	test   %ax,%ax
    b6cc:	74 12                	je     b6e0 <func_99+0x1b6e>
    b6ce:	0f b6 85 9c f4 ff ff 	movzbl -0xb64(%rbp),%eax
    b6d5:	84 c0                	test   %al,%al
    b6d7:	74 07                	je     b6e0 <func_99+0x1b6e>
    b6d9:	ba 01 00 00 00       	mov    $0x1,%edx
    b6de:	eb 05                	jmp    b6e5 <func_99+0x1b73>
    b6e0:	ba 00 00 00 00       	mov    $0x0,%edx
    b6e5:	0f b6 85 9c f4 ff ff 	movzbl -0xb64(%rbp),%eax
    b6ec:	0f b6 c0             	movzbl %al,%eax
    b6ef:	39 c2                	cmp    %eax,%edx
    b6f1:	0f 94 c0             	sete   %al
    b6f4:	0f b6 d0             	movzbl %al,%edx
    b6f7:	0f b6 85 9c f4 ff ff 	movzbl -0xb64(%rbp),%eax
    b6fe:	0f b6 c0             	movzbl %al,%eax
    b701:	39 c2                	cmp    %eax,%edx
    b703:	0f 9d c0             	setge  %al
    b706:	0f b6 c0             	movzbl %al,%eax
    b709:	be 03 00 00 00       	mov    $0x3,%esi
    b70e:	89 c7                	mov    %eax,%edi
    b710:	e8 a9 86 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    b715:	be 04 00 00 00       	mov    $0x4,%esi
    b71a:	bf 01 00 00 00       	mov    $0x1,%edi
    b71f:	e8 69 85 ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    b724:	84 c0                	test   %al,%al
    b726:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
    b72d:	48 8b 95 80 f5 ff ff 	mov    -0xa80(%rbp),%rdx
    b734:	48 89 10             	mov    %rdx,(%rax)
    b737:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
    b73e:	48 8b 00             	mov    (%rax),%rax
    b741:	48 85 c0             	test   %rax,%rax
    b744:	0f 94 c0             	sete   %al
    b747:	0f b6 c0             	movzbl %al,%eax
    b74a:	0f b6 95 49 f6 ff ff 	movzbl -0x9b7(%rbp),%edx
    b751:	21 d0                	and    %edx,%eax
    b753:	88 85 49 f6 ff ff    	mov    %al,-0x9b7(%rbp)
    b759:	48 8b 85 70 f5 ff ff 	mov    -0xa90(%rbp),%rax
    b760:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    b764:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    b76b:	00 00 
    b76d:	74 05                	je     b774 <func_99+0x1c02>
    b76f:	e8 fc 78 ff ff       	callq  3070 <__stack_chk_fail@plt>
    b774:	48 81 c4 50 0b 00 00 	add    $0xb50,%rsp
    b77b:	5b                   	pop    %rbx
    b77c:	41 5c                	pop    %r12
    b77e:	41 5d                	pop    %r13
    b780:	41 5e                	pop    %r14
    b782:	5d                   	pop    %rbp
    b783:	c3                   	retq   

000000000000b784 <main>:
    b784:	f3 0f 1e fa          	endbr64 
    b788:	55                   	push   %rbp
    b789:	48 89 e5             	mov    %rsp,%rbp
    b78c:	48 83 ec 20          	sub    $0x20,%rsp
    b790:	89 7d ec             	mov    %edi,-0x14(%rbp)
    b793:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    b797:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    b79e:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    b7a2:	75 25                	jne    b7c9 <main+0x45>
    b7a4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    b7a8:	48 83 c0 08          	add    $0x8,%rax
    b7ac:	48 8b 00             	mov    (%rax),%rax
    b7af:	48 8d 35 82 23 00 00 	lea    0x2382(%rip),%rsi        # db38 <g_878+0xae4>
    b7b6:	48 89 c7             	mov    %rax,%rdi
    b7b9:	e8 d2 78 ff ff       	callq  3090 <strcmp@plt>
    b7be:	85 c0                	test   %eax,%eax
    b7c0:	75 07                	jne    b7c9 <main+0x45>
    b7c2:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    b7c9:	e8 bb 79 ff ff       	callq  3189 <platform_main_begin>
    b7ce:	e8 c5 8d ff ff       	callq  4598 <crc32_gentab>
    b7d3:	e8 dd 8f ff ff       	callq  47b5 <func_1>
    b7d8:	8b 05 46 58 00 00    	mov    0x5846(%rip),%eax        # 11024 <g_3>
    b7de:	48 98                	cltq   
    b7e0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b7e3:	48 8d 35 50 23 00 00 	lea    0x2350(%rip),%rsi        # db3a <g_878+0xae6>
    b7ea:	48 89 c7             	mov    %rax,%rdi
    b7ed:	e8 01 8f ff ff       	callq  46f3 <transparent_crc>
    b7f2:	0f b6 05 2f 58 00 00 	movzbl 0x582f(%rip),%eax        # 11028 <g_19>
    b7f9:	0f b6 c0             	movzbl %al,%eax
    b7fc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b7ff:	48 8d 35 38 23 00 00 	lea    0x2338(%rip),%rsi        # db3e <g_878+0xaea>
    b806:	48 89 c7             	mov    %rax,%rdi
    b809:	e8 e5 8e ff ff       	callq  46f3 <transparent_crc>
    b80e:	0f b6 05 17 58 00 00 	movzbl 0x5817(%rip),%eax        # 1102c <g_22>
    b815:	0f b6 c0             	movzbl %al,%eax
    b818:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b81b:	48 8d 35 21 23 00 00 	lea    0x2321(%rip),%rsi        # db43 <g_878+0xaef>
    b822:	48 89 c7             	mov    %rax,%rdi
    b825:	e8 c9 8e ff ff       	callq  46f3 <transparent_crc>
    b82a:	8b 05 00 58 00 00    	mov    0x5800(%rip),%eax        # 11030 <g_30>
    b830:	48 98                	cltq   
    b832:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b835:	48 8d 35 0f 23 00 00 	lea    0x230f(%rip),%rsi        # db4b <g_878+0xaf7>
    b83c:	48 89 c7             	mov    %rax,%rdi
    b83f:	e8 af 8e ff ff       	callq  46f3 <transparent_crc>
    b844:	8b 05 ea 57 00 00    	mov    0x57ea(%rip),%eax        # 11034 <g_109>
    b84a:	48 98                	cltq   
    b84c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b84f:	48 8d 35 fa 22 00 00 	lea    0x22fa(%rip),%rsi        # db50 <g_878+0xafc>
    b856:	48 89 c7             	mov    %rax,%rdi
    b859:	e8 95 8e ff ff       	callq  46f3 <transparent_crc>
    b85e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b865:	eb 4b                	jmp    b8b2 <main+0x12e>
    b867:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b86a:	48 98                	cltq   
    b86c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b873:	00 
    b874:	48 8d 05 c5 57 00 00 	lea    0x57c5(%rip),%rax        # 11040 <g_111>
    b87b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b87e:	48 98                	cltq   
    b880:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b883:	48 8d 35 cc 22 00 00 	lea    0x22cc(%rip),%rsi        # db56 <g_878+0xb02>
    b88a:	48 89 c7             	mov    %rax,%rdi
    b88d:	e8 61 8e ff ff       	callq  46f3 <transparent_crc>
    b892:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b896:	74 16                	je     b8ae <main+0x12a>
    b898:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b89b:	89 c6                	mov    %eax,%esi
    b89d:	48 8d 3d bb 22 00 00 	lea    0x22bb(%rip),%rdi        # db5f <g_878+0xb0b>
    b8a4:	b8 00 00 00 00       	mov    $0x0,%eax
    b8a9:	e8 d2 77 ff ff       	callq  3080 <printf@plt>
    b8ae:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b8b2:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    b8b6:	7e af                	jle    b867 <main+0xe3>
    b8b8:	0f b7 05 a1 57 00 00 	movzwl 0x57a1(%rip),%eax        # 11060 <g_146>
    b8bf:	48 0f bf c0          	movswq %ax,%rax
    b8c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b8c6:	48 8d 35 a0 22 00 00 	lea    0x22a0(%rip),%rsi        # db6d <g_878+0xb19>
    b8cd:	48 89 c7             	mov    %rax,%rdi
    b8d0:	e8 1e 8e ff ff       	callq  46f3 <transparent_crc>
    b8d5:	0f b7 05 86 57 00 00 	movzwl 0x5786(%rip),%eax        # 11062 <g_167>
    b8dc:	0f b7 c0             	movzwl %ax,%eax
    b8df:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b8e2:	48 8d 35 8a 22 00 00 	lea    0x228a(%rip),%rsi        # db73 <g_878+0xb1f>
    b8e9:	48 89 c7             	mov    %rax,%rdi
    b8ec:	e8 02 8e ff ff       	callq  46f3 <transparent_crc>
    b8f1:	0f b7 05 6c 57 00 00 	movzwl 0x576c(%rip),%eax        # 11064 <g_169>
    b8f8:	0f b7 c0             	movzwl %ax,%eax
    b8fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b8fe:	48 8d 35 74 22 00 00 	lea    0x2274(%rip),%rsi        # db79 <g_878+0xb25>
    b905:	48 89 c7             	mov    %rax,%rdi
    b908:	e8 e6 8d ff ff       	callq  46f3 <transparent_crc>
    b90d:	48 8b 05 54 57 00 00 	mov    0x5754(%rip),%rax        # 11068 <g_194>
    b914:	48 89 c1             	mov    %rax,%rcx
    b917:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b91a:	89 c2                	mov    %eax,%edx
    b91c:	48 8d 35 5c 22 00 00 	lea    0x225c(%rip),%rsi        # db7f <g_878+0xb2b>
    b923:	48 89 cf             	mov    %rcx,%rdi
    b926:	e8 c8 8d ff ff       	callq  46f3 <transparent_crc>
    b92b:	0f b7 05 3e 57 00 00 	movzwl 0x573e(%rip),%eax        # 11070 <g_211>
    b932:	0f b7 c0             	movzwl %ax,%eax
    b935:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b938:	48 8d 35 46 22 00 00 	lea    0x2246(%rip),%rsi        # db85 <g_878+0xb31>
    b93f:	48 89 c7             	mov    %rax,%rdi
    b942:	e8 ac 8d ff ff       	callq  46f3 <transparent_crc>
    b947:	0f b7 05 22 57 00 00 	movzwl 0x5722(%rip),%eax        # 11070 <g_211>
    b94e:	48 0f bf c0          	movswq %ax,%rax
    b952:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b955:	48 8d 35 32 22 00 00 	lea    0x2232(%rip),%rsi        # db8e <g_878+0xb3a>
    b95c:	48 89 c7             	mov    %rax,%rdi
    b95f:	e8 8f 8d ff ff       	callq  46f3 <transparent_crc>
    b964:	0f b7 05 05 57 00 00 	movzwl 0x5705(%rip),%eax        # 11070 <g_211>
    b96b:	0f b7 c0             	movzwl %ax,%eax
    b96e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b971:	48 8d 35 1f 22 00 00 	lea    0x221f(%rip),%rsi        # db97 <g_878+0xb43>
    b978:	48 89 c7             	mov    %rax,%rdi
    b97b:	e8 73 8d ff ff       	callq  46f3 <transparent_crc>
    b980:	0f b6 05 ed 56 00 00 	movzbl 0x56ed(%rip),%eax        # 11074 <g_221>
    b987:	48 0f be c0          	movsbq %al,%rax
    b98b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b98e:	48 8d 35 0b 22 00 00 	lea    0x220b(%rip),%rsi        # dba0 <g_878+0xb4c>
    b995:	48 89 c7             	mov    %rax,%rdi
    b998:	e8 56 8d ff ff       	callq  46f3 <transparent_crc>
    b99d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b9a4:	eb 4b                	jmp    b9f1 <main+0x26d>
    b9a6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b9a9:	48 98                	cltq   
    b9ab:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    b9b2:	00 
    b9b3:	48 8d 05 d6 56 00 00 	lea    0x56d6(%rip),%rax        # 11090 <g_333>
    b9ba:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b9bd:	48 98                	cltq   
    b9bf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b9c2:	48 8d 35 dd 21 00 00 	lea    0x21dd(%rip),%rsi        # dba6 <g_878+0xb52>
    b9c9:	48 89 c7             	mov    %rax,%rdi
    b9cc:	e8 22 8d ff ff       	callq  46f3 <transparent_crc>
    b9d1:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b9d5:	74 16                	je     b9ed <main+0x269>
    b9d7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b9da:	89 c6                	mov    %eax,%esi
    b9dc:	48 8d 3d 7c 21 00 00 	lea    0x217c(%rip),%rdi        # db5f <g_878+0xb0b>
    b9e3:	b8 00 00 00 00       	mov    $0x0,%eax
    b9e8:	e8 93 76 ff ff       	callq  3080 <printf@plt>
    b9ed:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b9f1:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    b9f5:	7e af                	jle    b9a6 <main+0x222>
    b9f7:	8b 05 a3 56 00 00    	mov    0x56a3(%rip),%eax        # 110a0 <g_389>
    b9fd:	89 c1                	mov    %eax,%ecx
    b9ff:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ba02:	89 c2                	mov    %eax,%edx
    ba04:	48 8d 35 a4 21 00 00 	lea    0x21a4(%rip),%rsi        # dbaf <g_878+0xb5b>
    ba0b:	48 89 cf             	mov    %rcx,%rdi
    ba0e:	e8 e0 8c ff ff       	callq  46f3 <transparent_crc>
    ba13:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    ba1a:	eb 45                	jmp    ba61 <main+0x2dd>
    ba1c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ba1f:	48 98                	cltq   
    ba21:	48 8d 15 7c 56 00 00 	lea    0x567c(%rip),%rdx        # 110a4 <g_406>
    ba28:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    ba2c:	0f b6 c0             	movzbl %al,%eax
    ba2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ba32:	48 8d 35 7c 21 00 00 	lea    0x217c(%rip),%rsi        # dbb5 <g_878+0xb61>
    ba39:	48 89 c7             	mov    %rax,%rdi
    ba3c:	e8 b2 8c ff ff       	callq  46f3 <transparent_crc>
    ba41:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ba45:	74 16                	je     ba5d <main+0x2d9>
    ba47:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ba4a:	89 c6                	mov    %eax,%esi
    ba4c:	48 8d 3d 0c 21 00 00 	lea    0x210c(%rip),%rdi        # db5f <g_878+0xb0b>
    ba53:	b8 00 00 00 00       	mov    $0x0,%eax
    ba58:	e8 23 76 ff ff       	callq  3080 <printf@plt>
    ba5d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ba61:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    ba65:	7e b5                	jle    ba1c <main+0x298>
    ba67:	0f b7 05 3a 56 00 00 	movzwl 0x563a(%rip),%eax        # 110a8 <g_427>
    ba6e:	48 0f bf c0          	movswq %ax,%rax
    ba72:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ba75:	48 8d 35 42 21 00 00 	lea    0x2142(%rip),%rsi        # dbbe <g_878+0xb6a>
    ba7c:	48 89 c7             	mov    %rax,%rdi
    ba7f:	e8 6f 8c ff ff       	callq  46f3 <transparent_crc>
    ba84:	48 8b 05 25 56 00 00 	mov    0x5625(%rip),%rax        # 110b0 <g_469>
    ba8b:	48 89 c1             	mov    %rax,%rcx
    ba8e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    ba91:	89 c2                	mov    %eax,%edx
    ba93:	48 8d 35 2a 21 00 00 	lea    0x212a(%rip),%rsi        # dbc4 <g_878+0xb70>
    ba9a:	48 89 cf             	mov    %rcx,%rdi
    ba9d:	e8 51 8c ff ff       	callq  46f3 <transparent_crc>
    baa2:	0f b7 05 0f 56 00 00 	movzwl 0x560f(%rip),%eax        # 110b8 <g_559>
    baa9:	0f b7 c0             	movzwl %ax,%eax
    baac:	8b 55 fc             	mov    -0x4(%rbp),%edx
    baaf:	48 8d 35 14 21 00 00 	lea    0x2114(%rip),%rsi        # dbca <g_878+0xb76>
    bab6:	48 89 c7             	mov    %rax,%rdi
    bab9:	e8 35 8c ff ff       	callq  46f3 <transparent_crc>
    babe:	0f b7 05 f3 55 00 00 	movzwl 0x55f3(%rip),%eax        # 110b8 <g_559>
    bac5:	48 0f bf c0          	movswq %ax,%rax
    bac9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bacc:	48 8d 35 00 21 00 00 	lea    0x2100(%rip),%rsi        # dbd3 <g_878+0xb7f>
    bad3:	48 89 c7             	mov    %rax,%rdi
    bad6:	e8 18 8c ff ff       	callq  46f3 <transparent_crc>
    badb:	0f b7 05 d6 55 00 00 	movzwl 0x55d6(%rip),%eax        # 110b8 <g_559>
    bae2:	0f b7 c0             	movzwl %ax,%eax
    bae5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bae8:	48 8d 35 ed 20 00 00 	lea    0x20ed(%rip),%rsi        # dbdc <g_878+0xb88>
    baef:	48 89 c7             	mov    %rax,%rdi
    baf2:	e8 fc 8b ff ff       	callq  46f3 <transparent_crc>
    baf7:	48 8b 05 c2 55 00 00 	mov    0x55c2(%rip),%rax        # 110c0 <g_605>
    bafe:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb01:	48 8d 35 dd 20 00 00 	lea    0x20dd(%rip),%rsi        # dbe5 <g_878+0xb91>
    bb08:	48 89 c7             	mov    %rax,%rdi
    bb0b:	e8 e3 8b ff ff       	callq  46f3 <transparent_crc>
    bb10:	8b 05 b2 55 00 00    	mov    0x55b2(%rip),%eax        # 110c8 <g_700>
    bb16:	48 98                	cltq   
    bb18:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb1b:	48 8d 35 c9 20 00 00 	lea    0x20c9(%rip),%rsi        # dbeb <g_878+0xb97>
    bb22:	48 89 c7             	mov    %rax,%rdi
    bb25:	e8 c9 8b ff ff       	callq  46f3 <transparent_crc>
    bb2a:	0f b7 05 9b 55 00 00 	movzwl 0x559b(%rip),%eax        # 110cc <g_732>
    bb31:	0f b7 c0             	movzwl %ax,%eax
    bb34:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb37:	48 8d 35 b3 20 00 00 	lea    0x20b3(%rip),%rsi        # dbf1 <g_878+0xb9d>
    bb3e:	48 89 c7             	mov    %rax,%rdi
    bb41:	e8 ad 8b ff ff       	callq  46f3 <transparent_crc>
    bb46:	0f b7 05 7f 55 00 00 	movzwl 0x557f(%rip),%eax        # 110cc <g_732>
    bb4d:	48 0f bf c0          	movswq %ax,%rax
    bb51:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb54:	48 8d 35 9f 20 00 00 	lea    0x209f(%rip),%rsi        # dbfa <g_878+0xba6>
    bb5b:	48 89 c7             	mov    %rax,%rdi
    bb5e:	e8 90 8b ff ff       	callq  46f3 <transparent_crc>
    bb63:	0f b7 05 62 55 00 00 	movzwl 0x5562(%rip),%eax        # 110cc <g_732>
    bb6a:	0f b7 c0             	movzwl %ax,%eax
    bb6d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    bb70:	48 8d 35 8c 20 00 00 	lea    0x208c(%rip),%rsi        # dc03 <g_878+0xbaf>
    bb77:	48 89 c7             	mov    %rax,%rdi
    bb7a:	e8 74 8b ff ff       	callq  46f3 <transparent_crc>
    bb7f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    bb86:	e9 9e 00 00 00       	jmpq   bc29 <main+0x4a5>
    bb8b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    bb92:	e9 84 00 00 00       	jmpq   bc1b <main+0x497>
    bb97:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    bb9e:	eb 71                	jmp    bc11 <main+0x48d>
    bba0:	8b 45 f8             	mov    -0x8(%rbp),%eax
    bba3:	48 63 f0             	movslq %eax,%rsi
    bba6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    bba9:	48 63 c8             	movslq %eax,%rcx
    bbac:	8b 45 f0             	mov    -0x10(%rbp),%eax
    bbaf:	48 63 d0             	movslq %eax,%rdx
    bbb2:	48 89 d0             	mov    %rdx,%rax
    bbb5:	48 01 c0             	add    %rax,%rax
    bbb8:	48 01 d0             	add    %rdx,%rax
    bbbb:	48 01 f0             	add    %rsi,%rax
    bbbe:	48 01 c8             	add    %rcx,%rax
    bbc1:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    bbc8:	00 
    bbc9:	48 8d 05 10 55 00 00 	lea    0x5510(%rip),%rax        # 110e0 <g_757>
    bbd0:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    bbd4:	48 89 c1             	mov    %rax,%rcx
    bbd7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    bbda:	89 c2                	mov    %eax,%edx
    bbdc:	48 8d 35 29 20 00 00 	lea    0x2029(%rip),%rsi        # dc0c <g_878+0xbb8>
    bbe3:	48 89 cf             	mov    %rcx,%rdi
    bbe6:	e8 08 8b ff ff       	callq  46f3 <transparent_crc>
    bbeb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    bbef:	74 1c                	je     bc0d <main+0x489>
    bbf1:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    bbf4:	8b 55 f4             	mov    -0xc(%rbp),%edx
    bbf7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    bbfa:	89 c6                	mov    %eax,%esi
    bbfc:	48 8d 3d 18 20 00 00 	lea    0x2018(%rip),%rdi        # dc1b <g_878+0xbc7>
    bc03:	b8 00 00 00 00       	mov    $0x0,%eax
    bc08:	e8 73 74 ff ff       	callq  3080 <printf@plt>
    bc0d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    bc11:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    bc15:	7e 89                	jle    bba0 <main+0x41c>
    bc17:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    bc1b:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    bc1f:	0f 8e 72 ff ff ff    	jle    bb97 <main+0x413>
    bc25:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    bc29:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    bc2d:	0f 8e 58 ff ff ff    	jle    bb8b <main+0x407>
    bc33:	0f b6 05 d6 54 00 00 	movzbl 0x54d6(%rip),%eax        # 11110 <g_776>
    bc3a:	0f b6 c0             	movzbl %al,%eax
    bc3d:	8b 55 fc             	mov    -0x4(%rbp),%edx
