


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    af6d:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    af71:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    af78:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    af7c:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    af83:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    af87:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    af8e:	00 
    af8f:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    af96:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    af9a:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    afa1:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    afa5:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    afac:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    afb0:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    afb7:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    afbb:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    afc2:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    afc6:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    afcd:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    afd1:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    afd8:	00 
    afd9:	48 8d 85 70 f8 ff ff 	lea    -0x790(%rbp),%rax
    afe0:	48 05 c0 04 00 00    	add    $0x4c0,%rax
    afe6:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    afed:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    aff4:	00 00 00 00 
    aff8:	48 8d 05 23 62 00 00 	lea    0x6223(%rip),%rax        # 11222 <g_111>
    afff:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    b006:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    b00d:	00 00 00 00 
    b011:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    b018:	00 00 00 00 
    b01c:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    b023:	00 00 00 00 
    b027:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    b02e:	00 00 00 00 
    b032:	48 8d 05 27 88 00 00 	lea    0x8827(%rip),%rax        # 13860 <g_58>
    b039:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    b040:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    b047:	00 00 00 00 
    b04b:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    b052:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    b059:	48 8d 05 f0 5f 00 00 	lea    0x5ff0(%rip),%rax        # 11050 <g_61+0x10>
    b060:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    b067:	c7 85 e4 f7 ff ff 00 	movl   $0x0,-0x81c(%rbp)
    b06e:	00 00 00 
    b071:	eb 1e                	jmp    b091 <func_45+0xd6f>
    b073:	8b 85 e4 f7 ff ff    	mov    -0x81c(%rbp),%eax
    b079:	48 98                	cltq   
    b07b:	48 8d 95 f0 f7 ff ff 	lea    -0x810(%rbp),%rdx
    b082:	48 89 94 c5 30 f8 ff 	mov    %rdx,-0x7d0(%rbp,%rax,8)
    b089:	ff 
    b08a:	83 85 e4 f7 ff ff 01 	addl   $0x1,-0x81c(%rbp)
    b091:	83 bd e4 f7 ff ff 03 	cmpl   $0x3,-0x81c(%rbp)
    b098:	7e d9                	jle    b073 <func_45+0xd51>
    b09a:	c7 85 e4 f7 ff ff 00 	movl   $0x0,-0x81c(%rbp)
    b0a1:	00 00 00 
    b0a4:	eb 1b                	jmp    b0c1 <func_45+0xd9f>
    b0a6:	8b 85 e4 f7 ff ff    	mov    -0x81c(%rbp),%eax
    b0ac:	48 98                	cltq   
    b0ae:	48 c7 84 c5 28 f8 ff 	movq   $0x0,-0x7d8(%rbp,%rax,8)
    b0b5:	ff 00 00 00 00 
    b0ba:	83 85 e4 f7 ff ff 01 	addl   $0x1,-0x81c(%rbp)
    b0c1:	83 bd e4 f7 ff ff 00 	cmpl   $0x0,-0x81c(%rbp)
    b0c8:	7e dc                	jle    b0a6 <func_45+0xd84>
    b0ca:	48 c7 05 8b 88 00 00 	movq   $0x0,0x888b(%rip)        # 13960 <g_119>
    b0d1:	00 00 00 00 
    b0d5:	48 8b 85 f0 f7 ff ff 	mov    -0x810(%rbp),%rax
    b0dc:	48 8b 95 60 f8 ff ff 	mov    -0x7a0(%rbp),%rdx
    b0e3:	48 89 10             	mov    %rdx,(%rax)
    b0e6:	48 8b 08             	mov    (%rax),%rcx
    b0e9:	48 8b 95 00 f8 ff ff 	mov    -0x800(%rbp),%rdx
    b0f0:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
    b0f7:	48 89 10             	mov    %rdx,(%rax)
    b0fa:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
    b101:	48 8b 00             	mov    (%rax),%rax
    b104:	48 39 c1             	cmp    %rax,%rcx
    b107:	0f 95 c0             	setne  %al
    b10a:	0f b6 d0             	movzbl %al,%edx
    b10d:	48 8b 85 20 f8 ff ff 	mov    -0x7e0(%rbp),%rax
    b114:	48 89 10             	mov    %rdx,(%rax)
    b117:	0f b7 05 68 60 00 00 	movzwl 0x6068(%rip),%eax        # 11186 <g_99+0x126>
    b11e:	89 c2                	mov    %eax,%edx
    b120:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
    b127:	66 89 10             	mov    %dx,(%rax)
    b12a:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
    b131:	0f b7 00             	movzwl (%rax),%eax
    b134:	0f b7 c0             	movzwl %ax,%eax
    b137:	be 00 00 00 00       	mov    $0x0,%esi
    b13c:	89 c7                	mov    %eax,%edi
    b13e:	e8 bc ab ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    b143:	0f b7 d0             	movzwl %ax,%edx
    b146:	8b 05 e4 5e 00 00    	mov    0x5ee4(%rip),%eax        # 11030 <g_30>
    b14c:	21 d0                	and    %edx,%eax
    b14e:	89 05 dc 5e 00 00    	mov    %eax,0x5edc(%rip)        # 11030 <g_30>
    b154:	8b 05 e6 5e 00 00    	mov    0x5ee6(%rip),%eax        # 11040 <g_61>
    b15a:	48 98                	cltq   
    b15c:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    b160:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    b167:	00 00 
    b169:	74 05                	je     b170 <func_45+0xe4e>
    b16b:	e8 00 9f ff ff       	callq  5070 <__stack_chk_fail@plt>
    b170:	c9                   	leaveq 
    b171:	c3                   	retq   

000000000000b172 <func_50>:
    b172:	f3 0f 1e fa          	endbr64 
    b176:	55                   	push   %rbp
    b177:	48 89 e5             	mov    %rsp,%rbp
    b17a:	41 57                	push   %r15
    b17c:	41 56                	push   %r14
    b17e:	41 55                	push   %r13
    b180:	41 54                	push   %r12
    b182:	53                   	push   %rbx
    b183:	48 81 ec 08 01 00 00 	sub    $0x108,%rsp
    b18a:	89 bd ec fe ff ff    	mov    %edi,-0x114(%rbp)
    b190:	89 f0                	mov    %esi,%eax
    b192:	88 85 e8 fe ff ff    	mov    %al,-0x118(%rbp)
    b198:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    b19f:	00 00 
    b1a1:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    b1a5:	31 c0                	xor    %eax,%eax
    b1a7:	c7 85 10 ff ff ff 62 	movl   $0x79b99862,-0xf0(%rbp)
    b1ae:	98 b9 79 
    b1b1:	c7 85 14 ff ff ff 62 	movl   $0x79b99862,-0xec(%rbp)
    b1b8:	98 b9 79 
    b1bb:	c7 85 18 ff ff ff 62 	movl   $0x79b99862,-0xe8(%rbp)
    b1c2:	98 b9 79 
    b1c5:	c7 85 1c ff ff ff 01 	movl   $0x1,-0xe4(%rbp)
    b1cc:	00 00 00 
    b1cf:	c7 85 20 ff ff ff 01 	movl   $0x1,-0xe0(%rbp)
    b1d6:	00 00 00 
    b1d9:	c7 85 24 ff ff ff 01 	movl   $0x1,-0xdc(%rbp)
    b1e0:	00 00 00 
    b1e3:	c7 85 28 ff ff ff 62 	movl   $0x79b99862,-0xd8(%rbp)
    b1ea:	98 b9 79 
    b1ed:	c7 85 2c ff ff ff 62 	movl   $0x79b99862,-0xd4(%rbp)
    b1f4:	98 b9 79 
    b1f7:	c7 85 30 ff ff ff 62 	movl   $0x79b99862,-0xd0(%rbp)
    b1fe:	98 b9 79 
    b201:	48 8d 05 28 5e 00 00 	lea    0x5e28(%rip),%rax        # 11030 <g_30>
    b208:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    b20f:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    b216:	00 00 00 00 
    b21a:	48 8d 05 0f 5e 00 00 	lea    0x5e0f(%rip),%rax        # 11030 <g_30>
    b221:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    b225:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    b22c:	00 
    b22d:	48 8d 05 fc 5d 00 00 	lea    0x5dfc(%rip),%rax        # 11030 <g_30>
    b234:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    b238:	48 8d 05 f1 5d 00 00 	lea    0x5df1(%rip),%rax        # 11030 <g_30>
    b23f:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    b243:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    b24a:	00 
    b24b:	48 8d 05 de 5d 00 00 	lea    0x5dde(%rip),%rax        # 11030 <g_30>
    b252:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    b256:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    b25d:	00 
    b25e:	48 8d 05 cb 5d 00 00 	lea    0x5dcb(%rip),%rax        # 11030 <g_30>
    b265:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    b269:	48 8d 05 16 5f 00 00 	lea    0x5f16(%rip),%rax        # 11186 <g_99+0x126>
    b270:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    b277:	48 8d 05 ae 5d 00 00 	lea    0x5dae(%rip),%rax        # 1102c <g_17+0x4>
    b27e:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    b285:	48 8d 85 00 ff ff ff 	lea    -0x100(%rbp),%rax
    b28c:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    b293:	48 8d 85 00 ff ff ff 	lea    -0x100(%rbp),%rax
    b29a:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    b2a1:	48 8d 85 00 ff ff ff 	lea    -0x100(%rbp),%rax
    b2a8:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    b2af:	48 8d 85 00 ff ff ff 	lea    -0x100(%rbp),%rax
    b2b6:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    b2bd:	48 8d 85 00 ff ff ff 	lea    -0x100(%rbp),%rax
    b2c4:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    b2cb:	48 8d 85 00 ff ff ff 	lea    -0x100(%rbp),%rax
    b2d2:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    b2d9:	c7 85 fc fe ff ff f6 	movl   $0xfffffff6,-0x104(%rbp)
    b2e0:	ff ff ff 
    b2e3:	c6 85 f9 fe ff ff 39 	movb   $0x39,-0x107(%rbp)
    b2ea:	c7 05 64 5d 00 00 00 	movl   $0x0,0x5d64(%rip)        # 11058 <g_66>
    b2f1:	00 00 00 
    b2f4:	90                   	nop
    b2f5:	8b 05 5d 5d 00 00    	mov    0x5d5d(%rip),%eax        # 11058 <g_66>
    b2fb:	83 f8 02             	cmp    $0x2,%eax
    b2fe:	77 39                	ja     b339 <func_50+0x1c7>
    b300:	66 c7 85 fa fe ff ff 	movw   $0xfff7,-0x106(%rbp)
    b307:	f7 ff 
    b309:	83 bd ec fe ff ff 00 	cmpl   $0x0,-0x114(%rbp)
    b310:	75 20                	jne    b332 <func_50+0x1c0>
    b312:	b8 83 ff ff ff       	mov    $0xffffff83,%eax
    b317:	84 c0                	test   %al,%al
    b319:	75 1a                	jne    b335 <func_50+0x1c3>
    b31b:	66 83 bd fa fe ff ff 	cmpw   $0x0,-0x106(%rbp)
    b322:	00 
    b323:	75 13                	jne    b338 <func_50+0x1c6>
    b325:	66 0f be 85 e8 fe ff 	movsbw -0x118(%rbp),%ax
    b32c:	ff 
    b32d:	e9 35 02 00 00       	jmpq   b567 <func_50+0x3f5>
    b332:	90                   	nop
    b333:	eb 04                	jmp    b339 <func_50+0x1c7>
    b335:	90                   	nop
    b336:	eb 01                	jmp    b339 <func_50+0x1c7>
    b338:	90                   	nop
    b339:	8b 85 ec fe ff ff    	mov    -0x114(%rbp),%eax
    b33f:	48 98                	cltq   
    b341:	48 89 c6             	mov    %rax,%rsi
    b344:	bf 01 00 00 00       	mov    $0x1,%edi
    b349:	e8 f3 a4 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    b34e:	48 0f be 9d e8 fe ff 	movsbq -0x118(%rbp),%rbx
    b355:	ff 
    b356:	44 0f be a5 e8 fe ff 	movsbl -0x118(%rbp),%r12d
    b35d:	ff 
    b35e:	8b 05 dc 5c 00 00    	mov    0x5cdc(%rip),%eax        # 11040 <g_61>
    b364:	44 0f be e8          	movsbl %al,%r13d
    b368:	44 0f b6 b5 f9 fe ff 	movzbl -0x107(%rbp),%r14d
    b36f:	ff 
    b370:	0f b6 05 b8 5c 00 00 	movzbl 0x5cb8(%rip),%eax        # 1102f <g_17+0x7>
    b377:	66 98                	cbtw   
    b379:	44 0f b7 f8          	movzwl %ax,%r15d
    b37d:	8b 05 bd 5c 00 00    	mov    0x5cbd(%rip),%eax        # 11040 <g_61>
    b383:	48 98                	cltq   
    b385:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    b38c:	0f be 85 e8 fe ff ff 	movsbl -0x118(%rbp),%eax
    b393:	be 01 00 00 00       	mov    $0x1,%esi
    b398:	89 c7                	mov    %eax,%edi
    b39a:	e8 73 9e ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    b39f:	48 8b 95 08 ff ff ff 	mov    -0xf8(%rbp),%rdx
    b3a6:	0f b7 12             	movzwl (%rdx),%edx
    b3a9:	66 98                	cbtw   
    b3ab:	31 c2                	xor    %eax,%edx
    b3ad:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
    b3b4:	66 89 10             	mov    %dx,(%rax)
    b3b7:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
    b3be:	0f b7 00             	movzwl (%rax),%eax
    b3c1:	98                   	cwtl   
    b3c2:	89 85 dc fe ff ff    	mov    %eax,-0x124(%rbp)
    b3c8:	0f b6 05 5c 5c 00 00 	movzbl 0x5c5c(%rip),%eax        # 1102b <g_17+0x3>
    b3cf:	0f b6 c0             	movzbl %al,%eax
    b3d2:	89 85 d8 fe ff ff    	mov    %eax,-0x128(%rbp)
    b3d8:	48 8b 05 89 8e 00 00 	mov    0x8e89(%rip),%rax        # 14268 <g_106>
    b3df:	8b 85 ec fe ff ff    	mov    -0x114(%rbp),%eax
    b3e5:	0f bf d0             	movswl %ax,%edx
    b3e8:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    b3ef:	48 8d 0d 6a 84 00 00 	lea    0x846a(%rip),%rcx        # 13860 <g_58>
    b3f6:	48 39 c8             	cmp    %rcx,%rax
    b3f9:	0f 95 c0             	setne  %al
    b3fc:	0f b6 c0             	movzbl %al,%eax
    b3ff:	89 d6                	mov    %edx,%esi
    b401:	89 c7                	mov    %eax,%edi
    b403:	e8 0e a0 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    b408:	0f b6 15 1f 5c 00 00 	movzbl 0x5c1f(%rip),%edx        # 1102e <g_17+0x6>
    b40f:	66 0f be d2          	movsbw %dl,%dx
    b413:	66 39 d0             	cmp    %dx,%ax
    b416:	7c 07                	jl     b41f <func_50+0x2ad>
    b418:	b8 01 00 00 00       	mov    $0x1,%eax
    b41d:	eb 05                	jmp    b424 <func_50+0x2b2>
    b41f:	b8 00 00 00 00       	mov    $0x0,%eax
    b424:	83 f8 01             	cmp    $0x1,%eax
    b427:	0f 95 c0             	setne  %al
    b42a:	0f b6 c0             	movzbl %al,%eax
    b42d:	8b 95 ec fe ff ff    	mov    -0x114(%rbp),%edx
    b433:	09 d0                	or     %edx,%eax
    b435:	66 89 05 e6 5d 00 00 	mov    %ax,0x5de6(%rip)        # 11222 <g_111>
    b43c:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    b440:	48 85 c0             	test   %rax,%rax
    b443:	0f 95 c0             	setne  %al
    b446:	0f b6 c0             	movzbl %al,%eax
    b449:	be fd ff ff ff       	mov    $0xfffffffd,%esi
    b44e:	89 c7                	mov    %eax,%edi
    b450:	e8 7e 9f ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    b455:	98                   	cwtl   
    b456:	39 85 fc fe ff ff    	cmp    %eax,-0x104(%rbp)
    b45c:	0f 96 c0             	setbe  %al
    b45f:	0f b6 c0             	movzbl %al,%eax
    b462:	89 05 bc 5d 00 00    	mov    %eax,0x5dbc(%rip)        # 11224 <g_113>
    b468:	8b 05 b6 5d 00 00    	mov    0x5db6(%rip),%eax        # 11224 <g_113>
    b46e:	0f be c0             	movsbl %al,%eax
    b471:	8b 95 ec fe ff ff    	mov    -0x114(%rbp),%edx
    b477:	89 d6                	mov    %edx,%esi
    b479:	89 c7                	mov    %eax,%edi
    b47b:	e8 b5 9e ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    b480:	38 85 e8 fe ff ff    	cmp    %al,-0x118(%rbp)
    b486:	0f 94 c0             	sete   %al
    b489:	0f b6 c0             	movzbl %al,%eax
    b48c:	8b b5 d8 fe ff ff    	mov    -0x128(%rbp),%esi
    b492:	89 c7                	mov    %eax,%edi
    b494:	e8 15 a7 ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    b499:	0f b6 c0             	movzbl %al,%eax
    b49c:	33 85 dc fe ff ff    	xor    -0x124(%rbp),%eax
    b4a2:	48 98                	cltq   
    b4a4:	48 8b b5 e0 fe ff ff 	mov    -0x120(%rbp),%rsi
    b4ab:	48 89 c7             	mov    %rax,%rdi
    b4ae:	e8 44 a5 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    b4b3:	0f b7 c0             	movzwl %ax,%eax
    b4b6:	44 89 fe             	mov    %r15d,%esi
    b4b9:	89 c7                	mov    %eax,%edi
    b4bb:	e8 5f a8 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    b4c0:	0f b7 c0             	movzwl %ax,%eax
    b4c3:	4c 89 f6             	mov    %r14,%rsi
    b4c6:	48 89 c7             	mov    %rax,%rdi
    b4c9:	e8 da a3 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    b4ce:	0f be c0             	movsbl %al,%eax
    b4d1:	44 89 ee             	mov    %r13d,%esi
    b4d4:	89 c7                	mov    %eax,%edi
    b4d6:	e8 8f 9d ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    b4db:	0f be c0             	movsbl %al,%eax
    b4de:	be ff ff ff ff       	mov    $0xffffffff,%esi
    b4e3:	89 c7                	mov    %eax,%edi
    b4e5:	e8 0b 9f ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    b4ea:	0f be c0             	movsbl %al,%eax
    b4ed:	44 89 e6             	mov    %r12d,%esi
    b4f0:	89 c7                	mov    %eax,%edi
    b4f2:	e8 75 9e ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    b4f7:	48 89 de             	mov    %rbx,%rsi
    b4fa:	bf 01 00 00 00       	mov    $0x1,%edi
    b4ff:	e8 f3 a4 ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    b504:	48 85 c0             	test   %rax,%rax
    b507:	75 09                	jne    b512 <func_50+0x3a0>
    b509:	83 bd ec fe ff ff 00 	cmpl   $0x0,-0x114(%rbp)
    b510:	74 07                	je     b519 <func_50+0x3a7>
    b512:	b8 01 00 00 00       	mov    $0x1,%eax
    b517:	eb 05                	jmp    b51e <func_50+0x3ac>
    b519:	b8 00 00 00 00       	mov    $0x0,%eax
    b51e:	0f b6 c0             	movzbl %al,%eax
    b521:	be 08 00 00 00       	mov    $0x8,%esi
    b526:	89 c7                	mov    %eax,%edi
    b528:	e8 81 a6 ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    b52d:	48 0f be 95 e8 fe ff 	movsbq -0x118(%rbp),%rdx
    b534:	ff 
    b535:	8b 05 05 5b 00 00    	mov    0x5b05(%rip),%eax        # 11040 <g_61>
    b53b:	48 98                	cltq   
    b53d:	48 89 d6             	mov    %rdx,%rsi
    b540:	48 89 c7             	mov    %rax,%rdi
    b543:	e8 f9 a2 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    b548:	48 85 c0             	test   %rax,%rax
    b54b:	0f 94 c0             	sete   %al
    b54e:	0f b6 d0             	movzbl %al,%edx
    b551:	8b 05 d9 5a 00 00    	mov    0x5ad9(%rip),%eax        # 11030 <g_30>
    b557:	09 d0                	or     %edx,%eax
    b559:	89 05 d1 5a 00 00    	mov    %eax,0x5ad1(%rip)        # 11030 <g_30>
    b55f:	66 0f be 85 e8 fe ff 	movsbw -0x118(%rbp),%ax
    b566:	ff 
    b567:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    b56b:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    b572:	00 00 
    b574:	74 05                	je     b57b <func_50+0x409>
    b576:	e8 f5 9a ff ff       	callq  5070 <__stack_chk_fail@plt>
    b57b:	48 81 c4 08 01 00 00 	add    $0x108,%rsp
    b582:	5b                   	pop    %rbx
    b583:	41 5c                	pop    %r12
    b585:	41 5d                	pop    %r13
    b587:	41 5e                	pop    %r14
    b589:	41 5f                	pop    %r15
    b58b:	5d                   	pop    %rbp
    b58c:	c3                   	retq   

000000000000b58d <main>:
    b58d:	f3 0f 1e fa          	endbr64 
    b591:	55                   	push   %rbp
    b592:	48 89 e5             	mov    %rsp,%rbp
    b595:	48 83 ec 20          	sub    $0x20,%rsp
    b599:	89 7d ec             	mov    %edi,-0x14(%rbp)
    b59c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    b5a0:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    b5a7:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    b5ab:	75 25                	jne    b5d2 <main+0x45>
    b5ad:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    b5b1:	48 83 c0 08          	add    $0x8,%rax
    b5b5:	48 8b 00             	mov    (%rax),%rax
    b5b8:	48 8d 35 71 2a 00 00 	lea    0x2a71(%rip),%rsi        # e030 <g_59+0xfdb>
    b5bf:	48 89 c7             	mov    %rax,%rdi
    b5c2:	e8 c9 9a ff ff       	callq  5090 <strcmp@plt>
    b5c7:	85 c0                	test   %eax,%eax
    b5c9:	75 07                	jne    b5d2 <main+0x45>
    b5cb:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    b5d2:	e8 b2 9b ff ff       	callq  5189 <platform_main_begin>
    b5d7:	e8 bc af ff ff       	callq  6598 <crc32_gentab>
    b5dc:	e8 d4 b1 ff ff       	callq  67b5 <func_1>
    b5e1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b5e8:	eb 46                	jmp    b630 <main+0xa3>
    b5ea:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b5ed:	48 98                	cltq   
    b5ef:	48 8d 15 32 5a 00 00 	lea    0x5a32(%rip),%rdx        # 11028 <g_17>
    b5f6:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    b5fa:	48 0f be c0          	movsbq %al,%rax
    b5fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b601:	48 8d 35 2a 2a 00 00 	lea    0x2a2a(%rip),%rsi        # e032 <g_59+0xfdd>
    b608:	48 89 c7             	mov    %rax,%rdi
    b60b:	e8 e3 b0 ff ff       	callq  66f3 <transparent_crc>
    b610:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b614:	74 16                	je     b62c <main+0x9f>
    b616:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b619:	89 c6                	mov    %eax,%esi
    b61b:	48 8d 3d 18 2a 00 00 	lea    0x2a18(%rip),%rdi        # e03a <g_59+0xfe5>
    b622:	b8 00 00 00 00       	mov    $0x0,%eax
    b627:	e8 54 9a ff ff       	callq  5080 <printf@plt>
    b62c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b630:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    b634:	7e b4                	jle    b5ea <main+0x5d>
    b636:	8b 05 f4 59 00 00    	mov    0x59f4(%rip),%eax        # 11030 <g_30>
    b63c:	48 98                	cltq   
    b63e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b641:	48 8d 35 00 2a 00 00 	lea    0x2a00(%rip),%rsi        # e048 <g_59+0xff3>
    b648:	48 89 c7             	mov    %rax,%rdi
    b64b:	e8 a3 b0 ff ff       	callq  66f3 <transparent_crc>
    b650:	b8 cd ff ff ff       	mov    $0xffffffcd,%eax
    b655:	48 0f be c0          	movsbq %al,%rax
    b659:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b65c:	48 8d 35 ea 29 00 00 	lea    0x29ea(%rip),%rsi        # e04d <g_59+0xff8>
    b663:	48 89 c7             	mov    %rax,%rdi
    b666:	e8 88 b0 ff ff       	callq  66f3 <transparent_crc>
    b66b:	b8 83 ff ff ff       	mov    $0xffffff83,%eax
    b670:	48 0f be c0          	movsbq %al,%rax
    b674:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b677:	48 8d 35 d4 29 00 00 	lea    0x29d4(%rip),%rsi        # e052 <g_59+0xffd>
    b67e:	48 89 c7             	mov    %rax,%rdi
    b681:	e8 6d b0 ff ff       	callq  66f3 <transparent_crc>
    b686:	8b 05 b4 59 00 00    	mov    0x59b4(%rip),%eax        # 11040 <g_61>
    b68c:	48 98                	cltq   
    b68e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b691:	48 8d 35 bf 29 00 00 	lea    0x29bf(%rip),%rsi        # e057 <g_59+0x1002>
    b698:	48 89 c7             	mov    %rax,%rdi
    b69b:	e8 53 b0 ff ff       	callq  66f3 <transparent_crc>
    b6a0:	8b 05 b2 59 00 00    	mov    0x59b2(%rip),%eax        # 11058 <g_66>
    b6a6:	89 c1                	mov    %eax,%ecx
    b6a8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b6ab:	89 c2                	mov    %eax,%edx
    b6ad:	48 8d 35 ab 29 00 00 	lea    0x29ab(%rip),%rsi        # e05f <g_59+0x100a>
    b6b4:	48 89 cf             	mov    %rcx,%rdi
    b6b7:	e8 37 b0 ff ff       	callq  66f3 <transparent_crc>
    b6bc:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b6c3:	e9 b6 00 00 00       	jmpq   b77e <main+0x1f1>
