


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   17038:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1703f:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   17046:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1704d:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   17054:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1705b:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   17062:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17069:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   17070:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17077:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   1707e:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17085:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   1708c:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17093:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   1709a:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   170a1:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   170a8:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   170af:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   170b6:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   170bd:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   170c4:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   170cb:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   170d2:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   170d9:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   170e0:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   170e7:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   170ee:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
   170f5:	00 00 00 00 
   170f9:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17100:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   17107:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1710e:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   17115:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
   1711c:	00 00 00 00 
   17120:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
   17127:	00 00 00 00 
   1712b:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17132:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   17139:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17140:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   17147:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1714e:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   17155:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1715c:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   17163:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1716a:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   17171:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
   17178:	00 00 00 00 
   1717c:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
   17183:	00 00 00 00 
   17187:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1718e:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   17195:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   1719c:	00 00 00 00 
   171a0:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
   171a7:	00 00 00 00 
   171ab:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
   171b2:	00 00 00 00 
   171b6:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   171bd:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   171c4:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   171cb:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   171d2:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   171d9:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   171e0:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   171e7:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   171ee:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   171f5:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   171fc:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17203:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   1720a:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
   17211:	00 00 00 00 
   17215:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1721c:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   17223:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1722a:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   17231:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17238:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   1723f:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17246:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   1724d:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
   17254:	00 00 00 00 
   17258:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
   1725f:	00 00 00 00 
   17263:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1726a:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   17271:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17278:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   1727f:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17286:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   1728d:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17294:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   1729b:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   172a2:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   172a9:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   172b0:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   172b7:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   172be:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   172c5:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   172cc:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   172d3:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   172da:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   172e1:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   172e8:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   172ef:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   172f6:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   172fd:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17304:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   1730b:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17312:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   17319:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17320:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   17327:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1732e:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   17335:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1733c:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   17343:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1734a:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   17351:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17358:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   1735f:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
   17366:	00 00 00 00 
   1736a:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17371:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   17378:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1737f:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   17386:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1738d:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   17391:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   17398:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1739c:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   173a3:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   173a7:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   173ae:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   173b2:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   173b9:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   173bd:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   173c4:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   173c8:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   173cf:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   173d3:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   173da:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   173de:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   173e5:	48 05 d8 00 00 00    	add    $0xd8,%rax
   173eb:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   173f2:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   173f9:	48 05 d8 00 00 00    	add    $0xd8,%rax
   173ff:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   17406:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1740d:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17413:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   1741a:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17421:	48 05 70 01 00 00    	add    $0x170,%rax
   17427:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   1742e:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17435:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1743b:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   17442:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17449:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1744f:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   17456:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1745d:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17463:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   1746a:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17471:	48 05 70 01 00 00    	add    $0x170,%rax
   17477:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   1747e:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17485:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1748b:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   17492:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17499:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1749f:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   174a6:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   174ad:	48 05 d8 03 00 00    	add    $0x3d8,%rax
   174b3:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   174ba:	48 c7 85 e8 f4 ff ff 	movq   $0x0,-0xb18(%rbp)
   174c1:	00 00 00 00 
   174c5:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   174cc:	48 05 98 02 00 00    	add    $0x298,%rax
   174d2:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   174d9:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   174e0:	48 05 d8 02 00 00    	add    $0x2d8,%rax
   174e6:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   174ed:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   174f4:	48 05 d8 00 00 00    	add    $0xd8,%rax
   174fa:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   17501:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17508:	48 05 10 03 00 00    	add    $0x310,%rax
   1750e:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   17515:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1751c:	48 05 c0 03 00 00    	add    $0x3c0,%rax
   17522:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   17529:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17530:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17536:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   1753d:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
   17544:	00 00 00 00 
   17548:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1754f:	48 05 20 02 00 00    	add    $0x220,%rax
   17555:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   1755c:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17563:	48 05 50 01 00 00    	add    $0x150,%rax
   17569:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   17570:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17577:	48 05 e0 01 00 00    	add    $0x1e0,%rax
   1757d:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   17584:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1758b:	48 05 50 01 00 00    	add    $0x150,%rax
   17591:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   17598:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1759f:	48 05 d8 00 00 00    	add    $0xd8,%rax
   175a5:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   175ac:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   175b3:	48 05 d8 03 00 00    	add    $0x3d8,%rax
   175b9:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   175c0:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   175c7:	48 05 d8 00 00 00    	add    $0xd8,%rax
   175cd:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   175d4:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   175db:	48 05 d8 02 00 00    	add    $0x2d8,%rax
   175e1:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   175e8:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   175ef:	48 05 d8 00 00 00    	add    $0xd8,%rax
   175f5:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   175fc:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17603:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17609:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   17610:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17617:	48 05 d8 01 00 00    	add    $0x1d8,%rax
   1761d:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   17624:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1762b:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17631:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   17638:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1763f:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17645:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   1764c:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17653:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17659:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   17660:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17667:	48 05 20 02 00 00    	add    $0x220,%rax
   1766d:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   17674:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1767b:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17681:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   17688:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1768f:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17695:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   1769c:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   176a3:	48 05 d8 00 00 00    	add    $0xd8,%rax
   176a9:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   176b0:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
   176b7:	00 00 00 00 
   176bb:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   176c2:	48 05 d8 02 00 00    	add    $0x2d8,%rax
   176c8:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   176cf:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   176d6:	48 05 d8 03 00 00    	add    $0x3d8,%rax
   176dc:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   176e3:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   176ea:	48 05 d8 03 00 00    	add    $0x3d8,%rax
   176f0:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   176f7:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   176fe:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17704:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   1770b:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17712:	48 05 50 01 00 00    	add    $0x150,%rax
   17718:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   1771f:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
   17726:	00 00 00 00 
   1772a:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17731:	48 05 50 01 00 00    	add    $0x150,%rax
   17737:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   1773e:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
   17745:	00 00 00 00 
   17749:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17750:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17756:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   1775d:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17764:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1776a:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   17771:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17778:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1777e:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   17785:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1778c:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17792:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   17799:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   177a0:	48 05 98 02 00 00    	add    $0x298,%rax
   177a6:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   177ad:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   177b4:	48 05 d8 00 00 00    	add    $0xd8,%rax
   177ba:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   177c1:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   177c8:	48 05 20 02 00 00    	add    $0x220,%rax
   177ce:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   177d5:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   177dc:	48 05 d8 01 00 00    	add    $0x1d8,%rax
   177e2:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   177e9:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   177f0:	48 05 d8 00 00 00    	add    $0xd8,%rax
   177f6:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   177fd:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17804:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1780a:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   17811:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17818:	48 05 50 01 00 00    	add    $0x150,%rax
   1781e:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   17825:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1782c:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17832:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   17839:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
   17840:	00 00 00 00 
   17844:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1784b:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17851:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   17858:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
   1785f:	00 00 00 00 
   17863:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1786a:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17870:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   17877:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1787e:	48 05 d8 02 00 00    	add    $0x2d8,%rax
   17884:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   1788b:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17892:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17898:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   1789f:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   178a6:	48 05 d8 00 00 00    	add    $0xd8,%rax
   178ac:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   178b3:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   178ba:	48 05 d8 01 00 00    	add    $0x1d8,%rax
   178c0:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   178c7:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   178ce:	48 05 d8 00 00 00    	add    $0xd8,%rax
   178d4:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   178db:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   178e2:	48 05 d8 00 00 00    	add    $0xd8,%rax
   178e8:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   178ef:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   178f6:	48 05 d8 00 00 00    	add    $0xd8,%rax
   178fc:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   17903:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1790a:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17910:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   17917:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1791e:	48 05 d8 01 00 00    	add    $0x1d8,%rax
   17924:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   1792b:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17932:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17938:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   1793f:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17946:	48 05 e0 01 00 00    	add    $0x1e0,%rax
   1794c:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   17953:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
   1795a:	00 00 00 00 
   1795e:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   17965:	48 05 d8 02 00 00    	add    $0x2d8,%rax
   1796b:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   17972:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
   17979:	00 00 00 00 
   1797d:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
   17984:	00 00 00 00 
   17988:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   1798f:	48 05 d8 00 00 00    	add    $0xd8,%rax
   17995:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   1799c:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
   179a3:	48 05 d8 00 00 00    	add    $0xd8,%rax
   179a9:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
