


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1159a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1159e:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   115a2:	7e 82                	jle    11526 <main+0x194>
   115a4:	48 8b 05 95 5b 00 00 	mov    0x5b95(%rip),%rax        # 17140 <g_158>
   115ab:	48 89 c1             	mov    %rax,%rcx
   115ae:	8b 45 fc             	mov    -0x4(%rbp),%eax
   115b1:	89 c2                	mov    %eax,%edx
   115b3:	48 8d 35 6d 22 00 00 	lea    0x226d(%rip),%rsi        # 13827 <g_2212+0x7af>
   115ba:	48 89 cf             	mov    %rcx,%rdi
   115bd:	e8 31 71 ff ff       	callq  86f3 <transparent_crc>
   115c2:	8b 05 80 5b 00 00    	mov    0x5b80(%rip),%eax        # 17148 <g_167>
   115c8:	89 c1                	mov    %eax,%ecx
   115ca:	8b 45 fc             	mov    -0x4(%rbp),%eax
   115cd:	89 c2                	mov    %eax,%edx
   115cf:	48 8d 35 57 22 00 00 	lea    0x2257(%rip),%rsi        # 1382d <g_2212+0x7b5>
   115d6:	48 89 cf             	mov    %rcx,%rdi
   115d9:	e8 15 71 ff ff       	callq  86f3 <transparent_crc>
   115de:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   115e5:	e9 8b 00 00 00       	jmpq   11675 <main+0x2e3>
   115ea:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   115f1:	eb 78                	jmp    1166b <main+0x2d9>
   115f3:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   115fa:	eb 65                	jmp    11661 <main+0x2cf>
   115fc:	8b 45 f8             	mov    -0x8(%rbp),%eax
   115ff:	48 98                	cltq   
   11601:	8b 55 f0             	mov    -0x10(%rbp),%edx
   11604:	48 63 ca             	movslq %edx,%rcx
   11607:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1160a:	48 63 d2             	movslq %edx,%rdx
   1160d:	48 01 ca             	add    %rcx,%rdx
   11610:	48 c1 e2 03          	shl    $0x3,%rdx
   11614:	48 01 d0             	add    %rdx,%rax
   11617:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1161b:	48 8d 05 3e 5b 00 00 	lea    0x5b3e(%rip),%rax        # 17160 <g_170>
   11622:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   11626:	0f b7 c0             	movzwl %ax,%eax
   11629:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1162c:	48 8d 35 00 22 00 00 	lea    0x2200(%rip),%rsi        # 13833 <g_2212+0x7bb>
   11633:	48 89 c7             	mov    %rax,%rdi
   11636:	e8 b8 70 ff ff       	callq  86f3 <transparent_crc>
   1163b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1163f:	74 1c                	je     1165d <main+0x2cb>
   11641:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   11644:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11647:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1164a:	89 c6                	mov    %eax,%esi
   1164c:	48 8d 3d ef 21 00 00 	lea    0x21ef(%rip),%rdi        # 13842 <g_2212+0x7ca>
   11653:	b8 00 00 00 00       	mov    $0x0,%eax
   11658:	e8 23 5a ff ff       	callq  7080 <printf@plt>
   1165d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   11661:	83 7d f8 07          	cmpl   $0x7,-0x8(%rbp)
   11665:	7e 95                	jle    115fc <main+0x26a>
   11667:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1166b:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1166f:	7e 82                	jle    115f3 <main+0x261>
   11671:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11675:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   11679:	0f 8e 6b ff ff ff    	jle    115ea <main+0x258>
   1167f:	0f b7 05 0a 5b 00 00 	movzwl 0x5b0a(%rip),%eax        # 17190 <g_171>
   11686:	0f b7 c0             	movzwl %ax,%eax
   11689:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1168c:	48 8d 35 c5 21 00 00 	lea    0x21c5(%rip),%rsi        # 13858 <g_2212+0x7e0>
   11693:	48 89 c7             	mov    %rax,%rdi
   11696:	e8 58 70 ff ff       	callq  86f3 <transparent_crc>
   1169b:	0f b6 05 f0 5a 00 00 	movzbl 0x5af0(%rip),%eax        # 17192 <g_180>
   116a2:	0f b6 c0             	movzbl %al,%eax
   116a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   116a8:	48 8d 35 af 21 00 00 	lea    0x21af(%rip),%rsi        # 1385e <g_2212+0x7e6>
   116af:	48 89 c7             	mov    %rax,%rdi
   116b2:	e8 3c 70 ff ff       	callq  86f3 <transparent_crc>
   116b7:	48 8b 05 da 5a 00 00 	mov    0x5ada(%rip),%rax        # 17198 <g_189>
   116be:	48 89 c1             	mov    %rax,%rcx
   116c1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   116c4:	89 c2                	mov    %eax,%edx
   116c6:	48 8d 35 97 21 00 00 	lea    0x2197(%rip),%rsi        # 13864 <g_2212+0x7ec>
   116cd:	48 89 cf             	mov    %rcx,%rdi
   116d0:	e8 1e 70 ff ff       	callq  86f3 <transparent_crc>
   116d5:	8b 05 35 8f 00 00    	mov    0x8f35(%rip),%eax        # 1a610 <g_214>
   116db:	89 c1                	mov    %eax,%ecx
   116dd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   116e0:	89 c2                	mov    %eax,%edx
   116e2:	48 8d 35 81 21 00 00 	lea    0x2181(%rip),%rsi        # 1386a <g_2212+0x7f2>
   116e9:	48 89 cf             	mov    %rcx,%rdi
   116ec:	e8 02 70 ff ff       	callq  86f3 <transparent_crc>
   116f1:	48 8b 05 a8 5a 00 00 	mov    0x5aa8(%rip),%rax        # 171a0 <g_233>
   116f8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   116fb:	48 8d 35 6e 21 00 00 	lea    0x216e(%rip),%rsi        # 13870 <g_2212+0x7f8>
   11702:	48 89 c7             	mov    %rax,%rdi
   11705:	e8 e9 6f ff ff       	callq  86f3 <transparent_crc>
   1170a:	0f b6 05 03 8f 00 00 	movzbl 0x8f03(%rip),%eax        # 1a614 <g_260>
   11711:	48 0f be c0          	movsbq %al,%rax
   11715:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11718:	48 8d 35 57 21 00 00 	lea    0x2157(%rip),%rsi        # 13876 <g_2212+0x7fe>
   1171f:	48 89 c7             	mov    %rax,%rdi
   11722:	e8 cc 6f ff ff       	callq  86f3 <transparent_crc>
   11727:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1172e:	eb 46                	jmp    11776 <main+0x3e4>
   11730:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11733:	48 98                	cltq   
   11735:	48 8d 15 6c 5a 00 00 	lea    0x5a6c(%rip),%rdx        # 171a8 <g_262>
   1173c:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   11740:	48 0f be c0          	movsbq %al,%rax
   11744:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11747:	48 8d 35 2e 21 00 00 	lea    0x212e(%rip),%rsi        # 1387c <g_2212+0x804>
   1174e:	48 89 c7             	mov    %rax,%rdi
   11751:	e8 9d 6f ff ff       	callq  86f3 <transparent_crc>
   11756:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1175a:	74 16                	je     11772 <main+0x3e0>
   1175c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1175f:	89 c6                	mov    %eax,%esi
   11761:	48 8d 3d 1d 21 00 00 	lea    0x211d(%rip),%rdi        # 13885 <g_2212+0x80d>
   11768:	b8 00 00 00 00       	mov    $0x0,%eax
   1176d:	e8 0e 59 ff ff       	callq  7080 <printf@plt>
   11772:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11776:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1177a:	7e b4                	jle    11730 <main+0x39e>
   1177c:	8b 05 2e 5a 00 00    	mov    0x5a2e(%rip),%eax        # 171b0 <g_264>
   11782:	89 c1                	mov    %eax,%ecx
   11784:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11787:	89 c2                	mov    %eax,%edx
   11789:	48 8d 35 03 21 00 00 	lea    0x2103(%rip),%rsi        # 13893 <g_2212+0x81b>
   11790:	48 89 cf             	mov    %rcx,%rdi
   11793:	e8 5b 6f ff ff       	callq  86f3 <transparent_crc>
   11798:	0f b7 05 15 5a 00 00 	movzwl 0x5a15(%rip),%eax        # 171b4 <g_266>
   1179f:	48 0f bf c0          	movswq %ax,%rax
   117a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   117a6:	48 8d 35 ec 20 00 00 	lea    0x20ec(%rip),%rsi        # 13899 <g_2212+0x821>
   117ad:	48 89 c7             	mov    %rax,%rdi
   117b0:	e8 3e 6f ff ff       	callq  86f3 <transparent_crc>
   117b5:	48 8b 05 fc 59 00 00 	mov    0x59fc(%rip),%rax        # 171b8 <g_291>
   117bc:	48 89 c1             	mov    %rax,%rcx
   117bf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   117c2:	89 c2                	mov    %eax,%edx
   117c4:	48 8d 35 d4 20 00 00 	lea    0x20d4(%rip),%rsi        # 1389f <g_2212+0x827>
   117cb:	48 89 cf             	mov    %rcx,%rdi
   117ce:	e8 20 6f ff ff       	callq  86f3 <transparent_crc>
   117d3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   117da:	e9 b8 00 00 00       	jmpq   11897 <main+0x505>
   117df:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   117e6:	e9 9e 00 00 00       	jmpq   11889 <main+0x4f7>
   117eb:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   117f2:	e9 84 00 00 00       	jmpq   1187b <main+0x4e9>
   117f7:	8b 45 f8             	mov    -0x8(%rbp),%eax
   117fa:	48 63 f0             	movslq %eax,%rsi
   117fd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11800:	48 98                	cltq   
   11802:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11805:	48 63 ca             	movslq %edx,%rcx
   11808:	48 89 c2             	mov    %rax,%rdx
   1180b:	48 c1 e2 03          	shl    $0x3,%rdx
   1180f:	48 01 c2             	add    %rax,%rdx
   11812:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   11819:	00 
   1181a:	48 89 c2             	mov    %rax,%rdx
   1181d:	48 89 c8             	mov    %rcx,%rax
   11820:	48 01 c0             	add    %rax,%rax
   11823:	48 01 c8             	add    %rcx,%rax
   11826:	48 01 c0             	add    %rax,%rax
   11829:	48 01 d0             	add    %rdx,%rax
   1182c:	48 01 f0             	add    %rsi,%rax
   1182f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11836:	00 
   11837:	48 8d 05 82 59 00 00 	lea    0x5982(%rip),%rax        # 171c0 <g_370>
   1183e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11841:	48 98                	cltq   
   11843:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11846:	48 8d 35 58 20 00 00 	lea    0x2058(%rip),%rsi        # 138a5 <g_2212+0x82d>
   1184d:	48 89 c7             	mov    %rax,%rdi
   11850:	e8 9e 6e ff ff       	callq  86f3 <transparent_crc>
   11855:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11859:	74 1c                	je     11877 <main+0x4e5>
   1185b:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1185e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11861:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11864:	89 c6                	mov    %eax,%esi
   11866:	48 8d 3d d5 1f 00 00 	lea    0x1fd5(%rip),%rdi        # 13842 <g_2212+0x7ca>
   1186d:	b8 00 00 00 00       	mov    $0x0,%eax
   11872:	e8 09 58 ff ff       	callq  7080 <printf@plt>
   11877:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1187b:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
   1187f:	0f 8e 72 ff ff ff    	jle    117f7 <main+0x465>
   11885:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11889:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   1188d:	0f 8e 58 ff ff ff    	jle    117eb <main+0x459>
   11893:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11897:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   1189b:	0f 8e 3e ff ff ff    	jle    117df <main+0x44d>
   118a1:	0f b6 05 a8 59 00 00 	movzbl 0x59a8(%rip),%eax        # 17250 <g_379>
   118a8:	0f b6 c0             	movzbl %al,%eax
   118ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
   118ae:	48 8d 35 ff 1f 00 00 	lea    0x1fff(%rip),%rsi        # 138b4 <g_2212+0x83c>
   118b5:	48 89 c7             	mov    %rax,%rdi
   118b8:	e8 36 6e ff ff       	callq  86f3 <transparent_crc>
   118bd:	0f b6 05 8c 59 00 00 	movzbl 0x598c(%rip),%eax        # 17250 <g_379>
   118c4:	0f b6 c0             	movzbl %al,%eax
   118c7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   118ca:	48 8d 35 ec 1f 00 00 	lea    0x1fec(%rip),%rsi        # 138bd <g_2212+0x845>
   118d1:	48 89 c7             	mov    %rax,%rdi
   118d4:	e8 1a 6e ff ff       	callq  86f3 <transparent_crc>
   118d9:	0f b6 05 40 8d 00 00 	movzbl 0x8d40(%rip),%eax        # 1a620 <g_381>
   118e0:	0f b6 c0             	movzbl %al,%eax
   118e3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   118e6:	48 8d 35 d9 1f 00 00 	lea    0x1fd9(%rip),%rsi        # 138c6 <g_2212+0x84e>
   118ed:	48 89 c7             	mov    %rax,%rdi
   118f0:	e8 fe 6d ff ff       	callq  86f3 <transparent_crc>
   118f5:	0f b6 05 24 8d 00 00 	movzbl 0x8d24(%rip),%eax        # 1a620 <g_381>
   118fc:	0f b6 c0             	movzbl %al,%eax
   118ff:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11902:	48 8d 35 c6 1f 00 00 	lea    0x1fc6(%rip),%rsi        # 138cf <g_2212+0x857>
   11909:	48 89 c7             	mov    %rax,%rdi
   1190c:	e8 e2 6d ff ff       	callq  86f3 <transparent_crc>
   11911:	8b 05 41 59 00 00    	mov    0x5941(%rip),%eax        # 17258 <g_433>
   11917:	89 c1                	mov    %eax,%ecx
   11919:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1191c:	89 c2                	mov    %eax,%edx
   1191e:	48 8d 35 b3 1f 00 00 	lea    0x1fb3(%rip),%rsi        # 138d8 <g_2212+0x860>
   11925:	48 89 cf             	mov    %rcx,%rdi
   11928:	e8 c6 6d ff ff       	callq  86f3 <transparent_crc>
   1192d:	0f b6 05 28 59 00 00 	movzbl 0x5928(%rip),%eax        # 1725c <g_482>
   11934:	48 0f be c0          	movsbq %al,%rax
   11938:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1193b:	48 8d 35 9c 1f 00 00 	lea    0x1f9c(%rip),%rsi        # 138de <g_2212+0x866>
   11942:	48 89 c7             	mov    %rax,%rdi
   11945:	e8 a9 6d ff ff       	callq  86f3 <transparent_crc>
   1194a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11951:	eb 46                	jmp    11999 <main+0x607>
   11953:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11956:	48 98                	cltq   
   11958:	48 8d 15 fe 58 00 00 	lea    0x58fe(%rip),%rdx        # 1725d <g_485>
   1195f:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   11963:	48 0f be c0          	movsbq %al,%rax
   11967:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1196a:	48 8d 35 73 1f 00 00 	lea    0x1f73(%rip),%rsi        # 138e4 <g_2212+0x86c>
   11971:	48 89 c7             	mov    %rax,%rdi
   11974:	e8 7a 6d ff ff       	callq  86f3 <transparent_crc>
   11979:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1197d:	74 16                	je     11995 <main+0x603>
   1197f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11982:	89 c6                	mov    %eax,%esi
   11984:	48 8d 3d fa 1e 00 00 	lea    0x1efa(%rip),%rdi        # 13885 <g_2212+0x80d>
   1198b:	b8 00 00 00 00       	mov    $0x0,%eax
   11990:	e8 eb 56 ff ff       	callq  7080 <printf@plt>
   11995:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11999:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1199d:	7e b4                	jle    11953 <main+0x5c1>
   1199f:	0f b6 05 ba 58 00 00 	movzbl 0x58ba(%rip),%eax        # 17260 <g_520>
   119a6:	0f b6 c0             	movzbl %al,%eax
   119a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   119ac:	48 8d 35 3a 1f 00 00 	lea    0x1f3a(%rip),%rsi        # 138ed <g_2212+0x875>
   119b3:	48 89 c7             	mov    %rax,%rdi
   119b6:	e8 38 6d ff ff       	callq  86f3 <transparent_crc>
   119bb:	8b 05 a3 58 00 00    	mov    0x58a3(%rip),%eax        # 17264 <g_571>
   119c1:	48 98                	cltq   
   119c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   119c6:	48 8d 35 26 1f 00 00 	lea    0x1f26(%rip),%rsi        # 138f3 <g_2212+0x87b>
   119cd:	48 89 c7             	mov    %rax,%rdi
   119d0:	e8 1e 6d ff ff       	callq  86f3 <transparent_crc>
   119d5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   119dc:	e9 b0 00 00 00       	jmpq   11a91 <main+0x6ff>
   119e1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   119e8:	e9 96 00 00 00       	jmpq   11a83 <main+0x6f1>
   119ed:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   119f4:	eb 7f                	jmp    11a75 <main+0x6e3>
   119f6:	8b 45 f8             	mov    -0x8(%rbp),%eax
   119f9:	48 63 f0             	movslq %eax,%rsi
   119fc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   119ff:	48 63 d0             	movslq %eax,%rdx
   11a02:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11a05:	48 63 c8             	movslq %eax,%rcx
   11a08:	48 89 d0             	mov    %rdx,%rax
   11a0b:	48 01 c0             	add    %rax,%rax
   11a0e:	48 01 d0             	add    %rdx,%rax
   11a11:	48 89 c2             	mov    %rax,%rdx
   11a14:	48 c1 e2 04          	shl    $0x4,%rdx
   11a18:	48 29 c2             	sub    %rax,%rdx
   11a1b:	48 89 c8             	mov    %rcx,%rax
   11a1e:	48 c1 e0 02          	shl    $0x2,%rax
   11a22:	48 01 c8             	add    %rcx,%rax
   11a25:	48 01 d0             	add    %rdx,%rax
   11a28:	48 01 f0             	add    %rsi,%rax
   11a2b:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   11a2f:	48 8d 05 4a 58 00 00 	lea    0x584a(%rip),%rax        # 17280 <g_669>
   11a36:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   11a3a:	0f b7 c0             	movzwl %ax,%eax
   11a3d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11a40:	48 8d 35 b2 1e 00 00 	lea    0x1eb2(%rip),%rsi        # 138f9 <g_2212+0x881>
   11a47:	48 89 c7             	mov    %rax,%rdi
   11a4a:	e8 a4 6c ff ff       	callq  86f3 <transparent_crc>
   11a4f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11a53:	74 1c                	je     11a71 <main+0x6df>
   11a55:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   11a58:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11a5b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11a5e:	89 c6                	mov    %eax,%esi
   11a60:	48 8d 3d db 1d 00 00 	lea    0x1ddb(%rip),%rdi        # 13842 <g_2212+0x7ca>
   11a67:	b8 00 00 00 00       	mov    $0x0,%eax
   11a6c:	e8 0f 56 ff ff       	callq  7080 <printf@plt>
   11a71:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   11a75:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
   11a79:	0f 8e 77 ff ff ff    	jle    119f6 <main+0x664>
   11a7f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11a83:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   11a87:	0f 8e 60 ff ff ff    	jle    119ed <main+0x65b>
   11a8d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11a91:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   11a95:	0f 8e 46 ff ff ff    	jle    119e1 <main+0x64f>
   11a9b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   11aa0:	48 0f bf c0          	movswq %ax,%rax
   11aa4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11aa7:	48 8d 35 5a 1e 00 00 	lea    0x1e5a(%rip),%rsi        # 13908 <g_2212+0x890>
   11aae:	48 89 c7             	mov    %rax,%rdi
   11ab1:	e8 3d 6c ff ff       	callq  86f3 <transparent_crc>
   11ab6:	8b 05 88 59 00 00    	mov    0x5988(%rip),%eax        # 17444 <g_760>
   11abc:	89 c1                	mov    %eax,%ecx
   11abe:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11ac1:	89 c2                	mov    %eax,%edx
   11ac3:	48 8d 35 44 1e 00 00 	lea    0x1e44(%rip),%rsi        # 1390e <g_2212+0x896>
   11aca:	48 89 cf             	mov    %rcx,%rdi
   11acd:	e8 21 6c ff ff       	callq  86f3 <transparent_crc>
   11ad2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11ad9:	eb 4f                	jmp    11b2a <main+0x798>
   11adb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11ade:	48 98                	cltq   
   11ae0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11ae7:	00 
   11ae8:	48 8d 05 71 59 00 00 	lea    0x5971(%rip),%rax        # 17460 <g_763>
   11aef:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   11af3:	48 89 c1             	mov    %rax,%rcx
   11af6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11af9:	89 c2                	mov    %eax,%edx
   11afb:	48 8d 35 12 1e 00 00 	lea    0x1e12(%rip),%rsi        # 13914 <g_2212+0x89c>
   11b02:	48 89 cf             	mov    %rcx,%rdi
   11b05:	e8 e9 6b ff ff       	callq  86f3 <transparent_crc>
   11b0a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11b0e:	74 16                	je     11b26 <main+0x794>
   11b10:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11b13:	89 c6                	mov    %eax,%esi
   11b15:	48 8d 3d 69 1d 00 00 	lea    0x1d69(%rip),%rdi        # 13885 <g_2212+0x80d>
   11b1c:	b8 00 00 00 00       	mov    $0x0,%eax
   11b21:	e8 5a 55 ff ff       	callq  7080 <printf@plt>
   11b26:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11b2a:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   11b2e:	7e ab                	jle    11adb <main+0x749>
   11b30:	0f b6 05 01 8b 00 00 	movzbl 0x8b01(%rip),%eax        # 1a638 <g_803>
   11b37:	0f b6 c0             	movzbl %al,%eax
   11b3a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11b3d:	48 8d 35 d9 1d 00 00 	lea    0x1dd9(%rip),%rsi        # 1391d <g_2212+0x8a5>
   11b44:	48 89 c7             	mov    %rax,%rdi
   11b47:	e8 a7 6b ff ff       	callq  86f3 <transparent_crc>
   11b4c:	0f b6 05 e5 8a 00 00 	movzbl 0x8ae5(%rip),%eax        # 1a638 <g_803>
   11b53:	0f b6 c0             	movzbl %al,%eax
   11b56:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11b59:	48 8d 35 c6 1d 00 00 	lea    0x1dc6(%rip),%rsi        # 13926 <g_2212+0x8ae>
   11b60:	48 89 c7             	mov    %rax,%rdi
   11b63:	e8 8b 6b ff ff       	callq  86f3 <transparent_crc>
   11b68:	0f b6 05 41 59 00 00 	movzbl 0x5941(%rip),%eax        # 174b0 <g_804>
   11b6f:	0f b6 c0             	movzbl %al,%eax
   11b72:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11b75:	48 8d 35 b3 1d 00 00 	lea    0x1db3(%rip),%rsi        # 1392f <g_2212+0x8b7>
   11b7c:	48 89 c7             	mov    %rax,%rdi
   11b7f:	e8 6f 6b ff ff       	callq  86f3 <transparent_crc>
   11b84:	0f b6 05 25 59 00 00 	movzbl 0x5925(%rip),%eax        # 174b0 <g_804>
   11b8b:	0f b6 c0             	movzbl %al,%eax
   11b8e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11b91:	48 8d 35 a0 1d 00 00 	lea    0x1da0(%rip),%rsi        # 13938 <g_2212+0x8c0>
   11b98:	48 89 c7             	mov    %rax,%rdi
   11b9b:	e8 53 6b ff ff       	callq  86f3 <transparent_crc>
   11ba0:	0f b6 05 11 59 00 00 	movzbl 0x5911(%rip),%eax        # 174b8 <g_806>
   11ba7:	0f b6 c0             	movzbl %al,%eax
   11baa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11bad:	48 8d 35 8d 1d 00 00 	lea    0x1d8d(%rip),%rsi        # 13941 <g_2212+0x8c9>
   11bb4:	48 89 c7             	mov    %rax,%rdi
   11bb7:	e8 37 6b ff ff       	callq  86f3 <transparent_crc>
   11bbc:	0f b6 05 f5 58 00 00 	movzbl 0x58f5(%rip),%eax        # 174b8 <g_806>
