


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   16813:	48 89 d0             	mov    %rdx,%rax
   16816:	48 c1 e0 02          	shl    $0x2,%rax
   1681a:	48 01 d0             	add    %rdx,%rax
   1681d:	48 01 c0             	add    %rax,%rax
   16820:	48 01 d0             	add    %rdx,%rax
   16823:	48 01 c0             	add    %rax,%rax
   16826:	48 69 d1 dc 00 00 00 	imul   $0xdc,%rcx,%rdx
   1682d:	48 01 c2             	add    %rax,%rdx
   16830:	48 8d 05 e9 8d 00 00 	lea    0x8de9(%rip),%rax        # 1f620 <g_1318>
   16837:	48 01 d0             	add    %rdx,%rax
   1683a:	0f b7 50 0e          	movzwl 0xe(%rax),%edx
   1683e:	66 c1 ea 0c          	shr    $0xc,%dx
   16842:	0f b7 d2             	movzwl %dx,%edx
   16845:	0f b7 40 10          	movzwl 0x10(%rax),%eax
   16849:	0f b7 c0             	movzwl %ax,%eax
   1684c:	25 ff 01 00 00       	and    $0x1ff,%eax
   16851:	48 c1 e0 04          	shl    $0x4,%rax
   16855:	48 09 d0             	or     %rdx,%rax
   16858:	0f b7 c0             	movzwl %ax,%eax
   1685b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1685e:	48 8d 35 86 46 00 00 	lea    0x4686(%rip),%rsi        # 1aeeb <g_764+0x2e8b>
   16865:	48 89 c7             	mov    %rax,%rdi
   16868:	e8 86 0e ff ff       	callq  76f3 <transparent_crc>
   1686d:	8b 45 ec             	mov    -0x14(%rbp),%eax
   16870:	48 63 d0             	movslq %eax,%rdx
   16873:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16876:	48 63 c8             	movslq %eax,%rcx
   16879:	48 89 d0             	mov    %rdx,%rax
   1687c:	48 c1 e0 02          	shl    $0x2,%rax
   16880:	48 01 d0             	add    %rdx,%rax
   16883:	48 01 c0             	add    %rax,%rax
   16886:	48 01 d0             	add    %rdx,%rax
   16889:	48 01 c0             	add    %rax,%rax
   1688c:	48 69 d1 dc 00 00 00 	imul   $0xdc,%rcx,%rdx
   16893:	48 01 c2             	add    %rax,%rdx
   16896:	48 8d 05 93 8d 00 00 	lea    0x8d93(%rip),%rax        # 1f630 <g_1318+0x10>
   1689d:	48 01 d0             	add    %rdx,%rax
   168a0:	0f b6 40 01          	movzbl 0x1(%rax),%eax
   168a4:	d0 e8                	shr    %al
   168a6:	0f b6 c0             	movzbl %al,%eax
   168a9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   168ac:	48 8d 35 48 46 00 00 	lea    0x4648(%rip),%rsi        # 1aefb <g_764+0x2e9b>
   168b3:	48 89 c7             	mov    %rax,%rdi
   168b6:	e8 38 0e ff ff       	callq  76f3 <transparent_crc>
   168bb:	8b 45 ec             	mov    -0x14(%rbp),%eax
   168be:	48 63 d0             	movslq %eax,%rdx
   168c1:	8b 45 e8             	mov    -0x18(%rbp),%eax
   168c4:	48 63 c8             	movslq %eax,%rcx
   168c7:	48 89 d0             	mov    %rdx,%rax
   168ca:	48 c1 e0 02          	shl    $0x2,%rax
   168ce:	48 01 d0             	add    %rdx,%rax
   168d1:	48 01 c0             	add    %rax,%rax
   168d4:	48 01 d0             	add    %rdx,%rax
   168d7:	48 01 c0             	add    %rax,%rax
   168da:	48 69 d1 dc 00 00 00 	imul   $0xdc,%rcx,%rdx
   168e1:	48 01 c2             	add    %rax,%rdx
   168e4:	48 8d 05 45 8d 00 00 	lea    0x8d45(%rip),%rax        # 1f630 <g_1318+0x10>
   168eb:	48 01 d0             	add    %rdx,%rax
   168ee:	0f b7 40 02          	movzwl 0x2(%rax),%eax
   168f2:	c1 e0 02             	shl    $0x2,%eax
   168f5:	66 c1 f8 02          	sar    $0x2,%ax
   168f9:	48 0f bf c0          	movswq %ax,%rax
   168fd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16900:	48 8d 35 04 46 00 00 	lea    0x4604(%rip),%rsi        # 1af0b <g_764+0x2eab>
   16907:	48 89 c7             	mov    %rax,%rdi
   1690a:	e8 e4 0d ff ff       	callq  76f3 <transparent_crc>
   1690f:	8b 45 ec             	mov    -0x14(%rbp),%eax
   16912:	48 63 d0             	movslq %eax,%rdx
   16915:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16918:	48 63 c8             	movslq %eax,%rcx
   1691b:	48 89 d0             	mov    %rdx,%rax
   1691e:	48 c1 e0 02          	shl    $0x2,%rax
   16922:	48 01 d0             	add    %rdx,%rax
   16925:	48 01 c0             	add    %rax,%rax
   16928:	48 01 d0             	add    %rdx,%rax
   1692b:	48 01 c0             	add    %rax,%rax
   1692e:	48 69 d1 dc 00 00 00 	imul   $0xdc,%rcx,%rdx
   16935:	48 01 c2             	add    %rax,%rdx
   16938:	48 8d 05 f1 8c 00 00 	lea    0x8cf1(%rip),%rax        # 1f630 <g_1318+0x10>
   1693f:	48 01 d0             	add    %rdx,%rax
   16942:	0f b7 50 02          	movzwl 0x2(%rax),%edx
   16946:	66 c1 ea 0e          	shr    $0xe,%dx
   1694a:	0f b7 d2             	movzwl %dx,%edx
   1694d:	0f b7 40 04          	movzwl 0x4(%rax),%eax
   16951:	0f b7 c0             	movzwl %ax,%eax
   16954:	25 ff 3f 00 00       	and    $0x3fff,%eax
   16959:	48 c1 e0 02          	shl    $0x2,%rax
   1695d:	48 09 d0             	or     %rdx,%rax
   16960:	48 c1 e0 30          	shl    $0x30,%rax
   16964:	48 c1 f8 30          	sar    $0x30,%rax
   16968:	48 0f bf c0          	movswq %ax,%rax
   1696c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1696f:	48 8d 35 a5 45 00 00 	lea    0x45a5(%rip),%rsi        # 1af1b <g_764+0x2ebb>
   16976:	48 89 c7             	mov    %rax,%rdi
   16979:	e8 75 0d ff ff       	callq  76f3 <transparent_crc>
   1697e:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   16982:	74 19                	je     1699d <main+0x4b93>
   16984:	8b 55 ec             	mov    -0x14(%rbp),%edx
   16987:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1698a:	89 c6                	mov    %eax,%esi
   1698c:	48 8d 3d 53 36 00 00 	lea    0x3653(%rip),%rdi        # 19fe6 <g_764+0x1f86>
   16993:	b8 00 00 00 00       	mov    $0x0,%eax
   16998:	e8 e3 f6 fe ff       	callq  6080 <printf@plt>
   1699d:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   169a1:	83 7d ec 09          	cmpl   $0x9,-0x14(%rbp)
   169a5:	0f 8e ea fc ff ff    	jle    16695 <main+0x488b>
   169ab:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   169af:	83 7d e8 03          	cmpl   $0x3,-0x18(%rbp)
   169b3:	0f 8e d0 fc ff ff    	jle    16689 <main+0x487f>
   169b9:	48 8b 05 d0 8f 00 00 	mov    0x8fd0(%rip),%rax        # 1f990 <g_1319>
   169c0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   169c3:	48 8d 35 61 45 00 00 	lea    0x4561(%rip),%rsi        # 1af2b <g_764+0x2ecb>
   169ca:	48 89 c7             	mov    %rax,%rdi
   169cd:	e8 21 0d ff ff       	callq  76f3 <transparent_crc>
   169d2:	8b 05 c0 8f 00 00    	mov    0x8fc0(%rip),%eax        # 1f998 <g_1319+0x8>
   169d8:	c1 e0 04             	shl    $0x4,%eax
   169db:	c1 f8 04             	sar    $0x4,%eax
   169de:	48 98                	cltq   
   169e0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   169e3:	48 8d 35 4b 45 00 00 	lea    0x454b(%rip),%rsi        # 1af35 <g_764+0x2ed5>
   169ea:	48 89 c7             	mov    %rax,%rdi
   169ed:	e8 01 0d ff ff       	callq  76f3 <transparent_crc>
   169f2:	0f b6 05 a2 8f 00 00 	movzbl 0x8fa2(%rip),%eax        # 1f99b <g_1319+0xb>
   169f9:	c1 e0 02             	shl    $0x2,%eax
   169fc:	c0 f8 06             	sar    $0x6,%al
   169ff:	48 0f be c0          	movsbq %al,%rax
   16a03:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16a06:	48 8d 35 32 45 00 00 	lea    0x4532(%rip),%rsi        # 1af3f <g_764+0x2edf>
   16a0d:	48 89 c7             	mov    %rax,%rdi
   16a10:	e8 de 0c ff ff       	callq  76f3 <transparent_crc>
   16a15:	48 8b 05 7c 8f 00 00 	mov    0x8f7c(%rip),%rax        # 1f998 <g_1319+0x8>
   16a1c:	48 c1 e0 04          	shl    $0x4,%rax
   16a20:	48 c1 f8 22          	sar    $0x22,%rax
   16a24:	48 98                	cltq   
   16a26:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16a29:	48 8d 35 19 45 00 00 	lea    0x4519(%rip),%rsi        # 1af49 <g_764+0x2ee9>
   16a30:	48 89 c7             	mov    %rax,%rdi
   16a33:	e8 bb 0c ff ff       	callq  76f3 <transparent_crc>
   16a38:	48 8b 05 59 8f 00 00 	mov    0x8f59(%rip),%rax        # 1f998 <g_1319+0x8>
   16a3f:	48 c1 e8 3c          	shr    $0x3c,%rax
   16a43:	48 89 c2             	mov    %rax,%rdx
   16a46:	48 8b 05 53 8f 00 00 	mov    0x8f53(%rip),%rax        # 1f9a0 <g_1319+0x10>
   16a4d:	25 ff 01 00 00       	and    $0x1ff,%eax
   16a52:	48 c1 e0 04          	shl    $0x4,%rax
   16a56:	48 09 d0             	or     %rdx,%rax
   16a59:	0f b7 c0             	movzwl %ax,%eax
   16a5c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16a5f:	48 8d 35 ed 44 00 00 	lea    0x44ed(%rip),%rsi        # 1af53 <g_764+0x2ef3>
   16a66:	48 89 c7             	mov    %rax,%rdi
   16a69:	e8 85 0c ff ff       	callq  76f3 <transparent_crc>
   16a6e:	0f b6 05 2c 8f 00 00 	movzbl 0x8f2c(%rip),%eax        # 1f9a1 <g_1319+0x11>
   16a75:	d0 e8                	shr    %al
   16a77:	0f b6 c0             	movzbl %al,%eax
   16a7a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16a7d:	48 8d 35 d9 44 00 00 	lea    0x44d9(%rip),%rsi        # 1af5d <g_764+0x2efd>
   16a84:	48 89 c7             	mov    %rax,%rdi
   16a87:	e8 67 0c ff ff       	callq  76f3 <transparent_crc>
   16a8c:	48 8b 05 0d 8f 00 00 	mov    0x8f0d(%rip),%rax        # 1f9a0 <g_1319+0x10>
   16a93:	c1 e0 02             	shl    $0x2,%eax
   16a96:	c1 f8 12             	sar    $0x12,%eax
   16a99:	48 0f bf c0          	movswq %ax,%rax
   16a9d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16aa0:	48 8d 35 c0 44 00 00 	lea    0x44c0(%rip),%rsi        # 1af67 <g_764+0x2f07>
   16aa7:	48 89 c7             	mov    %rax,%rdi
   16aaa:	e8 44 0c ff ff       	callq  76f3 <transparent_crc>
   16aaf:	48 8b 05 ea 8e 00 00 	mov    0x8eea(%rip),%rax        # 1f9a0 <g_1319+0x10>
   16ab6:	48 c1 e0 12          	shl    $0x12,%rax
   16aba:	48 c1 f8 30          	sar    $0x30,%rax
   16abe:	48 0f bf c0          	movswq %ax,%rax
   16ac2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16ac5:	48 8d 35 a5 44 00 00 	lea    0x44a5(%rip),%rsi        # 1af71 <g_764+0x2f11>
   16acc:	48 89 c7             	mov    %rax,%rdi
   16acf:	e8 1f 0c ff ff       	callq  76f3 <transparent_crc>
   16ad4:	48 8b 05 d5 8e 00 00 	mov    0x8ed5(%rip),%rax        # 1f9b0 <g_1320>
   16adb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16ade:	48 8d 35 96 44 00 00 	lea    0x4496(%rip),%rsi        # 1af7b <g_764+0x2f1b>
   16ae5:	48 89 c7             	mov    %rax,%rdi
   16ae8:	e8 06 0c ff ff       	callq  76f3 <transparent_crc>
   16aed:	8b 05 c5 8e 00 00    	mov    0x8ec5(%rip),%eax        # 1f9b8 <g_1320+0x8>
   16af3:	c1 e0 04             	shl    $0x4,%eax
   16af6:	c1 f8 04             	sar    $0x4,%eax
   16af9:	48 98                	cltq   
   16afb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16afe:	48 8d 35 80 44 00 00 	lea    0x4480(%rip),%rsi        # 1af85 <g_764+0x2f25>
   16b05:	48 89 c7             	mov    %rax,%rdi
   16b08:	e8 e6 0b ff ff       	callq  76f3 <transparent_crc>
   16b0d:	0f b6 05 a7 8e 00 00 	movzbl 0x8ea7(%rip),%eax        # 1f9bb <g_1320+0xb>
   16b14:	c1 e0 02             	shl    $0x2,%eax
   16b17:	c0 f8 06             	sar    $0x6,%al
   16b1a:	48 0f be c0          	movsbq %al,%rax
   16b1e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16b21:	48 8d 35 67 44 00 00 	lea    0x4467(%rip),%rsi        # 1af8f <g_764+0x2f2f>
   16b28:	48 89 c7             	mov    %rax,%rdi
   16b2b:	e8 c3 0b ff ff       	callq  76f3 <transparent_crc>
   16b30:	48 8b 05 81 8e 00 00 	mov    0x8e81(%rip),%rax        # 1f9b8 <g_1320+0x8>
   16b37:	48 c1 e0 04          	shl    $0x4,%rax
   16b3b:	48 c1 f8 22          	sar    $0x22,%rax
   16b3f:	48 98                	cltq   
   16b41:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16b44:	48 8d 35 4e 44 00 00 	lea    0x444e(%rip),%rsi        # 1af99 <g_764+0x2f39>
   16b4b:	48 89 c7             	mov    %rax,%rdi
   16b4e:	e8 a0 0b ff ff       	callq  76f3 <transparent_crc>
   16b53:	48 8b 05 5e 8e 00 00 	mov    0x8e5e(%rip),%rax        # 1f9b8 <g_1320+0x8>
   16b5a:	48 c1 e8 3c          	shr    $0x3c,%rax
   16b5e:	48 89 c2             	mov    %rax,%rdx
   16b61:	48 8b 05 58 8e 00 00 	mov    0x8e58(%rip),%rax        # 1f9c0 <g_1320+0x10>
   16b68:	25 ff 01 00 00       	and    $0x1ff,%eax
   16b6d:	48 c1 e0 04          	shl    $0x4,%rax
   16b71:	48 09 d0             	or     %rdx,%rax
   16b74:	0f b7 c0             	movzwl %ax,%eax
   16b77:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16b7a:	48 8d 35 22 44 00 00 	lea    0x4422(%rip),%rsi        # 1afa3 <g_764+0x2f43>
   16b81:	48 89 c7             	mov    %rax,%rdi
   16b84:	e8 6a 0b ff ff       	callq  76f3 <transparent_crc>
   16b89:	0f b6 05 31 8e 00 00 	movzbl 0x8e31(%rip),%eax        # 1f9c1 <g_1320+0x11>
   16b90:	d0 e8                	shr    %al
   16b92:	0f b6 c0             	movzbl %al,%eax
   16b95:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16b98:	48 8d 35 0e 44 00 00 	lea    0x440e(%rip),%rsi        # 1afad <g_764+0x2f4d>
   16b9f:	48 89 c7             	mov    %rax,%rdi
   16ba2:	e8 4c 0b ff ff       	callq  76f3 <transparent_crc>
   16ba7:	48 8b 05 12 8e 00 00 	mov    0x8e12(%rip),%rax        # 1f9c0 <g_1320+0x10>
   16bae:	c1 e0 02             	shl    $0x2,%eax
   16bb1:	c1 f8 12             	sar    $0x12,%eax
   16bb4:	48 0f bf c0          	movswq %ax,%rax
   16bb8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16bbb:	48 8d 35 f5 43 00 00 	lea    0x43f5(%rip),%rsi        # 1afb7 <g_764+0x2f57>
   16bc2:	48 89 c7             	mov    %rax,%rdi
   16bc5:	e8 29 0b ff ff       	callq  76f3 <transparent_crc>
   16bca:	48 8b 05 ef 8d 00 00 	mov    0x8def(%rip),%rax        # 1f9c0 <g_1320+0x10>
   16bd1:	48 c1 e0 12          	shl    $0x12,%rax
   16bd5:	48 c1 f8 30          	sar    $0x30,%rax
   16bd9:	48 0f bf c0          	movswq %ax,%rax
   16bdd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16be0:	48 8d 35 da 43 00 00 	lea    0x43da(%rip),%rsi        # 1afc1 <g_764+0x2f61>
   16be7:	48 89 c7             	mov    %rax,%rdi
   16bea:	e8 04 0b ff ff       	callq  76f3 <transparent_crc>
   16bef:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   16bf6:	e9 96 02 00 00       	jmpq   16e91 <main+0x5087>
   16bfb:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16bfe:	48 63 d0             	movslq %eax,%rdx
   16c01:	48 89 d0             	mov    %rdx,%rax
   16c04:	48 c1 e0 02          	shl    $0x2,%rax
   16c08:	48 01 d0             	add    %rdx,%rax
   16c0b:	48 01 c0             	add    %rax,%rax
   16c0e:	48 01 d0             	add    %rdx,%rax
   16c11:	48 01 c0             	add    %rax,%rax
   16c14:	48 89 c2             	mov    %rax,%rdx
   16c17:	48 8d 05 c2 8d 00 00 	lea    0x8dc2(%rip),%rax        # 1f9e0 <g_1321>
   16c1e:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   16c22:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16c25:	48 8d 35 9f 43 00 00 	lea    0x439f(%rip),%rsi        # 1afcb <g_764+0x2f6b>
   16c2c:	48 89 c7             	mov    %rax,%rdi
   16c2f:	e8 bf 0a ff ff       	callq  76f3 <transparent_crc>
   16c34:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16c37:	48 63 d0             	movslq %eax,%rdx
   16c3a:	48 89 d0             	mov    %rdx,%rax
   16c3d:	48 c1 e0 02          	shl    $0x2,%rax
   16c41:	48 01 d0             	add    %rdx,%rax
   16c44:	48 01 c0             	add    %rax,%rax
   16c47:	48 01 d0             	add    %rdx,%rax
   16c4a:	48 01 c0             	add    %rax,%rax
   16c4d:	48 89 c2             	mov    %rax,%rdx
   16c50:	48 8d 05 89 8d 00 00 	lea    0x8d89(%rip),%rax        # 1f9e0 <g_1321>
   16c57:	0f b7 4c 02 08       	movzwl 0x8(%rdx,%rax,1),%ecx
   16c5c:	0f b7 44 02 0a       	movzwl 0xa(%rdx,%rax,1),%eax
   16c61:	25 ff 0f 00 00       	and    $0xfff,%eax
   16c66:	48 c1 e0 10          	shl    $0x10,%rax
   16c6a:	48 09 c8             	or     %rcx,%rax
   16c6d:	48 c1 e0 24          	shl    $0x24,%rax
   16c71:	48 c1 f8 24          	sar    $0x24,%rax
   16c75:	48 98                	cltq   
   16c77:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16c7a:	48 8d 35 57 43 00 00 	lea    0x4357(%rip),%rsi        # 1afd8 <g_764+0x2f78>
   16c81:	48 89 c7             	mov    %rax,%rdi
   16c84:	e8 6a 0a ff ff       	callq  76f3 <transparent_crc>
   16c89:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16c8c:	48 63 d0             	movslq %eax,%rdx
   16c8f:	48 89 d0             	mov    %rdx,%rax
   16c92:	48 c1 e0 02          	shl    $0x2,%rax
   16c96:	48 01 d0             	add    %rdx,%rax
   16c99:	48 01 c0             	add    %rax,%rax
   16c9c:	48 01 d0             	add    %rdx,%rax
   16c9f:	48 01 c0             	add    %rax,%rax
   16ca2:	48 89 c2             	mov    %rax,%rdx
   16ca5:	48 8d 05 34 8d 00 00 	lea    0x8d34(%rip),%rax        # 1f9e0 <g_1321>
   16cac:	0f b6 44 02 0b       	movzbl 0xb(%rdx,%rax,1),%eax
   16cb1:	c1 e0 02             	shl    $0x2,%eax
   16cb4:	c0 f8 06             	sar    $0x6,%al
   16cb7:	48 0f be c0          	movsbq %al,%rax
   16cbb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16cbe:	48 8d 35 20 43 00 00 	lea    0x4320(%rip),%rsi        # 1afe5 <g_764+0x2f85>
   16cc5:	48 89 c7             	mov    %rax,%rdi
   16cc8:	e8 26 0a ff ff       	callq  76f3 <transparent_crc>
   16ccd:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16cd0:	48 63 d0             	movslq %eax,%rdx
   16cd3:	48 89 d0             	mov    %rdx,%rax
   16cd6:	48 c1 e0 02          	shl    $0x2,%rax
   16cda:	48 01 d0             	add    %rdx,%rax
   16cdd:	48 01 c0             	add    %rax,%rax
   16ce0:	48 01 d0             	add    %rdx,%rax
   16ce3:	48 01 c0             	add    %rax,%rax
   16ce6:	48 89 c2             	mov    %rax,%rdx
   16ce9:	48 8d 05 f0 8c 00 00 	lea    0x8cf0(%rip),%rax        # 1f9e0 <g_1321>
   16cf0:	0f b6 4c 02 0b       	movzbl 0xb(%rdx,%rax,1),%ecx
   16cf5:	c0 e9 06             	shr    $0x6,%cl
   16cf8:	0f b6 c9             	movzbl %cl,%ecx
   16cfb:	0f b7 74 02 0c       	movzwl 0xc(%rdx,%rax,1),%esi
   16d00:	48 c1 e6 02          	shl    $0x2,%rsi
   16d04:	48 09 f1             	or     %rsi,%rcx
   16d07:	0f b7 44 02 0e       	movzwl 0xe(%rdx,%rax,1),%eax
   16d0c:	25 ff 0f 00 00       	and    $0xfff,%eax
   16d11:	48 c1 e0 12          	shl    $0x12,%rax
   16d15:	48 09 c8             	or     %rcx,%rax
   16d18:	48 c1 e0 22          	shl    $0x22,%rax
   16d1c:	48 c1 f8 22          	sar    $0x22,%rax
   16d20:	48 98                	cltq   
   16d22:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16d25:	48 8d 35 c6 42 00 00 	lea    0x42c6(%rip),%rsi        # 1aff2 <g_764+0x2f92>
   16d2c:	48 89 c7             	mov    %rax,%rdi
   16d2f:	e8 bf 09 ff ff       	callq  76f3 <transparent_crc>
   16d34:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16d37:	48 63 d0             	movslq %eax,%rdx
   16d3a:	48 89 d0             	mov    %rdx,%rax
   16d3d:	48 c1 e0 02          	shl    $0x2,%rax
   16d41:	48 01 d0             	add    %rdx,%rax
   16d44:	48 01 c0             	add    %rax,%rax
   16d47:	48 01 d0             	add    %rdx,%rax
   16d4a:	48 01 c0             	add    %rax,%rax
   16d4d:	48 89 c2             	mov    %rax,%rdx
   16d50:	48 8d 05 89 8c 00 00 	lea    0x8c89(%rip),%rax        # 1f9e0 <g_1321>
   16d57:	0f b7 4c 02 0e       	movzwl 0xe(%rdx,%rax,1),%ecx
   16d5c:	66 c1 e9 0c          	shr    $0xc,%cx
   16d60:	0f b7 c9             	movzwl %cx,%ecx
   16d63:	0f b7 44 02 10       	movzwl 0x10(%rdx,%rax,1),%eax
   16d68:	0f b7 c0             	movzwl %ax,%eax
   16d6b:	25 ff 01 00 00       	and    $0x1ff,%eax
   16d70:	48 c1 e0 04          	shl    $0x4,%rax
   16d74:	48 09 c8             	or     %rcx,%rax
   16d77:	0f b7 c0             	movzwl %ax,%eax
   16d7a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16d7d:	48 8d 35 7b 42 00 00 	lea    0x427b(%rip),%rsi        # 1afff <g_764+0x2f9f>
   16d84:	48 89 c7             	mov    %rax,%rdi
   16d87:	e8 67 09 ff ff       	callq  76f3 <transparent_crc>
   16d8c:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16d8f:	48 63 d0             	movslq %eax,%rdx
   16d92:	48 89 d0             	mov    %rdx,%rax
   16d95:	48 c1 e0 02          	shl    $0x2,%rax
   16d99:	48 01 d0             	add    %rdx,%rax
   16d9c:	48 01 c0             	add    %rax,%rax
   16d9f:	48 01 d0             	add    %rdx,%rax
   16da2:	48 01 c0             	add    %rax,%rax
   16da5:	48 89 c2             	mov    %rax,%rdx
   16da8:	48 8d 05 41 8c 00 00 	lea    0x8c41(%rip),%rax        # 1f9f0 <g_1321+0x10>
   16daf:	0f b6 44 02 01       	movzbl 0x1(%rdx,%rax,1),%eax
   16db4:	d0 e8                	shr    %al
   16db6:	0f b6 c0             	movzbl %al,%eax
   16db9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16dbc:	48 8d 35 49 42 00 00 	lea    0x4249(%rip),%rsi        # 1b00c <g_764+0x2fac>
   16dc3:	48 89 c7             	mov    %rax,%rdi
   16dc6:	e8 28 09 ff ff       	callq  76f3 <transparent_crc>
   16dcb:	8b 45 e8             	mov    -0x18(%rbp),%eax
   16dce:	48 63 d0             	movslq %eax,%rdx
   16dd1:	48 89 d0             	mov    %rdx,%rax
   16dd4:	48 c1 e0 02          	shl    $0x2,%rax
   16dd8:	48 01 d0             	add    %rdx,%rax
   16ddb:	48 01 c0             	add    %rax,%rax
   16dde:	48 01 d0             	add    %rdx,%rax
   16de1:	48 01 c0             	add    %rax,%rax
   16de4:	48 89 c2             	mov    %rax,%rdx
   16de7:	48 8d 05 02 8c 00 00 	lea    0x8c02(%rip),%rax        # 1f9f0 <g_1321+0x10>
   16dee:	0f b7 44 02 02       	movzwl 0x2(%rdx,%rax,1),%eax
   16df3:	c1 e0 02             	shl    $0x2,%eax
   16df6:	66 c1 f8 02          	sar    $0x2,%ax
   16dfa:	48 0f bf c0          	movswq %ax,%rax
   16dfe:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16e01:	48 8d 35 11 42 00 00 	lea    0x4211(%rip),%rsi        # 1b019 <g_764+0x2fb9>
