


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    822f:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    8236:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
    823d:	00 00 00 00 
    8241:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
    8248:	00 00 00 00 
    824c:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8253:	48 83 c0 08          	add    $0x8,%rax
    8257:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    825e:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8265:	48 83 c0 10          	add    $0x10,%rax
    8269:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    8270:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8277:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    827e:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    8285:	00 00 00 00 
    8289:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8290:	48 83 c0 10          	add    $0x10,%rax
    8294:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    829b:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    82a2:	00 00 00 00 
    82a6:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    82ad:	48 83 c0 10          	add    $0x10,%rax
    82b1:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    82b8:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    82bf:	00 00 00 00 
    82c3:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    82ca:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    82d1:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    82d8:	48 83 c0 10          	add    $0x10,%rax
    82dc:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    82e3:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    82ea:	48 83 c0 08          	add    $0x8,%rax
    82ee:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    82f5:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    82fc:	00 00 00 00 
    8300:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    8307:	00 00 00 00 
    830b:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8312:	48 83 c0 10          	add    $0x10,%rax
    8316:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    831d:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8324:	48 83 c0 08          	add    $0x8,%rax
    8328:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    832f:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8336:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    833d:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8344:	48 83 c0 18          	add    $0x18,%rax
    8348:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    834f:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    8356:	00 00 00 00 
    835a:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8361:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    8368:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    836f:	48 83 c0 10          	add    $0x10,%rax
    8373:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    837a:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    8381:	00 00 00 00 
    8385:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    838c:	48 83 c0 08          	add    $0x8,%rax
    8390:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    8397:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    839e:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    83a5:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    83ac:	48 83 c0 10          	add    $0x10,%rax
    83b0:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    83b7:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    83be:	48 83 c0 08          	add    $0x8,%rax
    83c2:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    83c9:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    83d0:	00 00 00 00 
    83d4:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    83db:	48 83 c0 08          	add    $0x8,%rax
    83df:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    83e6:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    83ed:	48 83 c0 10          	add    $0x10,%rax
    83f1:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    83f8:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    83ff:	48 83 c0 28          	add    $0x28,%rax
    8403:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    840a:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8411:	48 83 c0 08          	add    $0x8,%rax
    8415:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    841c:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8423:	48 83 c0 08          	add    $0x8,%rax
    8427:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    842e:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    8435:	00 00 00 00 
    8439:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    8440:	00 00 00 00 
    8444:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    844b:	48 83 c0 10          	add    $0x10,%rax
    844f:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    8456:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    845d:	48 83 c0 08          	add    $0x8,%rax
    8461:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    8468:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    846f:	48 83 c0 28          	add    $0x28,%rax
    8473:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    847a:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    8481:	00 00 00 00 
    8485:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    848c:	48 83 c0 20          	add    $0x20,%rax
    8490:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    8497:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    849e:	48 83 c0 28          	add    $0x28,%rax
    84a2:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    84a9:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    84b0:	48 83 c0 08          	add    $0x8,%rax
    84b4:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    84bb:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    84c2:	48 83 c0 10          	add    $0x10,%rax
    84c6:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    84cd:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    84d4:	48 83 c0 08          	add    $0x8,%rax
    84d8:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    84df:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    84e6:	48 83 c0 28          	add    $0x28,%rax
    84ea:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    84f1:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    84f8:	48 83 c0 20          	add    $0x20,%rax
    84fc:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    8503:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    850a:	00 00 00 00 
    850e:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8515:	48 83 c0 28          	add    $0x28,%rax
    8519:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    8520:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    8527:	48 83 c0 08          	add    $0x8,%rax
    852b:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    8532:	48 8d 05 87 5c 00 00 	lea    0x5c87(%rip),%rax        # e1c0 <g_126+0x100>
    8539:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    8540:	48 8d 85 d8 ee ff ff 	lea    -0x1128(%rbp),%rax
    8547:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    854e:	48 8d 05 d3 5a 00 00 	lea    0x5ad3(%rip),%rax        # e028 <g_17>
    8555:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    855c:	48 8d 05 e5 76 00 00 	lea    0x76e5(%rip),%rax        # fc48 <g_110>
    8563:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    856a:	48 8d 05 0f 64 00 00 	lea    0x640f(%rip),%rax        # e980 <g_189>
    8571:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    8578:	48 8d 05 d9 76 00 00 	lea    0x76d9(%rip),%rax        # fc58 <g_193>
    857f:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    8586:	c7 85 a4 ee ff ff 00 	movl   $0x0,-0x115c(%rbp)
    858d:	00 00 00 
    8590:	eb 1e                	jmp    85b0 <func_90+0xf93>
    8592:	8b 85 a4 ee ff ff    	mov    -0x115c(%rbp),%eax
    8598:	48 98                	cltq   
    859a:	48 8d 95 9c ee ff ff 	lea    -0x1164(%rbp),%rdx
    85a1:	48 89 94 c5 80 ef ff 	mov    %rdx,-0x1080(%rbp,%rax,8)
    85a8:	ff 
    85a9:	83 85 a4 ee ff ff 01 	addl   $0x1,-0x115c(%rbp)
    85b0:	83 bd a4 ee ff ff 05 	cmpl   $0x5,-0x115c(%rbp)
    85b7:	7e d9                	jle    8592 <func_90+0xf75>
    85b9:	48 8b 05 80 5a 00 00 	mov    0x5a80(%rip),%rax        # e040 <g_57>
    85c0:	41 89 c5             	mov    %eax,%r13d
    85c3:	8b 85 9c ee ff ff    	mov    -0x1164(%rbp),%eax
    85c9:	0f b6 d8             	movzbl %al,%ebx
    85cc:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    85d2:	4c 63 e0             	movslq %eax,%r12
    85d5:	0f b6 05 6c 76 00 00 	movzbl 0x766c(%rip),%eax        # fc48 <g_110>
    85dc:	83 e8 01             	sub    $0x1,%eax
    85df:	88 05 63 76 00 00    	mov    %al,0x7663(%rip)        # fc48 <g_110>
    85e5:	48 83 bd f0 ee ff ff 	cmpq   $0x0,-0x1110(%rbp)
    85ec:	00 
    85ed:	75 53                	jne    8642 <func_90+0x1025>
    85ef:	c7 85 68 f1 ff ff 06 	movl   $0x6,-0xe98(%rbp)
    85f6:	00 00 00 
    85f9:	8b 85 68 f1 ff ff    	mov    -0xe98(%rbp),%eax
    85ff:	3d a4 8c 00 00       	cmp    $0x8ca4,%eax
    8604:	0f 96 c0             	setbe  %al
    8607:	0f b6 d0             	movzbl %al,%edx
    860a:	8b 85 9c ee ff ff    	mov    -0x1164(%rbp),%eax
    8610:	39 c2                	cmp    %eax,%edx
    8612:	0f 9e c0             	setle  %al
    8615:	0f b6 c0             	movzbl %al,%eax
    8618:	89 c6                	mov    %eax,%esi
    861a:	bf 01 00 00 00       	mov    $0x1,%edi
    861f:	e8 69 b6 ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    8624:	8b 85 9c ee ff ff    	mov    -0x1164(%rbp),%eax
    862a:	0f b6 c0             	movzbl %al,%eax
    862d:	be 06 00 00 00       	mov    $0x6,%esi
    8632:	89 c7                	mov    %eax,%edi
    8634:	e8 cc b5 ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    8639:	0f b6 c0             	movzbl %al,%eax
    863c:	39 85 ac ee ff ff    	cmp    %eax,-0x1154(%rbp)
    8642:	48 8d 05 e3 59 00 00 	lea    0x59e3(%rip),%rax        # e02c <g_21>
    8649:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    8650:	48 8b 85 c0 f2 ff ff 	mov    -0xd40(%rbp),%rax
    8657:	48 8d 15 ce 59 00 00 	lea    0x59ce(%rip),%rdx        # e02c <g_21>
    865e:	48 39 d0             	cmp    %rdx,%rax
    8661:	0f 94 c0             	sete   %al
    8664:	0f b6 d0             	movzbl %al,%edx
    8667:	48 8b 85 f8 ee ff ff 	mov    -0x1108(%rbp),%rax
    866e:	48 89 10             	mov    %rdx,(%rax)
    8671:	48 8b 85 f8 ee ff ff 	mov    -0x1108(%rbp),%rax
    8678:	48 8b 00             	mov    (%rax),%rax
    867b:	49 39 c4             	cmp    %rax,%r12
    867e:	0f 93 c0             	setae  %al
    8681:	0f b6 c0             	movzbl %al,%eax
    8684:	89 de                	mov    %ebx,%esi
    8686:	89 c7                	mov    %eax,%edi
    8688:	e8 21 b5 ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    868d:	0f b6 c0             	movzbl %al,%eax
    8690:	48 c7 c6 fe ff ff ff 	mov    $0xfffffffffffffffe,%rsi
    8697:	48 89 c7             	mov    %rax,%rdi
    869a:	e8 ac b9 ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    869f:	8b 95 9c ee ff ff    	mov    -0x1164(%rbp),%edx
    86a5:	48 63 d2             	movslq %edx,%rdx
    86a8:	48 39 d0             	cmp    %rdx,%rax
    86ab:	73 11                	jae    86be <func_90+0x10a1>
    86ad:	8b 05 9d 59 00 00    	mov    0x599d(%rip),%eax        # e050 <g_60>
    86b3:	85 c0                	test   %eax,%eax
    86b5:	74 07                	je     86be <func_90+0x10a1>
    86b7:	ba 01 00 00 00       	mov    $0x1,%edx
    86bc:	eb 05                	jmp    86c3 <func_90+0x10a6>
    86be:	ba 00 00 00 00       	mov    $0x0,%edx
    86c3:	0f b7 05 d6 59 00 00 	movzwl 0x59d6(%rip),%eax        # e0a0 <g_119>
    86ca:	98                   	cwtl   
    86cb:	39 c2                	cmp    %eax,%edx
    86cd:	0f 9d c0             	setge  %al
    86d0:	0f b6 c0             	movzbl %al,%eax
    86d3:	44 89 ee             	mov    %r13d,%esi
    86d6:	89 c7                	mov    %eax,%edi
    86d8:	e8 6f b5 ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    86dd:	0f b6 c0             	movzbl %al,%eax
    86e0:	ba f9 ff ff ff       	mov    $0xfffffff9,%edx
    86e5:	89 c6                	mov    %eax,%esi
    86e7:	89 d7                	mov    %edx,%edi
    86e9:	e8 e2 b7 ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    86ee:	0f be d8             	movsbl %al,%ebx
    86f1:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    86f7:	48 63 d0             	movslq %eax,%rdx
    86fa:	8b 05 2c 59 00 00    	mov    0x592c(%rip),%eax        # e02c <g_21>
    8700:	48 98                	cltq   
    8702:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
    8709:	00 
    870a:	48 8d 05 4f 59 00 00 	lea    0x594f(%rip),%rax        # e060 <g_93>
    8711:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
    8715:	21 85 a8 ee ff ff    	and    %eax,-0x1158(%rbp)
    871b:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
    8722:	8b 8d a8 ee ff ff    	mov    -0x1158(%rbp),%ecx
    8728:	48 63 c9             	movslq %ecx,%rcx
    872b:	48 89 08             	mov    %rcx,(%rax)
    872e:	48 8b 00             	mov    (%rax),%rax
    8731:	48 89 d6             	mov    %rdx,%rsi
    8734:	48 89 c7             	mov    %rax,%rdi
    8737:	e8 6c b1 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    873c:	89 c2                	mov    %eax,%edx
    873e:	8b 05 e4 58 00 00    	mov    0x58e4(%rip),%eax        # e028 <g_17>
    8744:	21 d0                	and    %edx,%eax
    8746:	0f be c0             	movsbl %al,%eax
    8749:	89 de                	mov    %ebx,%esi
    874b:	89 c7                	mov    %eax,%edi
    874d:	e8 c0 aa ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    8752:	0f be d0             	movsbl %al,%edx
    8755:	8b 85 9c ee ff ff    	mov    -0x1164(%rbp),%eax
    875b:	39 c2                	cmp    %eax,%edx
    875d:	0f 8e 88 04 00 00    	jle    8beb <func_90+0x15ce>
    8763:	c7 85 b0 ee ff ff 06 	movl   $0x6,-0x1150(%rbp)
    876a:	00 00 00 
    876d:	c7 85 b4 ee ff ff ff 	movl   $0xffffffff,-0x114c(%rbp)
    8774:	ff ff ff 
    8777:	48 8d 05 e2 6d 00 00 	lea    0x6de2(%rip),%rax        # f560 <g_135>
    877e:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    8785:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    878c:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    8793:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    879a:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    87a1:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    87a8:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    87af:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    87b6:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    87bd:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    87c4:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    87cb:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    87d2:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    87d9:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    87e0:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    87e7:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    87ee:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    87f5:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    87fc:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    8803:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    880a:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    8811:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    8818:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    881f:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    8826:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    882d:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    8834:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    883b:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    8842:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    8849:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    8850:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    8857:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    885e:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    8865:	c6 05 dc 73 00 00 00 	movb   $0x0,0x73dc(%rip)        # fc48 <g_110>
    886c:	e9 e7 02 00 00       	jmpq   8b58 <func_90+0x153b>
    8871:	c7 85 b8 ee ff ff a1 	movl   $0x7e6343a1,-0x1148(%rbp)
    8878:	43 63 7e 
    887b:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    8882:	48 8d 15 17 66 00 00 	lea    0x6617(%rip),%rdx        # eea0 <g_1149+0x4a0>
    8889:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    888e:	48 89 c7             	mov    %rax,%rdi
    8891:	48 89 d6             	mov    %rdx,%rsi
    8894:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8897:	83 bd b8 ee ff ff 00 	cmpl   $0x0,-0x1148(%rbp)
    889e:	0f 85 c5 02 00 00    	jne    8b69 <func_90+0x154c>
    88a4:	48 c7 05 91 57 00 00 	movq   $0x0,0x5791(%rip)        # e040 <g_57>
    88ab:	00 00 00 00 
    88af:	e9 80 02 00 00       	jmpq   8b34 <func_90+0x1517>
    88b4:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
    88bb:	48 83 c0 28          	add    $0x28,%rax
    88bf:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    88c6:	48 8d 85 e8 ee ff ff 	lea    -0x1118(%rbp),%rax
    88cd:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    88d4:	48 8d 85 e8 ee ff ff 	lea    -0x1118(%rbp),%rax
    88db:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    88e2:	48 8d 85 e8 ee ff ff 	lea    -0x1118(%rbp),%rax
    88e9:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    88f0:	48 8d 85 e8 ee ff ff 	lea    -0x1118(%rbp),%rax
    88f7:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    88fe:	48 8d 85 e8 ee ff ff 	lea    -0x1118(%rbp),%rax
    8905:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    890c:	48 8d 85 e8 ee ff ff 	lea    -0x1118(%rbp),%rax
    8913:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    891a:	48 8d 85 e8 ee ff ff 	lea    -0x1118(%rbp),%rax
    8921:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    8928:	48 8d 85 e8 ee ff ff 	lea    -0x1118(%rbp),%rax
    892f:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    8936:	48 8d 85 e8 ee ff ff 	lea    -0x1118(%rbp),%rax
    893d:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    8944:	48 c7 85 30 ef ff ff 	movq   $0x0,-0x10d0(%rbp)
    894b:	00 00 00 00 
    894f:	48 8d 05 ea 5e 00 00 	lea    0x5eea(%rip),%rax        # e840 <g_139>
    8956:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    895d:	c7 85 a0 ee ff ff ff 	movl   $0xffffffff,-0x1160(%rbp)
    8964:	ff ff ff 
    8967:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
    896e:	48 89 05 f3 6b 00 00 	mov    %rax,0x6bf3(%rip)        # f568 <g_134>
    8975:	b8 f9 ff ff ff       	mov    $0xfffffff9,%eax
    897a:	89 c2                	mov    %eax,%edx
    897c:	48 8b 85 38 ef ff ff 	mov    -0x10c8(%rbp),%rax
    8983:	89 10                	mov    %edx,(%rax)
    8985:	8b 85 b0 ee ff ff    	mov    -0x1150(%rbp),%eax
    898b:	0f b7 d8             	movzwl %ax,%ebx
    898e:	48 8b 85 88 ee ff ff 	mov    -0x1178(%rbp),%rax
    8995:	0f b7 00             	movzwl (%rax),%eax
    8998:	0f bf d0             	movswl %ax,%edx
    899b:	8b 05 87 56 00 00    	mov    0x5687(%rip),%eax        # e028 <g_17>
    89a1:	83 f8 03             	cmp    $0x3,%eax
    89a4:	0f 94 c0             	sete   %al
    89a7:	0f b6 c0             	movzbl %al,%eax
    89aa:	b9 f9 ff ff ff       	mov    $0xfffffff9,%ecx
    89af:	39 c8                	cmp    %ecx,%eax
    89b1:	0f 94 c0             	sete   %al
    89b4:	0f b6 c0             	movzbl %al,%eax
    89b7:	89 d6                	mov    %edx,%esi
    89b9:	89 c7                	mov    %eax,%edi
    89bb:	e8 88 b4 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    89c0:	8b 85 b8 ee ff ff    	mov    -0x1148(%rbp),%eax
    89c6:	0f b7 c0             	movzwl %ax,%eax
    89c9:	89 de                	mov    %ebx,%esi
    89cb:	89 c7                	mov    %eax,%edi
    89cd:	e8 bc b3 ff ff       	callq  3d8e <safe_div_func_uint16_t_u_u>
    89d2:	8b 85 b8 ee ff ff    	mov    -0x1148(%rbp),%eax
    89d8:	89 c6                	mov    %eax,%esi
    89da:	bf 00 00 00 00       	mov    $0x0,%edi
    89df:	e8 21 ac ff ff       	callq  3605 <safe_sub_func_int32_t_s_s>
    89e4:	89 85 b4 ee ff ff    	mov    %eax,-0x114c(%rbp)
    89ea:	8b 85 b4 ee ff ff    	mov    -0x114c(%rbp),%eax
    89f0:	98                   	cwtl   
    89f1:	89 c6                	mov    %eax,%esi
    89f3:	bf 01 00 00 00       	mov    $0x1,%edi
    89f8:	e8 f8 a9 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    89fd:	48 0f bf d0          	movswq %ax,%rdx
    8a01:	48 8b 05 40 56 00 00 	mov    0x5640(%rip),%rax        # e048 <g_58>
    8a08:	48 39 c2             	cmp    %rax,%rdx
    8a0b:	74 0b                	je     8a18 <func_90+0x13fb>
    8a0d:	8b 05 3d 56 00 00    	mov    0x563d(%rip),%eax        # e050 <g_60>
    8a13:	e9 07 05 00 00       	jmpq   8f1f <func_90+0x1902>
    8a18:	c7 85 bc ee ff ff 02 	movl   $0x2,-0x1144(%rbp)
    8a1f:	00 00 00 
    8a22:	83 bd bc ee ff ff 00 	cmpl   $0x0,-0x1144(%rbp)
    8a29:	0f 85 18 01 00 00    	jne    8b47 <func_90+0x152a>
    8a2f:	48 8b 95 28 f0 ff ff 	mov    -0xfd8(%rbp),%rdx
    8a36:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
    8a3d:	48 39 c2             	cmp    %rax,%rdx
    8a40:	0f 84 81 00 00 00    	je     8ac7 <func_90+0x14aa>
    8a46:	be 01 00 00 00       	mov    $0x1,%esi
    8a4b:	bf a0 38 00 00       	mov    $0x38a0,%edi
    8a50:	e8 d5 aa ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    8a55:	0f bf d0             	movswl %ax,%edx
    8a58:	48 8b 05 61 57 00 00 	mov    0x5761(%rip),%rax        # e1c0 <g_126+0x100>
    8a5f:	48 85 c0             	test   %rax,%rax
    8a62:	74 16                	je     8a7a <func_90+0x145d>
    8a64:	48 8b 85 88 ee ff ff 	mov    -0x1178(%rbp),%rax
    8a6b:	0f b7 00             	movzwl (%rax),%eax
    8a6e:	66 85 c0             	test   %ax,%ax
    8a71:	74 07                	je     8a7a <func_90+0x145d>
    8a73:	b8 01 00 00 00       	mov    $0x1,%eax
