


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   13c9b:	00 00 00 00 
   13c9f:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13ca6:	48 05 10 01 00 00    	add    $0x110,%rax
   13cac:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   13cb3:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
   13cba:	00 00 00 00 
   13cbe:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13cc5:	48 05 b8 00 00 00    	add    $0xb8,%rax
   13ccb:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   13cd2:	48 8d 05 8f 82 00 00 	lea    0x828f(%rip),%rax        # 1bf68 <g_4>
   13cd9:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   13ce0:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
   13ce7:	00 00 00 00 
   13ceb:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13cf2:	48 05 5c 01 00 00    	add    $0x15c,%rax
   13cf8:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   13cff:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
   13d06:	00 00 00 00 
   13d0a:	48 8d 05 57 82 00 00 	lea    0x8257(%rip),%rax        # 1bf68 <g_4>
   13d11:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   13d15:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
   13d1c:	00 
   13d1d:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
   13d24:	00 
   13d25:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13d2c:	48 83 c0 0c          	add    $0xc,%rax
   13d30:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   13d34:	48 8d 05 2d 82 00 00 	lea    0x822d(%rip),%rax        # 1bf68 <g_4>
   13d3b:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   13d3f:	48 8d 05 22 82 00 00 	lea    0x8222(%rip),%rax        # 1bf68 <g_4>
   13d46:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   13d4a:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
   13d51:	00 
   13d52:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
   13d59:	00 
   13d5a:	48 8d 05 07 82 00 00 	lea    0x8207(%rip),%rax        # 1bf68 <g_4>
   13d61:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   13d65:	48 8d 05 c4 62 00 00 	lea    0x62c4(%rip),%rax        # 1a030 <g_91>
   13d6c:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   13d73:	48 8d 05 d4 62 00 00 	lea    0x62d4(%rip),%rax        # 1a04e <g_93+0xe>
   13d7a:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   13d81:	48 8d 05 ba 62 00 00 	lea    0x62ba(%rip),%rax        # 1a042 <g_93+0x2>
   13d88:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   13d8f:	48 8d 05 ac 62 00 00 	lea    0x62ac(%rip),%rax        # 1a042 <g_93+0x2>
   13d96:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   13d9d:	48 8d 05 aa 62 00 00 	lea    0x62aa(%rip),%rax        # 1a04e <g_93+0xe>
   13da4:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   13dab:	48 8d 05 90 62 00 00 	lea    0x6290(%rip),%rax        # 1a042 <g_93+0x2>
   13db2:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   13db9:	48 8d 05 82 62 00 00 	lea    0x6282(%rip),%rax        # 1a042 <g_93+0x2>
   13dc0:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   13dc7:	48 8d 05 80 62 00 00 	lea    0x6280(%rip),%rax        # 1a04e <g_93+0xe>
   13dce:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   13dd5:	c7 85 f0 f3 ff ff 00 	movl   $0x0,-0xc10(%rbp)
   13ddc:	00 00 00 
   13ddf:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   13de6:	48 05 88 00 00 00    	add    $0x88,%rax
   13dec:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   13df3:	c7 85 f4 f3 ff ff 5b 	movl   $0xccf6335b,-0xc0c(%rbp)
   13dfa:	33 f6 cc 
   13dfd:	48 8d 85 b6 f3 ff ff 	lea    -0xc4a(%rbp),%rax
   13e04:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   13e0b:	c6 85 b7 f3 ff ff 7a 	movb   $0x7a,-0xc49(%rbp)
   13e12:	c7 85 d0 f3 ff ff 00 	movl   $0x0,-0xc30(%rbp)
   13e19:	00 00 00 
   13e1c:	eb 52                	jmp    13e70 <func_70+0x11d3>
   13e1e:	c7 85 d4 f3 ff ff 00 	movl   $0x0,-0xc2c(%rbp)
   13e25:	00 00 00 
   13e28:	eb 36                	jmp    13e60 <func_70+0x11c3>
   13e2a:	8b 85 d4 f3 ff ff    	mov    -0xc2c(%rbp),%eax
   13e30:	48 63 c8             	movslq %eax,%rcx
   13e33:	8b 85 d0 f3 ff ff    	mov    -0xc30(%rbp),%eax
   13e39:	48 63 d0             	movslq %eax,%rdx
   13e3c:	48 89 d0             	mov    %rdx,%rax
   13e3f:	48 c1 e0 02          	shl    $0x2,%rax
   13e43:	48 01 d0             	add    %rdx,%rax
   13e46:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   13e4a:	48 8d 85 c0 f3 ff ff 	lea    -0xc40(%rbp),%rax
   13e51:	48 89 84 d5 b0 f6 ff 	mov    %rax,-0x950(%rbp,%rdx,8)
   13e58:	ff 
   13e59:	83 85 d4 f3 ff ff 01 	addl   $0x1,-0xc2c(%rbp)
   13e60:	83 bd d4 f3 ff ff 04 	cmpl   $0x4,-0xc2c(%rbp)
   13e67:	7e c1                	jle    13e2a <func_70+0x118d>
   13e69:	83 85 d0 f3 ff ff 01 	addl   $0x1,-0xc30(%rbp)
   13e70:	83 bd d0 f3 ff ff 08 	cmpl   $0x8,-0xc30(%rbp)
   13e77:	7e a5                	jle    13e1e <func_70+0x1181>
   13e79:	48 8b 85 00 fd ff ff 	mov    -0x300(%rbp),%rax
   13e80:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   13e87:	8b 85 bc f3 ff ff    	mov    -0xc44(%rbp),%eax
   13e8d:	83 c0 01             	add    $0x1,%eax
   13e90:	89 85 bc f3 ff ff    	mov    %eax,-0xc44(%rbp)
   13e96:	8b 85 bc f3 ff ff    	mov    -0xc44(%rbp),%eax
   13e9c:	85 c0                	test   %eax,%eax
   13e9e:	0f 84 50 f0 ff ff    	je     12ef4 <func_70+0x257>
   13ea4:	0f b6 05 7f 61 00 00 	movzbl 0x617f(%rip),%eax        # 1a02a <g_77>
   13eab:	66 98                	cbtw   
   13ead:	0f b7 d8             	movzwl %ax,%ebx
   13eb0:	48 8b 85 10 f4 ff ff 	mov    -0xbf0(%rbp),%rax
   13eb7:	48 8b 00             	mov    (%rax),%rax
   13eba:	8b 00                	mov    (%rax),%eax
   13ebc:	48 63 d0             	movslq %eax,%rdx
   13ebf:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
   13ec6:	8b 00                	mov    (%rax),%eax
   13ec8:	48 98                	cltq   
   13eca:	48 89 d6             	mov    %rdx,%rsi
   13ecd:	48 89 c7             	mov    %rax,%rdi
   13ed0:	e8 6c 19 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
   13ed5:	0f b6 8d a8 f3 ff ff 	movzbl -0xc58(%rbp),%ecx
   13edc:	48 8b 85 10 f4 ff ff 	mov    -0xbf0(%rbp),%rax
   13ee3:	48 8b 10             	mov    (%rax),%rdx
   13ee6:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
   13eed:	48 89 10             	mov    %rdx,(%rax)
   13ef0:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
   13ef7:	48 8b 00             	mov    (%rax),%rax
   13efa:	48 85 c0             	test   %rax,%rax
   13efd:	0f 95 c0             	setne  %al
   13f00:	0f b6 c0             	movzbl %al,%eax
   13f03:	21 c8                	and    %ecx,%eax
   13f05:	4c 63 f0             	movslq %eax,%r14
   13f08:	44 0f b7 a5 ba f3 ff 	movzwl -0xc46(%rbp),%r12d
   13f0f:	ff 
   13f10:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
   13f17:	44 8b 38             	mov    (%rax),%r15d
   13f1a:	0f b7 05 31 61 00 00 	movzwl 0x6131(%rip),%eax        # 1a052 <g_95>
   13f21:	44 0f bf e8          	movswl %ax,%r13d
   13f25:	48 8b 85 f8 f3 ff ff 	mov    -0xc08(%rbp),%rax
   13f2c:	8b 00                	mov    (%rax),%eax
   13f2e:	89 c2                	mov    %eax,%edx
   13f30:	0f b6 85 a8 f3 ff ff 	movzbl -0xc58(%rbp),%eax
   13f37:	89 d6                	mov    %edx,%esi
   13f39:	89 c7                	mov    %eax,%edi
   13f3b:	e8 0c 1d ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
   13f40:	0f b6 c0             	movzbl %al,%eax
   13f43:	44 89 ee             	mov    %r13d,%esi
   13f46:	89 c7                	mov    %eax,%edi
   13f48:	e8 c9 14 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
   13f4d:	83 f0 fa             	xor    $0xfffffffa,%eax
   13f50:	0f b7 c0             	movzwl %ax,%eax
   13f53:	8b 95 ac f3 ff ff    	mov    -0xc54(%rbp),%edx
   13f59:	89 d6                	mov    %edx,%esi
   13f5b:	89 c7                	mov    %eax,%edi
   13f5d:	e8 e6 1e ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
   13f62:	0f b7 c0             	movzwl %ax,%eax
   13f65:	44 09 f8             	or     %r15d,%eax
   13f68:	83 f8 09             	cmp    $0x9,%eax
   13f6b:	0f 96 c0             	setbe  %al
   13f6e:	0f b6 c0             	movzbl %al,%eax
   13f71:	8b 95 ac f3 ff ff    	mov    -0xc54(%rbp),%edx
   13f77:	89 d6                	mov    %edx,%esi
   13f79:	89 c7                	mov    %eax,%edi
   13f7b:	e8 7f 17 ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
   13f80:	0f b6 95 a8 f3 ff ff 	movzbl -0xc58(%rbp),%edx
   13f87:	39 d0                	cmp    %edx,%eax
   13f89:	0f 95 c0             	setne  %al
   13f8c:	89 c2                	mov    %eax,%edx
   13f8e:	48 8b 05 9b 60 00 00 	mov    0x609b(%rip),%rax        # 1a030 <g_91>
   13f95:	09 d0                	or     %edx,%eax
   13f97:	0f be c0             	movsbl %al,%eax
   13f9a:	be 07 00 00 00       	mov    $0x7,%esi
   13f9f:	89 c7                	mov    %eax,%edi
   13fa1:	e8 fb 12 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
   13fa6:	48 0f be c0          	movsbq %al,%rax
   13faa:	4c 89 e6             	mov    %r12,%rsi
   13fad:	48 89 c7             	mov    %rax,%rdi
   13fb0:	e8 42 1a ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
   13fb5:	48 83 f0 05          	xor    $0x5,%rax
   13fb9:	49 39 c6             	cmp    %rax,%r14
   13fbc:	8b 05 b6 60 00 00    	mov    0x60b6(%rip),%eax        # 1a078 <g_280>
   13fc2:	0f b7 c0             	movzwl %ax,%eax
   13fc5:	89 de                	mov    %ebx,%esi
   13fc7:	89 c7                	mov    %eax,%edi
   13fc9:	e8 8e 1d ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
   13fce:	66 85 c0             	test   %ax,%ax
   13fd1:	75 09                	jne    13fdc <func_70+0x133f>
   13fd3:	83 bd ac f3 ff ff 00 	cmpl   $0x0,-0xc54(%rbp)
   13fda:	74 07                	je     13fe3 <func_70+0x1346>
   13fdc:	ba 01 00 00 00       	mov    $0x1,%edx
   13fe1:	eb 05                	jmp    13fe8 <func_70+0x134b>
   13fe3:	ba 00 00 00 00       	mov    $0x0,%edx
   13fe8:	48 8b 05 b9 75 00 00 	mov    0x75b9(%rip),%rax        # 1b5a8 <g_243>
   13fef:	0f b6 00             	movzbl (%rax),%eax
   13ff2:	0f b6 c0             	movzbl %al,%eax
   13ff5:	21 c2                	and    %eax,%edx
   13ff7:	0f b6 85 a8 f3 ff ff 	movzbl -0xc58(%rbp),%eax
   13ffe:	39 c2                	cmp    %eax,%edx
   14000:	0f 9c c0             	setl   %al
   14003:	0f b6 c0             	movzbl %al,%eax
   14006:	89 c6                	mov    %eax,%esi
   14008:	bf c9 b7 00 00       	mov    $0xb7c9,%edi
   1400d:	e8 f4 1d ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
   14012:	48 8b 05 af 75 00 00 	mov    0x75af(%rip),%rax        # 1b5c8 <g_527>
   14019:	48 8b 10             	mov    (%rax),%rdx
   1401c:	48 8d 85 bc f3 ff ff 	lea    -0xc44(%rbp),%rax
   14023:	48 39 c2             	cmp    %rax,%rdx
   14026:	74 0c                	je     14034 <func_70+0x1397>
   14028:	0f b6 85 a8 f3 ff ff 	movzbl -0xc58(%rbp),%eax
   1402f:	e9 81 00 00 00       	jmpq   140b5 <func_70+0x1418>
   14034:	c7 85 e4 f3 ff ff 4e 	movl   $0x1ef61d4e,-0xc1c(%rbp)
   1403b:	1d f6 1e 
   1403e:	c7 85 e8 f3 ff ff ff 	movl   $0xffffffff,-0xc18(%rbp)
   14045:	ff ff ff 
   14048:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   1404f:	48 05 e0 00 00 00    	add    $0xe0,%rax
   14055:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   1405c:	c7 85 ec f3 ff ff 08 	movl   $0x8,-0xc14(%rbp)
   14063:	00 00 00 
   14066:	c7 85 c8 f3 ff ff 00 	movl   $0x0,-0xc38(%rbp)
   1406d:	00 00 00 
   14070:	eb 22                	jmp    14094 <func_70+0x13f7>
   14072:	8b 85 c8 f3 ff ff    	mov    -0xc38(%rbp),%eax
   14078:	48 98                	cltq   
   1407a:	48 8d 95 40 f5 ff ff 	lea    -0xac0(%rbp),%rdx
   14081:	48 83 c2 5c          	add    $0x5c,%rdx
   14085:	48 89 94 c5 20 f8 ff 	mov    %rdx,-0x7e0(%rbp,%rax,8)
   1408c:	ff 
   1408d:	83 85 c8 f3 ff ff 01 	addl   $0x1,-0xc38(%rbp)
   14094:	83 bd c8 f3 ff ff 06 	cmpl   $0x6,-0xc38(%rbp)
   1409b:	7e d5                	jle    14072 <func_70+0x13d5>
   1409d:	48 8b 05 3c 60 00 00 	mov    0x603c(%rip),%rax        # 1a0e0 <g_611>
   140a4:	48 83 c0 01          	add    $0x1,%rax
   140a8:	48 89 05 31 60 00 00 	mov    %rax,0x6031(%rip)        # 1a0e0 <g_611>
   140af:	8b 85 ac f3 ff ff    	mov    -0xc54(%rbp),%eax
   140b5:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   140b9:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   140c0:	00 00 
   140c2:	74 05                	je     140c9 <func_70+0x142c>
   140c4:	e8 a7 0f ff ff       	callq  5070 <__stack_chk_fail@plt>
   140c9:	48 81 c4 38 0c 00 00 	add    $0xc38,%rsp
   140d0:	5b                   	pop    %rbx
   140d1:	41 5c                	pop    %r12
   140d3:	41 5d                	pop    %r13
   140d5:	41 5e                	pop    %r14
   140d7:	41 5f                	pop    %r15
   140d9:	5d                   	pop    %rbp
   140da:	c3                   	retq   

00000000000140db <main>:
   140db:	f3 0f 1e fa          	endbr64 
   140df:	55                   	push   %rbp
   140e0:	48 89 e5             	mov    %rsp,%rbp
   140e3:	48 83 ec 20          	sub    $0x20,%rsp
   140e7:	89 7d ec             	mov    %edi,-0x14(%rbp)
   140ea:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   140ee:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   140f5:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   140f9:	74 25                	je     14120 <main+0x45>
   140fb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   140ff:	48 83 c0 08          	add    $0x8,%rax
   14103:	48 8b 00             	mov    (%rax),%rax
   14106:	48 8d 35 bb 2b 00 00 	lea    0x2bbb(%rip),%rsi        # 16cc8 <g_1648+0x1c58>
   1410d:	48 89 c7             	mov    %rax,%rdi
   14110:	e8 7b 0f ff ff       	callq  5090 <strcmp@plt>
   14115:	85 c0                	test   %eax,%eax
   14117:	74 07                	je     14120 <main+0x45>
   14119:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   14120:	e8 64 10 ff ff       	callq  5189 <platform_main_begin>
   14125:	e8 6e 24 ff ff       	callq  6598 <crc32_gentab>
   1412a:	e8 86 26 ff ff       	callq  67b5 <func_1>
   1412f:	8b 05 ef 5e 00 00    	mov    0x5eef(%rip),%eax        # 1a024 <g_3>
   14135:	48 98                	cltq   
   14137:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1413a:	48 8d 35 89 2b 00 00 	lea    0x2b89(%rip),%rsi        # 16cca <g_1648+0x1c5a>
   14141:	48 89 c7             	mov    %rax,%rdi
   14144:	e8 aa 25 ff ff       	callq  66f3 <transparent_crc>
   14149:	8b 05 19 7e 00 00    	mov    0x7e19(%rip),%eax        # 1bf68 <g_4>
   1414f:	48 98                	cltq   
   14151:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14154:	48 8d 35 73 2b 00 00 	lea    0x2b73(%rip),%rsi        # 16cce <g_1648+0x1c5e>
   1415b:	48 89 c7             	mov    %rax,%rdi
   1415e:	e8 90 25 ff ff       	callq  66f3 <transparent_crc>
   14163:	0f b7 05 be 5e 00 00 	movzwl 0x5ebe(%rip),%eax        # 1a028 <g_8>
   1416a:	48 0f bf c0          	movswq %ax,%rax
   1416e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14171:	48 8d 35 5a 2b 00 00 	lea    0x2b5a(%rip),%rsi        # 16cd2 <g_1648+0x1c62>
   14178:	48 89 c7             	mov    %rax,%rdi
   1417b:	e8 73 25 ff ff       	callq  66f3 <transparent_crc>
   14180:	0f b6 05 a3 5e 00 00 	movzbl 0x5ea3(%rip),%eax        # 1a02a <g_77>
   14187:	48 0f be c0          	movsbq %al,%rax
   1418b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1418e:	48 8d 35 41 2b 00 00 	lea    0x2b41(%rip),%rsi        # 16cd6 <g_1648+0x1c66>
   14195:	48 89 c7             	mov    %rax,%rdi
   14198:	e8 56 25 ff ff       	callq  66f3 <transparent_crc>
   1419d:	48 8b 05 8c 5e 00 00 	mov    0x5e8c(%rip),%rax        # 1a030 <g_91>
   141a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   141a7:	48 8d 35 2d 2b 00 00 	lea    0x2b2d(%rip),%rsi        # 16cdb <g_1648+0x1c6b>
   141ae:	48 89 c7             	mov    %rax,%rdi
   141b1:	e8 3d 25 ff ff       	callq  66f3 <transparent_crc>
   141b6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   141bd:	eb 4a                	jmp    14209 <main+0x12e>
   141bf:	8b 45 f4             	mov    -0xc(%rbp),%eax
   141c2:	48 98                	cltq   
   141c4:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   141c8:	48 8d 05 71 5e 00 00 	lea    0x5e71(%rip),%rax        # 1a040 <g_93>
   141cf:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   141d3:	48 0f bf c0          	movswq %ax,%rax
   141d7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   141da:	48 8d 35 ff 2a 00 00 	lea    0x2aff(%rip),%rsi        # 16ce0 <g_1648+0x1c70>
   141e1:	48 89 c7             	mov    %rax,%rdi
   141e4:	e8 0a 25 ff ff       	callq  66f3 <transparent_crc>
   141e9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   141ed:	74 16                	je     14205 <main+0x12a>
   141ef:	8b 45 f4             	mov    -0xc(%rbp),%eax
   141f2:	89 c6                	mov    %eax,%esi
   141f4:	48 8d 3d ed 2a 00 00 	lea    0x2aed(%rip),%rdi        # 16ce8 <g_1648+0x1c78>
   141fb:	b8 00 00 00 00       	mov    $0x0,%eax
   14200:	e8 7b 0e ff ff       	callq  5080 <printf@plt>
   14205:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   14209:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   1420d:	7e b0                	jle    141bf <main+0xe4>
   1420f:	0f b7 05 3c 5e 00 00 	movzwl 0x5e3c(%rip),%eax        # 1a052 <g_95>
   14216:	48 0f bf c0          	movswq %ax,%rax
   1421a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1421d:	48 8d 35 d2 2a 00 00 	lea    0x2ad2(%rip),%rsi        # 16cf6 <g_1648+0x1c86>
   14224:	48 89 c7             	mov    %rax,%rdi
   14227:	e8 c7 24 ff ff       	callq  66f3 <transparent_crc>
   1422c:	8b 05 22 5e 00 00    	mov    0x5e22(%rip),%eax        # 1a054 <g_111>
   14232:	89 c1                	mov    %eax,%ecx
   14234:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14237:	89 c2                	mov    %eax,%edx
   14239:	48 8d 35 bb 2a 00 00 	lea    0x2abb(%rip),%rsi        # 16cfb <g_1648+0x1c8b>
   14240:	48 89 cf             	mov    %rcx,%rdi
   14243:	e8 ab 24 ff ff       	callq  66f3 <transparent_crc>
   14248:	48 8b 05 09 5e 00 00 	mov    0x5e09(%rip),%rax        # 1a058 <g_114>
   1424f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14252:	48 8d 35 a8 2a 00 00 	lea    0x2aa8(%rip),%rsi        # 16d01 <g_1648+0x1c91>
   14259:	48 89 c7             	mov    %rax,%rdi
   1425c:	e8 92 24 ff ff       	callq  66f3 <transparent_crc>
   14261:	0f b7 05 f8 5d 00 00 	movzwl 0x5df8(%rip),%eax        # 1a060 <g_121>
   14268:	0f b7 c0             	movzwl %ax,%eax
   1426b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1426e:	48 8d 35 92 2a 00 00 	lea    0x2a92(%rip),%rsi        # 16d07 <g_1648+0x1c97>
   14275:	48 89 c7             	mov    %rax,%rdi
   14278:	e8 76 24 ff ff       	callq  66f3 <transparent_crc>
   1427d:	8b 05 e1 5d 00 00    	mov    0x5de1(%rip),%eax        # 1a064 <g_124>
   14283:	89 c1                	mov    %eax,%ecx
   14285:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14288:	89 c2                	mov    %eax,%edx
   1428a:	48 8d 35 7c 2a 00 00 	lea    0x2a7c(%rip),%rsi        # 16d0d <g_1648+0x1c9d>
   14291:	48 89 cf             	mov    %rcx,%rdi
   14294:	e8 5a 24 ff ff       	callq  66f3 <transparent_crc>
   14299:	8b 05 c9 5d 00 00    	mov    0x5dc9(%rip),%eax        # 1a068 <g_139>
   1429f:	48 98                	cltq   
   142a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   142a4:	48 8d 35 68 2a 00 00 	lea    0x2a68(%rip),%rsi        # 16d13 <g_1648+0x1ca3>
   142ab:	48 89 c7             	mov    %rax,%rdi
   142ae:	e8 40 24 ff ff       	callq  66f3 <transparent_crc>
   142b3:	0f b7 05 b2 5d 00 00 	movzwl 0x5db2(%rip),%eax        # 1a06c <g_141>
   142ba:	0f b7 c0             	movzwl %ax,%eax
   142bd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   142c0:	48 8d 35 52 2a 00 00 	lea    0x2a52(%rip),%rsi        # 16d19 <g_1648+0x1ca9>
   142c7:	48 89 c7             	mov    %rax,%rdi
   142ca:	e8 24 24 ff ff       	callq  66f3 <transparent_crc>
   142cf:	0f b6 05 98 5d 00 00 	movzbl 0x5d98(%rip),%eax        # 1a06e <g_145>
   142d6:	0f b6 c0             	movzbl %al,%eax
   142d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   142dc:	48 8d 35 3c 2a 00 00 	lea    0x2a3c(%rip),%rsi        # 16d1f <g_1648+0x1caf>
   142e3:	48 89 c7             	mov    %rax,%rdi
   142e6:	e8 08 24 ff ff       	callq  66f3 <transparent_crc>
   142eb:	8b 05 7f 5d 00 00    	mov    0x5d7f(%rip),%eax        # 1a070 <g_204>
   142f1:	89 c1                	mov    %eax,%ecx
   142f3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   142f6:	89 c2                	mov    %eax,%edx
   142f8:	48 8d 35 26 2a 00 00 	lea    0x2a26(%rip),%rsi        # 16d25 <g_1648+0x1cb5>
   142ff:	48 89 cf             	mov    %rcx,%rdi
   14302:	e8 ec 23 ff ff       	callq  66f3 <transparent_crc>
   14307:	0f b7 05 66 5d 00 00 	movzwl 0x5d66(%rip),%eax        # 1a074 <g_224>
   1430e:	0f b7 c0             	movzwl %ax,%eax
   14311:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14314:	48 8d 35 10 2a 00 00 	lea    0x2a10(%rip),%rsi        # 16d2b <g_1648+0x1cbb>
   1431b:	48 89 c7             	mov    %rax,%rdi
   1431e:	e8 d0 23 ff ff       	callq  66f3 <transparent_crc>
   14323:	0f b6 05 4c 5d 00 00 	movzbl 0x5d4c(%rip),%eax        # 1a076 <g_244>
   1432a:	0f b6 c0             	movzbl %al,%eax
   1432d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14330:	48 8d 35 fa 29 00 00 	lea    0x29fa(%rip),%rsi        # 16d31 <g_1648+0x1cc1>
   14337:	48 89 c7             	mov    %rax,%rdi
   1433a:	e8 b4 23 ff ff       	callq  66f3 <transparent_crc>
   1433f:	8b 05 33 5d 00 00    	mov    0x5d33(%rip),%eax        # 1a078 <g_280>
   14345:	89 c1                	mov    %eax,%ecx
   14347:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1434a:	89 c2                	mov    %eax,%edx
   1434c:	48 8d 35 e4 29 00 00 	lea    0x29e4(%rip),%rsi        # 16d37 <g_1648+0x1cc7>
   14353:	48 89 cf             	mov    %rcx,%rdi
   14356:	e8 98 23 ff ff       	callq  66f3 <transparent_crc>
   1435b:	0f b6 05 1a 5d 00 00 	movzbl 0x5d1a(%rip),%eax        # 1a07c <g_281>
   14362:	48 0f be c0          	movsbq %al,%rax
   14366:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14369:	48 8d 35 cd 29 00 00 	lea    0x29cd(%rip),%rsi        # 16d3d <g_1648+0x1ccd>
   14370:	48 89 c7             	mov    %rax,%rdi
   14373:	e8 7b 23 ff ff       	callq  66f3 <transparent_crc>
   14378:	48 b9 40 2e d0 fb 5b 	movabs $0x9794d5bfbd02e40,%rcx
   1437f:	4d 79 09 
   14382:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14385:	89 c2                	mov    %eax,%edx
   14387:	48 8d 35 b5 29 00 00 	lea    0x29b5(%rip),%rsi        # 16d43 <g_1648+0x1cd3>
   1438e:	48 89 cf             	mov    %rcx,%rdi
   14391:	e8 5d 23 ff ff       	callq  66f3 <transparent_crc>
   14396:	8b 05 e4 5c 00 00    	mov    0x5ce4(%rip),%eax        # 1a080 <g_320>
   1439c:	48 98                	cltq   
   1439e:	8b 55 fc             	mov    -0x4(%rbp),%edx
