


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    cabe:	eb 01                	jmp    cac1 <func_63+0x280b>
    cac0:	90                   	nop
    cac1:	48 8b 85 38 f3 ff ff 	mov    -0xcc8(%rbp),%rax
    cac8:	e9 11 0a 00 00       	jmpq   d4de <func_63+0x3228>
    cacd:	48 8b 85 b8 f0 ff ff 	mov    -0xf48(%rbp),%rax
    cad4:	e9 05 0a 00 00       	jmpq   d4de <func_63+0x3228>
    cad9:	48 8d 85 78 f1 ff ff 	lea    -0xe88(%rbp),%rax
    cae0:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    cae7:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
    caee:	48 83 c0 08          	add    $0x8,%rax
    caf2:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    caf9:	c7 85 60 f1 ff ff fc 	movl   $0xfffffffc,-0xea0(%rbp)
    cb00:	ff ff ff 
    cb03:	66 c7 85 c8 f0 ff ff 	movw   $0x9,-0xf38(%rbp)
    cb0a:	09 00 
    cb0c:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cb13:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    cb1a:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cb21:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    cb28:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    cb2f:	00 00 00 00 
    cb33:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cb3a:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    cb41:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cb48:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    cb4f:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cb56:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    cb5d:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cb64:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    cb6b:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cb72:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    cb79:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    cb80:	00 00 00 00 
    cb84:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cb8b:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    cb92:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cb99:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    cba0:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cba7:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    cbae:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cbb5:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    cbbc:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cbc3:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    cbca:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    cbd1:	00 00 00 00 
    cbd5:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cbdc:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    cbe3:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cbea:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    cbf1:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cbf8:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    cbff:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cc06:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    cc0d:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cc14:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    cc1b:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    cc22:	00 00 00 00 
    cc26:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cc2d:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    cc34:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cc3b:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    cc42:	48 8d 85 88 f1 ff ff 	lea    -0xe78(%rbp),%rax
    cc49:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    cc50:	c7 85 64 f1 ff ff ff 	movl   $0xffffffff,-0xe9c(%rbp)
    cc57:	ff ff ff 
    cc5a:	66 c7 85 ca f0 ff ff 	movw   $0xa31,-0xf36(%rbp)
    cc61:	31 0a 
    cc63:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    cc6a:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    cc71:	66 c7 85 cc f0 ff ff 	movw   $0x4c67,-0xf34(%rbp)
    cc78:	67 4c 
    cc7a:	c7 85 68 f1 ff ff f6 	movl   $0xfffffff6,-0xe98(%rbp)
    cc81:	ff ff ff 
    cc84:	c7 85 0c f1 ff ff 00 	movl   $0x0,-0xef4(%rbp)
    cc8b:	00 00 00 
    cc8e:	eb 1e                	jmp    ccae <func_63+0x29f8>
    cc90:	8b 85 0c f1 ff ff    	mov    -0xef4(%rbp),%eax
    cc96:	48 98                	cltq   
    cc98:	48 8d 95 a0 f1 ff ff 	lea    -0xe60(%rbp),%rdx
    cc9f:	48 89 94 c5 60 f3 ff 	mov    %rdx,-0xca0(%rbp,%rax,8)
    cca6:	ff 
    cca7:	83 85 0c f1 ff ff 01 	addl   $0x1,-0xef4(%rbp)
    ccae:	83 bd 0c f1 ff ff 01 	cmpl   $0x1,-0xef4(%rbp)
    ccb5:	7e d9                	jle    cc90 <func_63+0x29da>
    ccb7:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    ccbe:	0f be d8             	movsbl %al,%ebx
    ccc1:	48 8b 95 68 f3 ff ff 	mov    -0xc98(%rbp),%rdx
    ccc8:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
    cccf:	48 89 10             	mov    %rdx,(%rax)
    ccd2:	48 83 bd c0 f1 ff ff 	cmpq   $0x0,-0xe40(%rbp)
    ccd9:	00 
    ccda:	0f 94 c2             	sete   %dl
    ccdd:	48 8b 85 88 f1 ff ff 	mov    -0xe78(%rbp),%rax
    cce4:	48 85 c0             	test   %rax,%rax
    cce7:	0f 94 c0             	sete   %al
    ccea:	09 d0                	or     %edx,%eax
    ccec:	84 c0                	test   %al,%al
    ccee:	75 0c                	jne    ccfc <func_63+0x2a46>
    ccf0:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    ccf7:	66 85 c0             	test   %ax,%ax
    ccfa:	74 07                	je     cd03 <func_63+0x2a4d>
    ccfc:	b8 01 00 00 00       	mov    $0x1,%eax
    cd01:	eb 05                	jmp    cd08 <func_63+0x2a52>
    cd03:	b8 00 00 00 00       	mov    $0x0,%eax
    cd08:	83 f8 fe             	cmp    $0xfffffffe,%eax
    cd0b:	0f 9c c0             	setl   %al
    cd0e:	0f b6 d0             	movzbl %al,%edx
    cd11:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    cd18:	98                   	cwtl   
    cd19:	39 c2                	cmp    %eax,%edx
    cd1b:	0f 9c c0             	setl   %al
    cd1e:	0f b6 c0             	movzbl %al,%eax
    cd21:	89 c6                	mov    %eax,%esi
    cd23:	bf cb 00 00 00       	mov    $0xcb,%edi
    cd28:	e8 60 7f ff ff       	callq  4c8d <safe_rshift_func_uint8_t_u_s>
    cd2d:	0f be c0             	movsbl %al,%eax
    cd30:	89 de                	mov    %ebx,%esi
    cd32:	89 c7                	mov    %eax,%edi
    cd34:	e8 f8 74 ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
    cd39:	89 c2                	mov    %eax,%edx
    cd3b:	48 8b 85 88 f1 ff ff 	mov    -0xe78(%rbp),%rax
    cd42:	48 0f be d2          	movsbq %dl,%rdx
    cd46:	48 89 10             	mov    %rdx,(%rax)
    cd49:	48 8b 00             	mov    (%rax),%rax
    cd4c:	48 89 c6             	mov    %rax,%rsi
    cd4f:	48 bf 12 db 4a e2 90 	movabs $0x327d8690e24adb12,%rdi
    cd56:	86 7d 32 
    cd59:	e8 22 83 ff ff       	callq  5080 <safe_mod_func_uint64_t_u_u>
    cd5e:	48 85 c0             	test   %rax,%rax
    cd61:	74 2a                	je     cd8d <func_63+0x2ad7>
    cd63:	48 8b 85 78 f1 ff ff 	mov    -0xe88(%rbp),%rax
    cd6a:	8b 08                	mov    (%rax),%ecx
    cd6c:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    cd73:	0f bf d0             	movswl %ax,%edx
    cd76:	48 8b 85 78 f1 ff ff 	mov    -0xe88(%rbp),%rax
    cd7d:	09 ca                	or     %ecx,%edx
    cd7f:	89 10                	mov    %edx,(%rax)
    cd81:	48 8b 85 b8 f0 ff ff 	mov    -0xf48(%rbp),%rax
    cd88:	e9 51 07 00 00       	jmpq   d4de <func_63+0x3228>
    cd8d:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    cd94:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    cd9b:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    cda2:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    cda9:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
    cdb0:	00 00 00 00 
    cdb4:	48 c7 85 30 f4 ff ff 	movq   $0x0,-0xbd0(%rbp)
    cdbb:	00 00 00 00 
    cdbf:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
    cdc6:	00 00 00 00 
    cdca:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
    cdd1:	00 00 00 00 
    cdd5:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
    cddc:	00 00 00 00 
    cde0:	48 c7 85 50 f4 ff ff 	movq   $0x0,-0xbb0(%rbp)
    cde7:	00 00 00 00 
    cdeb:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
    cdf2:	00 00 00 00 
    cdf6:	66 c7 85 30 f4 ff ff 	movw   $0x33dd,-0xbd0(%rbp)
    cdfd:	dd 33 
    cdff:	66 c7 85 38 f4 ff ff 	movw   $0x33dd,-0xbc8(%rbp)
    ce06:	dd 33 
    ce08:	66 c7 85 48 f4 ff ff 	movw   $0x33dd,-0xbb8(%rbp)
    ce0f:	dd 33 
    ce11:	66 c7 85 50 f4 ff ff 	movw   $0x33dd,-0xbb0(%rbp)
    ce18:	dd 33 
    ce1a:	c7 85 10 f1 ff ff 00 	movl   $0x0,-0xef0(%rbp)
    ce21:	00 00 00 
    ce24:	eb 19                	jmp    ce3f <func_63+0x2b89>
    ce26:	8b 85 10 f1 ff ff    	mov    -0xef0(%rbp),%eax
    ce2c:	48 98                	cltq   
    ce2e:	66 c7 84 45 30 f3 ff 	movw   $0xc0bd,-0xcd0(%rbp,%rax,2)
    ce35:	ff bd c0 
    ce38:	83 85 10 f1 ff ff 01 	addl   $0x1,-0xef0(%rbp)
    ce3f:	83 bd 10 f1 ff ff 00 	cmpl   $0x0,-0xef0(%rbp)
    ce46:	7e de                	jle    ce26 <func_63+0x2b70>
    ce48:	90                   	nop
    ce49:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    ce50:	98                   	cwtl   
    ce51:	48 8b 95 70 f2 ff ff 	mov    -0xd90(%rbp),%rdx
    ce58:	8b 8d e0 f0 ff ff    	mov    -0xf20(%rbp),%ecx
    ce5e:	89 0a                	mov    %ecx,(%rdx)
    ce60:	89 c6                	mov    %eax,%esi
    ce62:	bf 01 00 00 00       	mov    $0x1,%edi
    ce67:	e8 99 77 ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    ce6c:	48 63 d8             	movslq %eax,%rbx
    ce6f:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    ce76:	48 0f bf d0          	movswq %ax,%rdx
    ce7a:	48 8b 05 c7 42 00 00 	mov    0x42c7(%rip),%rax        # 11148 <g_134+0x68>
    ce81:	48 39 c2             	cmp    %rax,%rdx
    ce84:	0f 96 c0             	setbe  %al
    ce87:	0f b6 c0             	movzbl %al,%eax
    ce8a:	89 c7                	mov    %eax,%edi
    ce8c:	e8 15 80 ff ff       	callq  4ea6 <safe_unary_minus_func_uint32_t_u>
    ce91:	89 c0                	mov    %eax,%eax
    ce93:	48 89 de             	mov    %rbx,%rsi
    ce96:	48 89 c7             	mov    %rax,%rdi
    ce99:	e8 59 7b ff ff       	callq  49f7 <safe_div_func_int64_t_s_s>
    ce9e:	48 85 c0             	test   %rax,%rax
    cea1:	0f 95 c0             	setne  %al
    cea4:	0f b6 d0             	movzbl %al,%edx
    cea7:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    ceae:	98                   	cwtl   
    ceaf:	39 c2                	cmp    %eax,%edx
    ceb1:	0f 95 c0             	setne  %al
    ceb4:	0f b6 d0             	movzbl %al,%edx
    ceb7:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
    cebe:	89 10                	mov    %edx,(%rax)
    cec0:	48 8b 85 78 f2 ff ff 	mov    -0xd88(%rbp),%rax
    cec7:	8b 00                	mov    (%rax),%eax
    cec9:	89 c2                	mov    %eax,%edx
    cecb:	48 8b 05 06 5d 00 00 	mov    0x5d06(%rip),%rax        # 12bd8 <g_204>
    ced2:	66 81 f2 05 fb       	xor    $0xfb05,%dx
    ced7:	66 89 10             	mov    %dx,(%rax)
    ceda:	0f b7 00             	movzwl (%rax),%eax
    cedd:	0f b7 c0             	movzwl %ax,%eax
    cee0:	39 85 60 f1 ff ff    	cmp    %eax,-0xea0(%rbp)
    cee6:	0f 93 c0             	setae  %al
    cee9:	0f b6 c0             	movzbl %al,%eax
    ceec:	be ce ff ff ff       	mov    $0xffffffce,%esi
    cef1:	89 c7                	mov    %eax,%edi
    cef3:	e8 1a 73 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    cef8:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    ceff:	48 3b 85 80 f2 ff ff 	cmp    -0xd80(%rbp),%rax
    cf06:	0f 95 c0             	setne  %al
    cf09:	0f b6 d0             	movzbl %al,%edx
    cf0c:	48 8b 05 a5 43 00 00 	mov    0x43a5(%rip),%rax        # 112b8 <g_134+0x1d8>
    cf13:	48 39 c2             	cmp    %rax,%rdx
    cf16:	0f 95 c0             	setne  %al
    cf19:	0f b6 d0             	movzbl %al,%edx
    cf1c:	0f b6 85 c0 f0 ff ff 	movzbl -0xf40(%rbp),%eax
    cf23:	39 c2                	cmp    %eax,%edx
    cf25:	0f 9e c0             	setle  %al
    cf28:	0f b6 d0             	movzbl %al,%edx
    cf2b:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    cf32:	98                   	cwtl   
    cf33:	39 c2                	cmp    %eax,%edx
    cf35:	0f 95 c0             	setne  %al
    cf38:	0f b6 d0             	movzbl %al,%edx
    cf3b:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    cf42:	98                   	cwtl   
    cf43:	09 c2                	or     %eax,%edx
    cf45:	0f bf 85 c8 f0 ff ff 	movswl -0xf38(%rbp),%eax
    cf4c:	39 c2                	cmp    %eax,%edx
    cf4e:	48 8b 05 63 44 00 00 	mov    0x4463(%rip),%rax        # 113b8 <g_149+0x8>
    cf55:	c1 e0 07             	shl    $0x7,%eax
    cf58:	66 c1 f8 07          	sar    $0x7,%ax
    cf5c:	0f bf d0             	movswl %ax,%edx
    cf5f:	48 8b 85 a0 f1 ff ff 	mov    -0xe60(%rbp),%rax
    cf66:	48 8b 00             	mov    (%rax),%rax
    cf69:	83 e2 71             	and    $0x71,%edx
    cf6c:	89 10                	mov    %edx,(%rax)
    cf6e:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    cf75:	66 85 c0             	test   %ax,%ax
    cf78:	0f 84 b0 01 00 00    	je     d12e <func_63+0x2e78>
    cf7e:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    cf85:	00 00 00 00 
    cf89:	48 8d 05 f9 45 00 00 	lea    0x45f9(%rip),%rax        # 11589 <g_162+0x1>
    cf90:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    cf97:	c7 85 6c f1 ff ff 01 	movl   $0x1,-0xe94(%rbp)
    cf9e:	00 00 00 
    cfa1:	c6 05 8a 40 00 00 00 	movb   $0x0,0x408a(%rip)        # 11032 <g_90>
    cfa8:	90                   	nop
    cfa9:	0f b6 05 82 40 00 00 	movzbl 0x4082(%rip),%eax        # 11032 <g_90>
    cfb0:	3c 03                	cmp    $0x3,%al
    cfb2:	7e 0c                	jle    cfc0 <func_63+0x2d0a>
    cfb4:	48 8b 85 b8 f0 ff ff 	mov    -0xf48(%rbp),%rax
    cfbb:	e9 1e 05 00 00       	jmpq   d4de <func_63+0x3228>
    cfc0:	8b 9d 6c f1 ff ff    	mov    -0xe94(%rbp),%ebx
    cfc6:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    cfcd:	4c 0f bf e0          	movswq %ax,%r12
    cfd1:	48 8b 85 b8 f0 ff ff 	mov    -0xf48(%rbp),%rax
    cfd8:	8b 10                	mov    (%rax),%edx
    cfda:	0f b6 05 a9 45 00 00 	movzbl 0x45a9(%rip),%eax        # 1158a <g_162+0x2>
    cfe1:	0f b6 c0             	movzbl %al,%eax
    cfe4:	39 c2                	cmp    %eax,%edx
    cfe6:	0f 92 c0             	setb   %al
    cfe9:	0f b6 c0             	movzbl %al,%eax
    cfec:	89 c7                	mov    %eax,%edi
    cfee:	e8 f6 7c ff ff       	callq  4ce9 <safe_unary_minus_func_uint16_t_u>
    cff3:	66 85 c0             	test   %ax,%ax
    cff6:	0f 84 f5 00 00 00    	je     d0f1 <func_63+0x2e3b>
    cffc:	48 8b 05 9d 40 00 00 	mov    0x409d(%rip),%rax        # 110a0 <g_106+0x20>
    d003:	49 89 c7             	mov    %rax,%r15
    d006:	44 8b ad 64 f1 ff ff 	mov    -0xe9c(%rbp),%r13d
    d00d:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
    d014:	0f b6 00             	movzbl (%rax),%eax
    d017:	8d 50 01             	lea    0x1(%rax),%edx
    d01a:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
    d021:	88 10                	mov    %dl,(%rax)
    d023:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
    d02a:	0f b6 00             	movzbl (%rax),%eax
    d02d:	44 0f b6 f0          	movzbl %al,%r14d
    d031:	0f b6 05 5c 45 00 00 	movzbl 0x455c(%rip),%eax        # 11594 <g_273>
    d038:	0f b6 c8             	movzbl %al,%ecx
    d03b:	0f b7 95 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%edx
    d042:	48 8b 85 78 f1 ff ff 	mov    -0xe88(%rbp),%rax
    d049:	0f bf d2             	movswl %dx,%edx
    d04c:	89 10                	mov    %edx,(%rax)
    d04e:	8b 00                	mov    (%rax),%eax
    d050:	39 c1                	cmp    %eax,%ecx
    d052:	0f 9f c0             	setg   %al
    d055:	0f b6 c0             	movzbl %al,%eax
    d058:	be 03 00 00 00       	mov    $0x3,%esi
    d05d:	89 c7                	mov    %eax,%edi
    d05f:	e8 3d 72 ff ff       	callq  42a1 <safe_lshift_func_int8_t_s_s>
    d064:	84 c0                	test   %al,%al
    d066:	75 0c                	jne    d074 <func_63+0x2dbe>
    d068:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    d06f:	66 85 c0             	test   %ax,%ax
    d072:	74 07                	je     d07b <func_63+0x2dc5>
    d074:	b8 01 00 00 00       	mov    $0x1,%eax
    d079:	eb 05                	jmp    d080 <func_63+0x2dca>
    d07b:	b8 00 00 00 00       	mov    $0x0,%eax
    d080:	3d e2 00 00 00       	cmp    $0xe2,%eax
    d085:	0f 95 c0             	setne  %al
    d088:	0f b6 d0             	movzbl %al,%edx
    d08b:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    d092:	98                   	cwtl   
    d093:	39 c2                	cmp    %eax,%edx
    d095:	0f 95 c0             	setne  %al
    d098:	0f b6 c0             	movzbl %al,%eax
    d09b:	41 39 c6             	cmp    %eax,%r14d
    d09e:	0f 95 c0             	setne  %al
    d0a1:	0f b6 c0             	movzbl %al,%eax
    d0a4:	4c 89 ee             	mov    %r13,%rsi
    d0a7:	48 89 c7             	mov    %rax,%rdi
    d0aa:	e8 48 79 ff ff       	callq  49f7 <safe_div_func_int64_t_s_s>
    d0af:	be 03 00 00 00       	mov    $0x3,%esi
    d0b4:	bf 00 00 00 00       	mov    $0x0,%edi
    d0b9:	e8 00 7c ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    d0be:	0f b6 c0             	movzbl %al,%eax
    d0c1:	4c 89 fe             	mov    %r15,%rsi
    d0c4:	48 89 c7             	mov    %rax,%rdi
    d0c7:	e8 7f 7f ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    d0cc:	48 8b 85 a0 f9 ff ff 	mov    -0x660(%rbp),%rax
    d0d3:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    d0da:	48 8b 85 a0 f9 ff ff 	mov    -0x660(%rbp),%rax
    d0e1:	48 39 85 d0 f1 ff ff 	cmp    %rax,-0xe30(%rbp)
    d0e8:	75 07                	jne    d0f1 <func_63+0x2e3b>
    d0ea:	ba 01 00 00 00       	mov    $0x1,%edx
    d0ef:	eb 05                	jmp    d0f6 <func_63+0x2e40>
    d0f1:	ba 00 00 00 00       	mov    $0x0,%edx
    d0f6:	48 8b 85 88 f1 ff ff 	mov    -0xe78(%rbp),%rax
    d0fd:	48 63 d2             	movslq %edx,%rdx
    d100:	48 89 10             	mov    %rdx,(%rax)
    d103:	48 8b 00             	mov    (%rax),%rax
    d106:	4c 89 e6             	mov    %r12,%rsi
    d109:	48 89 c7             	mov    %rax,%rdi
    d10c:	e8 9e 7f ff ff       	callq  50af <safe_div_func_uint64_t_u_u>
    d111:	83 e0 01             	and    $0x1,%eax
    d114:	89 de                	mov    %ebx,%esi
    d116:	89 c7                	mov    %eax,%edi
    d118:	e8 9b 7d ff ff       	callq  4eb8 <safe_add_func_uint32_t_u_u>
    d11d:	b8 01 00 00 00       	mov    $0x1,%eax
    d122:	66 09 85 ca f0 ff ff 	or     %ax,-0xf36(%rbp)
    d129:	e9 dc 01 00 00       	jmpq   d30a <func_63+0x3054>
    d12e:	0f b7 05 fb 3e 00 00 	movzwl 0x3efb(%rip),%eax        # 11030 <g_84>
    d135:	66 85 c0             	test   %ax,%ax
    d138:	74 05                	je     d13f <func_63+0x2e89>
    d13a:	e9 0a fd ff ff       	jmpq   ce49 <func_63+0x2b93>
    d13f:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    d146:	66 85 c0             	test   %ax,%ax
    d149:	74 4f                	je     d19a <func_63+0x2ee4>
    d14b:	c6 85 c3 f0 ff ff dc 	movb   $0xdc,-0xf3d(%rbp)
    d152:	c7 85 e0 f0 ff ff 00 	movl   $0x0,-0xf20(%rbp)
    d159:	00 00 00 
    d15c:	90                   	nop
    d15d:	8b 85 e0 f0 ff ff    	mov    -0xf20(%rbp),%eax
    d163:	83 f8 08             	cmp    $0x8,%eax
    d166:	7f 0f                	jg     d177 <func_63+0x2ec1>
    d168:	48 8b 05 11 5b 00 00 	mov    0x5b11(%rip),%rax        # 12c80 <g_213>
    d16f:	48 8b 00             	mov    (%rax),%rax
    d172:	e9 67 03 00 00       	jmpq   d4de <func_63+0x3228>
    d177:	48 8b 85 a0 f1 ff ff 	mov    -0xe60(%rbp),%rax
    d17e:	48 8b 95 b8 f0 ff ff 	mov    -0xf48(%rbp),%rdx
    d185:	48 89 10             	mov    %rdx,(%rax)
    d188:	0f b6 85 c3 f0 ff ff 	movzbl -0xf3d(%rbp),%eax
    d18f:	83 c0 01             	add    $0x1,%eax
    d192:	88 85 c3 f0 ff ff    	mov    %al,-0xf3d(%rbp)
    d198:	eb 6c                	jmp    d206 <func_63+0x2f50>
    d19a:	c7 85 d8 f0 ff ff 00 	movl   $0x0,-0xf28(%rbp)
    d1a1:	00 00 00 
    d1a4:	eb 25                	jmp    d1cb <func_63+0x2f15>
    d1a6:	0f b7 95 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%edx
    d1ad:	48 8b 85 90 f1 ff ff 	mov    -0xe70(%rbp),%rax
    d1b4:	48 8b 00             	mov    (%rax),%rax
    d1b7:	0f bf d2             	movswl %dx,%edx
    d1ba:	89 10                	mov    %edx,(%rax)
    d1bc:	8b 85 d8 f0 ff ff    	mov    -0xf28(%rbp),%eax
    d1c2:	83 c0 01             	add    $0x1,%eax
    d1c5:	89 85 d8 f0 ff ff    	mov    %eax,-0xf28(%rbp)
    d1cb:	8b 85 d8 f0 ff ff    	mov    -0xf28(%rbp),%eax
    d1d1:	83 f8 18             	cmp    $0x18,%eax
    d1d4:	7f d0                	jg     d1a6 <func_63+0x2ef0>
    d1d6:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
    d1dd:	48 8b 00             	mov    (%rax),%rax
    d1e0:	48 8b 00             	mov    (%rax),%rax
    d1e3:	48 8b 00             	mov    (%rax),%rax
    d1e6:	8b 08                	mov    (%rax),%ecx
    d1e8:	0f b7 85 b4 f0 ff ff 	movzwl -0xf4c(%rbp),%eax
    d1ef:	0f bf d0             	movswl %ax,%edx
    d1f2:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
    d1f9:	48 8b 00             	mov    (%rax),%rax
    d1fc:	48 8b 00             	mov    (%rax),%rax
    d1ff:	48 8b 00             	mov    (%rax),%rax
    d202:	09 ca                	or     %ecx,%edx
    d204:	89 10                	mov    %edx,(%rax)
    d206:	0f b6 05 7c 43 00 00 	movzbl 0x437c(%rip),%eax        # 11589 <g_162+0x1>
    d20d:	0f be d8             	movsbl %al,%ebx
    d210:	48 8b 85 a0 f1 ff ff 	mov    -0xe60(%rbp),%rax
    d217:	48 8b 00             	mov    (%rax),%rax
    d21a:	8b 00                	mov    (%rax),%eax
    d21c:	44 0f b7 e0          	movzwl %ax,%r12d
    d220:	0f b6 05 2a 3e 00 00 	movzbl 0x3e2a(%rip),%eax        # 11051 <g_92+0x11>
    d227:	44 0f be e8          	movsbl %al,%r13d
    d22b:	48 8b 05 96 59 00 00 	mov    0x5996(%rip),%rax        # 12bc8 <g_107>
    d232:	48 8b 00             	mov    (%rax),%rax
    d235:	48 85 c0             	test   %rax,%rax
    d238:	74 5b                	je     d295 <func_63+0x2fdf>
