


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   291c9:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   291d0:	48 8d 85 4c d3 ff ff 	lea    -0x2cb4(%rbp),%rax
   291d7:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   291de:	48 8d 05 8b 1e 01 00 	lea    0x11e8b(%rip),%rax        # 3b070 <g_34>
   291e5:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   291ec:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
   291f3:	00 00 00 00 
   291f7:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   291fe:	00 00 00 00 
   29202:	48 8d 05 67 1e 01 00 	lea    0x11e67(%rip),%rax        # 3b070 <g_34>
   29209:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   29210:	48 8d 05 95 1e 01 00 	lea    0x11e95(%rip),%rax        # 3b0ac <g_155>
   29217:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   2921e:	48 8d 05 87 1e 01 00 	lea    0x11e87(%rip),%rax        # 3b0ac <g_155>
   29225:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   2922c:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29233:	48 05 f4 00 00 00    	add    $0xf4,%rax
   29239:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   29240:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
   29247:	00 00 00 00 
   2924b:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   29252:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   29259:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
   29260:	00 00 00 00 
   29264:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   2926b:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   29272:	48 8d 85 54 d3 ff ff 	lea    -0x2cac(%rbp),%rax
   29279:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   29280:	48 8d 85 4c d3 ff ff 	lea    -0x2cb4(%rbp),%rax
   29287:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   2928e:	48 8d 05 17 1e 01 00 	lea    0x11e17(%rip),%rax        # 3b0ac <g_155>
   29295:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   2929c:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   292a3:	48 83 c0 54          	add    $0x54,%rax
   292a7:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   292ae:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   292b5:	48 83 c0 54          	add    $0x54,%rax
   292b9:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   292c0:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   292c7:	48 05 a8 00 00 00    	add    $0xa8,%rax
   292cd:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   292d4:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   292db:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   292e2:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   292e9:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   292f0:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   292f7:	48 05 a8 00 00 00    	add    $0xa8,%rax
   292fd:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   29304:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   2930b:	48 05 40 01 00 00    	add    $0x140,%rax
   29311:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   29318:	48 8d 85 50 d3 ff ff 	lea    -0x2cb0(%rbp),%rax
   2931f:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   29326:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
   2932d:	00 00 00 00 
   29331:	48 8d 05 38 1d 01 00 	lea    0x11d38(%rip),%rax        # 3b070 <g_34>
   29338:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   2933f:	48 8d 05 66 1d 01 00 	lea    0x11d66(%rip),%rax        # 3b0ac <g_155>
   29346:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   2934d:	48 8d 05 58 1d 01 00 	lea    0x11d58(%rip),%rax        # 3b0ac <g_155>
   29354:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   2935b:	48 8d 85 4c d3 ff ff 	lea    -0x2cb4(%rbp),%rax
   29362:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   29369:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
   29370:	00 00 00 00 
   29374:	48 8d 85 b0 d5 ff ff 	lea    -0x2a50(%rbp),%rax
   2937b:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   29382:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29389:	48 83 c0 54          	add    $0x54,%rax
   2938d:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   29394:	48 8d 85 50 d3 ff ff 	lea    -0x2cb0(%rbp),%rax
   2939b:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   293a2:	48 8d 85 b0 d5 ff ff 	lea    -0x2a50(%rbp),%rax
   293a9:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   293b0:	48 8d 05 f5 1c 01 00 	lea    0x11cf5(%rip),%rax        # 3b0ac <g_155>
   293b7:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   293be:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
   293c5:	00 00 00 00 
   293c9:	48 8d 05 a0 1c 01 00 	lea    0x11ca0(%rip),%rax        # 3b070 <g_34>
   293d0:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   293d7:	48 8d 85 54 d3 ff ff 	lea    -0x2cac(%rbp),%rax
   293de:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   293e5:	48 8d 05 c0 1c 01 00 	lea    0x11cc0(%rip),%rax        # 3b0ac <g_155>
   293ec:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   293f3:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   293fa:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   29401:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   29408:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   2940f:	48 8d 85 54 d3 ff ff 	lea    -0x2cac(%rbp),%rax
   29416:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   2941d:	48 8d 85 50 d3 ff ff 	lea    -0x2cb0(%rbp),%rax
   29424:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   2942b:	48 8d 05 7a 1c 01 00 	lea    0x11c7a(%rip),%rax        # 3b0ac <g_155>
   29432:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   29439:	48 8d 05 6c 1c 01 00 	lea    0x11c6c(%rip),%rax        # 3b0ac <g_155>
   29440:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   29447:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   2944e:	48 05 f8 00 00 00    	add    $0xf8,%rax
   29454:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   2945b:	48 8d 85 4c d3 ff ff 	lea    -0x2cb4(%rbp),%rax
   29462:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   29469:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29470:	48 83 c0 54          	add    $0x54,%rax
   29474:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   2947b:	48 8d 85 b0 d5 ff ff 	lea    -0x2a50(%rbp),%rax
   29482:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   29489:	48 8d 05 e0 1b 01 00 	lea    0x11be0(%rip),%rax        # 3b070 <g_34>
   29490:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   29497:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   2949e:	48 05 f4 00 00 00    	add    $0xf4,%rax
   294a4:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   294ab:	48 8d 85 50 d3 ff ff 	lea    -0x2cb0(%rbp),%rax
   294b2:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   294b9:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   294c0:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   294c7:	48 8d 85 4c d3 ff ff 	lea    -0x2cb4(%rbp),%rax
   294ce:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   294d5:	48 8d 05 d0 1b 01 00 	lea    0x11bd0(%rip),%rax        # 3b0ac <g_155>
   294dc:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   294e3:	48 8d 85 4c d3 ff ff 	lea    -0x2cb4(%rbp),%rax
   294ea:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   294f1:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   294f8:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   294ff:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29506:	48 05 a8 00 00 00    	add    $0xa8,%rax
   2950c:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   29513:	48 8d 85 50 d3 ff ff 	lea    -0x2cb0(%rbp),%rax
   2951a:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   29521:	48 8d 05 84 1b 01 00 	lea    0x11b84(%rip),%rax        # 3b0ac <g_155>
   29528:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   2952f:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
   29536:	00 00 00 00 
   2953a:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29541:	48 05 f4 00 00 00    	add    $0xf4,%rax
   29547:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   2954e:	48 8d 05 1b 1b 01 00 	lea    0x11b1b(%rip),%rax        # 3b070 <g_34>
   29555:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   2955c:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29563:	48 05 a8 00 00 00    	add    $0xa8,%rax
   29569:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   29570:	48 8d 05 35 1b 01 00 	lea    0x11b35(%rip),%rax        # 3b0ac <g_155>
   29577:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   2957e:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29585:	48 05 f4 00 00 00    	add    $0xf4,%rax
   2958b:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   29592:	48 8d 85 4c d3 ff ff 	lea    -0x2cb4(%rbp),%rax
   29599:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   295a0:	48 8d 05 05 1b 01 00 	lea    0x11b05(%rip),%rax        # 3b0ac <g_155>
   295a7:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   295ae:	48 8d 85 54 d3 ff ff 	lea    -0x2cac(%rbp),%rax
   295b5:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   295bc:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   295c3:	48 83 c0 54          	add    $0x54,%rax
   295c7:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   295ce:	48 8d 85 50 d3 ff ff 	lea    -0x2cb0(%rbp),%rax
   295d5:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   295dc:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   295e3:	48 05 f4 00 00 00    	add    $0xf4,%rax
   295e9:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   295f0:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
   295f7:	00 00 00 00 
   295fb:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29602:	48 05 f4 00 00 00    	add    $0xf4,%rax
   29608:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   2960f:	48 8d 05 96 1a 01 00 	lea    0x11a96(%rip),%rax        # 3b0ac <g_155>
   29616:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   2961d:	48 8d 05 88 1a 01 00 	lea    0x11a88(%rip),%rax        # 3b0ac <g_155>
   29624:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   2962b:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   29632:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   29639:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29640:	48 05 f4 00 00 00    	add    $0xf4,%rax
   29646:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   2964d:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
   29654:	00 00 00 00 
   29658:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   2965f:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   29666:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   2966d:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   29674:	48 8d 05 f5 19 01 00 	lea    0x119f5(%rip),%rax        # 3b070 <g_34>
   2967b:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   29682:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29689:	48 05 f8 00 00 00    	add    $0xf8,%rax
   2968f:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   29696:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
   2969d:	00 00 00 00 
   296a1:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
   296a8:	00 00 00 00 
   296ac:	48 8d 05 f9 19 01 00 	lea    0x119f9(%rip),%rax        # 3b0ac <g_155>
   296b3:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   296ba:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
   296c1:	00 00 00 00 
   296c5:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   296cc:	48 83 c0 54          	add    $0x54,%rax
   296d0:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   296d7:	48 8d 85 4c d3 ff ff 	lea    -0x2cb4(%rbp),%rax
   296de:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   296e5:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   296ec:	00 00 00 00 
   296f0:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   296f7:	48 83 c0 54          	add    $0x54,%rax
   296fb:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   29702:	48 8d 05 a3 19 01 00 	lea    0x119a3(%rip),%rax        # 3b0ac <g_155>
   29709:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   29710:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
   29717:	00 00 00 00 
   2971b:	48 8d 05 8a 19 01 00 	lea    0x1198a(%rip),%rax        # 3b0ac <g_155>
   29722:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   29729:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   29730:	00 00 00 00 
   29734:	48 8d 05 71 19 01 00 	lea    0x11971(%rip),%rax        # 3b0ac <g_155>
   2973b:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   29742:	48 8d 85 b0 d5 ff ff 	lea    -0x2a50(%rbp),%rax
   29749:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   29750:	48 8d 05 55 19 01 00 	lea    0x11955(%rip),%rax        # 3b0ac <g_155>
   29757:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   2975e:	48 8d 05 47 19 01 00 	lea    0x11947(%rip),%rax        # 3b0ac <g_155>
   29765:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   2976c:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
   29773:	00 00 00 00 
   29777:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   2977e:	48 05 f8 00 00 00    	add    $0xf8,%rax
   29784:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   2978b:	48 8d 85 4c d3 ff ff 	lea    -0x2cb4(%rbp),%rax
   29792:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   29799:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   297a0:	48 83 c0 54          	add    $0x54,%rax
   297a4:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   297ab:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
   297b2:	00 00 00 00 
   297b6:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   297bd:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   297c4:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   297cb:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   297d2:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
   297d9:	00 00 00 00 
   297dd:	48 8d 05 c8 18 01 00 	lea    0x118c8(%rip),%rax        # 3b0ac <g_155>
   297e4:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   297eb:	48 8d 85 b0 d5 ff ff 	lea    -0x2a50(%rbp),%rax
   297f2:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   297f9:	48 8d 85 b0 d5 ff ff 	lea    -0x2a50(%rbp),%rax
   29800:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   29807:	48 8d 85 50 d3 ff ff 	lea    -0x2cb0(%rbp),%rax
   2980e:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   29815:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
   2981c:	00 00 00 00 
   29820:	48 8d 05 85 18 01 00 	lea    0x11885(%rip),%rax        # 3b0ac <g_155>
   29827:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   2982e:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
   29835:	00 00 00 00 
   29839:	48 8d 05 6c 18 01 00 	lea    0x1186c(%rip),%rax        # 3b0ac <g_155>
   29840:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   29847:	48 8d 05 5e 18 01 00 	lea    0x1185e(%rip),%rax        # 3b0ac <g_155>
   2984e:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   29855:	48 8d 85 4c d3 ff ff 	lea    -0x2cb4(%rbp),%rax
   2985c:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   29863:	48 8d 85 b0 d5 ff ff 	lea    -0x2a50(%rbp),%rax
   2986a:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   29871:	48 8d 05 34 18 01 00 	lea    0x11834(%rip),%rax        # 3b0ac <g_155>
   29878:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   2987f:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29886:	48 83 c0 54          	add    $0x54,%rax
   2988a:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   29891:	48 8d 85 b0 d5 ff ff 	lea    -0x2a50(%rbp),%rax
   29898:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   2989f:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   298a6:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   298ad:	48 8d 05 f8 17 01 00 	lea    0x117f8(%rip),%rax        # 3b0ac <g_155>
   298b4:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   298bb:	48 8d 85 b0 d5 ff ff 	lea    -0x2a50(%rbp),%rax
   298c2:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   298c9:	48 8d 85 54 d3 ff ff 	lea    -0x2cac(%rbp),%rax
   298d0:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   298d7:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   298de:	48 05 a8 00 00 00    	add    $0xa8,%rax
   298e4:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   298eb:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
   298f2:	00 00 00 00 
   298f6:	48 8d 05 af 17 01 00 	lea    0x117af(%rip),%rax        # 3b0ac <g_155>
   298fd:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   29904:	48 8d 85 b0 d5 ff ff 	lea    -0x2a50(%rbp),%rax
   2990b:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   29912:	48 8d 85 50 d3 ff ff 	lea    -0x2cb0(%rbp),%rax
   29919:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   29920:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29927:	48 05 00 01 00 00    	add    $0x100,%rax
   2992d:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   29934:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
   2993b:	00 00 00 00 
   2993f:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29946:	48 83 c0 54          	add    $0x54,%rax
   2994a:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   29951:	48 8d 05 54 17 01 00 	lea    0x11754(%rip),%rax        # 3b0ac <g_155>
   29958:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   2995f:	48 8d 85 b0 d5 ff ff 	lea    -0x2a50(%rbp),%rax
   29966:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   2996d:	48 8d 05 38 17 01 00 	lea    0x11738(%rip),%rax        # 3b0ac <g_155>
   29974:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   2997b:	48 8d 05 2a 17 01 00 	lea    0x1172a(%rip),%rax        # 3b0ac <g_155>
   29982:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   29989:	48 8d 05 1c 17 01 00 	lea    0x1171c(%rip),%rax        # 3b0ac <g_155>
   29990:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   29997:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   2999e:	48 83 c0 54          	add    $0x54,%rax
   299a2:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   299a9:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
   299b0:	00 00 00 00 
   299b4:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
   299bb:	00 00 00 00 
   299bf:	48 8d 85 90 d5 ff ff 	lea    -0x2a70(%rbp),%rax
   299c6:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   299cd:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
   299d4:	00 00 00 00 
   299d8:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   299df:	48 05 00 01 00 00    	add    $0x100,%rax
   299e5:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   299ec:	48 8d 85 54 d3 ff ff 	lea    -0x2cac(%rbp),%rax
   299f3:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   299fa:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
   29a01:	00 00 00 00 
   29a05:	48 8d 05 a0 16 01 00 	lea    0x116a0(%rip),%rax        # 3b0ac <g_155>
   29a0c:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   29a13:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29a1a:	48 83 c0 54          	add    $0x54,%rax
   29a1e:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   29a25:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
   29a2c:	00 00 00 00 
   29a30:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29a37:	48 83 c0 54          	add    $0x54,%rax
   29a3b:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   29a42:	48 8d 05 63 16 01 00 	lea    0x11663(%rip),%rax        # 3b0ac <g_155>
   29a49:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   29a50:	48 8d 05 19 16 01 00 	lea    0x11619(%rip),%rax        # 3b070 <g_34>
   29a57:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   29a5e:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29a65:	48 05 f8 00 00 00    	add    $0xf8,%rax
   29a6b:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   29a72:	48 8d 85 54 d3 ff ff 	lea    -0x2cac(%rbp),%rax
   29a79:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   29a80:	48 8d 05 25 16 01 00 	lea    0x11625(%rip),%rax        # 3b0ac <g_155>
   29a87:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   29a8e:	48 8d 85 b0 ea ff ff 	lea    -0x1550(%rbp),%rax
   29a95:	48 05 00 01 00 00    	add    $0x100,%rax
   29a9b:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   29aa2:	48 8d 05 03 16 01 00 	lea    0x11603(%rip),%rax        # 3b0ac <g_155>
   29aa9:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   29ab0:	48 8d 05 f5 15 01 00 	lea    0x115f5(%rip),%rax        # 3b0ac <g_155>
   29ab7:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   29abe:	48 8d 05 e7 15 01 00 	lea    0x115e7(%rip),%rax        # 3b0ac <g_155>
   29ac5:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
