


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   10f00:	48 8d 35 81 35 00 00 	lea    0x3581(%rip),%rsi        # 14488 <g_3574+0x13f8>
   10f07:	48 89 c7             	mov    %rax,%rdi
   10f0a:	e8 e4 87 ff ff       	callq  96f3 <transparent_crc>
   10f0f:	0f b6 05 2e b5 00 00 	movzbl 0xb52e(%rip),%eax        # 1c444 <g_279>
   10f16:	0f b6 c0             	movzbl %al,%eax
   10f19:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10f1c:	48 8d 35 6b 35 00 00 	lea    0x356b(%rip),%rsi        # 1448e <g_3574+0x13fe>
   10f23:	48 89 c7             	mov    %rax,%rdi
   10f26:	e8 c8 87 ff ff       	callq  96f3 <transparent_crc>
   10f2b:	0f b6 05 13 b5 00 00 	movzbl 0xb513(%rip),%eax        # 1c445 <g_280>
   10f32:	0f b6 c0             	movzbl %al,%eax
   10f35:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10f38:	48 8d 35 55 35 00 00 	lea    0x3555(%rip),%rsi        # 14494 <g_3574+0x1404>
   10f3f:	48 89 c7             	mov    %rax,%rdi
   10f42:	e8 ac 87 ff ff       	callq  96f3 <transparent_crc>
   10f47:	0f b6 05 8e 64 00 00 	movzbl 0x648e(%rip),%eax        # 173dc <g_283>
   10f4e:	0f b6 c0             	movzbl %al,%eax
   10f51:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10f54:	48 8d 35 3f 35 00 00 	lea    0x353f(%rip),%rsi        # 1449a <g_3574+0x140a>
   10f5b:	48 89 c7             	mov    %rax,%rdi
   10f5e:	e8 90 87 ff ff       	callq  96f3 <transparent_crc>
   10f63:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10f6a:	e9 ff 00 00 00       	jmpq   1106e <main+0x73b>
   10f6f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10f72:	48 98                	cltq   
   10f74:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   10f7b:	00 
   10f7c:	48 8d 05 5d 64 00 00 	lea    0x645d(%rip),%rax        # 173e0 <g_308>
   10f83:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10f86:	89 c1                	mov    %eax,%ecx
   10f88:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10f8b:	89 c2                	mov    %eax,%edx
   10f8d:	48 8d 35 0c 35 00 00 	lea    0x350c(%rip),%rsi        # 144a0 <g_3574+0x1410>
   10f94:	48 89 cf             	mov    %rcx,%rdi
   10f97:	e8 57 87 ff ff       	callq  96f3 <transparent_crc>
   10f9c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10f9f:	48 98                	cltq   
   10fa1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   10fa8:	00 
   10fa9:	48 8d 05 30 64 00 00 	lea    0x6430(%rip),%rax        # 173e0 <g_308>
   10fb0:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10fb3:	89 c1                	mov    %eax,%ecx
   10fb5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10fb8:	89 c2                	mov    %eax,%edx
   10fba:	48 8d 35 eb 34 00 00 	lea    0x34eb(%rip),%rsi        # 144ac <g_3574+0x141c>
   10fc1:	48 89 cf             	mov    %rcx,%rdi
   10fc4:	e8 2a 87 ff ff       	callq  96f3 <transparent_crc>
   10fc9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10fcc:	48 98                	cltq   
   10fce:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   10fd5:	00 
   10fd6:	48 8d 05 03 64 00 00 	lea    0x6403(%rip),%rax        # 173e0 <g_308>
   10fdd:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10fe0:	89 c1                	mov    %eax,%ecx
   10fe2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10fe5:	89 c2                	mov    %eax,%edx
   10fe7:	48 8d 35 ca 34 00 00 	lea    0x34ca(%rip),%rsi        # 144b8 <g_3574+0x1428>
   10fee:	48 89 cf             	mov    %rcx,%rdi
   10ff1:	e8 fd 86 ff ff       	callq  96f3 <transparent_crc>
   10ff6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10ff9:	48 98                	cltq   
   10ffb:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11002:	00 
   11003:	48 8d 05 d6 63 00 00 	lea    0x63d6(%rip),%rax        # 173e0 <g_308>
   1100a:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1100e:	0f b6 c0             	movzbl %al,%eax
   11011:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11014:	48 8d 35 a9 34 00 00 	lea    0x34a9(%rip),%rsi        # 144c4 <g_3574+0x1434>
   1101b:	48 89 c7             	mov    %rax,%rdi
   1101e:	e8 d0 86 ff ff       	callq  96f3 <transparent_crc>
   11023:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11026:	48 98                	cltq   
   11028:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1102f:	00 
   11030:	48 8d 05 a9 63 00 00 	lea    0x63a9(%rip),%rax        # 173e0 <g_308>
   11037:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1103a:	48 98                	cltq   
   1103c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1103f:	48 8d 35 8a 34 00 00 	lea    0x348a(%rip),%rsi        # 144d0 <g_3574+0x1440>
   11046:	48 89 c7             	mov    %rax,%rdi
   11049:	e8 a5 86 ff ff       	callq  96f3 <transparent_crc>
   1104e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11052:	74 16                	je     1106a <main+0x737>
   11054:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11057:	89 c6                	mov    %eax,%esi
   11059:	48 8d 3d 8d 33 00 00 	lea    0x338d(%rip),%rdi        # 143ed <g_3574+0x135d>
   11060:	b8 00 00 00 00       	mov    $0x0,%eax
   11065:	e8 16 70 ff ff       	callq  8080 <printf@plt>
   1106a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1106e:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   11072:	0f 8e f7 fe ff ff    	jle    10f6f <main+0x63c>
   11078:	48 8b 05 89 63 00 00 	mov    0x6389(%rip),%rax        # 17408 <g_334>
   1107f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11082:	48 8d 35 53 34 00 00 	lea    0x3453(%rip),%rsi        # 144dc <g_3574+0x144c>
   11089:	48 89 c7             	mov    %rax,%rdi
   1108c:	e8 62 86 ff ff       	callq  96f3 <transparent_crc>
   11091:	0f b6 05 78 63 00 00 	movzbl 0x6378(%rip),%eax        # 17410 <g_345>
   11098:	48 0f be c0          	movsbq %al,%rax
   1109c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1109f:	48 8d 35 3c 34 00 00 	lea    0x343c(%rip),%rsi        # 144e2 <g_3574+0x1452>
   110a6:	48 89 c7             	mov    %rax,%rdi
   110a9:	e8 45 86 ff ff       	callq  96f3 <transparent_crc>
   110ae:	0f b6 05 63 63 00 00 	movzbl 0x6363(%rip),%eax        # 17418 <g_354>
   110b5:	48 0f be c0          	movsbq %al,%rax
   110b9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   110bc:	48 8d 35 25 34 00 00 	lea    0x3425(%rip),%rsi        # 144e8 <g_3574+0x1458>
   110c3:	48 89 c7             	mov    %rax,%rdi
   110c6:	e8 28 86 ff ff       	callq  96f3 <transparent_crc>
   110cb:	0f b6 05 4e 63 00 00 	movzbl 0x634e(%rip),%eax        # 17420 <g_371>
   110d2:	48 0f be c0          	movsbq %al,%rax
   110d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   110d9:	48 8d 35 11 34 00 00 	lea    0x3411(%rip),%rsi        # 144f1 <g_3574+0x1461>
   110e0:	48 89 c7             	mov    %rax,%rdi
   110e3:	e8 0b 86 ff ff       	callq  96f3 <transparent_crc>
   110e8:	48 8b 05 39 63 00 00 	mov    0x6339(%rip),%rax        # 17428 <g_412>
   110ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   110f2:	48 8d 35 01 34 00 00 	lea    0x3401(%rip),%rsi        # 144fa <g_3574+0x146a>
   110f9:	48 89 c7             	mov    %rax,%rdi
   110fc:	e8 f2 85 ff ff       	callq  96f3 <transparent_crc>
   11101:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11108:	e9 ae 00 00 00       	jmpq   111bb <main+0x888>
   1110d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   11114:	e9 94 00 00 00       	jmpq   111ad <main+0x87a>
   11119:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   11120:	eb 7d                	jmp    1119f <main+0x86c>
   11122:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11125:	48 63 f0             	movslq %eax,%rsi
   11128:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1112b:	48 63 d0             	movslq %eax,%rdx
   1112e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11131:	48 63 c8             	movslq %eax,%rcx
   11134:	48 89 d0             	mov    %rdx,%rax
   11137:	48 c1 e0 02          	shl    $0x2,%rax
   1113b:	48 01 d0             	add    %rdx,%rax
   1113e:	48 c1 e0 02          	shl    $0x2,%rax
   11142:	48 01 d0             	add    %rdx,%rax
   11145:	48 89 ca             	mov    %rcx,%rdx
   11148:	48 c1 e2 03          	shl    $0x3,%rdx
   1114c:	48 29 ca             	sub    %rcx,%rdx
   1114f:	48 01 d0             	add    %rdx,%rax
   11152:	48 01 f0             	add    %rsi,%rax
   11155:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   11159:	48 8d 05 e0 62 00 00 	lea    0x62e0(%rip),%rax        # 17440 <g_532>
   11160:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   11164:	0f b7 c0             	movzwl %ax,%eax
   11167:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1116a:	48 8d 35 8f 33 00 00 	lea    0x338f(%rip),%rsi        # 14500 <g_3574+0x1470>
   11171:	48 89 c7             	mov    %rax,%rdi
   11174:	e8 7a 85 ff ff       	callq  96f3 <transparent_crc>
   11179:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1117d:	74 1c                	je     1119b <main+0x868>
   1117f:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   11182:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11185:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11188:	89 c6                	mov    %eax,%esi
   1118a:	48 8d 3d 1c 32 00 00 	lea    0x321c(%rip),%rdi        # 143ad <g_3574+0x131d>
   11191:	b8 00 00 00 00       	mov    $0x0,%eax
   11196:	e8 e5 6e ff ff       	callq  8080 <printf@plt>
   1119b:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1119f:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
   111a3:	0f 8e 79 ff ff ff    	jle    11122 <main+0x7ef>
   111a9:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   111ad:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   111b1:	0f 8e 62 ff ff ff    	jle    11119 <main+0x7e6>
   111b7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   111bb:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   111bf:	0f 8e 48 ff ff ff    	jle    1110d <main+0x7da>
   111c5:	0f b6 05 9e 62 00 00 	movzbl 0x629e(%rip),%eax        # 1746a <g_548>
   111cc:	0f b6 c0             	movzbl %al,%eax
   111cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   111d2:	48 8d 35 36 33 00 00 	lea    0x3336(%rip),%rsi        # 1450f <g_3574+0x147f>
   111d9:	48 89 c7             	mov    %rax,%rdi
   111dc:	e8 12 85 ff ff       	callq  96f3 <transparent_crc>
   111e1:	48 8b 05 48 b3 00 00 	mov    0xb348(%rip),%rax        # 1c530 <g_601>
   111e8:	48 89 c1             	mov    %rax,%rcx
   111eb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   111ee:	89 c2                	mov    %eax,%edx
   111f0:	48 8d 35 1e 33 00 00 	lea    0x331e(%rip),%rsi        # 14515 <g_3574+0x1485>
   111f7:	48 89 cf             	mov    %rcx,%rdi
   111fa:	e8 f4 84 ff ff       	callq  96f3 <transparent_crc>
   111ff:	8b 05 33 b3 00 00    	mov    0xb333(%rip),%eax        # 1c538 <g_685>
   11205:	89 c1                	mov    %eax,%ecx
   11207:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1120a:	89 c2                	mov    %eax,%edx
   1120c:	48 8d 35 08 33 00 00 	lea    0x3308(%rip),%rsi        # 1451b <g_3574+0x148b>
   11213:	48 89 cf             	mov    %rcx,%rdi
   11216:	e8 d8 84 ff ff       	callq  96f3 <transparent_crc>
   1121b:	8b 05 17 b3 00 00    	mov    0xb317(%rip),%eax        # 1c538 <g_685>
   11221:	89 c1                	mov    %eax,%ecx
   11223:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11226:	89 c2                	mov    %eax,%edx
   11228:	48 8d 35 f5 32 00 00 	lea    0x32f5(%rip),%rsi        # 14524 <g_3574+0x1494>
   1122f:	48 89 cf             	mov    %rcx,%rdi
   11232:	e8 bc 84 ff ff       	callq  96f3 <transparent_crc>
   11237:	8b 05 fb b2 00 00    	mov    0xb2fb(%rip),%eax        # 1c538 <g_685>
   1123d:	89 c1                	mov    %eax,%ecx
   1123f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11242:	89 c2                	mov    %eax,%edx
   11244:	48 8d 35 e2 32 00 00 	lea    0x32e2(%rip),%rsi        # 1452d <g_3574+0x149d>
   1124b:	48 89 cf             	mov    %rcx,%rdi
   1124e:	e8 a0 84 ff ff       	callq  96f3 <transparent_crc>
   11253:	0f b6 05 de b2 00 00 	movzbl 0xb2de(%rip),%eax        # 1c538 <g_685>
   1125a:	0f b6 c0             	movzbl %al,%eax
   1125d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11260:	48 8d 35 cf 32 00 00 	lea    0x32cf(%rip),%rsi        # 14536 <g_3574+0x14a6>
   11267:	48 89 c7             	mov    %rax,%rdi
   1126a:	e8 84 84 ff ff       	callq  96f3 <transparent_crc>
   1126f:	8b 05 c3 b2 00 00    	mov    0xb2c3(%rip),%eax        # 1c538 <g_685>
   11275:	48 98                	cltq   
   11277:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1127a:	48 8d 35 be 32 00 00 	lea    0x32be(%rip),%rsi        # 1453f <g_3574+0x14af>
   11281:	48 89 c7             	mov    %rax,%rdi
   11284:	e8 6a 84 ff ff       	callq  96f3 <transparent_crc>
   11289:	48 8b 05 e0 61 00 00 	mov    0x61e0(%rip),%rax        # 17470 <g_727>
   11290:	48 89 c1             	mov    %rax,%rcx
   11293:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11296:	89 c2                	mov    %eax,%edx
   11298:	48 8d 35 a9 32 00 00 	lea    0x32a9(%rip),%rsi        # 14548 <g_3574+0x14b8>
   1129f:	48 89 cf             	mov    %rcx,%rdi
   112a2:	e8 4c 84 ff ff       	callq  96f3 <transparent_crc>
   112a7:	b8 00 00 00 00       	mov    $0x0,%eax
   112ac:	48 0f be c0          	movsbq %al,%rax
   112b0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   112b3:	48 8d 35 94 32 00 00 	lea    0x3294(%rip),%rsi        # 1454e <g_3574+0x14be>
   112ba:	48 89 c7             	mov    %rax,%rdi
   112bd:	e8 31 84 ff ff       	callq  96f3 <transparent_crc>
   112c2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   112c9:	eb 4f                	jmp    1131a <main+0x9e7>
   112cb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   112ce:	48 98                	cltq   
   112d0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   112d7:	00 
   112d8:	48 8d 05 a1 61 00 00 	lea    0x61a1(%rip),%rax        # 17480 <g_851>
   112df:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   112e3:	48 89 c1             	mov    %rax,%rcx
   112e6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   112e9:	89 c2                	mov    %eax,%edx
   112eb:	48 8d 35 62 32 00 00 	lea    0x3262(%rip),%rsi        # 14554 <g_3574+0x14c4>
   112f2:	48 89 cf             	mov    %rcx,%rdi
   112f5:	e8 f9 83 ff ff       	callq  96f3 <transparent_crc>
   112fa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   112fe:	74 16                	je     11316 <main+0x9e3>
   11300:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11303:	89 c6                	mov    %eax,%esi
   11305:	48 8d 3d e1 30 00 00 	lea    0x30e1(%rip),%rdi        # 143ed <g_3574+0x135d>
   1130c:	b8 00 00 00 00       	mov    $0x0,%eax
   11311:	e8 6a 6d ff ff       	callq  8080 <printf@plt>
   11316:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1131a:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   1131e:	7e ab                	jle    112cb <main+0x998>
   11320:	0f b6 05 79 61 00 00 	movzbl 0x6179(%rip),%eax        # 174a0 <g_949>
   11327:	48 0f be c0          	movsbq %al,%rax
   1132b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1132e:	48 8d 35 28 32 00 00 	lea    0x3228(%rip),%rsi        # 1455d <g_3574+0x14cd>
   11335:	48 89 c7             	mov    %rax,%rdi
   11338:	e8 b6 83 ff ff       	callq  96f3 <transparent_crc>
   1133d:	0f b6 05 64 61 00 00 	movzbl 0x6164(%rip),%eax        # 174a8 <g_969>
   11344:	48 0f be c0          	movsbq %al,%rax
   11348:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1134b:	48 8d 35 14 32 00 00 	lea    0x3214(%rip),%rsi        # 14566 <g_3574+0x14d6>
   11352:	48 89 c7             	mov    %rax,%rdi
   11355:	e8 99 83 ff ff       	callq  96f3 <transparent_crc>
   1135a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11361:	e9 ff 00 00 00       	jmpq   11465 <main+0xb32>
   11366:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11369:	48 98                	cltq   
   1136b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11372:	00 
   11373:	48 8d 05 46 61 00 00 	lea    0x6146(%rip),%rax        # 174c0 <g_1022>
   1137a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1137d:	89 c1                	mov    %eax,%ecx
   1137f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11382:	89 c2                	mov    %eax,%edx
   11384:	48 8d 35 e4 31 00 00 	lea    0x31e4(%rip),%rsi        # 1456f <g_3574+0x14df>
   1138b:	48 89 cf             	mov    %rcx,%rdi
   1138e:	e8 60 83 ff ff       	callq  96f3 <transparent_crc>
   11393:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11396:	48 98                	cltq   
   11398:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1139f:	00 
   113a0:	48 8d 05 19 61 00 00 	lea    0x6119(%rip),%rax        # 174c0 <g_1022>
   113a7:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   113aa:	89 c1                	mov    %eax,%ecx
   113ac:	8b 45 fc             	mov    -0x4(%rbp),%eax
   113af:	89 c2                	mov    %eax,%edx
   113b1:	48 8d 35 c4 31 00 00 	lea    0x31c4(%rip),%rsi        # 1457c <g_3574+0x14ec>
   113b8:	48 89 cf             	mov    %rcx,%rdi
   113bb:	e8 33 83 ff ff       	callq  96f3 <transparent_crc>
   113c0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   113c3:	48 98                	cltq   
   113c5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   113cc:	00 
   113cd:	48 8d 05 ec 60 00 00 	lea    0x60ec(%rip),%rax        # 174c0 <g_1022>
   113d4:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   113d7:	89 c1                	mov    %eax,%ecx
   113d9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   113dc:	89 c2                	mov    %eax,%edx
   113de:	48 8d 35 a4 31 00 00 	lea    0x31a4(%rip),%rsi        # 14589 <g_3574+0x14f9>
   113e5:	48 89 cf             	mov    %rcx,%rdi
   113e8:	e8 06 83 ff ff       	callq  96f3 <transparent_crc>
   113ed:	8b 45 f0             	mov    -0x10(%rbp),%eax
   113f0:	48 98                	cltq   
   113f2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   113f9:	00 
   113fa:	48 8d 05 bf 60 00 00 	lea    0x60bf(%rip),%rax        # 174c0 <g_1022>
   11401:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   11405:	0f b6 c0             	movzbl %al,%eax
   11408:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1140b:	48 8d 35 84 31 00 00 	lea    0x3184(%rip),%rsi        # 14596 <g_3574+0x1506>
   11412:	48 89 c7             	mov    %rax,%rdi
   11415:	e8 d9 82 ff ff       	callq  96f3 <transparent_crc>
   1141a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1141d:	48 98                	cltq   
   1141f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11426:	00 
   11427:	48 8d 05 92 60 00 00 	lea    0x6092(%rip),%rax        # 174c0 <g_1022>
   1142e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11431:	48 98                	cltq   
   11433:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11436:	48 8d 35 66 31 00 00 	lea    0x3166(%rip),%rsi        # 145a3 <g_3574+0x1513>
   1143d:	48 89 c7             	mov    %rax,%rdi
   11440:	e8 ae 82 ff ff       	callq  96f3 <transparent_crc>
   11445:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11449:	74 16                	je     11461 <main+0xb2e>
   1144b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1144e:	89 c6                	mov    %eax,%esi
   11450:	48 8d 3d 96 2f 00 00 	lea    0x2f96(%rip),%rdi        # 143ed <g_3574+0x135d>
   11457:	b8 00 00 00 00       	mov    $0x0,%eax
   1145c:	e8 1f 6c ff ff       	callq  8080 <printf@plt>
   11461:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11465:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   11469:	0f 8e f7 fe ff ff    	jle    11366 <main+0xa33>
   1146f:	0f b6 05 72 60 00 00 	movzbl 0x6072(%rip),%eax        # 174e8 <g_1067>
   11476:	48 0f be c0          	movsbq %al,%rax
   1147a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1147d:	48 8d 35 2c 31 00 00 	lea    0x312c(%rip),%rsi        # 145b0 <g_3574+0x1520>
   11484:	48 89 c7             	mov    %rax,%rdi
   11487:	e8 67 82 ff ff       	callq  96f3 <transparent_crc>
   1148c:	8b 05 5e 60 00 00    	mov    0x605e(%rip),%eax        # 174f0 <g_1150>
   11492:	48 98                	cltq   
   11494:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11497:	48 8d 35 1c 31 00 00 	lea    0x311c(%rip),%rsi        # 145ba <g_3574+0x152a>
   1149e:	48 89 c7             	mov    %rax,%rdi
   114a1:	e8 4d 82 ff ff       	callq  96f3 <transparent_crc>
   114a6:	48 8b 05 4b 60 00 00 	mov    0x604b(%rip),%rax        # 174f8 <g_1177>
   114ad:	48 89 c1             	mov    %rax,%rcx
   114b0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   114b3:	89 c2                	mov    %eax,%edx
   114b5:	48 8d 35 05 31 00 00 	lea    0x3105(%rip),%rsi        # 145c1 <g_3574+0x1531>
   114bc:	48 89 cf             	mov    %rcx,%rdi
   114bf:	e8 2f 82 ff ff       	callq  96f3 <transparent_crc>
   114c4:	0f b6 05 35 60 00 00 	movzbl 0x6035(%rip),%eax        # 17500 <g_1227>
   114cb:	48 0f be c0          	movsbq %al,%rax
   114cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   114d2:	48 8d 35 ef 30 00 00 	lea    0x30ef(%rip),%rsi        # 145c8 <g_3574+0x1538>
   114d9:	48 89 c7             	mov    %rax,%rdi
   114dc:	e8 12 82 ff ff       	callq  96f3 <transparent_crc>
   114e1:	b8 0a 25 5d 41       	mov    $0x415d250a,%eax
   114e6:	48 98                	cltq   
   114e8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   114eb:	48 8d 35 e0 30 00 00 	lea    0x30e0(%rip),%rsi        # 145d2 <g_3574+0x1542>
   114f2:	48 89 c7             	mov    %rax,%rdi
   114f5:	e8 f9 81 ff ff       	callq  96f3 <transparent_crc>
   114fa:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11501:	eb 77                	jmp    1157a <main+0xc47>
   11503:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1150a:	eb 64                	jmp    11570 <main+0xc3d>
   1150c:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1150f:	48 63 c8             	movslq %eax,%rcx
