


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   2a9ed:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   2a9f4:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   2a9fb:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   2aa02:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   2aa09:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   2aa10:	48 8d 85 74 ea ff ff 	lea    -0x158c(%rbp),%rax
   2aa17:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   2aa1e:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
   2aa25:	48 83 c0 1c          	add    $0x1c,%rax
   2aa29:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   2aa30:	48 8d 05 f5 a5 00 00 	lea    0xa5f5(%rip),%rax        # 3502c <g_25>
   2aa37:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   2aa3e:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
   2aa45:	48 83 c0 1c          	add    $0x1c,%rax
   2aa49:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   2aa50:	48 8d 85 74 ea ff ff 	lea    -0x158c(%rbp),%rax
   2aa57:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   2aa5e:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   2aa65:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   2aa6c:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   2aa73:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   2aa7a:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
   2aa81:	48 83 c0 1c          	add    $0x1c,%rax
   2aa85:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   2aa8c:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   2aa93:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   2aa9a:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   2aaa1:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   2aaa8:	48 8d 05 09 a6 00 00 	lea    0xa609(%rip),%rax        # 350b8 <g_441>
   2aaaf:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   2aab6:	48 8d 05 fb a5 00 00 	lea    0xa5fb(%rip),%rax        # 350b8 <g_441>
   2aabd:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   2aac4:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   2aacb:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   2aad2:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   2aad9:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   2aae0:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
   2aae7:	48 83 c0 1c          	add    $0x1c,%rax
   2aaeb:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   2aaf2:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   2aaf9:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   2ab00:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   2ab07:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   2ab0e:	48 8d 05 17 a5 00 00 	lea    0xa517(%rip),%rax        # 3502c <g_25>
   2ab15:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   2ab1c:	48 8d 85 74 ea ff ff 	lea    -0x158c(%rbp),%rax
   2ab23:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   2ab2a:	48 8d 05 87 a5 00 00 	lea    0xa587(%rip),%rax        # 350b8 <g_441>
   2ab31:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   2ab38:	48 8d 85 74 ea ff ff 	lea    -0x158c(%rbp),%rax
   2ab3f:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   2ab46:	48 8d 05 df a4 00 00 	lea    0xa4df(%rip),%rax        # 3502c <g_25>
   2ab4d:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   2ab54:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   2ab5b:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   2ab62:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   2ab69:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   2ab70:	48 8d 05 b5 a4 00 00 	lea    0xa4b5(%rip),%rax        # 3502c <g_25>
   2ab77:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   2ab7e:	48 8d 85 74 ea ff ff 	lea    -0x158c(%rbp),%rax
   2ab85:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   2ab8c:	48 8d 05 25 a5 00 00 	lea    0xa525(%rip),%rax        # 350b8 <g_441>
   2ab93:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   2ab9a:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
   2aba1:	48 83 c0 1c          	add    $0x1c,%rax
   2aba5:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   2abac:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
   2abb3:	48 83 c0 1c          	add    $0x1c,%rax
   2abb7:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   2abbe:	48 8d 05 f3 a4 00 00 	lea    0xa4f3(%rip),%rax        # 350b8 <g_441>
   2abc5:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   2abcc:	48 8d 05 59 a4 00 00 	lea    0xa459(%rip),%rax        # 3502c <g_25>
   2abd3:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   2abda:	48 8d 05 0f a5 00 00 	lea    0xa50f(%rip),%rax        # 350f0 <g_473>
   2abe1:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   2abe8:	48 8d 05 3d a4 00 00 	lea    0xa43d(%rip),%rax        # 3502c <g_25>
   2abef:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   2abf6:	48 8d 05 bb a4 00 00 	lea    0xa4bb(%rip),%rax        # 350b8 <g_441>
   2abfd:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   2ac04:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
   2ac0b:	48 83 c0 1c          	add    $0x1c,%rax
   2ac0f:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   2ac16:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
   2ac1d:	48 83 c0 1c          	add    $0x1c,%rax
   2ac21:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   2ac28:	48 8d 05 89 a4 00 00 	lea    0xa489(%rip),%rax        # 350b8 <g_441>
   2ac2f:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   2ac36:	48 8d 85 74 ea ff ff 	lea    -0x158c(%rbp),%rax
   2ac3d:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   2ac44:	48 8d 05 e1 a3 00 00 	lea    0xa3e1(%rip),%rax        # 3502c <g_25>
   2ac4b:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   2ac52:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   2ac59:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   2ac60:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   2ac67:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   2ac6e:	48 8d 05 b7 a3 00 00 	lea    0xa3b7(%rip),%rax        # 3502c <g_25>
   2ac75:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   2ac7c:	48 8d 85 74 ea ff ff 	lea    -0x158c(%rbp),%rax
   2ac83:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   2ac8a:	48 8d 05 27 a4 00 00 	lea    0xa427(%rip),%rax        # 350b8 <g_441>
   2ac91:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   2ac98:	48 8d 85 74 ea ff ff 	lea    -0x158c(%rbp),%rax
   2ac9f:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   2aca6:	48 8d 05 7f a3 00 00 	lea    0xa37f(%rip),%rax        # 3502c <g_25>
   2acad:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   2acb4:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   2acbb:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   2acc2:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   2acc9:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   2acd0:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
   2acd7:	48 83 c0 1c          	add    $0x1c,%rax
   2acdb:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   2ace2:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   2ace9:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   2acf0:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   2acf7:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   2acfe:	48 8d 05 b3 a3 00 00 	lea    0xa3b3(%rip),%rax        # 350b8 <g_441>
   2ad05:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   2ad0c:	48 8d 05 a5 a3 00 00 	lea    0xa3a5(%rip),%rax        # 350b8 <g_441>
   2ad13:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   2ad1a:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
   2ad21:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   2ad28:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   2ad2f:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   2ad36:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
   2ad3d:	48 83 c0 1c          	add    $0x1c,%rax
   2ad41:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   2ad48:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
   2ad4f:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   2ad56:	c7 85 24 eb ff ff bc 	movl   $0x2c16bbbc,-0x14dc(%rbp)
   2ad5d:	bb 16 2c 
   2ad60:	48 8d 05 db a3 00 00 	lea    0xa3db(%rip),%rax        # 35142 <g_689+0x12>
   2ad67:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
   2ad6e:	8b 85 18 ef ff ff    	mov    -0x10e8(%rbp),%eax
   2ad74:	85 c0                	test   %eax,%eax
   2ad76:	0f 85 9b 07 00 00    	jne    2b517 <func_77+0x4bc0>
   2ad7c:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
   2ad83:	8b 00                	mov    (%rax),%eax
   2ad85:	85 c0                	test   %eax,%eax
   2ad87:	0f 85 8d 07 00 00    	jne    2b51a <func_77+0x4bc3>
   2ad8d:	83 85 24 eb ff ff 01 	addl   $0x1,-0x14dc(%rbp)
   2ad94:	c7 85 c4 ea ff ff 00 	movl   $0x0,-0x153c(%rbp)
   2ad9b:	00 00 00 
   2ad9e:	eb 64                	jmp    2ae04 <func_77+0x44ad>
   2ada0:	48 c7 85 a0 ec ff ff 	movq   $0x0,-0x1360(%rbp)
   2ada7:	00 00 00 00 
   2adab:	48 8b 15 ce ce 00 00 	mov    0xcece(%rip),%rdx        # 37c80 <g_474>
   2adb2:	48 8b 85 68 eb ff ff 	mov    -0x1498(%rbp),%rax
   2adb9:	8b 12                	mov    (%rdx),%edx
   2adbb:	89 10                	mov    %edx,(%rax)
   2adbd:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
   2adc4:	8b 00                	mov    (%rax),%eax
   2adc6:	85 c0                	test   %eax,%eax
   2adc8:	75 45                	jne    2ae0f <func_77+0x44b8>
   2adca:	48 8b 05 ef c8 00 00 	mov    0xc8ef(%rip),%rax        # 376c0 <g_412>
   2add1:	48 8b 00             	mov    (%rax),%rax
   2add4:	48 8b 95 a0 ec ff ff 	mov    -0x1360(%rbp),%rdx
   2addb:	48 89 10             	mov    %rdx,(%rax)
   2adde:	48 8d 85 88 eb ff ff 	lea    -0x1478(%rbp),%rax
   2ade5:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   2adec:	48 8b 05 45 d6 00 00 	mov    0xd645(%rip),%rax        # 38438 <g_725>
   2adf3:	48 8b 95 28 ec ff ff 	mov    -0x13d8(%rbp),%rdx
   2adfa:	48 89 10             	mov    %rdx,(%rax)
   2adfd:	83 ad c4 ea ff ff 01 	subl   $0x1,-0x153c(%rbp)
   2ae04:	83 bd c4 ea ff ff ef 	cmpl   $0xffffffef,-0x153c(%rbp)
   2ae0b:	7d 93                	jge    2ada0 <func_77+0x4449>
   2ae0d:	eb 01                	jmp    2ae10 <func_77+0x44b9>
   2ae0f:	90                   	nop
   2ae10:	48 8b 85 50 ef ff ff 	mov    -0x10b0(%rbp),%rax
   2ae17:	48 85 c0             	test   %rax,%rax
   2ae1a:	0f 95 c0             	setne  %al
   2ae1d:	0f b6 c0             	movzbl %al,%eax
   2ae20:	89 85 1c eb ff ff    	mov    %eax,-0x14e4(%rbp)
   2ae26:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
   2ae2d:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
   2ae34:	8b 05 7e a2 00 00    	mov    0xa27e(%rip),%eax        # 350b8 <g_441>
   2ae3a:	83 c0 01             	add    $0x1,%eax
   2ae3d:	89 05 75 a2 00 00    	mov    %eax,0xa275(%rip)        # 350b8 <g_441>
   2ae43:	8b 05 6f a2 00 00    	mov    0xa26f(%rip),%eax        # 350b8 <g_441>
   2ae49:	83 f8 12             	cmp    $0x12,%eax
   2ae4c:	0f 85 82 eb ff ff    	jne    299d4 <func_77+0x307d>
   2ae52:	e9 c7 06 00 00       	jmpq   2b51e <func_77+0x4bc7>
   2ae57:	66 c7 85 68 ea ff ff 	movw   $0xffff,-0x1598(%rbp)
   2ae5e:	ff ff 
   2ae60:	0f b7 85 80 ea ff ff 	movzwl -0x1580(%rbp),%eax
   2ae67:	83 e0 00             	and    $0x0,%eax
   2ae6a:	83 c8 88             	or     $0xffffff88,%eax
   2ae6d:	66 89 85 80 ea ff ff 	mov    %ax,-0x1580(%rbp)
   2ae74:	0f b6 85 82 ea ff ff 	movzbl -0x157e(%rbp),%eax
   2ae7b:	83 c8 01             	or     $0x1,%eax
   2ae7e:	88 85 82 ea ff ff    	mov    %al,-0x157e(%rbp)
   2ae84:	0f b6 85 82 ea ff ff 	movzbl -0x157e(%rbp),%eax
   2ae8b:	83 e0 f9             	and    $0xfffffff9,%eax
   2ae8e:	88 85 82 ea ff ff    	mov    %al,-0x157e(%rbp)
   2ae94:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   2ae9b:	48 83 c0 0c          	add    $0xc,%rax
   2ae9f:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   2aea6:	48 8d 05 fb a1 00 00 	lea    0xa1fb(%rip),%rax        # 350a8 <g_396>
   2aead:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
   2aeb4:	c7 85 e8 ea ff ff 78 	movl   $0x161b7978,-0x1518(%rbp)
   2aebb:	79 1b 16 
   2aebe:	c7 85 ec ea ff ff 84 	movl   $0xafcbc684,-0x1514(%rbp)
   2aec5:	c6 cb af 
   2aec8:	c7 85 f0 ea ff ff 07 	movl   $0x7,-0x1510(%rbp)
   2aecf:	00 00 00 
   2aed2:	c7 85 f4 ea ff ff 53 	movl   $0xeef55753,-0x150c(%rbp)
   2aed9:	57 f5 ee 
   2aedc:	c7 85 f8 ea ff ff ff 	movl   $0xffffffff,-0x1508(%rbp)
   2aee3:	ff ff ff 
   2aee6:	48 8d 85 20 fb ff ff 	lea    -0x4e0(%rbp),%rax
   2aeed:	48 8d 15 ec 68 00 00 	lea    0x68ec(%rip),%rdx        # 317e0 <g_2902+0x376c>
   2aef4:	b9 78 00 00 00       	mov    $0x78,%ecx
   2aef9:	48 89 c7             	mov    %rax,%rdi
   2aefc:	48 89 d6             	mov    %rdx,%rsi
   2aeff:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   2af02:	48 c7 05 9b a1 00 00 	movq   $0xfffffffffffffff3,0xa19b(%rip)        # 350a8 <g_396>
   2af09:	f3 ff ff ff 
   2af0d:	e9 f2 05 00 00       	jmpq   2b504 <func_77+0x4bad>
   2af12:	0f b7 85 d0 f0 ff ff 	movzwl -0xf30(%rbp),%eax
   2af19:	83 e0 00             	and    $0x0,%eax
   2af1c:	66 0d e3 fe          	or     $0xfee3,%ax
   2af20:	66 89 85 d0 f0 ff ff 	mov    %ax,-0xf30(%rbp)
   2af27:	0f b6 85 d2 f0 ff ff 	movzbl -0xf2e(%rbp),%eax
   2af2e:	83 c8 01             	or     $0x1,%eax
   2af31:	88 85 d2 f0 ff ff    	mov    %al,-0xf2e(%rbp)
   2af37:	0f b6 85 d2 f0 ff ff 	movzbl -0xf2e(%rbp),%eax
   2af3e:	83 e0 f9             	and    $0xfffffff9,%eax
   2af41:	88 85 d2 f0 ff ff    	mov    %al,-0xf2e(%rbp)
   2af47:	0f b6 85 d3 f0 ff ff 	movzbl -0xf2d(%rbp),%eax
   2af4e:	83 e0 00             	and    $0x0,%eax
   2af51:	83 c8 e3             	or     $0xffffffe3,%eax
   2af54:	88 85 d3 f0 ff ff    	mov    %al,-0xf2d(%rbp)
   2af5a:	0f b6 85 d4 f0 ff ff 	movzbl -0xf2c(%rbp),%eax
   2af61:	83 e0 00             	and    $0x0,%eax
   2af64:	83 c8 fe             	or     $0xfffffffe,%eax
   2af67:	88 85 d4 f0 ff ff    	mov    %al,-0xf2c(%rbp)
   2af6d:	0f b6 85 d5 f0 ff ff 	movzbl -0xf2b(%rbp),%eax
   2af74:	83 c8 01             	or     $0x1,%eax
   2af77:	88 85 d5 f0 ff ff    	mov    %al,-0xf2b(%rbp)
   2af7d:	0f b6 85 d5 f0 ff ff 	movzbl -0xf2b(%rbp),%eax
   2af84:	83 e0 f9             	and    $0xfffffff9,%eax
   2af87:	88 85 d5 f0 ff ff    	mov    %al,-0xf2b(%rbp)
   2af8d:	0f b7 85 d6 f0 ff ff 	movzwl -0xf2a(%rbp),%eax
   2af94:	83 e0 00             	and    $0x0,%eax
   2af97:	66 0d e3 fe          	or     $0xfee3,%ax
   2af9b:	66 89 85 d6 f0 ff ff 	mov    %ax,-0xf2a(%rbp)
   2afa2:	0f b6 85 d8 f0 ff ff 	movzbl -0xf28(%rbp),%eax
   2afa9:	83 c8 01             	or     $0x1,%eax
   2afac:	88 85 d8 f0 ff ff    	mov    %al,-0xf28(%rbp)
   2afb2:	0f b6 85 d8 f0 ff ff 	movzbl -0xf28(%rbp),%eax
   2afb9:	83 e0 f9             	and    $0xfffffff9,%eax
   2afbc:	88 85 d8 f0 ff ff    	mov    %al,-0xf28(%rbp)
   2afc2:	0f b6 85 d9 f0 ff ff 	movzbl -0xf27(%rbp),%eax
   2afc9:	83 e0 00             	and    $0x0,%eax
   2afcc:	83 c8 e3             	or     $0xffffffe3,%eax
   2afcf:	88 85 d9 f0 ff ff    	mov    %al,-0xf27(%rbp)
   2afd5:	0f b6 85 da f0 ff ff 	movzbl -0xf26(%rbp),%eax
   2afdc:	83 e0 00             	and    $0x0,%eax
   2afdf:	83 c8 fe             	or     $0xfffffffe,%eax
   2afe2:	88 85 da f0 ff ff    	mov    %al,-0xf26(%rbp)
   2afe8:	0f b6 85 db f0 ff ff 	movzbl -0xf25(%rbp),%eax
   2afef:	83 c8 01             	or     $0x1,%eax
   2aff2:	88 85 db f0 ff ff    	mov    %al,-0xf25(%rbp)
   2aff8:	0f b6 85 db f0 ff ff 	movzbl -0xf25(%rbp),%eax
   2afff:	83 e0 f9             	and    $0xfffffff9,%eax
   2b002:	88 85 db f0 ff ff    	mov    %al,-0xf25(%rbp)
   2b008:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
   2b00f:	48 83 c0 1c          	add    $0x1c,%rax
   2b013:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
   2b01a:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
   2b021:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
   2b028:	c7 85 fc ea ff ff ff 	movl   $0xffffffff,-0x1504(%rbp)
   2b02f:	ff ff ff 
   2b032:	c7 85 00 eb ff ff a3 	movl   $0x4f5b71a3,-0x1500(%rbp)
   2b039:	71 5b 4f 
   2b03c:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
   2b043:	8b 00                	mov    (%rax),%eax
   2b045:	85 c0                	test   %eax,%eax
   2b047:	0f 85 d0 04 00 00    	jne    2b51d <func_77+0x4bc6>
   2b04d:	66 c7 05 a2 a0 00 00 	movw   $0x0,0xa0a2(%rip)        # 350f8 <g_553>
   2b054:	00 00 
   2b056:	e9 d0 00 00 00       	jmpq   2b12b <func_77+0x47d4>
   2b05b:	c7 85 d8 ea ff ff 00 	movl   $0x0,-0x1528(%rbp)
   2b062:	00 00 00 
   2b065:	eb 21                	jmp    2b088 <func_77+0x4731>
   2b067:	8b 85 d8 ea ff ff    	mov    -0x1528(%rbp),%eax
   2b06d:	48 98                	cltq   
   2b06f:	48 bb e6 bd b7 fa 98 	movabs $0xa8b52f98fab7bde6,%rbx
   2b076:	2f b5 a8 
   2b079:	48 89 9c c5 e0 f6 ff 	mov    %rbx,-0x920(%rbp,%rax,8)
   2b080:	ff 
   2b081:	83 85 d8 ea ff ff 01 	addl   $0x1,-0x1528(%rbp)
   2b088:	83 bd d8 ea ff ff 07 	cmpl   $0x7,-0x1528(%rbp)
   2b08f:	7e d6                	jle    2b067 <func_77+0x4710>
   2b091:	66 c7 85 5a ea ff ff 	movw   $0x0,-0x15a6(%rbp)
   2b098:	00 00 
   2b09a:	eb 65                	jmp    2b101 <func_77+0x47aa>
   2b09c:	48 b8 61 6e 37 e0 5d 	movabs $0x1263d65de0376e61,%rax
   2b0a3:	d6 63 12 
   2b0a6:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
   2b0ad:	48 8b 85 90 eb ff ff 	mov    -0x1470(%rbp),%rax
   2b0b4:	48 8b 00             	mov    (%rax),%rax
   2b0b7:	8b 00                	mov    (%rax),%eax
   2b0b9:	89 c2                	mov    %eax,%edx
   2b0bb:	48 8b 85 68 ec ff ff 	mov    -0x1398(%rbp),%rax
   2b0c2:	31 c2                	xor    %eax,%edx
   2b0c4:	48 8b 85 90 eb ff ff 	mov    -0x1470(%rbp),%rax
   2b0cb:	48 8b 00             	mov    (%rax),%rax
   2b0ce:	89 10                	mov    %edx,(%rax)
   2b0d0:	48 83 bd 68 ec ff ff 	cmpq   $0x0,-0x1398(%rbp)
   2b0d7:	00 
   2b0d8:	75 33                	jne    2b10d <func_77+0x47b6>
   2b0da:	66 83 bd 68 ea ff ff 	cmpw   $0x0,-0x1598(%rbp)
   2b0e1:	00 
   2b0e2:	75 14                	jne    2b0f8 <func_77+0x47a1>
   2b0e4:	48 8b 85 10 f7 ff ff 	mov    -0x8f0(%rbp),%rax
   2b0eb:	48 83 c0 01          	add    $0x1,%rax
   2b0ef:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
   2b0f6:	eb 01                	jmp    2b0f9 <func_77+0x47a2>
   2b0f8:	90                   	nop
   2b0f9:	66 83 85 5a ea ff ff 	addw   $0x1,-0x15a6(%rbp)
   2b100:	01 
   2b101:	66 83 bd 5a ea ff ff 	cmpw   $0x2e,-0x15a6(%rbp)
   2b108:	2e 
   2b109:	77 91                	ja     2b09c <func_77+0x4745>
   2b10b:	eb 01                	jmp    2b10e <func_77+0x47b7>
   2b10d:	90                   	nop
   2b10e:	0f b7 05 e3 9f 00 00 	movzwl 0x9fe3(%rip),%eax        # 350f8 <g_553>
   2b115:	0f b7 c0             	movzwl %ax,%eax
   2b118:	be 09 00 00 00       	mov    $0x9,%esi
   2b11d:	89 c7                	mov    %eax,%edi
   2b11f:	e8 92 04 fe ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
   2b124:	66 89 05 cd 9f 00 00 	mov    %ax,0x9fcd(%rip)        # 350f8 <g_553>
   2b12b:	0f b7 05 c6 9f 00 00 	movzwl 0x9fc6(%rip),%eax        # 350f8 <g_553>
   2b132:	66 83 f8 0f          	cmp    $0xf,%ax
   2b136:	0f 87 1f ff ff ff    	ja     2b05b <func_77+0x4704>
   2b13c:	66 c7 05 af 9f 00 00 	movw   $0x0,0x9faf(%rip)        # 350f4 <g_500>
   2b143:	00 00 
   2b145:	e9 78 03 00 00       	jmpq   2b4c2 <func_77+0x4b6b>
   2b14a:	c6 85 58 ea ff ff 16 	movb   $0x16,-0x15a8(%rbp)
   2b151:	48 8d 85 58 eb ff ff 	lea    -0x14a8(%rbp),%rax
   2b158:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
   2b15f:	c7 85 e0 f6 ff ff ff 	movl   $0xffffffff,-0x920(%rbp)
   2b166:	ff ff ff 
   2b169:	c7 85 e4 f6 ff ff ff 	movl   $0xffffffff,-0x91c(%rbp)
   2b170:	ff ff ff 
   2b173:	c7 85 e8 f6 ff ff ff 	movl   $0xffffffff,-0x918(%rbp)
   2b17a:	ff ff ff 
   2b17d:	c7 85 ec f6 ff ff ff 	movl   $0xffffffff,-0x914(%rbp)
   2b184:	ff ff ff 
   2b187:	48 b8 4d f7 64 34 9e 	movabs $0xc4231f9e3464f74d,%rax
   2b18e:	1f 23 c4 
   2b191:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
   2b198:	c7 85 04 eb ff ff f7 	movl   $0xfffffff7,-0x14fc(%rbp)
   2b19f:	ff ff ff 
   2b1a2:	c6 05 bf 9e 00 00 00 	movb   $0x0,0x9ebf(%rip)        # 35068 <g_284>
   2b1a9:	e9 96 01 00 00       	jmpq   2b344 <func_77+0x49ed>
   2b1ae:	48 8d 05 13 c5 00 00 	lea    0xc513(%rip),%rax        # 376c8 <g_411>
   2b1b5:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   2b1bc:	44 0f b6 ad 58 ea ff 	movzbl -0x15a8(%rbp),%r13d
   2b1c3:	ff 
   2b1c4:	0f b6 85 d8 f0 ff ff 	movzbl -0xf28(%rbp),%eax
   2b1cb:	c1 e0 05             	shl    $0x5,%eax
   2b1ce:	c0 f8 06             	sar    $0x6,%al
