


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   143ae:	e8 40 63 ff ff       	callq  a6f3 <transparent_crc>
   143b3:	8b 05 f7 b0 00 00    	mov    0xb0f7(%rip),%eax        # 1f4b0 <g_1284>
   143b9:	89 c1                	mov    %eax,%ecx
   143bb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   143be:	89 c2                	mov    %eax,%edx
   143c0:	48 8d 35 39 31 00 00 	lea    0x3139(%rip),%rsi        # 17500 <g_2652+0x1494>
   143c7:	48 89 cf             	mov    %rcx,%rdi
   143ca:	e8 24 63 ff ff       	callq  a6f3 <transparent_crc>
   143cf:	8b 05 db b0 00 00    	mov    0xb0db(%rip),%eax        # 1f4b0 <g_1284>
   143d5:	48 98                	cltq   
   143d7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   143da:	48 8d 35 29 31 00 00 	lea    0x3129(%rip),%rsi        # 1750a <g_2652+0x149e>
   143e1:	48 89 c7             	mov    %rax,%rdi
   143e4:	e8 0a 63 ff ff       	callq  a6f3 <transparent_crc>
   143e9:	0f b6 05 c0 b0 00 00 	movzbl 0xb0c0(%rip),%eax        # 1f4b0 <g_1284>
   143f0:	0f b6 c0             	movzbl %al,%eax
   143f3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   143f6:	48 8d 35 17 31 00 00 	lea    0x3117(%rip),%rsi        # 17514 <g_2652+0x14a8>
   143fd:	48 89 c7             	mov    %rax,%rdi
   14400:	e8 ee 62 ff ff       	callq  a6f3 <transparent_crc>
   14405:	8b 05 a5 b0 00 00    	mov    0xb0a5(%rip),%eax        # 1f4b0 <g_1284>
   1440b:	48 98                	cltq   
   1440d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14410:	48 8d 35 07 31 00 00 	lea    0x3107(%rip),%rsi        # 1751e <g_2652+0x14b2>
   14417:	48 89 c7             	mov    %rax,%rdi
   1441a:	e8 d4 62 ff ff       	callq  a6f3 <transparent_crc>
   1441f:	0f b6 05 8a b0 00 00 	movzbl 0xb08a(%rip),%eax        # 1f4b0 <g_1284>
   14426:	48 0f be c0          	movsbq %al,%rax
   1442a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1442d:	48 8d 35 f4 30 00 00 	lea    0x30f4(%rip),%rsi        # 17528 <g_2652+0x14bc>
   14434:	48 89 c7             	mov    %rax,%rdi
   14437:	e8 b7 62 ff ff       	callq  a6f3 <transparent_crc>
   1443c:	0f b7 05 d1 73 00 00 	movzwl 0x73d1(%rip),%eax        # 1b814 <g_1285>
   14443:	48 0f bf c0          	movswq %ax,%rax
   14447:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1444a:	48 8d 35 e1 30 00 00 	lea    0x30e1(%rip),%rsi        # 17532 <g_2652+0x14c6>
   14451:	48 89 c7             	mov    %rax,%rdi
   14454:	e8 9a 62 ff ff       	callq  a6f3 <transparent_crc>
   14459:	0f b7 05 b4 73 00 00 	movzwl 0x73b4(%rip),%eax        # 1b814 <g_1285>
   14460:	48 0f bf c0          	movswq %ax,%rax
   14464:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14467:	48 8d 35 ce 30 00 00 	lea    0x30ce(%rip),%rsi        # 1753c <g_2652+0x14d0>
   1446e:	48 89 c7             	mov    %rax,%rdi
   14471:	e8 7d 62 ff ff       	callq  a6f3 <transparent_crc>
   14476:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1447d:	e9 a6 00 00 00       	jmpq   14528 <main+0x1195>
   14482:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   14489:	e9 8c 00 00 00       	jmpq   1451a <main+0x1187>
   1448e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14491:	48 63 d0             	movslq %eax,%rdx
   14494:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14497:	48 98                	cltq   
   14499:	48 01 d0             	add    %rdx,%rax
   1449c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   144a3:	00 
   144a4:	48 8d 05 75 73 00 00 	lea    0x7375(%rip),%rax        # 1b820 <g_1291>
   144ab:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   144af:	8b 55 fc             	mov    -0x4(%rbp),%edx
   144b2:	48 8d 35 8d 30 00 00 	lea    0x308d(%rip),%rsi        # 17546 <g_2652+0x14da>
   144b9:	48 89 c7             	mov    %rax,%rdi
   144bc:	e8 32 62 ff ff       	callq  a6f3 <transparent_crc>
   144c1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   144c4:	48 63 d0             	movslq %eax,%rdx
   144c7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   144ca:	48 98                	cltq   
   144cc:	48 01 d0             	add    %rdx,%rax
   144cf:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   144d6:	00 
   144d7:	48 8d 05 42 73 00 00 	lea    0x7342(%rip),%rax        # 1b820 <g_1291>
   144de:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   144e2:	0f b6 c0             	movzbl %al,%eax
   144e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   144e8:	48 8d 35 67 30 00 00 	lea    0x3067(%rip),%rsi        # 17556 <g_2652+0x14ea>
   144ef:	48 89 c7             	mov    %rax,%rdi
   144f2:	e8 fc 61 ff ff       	callq  a6f3 <transparent_crc>
   144f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   144fb:	74 19                	je     14516 <main+0x1183>
   144fd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14500:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14503:	89 c6                	mov    %eax,%esi
   14505:	48 8d 3d a7 2c 00 00 	lea    0x2ca7(%rip),%rdi        # 171b3 <g_2652+0x1147>
   1450c:	b8 00 00 00 00       	mov    $0x0,%eax
   14511:	e8 6a 4b ff ff       	callq  9080 <printf@plt>
   14516:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1451a:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1451e:	0f 8e 6a ff ff ff    	jle    1448e <main+0x10fb>
   14524:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14528:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1452c:	0f 8e 50 ff ff ff    	jle    14482 <main+0x10ef>
   14532:	48 8b 05 2f 73 00 00 	mov    0x732f(%rip),%rax        # 1b868 <g_1295>
   14539:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1453c:	48 8d 35 23 30 00 00 	lea    0x3023(%rip),%rsi        # 17566 <g_2652+0x14fa>
   14543:	48 89 c7             	mov    %rax,%rdi
   14546:	e8 a8 61 ff ff       	callq  a6f3 <transparent_crc>
   1454b:	0f b6 05 16 73 00 00 	movzbl 0x7316(%rip),%eax        # 1b868 <g_1295>
   14552:	0f b6 c0             	movzbl %al,%eax
   14555:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14558:	48 8d 35 11 30 00 00 	lea    0x3011(%rip),%rsi        # 17570 <g_2652+0x1504>
   1455f:	48 89 c7             	mov    %rax,%rdi
   14562:	e8 8c 61 ff ff       	callq  a6f3 <transparent_crc>
   14567:	8b 05 03 73 00 00    	mov    0x7303(%rip),%eax        # 1b870 <g_1326>
   1456d:	89 c1                	mov    %eax,%ecx
   1456f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14572:	89 c2                	mov    %eax,%edx
   14574:	48 8d 35 ff 2f 00 00 	lea    0x2fff(%rip),%rsi        # 1757a <g_2652+0x150e>
   1457b:	48 89 cf             	mov    %rcx,%rdi
   1457e:	e8 70 61 ff ff       	callq  a6f3 <transparent_crc>
   14583:	8b 05 e7 72 00 00    	mov    0x72e7(%rip),%eax        # 1b870 <g_1326>
   14589:	48 98                	cltq   
   1458b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1458e:	48 8d 35 ef 2f 00 00 	lea    0x2fef(%rip),%rsi        # 17584 <g_2652+0x1518>
   14595:	48 89 c7             	mov    %rax,%rdi
   14598:	e8 56 61 ff ff       	callq  a6f3 <transparent_crc>
   1459d:	0f b6 05 cc 72 00 00 	movzbl 0x72cc(%rip),%eax        # 1b870 <g_1326>
   145a4:	0f b6 c0             	movzbl %al,%eax
   145a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   145aa:	48 8d 35 dd 2f 00 00 	lea    0x2fdd(%rip),%rsi        # 1758e <g_2652+0x1522>
   145b1:	48 89 c7             	mov    %rax,%rdi
   145b4:	e8 3a 61 ff ff       	callq  a6f3 <transparent_crc>
   145b9:	8b 05 b1 72 00 00    	mov    0x72b1(%rip),%eax        # 1b870 <g_1326>
   145bf:	48 98                	cltq   
   145c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   145c4:	48 8d 35 cd 2f 00 00 	lea    0x2fcd(%rip),%rsi        # 17598 <g_2652+0x152c>
   145cb:	48 89 c7             	mov    %rax,%rdi
   145ce:	e8 20 61 ff ff       	callq  a6f3 <transparent_crc>
   145d3:	0f b6 05 96 72 00 00 	movzbl 0x7296(%rip),%eax        # 1b870 <g_1326>
   145da:	48 0f be c0          	movsbq %al,%rax
   145de:	8b 55 fc             	mov    -0x4(%rbp),%edx
   145e1:	48 8d 35 ba 2f 00 00 	lea    0x2fba(%rip),%rsi        # 175a2 <g_2652+0x1536>
   145e8:	48 89 c7             	mov    %rax,%rdi
   145eb:	e8 03 61 ff ff       	callq  a6f3 <transparent_crc>
   145f0:	0f b7 05 7d 72 00 00 	movzwl 0x727d(%rip),%eax        # 1b874 <g_1432>
   145f7:	48 0f bf c0          	movswq %ax,%rax
   145fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   145fe:	48 8d 35 a7 2f 00 00 	lea    0x2fa7(%rip),%rsi        # 175ac <g_2652+0x1540>
   14605:	48 89 c7             	mov    %rax,%rdi
   14608:	e8 e6 60 ff ff       	callq  a6f3 <transparent_crc>
   1460d:	0f b7 05 60 72 00 00 	movzwl 0x7260(%rip),%eax        # 1b874 <g_1432>
   14614:	48 0f bf c0          	movswq %ax,%rax
   14618:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1461b:	48 8d 35 94 2f 00 00 	lea    0x2f94(%rip),%rsi        # 175b6 <g_2652+0x154a>
   14622:	48 89 c7             	mov    %rax,%rdi
   14625:	e8 c9 60 ff ff       	callq  a6f3 <transparent_crc>
   1462a:	8b 05 48 72 00 00    	mov    0x7248(%rip),%eax        # 1b878 <g_1438>
   14630:	48 98                	cltq   
   14632:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14635:	48 8d 35 84 2f 00 00 	lea    0x2f84(%rip),%rsi        # 175c0 <g_2652+0x1554>
   1463c:	48 89 c7             	mov    %rax,%rdi
   1463f:	e8 af 60 ff ff       	callq  a6f3 <transparent_crc>
   14644:	0f b7 05 31 72 00 00 	movzwl 0x7231(%rip),%eax        # 1b87c <g_1457>
   1464b:	48 0f bf c0          	movswq %ax,%rax
   1464f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14652:	48 8d 35 6e 2f 00 00 	lea    0x2f6e(%rip),%rsi        # 175c7 <g_2652+0x155b>
   14659:	48 89 c7             	mov    %rax,%rdi
   1465c:	e8 92 60 ff ff       	callq  a6f3 <transparent_crc>
   14661:	8b 05 19 72 00 00    	mov    0x7219(%rip),%eax        # 1b880 <g_1459>
   14667:	89 c1                	mov    %eax,%ecx
   14669:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1466c:	89 c2                	mov    %eax,%edx
   1466e:	48 8d 35 59 2f 00 00 	lea    0x2f59(%rip),%rsi        # 175ce <g_2652+0x1562>
   14675:	48 89 cf             	mov    %rcx,%rdi
   14678:	e8 76 60 ff ff       	callq  a6f3 <transparent_crc>
   1467d:	8b 05 01 72 00 00    	mov    0x7201(%rip),%eax        # 1b884 <g_1536>
   14683:	89 c1                	mov    %eax,%ecx
   14685:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14688:	89 c2                	mov    %eax,%edx
   1468a:	48 8d 35 44 2f 00 00 	lea    0x2f44(%rip),%rsi        # 175d5 <g_2652+0x1569>
   14691:	48 89 cf             	mov    %rcx,%rdi
   14694:	e8 5a 60 ff ff       	callq  a6f3 <transparent_crc>
   14699:	8b 05 e5 71 00 00    	mov    0x71e5(%rip),%eax        # 1b884 <g_1536>
   1469f:	48 98                	cltq   
   146a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   146a4:	48 8d 35 34 2f 00 00 	lea    0x2f34(%rip),%rsi        # 175df <g_2652+0x1573>
   146ab:	48 89 c7             	mov    %rax,%rdi
   146ae:	e8 40 60 ff ff       	callq  a6f3 <transparent_crc>
   146b3:	0f b6 05 ca 71 00 00 	movzbl 0x71ca(%rip),%eax        # 1b884 <g_1536>
   146ba:	0f b6 c0             	movzbl %al,%eax
   146bd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   146c0:	48 8d 35 22 2f 00 00 	lea    0x2f22(%rip),%rsi        # 175e9 <g_2652+0x157d>
   146c7:	48 89 c7             	mov    %rax,%rdi
   146ca:	e8 24 60 ff ff       	callq  a6f3 <transparent_crc>
   146cf:	8b 05 af 71 00 00    	mov    0x71af(%rip),%eax        # 1b884 <g_1536>
   146d5:	48 98                	cltq   
   146d7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   146da:	48 8d 35 12 2f 00 00 	lea    0x2f12(%rip),%rsi        # 175f3 <g_2652+0x1587>
   146e1:	48 89 c7             	mov    %rax,%rdi
   146e4:	e8 0a 60 ff ff       	callq  a6f3 <transparent_crc>
   146e9:	0f b6 05 94 71 00 00 	movzbl 0x7194(%rip),%eax        # 1b884 <g_1536>
   146f0:	48 0f be c0          	movsbq %al,%rax
   146f4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   146f7:	48 8d 35 ff 2e 00 00 	lea    0x2eff(%rip),%rsi        # 175fd <g_2652+0x1591>
   146fe:	48 89 c7             	mov    %rax,%rdi
   14701:	e8 ed 5f ff ff       	callq  a6f3 <transparent_crc>
   14706:	0f b7 05 7b 71 00 00 	movzwl 0x717b(%rip),%eax        # 1b888 <g_1634>
   1470d:	0f b7 c0             	movzwl %ax,%eax
   14710:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14713:	48 8d 35 ed 2e 00 00 	lea    0x2eed(%rip),%rsi        # 17607 <g_2652+0x159b>
   1471a:	48 89 c7             	mov    %rax,%rdi
   1471d:	e8 d1 5f ff ff       	callq  a6f3 <transparent_crc>
   14722:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14729:	eb 4d                	jmp    14778 <main+0x13e5>
   1472b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1472e:	48 98                	cltq   
   14730:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14737:	00 
   14738:	48 8d 05 61 71 00 00 	lea    0x7161(%rip),%rax        # 1b8a0 <g_1635>
   1473f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   14743:	0f b7 c0             	movzwl %ax,%eax
   14746:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14749:	48 8d 35 be 2e 00 00 	lea    0x2ebe(%rip),%rsi        # 1760e <g_2652+0x15a2>
   14750:	48 89 c7             	mov    %rax,%rdi
   14753:	e8 9b 5f ff ff       	callq  a6f3 <transparent_crc>
   14758:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1475c:	74 16                	je     14774 <main+0x13e1>
   1475e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14761:	89 c6                	mov    %eax,%esi
   14763:	48 8d 3d 82 2a 00 00 	lea    0x2a82(%rip),%rdi        # 171ec <g_2652+0x1180>
   1476a:	b8 00 00 00 00       	mov    $0x0,%eax
   1476f:	e8 0c 49 ff ff       	callq  9080 <printf@plt>
   14774:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14778:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   1477c:	7e ad                	jle    1472b <main+0x1398>
   1477e:	48 8b 05 6b 71 00 00 	mov    0x716b(%rip),%rax        # 1b8f0 <g_1684>
   14785:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14788:	48 8d 35 8c 2e 00 00 	lea    0x2e8c(%rip),%rsi        # 1761b <g_2652+0x15af>
   1478f:	48 89 c7             	mov    %rax,%rdi
   14792:	e8 5c 5f ff ff       	callq  a6f3 <transparent_crc>
   14797:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1479e:	eb 4a                	jmp    147ea <main+0x1457>
   147a0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   147a3:	48 98                	cltq   
   147a5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   147ac:	00 
   147ad:	48 8d 05 4c 71 00 00 	lea    0x714c(%rip),%rax        # 1b900 <g_1705>
   147b4:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   147b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   147bb:	48 8d 35 60 2e 00 00 	lea    0x2e60(%rip),%rsi        # 17622 <g_2652+0x15b6>
   147c2:	48 89 c7             	mov    %rax,%rdi
   147c5:	e8 29 5f ff ff       	callq  a6f3 <transparent_crc>
   147ca:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   147ce:	74 16                	je     147e6 <main+0x1453>
   147d0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   147d3:	89 c6                	mov    %eax,%esi
   147d5:	48 8d 3d 10 2a 00 00 	lea    0x2a10(%rip),%rdi        # 171ec <g_2652+0x1180>
   147dc:	b8 00 00 00 00       	mov    $0x0,%eax
   147e1:	e8 9a 48 ff ff       	callq  9080 <printf@plt>
   147e6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   147ea:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   147ee:	7e b0                	jle    147a0 <main+0x140d>
   147f0:	48 8b 05 c9 ac 00 00 	mov    0xacc9(%rip),%rax        # 1f4c0 <g_1719>
   147f7:	48 89 c1             	mov    %rax,%rcx
   147fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   147fd:	89 c2                	mov    %eax,%edx
   147ff:	48 8d 35 26 2e 00 00 	lea    0x2e26(%rip),%rsi        # 1762c <g_2652+0x15c0>
   14806:	48 89 cf             	mov    %rcx,%rdi
   14809:	e8 e5 5e ff ff       	callq  a6f3 <transparent_crc>
   1480e:	b8 22 e4 ff ff       	mov    $0xffffe422,%eax
   14813:	48 0f bf c0          	movswq %ax,%rax
   14817:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1481a:	48 8d 35 12 2e 00 00 	lea    0x2e12(%rip),%rsi        # 17633 <g_2652+0x15c7>
   14821:	48 89 c7             	mov    %rax,%rdi
   14824:	e8 ca 5e ff ff       	callq  a6f3 <transparent_crc>
   14829:	b8 22 e4 ff ff       	mov    $0xffffe422,%eax
   1482e:	48 0f bf c0          	movswq %ax,%rax
   14832:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14835:	48 8d 35 01 2e 00 00 	lea    0x2e01(%rip),%rsi        # 1763d <g_2652+0x15d1>
   1483c:	48 89 c7             	mov    %rax,%rdi
   1483f:	e8 af 5e ff ff       	callq  a6f3 <transparent_crc>
   14844:	0f b7 05 7d ac 00 00 	movzwl 0xac7d(%rip),%eax        # 1f4c8 <g_1752>
   1484b:	0f b7 c0             	movzwl %ax,%eax
   1484e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14851:	48 8d 35 ef 2d 00 00 	lea    0x2def(%rip),%rsi        # 17647 <g_2652+0x15db>
   14858:	48 89 c7             	mov    %rax,%rdi
   1485b:	e8 93 5e ff ff       	callq  a6f3 <transparent_crc>
   14860:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   14867:	eb 76                	jmp    148df <main+0x154c>
   14869:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   14870:	eb 63                	jmp    148d5 <main+0x1542>
   14872:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14875:	48 63 c8             	movslq %eax,%rcx
   14878:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1487b:	48 63 d0             	movslq %eax,%rdx
   1487e:	48 89 d0             	mov    %rdx,%rax
   14881:	48 01 c0             	add    %rax,%rax
   14884:	48 01 d0             	add    %rdx,%rax
   14887:	48 01 c8             	add    %rcx,%rax
   1488a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14891:	00 
   14892:	48 8d 05 87 70 00 00 	lea    0x7087(%rip),%rax        # 1b920 <g_1755>
   14899:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1489d:	0f b7 c0             	movzwl %ax,%eax
   148a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   148a3:	48 8d 35 a7 2d 00 00 	lea    0x2da7(%rip),%rsi        # 17651 <g_2652+0x15e5>
   148aa:	48 89 c7             	mov    %rax,%rdi
   148ad:	e8 41 5e ff ff       	callq  a6f3 <transparent_crc>
   148b2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   148b6:	74 19                	je     148d1 <main+0x153e>
   148b8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   148bb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   148be:	89 c6                	mov    %eax,%esi
   148c0:	48 8d 3d ec 28 00 00 	lea    0x28ec(%rip),%rdi        # 171b3 <g_2652+0x1147>
   148c7:	b8 00 00 00 00       	mov    $0x0,%eax
   148cc:	e8 af 47 ff ff       	callq  9080 <printf@plt>
   148d1:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   148d5:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   148d9:	7e 97                	jle    14872 <main+0x14df>
   148db:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   148df:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   148e3:	7e 84                	jle    14869 <main+0x14d6>
   148e5:	48 8b 05 94 70 00 00 	mov    0x7094(%rip),%rax        # 1b980 <g_1964>
   148ec:	48 89 c1             	mov    %rax,%rcx
   148ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
   148f2:	89 c2                	mov    %eax,%edx
   148f4:	48 8d 35 66 2d 00 00 	lea    0x2d66(%rip),%rsi        # 17661 <g_2652+0x15f5>
   148fb:	48 89 cf             	mov    %rcx,%rdi
   148fe:	e8 f0 5d ff ff       	callq  a6f3 <transparent_crc>
   14903:	0f b7 05 7e 70 00 00 	movzwl 0x707e(%rip),%eax        # 1b988 <g_1975>
   1490a:	48 0f bf c0          	movswq %ax,%rax
   1490e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14911:	48 8d 35 50 2d 00 00 	lea    0x2d50(%rip),%rsi        # 17668 <g_2652+0x15fc>
   14918:	48 89 c7             	mov    %rax,%rdi
   1491b:	e8 d3 5d ff ff       	callq  a6f3 <transparent_crc>
   14920:	0f b7 05 61 70 00 00 	movzwl 0x7061(%rip),%eax        # 1b988 <g_1975>
   14927:	48 0f bf c0          	movswq %ax,%rax
   1492b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1492e:	48 8d 35 3d 2d 00 00 	lea    0x2d3d(%rip),%rsi        # 17672 <g_2652+0x1606>
   14935:	48 89 c7             	mov    %rax,%rdi
   14938:	e8 b6 5d ff ff       	callq  a6f3 <transparent_crc>
   1493d:	0f b7 05 48 70 00 00 	movzwl 0x7048(%rip),%eax        # 1b98c <g_2149>
   14944:	48 0f bf c0          	movswq %ax,%rax
   14948:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1494b:	48 8d 35 2a 2d 00 00 	lea    0x2d2a(%rip),%rsi        # 1767c <g_2652+0x1610>
   14952:	48 89 c7             	mov    %rax,%rdi
   14955:	e8 99 5d ff ff       	callq  a6f3 <transparent_crc>
   1495a:	0f b7 05 2b 70 00 00 	movzwl 0x702b(%rip),%eax        # 1b98c <g_2149>
   14961:	48 0f bf c0          	movswq %ax,%rax
   14965:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14968:	48 8d 35 17 2d 00 00 	lea    0x2d17(%rip),%rsi        # 17686 <g_2652+0x161a>
   1496f:	48 89 c7             	mov    %rax,%rdi
   14972:	e8 7c 5d ff ff       	callq  a6f3 <transparent_crc>
   14977:	0f b6 05 12 70 00 00 	movzbl 0x7012(%rip),%eax        # 1b990 <g_2165>
   1497e:	48 0f be c0          	movsbq %al,%rax
   14982:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14985:	48 8d 35 04 2d 00 00 	lea    0x2d04(%rip),%rsi        # 17690 <g_2652+0x1624>
   1498c:	48 89 c7             	mov    %rax,%rdi
   1498f:	e8 5f 5d ff ff       	callq  a6f3 <transparent_crc>
   14994:	0f b6 05 f6 6f 00 00 	movzbl 0x6ff6(%rip),%eax        # 1b991 <g_2166>
   1499b:	48 0f be c0          	movsbq %al,%rax
   1499f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   149a2:	48 8d 35 ee 2c 00 00 	lea    0x2cee(%rip),%rsi        # 17697 <g_2652+0x162b>
   149a9:	48 89 c7             	mov    %rax,%rdi
   149ac:	e8 42 5d ff ff       	callq  a6f3 <transparent_crc>
   149b1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   149b8:	eb 72                	jmp    14a2c <main+0x1699>
   149ba:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   149c1:	eb 5f                	jmp    14a22 <main+0x168f>
   149c3:	8b 45 f4             	mov    -0xc(%rbp),%eax
