


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    e3da:	ff ff ff 
    e3dd:	c7 85 c4 f8 ff ff 1d 	movl   $0x6895f91d,-0x73c(%rbp)
    e3e4:	f9 95 68 
    e3e7:	c7 85 c8 f8 ff ff 1d 	movl   $0x6895f91d,-0x738(%rbp)
    e3ee:	f9 95 68 
    e3f1:	c7 85 cc f8 ff ff ff 	movl   $0xffffffff,-0x734(%rbp)
    e3f8:	ff ff ff 
    e3fb:	c7 85 d0 f8 ff ff 1d 	movl   $0x6895f91d,-0x730(%rbp)
    e402:	f9 95 68 
    e405:	c7 85 d4 f8 ff ff ff 	movl   $0xffffffff,-0x72c(%rbp)
    e40c:	ff ff ff 
    e40f:	c7 85 d8 f8 ff ff 1d 	movl   $0x6895f91d,-0x728(%rbp)
    e416:	f9 95 68 
    e419:	c7 85 dc f8 ff ff 1d 	movl   $0x6895f91d,-0x724(%rbp)
    e420:	f9 95 68 
    e423:	48 8d 05 de 82 00 00 	lea    0x82de(%rip),%rax        # 16708 <g_119>
    e42a:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    e431:	83 ad f8 f4 ff ff 01 	subl   $0x1,-0xb08(%rbp)
    e438:	83 bd f8 f4 ff ff 00 	cmpl   $0x0,-0xb08(%rbp)
    e43f:	0f 89 c8 fe ff ff    	jns    e30d <func_88+0x5fd>
    e445:	e9 1f 0b 00 00       	jmpq   ef69 <func_88+0x1259>
    e44a:	c7 85 44 f5 ff ff 01 	movl   $0x1,-0xabc(%rbp)
    e451:	00 00 00 
    e454:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    e45b:	48 83 c0 48          	add    $0x48,%rax
    e45f:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    e466:	48 8d 05 db 6c 00 00 	lea    0x6cdb(%rip),%rax        # 15148 <g_134>
    e46d:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    e474:	c7 85 b0 f7 ff ff 78 	movl   $0xfa522978,-0x850(%rbp)
    e47b:	29 52 fa 
    e47e:	c7 85 b4 f7 ff ff 78 	movl   $0xfa522978,-0x84c(%rbp)
    e485:	29 52 fa 
    e488:	c7 85 b8 f7 ff ff 78 	movl   $0xfa522978,-0x848(%rbp)
    e48f:	29 52 fa 
    e492:	c7 85 bc f7 ff ff 78 	movl   $0xfa522978,-0x844(%rbp)
    e499:	29 52 fa 
    e49c:	c7 85 c0 f7 ff ff 78 	movl   $0xfa522978,-0x840(%rbp)
    e4a3:	29 52 fa 
    e4a6:	c7 85 c4 f7 ff ff 78 	movl   $0xfa522978,-0x83c(%rbp)
    e4ad:	29 52 fa 
    e4b0:	c7 85 c8 f7 ff ff 78 	movl   $0xfa522978,-0x838(%rbp)
    e4b7:	29 52 fa 
    e4ba:	c7 85 cc f7 ff ff 78 	movl   $0xfa522978,-0x834(%rbp)
    e4c1:	29 52 fa 
    e4c4:	c7 85 d0 f7 ff ff 78 	movl   $0xfa522978,-0x830(%rbp)
    e4cb:	29 52 fa 
    e4ce:	c7 85 d4 f7 ff ff 78 	movl   $0xfa522978,-0x82c(%rbp)
    e4d5:	29 52 fa 
    e4d8:	c7 05 5e 6c 00 00 03 	movl   $0x3,0x6c5e(%rip)        # 15140 <g_128>
    e4df:	00 00 00 
    e4e2:	e9 f4 05 00 00       	jmpq   eadb <func_88+0xdcb>
    e4e7:	48 8d 05 6a 6c 00 00 	lea    0x6c6a(%rip),%rax        # 15158 <g_155>
    e4ee:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    e4f5:	48 8d 85 04 f5 ff ff 	lea    -0xafc(%rbp),%rax
    e4fc:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    e503:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    e50a:	48 8d 15 8f 76 00 00 	lea    0x768f(%rip),%rdx        # 15ba0 <g_2537+0x8c8>
    e511:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    e516:	48 89 c7             	mov    %rax,%rdi
    e519:	48 89 d6             	mov    %rdx,%rsi
    e51c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e51f:	48 8d 05 4c 6c 00 00 	lea    0x6c4c(%rip),%rax        # 15172 <g_225+0x2>
    e526:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    e52d:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    e534:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    e53b:	8b 05 df 6b 00 00    	mov    0x6bdf(%rip),%eax        # 15120 <g_47>
    e541:	0f bf d8             	movswl %ax,%ebx
    e544:	8b 05 f6 6b 00 00    	mov    0x6bf6(%rip),%eax        # 15140 <g_128>
    e54a:	48 98                	cltq   
    e54c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e553:	00 
    e554:	48 8d 05 d5 6b 00 00 	lea    0x6bd5(%rip),%rax        # 15130 <g_102>
    e55b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e55e:	89 c2                	mov    %eax,%edx
    e560:	8b 05 fa 6b 00 00    	mov    0x6bfa(%rip),%eax        # 15160 <g_157>
    e566:	89 c1                	mov    %eax,%ecx
    e568:	48 8b 05 f9 6b 00 00 	mov    0x6bf9(%rip),%rax        # 15168 <g_214>
    e56f:	48 31 c8             	xor    %rcx,%rax
    e572:	48 89 05 ef 6b 00 00 	mov    %rax,0x6bef(%rip)        # 15168 <g_214>
    e579:	48 8b 05 e8 6b 00 00 	mov    0x6be8(%rip),%rax        # 15168 <g_214>
    e580:	48 39 c2             	cmp    %rax,%rdx
    e583:	0f 94 c0             	sete   %al
    e586:	0f b6 c8             	movzbl %al,%ecx
    e589:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
    e590:	48 8b 10             	mov    (%rax),%rdx
    e593:	48 63 c1             	movslq %ecx,%rax
    e596:	48 31 c2             	xor    %rax,%rdx
    e599:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
    e5a0:	48 89 10             	mov    %rdx,(%rax)
    e5a3:	48 8b 05 be 7c 00 00 	mov    0x7cbe(%rip),%rax        # 16268 <g_46>
    e5aa:	8b 85 f8 f4 ff ff    	mov    -0xb08(%rbp),%eax
    e5b0:	89 c2                	mov    %eax,%edx
    e5b2:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    e5b9:	88 10                	mov    %dl,(%rax)
    e5bb:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    e5c2:	0f b6 00             	movzbl (%rax),%eax
    e5c5:	0f be d0             	movsbl %al,%edx
    e5c8:	0f b6 05 81 6b 00 00 	movzbl 0x6b81(%rip),%eax        # 15150 <g_152>
    e5cf:	0f b6 c8             	movzbl %al,%ecx
    e5d2:	48 8b 05 6f 6b 00 00 	mov    0x6b6f(%rip),%rax        # 15148 <g_134>
    e5d9:	48 39 c1             	cmp    %rax,%rcx
    e5dc:	75 0c                	jne    e5ea <func_88+0x8da>
    e5de:	48 8b 05 63 6b 00 00 	mov    0x6b63(%rip),%rax        # 15148 <g_134>
    e5e5:	48 85 c0             	test   %rax,%rax
    e5e8:	74 07                	je     e5f1 <func_88+0x8e1>
    e5ea:	b8 01 00 00 00       	mov    $0x1,%eax
    e5ef:	eb 05                	jmp    e5f6 <func_88+0x8e6>
    e5f1:	b8 00 00 00 00       	mov    $0x0,%eax
    e5f6:	09 c2                	or     %eax,%edx
    e5f8:	8b 05 aa 6a 00 00    	mov    0x6aaa(%rip),%eax        # 150a8 <g_12+0x68>
    e5fe:	39 c2                	cmp    %eax,%edx
    e600:	0f 9d c0             	setge  %al
    e603:	89 c2                	mov    %eax,%edx
    e605:	8b 05 35 6b 00 00    	mov    0x6b35(%rip),%eax        # 15140 <g_128>
    e60b:	09 d0                	or     %edx,%eax
    e60d:	0f be c0             	movsbl %al,%eax
    e610:	be 99 ff ff ff       	mov    $0xffffff99,%esi
    e615:	89 c7                	mov    %eax,%edi
    e617:	e8 15 7c ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
    e61c:	48 0f be c0          	movsbq %al,%rax
    e620:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    e627:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    e62e:	48 89 05 13 6b 00 00 	mov    %rax,0x6b13(%rip)        # 15148 <g_134>
    e635:	48 8b 05 0c 6b 00 00 	mov    0x6b0c(%rip),%rax        # 15148 <g_134>
    e63c:	f7 d0                	not    %eax
    e63e:	89 c2                	mov    %eax,%edx
    e640:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    e647:	88 10                	mov    %dl,(%rax)
    e649:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    e650:	0f b6 00             	movzbl (%rax),%eax
    e653:	0f be c0             	movsbl %al,%eax
    e656:	be 00 00 00 00       	mov    $0x0,%esi
    e65b:	89 c7                	mov    %eax,%edi
    e65d:	e8 8c 7c ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    e662:	0f be d0             	movsbl %al,%edx
    e665:	0f b6 05 e4 6a 00 00 	movzbl 0x6ae4(%rip),%eax        # 15150 <g_152>
    e66c:	0f b6 c0             	movzbl %al,%eax
    e66f:	39 c2                	cmp    %eax,%edx
    e671:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
    e678:	98                   	cwtl   
    e679:	89 de                	mov    %ebx,%esi
    e67b:	89 c7                	mov    %eax,%edi
    e67d:	e8 51 7d ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    e682:	66 3d e7 00          	cmp    $0xe7,%ax
    e686:	0f 8f 96 00 00 00    	jg     e722 <func_88+0xa12>
    e68c:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    e693:	48 83 c0 18          	add    $0x18,%rax
    e697:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    e69e:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    e6a5:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    e6ac:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    e6b3:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    e6ba:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    e6c1:	48 83 c0 18          	add    $0x18,%rax
    e6c5:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    e6cc:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    e6d3:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    e6da:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    e6e1:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    e6e8:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    e6ef:	48 83 c0 18          	add    $0x18,%rax
    e6f3:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    e6fa:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    e701:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    e708:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    e70f:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    e716:	48 8d 05 cb 91 00 00 	lea    0x91cb(%rip),%rax        # 178e8 <g_10>
    e71d:	e9 0a 10 00 00       	jmpq   f72c <func_88+0x1a1c>
    e722:	48 8b 05 f7 7f 00 00 	mov    0x7ff7(%rip),%rax        # 16720 <g_230>
    e729:	48 8b 15 e8 7f 00 00 	mov    0x7fe8(%rip),%rdx        # 16718 <g_228>
    e730:	48 89 10             	mov    %rdx,(%rax)
    e733:	48 8b 15 ce 7f 00 00 	mov    0x7fce(%rip),%rdx        # 16708 <g_119>
    e73a:	48 8b 05 bf 7f 00 00 	mov    0x7fbf(%rip),%rax        # 16700 <g_104>
    e741:	48 8b 12             	mov    (%rdx),%rdx
    e744:	48 89 10             	mov    %rdx,(%rax)
    e747:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    e74e:	8b 00                	mov    (%rax),%eax
    e750:	85 c0                	test   %eax,%eax
    e752:	0f 84 43 03 00 00    	je     ea9b <func_88+0xd8b>
    e758:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    e75f:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    e766:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
    e76d:	00 00 00 00 
    e771:	48 8d 05 d8 69 00 00 	lea    0x69d8(%rip),%rax        # 15150 <g_152>
    e778:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    e77f:	48 8d 05 ca 69 00 00 	lea    0x69ca(%rip),%rax        # 15150 <g_152>
    e786:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    e78d:	48 8d 05 bc 69 00 00 	lea    0x69bc(%rip),%rax        # 15150 <g_152>
    e794:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    e79b:	48 8d 05 ae 69 00 00 	lea    0x69ae(%rip),%rax        # 15150 <g_152>
    e7a2:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    e7a9:	48 8d 05 a0 69 00 00 	lea    0x69a0(%rip),%rax        # 15150 <g_152>
    e7b0:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    e7b7:	48 8d 05 92 69 00 00 	lea    0x6992(%rip),%rax        # 15150 <g_152>
    e7be:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    e7c5:	48 8d 05 84 69 00 00 	lea    0x6984(%rip),%rax        # 15150 <g_152>
    e7cc:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    e7d3:	48 8d 05 76 69 00 00 	lea    0x6976(%rip),%rax        # 15150 <g_152>
    e7da:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    e7e1:	48 8d 05 68 69 00 00 	lea    0x6968(%rip),%rax        # 15150 <g_152>
    e7e8:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    e7ef:	48 8d 05 6a 69 00 00 	lea    0x696a(%rip),%rax        # 15160 <g_157>
    e7f6:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    e7fd:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
    e804:	00 00 00 00 
    e808:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    e80f:	00 00 00 00 
    e813:	8b 05 07 69 00 00    	mov    0x6907(%rip),%eax        # 15120 <g_47>
    e819:	48 98                	cltq   
    e81b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e822:	00 
    e823:	48 8d 05 06 69 00 00 	lea    0x6906(%rip),%rax        # 15130 <g_102>
    e82a:	48 01 d0             	add    %rdx,%rax
    e82d:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    e834:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    e83b:	00 00 00 00 
    e83f:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    e846:	00 00 00 00 
    e84a:	8b 05 d0 68 00 00    	mov    0x68d0(%rip),%eax        # 15120 <g_47>
    e850:	48 98                	cltq   
    e852:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e859:	00 
    e85a:	48 8d 05 cf 68 00 00 	lea    0x68cf(%rip),%rax        # 15130 <g_102>
    e861:	48 01 d0             	add    %rdx,%rax
    e864:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    e86b:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    e872:	00 00 00 00 
    e876:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    e87d:	00 00 00 00 
    e881:	8b 05 99 68 00 00    	mov    0x6899(%rip),%eax        # 15120 <g_47>
    e887:	48 98                	cltq   
    e889:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e890:	00 
    e891:	48 8d 05 98 68 00 00 	lea    0x6898(%rip),%rax        # 15130 <g_102>
    e898:	48 01 d0             	add    %rdx,%rax
    e89b:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    e8a2:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    e8a9:	00 00 00 00 
    e8ad:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    e8b4:	00 00 00 00 
    e8b8:	8b 05 62 68 00 00    	mov    0x6862(%rip),%eax        # 15120 <g_47>
    e8be:	48 98                	cltq   
    e8c0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e8c7:	00 
    e8c8:	48 8d 05 61 68 00 00 	lea    0x6861(%rip),%rax        # 15130 <g_102>
    e8cf:	48 01 d0             	add    %rdx,%rax
    e8d2:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    e8d9:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    e8e0:	00 00 00 00 
    e8e4:	48 8d 85 80 f8 ff ff 	lea    -0x780(%rbp),%rax
    e8eb:	48 83 c0 08          	add    $0x8,%rax
    e8ef:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    e8f6:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    e8fd:	00 00 00 00 
    e901:	c7 85 20 f5 ff ff 00 	movl   $0x0,-0xae0(%rbp)
    e908:	00 00 00 
    e90b:	eb 1b                	jmp    e928 <func_88+0xc18>
    e90d:	8b 85 20 f5 ff ff    	mov    -0xae0(%rbp),%eax
    e913:	48 98                	cltq   
    e915:	48 c7 84 c5 50 f7 ff 	movq   $0x0,-0x8b0(%rbp,%rax,8)
    e91c:	ff 00 00 00 00 
    e921:	83 85 20 f5 ff ff 01 	addl   $0x1,-0xae0(%rbp)
    e928:	83 bd 20 f5 ff ff 00 	cmpl   $0x0,-0xae0(%rbp)
    e92f:	7e dc                	jle    e90d <func_88+0xbfd>
    e931:	8b 05 e9 67 00 00    	mov    0x67e9(%rip),%eax        # 15120 <g_47>
    e937:	0f bf d8             	movswl %ax,%ebx
    e93a:	48 8b 95 88 f5 ff ff 	mov    -0xa78(%rbp),%rdx
    e941:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
    e948:	48 89 10             	mov    %rdx,(%rax)
    e94b:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
    e952:	48 8b 00             	mov    (%rax),%rax
    e955:	48 8d 15 ac 7d 00 00 	lea    0x7dac(%rip),%rdx        # 16708 <g_119>
    e95c:	48 39 d0             	cmp    %rdx,%rax
    e95f:	0f 94 c0             	sete   %al
    e962:	0f b6 c0             	movzbl %al,%eax
    e965:	89 c2                	mov    %eax,%edx
    e967:	0f b6 05 82 8f 00 00 	movzbl 0x8f82(%rip),%eax        # 178f0 <g_210>
    e96e:	31 d0                	xor    %edx,%eax
    e970:	88 05 7a 8f 00 00    	mov    %al,0x8f7a(%rip)        # 178f0 <g_210>
    e976:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    e97d:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    e983:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
    e98a:	8b 00                	mov    (%rax),%eax
    e98c:	89 05 e6 67 00 00    	mov    %eax,0x67e6(%rip)        # 15178 <g_240>
    e992:	80 bd fc f4 ff ff 00 	cmpb   $0x0,-0xb04(%rbp)
    e999:	75 49                	jne    e9e4 <func_88+0xcd4>
    e99b:	8b 85 f8 f4 ff ff    	mov    -0xb08(%rbp),%eax
    e9a1:	44 0f b6 e0          	movzbl %al,%r12d
    e9a5:	0f b6 95 07 f5 ff ff 	movzbl -0xaf9(%rbp),%edx
    e9ac:	0f b6 05 bf 67 00 00 	movzbl 0x67bf(%rip),%eax        # 15172 <g_225+0x2>
    e9b3:	0f be c8             	movsbl %al,%ecx
    e9b6:	8b 05 7c 67 00 00    	mov    0x677c(%rip),%eax        # 15138 <g_102+0x8>
    e9bc:	21 c1                	and    %eax,%ecx
    e9be:	8b 05 b4 67 00 00    	mov    0x67b4(%rip),%eax        # 15178 <g_240>
    e9c4:	39 c1                	cmp    %eax,%ecx
    e9c6:	0f 94 c0             	sete   %al
    e9c9:	0f b6 c0             	movzbl %al,%eax
    e9cc:	89 d6                	mov    %edx,%esi
    e9ce:	89 c7                	mov    %eax,%edi
    e9d0:	e8 68 83 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    e9d5:	0f b6 c0             	movzbl %al,%eax
    e9d8:	44 89 e6             	mov    %r12d,%esi
    e9db:	89 c7                	mov    %eax,%edi
    e9dd:	e8 78 81 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    e9e2:	3c 06                	cmp    $0x6,%al
    e9e4:	80 bd fc f4 ff ff 01 	cmpb   $0x1,-0xb04(%rbp)
    e9eb:	0f 9f c0             	setg   %al
    e9ee:	0f b6 c0             	movzbl %al,%eax
    e9f1:	89 05 45 67 00 00    	mov    %eax,0x6745(%rip)        # 1513c <g_102+0xc>
    e9f7:	4c 0f be a5 fc f4 ff 	movsbq -0xb04(%rbp),%r12
    e9fe:	ff 
    e9ff:	80 bd fc f4 ff ff 00 	cmpb   $0x0,-0xb04(%rbp)
    ea06:	74 1f                	je     ea27 <func_88+0xd17>
    ea08:	8b 85 44 f5 ff ff    	mov    -0xabc(%rbp),%eax
    ea0e:	98                   	cwtl   
    ea0f:	be 04 00 00 00       	mov    $0x4,%esi
    ea14:	89 c7                	mov    %eax,%edi
    ea16:	e8 48 7b ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    ea1b:	66 85 c0             	test   %ax,%ax
    ea1e:	74 07                	je     ea27 <func_88+0xd17>
    ea20:	b8 01 00 00 00       	mov    $0x1,%eax
    ea25:	eb 05                	jmp    ea2c <func_88+0xd1c>
    ea27:	b8 00 00 00 00       	mov    $0x0,%eax
    ea2c:	48 98                	cltq   
    ea2e:	4c 89 e6             	mov    %r12,%rsi
    ea31:	48 89 c7             	mov    %rax,%rdi
    ea34:	e8 12 86 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    ea39:	89 de                	mov    %ebx,%esi
    ea3b:	bf 01 00 00 00       	mov    $0x1,%edi
    ea40:	e8 10 7a ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    ea45:	98                   	cwtl   
    ea46:	21 85 0c f5 ff ff    	and    %eax,-0xaf4(%rbp)
    ea4c:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    ea53:	8b 00                	mov    (%rax),%eax
    ea55:	85 c0                	test   %eax,%eax
    ea57:	0f 85 8c 00 00 00    	jne    eae9 <func_88+0xdd9>
    ea5d:	48 8b 85 90 f6 ff ff 	mov    -0x970(%rbp),%rax
    ea64:	48 8d 15 c5 66 00 00 	lea    0x66c5(%rip),%rdx        # 15130 <g_102>
    ea6b:	48 89 10             	mov    %rdx,(%rax)
    ea6e:	48 8b 85 90 f6 ff ff 	mov    -0x970(%rbp),%rax
    ea75:	48 8b 00             	mov    (%rax),%rax
    ea78:	48 8b 95 f0 f4 ff ff 	mov    -0xb10(%rbp),%rdx
    ea7f:	48 89 95 10 f6 ff ff 	mov    %rdx,-0x9f0(%rbp)
    ea86:	48 39 85 10 f6 ff ff 	cmp    %rax,-0x9f0(%rbp)
    ea8d:	0f 94 c0             	sete   %al
    ea90:	0f b6 c0             	movzbl %al,%eax
    ea93:	89 85 f8 f4 ff ff    	mov    %eax,-0xb08(%rbp)
    ea99:	eb 1d                	jmp    eab8 <func_88+0xda8>
    ea9b:	48 8b 85 80 f5 ff ff 	mov    -0xa80(%rbp),%rax
    eaa2:	48 8b 00             	mov    (%rax),%rax
    eaa5:	48 89 05 7c 7c 00 00 	mov    %rax,0x7c7c(%rip)        # 16728 <g_257>
    eaac:	48 8d 05 45 7c 00 00 	lea    0x7c45(%rip),%rax        # 166f8 <g_105+0x478>
    eab3:	e9 74 0c 00 00       	jmpq   f72c <func_88+0x1a1c>
    eab8:	48 8b 05 41 7c 00 00 	mov    0x7c41(%rip),%rax        # 16700 <g_104>
    eabf:	48 8b 10             	mov    (%rax),%rdx
    eac2:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    eac9:	48 89 10             	mov    %rdx,(%rax)
    eacc:	8b 05 6e 66 00 00    	mov    0x666e(%rip),%eax        # 15140 <g_128>
    ead2:	83 e8 01             	sub    $0x1,%eax
    ead5:	89 05 65 66 00 00    	mov    %eax,0x6665(%rip)        # 15140 <g_128>
    eadb:	8b 05 5f 66 00 00    	mov    0x665f(%rip),%eax        # 15140 <g_128>
    eae1:	85 c0                	test   %eax,%eax
    eae3:	0f 89 fe f9 ff ff    	jns    e4e7 <func_88+0x7d7>
    eae9:	8b 05 51 66 00 00    	mov    0x6651(%rip),%eax        # 15140 <g_128>
    eaef:	48 63 d8             	movslq %eax,%rbx
    eaf2:	48 8b 85 40 f6 ff ff 	mov    -0x9c0(%rbp),%rax
    eaf9:	48 8b 00             	mov    (%rax),%rax
    eafc:	8b 00                	mov    (%rax),%eax
    eafe:	41 89 c4             	mov    %eax,%r12d
    eb01:	8b 85 f8 f4 ff ff    	mov    -0xb08(%rbp),%eax
    eb07:	48 8b 95 40 f6 ff ff 	mov    -0x9c0(%rbp),%rdx
    eb0e:	48 8b 12             	mov    (%rdx),%rdx
    eb11:	8b 12                	mov    (%rdx),%edx
    eb13:	89 c6                	mov    %eax,%esi
    eb15:	89 d7                	mov    %edx,%edi
    eb17:	e8 09 84 ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
    eb1c:	44 89 e6             	mov    %r12d,%esi
    eb1f:	89 c7                	mov    %eax,%edi
    eb21:	e8 aa 83 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    eb26:	0f b7 d0             	movzwl %ax,%edx
    eb29:	48 8d 05 42 66 00 00 	lea    0x6642(%rip),%rax        # 15172 <g_225+0x2>
    eb30:	48 89 05 c1 8d 00 00 	mov    %rax,0x8dc1(%rip)        # 178f8 <g_268>
    eb37:	48 8b 85 40 f6 ff ff 	mov    -0x9c0(%rbp),%rax
    eb3e:	48 8b 00             	mov    (%rax),%rax
    eb41:	8b 08                	mov    (%rax),%ecx
    eb43:	0f be 85 fc f4 ff ff 	movsbl -0xb04(%rbp),%eax
    eb4a:	31 c1                	xor    %eax,%ecx
    eb4c:	48 8b 05 15 77 00 00 	mov    0x7715(%rip),%rax        # 16268 <g_46>
    eb53:	8b 00                	mov    (%rax),%eax
    eb55:	39 c1                	cmp    %eax,%ecx
    eb57:	0f 9e c0             	setle  %al
    eb5a:	0f b6 c8             	movzbl %al,%ecx
    eb5d:	0f be 85 fc f4 ff ff 	movsbl -0xb04(%rbp),%eax
    eb64:	39 c1                	cmp    %eax,%ecx
    eb66:	0f 9e c0             	setle  %al
    eb69:	0f b6 c0             	movzbl %al,%eax
    eb6c:	89 d6                	mov    %edx,%esi
    eb6e:	89 c7                	mov    %eax,%edi
    eb70:	e8 e7 81 ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
